LFQ	100	0	0	3252021	0	0	0	0	3	0	0	0	1	0	141	40	37723	19826	49517	143185	87135	146609	5753	15598	175383	254135	468850	122770	528119	39444	991781	960607	1581132	1662570	2302101	6388962	13771170	1497327	140855	549	2735	171	169	0
LFQ	101	0	0	4535401	0	0	0	0	0	0	0	0	0	0	0	0	175328	139570	233838	1032410	422715	609693	31122	92506	598331	801295	1903970	482639	1417145	132394	2596419	1657455	2718874	2536628	1901117	6231537	3918826	281610	28761	211	571	38	9	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	0
GCF	2.01	1
GCF	3.52	3
GCF	5.03	1
GCF	6.03	2
GCF	7.04	5
GCF	8.04	7
GCF	9.30	12
GCF	10.30	13
GCF	10.80	25
GCF	11.31	27
GCF	11.81	68
GCF	12.31	69
GCF	13.07	103
GCF	13.82	225
GCF	14.32	224
GCF	14.82	459
GCF	15.33	475
GCF	15.83	984
GCF	16.33	995
GCF	16.83	1896
GCF	17.34	1921
GCF	17.84	3729
GCF	18.34	3788
GCF	18.84	6690
GCF	19.35	6783
GCF	19.85	12012
GCF	20.35	12172
GCF	20.85	19623
GCF	21.36	19875
GCF	21.86	30420
GCF	22.36	30685
GCF	22.86	46404
GCF	23.37	46918
GCF	23.87	67381
GCF	24.37	68062
GCF	24.87	94620
GCF	25.38	95617
GCF	25.88	131649
GCF	26.38	132855
GCF	26.88	176572
GCF	27.39	178125
GCF	27.89	228628
GCF	28.39	230095
GCF	28.89	287516
GCF	29.40	289804
GCF	29.90	351659
GCF	30.40	353735
GCF	30.90	424911
GCF	31.41	427402
GCF	31.91	502199
GCF	32.41	505484
GCF	32.91	588039
GCF	33.42	667276
GCF	33.92	670827
GCF	34.42	750147
GCF	34.92	753172
GCF	35.43	831941
GCF	35.93	834667
GCF	36.43	912648
GCF	36.93	914773
GCF	37.44	986684
GCF	37.94	988328
GCF	38.44	1053042
GCF	38.94	1054284
GCF	39.45	1106333
GCF	39.95	1106993
GCF	40.45	1148322
GCF	40.95	1148727
GCF	41.46	1171162
GCF	41.96	1171201
GCF	42.46	1192058
GCF	42.96	1191325
GCF	43.47	1192554
GCF	43.97	1191917
GCF	44.47	1186594
GCF	44.97	1185723
GCF	45.48	1172619
GCF	45.98	1171322
GCF	46.48	1153355
GCF	46.98	1151574
GCF	47.49	1136524
GCF	47.99	1135883
GCF	48.49	1120445
GCF	48.99	1119540
GCF	49.50	1099548
GCF	50.00	1098498
GCF	50.50	1081509
GCF	51.01	1080258
GCF	51.51	1061694
GCF	52.01	1060747
GCF	52.51	1039955
GCF	53.02	1039163
GCF	53.52	1027971
GCF	54.02	1027255
GCF	54.52	1006983
GCF	55.03	1006247
GCF	55.53	990138
GCF	56.03	989256
GCF	56.53	972688
GCF	57.04	972389
GCF	57.54	949159
GCF	58.04	948225
GCF	58.54	922175
GCF	59.05	921186
GCF	59.55	888858
GCF	60.05	887913
GCF	60.55	837486
GCF	61.06	836089
GCF	61.56	777565
GCF	62.06	776456
GCF	62.56	713346
GCF	63.07	711952
GCF	63.57	642613
GCF	64.07	641029
GCF	64.57	566565
GCF	65.08	565036
GCF	65.58	482311
GCF	66.08	480651
GCF	66.58	396564
GCF	67.09	312895
GCF	67.59	311416
GCF	68.09	230111
GCF	68.59	228715
GCF	69.10	158283
GCF	69.60	157140
GCF	70.10	100495
GCF	70.60	99347
GCF	71.11	58806
GCF	71.61	58100
GCF	72.11	32174
GCF	72.61	31498
GCF	73.12	16603
GCF	73.62	16194
GCF	74.12	8617
GCF	74.62	8317
GCF	75.13	4603
GCF	75.63	4449
GCF	76.13	2599
GCF	76.63	2555
GCF	77.14	1571
GCF	77.64	1528
GCF	78.14	975
GCF	78.64	956
GCF	79.15	588
GCF	79.65	590
GCF	80.15	332
GCF	80.65	323
GCF	81.16	173
GCF	81.66	172
GCF	82.16	80
GCF	82.66	79
GCF	83.17	44
GCF	83.67	43
GCF	84.42	14
GCF	85.43	8
GCF	86.43	6
GCF	87.44	2
GCF	88.44	0
GCF	89.95	1
GCF	91.46	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	2
GCL	1.01	4
GCL	2.01	3
GCL	3.02	2
GCL	4.02	5
GCL	5.03	8
GCL	6.03	5
GCL	7.54	7
GCL	9.05	9
GCL	9.80	22
GCL	10.30	23
GCL	10.80	37
GCL	11.31	39
GCL	12.06	83
GCL	13.07	157
GCL	13.82	277
GCL	14.32	276
GCL	14.82	505
GCL	15.33	517
GCL	15.83	1118
GCL	16.33	1136
GCL	16.83	2193
GCL	17.34	2219
GCL	17.84	4192
GCL	18.34	4244
GCL	18.84	7567
GCL	19.35	7666
GCL	19.85	12754
GCL	20.35	12925
GCL	20.85	21424
GCL	21.36	21656
GCL	21.86	32905
GCL	22.36	33176
GCL	22.86	49742
GCL	23.37	50256
GCL	23.87	72031
GCL	24.37	72700
GCL	24.87	101540
GCL	25.38	102510
GCL	25.88	138460
GCL	26.38	139670
GCL	26.88	185036
GCL	27.39	186592
GCL	27.89	239069
GCL	28.39	240565
GCL	28.89	299596
GCL	29.40	301813
GCL	29.90	365885
GCL	30.40	367977
GCL	30.90	439329
GCL	31.41	441806
GCL	31.91	516200
GCL	32.41	519447
GCL	32.91	598984
GCL	33.42	679768
GCL	33.92	683322
GCL	34.42	761063
GCL	34.92	764202
GCL	35.43	841723
GCL	35.93	844359
GCL	36.43	920936
GCL	36.93	923137
GCL	37.44	992239
GCL	37.94	993731
GCL	38.44	1057254
GCL	38.94	1058584
GCL	39.45	1107899
GCL	39.95	1108603
GCL	40.45	1148392
GCL	40.95	1148829
GCL	41.46	1171226
GCL	41.96	1171296
GCL	42.46	1186218
GCL	42.96	1185461
GCL	43.47	1189299
GCL	43.97	1188578
GCL	44.47	1179891
GCL	44.97	1179065
GCL	45.48	1168070
GCL	45.98	1166675
GCL	46.48	1151137
GCL	46.98	1149508
GCL	47.49	1131915
GCL	47.99	1131104
GCL	48.49	1113483
GCL	48.99	1112603
GCL	49.50	1095407
GCL	50.00	1094437
GCL	50.50	1077790
GCL	51.01	1076413
GCL	51.51	1054386
GCL	52.01	1053500
GCL	52.51	1034654
GCL	53.02	1033894
GCL	53.52	1021884
GCL	54.02	1020994
GCL	54.52	1000521
GCL	55.03	999932
GCL	55.53	983449
GCL	56.03	982600
GCL	56.53	965834
GCL	57.04	965447
GCL	57.54	943002
GCL	58.04	942100
GCL	58.54	913905
GCL	59.05	912929
GCL	59.55	879271
GCL	60.05	878445
GCL	60.55	829156
GCL	61.06	827577
GCL	61.56	770891
GCL	62.06	769738
GCL	62.56	706408
GCL	63.07	705038
GCL	63.57	635621
GCL	64.07	634144
GCL	64.57	557957
GCL	65.08	556378
GCL	65.58	477658
GCL	66.08	476049
GCL	66.58	390756
GCL	67.09	308705
GCL	67.59	307168
GCL	68.09	227360
GCL	68.59	225965
GCL	69.10	155800
GCL	69.60	154692
GCL	70.10	98660
GCL	70.60	97574
GCL	71.11	57700
GCL	71.61	56930
GCL	72.11	31879
GCL	72.61	31239
GCL	73.12	16336
GCL	73.62	15874
GCL	74.12	8423
GCL	74.62	8116
GCL	75.13	4447
GCL	75.63	4317
GCL	76.13	2615
GCL	76.63	2547
GCL	77.14	1568
GCL	77.64	1526
GCL	78.14	937
GCL	78.64	916
GCL	79.40	524
GCL	80.15	289
GCL	80.65	281
GCL	81.16	170
GCL	81.66	169
GCL	82.16	71
GCL	82.66	70
GCL	83.17	34
GCL	83.67	33
GCL	84.42	10
GCL	85.43	7
GCL	86.43	3
GCL	87.44	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.63	22.32	21.71	28.34	0.05	0.00
GCC	2	26.62	23.02	22.90	27.45	0.01	0.00
GCC	3	25.51	23.99	23.96	26.54	0.01	0.00
GCC	4	25.17	24.41	24.46	25.96	0.00	0.00
GCC	5	26.62	22.99	22.99	27.40	0.00	0.00
GCC	6	25.17	24.46	24.47	25.89	0.00	0.00
GCC	7	25.74	23.84	23.87	26.56	0.00	0.00
GCC	8	26.08	23.45	23.54	26.94	0.00	0.00
GCC	9	25.88	23.64	23.74	26.75	0.00	0.00
GCC	10	25.52	24.00	24.09	26.39	0.00	0.00
GCC	11	25.59	23.93	24.02	26.47	0.00	0.00
GCC	12	25.55	23.93	24.02	26.49	0.00	0.00
GCC	13	25.77	23.73	23.77	26.73	0.00	0.00
GCC	14	25.77	23.71	23.75	26.77	0.00	0.00
GCC	15	25.67	23.79	23.84	26.70	0.00	0.00
GCC	16	25.70	23.76	23.81	26.73	0.00	0.00
GCC	17	25.70	23.75	23.80	26.76	0.00	0.00
GCC	18	25.57	23.86	23.91	26.65	0.01	0.00
GCC	19	25.62	23.82	23.86	26.70	0.01	0.00
GCC	20	25.61	23.80	23.85	26.74	0.03	0.00
GCC	21	25.52	23.86	23.94	26.68	0.01	0.00
GCC	22	25.56	23.84	23.89	26.72	0.00	0.00
GCC	23	25.59	23.79	23.84	26.78	0.00	0.00
GCC	24	25.48	23.88	23.95	26.70	0.00	0.00
GCC	25	25.52	23.82	23.89	26.77	0.00	0.00
GCC	26	25.56	23.78	23.85	26.81	0.00	0.00
GCC	27	25.44	23.88	23.96	26.72	0.00	0.00
GCC	28	25.49	23.83	23.90	26.79	0.00	0.00
GCC	29	25.49	23.81	23.87	26.83	0.00	0.00
GCC	30	25.41	23.88	23.95	26.76	0.00	0.00
GCC	31	25.45	23.85	23.91	26.79	0.00	0.00
GCC	32	25.46	23.80	23.88	26.86	0.00	0.00
GCC	33	25.37	23.88	23.96	26.78	0.00	0.00
GCC	34	25.42	23.83	23.90	26.85	0.00	0.00
GCC	35	25.42	23.82	23.88	26.88	0.00	0.00
GCC	36	25.33	23.89	23.97	26.80	0.00	0.00
GCC	37	25.37	23.84	23.92	26.87	0.00	0.00
GCC	38	25.39	23.82	23.90	26.89	0.00	0.00
GCC	39	25.30	23.89	23.99	26.83	0.00	0.00
GCC	40	25.34	23.85	23.93	26.88	0.00	0.00
GCC	41	25.35	23.83	23.92	26.90	0.00	0.00
GCC	42	25.26	23.89	23.99	26.85	0.00	0.00
GCC	43	25.30	23.85	23.95	26.89	0.00	0.00
GCC	44	25.34	23.82	23.90	26.94	0.00	0.00
GCC	45	25.25	23.89	23.98	26.88	0.00	0.00
GCC	46	25.29	23.86	23.94	26.92	0.00	0.00
GCC	47	25.29	23.84	23.93	26.94	0.00	0.00
GCC	48	25.24	23.89	23.99	26.88	0.00	0.00
GCC	49	25.26	23.86	23.95	26.92	0.00	0.00
GCC	50	25.29	23.83	23.92	26.96	0.00	0.00
GCC	51	25.22	23.88	23.99	26.92	0.00	0.00
GCC	52	25.24	23.86	23.96	26.94	0.00	0.00
GCC	53	25.29	23.80	23.91	26.99	0.00	0.00
GCC	54	25.21	23.88	23.99	26.92	0.00	0.00
GCC	55	25.26	23.83	23.95	26.96	0.00	0.00
GCC	56	25.27	23.82	23.92	26.99	0.00	0.00
GCC	57	25.21	23.87	23.98	26.94	0.02	0.00
GCC	58	25.23	23.83	23.96	26.98	0.00	0.00
GCC	59	25.26	23.81	23.93	27.00	0.00	0.00
GCC	60	25.18	23.89	24.00	26.93	0.00	0.00
GCC	61	25.22	23.85	23.96	26.97	0.00	0.00
GCC	62	25.25	23.82	23.94	26.99	0.00	0.00
GCC	63	25.20	23.87	24.00	26.92	0.00	0.00
GCC	64	25.23	23.84	23.96	26.97	0.00	0.00
GCC	65	25.27	23.81	23.94	26.98	0.00	0.00
GCC	66	25.20	23.86	24.00	26.94	0.00	0.00
GCC	67	25.21	23.85	23.98	26.96	0.00	0.00
GCC	68	25.25	23.84	23.95	26.96	0.00	0.00
GCC	69	25.19	23.88	24.02	26.91	0.00	0.00
GCC	70	25.22	23.85	23.98	26.95	0.00	0.00
GCC	71	25.24	23.84	23.96	26.96	0.00	0.00
GCC	72	25.19	23.88	24.03	26.90	0.00	0.00
GCC	73	25.23	23.85	23.98	26.94	0.00	0.00
GCC	74	25.26	23.83	23.95	26.96	0.00	0.00
GCC	75	25.20	23.89	24.02	26.89	0.00	0.00
GCC	76	25.24	23.86	23.97	26.92	0.00	0.00
GCC	77	25.27	23.84	23.96	26.93	0.00	0.00
GCC	78	25.20	23.90	24.03	26.87	0.00	0.00
GCC	79	25.24	23.87	24.01	26.88	0.00	0.00
GCC	80	25.26	23.86	23.98	26.91	0.00	0.00
GCC	81	25.21	23.91	24.04	26.84	0.00	0.00
GCC	82	25.25	23.90	23.99	26.86	0.00	0.00
GCC	83	25.29	23.86	23.97	26.88	0.00	0.00
GCC	84	25.23	23.91	24.04	26.83	0.00	0.00
GCC	85	25.27	23.89	23.99	26.85	0.00	0.00
GCC	86	25.30	23.86	23.97	26.87	0.00	0.00
GCC	87	25.24	23.91	24.02	26.82	0.00	0.00
GCC	88	25.27	23.90	24.00	26.84	0.00	0.00
GCC	89	25.31	23.87	23.98	26.84	0.00	0.00
GCC	90	25.25	23.93	24.04	26.79	0.00	0.00
GCC	91	25.28	23.91	24.00	26.81	0.00	0.00
GCC	92	25.32	23.87	24.00	26.81	0.00	0.00
GCC	93	25.27	23.92	24.05	26.76	0.00	0.00
GCC	94	25.30	23.91	24.03	26.77	0.00	0.00
GCC	95	25.30	23.90	24.01	26.79	0.00	0.00
GCC	96	25.26	23.94	24.05	26.74	0.00	0.00
GCC	97	25.31	23.93	24.02	26.74	0.00	0.00
GCC	98	25.34	23.90	24.01	26.75	0.00	0.00
GCC	99	25.27	23.96	24.06	26.71	0.00	0.00
GCC	100	25.29	23.95	24.04	26.72	0.00	0.00
GCC	101	25.19	24.03	24.12	26.66	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	27.78	27.49	16.55	28.19
GCT	2	29.64	19.65	26.28	24.43
GCT	3	25.80	24.11	23.83	26.25
GCT	4	25.41	25.56	23.31	25.72
GCT	5	26.38	23.14	22.83	27.65
GCT	6	25.69	25.29	23.65	25.37
GCT	7	25.24	24.09	23.62	27.06
GCT	8	25.42	24.43	22.56	27.59
GCT	9	24.95	24.58	22.79	27.67
GCT	10	25.77	24.65	23.44	26.14
GCT	11	25.67	24.43	23.52	26.38
GCT	12	25.61	24.37	23.58	26.44
GCT	13	25.85	24.16	23.34	26.65
GCT	14	25.90	24.06	23.40	26.64
GCT	15	25.74	24.35	23.27	26.64
GCT	16	25.77	24.31	23.26	26.66
GCT	17	25.76	24.22	23.32	26.69
GCT	18	25.61	24.43	23.34	26.62
GCT	19	25.66	24.39	23.29	26.66
GCT	20	25.72	24.23	23.42	26.63
GCT	21	25.63	24.39	23.41	26.58
GCT	22	25.72	24.37	23.36	26.56
GCT	23	25.79	24.20	23.43	26.58
GCT	24	25.69	24.37	23.46	26.48
GCT	25	25.77	24.33	23.37	26.52
GCT	26	25.85	24.14	23.50	26.51
GCT	27	25.74	24.30	23.53	26.43
GCT	28	25.84	24.26	23.46	26.44
GCT	29	25.87	24.13	23.55	26.45
GCT	30	25.77	24.28	23.55	26.41
GCT	31	25.85	24.24	23.52	26.39
GCT	32	25.92	24.11	23.57	26.40
GCT	33	25.80	24.25	23.59	26.35
GCT	34	25.91	24.20	23.53	26.36
GCT	35	25.95	24.09	23.61	26.35
GCT	36	25.83	24.25	23.62	26.31
GCT	37	25.90	24.20	23.57	26.33
GCT	38	25.95	24.07	23.64	26.33
GCT	39	25.83	24.23	23.65	26.30
GCT	40	25.92	24.18	23.60	26.30
GCT	41	25.95	24.06	23.68	26.30
GCT	42	25.86	24.20	23.68	26.26
GCT	43	25.91	24.16	23.64	26.29
GCT	44	25.97	24.04	23.69	26.30
GCT	45	25.87	24.18	23.70	26.26
GCT	46	25.94	24.14	23.66	26.27
GCT	47	25.97	24.02	23.75	26.26
GCT	48	25.90	24.15	23.73	26.22
GCT	49	25.95	24.13	23.69	26.23
GCT	50	26.00	24.00	23.75	26.25
GCT	51	25.91	24.13	23.74	26.22
GCT	52	25.95	24.10	23.72	26.23
GCT	53	26.00	23.97	23.75	26.28
GCT	54	25.90	24.12	23.75	26.23
GCT	55	25.97	24.09	23.70	26.25
GCT	56	26.00	23.96	23.78	26.26
GCT	57	25.94	24.08	23.77	26.21
GCT	58	25.99	24.06	23.74	26.21
GCT	59	26.03	23.94	23.80	26.23
GCT	60	25.91	24.09	23.80	26.19
GCT	61	25.99	24.06	23.75	26.20
GCT	62	26.02	23.95	23.82	26.22
GCT	63	25.93	24.08	23.80	26.19
GCT	64	26.00	24.03	23.77	26.20
GCT	65	26.05	23.91	23.84	26.20
GCT	66	25.96	24.02	23.85	26.18
GCT	67	26.00	24.01	23.82	26.17
GCT	68	26.05	23.91	23.88	26.16
GCT	69	25.97	24.03	23.87	26.13
GCT	70	26.04	23.97	23.85	26.14
GCT	71	26.05	23.88	23.92	26.15
GCT	72	25.98	24.01	23.90	26.11
GCT	73	26.05	23.98	23.86	26.11
GCT	74	26.08	23.86	23.92	26.13
GCT	75	26.00	23.96	23.94	26.09
GCT	76	26.07	23.94	23.90	26.09
GCT	77	26.11	23.83	23.97	26.09
GCT	78	26.02	23.93	24.00	26.05
GCT	79	26.08	23.90	23.98	26.04
GCT	80	26.13	23.82	24.02	26.04
GCT	81	26.05	23.93	24.02	26.01
GCT	82	26.10	23.91	23.98	26.02
GCT	83	26.13	23.81	24.02	26.04
GCT	84	26.06	23.92	24.03	26.00
GCT	85	26.12	23.91	23.97	26.00
GCT	86	26.18	23.77	24.05	25.99
GCT	87	26.09	23.87	24.07	25.97
GCT	88	26.14	23.84	24.05	25.97
GCT	89	26.18	23.75	24.10	25.96
GCT	90	26.11	23.86	24.10	25.93
GCT	91	26.14	23.85	24.06	25.95
GCT	92	26.18	23.75	24.12	25.96
GCT	93	26.10	23.86	24.12	25.92
GCT	94	26.16	23.83	24.10	25.91
GCT	95	26.18	23.76	24.15	25.91
GCT	96	26.13	23.83	24.16	25.87
GCT	97	26.19	23.80	24.14	25.87
GCT	98	26.23	23.71	24.20	25.86
GCT	99	26.16	23.81	24.22	25.82
GCT	100	26.19	23.80	24.19	25.82
GCT	101	26.38	23.92	24.23	25.47
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.66	22.70	21.23	28.41	0.04	0.00
FBC	2	26.66	22.96	23.21	27.17	0.00	0.00
FBC	3	25.45	24.03	23.96	26.56	0.00	0.00
FBC	4	25.15	24.50	24.37	25.98	0.00	0.00
FBC	5	26.46	23.11	23.09	27.34	0.00	0.00
FBC	6	25.09	24.61	24.50	25.80	0.00	0.00
FBC	7	25.60	23.92	23.91	26.56	0.00	0.00
FBC	8	25.89	23.62	23.59	26.90	0.00	0.00
FBC	9	25.68	23.79	23.79	26.74	0.00	0.00
FBC	10	25.42	24.13	24.14	26.31	0.00	0.00
FBC	11	25.47	24.06	24.09	26.39	0.00	0.00
FBC	12	25.44	24.05	24.08	26.43	0.00	0.00
FBC	13	25.66	23.84	23.81	26.69	0.00	0.00
FBC	14	25.67	23.80	23.81	26.72	0.00	0.00
FBC	15	25.58	23.89	23.87	26.65	0.00	0.00
FBC	16	25.61	23.86	23.83	26.70	0.01	0.00
FBC	17	25.59	23.86	23.84	26.71	0.00	0.00
FBC	18	25.47	23.97	23.94	26.63	0.00	0.00
FBC	19	25.53	23.92	23.88	26.67	0.00	0.00
FBC	20	25.52	23.90	23.88	26.70	0.06	0.00
FBC	21	25.43	23.95	23.97	26.65	0.00	0.00
FBC	22	25.48	23.92	23.89	26.71	0.00	0.00
FBC	23	25.51	23.88	23.86	26.75	0.00	0.00
FBC	24	25.40	23.96	23.97	26.67	0.00	0.00
FBC	25	25.45	23.91	23.89	26.75	0.00	0.00
FBC	26	25.48	23.86	23.88	26.78	0.00	0.00
FBC	27	25.37	23.96	23.97	26.71	0.00	0.00
FBC	28	25.42	23.90	23.91	26.77	0.00	0.00
FBC	29	25.41	23.87	23.89	26.82	0.00	0.00
FBC	30	25.34	23.94	23.96	26.75	0.00	0.00
FBC	31	25.41	23.91	23.91	26.78	0.00	0.00
FBC	32	25.41	23.87	23.88	26.84	0.00	0.00
FBC	33	25.32	23.94	23.97	26.77	0.00	0.00
FBC	34	25.37	23.89	23.91	26.83	0.00	0.00
FBC	35	25.39	23.86	23.89	26.86	0.00	0.00
FBC	36	25.28	23.95	23.98	26.79	0.00	0.00
FBC	37	25.33	23.89	23.92	26.86	0.00	0.00
FBC	38	25.34	23.87	23.91	26.88	0.00	0.00
FBC	39	25.25	23.95	23.99	26.81	0.00	0.00
FBC	40	25.30	23.90	23.93	26.87	0.00	0.00
FBC	41	25.29	23.88	23.93	26.90	0.00	0.00
FBC	42	25.21	23.95	23.99	26.84	0.00	0.00
FBC	43	25.28	23.89	23.94	26.88	0.00	0.00
FBC	44	25.30	23.87	23.91	26.92	0.00	0.00
FBC	45	25.21	23.93	23.98	26.87	0.00	0.00
FBC	46	25.26	23.90	23.93	26.92	0.00	0.00
FBC	47	25.25	23.89	23.94	26.92	0.00	0.00
FBC	48	25.20	23.93	23.99	26.88	0.00	0.00
FBC	49	25.22	23.91	23.96	26.91	0.00	0.00
FBC	50	25.24	23.87	23.94	26.96	0.00	0.00
FBC	51	25.18	23.92	24.00	26.90	0.00	0.00
FBC	52	25.20	23.90	23.97	26.93	0.00	0.00
FBC	53	25.25	23.85	23.93	26.98	0.00	0.00
FBC	54	25.17	23.93	24.00	26.91	0.00	0.00
FBC	55	25.22	23.87	23.96	26.96	0.00	0.00
FBC	56	25.24	23.86	23.94	26.97	0.00	0.00
FBC	57	25.18	23.90	24.00	26.92	0.01	0.00
FBC	58	25.20	23.87	23.97	26.96	0.00	0.00
FBC	59	25.22	23.84	23.95	26.99	0.00	0.00
FBC	60	25.14	23.93	24.00	26.92	0.00	0.00
FBC	61	25.18	23.89	23.97	26.96	0.00	0.00
FBC	62	25.22	23.85	23.96	26.97	0.00	0.00
FBC	63	25.17	23.91	24.02	26.91	0.00	0.00
FBC	64	25.21	23.86	23.97	26.97	0.00	0.00
FBC	65	25.23	23.84	23.96	26.96	0.00	0.00
FBC	66	25.16	23.90	24.01	26.93	0.00	0.00
FBC	67	25.20	23.86	23.99	26.94	0.00	0.00
FBC	68	25.22	23.85	23.98	26.95	0.00	0.00
FBC	69	25.16	23.91	24.03	26.90	0.00	0.00
FBC	70	25.19	23.86	24.00	26.95	0.00	0.00
FBC	71	25.22	23.86	23.98	26.94	0.00	0.00
FBC	72	25.16	23.92	24.04	26.88	0.00	0.00
FBC	73	25.21	23.87	23.99	26.93	0.00	0.00
FBC	74	25.24	23.84	23.98	26.94	0.00	0.00
FBC	75	25.18	23.91	24.03	26.88	0.01	0.00
FBC	76	25.24	23.87	23.98	26.92	0.00	0.00
FBC	77	25.26	23.85	23.97	26.93	0.00	0.00
FBC	78	25.19	23.91	24.04	26.86	0.00	0.00
FBC	79	25.23	23.89	24.02	26.87	0.00	0.00
FBC	80	25.24	23.87	23.99	26.90	0.00	0.00
FBC	81	25.20	23.92	24.05	26.83	0.00	0.00
FBC	82	25.26	23.91	24.00	26.84	0.00	0.00
FBC	83	25.27	23.87	23.99	26.87	0.00	0.00
FBC	84	25.22	23.91	24.05	26.81	0.00	0.00
FBC	85	25.27	23.90	24.00	26.84	0.00	0.00
FBC	86	25.30	23.86	23.99	26.85	0.00	0.00
FBC	87	25.25	23.92	24.03	26.80	0.00	0.00
FBC	88	25.27	23.90	24.01	26.82	0.00	0.00
FBC	89	25.31	23.86	24.00	26.82	0.00	0.00
FBC	90	25.25	23.93	24.04	26.78	0.00	0.00
FBC	91	25.28	23.91	24.02	26.80	0.00	0.00
FBC	92	25.32	23.87	24.02	26.79	0.00	0.00
FBC	93	25.27	23.92	24.07	26.74	0.00	0.00
FBC	94	25.31	23.90	24.04	26.75	0.00	0.00
FBC	95	25.30	23.91	24.03	26.77	0.00	0.00
FBC	96	25.27	23.93	24.07	26.73	0.00	0.00
FBC	97	25.33	23.91	24.03	26.73	0.01	0.00
FBC	98	25.34	23.89	24.03	26.74	0.00	0.00
FBC	99	25.27	23.95	24.09	26.69	0.00	0.00
FBC	100	25.29	23.94	24.06	26.71	0.00	0.00
FBC	101	25.37	23.84	23.97	26.81	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	919935047	866168174	867948668	972869430	47685
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.60	21.95	22.18	28.26	0.05	0.00
LBC	2	26.58	23.09	22.60	27.73	0.02	0.00
LBC	3	25.58	23.95	23.95	26.52	0.02	0.00
LBC	4	25.19	24.32	24.55	25.94	0.01	0.00
LBC	5	26.79	22.86	22.89	27.46	0.01	0.00
LBC	6	25.24	24.32	24.45	25.98	0.00	0.00
LBC	7	25.87	23.75	23.82	26.56	0.00	0.00
LBC	8	26.27	23.27	23.49	26.97	0.00	0.00
LBC	9	26.07	23.48	23.69	26.76	0.00	0.00
LBC	10	25.63	23.86	24.04	26.47	0.00	0.00
LBC	11	25.71	23.80	23.96	26.54	0.00	0.00
LBC	12	25.67	23.81	23.96	26.55	0.00	0.00
LBC	13	25.87	23.62	23.73	26.78	0.00	0.00
LBC	14	25.87	23.62	23.69	26.82	0.00	0.00
LBC	15	25.77	23.68	23.80	26.76	0.00	0.00
LBC	16	25.80	23.66	23.79	26.76	0.00	0.00
LBC	17	25.80	23.64	23.76	26.80	0.00	0.00
LBC	18	25.68	23.75	23.89	26.68	0.02	0.00
LBC	19	25.71	23.72	23.84	26.73	0.02	0.00
LBC	20	25.70	23.71	23.81	26.78	0.00	0.00
LBC	21	25.62	23.77	23.91	26.71	0.01	0.00
LBC	22	25.63	23.75	23.88	26.73	0.00	0.00
LBC	23	25.67	23.69	23.83	26.82	0.00	0.00
LBC	24	25.55	23.79	23.93	26.73	0.00	0.00
LBC	25	25.60	23.73	23.88	26.78	0.00	0.00
LBC	26	25.64	23.70	23.82	26.84	0.00	0.00
LBC	27	25.52	23.80	23.94	26.74	0.00	0.00
LBC	28	25.56	23.75	23.88	26.81	0.00	0.00
LBC	29	25.56	23.75	23.85	26.85	0.00	0.00
LBC	30	25.48	23.81	23.93	26.78	0.00	0.00
LBC	31	25.50	23.80	23.90	26.80	0.00	0.00
LBC	32	25.52	23.74	23.87	26.88	0.00	0.00
LBC	33	25.43	23.82	23.95	26.79	0.00	0.00
LBC	34	25.47	23.78	23.89	26.86	0.00	0.00
LBC	35	25.45	23.77	23.88	26.90	0.00	0.00
LBC	36	25.39	23.83	23.96	26.82	0.00	0.00
LBC	37	25.41	23.80	23.92	26.87	0.00	0.00
LBC	38	25.44	23.77	23.88	26.91	0.00	0.00
LBC	39	25.35	23.83	23.98	26.84	0.00	0.00
LBC	40	25.38	23.80	23.93	26.89	0.00	0.00
LBC	41	25.41	23.78	23.90	26.91	0.00	0.00
LBC	42	25.31	23.84	23.99	26.86	0.00	0.00
LBC	43	25.33	23.82	23.95	26.91	0.00	0.00
LBC	44	25.38	23.78	23.89	26.95	0.00	0.00
LBC	45	25.29	23.85	23.98	26.89	0.00	0.00
LBC	46	25.31	23.82	23.95	26.92	0.00	0.00
LBC	47	25.34	23.80	23.92	26.95	0.00	0.00
