GCF	17.84	14240
GCF	18.34	14238
GCF	18.84	23847
GCF	19.35	23852
GCF	19.85	37397
GCF	20.35	37403
GCF	20.85	56396
GCF	21.36	56398
GCF	21.86	80837
GCF	22.36	80841
GCF	22.86	112203
GCF	23.37	112213
GCF	23.87	150931
GCF	24.37	150955
GCF	24.87	196720
GCF	25.38	196729
GCF	25.88	249562
GCF	26.38	249598
GCF	26.88	307858
GCF	27.39	307897
GCF	27.89	370728
GCF	28.39	370757
GCF	28.89	436368
GCF	29.40	436416
GCF	29.90	500596
GCF	30.40	500705
GCF	30.90	572426
GCF	31.41	572584
GCF	31.91	642832
GCF	32.41	643083
GCF	32.91	716223
GCF	33.42	716447
GCF	33.92	784566
GCF	34.42	784840
GCF	34.92	846836
GCF	35.43	847168
GCF	35.93	907901
GCF	36.43	908155
GCF	36.93	963584
GCF	37.44	963732
GCF	37.94	1013078
GCF	38.44	1013206
GCF	38.94	1050978
GCF	39.45	1051038
GCF	39.95	1069839
GCF	40.45	1069790
GCF	40.95	1076456
GCF	41.46	1076378
GCF	41.96	1071843
GCF	42.46	1071813
GCF	42.96	1055876
GCF	43.47	1055729
GCF	43.97	1037069
GCF	44.47	1037038
GCF	44.97	1012709
GCF	45.48	1012644
GCF	45.98	986701
GCF	46.48	986700
GCF	46.98	959937
GCF	47.49	959962
GCF	47.99	929581
GCF	48.49	929591
GCF	48.99	896518
GCF	49.50	896565
GCF	50.00	869480
GCF	50.50	869503
GCF	51.01	833402
GCF	51.51	833444
GCF	52.01	794669
GCF	52.51	794793
GCF	53.02	759567
GCF	53.52	759446
GCF	54.02	724859
GCF	54.52	724897
GCF	55.03	686764
GCF	55.53	686676
GCF	56.03	648365
GCF	56.53	648279
GCF	57.04	609286
GCF	57.54	609236
GCF	58.04	562451
GCF	58.54	562316
GCF	59.05	516733
GCF	59.55	516533
GCF	60.05	467729
GCF	60.55	467726
GCF	61.06	416579
GCF	61.56	416588
GCF	62.06	364358
GCF	62.56	364157
GCF	63.07	312443
GCF	63.57	312170
GCF	64.07	262469
GCF	64.57	262354
GCF	65.08	215679
GCF	65.58	215495
GCF	66.08	174331
GCF	66.58	174099
GCF	67.09	139339
GCF	67.59	139148
GCF	68.09	107544
GCF	68.59	107376
GCF	69.10	81118
GCF	69.60	81013
GCF	70.10	59764
GCF	70.60	59703
GCF	71.11	43132
GCF	71.61	43055
GCF	72.11	30771
GCF	72.61	30734
GCF	73.12	21808
GCF	73.62	21760
GCF	74.12	15009
GCF	74.62	14983
GCF	75.13	10323
GCF	75.63	10297
GCF	76.13	6892
GCF	76.63	6864
GCF	77.14	4662
GCF	77.64	4648
GCF	78.14	2826
GCF	78.64	2807
GCF	79.15	1824
GCF	79.65	1816
GCF	80.15	1066
GCF	80.65	1058
GCF	81.16	612
GCF	81.66	614
GCF	82.16	342
GCF	82.66	341
GCF	83.17	145
GCF	83.67	144
GCF	84.17	98
GCF	84.67	97
GCF	85.18	42
GCF	85.68	41
GCF	86.18	19
GCF	86.68	17
GCF	87.19	13
GCF	87.69	11
GCF	88.19	5
GCF	88.69	4
GCF	89.70	2
GCF	90.70	1
GCF	91.46	3
GCF	92.46	1
GCF	93.47	3
GCF	94.47	0
GCF	95.98	1
GCF	97.49	3
GCF	98.99	4
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	378
GCL	1.01	86
GCL	1.76	47
GCL	2.26	48
GCL	2.76	59
GCL	3.27	58
GCL	3.77	33
GCL	4.27	34
GCL	5.03	27
GCL	6.03	26
GCL	7.54	38
GCL	9.05	61
GCL	9.80	109
GCL	10.30	111
GCL	10.80	224
GCL	11.31	225
GCL	11.81	399
GCL	12.31	402
GCL	12.81	723
GCL	13.32	726
GCL	13.82	1280
GCL	14.32	1283
GCL	14.82	2348
GCL	15.33	2355
GCL	15.83	4331
GCL	16.33	4336
GCL	16.83	8042
GCL	17.34	8049
GCL	17.84	14047
GCL	18.34	14051
GCL	18.84	23447
GCL	19.35	23453
GCL	19.85	37143
GCL	20.35	37151
GCL	20.85	55012
GCL	21.36	54998
GCL	21.86	79279
GCL	22.36	79290
GCL	22.86	111839
GCL	23.37	111850
GCL	23.87	149419
GCL	24.37	149432
GCL	24.87	194956
GCL	25.38	194965
GCL	25.88	247078
GCL	26.38	247101
GCL	26.88	304422
GCL	27.39	304478
GCL	27.89	364521
GCL	28.39	364561
GCL	28.89	432360
GCL	29.40	432419
GCL	29.90	497514
GCL	30.40	497617
GCL	30.90	567206
GCL	31.41	567385
GCL	31.91	637454
GCL	32.41	637718
GCL	32.91	708598
GCL	33.42	708797
GCL	33.92	776147
GCL	34.42	776494
GCL	34.92	838565
GCL	35.43	838800
GCL	35.93	896486
GCL	36.43	896728
GCL	36.93	952664
GCL	37.44	952856
GCL	37.94	996970
GCL	38.44	997164
GCL	38.94	1038048
GCL	39.45	1038127
GCL	39.95	1059775
GCL	40.45	1059786
GCL	40.95	1065780
GCL	41.46	1065784
GCL	41.96	1063209
GCL	42.46	1063206
GCL	42.96	1050168
GCL	43.47	1050021
GCL	43.97	1032026
GCL	44.47	1031929
GCL	44.97	1008570
GCL	45.48	1008501
GCL	45.98	984710
GCL	46.48	984642
GCL	46.98	959637
GCL	47.49	959619
GCL	47.99	928899
GCL	48.49	928970
GCL	48.99	898588
GCL	49.50	898684
GCL	50.00	866767
GCL	50.50	866883
GCL	51.01	834076
GCL	51.51	834178
GCL	52.01	796202
GCL	52.51	796341
GCL	53.02	759913
GCL	53.52	759911
GCL	54.02	724685
GCL	54.52	724587
GCL	55.03	688441
GCL	55.53	688425
GCL	56.03	650615
GCL	56.53	650634
GCL	57.04	610989
GCL	57.54	610973
GCL	58.04	566477
GCL	58.54	566385
GCL	59.05	521112
GCL	59.55	521005
GCL	60.05	474814
GCL	60.55	474695
GCL	61.06	424279
GCL	61.56	424267
GCL	62.06	371962
GCL	62.56	371812
GCL	63.07	322149
GCL	63.57	321900
GCL	64.07	274120
GCL	64.57	273991
GCL	65.08	229278
GCL	65.58	229133
GCL	66.08	188459
GCL	66.58	188246
GCL	67.09	151066
GCL	67.59	150846
GCL	68.09	119776
GCL	68.59	119583
GCL	69.10	92121
GCL	69.60	92018
GCL	70.10	69214
GCL	70.60	69143
GCL	71.11	50783
GCL	71.61	50656
GCL	72.11	37021
GCL	72.61	36965
GCL	73.12	26225
GCL	73.62	26168
GCL	74.12	18061
GCL	74.62	18038
GCL	75.13	12536
GCL	75.63	12506
GCL	76.13	8294
GCL	76.63	8274
GCL	77.14	5657
GCL	77.64	5623
GCL	78.14	3475
GCL	78.64	3469
GCL	79.15	2250
GCL	79.65	2235
GCL	80.15	1334
GCL	80.65	1328
GCL	81.16	758
GCL	81.66	754
GCL	82.16	438
GCL	82.66	434
GCL	83.17	203
GCL	83.67	202
GCL	84.42	114
GCL	85.43	48
GCL	86.43	32
GCL	87.44	20
GCL	88.44	17
GCL	89.20	20
GCL	89.95	19
GCL	90.70	18
GCL	91.46	12
GCL	92.46	20
GCL	93.47	8
GCL	94.47	10
GCL	95.48	20
GCL	96.48	17
GCL	97.49	22
GCL	98.49	28
GCL	99.50	45
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.37	20.44	20.34	29.84	0.01	0.00
GCC	2	28.57	21.47	21.00	28.96	0.00	0.00
GCC	3	27.86	22.15	21.69	28.30	0.00	0.00
GCC	4	28.02	21.96	21.59	28.43	0.00	0.00
GCC	5	28.68	21.33	20.94	29.06	0.00	0.00
GCC	6	27.99	22.03	21.63	28.35	0.00	0.00
GCC	7	27.75	22.27	21.88	28.10	0.00	0.00
GCC	8	28.43	21.59	21.19	28.79	0.00	0.00
GCC	9	28.21	21.82	21.40	28.58	0.00	0.00
GCC	10	28.04	21.99	21.56	28.40	0.00	0.00
GCC	11	28.16	21.88	21.44	28.52	0.00	0.00
GCC	12	28.07	21.97	21.52	28.44	0.00	0.00
GCC	13	28.19	21.84	21.40	28.57	0.00	0.00
GCC	14	28.09	21.95	21.49	28.47	0.00	0.00
GCC	15	27.98	22.07	21.59	28.36	0.00	0.00
GCC	16	27.99	22.06	21.58	28.37	0.00	0.00
GCC	17	27.94	22.13	21.63	28.31	0.00	0.00
GCC	18	27.82	22.24	21.74	28.20	0.00	0.00
GCC	19	27.82	22.23	21.74	28.22	0.00	0.00
GCC	20	27.80	22.26	21.73	28.21	0.00	0.00
GCC	21	27.73	22.33	21.80	28.15	0.00	0.00
GCC	22	27.75	22.29	21.77	28.19	0.00	0.00
GCC	23	27.75	22.30	21.75	28.19	0.00	0.00
GCC	24	27.61	22.43	21.88	28.07	0.00	0.00
GCC	25	27.64	22.39	21.84	28.13	0.00	0.00
GCC	26	27.64	22.41	21.84	28.12	0.00	0.00
GCC	27	27.54	22.49	21.93	28.04	0.00	0.00
GCC	28	27.58	22.47	21.90	28.06	0.00	0.00
GCC	29	27.57	22.48	21.89	28.06	0.00	0.00
GCC	30	27.46	22.57	21.98	27.99	0.00	0.00
GCC	31	27.47	22.57	21.97	27.99	0.00	0.00
GCC	32	27.46	22.58	21.97	28.00	0.00	0.00
GCC	33	27.38	22.66	22.04	27.93	0.00	0.00
GCC	34	27.42	22.62	21.99	27.98	0.00	0.00
GCC	35	27.40	22.62	22.00	27.97	0.00	0.00
GCC	36	27.33	22.69	22.06	27.92	0.00	0.00
GCC	37	27.37	22.64	22.01	27.98	0.00	0.00
GCC	38	27.37	22.65	22.00	27.98	0.00	0.00
GCC	39	27.30	22.72	22.06	27.92	0.00	0.00
GCC	40	27.35	22.67	22.02	27.97	0.00	0.00
GCC	41	27.33	22.69	22.02	27.96	0.00	0.00
GCC	42	27.27	22.75	22.09	27.89	0.00	0.00
GCC	43	27.30	22.72	22.05	27.94	0.00	0.00
GCC	44	27.29	22.73	22.04	27.94	0.00	0.00
GCC	45	27.22	22.79	22.12	27.87	0.00	0.00
GCC	46	27.24	22.76	22.08	27.92	0.00	0.00
GCC	47	27.25	22.78	22.07	27.90	0.00	0.00
GCC	48	27.20	22.81	22.12	27.87	0.00	0.00
GCC	49	27.21	22.81	22.10	27.89	0.00	0.00
GCC	50	27.24	22.78	22.08	27.91	0.00	0.00
GCC	51	27.15	22.86	22.15	27.85	0.00	0.00
GCC	52	27.18	22.85	22.11	27.87	0.00	0.00
GCC	53	27.19	22.81	22.10	27.89	0.00	0.00
GCC	54	27.12	22.88	22.16	27.84	0.00	0.00
GCC	55	27.18	22.83	22.12	27.87	0.00	0.00
GCC	56	27.16	22.86	22.13	27.86	0.00	0.00
GCC	57	27.11	22.90	22.16	27.84	0.00	0.00
GCC	58	27.13	22.89	22.13	27.85	0.00	0.00
GCC	59	27.13	22.88	22.13	27.85	0.00	0.00
GCC	60	27.06	22.94	22.20	27.79	0.00	0.00
GCC	61	27.08	22.92	22.17	27.83	0.00	0.00
GCC	62	27.08	22.92	22.16	27.83	0.00	0.00
GCC	63	27.04	22.98	22.22	27.77	0.00	0.00
GCC	64	27.06	22.94	22.19	27.81	0.00	0.00
GCC	65	27.06	22.96	22.19	27.79	0.00	0.00
GCC	66	26.99	23.03	22.23	27.75	0.00	0.00
GCC	67	27.02	22.99	22.21	27.77	0.00	0.00
GCC	68	27.01	22.99	22.21	27.78	0.00	0.00
GCC	69	26.98	23.04	22.25	27.74	0.00	0.00
GCC	70	27.00	23.01	22.23	27.76	0.00	0.00
GCC	71	26.99	23.04	22.23	27.74	0.00	0.00
GCC	72	26.93	23.08	22.28	27.70	0.00	0.00
GCC	73	26.97	23.04	22.25	27.75	0.00	0.00
GCC	74	26.97	23.05	22.26	27.73	0.00	0.00
GCC	75	26.90	23.11	22.32	27.67	0.00	0.00
GCC	76	26.93	23.08	22.30	27.70	0.00	0.00
GCC	77	26.93	23.08	22.28	27.70	0.00	0.00
GCC	78	26.88	23.14	22.31	27.66	0.00	0.00
GCC	79	26.90	23.11	22.31	27.67	0.00	0.00
GCC	80	26.89	23.12	22.31	27.68	0.00	0.00
GCC	81	26.84	23.17	22.36	27.62	0.00	0.00
GCC	82	26.86	23.14	22.35	27.65	0.00	0.00
GCC	83	26.86	23.14	22.34	27.66	0.00	0.00
GCC	84	26.79	23.21	22.41	27.59	0.00	0.00
GCC	85	26.83	23.18	22.38	27.61	0.00	0.00
GCC	86	26.83	23.19	22.37	27.61	0.00	0.00
GCC	87	26.79	23.23	22.41	27.56	0.00	0.00
GCC	88	26.79	23.21	22.40	27.60	0.00	0.00
GCC	89	26.78	23.24	22.40	27.57	0.00	0.00
GCC	90	26.74	23.28	22.46	27.52	0.00	0.00
GCC	91	26.75	23.25	22.45	27.54	0.00	0.00
GCC	92	26.76	23.25	22.45	27.54	0.00	0.00
GCC	93	26.69	23.32	22.48	27.50	0.00	0.00
GCC	94	26.71	23.31	22.49	27.50	0.00	0.00
GCC	95	26.69	23.33	22.49	27.49	0.00	0.00
GCC	96	26.65	23.37	22.54	27.44	0.09	0.00
GCC	97	26.68	23.33	22.52	27.47	0.13	0.00
GCC	98	26.65	23.36	22.53	27.46	0.13	0.00
GCC	99	26.61	23.42	22.57	27.41	0.12	0.00
GCC	100	26.60	23.41	22.58	27.40	0.10	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.11	26.50	14.28	27.11
GCT	2	31.63	17.47	25.00	25.91
GCT	3	27.75	21.99	21.85	28.41
GCT	4	28.16	23.14	20.41	28.29
GCT	5	28.30	21.61	20.66	29.43
GCT	6	27.47	22.60	21.06	28.87
GCT	7	27.59	22.27	21.87	28.26
GCT	8	27.64	22.32	20.47	29.57
GCT	9	27.23	22.19	21.03	29.56
GCT	10	27.81	22.18	21.37	28.64
GCT	11	27.97	22.09	21.23	28.72
GCT	12	27.85	22.25	21.25	28.66
GCT	13	28.01	22.05	21.19	28.75
GCT	14	27.94	22.02	21.42	28.62
GCT	15	27.81	22.29	21.37	28.53
GCT	16	27.78	22.23	21.42	28.58
GCT	17	27.70	22.27	21.48	28.54
GCT	18	27.57	22.50	21.48	28.45
GCT	19	27.59	22.45	21.52	28.44
GCT	20	27.58	22.31	21.67	28.43
GCT	21	27.50	22.47	21.65	28.38
GCT	22	27.51	22.48	21.58	28.42
GCT	23	27.52	22.36	21.70	28.42
GCT	24	27.42	22.56	21.76	28.26
GCT	25	27.48	22.57	21.66	28.29
GCT	26	27.51	22.43	21.81	28.25
GCT	27	27.39	22.58	21.84	28.19
GCT	28	27.47	22.60	21.76	28.17
GCT	29	27.49	22.48	21.89	28.14
GCT	30	27.35	22.62	21.93	28.10
GCT	31	27.42	22.62	21.92	28.04
GCT	32	27.43	22.54	22.01	28.02
GCT	33	27.35	22.67	22.02	27.96
GCT	34	27.44	22.60	22.00	27.95
GCT	35	27.43	22.56	22.06	27.94
GCT	36	27.33	22.70	22.05	27.93
GCT	37	27.40	22.65	22.00	27.95
GCT	38	27.40	22.56	22.09	27.95
GCT	39	27.31	22.69	22.09	27.91
GCT	40	27.38	22.66	22.03	27.94
GCT	41	27.37	22.59	22.12	27.92
GCT	42	27.29	22.73	22.11	27.87
GCT	43	27.34	22.69	22.08	27.89
GCT	44	27.37	22.60	22.17	27.87
GCT	45	27.28	22.73	22.18	27.81
GCT	46	27.34	22.70	22.14	27.82
GCT	47	27.37	22.62	22.23	27.78
GCT	48	27.26	22.73	22.20	27.81
GCT	49	27.30	22.75	22.16	27.79
GCT	50	27.35	22.64	22.22	27.80
GCT	51	27.24	22.76	22.25	27.75
GCT	52	27.29	22.74	22.22	27.75
GCT	53	27.31	22.64	22.28	27.77
GCT	54	27.23	22.77	22.27	27.73
GCT	55	27.32	22.73	22.22	27.73
GCT	56	27.30	22.63	22.35	27.72
GCT	57	27.26	22.76	22.29	27.68
GCT	58	27.29	22.76	22.26	27.69
GCT	59	27.30	22.69	22.33	27.68
GCT	60	27.21	22.83	22.31	27.64
GCT	61	27.27	22.81	22.28	27.64
GCT	62	27.28	22.71	22.37	27.64
GCT	63	27.18	22.84	22.35	27.63
GCT	64	27.27	22.81	22.32	27.60
GCT	65	27.27	22.73	22.42	27.58
GCT	66	27.20	22.82	22.44	27.54
GCT	67	27.25	22.83	22.37	27.54
GCT	68	27.25	22.75	22.46	27.54
GCT	69	27.19	22.86	22.43	27.52
GCT	70	27.24	22.83	22.42	27.52
GCT	71	27.26	22.74	22.53	27.48
GCT	72	27.18	22.88	22.49	27.45
GCT	73	27.24	22.88	22.40	27.47
GCT	74	27.23	22.79	22.52	27.47
GCT	75	27.15	22.89	22.53	27.43
GCT	76	27.22	22.88	22.49	27.41
GCT	77	27.25	22.80	22.57	27.39
GCT	78	27.17	22.89	22.56	27.38
GCT	79	27.20	22.90	22.52	27.37
GCT	80	27.22	22.84	22.58	27.36
GCT	81	27.15	22.95	22.59	27.32
GCT	82	27.18	22.93	22.55	27.33
GCT	83	27.19	22.87	22.61	27.33
GCT	84	27.10	22.99	22.64	27.27
GCT	85	27.18	23.01	22.54	27.26
GCT	86	27.20	22.91	22.65	27.24
GCT	87	27.11	22.99	22.65	27.24
GCT	88	27.18	22.97	22.63	27.22
GCT	89	27.18	22.94	22.71	27.18
GCT	90	27.11	23.05	22.68	27.16
GCT	91	27.14	23.06	22.64	27.15
GCT	92	27.15	22.98	22.71	27.15
GCT	93	27.07	23.10	22.71	27.12
GCT	94	27.11	23.10	22.69	27.09
GCT	95	27.10	23.07	22.75	27.08
GCT	96	27.05	23.17	22.74	27.04
GCT	97	27.13	23.15	22.69	27.02
GCT	98	27.13	23.09	22.80	26.98
GCT	99	27.07	23.19	22.79	26.95
GCT	100	27.10	23.21	22.79	26.90
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.13	20.84	20.55	29.47	0.03	0.00
FBC	2	28.72	21.31	20.92	29.04	0.00	0.00
FBC	3	28.14	21.90	21.42	28.54	0.00	0.00
FBC	4	28.39	21.63	21.23	28.75	0.00	0.00
FBC	5	28.72	21.31	20.89	29.08	0.00	0.00
FBC	6	28.12	21.92	21.47	28.49	0.00	0.00
FBC	7	27.85	22.17	21.76	28.22	0.00	0.00
FBC	8	28.45	21.59	21.16	28.81	0.00	0.00
FBC	9	28.25	21.78	21.34	28.63	0.00	0.00
FBC	10	28.05	21.96	21.56	28.43	0.00	0.00
FBC	11	28.17	21.87	21.43	28.53	0.00	0.00
FBC	12	28.08	21.96	21.51	28.45	0.00	0.00
FBC	13	28.19	21.85	21.39	28.57	0.00	0.00
FBC	14	28.09	21.94	21.48	28.48	0.00	0.00
FBC	15	27.97	22.08	21.59	28.36	0.00	0.00
FBC	16	27.98	22.06	21.58	28.38	0.00	0.00
FBC	17	27.93	22.14	21.63	28.30	0.00	0.00
FBC	18	27.81	22.25	21.74	28.20	0.00	0.00
FBC	19	27.81	22.24	21.75	28.21	0.00	0.00
FBC	20	27.80	22.26	21.74	28.21	0.00	0.00
FBC	21	27.71	22.34	21.79	28.15	0.00	0.00
FBC	22	27.73	22.31	21.78	28.18	0.00	0.00
FBC	23	27.73	22.30	21.76	28.21	0.00	0.00
FBC	24	27.62	22.43	21.88	28.07	0.00	0.00
FBC	25	27.63	22.40	21.84	28.13	0.00	0.00
FBC	26	27.65	22.40	21.83	28.12	0.00	0.00
FBC	27	27.55	22.47	21.92	28.06	0.00	0.00
FBC	28	27.58	22.46	21.88	28.08	0.00	0.00
FBC	29	27.58	22.47	21.88	28.08	0.00	0.00
FBC	30	27.46	22.55	21.96	28.02	0.00	0.00
FBC	31	27.48	22.56	21.96	28.01	0.00	0.00
FBC	32	27.48	22.56	21.95	28.02	0.00	0.00
FBC	33	27.39	22.65	22.01	27.95	0.00	0.00
FBC	34	27.43	22.61	21.97	27.99	0.00	0.00
FBC	35	27.42	22.60	21.99	27.99	0.00	0.00
FBC	36	27.36	22.68	22.03	27.94	0.00	0.00
FBC	37	27.39	22.63	21.99	27.98	0.00	0.00
FBC	38	27.38	22.63	21.98	28.00	0.00	0.00
FBC	39	27.32	22.70	22.03	27.94	0.00	0.00
FBC	40	27.35	22.65	22.01	27.98	0.00	0.00
FBC	41	27.35	22.67	22.01	27.98	0.00	0.00
FBC	42	27.29	22.72	22.07	27.91	0.00	0.00
FBC	43	27.31	22.71	22.03	27.95	0.00	0.00
FBC	44	27.31	22.71	22.03	27.95	0.00	0.00
FBC	45	27.24	22.77	22.10	27.89	0.00	0.00
FBC	46	27.26	22.75	22.06	27.93	0.00	0.00
FBC	47	27.27	22.76	22.05	27.92	0.00	0.00
FBC	48	27.22	22.80	22.10	27.89	0.00	0.00
FBC	49	27.23	22.79	22.08	27.90	0.00	0.00
FBC	50	27.25	22.75	22.06	27.93	0.00	0.00
FBC	51	27.17	22.84	22.13	27.86	0.00	0.00
FBC	52	27.19	22.84	22.09	27.88	0.00	0.00
FBC	53	27.21	22.80	22.08	27.91	0.00	0.00
FBC	54	27.13	22.87	22.13	27.86	0.00	0.00
FBC	55	27.19	22.82	22.10	27.90	0.00	0.00
FBC	56	27.18	22.83	22.12	27.87	0.00	0.00
FBC	57	27.12	22.88	22.14	27.86	0.00	0.00
FBC	58	27.15	22.88	22.11	27.86	0.00	0.00
FBC	59	27.16	22.86	22.10	27.87	0.00	0.00
FBC	60	27.09	22.92	22.17	27.82	0.00	0.00
FBC	61	27.10	22.90	22.15	27.85	0.00	0.00
FBC	62	27.11	22.89	22.14	27.86	0.00	0.00
FBC	63	27.08	22.94	22.18	27.80	0.00	0.00
FBC	64	27.08	22.92	22.16	27.84	0.00	0.00
FBC	65	27.08	22.93	22.15	27.84	0.00	0.00
FBC	66	27.03	22.99	22.21	27.78	0.00	0.00
FBC	67	27.07	22.95	22.18	27.80	0.00	0.00
FBC	68	27.05	22.96	22.18	27.81	0.00	0.00
FBC	69	27.01	23.00	22.20	27.78	0.00	0.00
FBC	70	27.05	22.99	22.19	27.78	0.00	0.00
FBC	71	27.03	23.00	22.18	27.79	0.00	0.00
FBC	72	26.97	23.03	22.24	27.76	0.00	0.00
FBC	73	27.01	22.99	22.21	27.79	0.00	0.00
FBC	74	27.02	23.00	22.20	27.78	0.00	0.00
FBC	75	26.96	23.05	22.26	27.73	0.00	0.00
FBC	76	26.98	23.02	22.25	27.75	0.00	0.00
FBC	77	26.99	23.03	22.23	27.76	0.00	0.00
FBC	78	26.95	23.08	22.25	27.72	0.00	0.00
FBC	79	26.96	23.06	22.25	27.73	0.00	0.00
FBC	80	26.96	23.05	22.24	27.75	0.00	0.00
FBC	81	26.92	23.11	22.29	27.69	0.00	0.00
FBC	82	26.94	23.07	22.27	27.72	0.00	0.00
FBC	83	26.94	23.06	22.27	27.73	0.00	0.00
FBC	84	26.86	23.14	22.32	27.67	0.00	0.00
FBC	85	26.91	23.12	22.30	27.67	0.00	0.00
FBC	86	26.91	23.11	22.29	27.69	0.00	0.00
FBC	87	26.88	23.16	22.32	27.63	0.00	0.00
FBC	88	26.87	23.13	22.31	27.68	0.00	0.00
FBC	89	26.88	23.15	22.31	27.66	0.00	0.00
FBC	90	26.84	23.19	22.36	27.61	0.00	0.00
FBC	91	26.85	23.16	22.35	27.63	0.00	0.00
FBC	92	26.85	23.16	22.35	27.63	0.00	0.00
FBC	93	26.80	23.22	22.38	27.60	0.00	0.00
FBC	94	26.81	23.21	22.37	27.61	0.00	0.00
FBC	95	26.80	23.22	22.38	27.60	0.00	0.00
FBC	96	26.77	23.25	22.43	27.55	0.00	0.00
FBC	97	26.79	23.22	22.40	27.58	0.00	0.00
FBC	98	26.77	23.26	22.41	27.56	0.00	0.00
FBC	99	26.73	23.30	22.43	27.53	0.00	0.00
FBC	100	26.72	23.30	22.46	27.53	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	815758846	675934585	655856941	834449352	13542
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.61	20.04	20.13	30.21	0.00	0.00
LBC	2	28.41	21.63	21.07	28.89	0.00	0.00
LBC	3	27.59	22.40	21.96	28.05	0.00	0.00
LBC	4	27.65	22.28	21.96	28.11	0.00	0.00
LBC	5	28.63	21.35	20.99	29.04	0.00	0.00
LBC	6	27.86	22.14	21.80	28.21	0.00	0.00
LBC	7	27.65	22.37	21.99	27.99	0.00	0.00
LBC	8	28.41	21.60	21.23	28.76	0.00	0.00
LBC	9	28.17	21.85	21.46	28.52	0.00	0.00
LBC	10	28.04	22.01	21.57	28.38	0.00	0.00
LBC	11	28.15	21.88	21.45	28.51	0.00	0.00
LBC	12	28.06	21.98	21.54	28.43	0.00	0.00
LBC	13	28.20	21.84	21.40	28.56	0.00	0.00
LBC	14	28.08	21.97	21.49	28.46	0.00	0.00
LBC	15	28.00	22.06	21.58	28.35	0.00	0.00
LBC	16	28.00	22.06	21.58	28.36	0.00	0.00
LBC	17	27.94	22.11	21.63	28.32	0.00	0.00
LBC	18	27.83	22.23	21.74	28.20	0.00	0.00
LBC	19	27.82	22.22	21.73	28.22	0.00	0.00
LBC	20	27.81	22.26	21.71	28.22	0.00	0.00
LBC	21	27.74	22.31	21.80	28.15	0.00	0.00
LBC	22	27.76	22.28	21.76	28.20	0.00	0.00
LBC	23	27.76	22.30	21.75	28.18	0.00	0.00
LBC	24	27.60	22.44	21.89	28.07	0.00	0.00
LBC	25	27.64	22.39	21.84	28.13	0.00	0.00
LBC	26	27.62	22.41	21.85	28.12	0.00	0.00
LBC	27	27.52	22.51	21.95	28.03	0.00	0.00
LBC	28	27.57	22.47	21.91	28.05	0.00	0.00
LBC	29	27.56	22.49	21.90	28.04	0.00	0.00
LBC	30	27.46	22.58	22.00	27.97	0.00	0.00
LBC	31	27.45	22.59	21.98	27.98	0.00	0.00
LBC	32	27.44	22.60	21.99	27.98	0.00	0.00
LBC	33	27.37	22.67	22.06	27.90	0.00	0.00
LBC	34	27.41	22.63	22.00	27.96	0.00	0.00
LBC	35	27.38	22.65	22.01	27.96	0.00	0.00
LBC	36	27.31	22.70	22.09	27.91	0.00	0.00
LBC	37	27.35	22.65	22.02	27.98	0.00	0.00
LBC	38	27.35	22.67	22.01	27.97	0.00	0.00
LBC	39	27.28	22.74	22.08	27.90	0.00	0.00
LBC	40	27.34	22.69	22.02	27.95	0.00	0.00
LBC	41	27.32	22.71	22.03	27.95	0.00	0.00
LBC	42	27.25	22.77	22.11	27.87	0.00	0.00
LBC	43	27.29	22.73	22.06	27.92	0.00	0.00
LBC	44	27.27	22.74	22.05	27.93	0.00	0.00
LBC	45	27.20	22.82	22.14	27.85	0.00	0.00
LBC	46	27.22	22.78	22.10	27.90	0.00	0.00
LBC	47	27.23	22.80	22.08	27.89	0.00	0.00
LBC	48	27.18	22.83	22.15	27.85	0.00	0.00
LBC	49	27.19	22.82	22.12	27.88	0.00	0.00
LBC	50	27.22	22.80	22.09	27.89	0.00	0.00
LBC	51	27.13	22.87	22.17	27.83	0.00	0.00
LBC	52	27.16	22.86	22.13	27.85	0.00	0.00
LBC	53	27.17	22.83	22.13	27.87	0.00	0.00
LBC	54	27.11	22.89	22.18	27.81	0.00	0.00
LBC	55	27.17	22.84	22.14	27.85	0.00	0.00
LBC	56	27.13	22.88	22.14	27.85	0.00	0.00
LBC	57	27.10	22.91	22.18	27.81	0.00	0.00
