LFQ	99	0	0	3929290	0	0	3342	598	45809	2187	10	14685	7304	2304	6847	1216	51870	26774	74998	227022	147526	261984	18525	20023	239032	335994	725517	293593	622887	69539	1396128	1008798	1796026	1843319	1978875	6357856	12470873	1934944	262711	1175	6955	387	484	0
LFQ	100	0	0	4381297	0	0	0	1	20	16	0	7	6	0	470	120	49923	27805	68660	227384	135589	230060	13607	19485	224275	319374	693979	247899	607617	60516	1351011	1009257	1797468	1849272	1979455	6386573	12498573	1777528	201950	808	4878	285	299	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	6
GCF	1.51	4
GCF	3.02	17
GCF	4.02	20
GCF	4.77	29
GCF	5.28	30
GCF	6.03	59
GCF	6.78	86
GCF	7.29	85
GCF	8.04	138
GCF	8.79	148
GCF	9.30	149
GCF	9.80	263
GCF	10.30	266
GCF	10.80	415
GCF	11.31	414
GCF	12.06	726
GCF	12.81	991
GCF	13.32	999
GCF	13.82	1677
GCF	14.32	1679
GCF	14.82	2651
GCF	15.33	2654
GCF	16.08	4458
GCF	16.83	7891
GCF	17.34	7905
GCF	17.84	13670
GCF	18.34	13688
GCF	18.84	22075
GCF	19.35	22104
GCF	19.85	35843
GCF	20.35	35858
GCF	20.85	55624
GCF	21.36	55647
GCF	21.86	84809
GCF	22.36	84853
GCF	22.86	126630
GCF	23.37	126705
GCF	23.87	178753
GCF	24.37	178943
GCF	24.87	244835
GCF	25.38	244913
GCF	25.88	325103
GCF	26.38	325291
GCF	26.88	412713
GCF	27.39	412942
GCF	27.89	506955
GCF	28.39	507133
GCF	28.89	603244
GCF	29.40	603597
GCF	29.90	697660
GCF	30.40	697923
GCF	30.90	788946
GCF	31.41	789322
GCF	31.91	876605
GCF	32.41	876948
GCF	32.91	960683
GCF	33.42	960954
GCF	33.92	1032910
GCF	34.42	1033359
GCF	34.92	1098032
GCF	35.43	1098392
GCF	35.93	1156125
GCF	36.43	1156409
GCF	36.93	1200264
GCF	37.44	1200549
GCF	37.94	1231004
GCF	38.44	1231313
GCF	38.94	1248207
GCF	39.45	1248339
GCF	39.95	1248571
GCF	40.45	1248446
GCF	40.95	1236604
GCF	41.46	1236520
GCF	41.96	1212668
GCF	42.46	1212326
GCF	42.96	1181652
GCF	43.47	1181582
GCF	43.97	1143552
GCF	44.47	1143515
GCF	44.97	1103597
GCF	45.48	1103468
GCF	45.98	1067178
GCF	46.48	1067098
GCF	46.98	1024214
GCF	47.49	1024107
GCF	47.99	993474
GCF	48.49	993461
GCF	48.99	956984
GCF	49.50	956844
GCF	50.00	930841
GCF	50.50	930616
GCF	51.01	899936
GCF	51.51	899886
GCF	52.01	872189
GCF	52.51	872232
GCF	53.02	846818
GCF	53.52	846698
GCF	54.02	822516
GCF	54.52	822382
GCF	55.03	793876
GCF	55.53	793904
GCF	56.03	769751
GCF	56.53	769744
GCF	57.04	743764
GCF	57.54	743749
GCF	58.04	712115
GCF	58.54	712024
GCF	59.05	677479
GCF	59.55	677339
GCF	60.05	632374
GCF	60.55	632164
GCF	61.06	579375
GCF	61.56	579160
GCF	62.06	521425
GCF	62.56	521172
GCF	63.07	459983
GCF	63.57	459688
GCF	64.07	400683
GCF	64.57	400524
GCF	65.08	343617
GCF	65.58	343334
GCF	66.08	288110
GCF	66.58	287947
GCF	67.09	235739
GCF	67.59	235449
GCF	68.09	188694
GCF	68.59	188467
GCF	69.10	147347
GCF	69.60	147139
GCF	70.10	112199
GCF	70.60	112090
GCF	71.11	84391
GCF	71.61	84300
GCF	72.11	63069
GCF	72.61	63005
GCF	73.12	46913
GCF	73.62	46861
GCF	74.12	34388
GCF	74.62	34366
GCF	75.13	25764
GCF	75.63	25712
GCF	76.13	19008
GCF	76.63	18970
GCF	77.14	13931
GCF	77.64	13928
GCF	78.14	10680
GCF	78.64	10665
GCF	79.15	7958
GCF	79.65	7953
GCF	80.15	6079
GCF	80.65	6073
GCF	81.16	4586
GCF	81.66	4579
GCF	82.16	3446
GCF	82.66	3443
GCF	83.17	2443
GCF	83.67	2445
GCF	84.42	1683
GCF	85.18	1196
GCF	85.68	1194
GCF	86.18	781
GCF	86.68	779
GCF	87.19	460
GCF	87.69	462
GCF	88.19	280
GCF	88.69	277
GCF	89.20	175
GCF	89.70	174
GCF	90.20	107
GCF	90.70	106
GCF	91.46	46
GCF	92.46	38
GCF	93.47	20
GCF	94.47	11
GCF	95.48	3
GCF	96.48	5
GCF	97.49	2
GCF	98.49	5
GCF	99.50	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	16
GCL	1.01	15
GCL	2.01	20
GCL	2.76	27
GCL	3.27	25
GCL	4.02	36
GCL	4.77	50
GCL	5.28	51
GCL	5.78	75
GCL	6.28	74
GCL	6.78	102
GCL	7.29	100
GCL	8.04	137
GCL	8.79	162
GCL	9.30	163
GCL	9.80	302
GCL	10.30	303
GCL	10.80	454
GCL	11.31	456
GCL	11.81	772
GCL	12.31	774
GCL	12.81	1087
GCL	13.32	1092
GCL	13.82	1723
GCL	14.32	1726
GCL	14.82	2740
GCL	15.33	2747
GCL	15.83	4753
GCL	16.33	4761
GCL	16.83	8115
GCL	17.34	8119
GCL	17.84	14074
GCL	18.34	14092
GCL	18.84	23646
GCL	19.35	23678
GCL	19.85	37353
GCL	20.35	37362
GCL	20.85	57315
GCL	21.36	57352
GCL	21.86	86428
GCL	22.36	86478
GCL	22.86	129016
GCL	23.37	129104
GCL	23.87	180960
GCL	24.37	181144
GCL	24.87	247270
GCL	25.38	247337
GCL	25.88	325986
GCL	26.38	326192
GCL	26.88	412949
GCL	27.39	413167
GCL	27.89	505236
GCL	28.39	505406
GCL	28.89	601712
GCL	29.40	602070
GCL	29.90	692981
GCL	30.40	693213
GCL	30.90	784813
GCL	31.41	785226
GCL	31.91	870074
GCL	32.41	870458
GCL	32.91	952913
GCL	33.42	953162
GCL	33.92	1023180
GCL	34.42	1023672
GCL	34.92	1090230
GCL	35.43	1090572
GCL	35.93	1144543
GCL	36.43	1144867
GCL	36.93	1193113
GCL	37.44	1193391
GCL	37.94	1226557
GCL	38.44	1226843
GCL	38.94	1245182
GCL	39.45	1245253
GCL	39.95	1243374
GCL	40.45	1243295
GCL	40.95	1234222
GCL	41.46	1234123
GCL	41.96	1211846
GCL	42.46	1211438
GCL	42.96	1182513
GCL	43.47	1182506
GCL	43.97	1145265
GCL	44.47	1145230
GCL	44.97	1106259
GCL	45.48	1106083
GCL	45.98	1066619
GCL	46.48	1066603
GCL	46.98	1025993
GCL	47.49	1025818
GCL	47.99	994104
GCL	48.49	994119
GCL	48.99	959998
GCL	49.50	959807
GCL	50.00	932136
GCL	50.50	932010
GCL	51.01	903755
GCL	51.51	903713
GCL	52.01	875258
GCL	52.51	875230
GCL	53.02	850658
GCL	53.52	850586
GCL	54.02	824496
GCL	54.52	824413
GCL	55.03	796499
GCL	55.53	796420
GCL	56.03	771972
GCL	56.53	771946
GCL	57.04	744135
GCL	57.54	744102
GCL	58.04	715381
GCL	58.54	715412
GCL	59.05	679439
GCL	59.55	679052
GCL	60.05	634814
GCL	60.55	634658
GCL	61.06	580824
GCL	61.56	580534
GCL	62.06	522916
GCL	62.56	522668
GCL	63.07	463882
GCL	63.57	463709
GCL	64.07	404084
GCL	64.57	403914
GCL	65.08	345268
GCL	65.58	345022
GCL	66.08	289414
GCL	66.58	289219
GCL	67.09	239152
GCL	67.59	238828
GCL	68.09	190159
GCL	68.59	189907
GCL	69.10	148855
GCL	69.60	148610
GCL	70.10	113097
GCL	70.60	112964
GCL	71.11	85733
GCL	71.61	85673
GCL	72.11	64736
GCL	72.61	64652
GCL	73.12	47292
GCL	73.62	47217
GCL	74.12	34933
GCL	74.62	34903
GCL	75.13	25835
GCL	75.63	25789
GCL	76.13	19404
GCL	76.63	19369
GCL	77.14	14382
GCL	77.64	14360
GCL	78.14	10966
GCL	78.64	10959
GCL	79.15	8156
GCL	79.65	8149
GCL	80.15	6152
GCL	80.65	6150
GCL	81.16	4526
GCL	81.66	4525
GCL	82.16	3347
GCL	82.66	3343
GCL	83.17	2421
GCL	83.67	2420
GCL	84.17	1658
GCL	84.67	1656
GCL	85.18	1201
GCL	85.68	1199
GCL	86.18	768
GCL	86.68	767
GCL	87.44	491
GCL	88.19	256
GCL	88.69	257
GCL	89.45	144
GCL	90.45	85
GCL	91.46	33
GCL	92.46	18
GCL	93.47	22
GCL	94.47	10
GCL	95.98	6
GCL	97.49	3
GCL	98.49	5
GCL	99.50	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.23	21.37	21.44	28.96	0.03	0.00
GCC	2	28.23	21.35	21.42	29.00	0.02	0.00
GCC	3	27.86	21.69	21.81	28.64	0.01	0.00
GCC	4	27.75	21.79	21.90	28.56	0.00	0.00
GCC	5	27.86	21.65	21.78	28.70	0.02	0.00
GCC	6	27.34	22.17	22.31	28.17	0.00	0.00
GCC	7	27.54	21.97	22.09	28.40	0.00	0.00
GCC	8	27.78	21.70	21.84	28.68	0.00	0.00
GCC	9	27.64	21.83	21.98	28.56	0.00	0.00
GCC	10	27.61	21.84	21.99	28.55	0.00	0.00
GCC	11	27.58	21.86	22.01	28.54	0.00	0.00
GCC	12	27.50	21.94	22.09	28.47	0.00	0.00
GCC	13	27.57	21.85	22.02	28.56	0.00	0.00
GCC	14	27.59	21.84	21.98	28.59	0.00	0.00
GCC	15	27.51	21.90	22.06	28.54	0.00	0.00
GCC	16	27.50	21.90	22.07	28.54	0.00	0.00
GCC	17	27.48	21.89	22.07	28.55	0.00	0.00
GCC	18	27.36	22.02	22.18	28.44	0.00	0.00
GCC	19	27.37	22.01	22.17	28.45	0.00	0.00
GCC	20	27.34	22.01	22.18	28.47	0.00	0.00
GCC	21	27.25	22.11	22.28	28.36	0.00	0.00
GCC	22	27.23	22.11	22.27	28.39	0.00	0.00
GCC	23	27.23	22.10	22.28	28.40	0.00	0.00
GCC	24	27.12	22.18	22.38	28.31	0.00	0.00
GCC	25	27.15	22.16	22.35	28.34	0.00	0.00
GCC	26	27.14	22.16	22.34	28.36	0.00	0.00
GCC	27	27.07	22.23	22.42	28.29	0.00	0.00
GCC	28	27.06	22.22	22.41	28.32	0.00	0.00
GCC	29	27.06	22.20	22.40	28.34	0.00	0.00
GCC	30	26.99	22.27	22.47	28.27	0.00	0.00
GCC	31	26.99	22.26	22.46	28.29	0.00	0.00
GCC	32	26.99	22.25	22.46	28.30	0.00	0.00
GCC	33	26.90	22.31	22.54	28.25	0.00	0.00
GCC	34	26.92	22.30	22.51	28.27	0.00	0.00
GCC	35	26.91	22.31	22.51	28.27	0.00	0.00
GCC	36	26.86	22.37	22.57	28.21	0.00	0.00
GCC	37	26.86	22.34	22.55	28.25	0.00	0.00
GCC	38	26.88	22.32	22.53	28.27	0.00	0.00
GCC	39	26.80	22.38	22.61	28.21	0.00	0.00
GCC	40	26.82	22.36	22.59	28.23	0.00	0.00
GCC	41	26.81	22.37	22.59	28.24	0.00	0.00
GCC	42	26.74	22.42	22.66	28.18	0.00	0.00
GCC	43	26.75	22.40	22.63	28.22	0.00	0.00
GCC	44	26.77	22.37	22.61	28.24	0.00	0.00
GCC	45	26.70	22.44	22.69	28.17	0.00	0.00
GCC	46	26.73	22.42	22.66	28.19	0.00	0.00
GCC	47	26.73	22.41	22.64	28.22	0.00	0.00
GCC	48	26.67	22.47	22.70	28.17	0.00	0.00
GCC	49	26.68	22.43	22.68	28.20	0.00	0.00
GCC	50	26.70	22.42	22.67	28.21	0.00	0.00
GCC	51	26.64	22.49	22.71	28.16	0.00	0.00
GCC	52	26.66	22.45	22.69	28.19	0.00	0.00
GCC	53	26.68	22.44	22.68	28.21	0.00	0.00
GCC	54	26.62	22.49	22.74	28.15	0.00	0.00
GCC	55	26.63	22.47	22.71	28.19	0.00	0.00
GCC	56	26.62	22.49	22.72	28.17	0.00	0.00
GCC	57	26.57	22.53	22.77	28.13	0.00	0.00
GCC	58	26.61	22.49	22.73	28.17	0.00	0.00
GCC	59	26.62	22.47	22.71	28.20	0.01	0.00
GCC	60	26.57	22.54	22.77	28.12	0.00	0.00
GCC	61	26.59	22.50	22.74	28.17	0.00	0.00
GCC	62	26.60	22.48	22.74	28.17	0.00	0.00
GCC	63	26.56	22.52	22.79	28.13	0.00	0.00
GCC	64	26.58	22.51	22.76	28.16	0.00	0.00
GCC	65	26.59	22.49	22.76	28.16	0.00	0.00
GCC	66	26.54	22.55	22.81	28.10	0.00	0.00
GCC	67	26.55	22.52	22.79	28.14	0.00	0.00
GCC	68	26.58	22.49	22.77	28.16	0.00	0.00
GCC	69	26.53	22.55	22.82	28.10	0.00	0.00
GCC	70	26.54	22.54	22.81	28.11	0.00	0.00
GCC	71	26.55	22.52	22.79	28.14	0.00	0.00
GCC	72	26.51	22.57	22.83	28.09	0.00	0.00
GCC	73	26.53	22.55	22.81	28.12	0.00	0.00
GCC	74	26.53	22.54	22.81	28.12	0.00	0.00
GCC	75	26.48	22.60	22.86	28.06	0.00	0.00
GCC	76	26.50	22.57	22.84	28.09	0.00	0.00
GCC	77	26.53	22.55	22.81	28.11	0.00	0.00
GCC	78	26.48	22.61	22.87	28.05	0.00	0.00
GCC	79	26.49	22.58	22.86	28.07	0.00	0.00
GCC	80	26.52	22.57	22.83	28.08	0.00	0.00
GCC	81	26.47	22.60	22.87	28.06	0.00	0.00
GCC	82	26.49	22.59	22.86	28.06	0.00	0.00
GCC	83	26.51	22.56	22.83	28.10	0.00	0.00
GCC	84	26.46	22.63	22.88	28.03	0.00	0.00
GCC	85	26.48	22.60	22.86	28.06	0.00	0.00
GCC	86	26.49	22.59	22.84	28.08	0.01	0.00
GCC	87	26.47	22.62	22.88	28.03	0.03	0.00
GCC	88	26.49	22.61	22.86	28.05	0.02	0.00
GCC	89	26.49	22.61	22.86	28.05	0.01	0.00
GCC	90	26.45	22.64	22.91	28.00	0.00	0.00
GCC	91	26.47	22.62	22.88	28.03	0.00	0.00
GCC	92	26.49	22.61	22.86	28.05	0.00	0.00
GCC	93	26.45	22.64	22.90	28.01	0.00	0.00
GCC	94	26.47	22.62	22.89	28.02	0.00	0.00
GCC	95	26.49	22.61	22.86	28.04	0.00	0.00
GCC	96	26.45	22.65	22.90	28.00	0.00	0.00
GCC	97	26.48	22.64	22.89	27.99	0.00	0.00
GCC	98	26.49	22.61	22.86	28.03	0.00	0.00
GCC	99	26.45	22.66	22.90	27.98	0.00	0.00
GCC	100	26.46	22.65	22.90	27.99	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.96	22.52	20.29	27.23
GCT	2	29.35	20.59	22.18	27.88
GCT	3	27.51	22.07	21.43	28.99
GCT	4	27.32	22.16	21.53	28.99
GCT	5	27.60	21.89	21.54	28.96
GCT	6	27.80	22.47	22.02	27.72
GCT	7	27.77	22.06	22.00	28.17
GCT	8	27.84	22.17	21.37	28.62
GCT	9	27.36	22.33	21.47	28.84
GCT	10	27.70	22.21	21.62	28.46
GCT	11	27.64	22.28	21.60	28.49
GCT	12	27.59	22.40	21.63	28.38
GCT	13	27.76	22.26	21.61	28.37
GCT	14	27.78	22.21	21.61	28.40
GCT	15	27.64	22.32	21.63	28.40
GCT	16	27.64	22.34	21.63	28.39
GCT	17	27.62	22.31	21.65	28.42
GCT	18	27.46	22.51	21.70	28.34
GCT	19	27.48	22.46	21.72	28.34
GCT	20	27.48	22.46	21.73	28.33
GCT	21	27.35	22.59	21.80	28.26
GCT	22	27.42	22.53	21.85	28.20
GCT	23	27.45	22.51	21.86	28.18
GCT	24	27.33	22.65	21.92	28.11
GCT	25	27.42	22.57	21.94	28.07
GCT	26	27.42	22.53	21.97	28.07
GCT	27	27.34	22.65	22.00	28.01
GCT	28	27.41	22.61	22.02	27.96
GCT	29	27.41	22.57	22.03	27.99
GCT	30	27.30	22.65	22.09	27.96
GCT	31	27.38	22.61	22.11	27.91
GCT	32	27.38	22.58	22.12	27.91
GCT	33	27.30	22.69	22.16	27.85
GCT	34	27.37	22.66	22.15	27.82
GCT	35	27.35	22.64	22.17	27.84
GCT	36	27.27	22.73	22.20	27.80
GCT	37	27.33	22.69	22.20	27.78
GCT	38	27.32	22.66	22.19	27.83
GCT	39	27.24	22.74	22.25	27.77
GCT	40	27.30	22.69	22.26	27.75
GCT	41	27.32	22.64	22.32	27.73
GCT	42	27.22	22.77	22.32	27.70
GCT	43	27.29	22.71	22.31	27.68
GCT	44	27.28	22.69	22.30	27.73
GCT	45	27.20	22.79	22.34	27.67
GCT	46	27.28	22.73	22.35	27.64
GCT	47	27.27	22.72	22.34	27.68
GCT	48	27.19	22.80	22.36	27.65
GCT	49	27.26	22.75	22.37	27.63
GCT	50	27.26	22.71	22.38	27.65
GCT	51	27.20	22.79	22.41	27.60
GCT	52	27.26	22.74	22.40	27.60
GCT	53	27.25	22.72	22.39	27.63
GCT	54	27.19	22.81	22.41	27.59
GCT	55	27.24	22.76	22.43	27.58
GCT	56	27.26	22.73	22.48	27.53
GCT	57	27.18	22.81	22.49	27.53
GCT	58	27.23	22.77	22.45	27.54
GCT	59	27.24	22.73	22.46	27.58
GCT	60	27.19	22.79	22.52	27.50
GCT	61	27.24	22.77	22.47	27.52
GCT	62	27.23	22.72	22.50	27.55
GCT	63	27.16	22.82	22.50	27.53
GCT	64	27.23	22.77	22.50	27.51
GCT	65	27.23	22.72	22.53	27.51
GCT	66	27.16	22.81	22.55	27.48
GCT	67	27.21	22.78	22.53	27.48
GCT	68	27.24	22.75	22.52	27.50
GCT	69	27.18	22.81	22.56	27.45
GCT	70	27.23	22.74	22.61	27.42
GCT	71	27.24	22.72	22.60	27.45
GCT	72	27.19	22.78	22.62	27.41
GCT	73	27.25	22.74	22.61	27.40
GCT	74	27.25	22.71	22.64	27.40
GCT	75	27.17	22.78	22.67	27.37
GCT	76	27.23	22.76	22.65	27.36
GCT	77	27.26	22.72	22.64	27.39
GCT	78	27.19	22.78	22.70	27.33
GCT	79	27.25	22.74	22.70	27.31
GCT	80	27.27	22.71	22.68	27.34
GCT	81	27.22	22.78	22.70	27.30
GCT	82	27.27	22.72	22.73	27.27
GCT	83	27.29	22.68	22.72	27.31
GCT	84	27.21	22.77	22.74	27.28
GCT	85	27.29	22.72	22.74	27.25
GCT	86	27.30	22.69	22.74	27.27
GCT	87	27.24	22.74	22.75	27.27
GCT	88	27.30	22.69	22.78	27.24
GCT	89	27.30	22.67	22.79	27.24
GCT	90	27.25	22.72	22.83	27.19
GCT	91	27.31	22.69	22.81	27.19
GCT	92	27.32	22.67	22.80	27.21
GCT	93	27.28	22.72	22.82	27.18
GCT	94	27.34	22.68	22.83	27.15
GCT	95	27.36	22.65	22.82	27.17
GCT	96	27.29	22.72	22.83	27.16
GCT	97	27.33	22.70	22.83	27.14
GCT	98	27.37	22.64	22.83	27.16
GCT	99	27.30	22.69	22.88	27.13
GCT	100	27.35	22.66	22.89	27.10
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.14	21.33	21.57	28.95	0.04	0.00
FBC	2	28.27	21.33	21.30	29.10	0.04	0.00
FBC	3	28.09	21.48	21.65	28.78	0.01	0.00
FBC	4	27.98	21.58	21.75	28.70	0.00	0.00
FBC	5	27.96	21.58	21.75	28.71	0.04	0.00
FBC	6	27.43	22.06	22.25	28.26	0.00	0.00
FBC	7	27.62	21.90	22.04	28.45	0.00	0.00
FBC	8	27.83	21.64	21.86	28.67	0.00	0.00
FBC	9	27.71	21.76	21.98	28.55	0.00	0.00
FBC	10	27.67	21.79	21.99	28.55	0.00	0.00
FBC	11	27.64	21.81	22.01	28.55	0.00	0.00
FBC	12	27.54	21.88	22.10	28.47	0.00	0.00
FBC	13	27.62	21.80	22.03	28.55	0.00	0.00
FBC	14	27.61	21.82	21.99	28.59	0.00	0.00
FBC	15	27.53	21.87	22.08	28.52	0.00	0.00
FBC	16	27.53	21.86	22.08	28.52	0.00	0.00
FBC	17	27.50	21.88	22.10	28.52	0.00	0.00
FBC	18	27.39	21.98	22.21	28.42	0.00	0.00
FBC	19	27.40	21.97	22.20	28.43	0.00	0.00
FBC	20	27.36	21.98	22.21	28.45	0.00	0.00
FBC	21	27.28	22.09	22.30	28.34	0.00	0.00
FBC	22	27.27	22.08	22.29	28.37	0.00	0.00
FBC	23	27.26	22.07	22.28	28.39	0.00	0.00
FBC	24	27.15	22.14	22.39	28.31	0.00	0.00
FBC	25	27.18	22.13	22.36	28.33	0.00	0.00
FBC	26	27.16	22.14	22.36	28.34	0.00	0.00
FBC	27	27.09	22.20	22.43	28.28	0.00	0.00
FBC	28	27.07	22.20	22.42	28.30	0.00	0.00
FBC	29	27.09	22.17	22.41	28.32	0.00	0.00
FBC	30	27.02	22.24	22.47	28.27	0.00	0.00
FBC	31	27.02	22.23	22.47	28.27	0.00	0.00
FBC	32	27.02	22.22	22.46	28.29	0.00	0.00
FBC	33	26.93	22.29	22.54	28.24	0.00	0.00
FBC	34	26.95	22.27	22.52	28.26	0.00	0.00
FBC	35	26.94	22.29	22.52	28.26	0.00	0.00
FBC	36	26.90	22.33	22.57	28.20	0.00	0.00
FBC	37	26.88	22.31	22.56	28.24	0.00	0.00
FBC	38	26.89	22.30	22.55	28.26	0.00	0.00
FBC	39	26.81	22.37	22.62	28.19	0.00	0.00
FBC	40	26.83	22.34	22.61	28.22	0.00	0.00
FBC	41	26.81	22.37	22.62	28.19	0.00	0.00
FBC	42	26.75	22.41	22.67	28.16	0.00	0.00
FBC	43	26.77	22.38	22.63	28.21	0.00	0.00
FBC	44	26.79	22.35	22.64	28.22	0.00	0.00
FBC	45	26.72	22.42	22.69	28.17	0.00	0.00
FBC	46	26.74	22.42	22.66	28.18	0.00	0.00
FBC	47	26.75	22.40	22.65	28.21	0.00	0.00
FBC	48	26.69	22.45	22.71	28.16	0.00	0.00
FBC	49	26.70	22.42	22.69	28.19	0.00	0.00
FBC	50	26.72	22.41	22.68	28.19	0.00	0.00
FBC	51	26.65	22.47	22.72	28.16	0.00	0.00
FBC	52	26.68	22.43	22.69	28.20	0.00	0.00
FBC	53	26.68	22.42	22.68	28.21	0.00	0.00
FBC	54	26.63	22.46	22.74	28.16	0.00	0.00
FBC	55	26.64	22.45	22.72	28.20	0.00	0.00
FBC	56	26.62	22.49	22.74	28.15	0.00	0.00
FBC	57	26.58	22.52	22.77	28.13	0.00	0.00
FBC	58	26.62	22.47	22.73	28.18	0.00	0.00
FBC	59	26.63	22.46	22.72	28.20	0.01	0.00
FBC	60	26.56	22.55	22.79	28.10	0.00	0.00
FBC	61	26.60	22.50	22.74	28.16	0.00	0.00
FBC	62	26.61	22.47	22.73	28.18	0.00	0.00
FBC	63	26.56	22.52	22.80	28.12	0.00	0.00
FBC	64	26.58	22.50	22.77	28.15	0.00	0.00
FBC	65	26.58	22.49	22.78	28.15	0.00	0.00
FBC	66	26.55	22.54	22.81	28.11	0.00	0.00
FBC	67	26.55	22.52	22.80	28.13	0.00	0.00
FBC	68	26.58	22.49	22.78	28.15	0.00	0.00
FBC	69	26.53	22.56	22.81	28.10	0.00	0.00
FBC	70	26.55	22.53	22.81	28.11	0.00	0.00
FBC	71	26.55	22.53	22.79	28.13	0.00	0.00
FBC	72	26.50	22.58	22.84	28.09	0.00	0.00
FBC	73	26.51	22.55	22.81	28.13	0.00	0.00
FBC	74	26.54	22.53	22.82	28.12	0.00	0.00
FBC	75	26.48	22.60	22.87	28.05	0.00	0.00
FBC	76	26.49	22.57	22.84	28.09	0.01	0.00
FBC	77	26.53	22.55	22.81	28.11	0.00	0.00
FBC	78	26.47	22.63	22.87	28.03	0.00	0.00
FBC	79	26.49	22.58	22.86	28.07	0.00	0.00
FBC	80	26.50	22.58	22.85	28.07	0.00	0.00
FBC	81	26.46	22.60	22.88	28.05	0.00	0.00
FBC	82	26.49	22.59	22.86	28.06	0.00	0.00
FBC	83	26.49	22.57	22.83	28.10	0.00	0.00
FBC	84	26.45	22.64	22.88	28.04	0.00	0.00
FBC	85	26.46	22.62	22.85	28.08	0.00	0.00
FBC	86	26.47	22.61	22.83	28.09	0.03	0.00
FBC	87	26.46	22.63	22.87	28.03	0.06	0.00
FBC	88	26.48	22.61	22.85	28.05	0.05	0.00
FBC	89	26.48	22.61	22.86	28.05	0.02	0.00
FBC	90	26.43	22.65	22.90	28.01	0.00	0.00
FBC	91	26.45	22.64	22.87	28.04	0.01	0.00
FBC	92	26.48	22.62	22.85	28.05	0.00	0.00
FBC	93	26.44	22.65	22.89	28.02	0.00	0.00
FBC	94	26.45	22.63	22.89	28.03	0.00	0.00
FBC	95	26.48	22.61	22.86	28.05	0.00	0.00
FBC	96	26.43	22.67	22.90	28.00	0.00	0.00
FBC	97	26.45	22.67	22.89	27.98	0.00	0.00
FBC	98	26.48	22.64	22.85	28.03	0.00	0.00
FBC	99	26.43	22.68	22.90	27.99	0.00	0.00
FBC	100	26.43	22.67	22.90	28.00	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	976618681	810803929	819506946	1025930194	114242
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.32	21.40	21.31	28.97	0.02	0.00
LBC	2	28.19	21.38	21.53	28.91	0.00	0.00
LBC	3	27.63	21.91	21.97	28.50	0.00	0.00
LBC	4	27.51	22.01	22.05	28.43	0.00	0.00
LBC	5	27.77	21.73	21.81	28.69	0.00	0.00
LBC	6	27.26	22.28	22.37	28.09	0.00	0.00
LBC	7	27.45	22.05	22.15	28.36	0.00	0.00
LBC	8	27.73	21.76	21.82	28.69	0.00	0.00
LBC	9	27.56	21.90	21.97	28.57	0.00	0.00
LBC	10	27.56	21.89	22.00	28.55	0.00	0.00
LBC	11	27.52	21.92	22.02	28.54	0.00	0.00
LBC	12	27.46	21.99	22.08	28.47	0.00	0.00
LBC	13	27.51	21.91	22.01	28.57	0.00	0.00
LBC	14	27.56	21.86	21.98	28.60	0.00	0.00
LBC	15	27.48	21.92	22.04	28.56	0.00	0.00
LBC	16	27.46	21.94	22.05	28.55	0.00	0.00
LBC	17	27.47	21.91	22.04	28.59	0.00	0.00
LBC	18	27.33	22.06	22.16	28.45	0.00	0.00
LBC	19	27.34	22.05	22.15	28.47	0.00	0.00
LBC	20	27.32	22.04	22.15	28.49	0.00	0.00
LBC	21	27.23	22.14	22.26	28.38	0.00	0.00
LBC	22	27.20	22.14	22.25	28.41	0.00	0.00
LBC	23	27.19	22.13	22.27	28.41	0.00	0.00
LBC	24	27.10	22.22	22.37	28.31	0.00	0.00
LBC	25	27.11	22.20	22.35	28.34	0.00	0.00
LBC	26	27.12	22.18	22.33	28.37	0.00	0.00
LBC	27	27.04	22.26	22.40	28.30	0.00	0.00
LBC	28	27.04	22.24	22.40	28.33	0.00	0.00
LBC	29	27.03	22.22	22.39	28.36	0.00	0.00
LBC	30	26.96	22.30	22.46	28.28	0.00	0.00
LBC	31	26.97	22.28	22.45	28.30	0.00	0.00
LBC	32	26.97	22.27	22.46	28.31	0.00	0.00
LBC	33	26.87	22.34	22.54	28.25	0.00	0.00
LBC	34	26.90	22.32	22.51	28.27	0.00	0.00
