GCC	58	26.64	22.49	22.88	28.00	0.00	0.00
GCC	59	26.71	22.53	22.81	27.95	0.00	0.00
GCC	60	26.51	22.63	22.86	27.99	0.00	0.00
GCC	61	26.69	22.53	22.72	28.06	0.00	0.00
GCC	62	26.70	22.43	22.81	28.06	0.00	0.00
GCC	63	26.59	22.60	22.92	27.89	0.00	0.00
GCC	64	26.54	22.63	22.93	27.90	0.00	0.00
GCC	65	26.63	22.43	22.93	28.00	0.00	0.00
GCC	66	26.50	22.64	22.87	27.98	0.00	0.00
GCC	67	26.46	22.59	22.91	28.04	0.00	0.00
GCC	68	26.63	22.54	22.81	28.02	0.00	0.00
GCC	69	26.51	22.63	22.83	28.04	0.00	0.00
GCC	70	26.55	22.67	22.84	27.94	0.00	0.00
GCC	71	26.58	22.52	22.85	28.05	0.00	0.00
GCC	72	26.41	22.56	23.01	28.02	0.00	0.00
GCC	73	26.48	22.77	22.92	27.82	0.00	0.00
GCC	74	26.58	22.58	22.84	28.00	0.00	0.00
GCC	75	26.38	22.72	22.94	27.97	0.00	0.00
GCC	76	26.54	22.69	22.86	27.92	0.00	0.00
GCC	77	26.36	22.60	22.94	28.11	0.00	0.00
GCC	78	26.47	22.65	22.99	27.88	0.00	0.00
GCC	79	26.53	22.65	22.94	27.89	0.00	0.00
GCC	80	26.58	22.68	22.75	27.99	0.00	0.00
GCC	81	26.54	22.69	23.02	27.76	0.00	0.00
GCC	82	26.38	22.69	23.06	27.87	0.00	0.00
GCC	83	26.52	22.62	22.95	27.92	0.00	0.00
GCC	84	26.39	22.83	23.07	27.70	0.00	0.00
GCC	85	26.46	22.76	22.89	27.89	0.00	0.00
GCC	86	26.51	22.68	22.92	27.89	0.00	0.00
GCC	87	26.48	22.71	22.88	27.93	0.00	0.00
GCC	88	26.38	22.72	23.05	27.85	0.00	0.00
GCC	89	26.55	22.62	23.00	27.83	0.00	0.00
GCC	90	26.40	22.73	23.04	27.83	0.00	0.00
GCC	91	26.51	22.70	22.97	27.82	0.00	0.00
GCC	92	26.39	22.80	22.95	27.86	0.00	0.00
GCC	93	26.35	22.91	22.98	27.76	0.00	0.00
GCC	94	26.38	22.79	23.05	27.79	0.00	0.00
GCC	95	26.43	22.65	23.07	27.86	0.00	0.00
GCC	96	26.32	22.87	23.11	27.70	0.00	0.00
GCC	97	26.37	22.85	23.03	27.76	0.00	0.00
GCC	98	26.32	22.78	23.10	27.80	0.00	0.00
GCC	99	26.38	22.84	22.95	27.83	0.00	0.00
GCC	100	26.46	22.73	23.10	27.72	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.44	22.68	20.48	26.41
GCT	2	30.00	19.28	22.67	28.06
GCT	3	27.74	21.92	21.60	28.74
GCT	4	28.03	22.09	21.53	28.35
GCT	5	28.17	21.57	21.69	28.57
GCT	6	27.69	22.35	22.07	27.90
GCT	7	27.87	21.90	22.16	28.07
GCT	8	27.73	22.30	21.17	28.79
GCT	9	27.46	22.31	21.40	28.83
GCT	10	27.82	22.07	21.70	28.42
GCT	11	27.67	22.20	21.68	28.45
GCT	12	27.64	22.35	21.61	28.40
GCT	13	27.82	22.24	21.63	28.31
GCT	14	27.76	22.09	21.73	28.41
GCT	15	27.64	22.31	21.72	28.33
GCT	16	27.66	22.28	21.76	28.31
GCT	17	27.60	22.39	21.70	28.31
GCT	18	27.57	22.48	21.74	28.21
GCT	19	27.45	22.43	21.92	28.20
GCT	20	27.57	22.42	21.82	28.20
GCT	21	27.51	22.55	21.72	28.22
GCT	22	27.54	22.51	21.97	27.99
GCT	23	27.51	22.48	21.96	28.05
GCT	24	27.41	22.66	22.01	27.93
GCT	25	27.50	22.52	22.05	27.93
GCT	26	27.50	22.51	22.04	27.95
GCT	27	27.41	22.75	22.06	27.78
GCT	28	27.43	22.64	22.03	27.91
GCT	29	27.41	22.62	22.06	27.90
GCT	30	27.36	22.78	22.09	27.77
GCT	31	27.37	22.53	22.20	27.91
GCT	32	27.28	22.63	22.19	27.91
GCT	33	27.41	22.65	22.18	27.76
GCT	34	27.37	22.52	22.30	27.81
GCT	35	27.44	22.65	22.23	27.68
GCT	36	27.41	22.73	22.26	27.61
GCT	37	27.30	22.73	22.33	27.65
GCT	38	27.33	22.67	22.34	27.66
GCT	39	27.35	22.79	22.19	27.68
GCT	40	27.22	22.79	22.41	27.58
GCT	41	27.29	22.68	22.34	27.70
GCT	42	27.20	22.79	22.31	27.70
GCT	43	27.21	22.77	22.41	27.60
GCT	44	27.20	22.75	22.31	27.74
GCT	45	27.18	22.77	22.37	27.69
GCT	46	27.35	22.81	22.32	27.51
GCT	47	27.16	22.69	22.46	27.70
GCT	48	27.17	22.80	22.44	27.59
GCT	49	27.27	22.82	22.34	27.57
GCT	50	27.15	22.77	22.46	27.63
GCT	51	27.10	22.83	22.42	27.65
GCT	52	27.27	22.89	22.38	27.47
GCT	53	27.26	22.66	22.50	27.59
GCT	54	27.05	22.81	22.62	27.52
GCT	55	27.12	22.89	22.49	27.49
GCT	56	27.17	22.87	22.40	27.56
GCT	57	27.17	22.87	22.45	27.51
GCT	58	27.15	22.89	22.47	27.48
GCT	59	27.17	22.78	22.56	27.49
GCT	60	27.12	22.94	22.55	27.38
GCT	61	27.29	22.88	22.38	27.46
GCT	62	27.32	22.72	22.52	27.44
GCT	63	27.01	22.94	22.58	27.47
GCT	64	27.21	22.87	22.69	27.23
GCT	65	27.30	22.90	22.46	27.33
GCT	66	27.20	22.88	22.64	27.29
GCT	67	27.17	22.84	22.65	27.34
GCT	68	27.23	22.86	22.49	27.42
GCT	69	27.11	22.94	22.52	27.43
GCT	70	27.22	22.89	22.62	27.27
GCT	71	27.31	22.79	22.58	27.32
GCT	72	27.10	22.92	22.66	27.33
GCT	73	26.97	22.93	22.77	27.33
GCT	74	27.21	22.80	22.62	27.37
GCT	75	27.02	22.98	22.68	27.33
GCT	76	27.14	22.79	22.76	27.31
GCT	77	27.15	22.80	22.73	27.32
GCT	78	27.11	23.08	22.56	27.24
GCT	79	27.27	22.78	22.80	27.15
GCT	80	27.22	22.80	22.62	27.36
GCT	81	27.20	22.91	22.80	27.09
GCT	82	27.09	22.92	22.82	27.17
GCT	83	27.24	22.81	22.75	27.19
GCT	84	27.05	22.99	22.91	27.04
GCT	85	27.26	22.87	22.78	27.09
GCT	86	27.20	22.88	22.72	27.20
GCT	87	27.20	22.84	22.75	27.21
GCT	88	27.17	22.84	22.93	27.06
GCT	89	27.30	22.78	22.84	27.08
GCT	90	27.21	22.96	22.81	27.02
GCT	91	27.20	22.91	22.76	27.13
GCT	92	27.19	22.80	22.95	27.06
GCT	93	27.05	23.05	22.84	27.06
GCT	94	27.19	22.94	22.89	26.97
GCT	95	27.23	22.84	22.88	27.05
GCT	96	27.04	23.00	22.98	26.98
GCT	97	27.04	22.97	22.91	27.08
GCT	98	27.20	22.98	22.90	26.92
GCT	99	27.24	22.92	22.86	26.98
GCT	100	27.22	22.90	22.93	26.95
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.96	21.66	21.73	28.66	0.06	0.00
FBC	2	28.72	21.16	20.78	29.33	0.00	0.00
FBC	3	27.98	21.59	21.78	28.65	0.01	0.00
FBC	4	27.94	21.66	21.66	28.74	0.00	0.00
FBC	5	28.02	21.54	21.68	28.75	0.00	0.00
FBC	6	27.44	22.17	22.24	28.15	0.00	0.00
FBC	7	27.61	21.96	22.01	28.43	0.00	0.00
FBC	8	27.82	21.73	21.79	28.65	0.00	0.00
FBC	9	27.59	21.80	22.02	28.59	0.00	0.00
FBC	10	27.61	21.89	21.94	28.56	0.00	0.00
FBC	11	27.53	21.79	22.20	28.48	0.00	0.00
FBC	12	27.62	21.91	22.09	28.39	0.00	0.00
FBC	13	27.52	21.82	22.05	28.61	0.00	0.00
FBC	14	27.51	21.84	22.14	28.52	0.00	0.00
FBC	15	27.43	21.98	22.17	28.42	0.00	0.00
FBC	16	27.41	21.85	22.27	28.47	0.00	0.00
FBC	17	27.44	21.89	22.30	28.36	0.00	0.00
FBC	18	27.31	22.11	22.13	28.44	0.00	0.00
FBC	19	27.29	22.09	22.38	28.24	0.00	0.00
FBC	20	27.35	22.08	22.28	28.29	0.00	0.00
FBC	21	27.31	22.04	22.35	28.30	0.00	0.00
FBC	22	27.14	22.09	22.51	28.26	0.00	0.00
FBC	23	27.16	22.19	22.43	28.22	0.00	0.00
FBC	24	27.21	22.14	22.48	28.17	0.00	0.00
FBC	25	27.06	22.34	22.31	28.28	0.00	0.00
FBC	26	27.04	22.16	22.36	28.44	0.00	0.00
FBC	27	26.90	22.34	22.66	28.10	0.00	0.00
FBC	28	27.09	22.27	22.54	28.10	0.00	0.00
FBC	29	27.00	22.50	22.35	28.16	0.00	0.00
FBC	30	26.89	22.52	22.53	28.05	0.00	0.00
FBC	31	26.88	22.25	22.59	28.28	0.00	0.00
FBC	32	26.91	22.31	22.51	28.28	0.00	0.00
FBC	33	26.84	22.33	22.62	28.21	0.00	0.00
FBC	34	26.85	22.24	22.56	28.36	0.00	0.00
FBC	35	26.91	22.31	22.67	28.10	0.00	0.00
FBC	36	26.85	22.36	22.60	28.19	0.00	0.00
FBC	37	26.74	22.50	22.67	28.09	0.00	0.00
FBC	38	26.79	22.40	22.64	28.16	0.00	0.00
FBC	39	26.86	22.49	22.60	28.05	0.00	0.00
FBC	40	26.84	22.65	22.63	27.88	0.00	0.00
FBC	41	26.70	22.42	22.71	28.17	0.00	0.00
FBC	42	26.76	22.43	22.66	28.15	0.00	0.00
FBC	43	26.81	22.53	22.73	27.92	0.00	0.00
FBC	44	26.81	22.38	22.69	28.12	0.00	0.00
FBC	45	26.59	22.51	22.75	28.14	0.00	0.00
FBC	46	26.80	22.45	22.60	28.14	0.00	0.00
FBC	47	26.78	22.44	22.75	28.02	0.00	0.00
FBC	48	26.71	22.59	22.82	27.88	0.00	0.00
FBC	49	26.75	22.59	22.67	27.99	0.00	0.00
FBC	50	26.66	22.49	22.84	28.02	0.00	0.00
FBC	51	26.63	22.55	22.78	28.05	0.00	0.00
FBC	52	26.71	22.44	22.81	28.04	0.00	0.00
FBC	53	26.73	22.46	22.73	28.08	0.00	0.00
FBC	54	26.62	22.61	22.83	27.93	0.00	0.00
FBC	55	26.62	22.66	22.80	27.91	0.00	0.00
FBC	56	26.74	22.51	22.80	27.95	0.00	0.00
FBC	57	26.63	22.51	22.80	28.07	0.00	0.00
FBC	58	26.67	22.50	22.93	27.90	0.00	0.00
FBC	59	26.67	22.63	22.74	27.96	0.00	0.00
FBC	60	26.42	22.69	22.91	27.98	0.00	0.00
FBC	61	26.77	22.49	22.68	28.05	0.00	0.00
FBC	62	26.72	22.48	22.83	27.98	0.00	0.00
FBC	63	26.70	22.54	22.85	27.91	0.00	0.00
FBC	64	26.54	22.65	22.97	27.84	0.00	0.00
FBC	65	26.58	22.48	22.87	28.07	0.00	0.00
FBC	66	26.49	22.80	22.75	27.96	0.00	0.00
FBC	67	26.49	22.57	22.95	28.00	0.00	0.00
FBC	68	26.60	22.59	22.83	27.98	0.00	0.00
FBC	69	26.53	22.60	22.77	28.09	0.00	0.00
FBC	70	26.55	22.66	22.85	27.93	0.00	0.00
FBC	71	26.70	22.52	22.75	28.04	0.00	0.00
FBC	72	26.42	22.72	22.87	27.99	0.00	0.00
FBC	73	26.58	22.81	22.73	27.87	0.00	0.00
FBC	74	26.58	22.52	22.82	28.09	0.00	0.00
FBC	75	26.43	22.61	22.91	28.05	0.00	0.00
FBC	76	26.60	22.61	22.79	28.00	0.00	0.00
FBC	77	26.40	22.57	22.97	28.06	0.00	0.00
FBC	78	26.61	22.59	22.95	27.85	0.00	0.00
FBC	79	26.58	22.65	22.95	27.82	0.00	0.00
FBC	80	26.58	22.64	22.82	27.96	0.00	0.00
FBC	81	26.51	22.70	23.03	27.76	0.00	0.00
FBC	82	26.43	22.71	23.08	27.79	0.00	0.00
FBC	83	26.45	22.62	23.02	27.92	0.00	0.00
FBC	84	26.36	22.83	22.92	27.89	0.00	0.00
FBC	85	26.50	22.73	22.84	27.93	0.00	0.00
FBC	86	26.46	22.69	23.01	27.83	0.00	0.00
FBC	87	26.57	22.57	22.80	28.06	0.00	0.00
FBC	88	26.50	22.67	22.96	27.87	0.00	0.00
FBC	89	26.53	22.66	22.94	27.87	0.00	0.00
FBC	90	26.43	22.76	22.95	27.86	0.00	0.00
FBC	91	26.65	22.60	22.89	27.87	0.00	0.00
FBC	92	26.37	22.63	22.95	28.05	0.00	0.00
FBC	93	26.45	22.83	22.89	27.82	0.00	0.00
FBC	94	26.41	22.67	22.99	27.93	0.00	0.00
FBC	95	26.48	22.53	23.05	27.93	0.00	0.00
FBC	96	26.45	22.76	23.00	27.79	0.00	0.00
FBC	97	26.36	22.75	23.01	27.88	0.00	0.00
FBC	98	26.44	22.76	23.06	27.73	0.00	0.00
FBC	99	26.43	22.74	22.87	27.96	0.00	0.00
FBC	100	26.47	22.66	23.12	27.75	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	6057199	5048060	5099082	6338855	140
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.20	21.47	21.45	28.89	0.00	0.00
LBC	2	28.78	20.86	21.10	29.27	0.00	0.00
LBC	3	27.73	21.80	21.86	28.60	0.00	0.00
LBC	4	27.38	22.02	21.90	28.70	0.00	0.00
LBC	5	27.94	21.47	21.82	28.78	0.00	0.00
LBC	6	27.31	22.14	22.29	28.26	0.00	0.00
LBC	7	27.54	22.06	22.11	28.30	0.00	0.00
LBC	8	28.03	21.52	21.91	28.55	0.00	0.00
LBC	9	27.70	21.81	21.79	28.70	0.00	0.00
LBC	10	27.68	21.74	21.97	28.62	0.00	0.00
LBC	11	27.66	21.83	21.93	28.57	0.00	0.00
LBC	12	27.51	22.04	21.89	28.56	0.00	0.00
LBC	13	27.51	21.95	21.92	28.63	0.00	0.00
LBC	14	27.65	21.81	21.88	28.66	0.00	0.00
LBC	15	27.41	21.98	21.94	28.67	0.00	0.00
LBC	16	27.48	21.73	22.22	28.56	0.00	0.00
LBC	17	27.50	21.99	21.99	28.52	0.00	0.00
LBC	18	27.50	21.98	22.22	28.30	0.00	0.00
LBC	19	27.44	22.00	22.24	28.32	0.00	0.00
LBC	20	27.52	22.05	22.06	28.37	0.00	0.00
LBC	21	27.54	22.04	22.11	28.31	0.00	0.00
LBC	22	27.32	22.00	22.35	28.32	0.00	0.00
LBC	23	27.38	21.96	22.30	28.36	0.00	0.00
LBC	24	27.12	22.19	22.52	28.16	0.00	0.00
LBC	25	27.18	22.19	22.30	28.34	0.00	0.00
LBC	26	27.14	22.13	22.44	28.28	0.00	0.00
LBC	27	27.17	22.05	22.58	28.20	0.00	0.00
LBC	28	27.21	22.24	22.29	28.26	0.00	0.00
LBC	29	27.19	22.18	22.34	28.29	0.00	0.00
LBC	30	27.01	22.10	22.57	28.32	0.00	0.00
LBC	31	27.10	22.15	22.46	28.29	0.00	0.00
LBC	32	27.00	22.28	22.53	28.20	0.00	0.00
LBC	33	27.10	22.21	22.51	28.19	0.00	0.00
LBC	34	27.06	22.31	22.54	28.09	0.00	0.00
LBC	35	26.96	22.42	22.36	28.27	0.00	0.00
LBC	36	26.88	22.42	22.59	28.11	0.00	0.00
LBC	37	26.93	22.40	22.55	28.13	0.00	0.00
LBC	38	26.86	22.30	22.67	28.17	0.00	0.00
LBC	39	26.89	22.22	22.64	28.25	0.00	0.00
LBC	40	26.87	22.37	22.73	28.03	0.00	0.00
LBC	41	26.94	22.29	22.60	28.16	0.00	0.00
LBC	42	26.75	22.49	22.62	28.14	0.00	0.00
LBC	43	26.75	22.37	22.74	28.14	0.00	0.00
LBC	44	26.92	22.41	22.64	28.04	0.00	0.00
LBC	45	26.80	22.38	22.63	28.19	0.00	0.00
LBC	46	26.73	22.61	22.61	28.05	0.00	0.00
LBC	47	26.75	22.57	22.53	28.15	0.00	0.00
LBC	48	26.97	22.37	22.70	27.96	0.00	0.00
LBC	49	26.84	22.36	22.70	28.10	0.00	0.00
LBC	50	26.60	22.52	22.59	28.28	0.00	0.00
LBC	51	26.81	22.46	22.70	28.03	0.00	0.00
LBC	52	26.68	22.64	22.64	28.05	0.02	0.00
LBC	53	26.78	22.40	22.71	28.11	0.00	0.00
LBC	54	26.76	22.43	22.98	27.82	0.00	0.00
LBC	55	26.60	22.59	22.72	28.09	0.00	0.00
LBC	56	26.87	22.54	22.69	27.89	0.00	0.00
LBC	57	26.64	22.53	22.80	28.03	0.00	0.00
LBC	58	26.61	22.48	22.82	28.10	0.00	0.00
LBC	59	26.76	22.43	22.88	27.94	0.00	0.00
LBC	60	26.61	22.57	22.81	28.00	0.00	0.00
LBC	61	26.61	22.57	22.76	28.06	0.00	0.00
LBC	62	26.69	22.37	22.80	28.14	0.00	0.00
LBC	63	26.48	22.65	23.00	27.87	0.00	0.00
LBC	64	26.54	22.60	22.90	27.96	0.00	0.00
LBC	65	26.68	22.39	23.00	27.93	0.00	0.00
LBC	66	26.51	22.49	23.00	28.01	0.00	0.00
LBC	67	26.43	22.62	22.86	28.09	0.00	0.00
LBC	68	26.65	22.50	22.78	28.07	0.00	0.00
LBC	69	26.48	22.65	22.89	27.98	0.00	0.00
LBC	70	26.55	22.68	22.83	27.95	0.00	0.00
LBC	71	26.47	22.51	22.96	28.06	0.00	0.00
LBC	72	26.39	22.41	23.16	28.04	0.00	0.00
LBC	73	26.38	22.73	23.11	27.77	0.00	0.00
LBC	74	26.58	22.65	22.85	27.91	0.00	0.00
LBC	75	26.33	22.82	22.96	27.88	0.00	0.00
LBC	76	26.48	22.77	22.92	27.84	0.00	0.00
LBC	77	26.32	22.62	22.90	28.16	0.00	0.00
LBC	78	26.34	22.71	23.04	27.92	0.00	0.00
LBC	79	26.47	22.65	22.92	27.96	0.00	0.00
LBC	80	26.59	22.72	22.67	28.03	0.00	0.00
LBC	81	26.56	22.68	23.00	27.76	0.00	0.00
LBC	82	26.34	22.67	23.04	27.96	0.00	0.00
LBC	83	26.59	22.61	22.88	27.92	0.00	0.00
LBC	84	26.42	22.83	23.23	27.52	0.00	0.00
LBC	85	26.41	22.79	22.94	27.85	0.00	0.00
LBC	86	26.55	22.67	22.83	27.95	0.00	0.00
LBC	87	26.39	22.86	22.95	27.80	0.00	0.00
LBC	88	26.25	22.78	23.13	27.84	0.00	0.00
LBC	89	26.57	22.59	23.05	27.79	0.00	0.00
LBC	90	26.36	22.70	23.14	27.80	0.00	0.00
LBC	91	26.36	22.81	23.06	27.77	0.00	0.00
LBC	92	26.41	22.96	22.96	27.67	0.00	0.00
LBC	93	26.24	22.99	23.07	27.70	0.00	0.00
LBC	94	26.34	22.90	23.10	27.65	0.00	0.00
LBC	95	26.37	22.76	23.09	27.78	0.00	0.00
LBC	96	26.19	22.99	23.22	27.61	0.00	0.00
LBC	97	26.38	22.94	23.05	27.64	0.00	0.00
LBC	98	26.19	22.80	23.13	27.87	0.00	0.00
LBC	99	26.33	22.93	23.03	27.70	0.00	0.00
LBC	100	26.44	22.79	23.09	27.68	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	6060239	5045150	5097602	6340294	51
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	1	0	1	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	1	0	1	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	1	1	0	0
IS	20	0	0	0	0
IS	21	1	0	1	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	2	1	1	0
IS	26	1	1	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	1	0	1	0
IS	32	0	0	0	0
IS	33	4	2	2	0
IS	34	1	1	0	0
IS	35	1	1	0	0
IS	36	0	0	0	0
IS	37	1	0	1	0
IS	38	0	0	0	0
IS	39	1	0	1	0
IS	40	0	0	0	0
IS	41	1	0	1	0
IS	42	1	1	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	3	1	2	0
IS	46	1	0	1	0
IS	47	0	0	0	0
IS	48	1	1	0	0
IS	49	2	2	0	0
IS	50	1	0	1	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	1	1	0	0
IS	56	0	0	0	0
IS	57	3	3	0	0
IS	58	1	0	1	0
IS	59	1	1	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	1	1	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	2	2	0	0
IS	67	1	0	1	0
IS	68	0	0	0	0
IS	69	1	1	0	0
IS	70	1	1	0	0
IS	71	0	0	0	0
IS	72	2	2	0	0
IS	73	0	0	0	0
IS	74	1	0	0	1
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	2	2	0	0
IS	78	0	0	0	0
IS	79	3	3	0	0
IS	80	0	0	0	0
IS	81	2	2	0	0
IS	82	1	1	0	0
IS	83	3	3	0	0
IS	84	10	10	0	0
IS	85	5	5	0	0
IS	86	3	3	0	0
IS	87	5	5	0	0
IS	88	22	22	0	0
IS	89	25	25	0	0
IS	90	24	24	0	0
IS	91	29	29	0	0
IS	92	45	45	0	0
IS	93	30	30	0	0
IS	94	47	47	0	0
IS	95	57	57	0	0
IS	96	57	57	0	0
IS	97	64	64	0	0
IS	98	69	67	2	0
IS	99	68	65	3	0
IS	100	74	74	0	0
IS	101	97	97	0	0
IS	102	113	113	0	0
IS	103	126	126	0	0
IS	104	115	115	0	0
IS	105	129	129	0	0
IS	106	148	148	0	0
IS	107	154	154	0	0
IS	108	178	178	0	0
IS	109	213	213	0	0
IS	110	219	219	0	0
IS	111	239	238	0	1
IS	112	235	235	0	0
IS	113	253	253	0	0
IS	114	249	248	1	0
IS	115	283	283	0	0
IS	116	316	316	0	0
IS	117	321	321	0	0
IS	118	358	358	0	0
IS	119	389	389	0	0
IS	120	392	392	0	0
IS	121	375	375	0	0
IS	122	440	440	0	0
IS	123	473	473	0	0
IS	124	472	471	0	1
IS	125	472	472	0	0
IS	126	527	527	0	0
IS	127	519	519	0	0
IS	128	496	496	0	0
IS	129	601	601	0	0
IS	130	575	575	0	0
IS	131	611	611	0	0
IS	132	597	597	0	0
IS	133	681	681	0	0
IS	134	658	658	0	0
IS	135	670	670	0	0
IS	136	751	751	0	0
IS	137	733	732	0	1
IS	138	749	749	0	0
IS	139	790	790	0	0
IS	140	774	774	0	0
IS	141	771	771	0	0
IS	142	769	769	0	0
IS	143	854	854	0	0
IS	144	799	799	0	0
IS	145	864	864	0	0
IS	146	878	878	0	0
IS	147	887	887	0	0
IS	148	887	887	0	0
IS	149	891	891	0	0
IS	150	949	949	0	0
IS	151	918	918	0	0
IS	152	994	994	0	0
IS	153	970	970	0	0
IS	154	989	989	0	0
IS	155	983	983	0	0
IS	156	1005	1005	0	0
IS	157	991	991	0	0
IS	158	1032	1032	0	0
IS	159	1079	1079	0	0
IS	160	1019	1019	0	0
IS	161	1075	1075	0	0
IS	162	1161	1161	0	0
IS	163	1024	1024	0	0
IS	164	1057	1057	0	0
IS	165	1079	1079	0	0
IS	166	1112	1112	0	0
IS	167	1095	1095	0	0
IS	168	1092	1092	0	0
IS	169	1137	1137	0	0
IS	170	1096	1096	0	0
IS	171	1087	1087	0	0
IS	172	1119	1119	0	0
IS	173	1153	1153	0	0
IS	174	1106	1106	0	0
IS	175	1129	1129	0	0
IS	176	1173	1173	0	0
IS	177	1142	1142	0	0
IS	178	1156	1156	0	0
IS	179	1149	1149	0	0
IS	180	1169	1169	0	0
IS	181	1188	1188	0	0
IS	182	1123	1123	0	0
IS	183	1135	1135	0	0
IS	184	1132	1131	0	1
IS	185	1112	1112	0	0
IS	186	1109	1109	0	0
IS	187	1213	1213	0	0
IS	188	1131	1131	0	0
IS	189	1182	1182	0	0
IS	190	1138	1138	0	0
IS	191	1141	1140	0	1
IS	192	1112	1112	0	0
IS	193	1134	1134	0	0
IS	194	1102	1102	0	0
IS	195	1131	1131	0	0
IS	196	1117	1117	0	0
IS	197	1180	1180	0	0
IS	198	1156	1156	0	0
IS	199	1126	1126	0	0
IS	200	1052	1052	0	0
IS	201	1084	1084	0	0
IS	202	1114	1114	0	0
IS	203	1090	1090	0	0
IS	204	1187	1187	0	0
IS	205	1132	1132	0	0
IS	206	1095	1095	0	0
IS	207	1134	1134	0	0
IS	208	1131	1131	0	0
IS	209	1143	1143	0	0
IS	210	1127	1127	0	0
IS	211	1101	1101	0	0
IS	212	1089	1089	0	0
IS	213	1138	1138	0	0
IS	214	1062	1062	0	0
IS	215	1115	1115	0	0
IS	216	1115	1115	0	0
IS	217	1035	1035	0	0
IS	218	1088	1088	0	0
IS	219	1112	1112	0	0
IS	220	1104	1104	0	0
IS	221	1054	1054	0	0
IS	222	1037	1037	0	0
IS	223	1094	1094	0	0
IS	224	1020	1020	0	0
IS	225	1004	1004	0	0
IS	226	1028	1028	0	0
IS	227	1010	1010	0	0
IS	228	1015	1015	0	0
IS	229	1083	1083	0	0
IS	230	1048	1047	0	1
IS	231	1047	1047	0	0
IS	232	992	992	0	0
IS	233	1076	1076	0	0
IS	234	1023	1023	0	0
IS	235	1005	1005	0	0
IS	236	1000	1000	0	0
IS	237	1031	1031	0	0
IS	238	1037	1037	0	0
IS	239	973	973	0	0
IS	240	1018	1018	0	0
IS	241	938	938	0	0
IS	242	1047	1047	0	0
IS	243	923	923	0	0
IS	244	933	933	0	0
IS	245	934	934	0	0
IS	246	958	958	0	0
IS	247	965	965	0	0
IS	248	922	922	0	0
IS	249	866	866	0	0
IS	250	935	935	0	0
IS	251	900	900	0	0
IS	252	904	904	0	0
IS	253	893	893	0	0
IS	254	890	890	0	0
IS	255	889	889	0	0
IS	256	887	887	0	0
IS	257	814	814	0	0
IS	258	885	885	0	0
IS	259	890	890	0	0
IS	260	827	827	0	0
IS	261	873	873	0	0
IS	262	915	915	0	0
IS	263	858	858	0	0
IS	264	806	806	0	0
IS	265	809	809	0	0
IS	266	848	848	0	0
IS	267	822	822	0	0
IS	268	832	832	0	0
IS	269	821	821	0	0
IS	270	845	845	0	0
IS	271	798	798	0	0
IS	272	762	762	0	0
IS	273	760	760	0	0
IS	274	766	766	0	0
IS	275	801	801	0	0
IS	276	770	770	0	0
IS	277	770	770	0	0
IS	278	801	801	0	0
IS	279	750	750	0	0
IS	280	724	724	0	0
IS	281	746	746	0	0
IS	282	675	675	0	0
IS	283	693	693	0	0
IS	284	718	718	0	0
IS	285	691	691	0	0
IS	286	731	731	0	0
IS	287	718	718	0	0
IS	288	753	753	0	0
IS	289	635	635	0	0
IS	290	669	669	0	0
IS	291	706	706	0	0
IS	292	695	695	0	0
IS	293	686	686	0	0
