LFQ	99	0	0	4001460	0	0	2319	377	33899	1446	12	11271	4713	1311	5719	863	51329	28100	76848	221175	141387	233188	13114	21449	256961	351680	717053	231857	684824	64459	1381511	1109584	1859745	1943985	2275432	6945312	11947764	1515699	185384	868	3917	259	212	0
LFQ	100	0	0	4486433	0	0	0	0	11	13	0	8	1	0	342	71	48098	28260	65900	210043	123600	196441	9077	20156	229549	320192	654414	182887	644751	53761	1287979	1102153	1844580	1933249	2275859	6925713	12011515	1406189	145395	601	2671	188	148	0
LFQ	101	0	0	5299774	0	0	0	0	0	0	0	0	0	0	0	0	132013	101712	175286	775432	320316	474288	25157	69599	494846	666444	1577326	415581	1252428	118666	2390620	1620934	2724300	2657171	2057036	7141849	5125478	427269	41728	222	779	50	20	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	0
GCF	2.76	2
GCF	3.77	3
GCF	5.03	5
GCF	5.78	3
GCF	6.28	2
GCF	7.04	6
GCF	8.04	5
GCF	9.05	15
GCF	10.05	26
GCF	10.80	52
GCF	11.31	53
GCF	12.06	94
GCF	12.81	150
GCF	13.32	151
GCF	13.82	285
GCF	14.32	289
GCF	14.82	634
GCF	15.33	650
GCF	15.83	1256
GCF	16.33	1271
GCF	16.83	2452
GCF	17.34	2480
GCF	17.84	4985
GCF	18.34	5046
GCF	18.84	9060
GCF	19.35	9210
GCF	19.85	15541
GCF	20.35	15776
GCF	20.85	25937
GCF	21.36	26221
GCF	21.86	40796
GCF	22.36	41129
GCF	22.86	61010
GCF	23.37	61558
GCF	23.87	87952
GCF	24.37	88608
GCF	24.87	122624
GCF	25.38	123786
GCF	25.88	167660
GCF	26.38	169056
GCF	26.88	221555
GCF	27.39	222974
GCF	27.89	285396
GCF	28.39	287025
GCF	28.89	353576
GCF	29.40	355526
GCF	29.90	427397
GCF	30.40	429437
GCF	30.90	507456
GCF	31.41	509843
GCF	31.91	593392
GCF	32.41	596074
GCF	32.91	683469
GCF	33.42	767331
GCF	33.92	770416
GCF	34.42	852846
GCF	34.92	855426
GCF	35.43	934808
GCF	35.93	936619
GCF	36.43	1013014
GCF	36.93	1014812
GCF	37.44	1084660
GCF	37.94	1086002
GCF	38.44	1149328
GCF	38.94	1150545
GCF	39.45	1199850
GCF	39.95	1200901
GCF	40.45	1234206
GCF	40.95	1234224
GCF	41.46	1252140
GCF	41.96	1252162
GCF	42.46	1263554
GCF	42.96	1263016
GCF	43.47	1264509
GCF	43.97	1263355
GCF	44.47	1246659
GCF	44.97	1246060
GCF	45.48	1232223
GCF	45.98	1230910
GCF	46.48	1204837
GCF	46.98	1203961
GCF	47.49	1185583
GCF	47.99	1184570
GCF	48.49	1161330
GCF	48.99	1160353
GCF	49.50	1133617
GCF	50.00	1132627
GCF	50.50	1108281
GCF	51.01	1107393
GCF	51.51	1082212
GCF	52.01	1081210
GCF	52.51	1055344
GCF	53.02	1054652
GCF	53.52	1033096
GCF	54.02	1031983
GCF	54.52	1009168
GCF	55.03	1008519
GCF	55.53	985762
GCF	56.03	985105
GCF	56.53	957334
GCF	57.04	956442
GCF	57.54	924525
GCF	58.04	923953
GCF	58.54	890966
GCF	59.05	889823
GCF	59.55	848910
GCF	60.05	848165
GCF	60.55	798006
GCF	61.06	796468
GCF	61.56	731207
GCF	62.06	729945
GCF	62.56	664534
GCF	63.07	663319
GCF	63.57	594628
GCF	64.07	593373
GCF	64.57	517185
GCF	65.08	515837
GCF	65.58	437178
GCF	66.08	435949
GCF	66.58	355769
GCF	67.09	276608
GCF	67.59	275398
GCF	68.09	201022
GCF	68.59	199887
GCF	69.10	134832
GCF	69.60	134050
GCF	70.10	83612
GCF	70.60	82798
GCF	71.11	47588
GCF	71.61	46974
GCF	72.11	24492
GCF	72.61	24112
GCF	73.12	11761
GCF	73.62	11442
GCF	74.12	5482
GCF	74.62	5289
GCF	75.13	2604
GCF	75.63	2489
GCF	76.13	1254
GCF	76.63	1186
GCF	77.14	677
GCF	77.64	658
GCF	78.14	344
GCF	78.64	338
GCF	79.15	192
GCF	79.65	191
GCF	80.15	109
GCF	80.65	104
GCF	81.41	61
GCF	82.41	34
GCF	83.42	23
GCF	84.17	13
GCF	84.67	12
GCF	85.43	5
GCF	86.43	3
GCF	87.44	2
GCF	88.44	3
GCF	89.45	2
GCF	90.45	0
GCF	91.46	2
GCF	92.46	1
GCF	94.97	0
GCF	97.49	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	45
GCL	1.01	15
GCL	2.01	20
GCL	3.02	22
GCL	4.02	23
GCL	5.03	31
GCL	6.03	42
GCL	7.04	26
GCL	8.04	47
GCL	8.79	32
GCL	9.30	33
GCL	10.05	48
GCL	10.80	75
GCL	11.31	76
GCL	11.81	119
GCL	12.31	117
GCL	12.81	205
GCL	13.32	207
GCL	13.82	372
GCL	14.32	376
GCL	14.82	713
GCL	15.33	730
GCL	15.83	1335
GCL	16.33	1352
GCL	16.83	2640
GCL	17.34	2665
GCL	17.84	5156
GCL	18.34	5217
GCL	18.84	9341
GCL	19.35	9494
GCL	19.85	16156
GCL	20.35	16377
GCL	20.85	26850
GCL	21.36	27137
GCL	21.86	41631
GCL	22.36	41967
GCL	22.86	62866
GCL	23.37	63407
GCL	23.87	89809
GCL	24.37	90447
GCL	24.87	125870
GCL	25.38	127036
GCL	25.88	171171
GCL	26.38	172552
GCL	26.88	225325
GCL	27.39	226745
GCL	27.89	289181
GCL	28.39	290873
GCL	28.89	359978
GCL	29.40	361916
GCL	29.90	431955
GCL	30.40	433913
GCL	30.90	512744
GCL	31.41	515266
GCL	31.91	600948
GCL	32.41	603551
GCL	32.91	689629
GCL	33.42	775486
GCL	33.92	778586
GCL	34.42	859409
GCL	34.92	861897
GCL	35.43	940201
GCL	35.93	942158
GCL	36.43	1020318
GCL	36.93	1021926
GCL	37.44	1090560
GCL	37.94	1092048
GCL	38.44	1151393
GCL	38.94	1152618
GCL	39.45	1199911
GCL	39.95	1201175
GCL	40.45	1235438
GCL	40.95	1235414
GCL	41.46	1254376
GCL	41.96	1254359
GCL	42.46	1263477
GCL	42.96	1262749
GCL	43.47	1261877
GCL	43.97	1260724
GCL	44.47	1246245
GCL	44.97	1245604
GCL	45.48	1228395
GCL	45.98	1227203
GCL	46.48	1204418
GCL	46.98	1203574
GCL	47.49	1182679
GCL	47.99	1181643
GCL	48.49	1159887
GCL	48.99	1158814
GCL	49.50	1132933
GCL	50.00	1132145
GCL	50.50	1108086
GCL	51.01	1107308
GCL	51.51	1080683
GCL	52.01	1079407
GCL	52.51	1053382
GCL	53.02	1052777
GCL	53.52	1029752
GCL	54.02	1028698
GCL	54.52	1005702
GCL	55.03	1005015
GCL	55.53	981533
GCL	56.03	980666
GCL	56.53	952540
GCL	57.04	951796
GCL	57.54	922703
GCL	58.04	922004
GCL	58.54	884753
GCL	59.05	883800
GCL	59.55	845902
GCL	60.05	845007
GCL	60.55	791332
GCL	61.06	789811
GCL	61.56	725465
GCL	62.06	724267
GCL	62.56	659339
GCL	63.07	658195
GCL	63.57	588784
GCL	64.07	587455
GCL	64.57	511569
GCL	65.08	510247
GCL	65.58	430830
GCL	66.08	429620
GCL	66.58	349880
GCL	67.09	272360
GCL	67.59	271138
GCL	68.09	197533
GCL	68.59	196448
GCL	69.10	134266
GCL	69.60	133483
GCL	70.10	83368
GCL	70.60	82585
GCL	71.11	47783
GCL	71.61	47180
GCL	72.11	24931
GCL	72.61	24492
GCL	73.12	12443
GCL	73.62	12135
GCL	74.12	5849
GCL	74.62	5646
GCL	75.13	2851
GCL	75.63	2748
GCL	76.13	1416
GCL	76.63	1347
GCL	77.14	730
GCL	77.64	711
GCL	78.14	371
GCL	78.64	360
GCL	79.15	225
GCL	79.65	223
GCL	80.15	97
GCL	80.65	92
GCL	81.41	51
GCL	82.16	31
GCL	82.66	30
GCL	83.42	16
GCL	84.17	13
GCL	84.67	12
GCL	85.43	5
GCL	86.43	0
GCL	87.44	1
GCL	88.94	2
GCL	90.45	0
GCL	91.46	2
GCL	92.46	0
GCL	93.47	1
GCL	94.47	0
GCL	95.48	2
GCL	96.48	1
GCL	97.49	0
GCL	98.49	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.11	20.89	20.32	29.67	0.10	0.00
GCC	2	27.17	22.52	22.38	27.94	0.07	0.00
GCC	3	26.21	23.35	23.29	27.15	0.05	0.00
GCC	4	25.72	23.91	23.88	26.48	0.02	0.00
GCC	5	27.00	22.65	22.62	27.73	0.01	0.00
GCC	6	25.59	24.06	24.06	26.29	0.00	0.00
GCC	7	26.28	23.33	23.35	27.03	0.00	0.00
GCC	8	26.51	23.06	23.13	27.29	0.00	0.00
GCC	9	26.40	23.15	23.24	27.21	0.02	0.00
GCC	10	26.08	23.48	23.55	26.89	0.04	0.00
GCC	11	26.20	23.36	23.41	27.03	0.00	0.00
GCC	12	26.15	23.39	23.43	27.02	0.00	0.00
GCC	13	26.29	23.23	23.26	27.21	0.00	0.00
GCC	14	26.28	23.23	23.26	27.22	0.00	0.00
GCC	15	26.18	23.33	23.36	27.12	0.00	0.00
GCC	16	26.20	23.31	23.34	27.15	0.00	0.00
GCC	17	26.18	23.31	23.35	27.16	0.00	0.00
GCC	18	26.08	23.41	23.44	27.07	0.01	0.00
GCC	19	26.11	23.38	23.41	27.11	0.00	0.00
GCC	20	26.10	23.38	23.40	27.12	0.00	0.00
GCC	21	26.02	23.44	23.47	27.07	0.00	0.00
GCC	22	26.03	23.42	23.44	27.11	0.00	0.00
GCC	23	26.06	23.39	23.40	27.15	0.00	0.00
GCC	24	25.94	23.48	23.51	27.07	0.00	0.00
GCC	25	25.99	23.44	23.46	27.12	0.00	0.00
GCC	26	26.00	23.42	23.42	27.16	0.00	0.00
GCC	27	25.91	23.48	23.52	27.09	0.00	0.00
GCC	28	25.94	23.44	23.48	27.14	0.00	0.00
GCC	29	25.96	23.41	23.45	27.18	0.00	0.00
GCC	30	25.86	23.50	23.53	27.11	0.00	0.00
GCC	31	25.89	23.47	23.50	27.14	0.00	0.00
GCC	32	25.91	23.44	23.47	27.18	0.00	0.00
GCC	33	25.82	23.51	23.55	27.12	0.00	0.00
GCC	34	25.85	23.48	23.51	27.16	0.00	0.00
GCC	35	25.86	23.46	23.49	27.20	0.00	0.00
GCC	36	25.78	23.53	23.58	27.12	0.00	0.00
GCC	37	25.81	23.48	23.52	27.19	0.01	0.00
GCC	38	25.82	23.48	23.50	27.20	0.00	0.00
GCC	39	25.73	23.54	23.58	27.15	0.00	0.00
GCC	40	25.76	23.51	23.53	27.20	0.00	0.00
GCC	41	25.78	23.48	23.52	27.22	0.00	0.00
GCC	42	25.71	23.54	23.58	27.17	0.00	0.00
GCC	43	25.73	23.51	23.55	27.21	0.00	0.00
GCC	44	25.76	23.49	23.53	27.23	0.00	0.00
GCC	45	25.68	23.54	23.59	27.18	0.00	0.00
GCC	46	25.71	23.52	23.55	27.22	0.00	0.00
GCC	47	25.72	23.49	23.54	27.24	0.00	0.00
GCC	48	25.65	23.55	23.61	27.19	0.00	0.00
GCC	49	25.68	23.52	23.57	27.23	0.00	0.00
GCC	50	25.73	23.49	23.53	27.25	0.00	0.00
GCC	51	25.65	23.54	23.60	27.22	0.00	0.00
GCC	52	25.66	23.52	23.58	27.24	0.00	0.00
GCC	53	25.69	23.50	23.55	27.26	0.00	0.00
GCC	54	25.63	23.56	23.61	27.20	0.00	0.00
GCC	55	25.66	23.52	23.58	27.24	0.00	0.00
GCC	56	25.67	23.50	23.56	27.27	0.00	0.00
GCC	57	25.62	23.55	23.61	27.23	0.00	0.00
GCC	58	25.65	23.52	23.58	27.25	0.00	0.00
GCC	59	25.66	23.50	23.56	27.27	0.00	0.00
GCC	60	25.60	23.56	23.63	27.21	0.00	0.00
GCC	61	25.64	23.53	23.58	27.25	0.00	0.00
GCC	62	25.66	23.50	23.57	27.27	0.00	0.00
GCC	63	25.60	23.56	23.63	27.22	0.00	0.00
GCC	64	25.63	23.53	23.60	27.24	0.00	0.00
GCC	65	25.64	23.51	23.58	27.27	0.00	0.00
GCC	66	25.60	23.55	23.63	27.22	0.00	0.00
GCC	67	25.62	23.54	23.60	27.23	0.00	0.00
GCC	68	25.65	23.52	23.58	27.25	0.00	0.00
GCC	69	25.59	23.57	23.64	27.20	0.00	0.00
GCC	70	25.63	23.54	23.61	27.22	0.00	0.00
GCC	71	25.63	23.53	23.59	27.24	0.00	0.00
GCC	72	25.58	23.58	23.64	27.19	0.00	0.00
GCC	73	25.63	23.54	23.61	27.22	0.00	0.00
GCC	74	25.65	23.52	23.59	27.24	0.00	0.00
GCC	75	25.60	23.57	23.65	27.18	0.00	0.00
GCC	76	25.62	23.56	23.61	27.20	0.00	0.00
GCC	77	25.66	23.52	23.61	27.21	0.00	0.00
GCC	78	25.61	23.58	23.65	27.17	0.00	0.00
GCC	79	25.62	23.56	23.63	27.18	0.00	0.00
GCC	80	25.66	23.53	23.60	27.20	0.00	0.00
GCC	81	25.62	23.58	23.65	27.16	0.00	0.00
GCC	82	25.64	23.57	23.62	27.17	0.00	0.00
GCC	83	25.65	23.54	23.61	27.20	0.00	0.00
GCC	84	25.61	23.60	23.66	27.13	0.00	0.00
GCC	85	25.65	23.56	23.63	27.15	0.00	0.00
GCC	86	25.67	23.54	23.61	27.17	0.00	0.00
GCC	87	25.62	23.59	23.65	27.13	0.00	0.00
GCC	88	25.65	23.58	23.63	27.13	0.00	0.00
GCC	89	25.67	23.57	23.62	27.14	0.00	0.00
GCC	90	25.64	23.60	23.67	27.09	0.00	0.00
GCC	91	25.66	23.59	23.64	27.11	0.00	0.00
GCC	92	25.68	23.56	23.63	27.13	0.00	0.00
GCC	93	25.65	23.60	23.66	27.10	0.00	0.00
GCC	94	25.66	23.59	23.66	27.10	0.00	0.00
GCC	95	25.69	23.58	23.63	27.11	0.00	0.00
GCC	96	25.63	23.61	23.69	27.07	0.00	0.00
GCC	97	25.68	23.60	23.65	27.07	0.00	0.00
GCC	98	25.70	23.58	23.64	27.08	0.00	0.00
GCC	99	25.66	23.62	23.67	27.05	0.00	0.00
GCC	100	25.68	23.61	23.65	27.05	0.00	0.00
GCC	101	25.52	23.75	23.80	26.93	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	27.00	24.83	16.38	31.79
GCT	2	30.00	19.47	25.43	25.10
GCT	3	26.37	22.83	23.80	26.99
GCT	4	25.74	24.76	23.04	26.46
GCT	5	26.78	22.54	22.73	27.95
GCT	6	26.31	24.69	23.43	25.57
GCT	7	25.82	23.35	23.33	27.50
GCT	8	26.16	23.93	22.26	27.65
GCT	9	25.56	24.05	22.34	28.05
GCT	10	26.28	24.04	22.99	26.69
GCT	11	26.20	23.83	22.94	27.03
GCT	12	26.17	23.79	23.04	27.00
GCT	13	26.34	23.62	22.88	27.16
GCT	14	26.39	23.54	22.95	27.11
GCT	15	26.22	23.83	22.87	27.08
GCT	16	26.25	23.77	22.88	27.10
GCT	17	26.24	23.73	22.94	27.10
GCT	18	26.12	23.91	22.94	27.03
GCT	19	26.15	23.88	22.90	27.07
GCT	20	26.20	23.75	23.02	27.03
GCT	21	26.13	23.89	23.02	26.96
GCT	22	26.18	23.86	22.99	26.96
GCT	23	26.24	23.74	23.06	26.97
GCT	24	26.14	23.90	23.08	26.87
GCT	25	26.22	23.84	23.06	26.89
GCT	26	26.28	23.71	23.13	26.87
GCT	27	26.18	23.84	23.16	26.82
GCT	28	26.26	23.82	23.11	26.81
GCT	29	26.32	23.70	23.16	26.83
GCT	30	26.20	23.82	23.20	26.78
GCT	31	26.29	23.78	23.19	26.75
GCT	32	26.34	23.69	23.23	26.75
GCT	33	26.25	23.82	23.25	26.69
GCT	34	26.32	23.76	23.23	26.69
GCT	35	26.36	23.70	23.25	26.70
GCT	36	26.23	23.83	23.28	26.67
GCT	37	26.31	23.79	23.22	26.69
GCT	38	26.35	23.70	23.28	26.67
GCT	39	26.24	23.82	23.30	26.64
GCT	40	26.31	23.77	23.27	26.66
GCT	41	26.34	23.67	23.33	26.67
GCT	42	26.26	23.80	23.32	26.62
GCT	43	26.31	23.76	23.30	26.63
GCT	44	26.34	23.68	23.34	26.64
GCT	45	26.26	23.80	23.34	26.60
GCT	46	26.33	23.75	23.32	26.61
GCT	47	26.36	23.66	23.38	26.60
GCT	48	26.26	23.78	23.37	26.59
GCT	49	26.31	23.76	23.33	26.60
GCT	50	26.37	23.65	23.37	26.61
GCT	51	26.29	23.76	23.38	26.57
GCT	52	26.31	23.73	23.37	26.59
GCT	53	26.36	23.63	23.41	26.59
GCT	54	26.28	23.76	23.41	26.56
GCT	55	26.34	23.71	23.38	26.56
GCT	56	26.37	23.62	23.44	26.57
GCT	57	26.30	23.73	23.42	26.55
GCT	58	26.36	23.70	23.40	26.54
GCT	59	26.38	23.63	23.44	26.56
GCT	60	26.28	23.74	23.44	26.53
GCT	61	26.34	23.70	23.41	26.54
GCT	62	26.38	23.61	23.46	26.55
GCT	63	26.29	23.72	23.47	26.52
GCT	64	26.35	23.68	23.45	26.52
GCT	65	26.38	23.59	23.50	26.53
GCT	66	26.32	23.68	23.50	26.50
GCT	67	26.35	23.68	23.47	26.51
GCT	68	26.38	23.59	23.51	26.52
GCT	69	26.31	23.69	23.52	26.48
GCT	70	26.36	23.65	23.51	26.48
GCT	71	26.39	23.57	23.56	26.48
GCT	72	26.32	23.67	23.55	26.45
GCT	73	26.39	23.64	23.51	26.46
GCT	74	26.42	23.55	23.56	26.47
GCT	75	26.34	23.64	23.58	26.44
GCT	76	26.39	23.61	23.56	26.43
GCT	77	26.42	23.53	23.60	26.45
GCT	78	26.36	23.62	23.61	26.41
GCT	79	26.40	23.60	23.60	26.40
GCT	80	26.45	23.52	23.62	26.41
GCT	81	26.39	23.59	23.63	26.39
GCT	82	26.42	23.58	23.61	26.38
GCT	83	26.45	23.50	23.65	26.40
GCT	84	26.37	23.59	23.67	26.38
GCT	85	26.45	23.59	23.61	26.36
GCT	86	26.49	23.48	23.67	26.35
GCT	87	26.41	23.57	23.68	26.34
GCT	88	26.47	23.54	23.67	26.32
GCT	89	26.48	23.47	23.72	26.33
GCT	90	26.44	23.56	23.71	26.29
GCT	91	26.47	23.55	23.69	26.30
GCT	92	26.49	23.47	23.72	26.32
GCT	93	26.44	23.54	23.71	26.31
GCT	94	26.49	23.52	23.72	26.27
GCT	95	26.52	23.45	23.75	26.28
GCT	96	26.46	23.54	23.76	26.25
GCT	97	26.51	23.52	23.73	26.24
GCT	98	26.54	23.42	23.80	26.24
GCT	99	26.48	23.52	23.78	26.23
GCT	100	26.52	23.50	23.77	26.22
GCT	101	26.52	23.53	24.01	25.94
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.17	20.96	20.11	29.76	0.01	0.00
FBC	2	27.10	22.58	22.51	27.81	0.00	0.00
FBC	3	26.22	23.31	23.25	27.22	0.00	0.00
FBC	4	25.74	23.89	23.86	26.51	0.00	0.00
FBC	5	26.90	22.74	22.72	27.63	0.00	0.00
FBC	6	25.54	24.14	24.12	26.21	0.00	0.00
FBC	7	26.25	23.36	23.38	27.01	0.00	0.00
FBC	8	26.39	23.18	23.23	27.19	0.00	0.00
FBC	9	26.30	23.26	23.32	27.13	0.00	0.00
FBC	10	26.00	23.59	23.62	26.80	0.00	0.00
FBC	11	26.12	23.44	23.49	26.95	0.00	0.00
FBC	12	26.09	23.46	23.50	26.96	0.00	0.00
FBC	13	26.24	23.29	23.31	27.15	0.00	0.00
FBC	14	26.24	23.28	23.31	27.17	0.00	0.00
FBC	15	26.13	23.38	23.42	27.08	0.00	0.00
FBC	16	26.16	23.35	23.37	27.12	0.00	0.00
FBC	17	26.12	23.37	23.40	27.11	0.00	0.00
FBC	18	26.03	23.47	23.47	27.03	0.00	0.00
FBC	19	26.07	23.43	23.44	27.07	0.00	0.00
FBC	20	26.06	23.43	23.43	27.08	0.00	0.00
FBC	21	25.98	23.48	23.50	27.04	0.00	0.00
FBC	22	25.99	23.46	23.47	27.08	0.00	0.00
FBC	23	26.01	23.43	23.44	27.12	0.00	0.00
FBC	24	25.92	23.51	23.52	27.04	0.00	0.00
FBC	25	25.96	23.47	23.47	27.10	0.00	0.00
FBC	26	25.97	23.46	23.45	27.13	0.00	0.00
FBC	27	25.88	23.52	23.53	27.07	0.00	0.00
FBC	28	25.91	23.47	23.49	27.12	0.00	0.00
FBC	29	25.92	23.45	23.47	27.16	0.00	0.00
FBC	30	25.84	23.53	23.54	27.09	0.00	0.00
FBC	31	25.88	23.49	23.50	27.13	0.00	0.00
FBC	32	25.88	23.47	23.49	27.16	0.00	0.00
FBC	33	25.81	23.53	23.56	27.11	0.00	0.00
FBC	34	25.84	23.50	23.52	27.14	0.00	0.00
FBC	35	25.84	23.48	23.50	27.18	0.00	0.00
FBC	36	25.76	23.55	23.57	27.11	0.00	0.00
FBC	37	25.80	23.51	23.53	27.17	0.00	0.00
FBC	38	25.79	23.50	23.52	27.18	0.00	0.00
FBC	39	25.72	23.55	23.58	27.14	0.00	0.00
FBC	40	25.75	23.52	23.54	27.18	0.00	0.00
FBC	41	25.77	23.49	23.53	27.21	0.00	0.00
FBC	42	25.69	23.56	23.58	27.17	0.00	0.00
FBC	43	25.72	23.53	23.56	27.20	0.00	0.00
FBC	44	25.72	23.52	23.54	27.22	0.00	0.00
FBC	45	25.67	23.56	23.59	27.18	0.00	0.00
FBC	46	25.71	23.52	23.56	27.21	0.00	0.00
FBC	47	25.70	23.52	23.56	27.22	0.00	0.00
FBC	48	25.65	23.56	23.61	27.19	0.00	0.00
FBC	49	25.67	23.54	23.57	27.22	0.00	0.00
FBC	50	25.72	23.51	23.54	27.23	0.00	0.00
FBC	51	25.63	23.56	23.61	27.21	0.00	0.00
FBC	52	25.66	23.53	23.58	27.23	0.00	0.00
FBC	53	25.68	23.52	23.56	27.24	0.00	0.00
FBC	54	25.62	23.58	23.62	27.18	0.00	0.00
FBC	55	25.65	23.53	23.58	27.24	0.00	0.00
FBC	56	25.65	23.52	23.58	27.25	0.00	0.00
FBC	57	25.60	23.56	23.62	27.22	0.00	0.00
FBC	58	25.64	23.52	23.60	27.24	0.00	0.00
FBC	59	25.65	23.51	23.58	27.26	0.00	0.00
FBC	60	25.59	23.58	23.63	27.20	0.00	0.00
FBC	61	25.63	23.54	23.59	27.24	0.00	0.00
FBC	62	25.64	23.52	23.59	27.25	0.00	0.00
FBC	63	25.60	23.58	23.62	27.21	0.00	0.00
FBC	64	25.62	23.55	23.60	27.22	0.00	0.00
FBC	65	25.63	23.53	23.59	27.25	0.00	0.00
FBC	66	25.59	23.56	23.63	27.21	0.00	0.00
FBC	67	25.62	23.55	23.60	27.23	0.00	0.00
FBC	68	25.63	23.53	23.59	27.25	0.00	0.00
FBC	69	25.57	23.57	23.65	27.21	0.00	0.00
FBC	70	25.61	23.56	23.62	27.21	0.00	0.00
FBC	71	25.62	23.54	23.60	27.24	0.00	0.00
FBC	72	25.58	23.59	23.64	27.19	0.00	0.00
FBC	73	25.62	23.54	23.61	27.23	0.00	0.00
FBC	74	25.62	23.53	23.60	27.24	0.00	0.00
FBC	75	25.59	23.57	23.66	27.18	0.00	0.00
FBC	76	25.62	23.56	23.61	27.21	0.00	0.00
FBC	77	25.65	23.52	23.62	27.21	0.00	0.00
FBC	78	25.61	23.57	23.65	27.17	0.00	0.00
FBC	79	25.62	23.57	23.63	27.18	0.00	0.00
FBC	80	25.66	23.54	23.60	27.20	0.00	0.00
FBC	81	25.61	23.58	23.65	27.17	0.00	0.00
FBC	82	25.64	23.57	23.62	27.18	0.00	0.00
FBC	83	25.66	23.54	23.61	27.19	0.00	0.00
FBC	84	25.61	23.60	23.66	27.13	0.00	0.00
FBC	85	25.66	23.55	23.63	27.16	0.00	0.00
FBC	86	25.68	23.53	23.62	27.17	0.00	0.00
FBC	87	25.62	23.58	23.66	27.14	0.00	0.00
FBC	88	25.67	23.57	23.62	27.14	0.00	0.00
FBC	89	25.68	23.56	23.61	27.15	0.00	0.00
FBC	90	25.64	23.59	23.67	27.10	0.00	0.00
FBC	91	25.68	23.57	23.63	27.12	0.00	0.00
FBC	92	25.70	23.55	23.62	27.13	0.00	0.00
FBC	93	25.65	23.59	23.66	27.10	0.00	0.00
FBC	94	25.67	23.57	23.64	27.11	0.00	0.00
FBC	95	25.70	23.56	23.62	27.11	0.00	0.00
FBC	96	25.65	23.60	23.67	27.08	0.00	0.00
FBC	97	25.69	23.57	23.65	27.09	0.00	0.00
FBC	98	25.71	23.57	23.63	27.10	0.00	0.00
FBC	99	25.68	23.61	23.65	27.06	0.00	0.00
FBC	100	25.71	23.59	23.63	27.08	0.00	0.00
FBC	101	25.60	23.67	23.73	27.00	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	973387042	884836079	886026900	1023990044	6890
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.06	20.83	20.53	29.59	0.20	0.00
LBC	2	27.23	22.45	22.25	28.07	0.13	0.00
LBC	3	26.20	23.39	23.32	27.09	0.09	0.00
LBC	4	25.71	23.92	23.91	26.45	0.05	0.00
LBC	5	27.10	22.55	22.52	27.83	0.03	0.00
LBC	6	25.65	23.98	23.99	26.37	0.00	0.00
LBC	7	26.32	23.31	23.32	27.05	0.00	0.00
LBC	8	26.63	22.94	23.04	27.39	0.00	0.00
LBC	9	26.51	23.05	23.16	27.29	0.04	0.00
LBC	10	26.16	23.38	23.48	26.98	0.09	0.00
LBC	11	26.27	23.27	23.34	27.11	0.00	0.00
LBC	12	26.21	23.33	23.37	27.09	0.00	0.00
LBC	13	26.35	23.18	23.22	27.26	0.00	0.00
LBC	14	26.33	23.18	23.21	27.28	0.00	0.00
LBC	15	26.23	23.28	23.31	27.17	0.00	0.00
LBC	16	26.24	23.27	23.31	27.18	0.00	0.00
LBC	17	26.23	23.26	23.30	27.21	0.00	0.00
LBC	18	26.13	23.35	23.40	27.12	0.03	0.00
LBC	19	26.15	23.32	23.37	27.16	0.00	0.00
LBC	20	26.15	23.32	23.37	27.17	0.00	0.00
LBC	21	26.06	23.39	23.45	27.10	0.00	0.00
LBC	22	26.07	23.37	23.41	27.14	0.00	0.00
LBC	23	26.11	23.34	23.37	27.18	0.00	0.00
LBC	24	25.97	23.44	23.49	27.09	0.00	0.00
LBC	25	26.01	23.41	23.45	27.14	0.00	0.00
LBC	26	26.03	23.38	23.40	27.19	0.00	0.00
LBC	27	25.95	23.45	23.50	27.11	0.00	0.00
LBC	28	25.97	23.42	23.47	27.15	0.00	0.00
LBC	29	25.99	23.37	23.43	27.21	0.00	0.00
LBC	30	25.88	23.46	23.51	27.14	0.00	0.00
LBC	31	25.91	23.44	23.49	27.16	0.00	0.00
LBC	32	25.94	23.42	23.44	27.20	0.00	0.00
LBC	33	25.83	23.50	23.54	27.13	0.00	0.00
LBC	34	25.86	23.45	23.51	27.17	0.00	0.00
LBC	35	25.88	23.43	23.48	27.21	0.00	0.00
LBC	36	25.79	23.50	23.58	27.13	0.00	0.00
LBC	37	25.82	23.46	23.51	27.21	0.01	0.00
