LFQ	96	0	0	4334439	0	0	28773	7037	293413	16255	106	72751	46678	14944	32321	6330	77920	39434	127012	343197	204610	431510	46228	33774	342523	443757	941310	525629	770020	123423	1769033	1227875	2116311	2134820	1901399	6390764	7582850	1327021	306506	3469	17171	900	558	0
LFQ	97	0	0	4816961	0	0	21662	4911	236669	11454	93	58398	34542	11244	25405	4963	72312	38645	116612	331288	199340	393136	36511	30572	328166	433579	943698	464831	767152	109389	1738340	1233864	2110515	2131719	1890186	6390498	7606456	1209671	231859	2217	10249	649	429	0
LFQ	98	0	0	5380846	0	0	12011	2424	153359	6563	52	40195	22171	6947	17204	3344	65742	37926	106611	319632	193327	354175	28519	28237	315305	422383	938649	407661	764614	96452	1716618	1235618	2115443	2138590	1879639	6386502	7543511	1088872	172937	1414	6353	530	298	0
LFQ	99	0	0	6015428	0	0	2963	639	51948	1914	6	14599	7550	2293	7098	1454	57614	36842	95001	306977	178270	309548	21687	25979	299785	409413	931343	353915	754829	84427	1693282	1223422	2117351	2150797	1857809	6396823	7449245	974360	129675	944	4286	337	215	0
LFQ	100	0	0	6684799	0	0	0	0	16	18	0	5	3	2	486	111	54207	37585	82927	298624	157363	262747	15096	24843	275101	379947	863666	287950	722006	71128	1597861	1217578	2108905	2148380	1847809	6391507	7409547	882132	99408	693	3059	239	147	0
LFQ	101	0	0	7602879	0	0	0	0	0	0	0	0	0	0	0	0	130645	113758	189460	901124	345306	540101	31198	67573	493426	668812	1694178	498763	1160549	115468	2403908	1452466	2543265	2384387	1469724	5571070	3188225	280245	29775	305	987	80	20	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	1
GCF	2.01	6
GCF	3.02	4
GCF	4.02	16
GCF	5.03	7
GCF	6.03	3
GCF	7.04	6
GCF	8.04	4
GCF	9.05	7
GCF	9.80	14
GCF	10.30	13
GCF	11.06	22
GCF	12.06	63
GCF	12.81	97
GCF	13.32	99
GCF	13.82	227
GCF	14.32	234
GCF	14.82	471
GCF	15.33	478
GCF	15.83	1003
GCF	16.33	1016
GCF	17.09	2088
GCF	17.84	4377
GCF	18.34	4411
GCF	18.84	8187
GCF	19.35	8245
GCF	19.85	14620
GCF	20.35	14682
GCF	20.85	24113
GCF	21.36	24227
GCF	21.86	37856
GCF	22.36	38048
GCF	22.86	57357
GCF	23.37	57529
GCF	23.87	83146
GCF	24.37	83493
GCF	24.87	118351
GCF	25.38	118706
GCF	25.88	162038
GCF	26.38	162544
GCF	26.88	214271
GCF	27.39	214966
GCF	27.89	276024
GCF	28.39	276577
GCF	28.89	346298
GCF	29.40	347049
GCF	29.90	416429
GCF	30.40	417354
GCF	30.90	494673
GCF	31.41	495540
GCF	31.91	579289
GCF	32.41	580577
GCF	32.91	661995
GCF	33.42	746217
GCF	33.92	747388
GCF	34.42	824985
GCF	34.92	825779
GCF	35.43	903651
GCF	35.93	904339
GCF	36.43	979212
GCF	36.93	979789
GCF	37.44	1046014
GCF	37.94	1046619
GCF	38.44	1102636
GCF	38.94	1102990
GCF	39.45	1141661
GCF	39.95	1142029
GCF	40.45	1171930
GCF	40.95	1171850
GCF	41.46	1180029
GCF	41.96	1179751
GCF	42.46	1187258
GCF	42.96	1187149
GCF	43.47	1179621
GCF	43.97	1178989
GCF	44.47	1158550
GCF	44.97	1158087
GCF	45.48	1134488
GCF	45.98	1134032
GCF	46.48	1106703
GCF	46.98	1106153
GCF	47.49	1079588
GCF	47.99	1079130
GCF	48.49	1048224
GCF	48.99	1047826
GCF	49.50	1021557
GCF	50.00	1021129
GCF	50.50	992604
GCF	51.01	992124
GCF	51.51	959212
GCF	52.01	958888
GCF	52.51	930531
GCF	53.02	930137
GCF	53.52	906241
GCF	54.02	905905
GCF	54.52	879803
GCF	55.03	879565
GCF	55.53	858429
GCF	56.03	858196
GCF	56.53	829423
GCF	57.04	829283
GCF	57.54	801384
GCF	58.04	801103
GCF	58.54	769346
GCF	59.05	769114
GCF	59.55	729355
GCF	60.05	728866
GCF	60.55	681670
GCF	61.06	681261
GCF	61.56	626728
GCF	62.06	626218
GCF	62.56	568897
GCF	63.07	568499
GCF	63.57	509534
GCF	64.07	508963
GCF	64.57	445950
GCF	65.08	445640
GCF	65.58	378790
GCF	66.08	378289
GCF	66.58	311677
GCF	67.09	245296
GCF	67.59	244787
GCF	68.09	182194
GCF	68.59	181851
GCF	69.10	125899
GCF	69.60	125696
GCF	70.10	81621
GCF	70.60	81368
GCF	71.11	48007
GCF	71.61	47811
GCF	72.11	26241
GCF	72.61	26092
GCF	73.12	12996
GCF	73.62	12930
GCF	74.12	6285
GCF	74.62	6229
GCF	75.13	2925
GCF	75.63	2875
GCF	76.13	1447
GCF	76.63	1423
GCF	77.14	751
GCF	77.64	735
GCF	78.14	440
GCF	78.64	441
GCF	79.15	237
GCF	79.65	230
GCF	80.40	134
GCF	81.16	77
GCF	81.66	74
GCF	82.41	30
GCF	83.42	13
GCF	84.42	10
GCF	85.43	7
GCF	86.43	2
GCF	87.94	4
GCF	89.45	0
GCF	90.45	1
GCF	91.46	0
GCF	92.46	2
GCF	93.47	0
GCF	94.47	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	140
GCL	1.01	106
GCL	2.01	64
GCL	3.02	40
GCL	4.02	34
GCL	5.03	24
GCL	6.03	14
GCL	7.04	13
GCL	8.04	14
GCL	9.05	25
GCL	10.05	19
GCL	11.06	44
GCL	11.81	73
GCL	12.31	74
GCL	12.81	137
GCL	13.32	138
GCL	13.82	283
GCL	14.32	289
GCL	14.82	621
GCL	15.33	626
GCL	15.83	1275
GCL	16.33	1284
GCL	16.83	2364
GCL	17.34	2376
GCL	17.84	4919
GCL	18.34	4952
GCL	18.84	9016
GCL	19.35	9074
GCL	19.85	16041
GCL	20.35	16090
GCL	20.85	26478
GCL	21.36	26624
GCL	21.86	40626
GCL	22.36	40788
GCL	22.86	61640
GCL	23.37	61831
GCL	23.87	88159
GCL	24.37	88502
GCL	24.87	123520
GCL	25.38	123890
GCL	25.88	168684
GCL	26.38	169200
GCL	26.88	222052
GCL	27.39	222730
GCL	27.89	285092
GCL	28.39	285691
GCL	28.89	353809
GCL	29.40	354468
GCL	29.90	426223
GCL	30.40	427134
GCL	30.90	504211
GCL	31.41	505116
GCL	31.91	586684
GCL	32.41	587956
GCL	32.91	671432
GCL	33.42	756445
GCL	33.92	757706
GCL	34.42	835079
GCL	34.92	835876
GCL	35.43	911998
GCL	35.93	912718
GCL	36.43	985541
GCL	36.93	986032
GCL	37.44	1049512
GCL	37.94	1050167
GCL	38.44	1104905
GCL	38.94	1105273
GCL	39.45	1146240
GCL	39.95	1146579
GCL	40.45	1171175
GCL	40.95	1171212
GCL	41.46	1178464
GCL	41.96	1178180
GCL	42.46	1183011
GCL	42.96	1182819
GCL	43.47	1171807
GCL	43.97	1171123
GCL	44.47	1151821
GCL	44.97	1151363
GCL	45.48	1127563
GCL	45.98	1127098
GCL	46.48	1101370
GCL	46.98	1100782
GCL	47.49	1076268
GCL	47.99	1075900
GCL	48.49	1041503
GCL	48.99	1041019
GCL	49.50	1015563
GCL	50.00	1015188
GCL	50.50	987762
GCL	51.01	987410
GCL	51.51	956863
GCL	52.01	956463
GCL	52.51	927619
GCL	53.02	927176
GCL	53.52	903997
GCL	54.02	903823
GCL	54.52	876094
GCL	55.03	875774
GCL	55.53	851639
GCL	56.03	851513
GCL	56.53	825799
GCL	57.04	825583
GCL	57.54	797748
GCL	58.04	797455
GCL	58.54	762868
GCL	59.05	762668
GCL	59.55	724736
GCL	60.05	724196
GCL	60.55	679306
GCL	61.06	678953
GCL	61.56	623200
GCL	62.06	622691
GCL	62.56	565947
GCL	63.07	565549
GCL	63.57	504970
GCL	64.07	504557
GCL	64.57	441103
GCL	65.08	440634
GCL	65.58	373614
GCL	66.08	373244
GCL	66.58	306963
GCL	67.09	241915
GCL	67.59	241369
GCL	68.09	178138
GCL	68.59	177840
GCL	69.10	122804
GCL	69.60	122556
GCL	70.10	78967
GCL	70.60	78708
GCL	71.11	46324
GCL	71.61	46141
GCL	72.11	24966
GCL	72.61	24846
GCL	73.12	12651
GCL	73.62	12551
GCL	74.12	5801
GCL	74.62	5735
GCL	75.13	2757
GCL	75.63	2722
GCL	76.13	1316
GCL	76.63	1289
GCL	77.14	722
GCL	77.64	709
GCL	78.14	382
GCL	78.64	377
GCL	79.15	242
GCL	79.65	241
GCL	80.40	110
GCL	81.41	46
GCL	82.41	36
GCL	83.42	15
GCL	84.92	6
GCL	86.43	0
GCL	87.44	1
GCL	88.44	2
GCL	89.95	0
GCL	91.46	1
GCL	92.96	0
GCL	94.47	1
GCL	95.48	2
GCL	96.98	0
GCL	98.49	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.93	21.04	20.54	29.50	0.01	0.00
GCC	2	27.32	22.37	22.24	28.07	0.00	0.00
GCC	3	26.32	23.25	23.17	27.26	0.00	0.00
GCC	4	26.00	23.62	23.63	26.75	0.00	0.00
GCC	5	27.34	22.29	22.30	28.06	0.46	0.00
GCC	6	26.00	23.64	23.64	26.72	0.00	0.00
GCC	7	26.41	23.21	23.23	27.15	0.00	0.00
GCC	8	26.78	22.80	22.86	27.56	0.00	0.00
GCC	9	26.61	22.95	23.02	27.42	0.53	0.00
GCC	10	26.29	23.29	23.35	27.08	0.00	0.00
GCC	11	26.35	23.22	23.28	27.15	0.00	0.00
GCC	12	26.33	23.22	23.27	27.18	0.01	0.00
GCC	13	26.54	22.99	23.04	27.43	0.00	0.00
GCC	14	26.53	23.01	23.03	27.43	0.00	0.00
GCC	15	26.42	23.10	23.13	27.36	0.00	0.00
GCC	16	26.47	23.05	23.08	27.41	0.06	0.00
GCC	17	26.42	23.08	23.13	27.37	0.00	0.00
GCC	18	26.32	23.16	23.21	27.31	0.00	0.00
GCC	19	26.36	23.13	23.16	27.35	0.03	0.00
GCC	20	26.33	23.14	23.19	27.33	0.88	0.00
GCC	21	26.25	23.22	23.25	27.29	0.00	0.00
GCC	22	26.28	23.18	23.21	27.33	0.00	0.00
GCC	23	26.26	23.19	23.21	27.34	0.00	0.00
GCC	24	26.17	23.27	23.30	27.26	0.00	0.00
GCC	25	26.23	23.21	23.22	27.34	0.00	0.00
GCC	26	26.23	23.20	23.22	27.35	0.00	0.00
GCC	27	26.13	23.28	23.32	27.28	0.00	0.00
GCC	28	26.20	23.21	23.25	27.34	0.00	0.00
GCC	29	26.17	23.22	23.25	27.36	0.00	0.00
GCC	30	26.11	23.28	23.30	27.31	0.00	0.00
GCC	31	26.13	23.24	23.27	27.36	0.00	0.00
GCC	32	26.14	23.23	23.27	27.35	0.00	0.00
GCC	33	26.04	23.31	23.34	27.31	0.00	0.00
GCC	34	26.10	23.25	23.28	27.37	0.00	0.00
GCC	35	26.07	23.26	23.30	27.37	0.00	0.00
GCC	36	26.01	23.32	23.35	27.32	0.00	0.00
GCC	37	26.05	23.26	23.30	27.39	0.00	0.00
GCC	38	26.06	23.27	23.29	27.39	0.00	0.00
GCC	39	25.97	23.33	23.37	27.32	0.00	0.00
GCC	40	26.03	23.26	23.31	27.40	0.02	0.00
GCC	41	26.01	23.29	23.32	27.38	0.00	0.00
GCC	42	25.92	23.34	23.40	27.34	0.00	0.00
GCC	43	25.99	23.29	23.33	27.39	0.00	0.00
GCC	44	25.98	23.28	23.32	27.42	0.00	0.00
GCC	45	25.92	23.34	23.39	27.36	0.00	0.00
GCC	46	25.96	23.29	23.33	27.42	0.00	0.00
GCC	47	25.95	23.29	23.34	27.42	0.00	0.00
GCC	48	25.91	23.33	23.38	27.38	0.00	0.00
GCC	49	25.93	23.31	23.35	27.41	0.00	0.00
GCC	50	25.94	23.28	23.35	27.43	0.00	0.00
GCC	51	25.89	23.32	23.39	27.40	0.00	0.00
GCC	52	25.94	23.29	23.34	27.44	0.01	0.00
GCC	53	25.93	23.28	23.33	27.45	0.00	0.00
GCC	54	25.88	23.32	23.39	27.41	0.07	0.00
GCC	55	25.90	23.29	23.37	27.44	0.00	0.00
GCC	56	25.92	23.28	23.36	27.45	0.00	0.00
GCC	57	25.86	23.33	23.40	27.41	0.00	0.00
GCC	58	25.90	23.29	23.37	27.44	0.00	0.00
GCC	59	25.90	23.29	23.36	27.45	0.00	0.00
GCC	60	25.83	23.34	23.42	27.41	0.00	0.00
GCC	61	25.88	23.30	23.37	27.44	0.00	0.00
GCC	62	25.90	23.29	23.36	27.45	0.00	0.00
GCC	63	25.84	23.34	23.42	27.39	0.00	0.00
GCC	64	25.89	23.29	23.38	27.44	0.00	0.00
GCC	65	25.88	23.30	23.38	27.45	0.00	0.00
GCC	66	25.84	23.33	23.43	27.40	0.00	0.00
GCC	67	25.86	23.32	23.39	27.43	0.00	0.00
GCC	68	25.87	23.31	23.39	27.42	0.00	0.00
GCC	69	25.81	23.36	23.44	27.39	0.00	0.00
GCC	70	25.85	23.31	23.41	27.42	0.00	0.00
GCC	71	25.87	23.31	23.40	27.43	0.00	0.00
GCC	72	25.80	23.37	23.46	27.37	0.00	0.00
GCC	73	25.86	23.32	23.40	27.43	0.00	0.00
GCC	74	25.87	23.32	23.40	27.42	0.00	0.00
GCC	75	25.81	23.37	23.46	27.36	0.00	0.00
GCC	76	25.86	23.33	23.40	27.41	0.00	0.00
GCC	77	25.86	23.32	23.40	27.43	0.00	0.00
GCC	78	25.81	23.36	23.45	27.38	0.00	0.00
GCC	79	25.85	23.33	23.42	27.40	0.02	0.00
GCC	80	25.88	23.32	23.40	27.40	0.00	0.00
GCC	81	25.82	23.36	23.44	27.37	0.00	0.00
GCC	82	25.88	23.33	23.40	27.39	0.00	0.00
GCC	83	25.87	23.33	23.39	27.40	0.00	0.00
GCC	84	25.83	23.37	23.45	27.35	0.00	0.00
GCC	85	25.86	23.34	23.42	27.39	0.00	0.00
GCC	86	25.89	23.33	23.40	27.39	0.00	0.00
GCC	87	25.85	23.38	23.43	27.35	0.00	0.00
GCC	88	25.87	23.34	23.41	27.38	0.01	0.00
GCC	89	25.88	23.35	23.41	27.36	0.01	0.00
GCC	90	25.84	23.38	23.46	27.32	0.02	0.00
GCC	91	25.87	23.35	23.41	27.36	0.05	0.00
GCC	92	25.88	23.35	23.42	27.35	0.06	0.00
GCC	93	25.84	23.39	23.46	27.31	0.20	0.00
GCC	94	25.88	23.37	23.43	27.33	0.04	0.00
GCC	95	25.88	23.37	23.43	27.32	0.00	0.00
GCC	96	25.83	23.40	23.47	27.29	0.00	0.00
GCC	97	25.88	23.37	23.44	27.31	0.00	0.00
GCC	98	25.88	23.36	23.43	27.32	0.00	0.00
GCC	99	25.84	23.41	23.47	27.28	0.00	0.00
GCC	100	25.86	23.39	23.46	27.29	0.00	0.00
GCC	101	25.67	23.56	23.63	27.13	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.75	26.78	14.79	29.67
GCT	2	30.75	18.79	25.83	24.63
GCT	3	26.86	23.07	23.34	26.73
GCT	4	26.28	24.68	22.58	26.47
GCT	5	26.96	22.57	22.02	28.44
GCT	6	26.53	24.48	22.80	26.19
GCT	7	25.87	23.45	22.98	27.70
GCT	8	26.27	23.63	22.03	28.07
GCT	9	25.79	23.76	22.21	28.23
GCT	10	26.58	23.87	22.76	26.78
GCT	11	26.45	23.72	22.78	27.05
GCT	12	26.40	23.66	22.82	27.12
GCT	13	26.62	23.45	22.59	27.35
GCT	14	26.67	23.34	22.69	27.30
GCT	15	26.49	23.66	22.57	27.28
GCT	16	26.51	23.60	22.52	27.37
GCT	17	26.45	23.55	22.66	27.34
GCT	18	26.35	23.74	22.63	27.29
GCT	19	26.36	23.70	22.59	27.34
GCT	20	26.41	23.57	22.77	27.25
GCT	21	26.35	23.69	22.77	27.19
GCT	22	26.40	23.70	22.70	27.20
GCT	23	26.43	23.63	22.78	27.16
GCT	24	26.36	23.72	22.85	27.07
GCT	25	26.44	23.69	22.74	27.13
GCT	26	26.48	23.52	22.90	27.09
GCT	27	26.40	23.65	22.94	27.01
GCT	28	26.49	23.62	22.84	27.05
GCT	29	26.51	23.52	22.95	27.02
GCT	30	26.40	23.63	22.95	27.01
GCT	31	26.48	23.61	22.90	27.01
GCT	32	26.53	23.51	22.99	26.97
GCT	33	26.43	23.64	23.01	26.92
GCT	34	26.53	23.58	22.95	26.94
GCT	35	26.53	23.52	23.04	26.91
GCT	36	26.45	23.64	23.02	26.88
GCT	37	26.51	23.60	22.96	26.93
GCT	38	26.55	23.51	23.05	26.90
GCT	39	26.45	23.63	23.07	26.85
GCT	40	26.50	23.57	23.00	26.93
GCT	41	26.51	23.51	23.11	26.87
GCT	42	26.44	23.63	23.11	26.81
GCT	43	26.50	23.60	23.02	26.88
GCT	44	26.53	23.50	23.09	26.87
GCT	45	26.45	23.62	23.10	26.83
GCT	46	26.51	23.56	23.06	26.86
GCT	47	26.54	23.47	23.16	26.83
GCT	48	26.48	23.59	23.12	26.81
GCT	49	26.51	23.58	23.07	26.84
GCT	50	26.55	23.49	23.14	26.82
GCT	51	26.48	23.58	23.14	26.81
GCT	52	26.50	23.54	23.09	26.88
GCT	53	26.54	23.45	23.16	26.85
GCT	54	26.45	23.57	23.14	26.84
GCT	55	26.53	23.55	23.11	26.82
GCT	56	26.56	23.45	23.19	26.81
GCT	57	26.50	23.55	23.18	26.76
GCT	58	26.54	23.52	23.13	26.80
GCT	59	26.57	23.43	23.22	26.78
GCT	60	26.49	23.56	23.20	26.75
GCT	61	26.53	23.53	23.14	26.79
GCT	62	26.56	23.44	23.22	26.79
GCT	63	26.48	23.56	23.21	26.76
GCT	64	26.56	23.50	23.17	26.78
GCT	65	26.56	23.42	23.26	26.76
GCT	66	26.51	23.50	23.26	26.73
GCT	67	26.54	23.49	23.22	26.75
GCT	68	26.55	23.41	23.30	26.74
GCT	69	26.51	23.50	23.29	26.69
GCT	70	26.56	23.47	23.25	26.72
GCT	71	26.59	23.38	23.33	26.70
GCT	72	26.50	23.49	23.34	26.66
GCT	73	26.58	23.46	23.25	26.70
GCT	74	26.60	23.38	23.34	26.68
GCT	75	26.53	23.45	23.38	26.64
GCT	76	26.59	23.44	23.29	26.68
GCT	77	26.62	23.33	23.38	26.67
GCT	78	26.56	23.42	23.39	26.63
GCT	79	26.59	23.41	23.34	26.66
GCT	80	26.63	23.33	23.39	26.65
GCT	81	26.57	23.41	23.40	26.63
GCT	82	26.62	23.39	23.35	26.64
GCT	83	26.62	23.30	23.42	26.65
GCT	84	26.56	23.39	23.42	26.62
GCT	85	26.62	23.40	23.36	26.63
GCT	86	26.66	23.30	23.43	26.61
GCT	87	26.60	23.36	23.44	26.59
GCT	88	26.66	23.34	23.41	26.59
GCT	89	26.67	23.28	23.48	26.57
GCT	90	26.61	23.36	23.48	26.55
GCT	91	26.65	23.34	23.42	26.58
GCT	92	26.67	23.28	23.50	26.56
GCT	93	26.62	23.35	23.49	26.54
GCT	94	26.67	23.34	23.45	26.53
GCT	95	26.68	23.28	23.52	26.52
GCT	96	26.63	23.34	23.54	26.50
GCT	97	26.68	23.31	23.50	26.50
GCT	98	26.71	23.24	23.56	26.49
GCT	99	26.66	23.29	23.58	26.46
GCT	100	26.69	23.29	23.55	26.47
GCT	101	26.68	23.33	23.87	26.13
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.98	21.15	20.31	29.56	0.00	0.00
FBC	2	27.39	22.29	22.25	28.06	0.00	0.00
FBC	3	26.40	23.15	23.06	27.39	0.00	0.00
FBC	4	26.01	23.62	23.58	26.79	0.00	0.00
FBC	5	27.25	22.39	22.38	27.99	0.01	0.00
FBC	6	25.89	23.76	23.75	26.60	0.00	0.00
FBC	7	26.36	23.25	23.25	27.14	0.00	0.00
FBC	8	26.66	22.93	22.95	27.46	0.00	0.00
FBC	9	26.49	23.06	23.11	27.34	0.00	0.00
FBC	10	26.20	23.38	23.43	26.99	0.00	0.00
FBC	11	26.26	23.31	23.37	27.06	0.00	0.00
FBC	12	26.26	23.29	23.32	27.12	0.02	0.00
FBC	13	26.49	23.04	23.09	27.38	0.00	0.00
FBC	14	26.47	23.06	23.08	27.39	0.00	0.00
FBC	15	26.36	23.15	23.17	27.31	0.00	0.00
FBC	16	26.42	23.08	23.11	27.38	0.00	0.00
FBC	17	26.37	23.13	23.16	27.34	0.00	0.00
FBC	18	26.29	23.21	23.24	27.27	0.00	0.00
FBC	19	26.34	23.15	23.17	27.33	0.05	0.00
FBC	20	26.29	23.18	23.22	27.31	0.00	0.00
FBC	21	26.22	23.25	23.27	27.26	0.00	0.00
FBC	22	26.25	23.21	23.22	27.32	0.00	0.00
FBC	23	26.26	23.20	23.20	27.34	0.00	0.00
FBC	24	26.14	23.30	23.30	27.25	0.00	0.00
FBC	25	26.19	23.25	23.24	27.32	0.00	0.00
FBC	26	26.20	23.23	23.24	27.33	0.00	0.00
FBC	27	26.10	23.31	23.34	27.25	0.00	0.00
FBC	28	26.18	23.23	23.26	27.33	0.00	0.00
FBC	29	26.15	23.24	23.27	27.34	0.00	0.00
FBC	30	26.07	23.31	23.32	27.30	0.00	0.00
FBC	31	26.11	23.27	23.28	27.34	0.00	0.00
FBC	32	26.13	23.26	23.28	27.33	0.00	0.00
FBC	33	26.02	23.33	23.36	27.29	0.00	0.00
FBC	34	26.09	23.27	23.29	27.36	0.00	0.00
FBC	35	26.06	23.28	23.30	27.36	0.00	0.00
FBC	36	25.99	23.34	23.36	27.31	0.00	0.00
FBC	37	26.03	23.28	23.30	27.39	0.00	0.00
FBC	38	26.05	23.28	23.30	27.37	0.00	0.00
FBC	39	25.97	23.34	23.38	27.31	0.00	0.00
FBC	40	25.99	23.30	23.33	27.38	0.00	0.00
FBC	41	26.00	23.30	23.34	27.35	0.00	0.00
FBC	42	25.91	23.36	23.40	27.33	0.00	0.00
FBC	43	25.98	23.30	23.32	27.39	0.00	0.00
FBC	44	25.98	23.29	23.31	27.42	0.00	0.00
FBC	45	25.90	23.36	23.39	27.36	0.00	0.00
FBC	46	25.95	23.30	23.33	27.41	0.00	0.00
FBC	47	25.95	23.31	23.34	27.41	0.00	0.00
FBC	48	25.90	23.34	23.38	27.38	0.00	0.00
FBC	49	25.91	23.32	23.36	27.41	0.00	0.00
FBC	50	25.93	23.30	23.35	27.42	0.00	0.00
FBC	51	25.88	23.34	23.39	27.39	0.00	0.00
FBC	52	25.91	23.32	23.36	27.42	0.00	0.00
FBC	53	25.92	23.30	23.34	27.44	0.00	0.00
FBC	54	25.84	23.36	23.41	27.39	0.00	0.00
FBC	55	25.89	23.31	23.37	27.44	0.00	0.00
FBC	56	25.90	23.30	23.36	27.44	0.00	0.00
FBC	57	25.83	23.36	23.41	27.39	0.00	0.00
FBC	58	25.89	23.30	23.37	27.43	0.00	0.00
FBC	59	25.88	23.31	23.38	27.44	0.00	0.00
FBC	60	25.82	23.36	23.43	27.39	0.00	0.00
FBC	61	25.86	23.32	23.38	27.43	0.00	0.00
FBC	62	25.89	23.31	23.38	27.43	0.00	0.00
FBC	63	25.82	23.36	23.43	27.39	0.00	0.00
FBC	64	25.88	23.31	23.38	27.44	0.00	0.00
FBC	65	25.86	23.32	23.39	27.42	0.00	0.00
FBC	66	25.81	23.36	23.44	27.39	0.00	0.00
FBC	67	25.84	23.33	23.41	27.42	0.00	0.00
FBC	68	25.85	23.33	23.41	27.41	0.00	0.00
FBC	69	25.80	23.36	23.46	27.38	0.00	0.00
FBC	70	25.84	23.32	23.43	27.41	0.00	0.00
FBC	71	25.84	23.33	23.41	27.42	0.00	0.00
FBC	72	25.78	23.40	23.48	27.35	0.00	0.00
FBC	73	25.85	23.35	23.41	27.40	0.00	0.00
FBC	74	25.85	23.34	23.41	27.40	0.00	0.00
FBC	75	25.79	23.39	23.48	27.34	0.00	0.00
FBC	76	25.84	23.34	23.42	27.40	0.00	0.00
FBC	77	25.85	23.33	23.41	27.42	0.00	0.00
FBC	78	25.80	23.37	23.45	27.37	0.00	0.00
FBC	79	25.84	23.34	23.43	27.39	0.00	0.00
FBC	80	25.86	23.35	23.42	27.38	0.00	0.00
FBC	81	25.81	23.39	23.46	27.34	0.00	0.00
FBC	82	25.86	23.36	23.42	27.36	0.00	0.00
FBC	83	25.86	23.35	23.41	27.38	0.00	0.00
FBC	84	25.80	23.39	23.47	27.33	0.00	0.00
FBC	85	25.85	23.35	23.43	27.37	0.00	0.00
FBC	86	25.87	23.34	23.42	27.37	0.00	0.00
FBC	87	25.83	23.39	23.45	27.33	0.00	0.00
FBC	88	25.86	23.36	23.43	27.36	0.01	0.00
FBC	89	25.86	23.36	23.44	27.33	0.01	0.00
FBC	90	25.82	23.38	23.49	27.31	0.00	0.00
FBC	91	25.86	23.37	23.43	27.34	0.00	0.00
FBC	92	25.86	23.36	23.44	27.34	0.00	0.00
FBC	93	25.84	23.39	23.46	27.30	0.00	0.00
FBC	94	25.87	23.38	23.44	27.31	0.00	0.00
FBC	95	25.87	23.37	23.44	27.32	0.00	0.00
FBC	96	25.82	23.42	23.49	27.28	0.00	0.00
FBC	97	25.88	23.38	23.46	27.29	0.00	0.00
FBC	98	25.88	23.36	23.45	27.32	0.00	0.00
FBC	99	25.84	23.41	23.48	27.26	0.00	0.00
FBC	100	25.85	23.39	23.47	27.28	0.00	0.00
FBC	101	25.70	23.53	23.63	27.14	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	902902364	806602435	807908204	948656279	41612
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.88	20.92	20.76	29.44	0.01	0.00
LBC	2	27.24	22.45	22.23	28.08	0.00	0.00
LBC	3	26.25	23.34	23.27	27.14	0.00	0.00
LBC	4	25.98	23.63	23.68	26.71	0.00	0.00
LBC	5	27.44	22.20	22.22	28.14	0.92	0.00
LBC	6	26.11	23.52	23.54	26.83	0.00	0.00
LBC	7	26.46	23.17	23.20	27.17	0.00	0.00
LBC	8	26.90	22.67	22.77	27.66	0.00	0.00
LBC	9	26.73	22.84	22.93	27.49	1.07	0.00
LBC	10	26.38	23.19	23.27	27.16	0.00	0.00
LBC	11	26.44	23.12	23.19	27.25	0.00	0.00
LBC	12	26.41	23.14	23.21	27.24	0.00	0.00
LBC	13	26.59	22.95	22.99	27.47	0.00	0.00
LBC	14	26.59	22.96	22.98	27.48	0.00	0.00
LBC	15	26.47	23.05	23.08	27.40	0.00	0.00
LBC	16	26.52	23.01	23.04	27.44	0.11	0.00
LBC	17	26.47	23.03	23.09	27.40	0.00	0.00
LBC	18	26.36	23.11	23.18	27.36	0.00	0.00
LBC	19	26.38	23.10	23.15	27.36	0.01	0.00
LBC	20	26.36	23.11	23.17	27.36	1.77	0.00
LBC	21	26.27	23.18	23.22	27.32	0.00	0.00
LBC	22	26.31	23.15	23.21	27.33	0.00	0.00
LBC	23	26.25	23.19	23.23	27.33	0.00	0.00
LBC	24	26.20	23.24	23.29	27.27	0.00	0.00
LBC	25	26.27	23.17	23.20	27.36	0.00	0.00
LBC	26	26.26	23.18	23.20	27.36	0.00	0.00
LBC	27	26.16	23.25	23.29	27.30	0.00	0.00
