LFQ	100	0	0	3935641	0	0	1	0	48	18	0	10	3	1	608	150	45397	28374	63416	223191	117844	199004	11494	18401	208670	295176	629850	208778	560503	53292	1193490	898299	1577868	1628376	1757902	5601104	10770307	1415516	149796	262	1432	71	51	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1
GCF	1.01	2
GCF	2.26	3
GCF	3.27	2
GCF	4.02	3
GCF	5.03	0
GCF	6.03	9
GCF	7.04	17
GCF	8.04	19
GCF	9.05	35
GCF	9.80	51
GCF	10.30	50
GCF	11.06	126
GCF	12.06	199
GCF	12.81	329
GCF	13.32	331
GCF	13.82	606
GCF	14.32	607
GCF	15.08	1061
GCF	15.83	2053
GCF	16.33	2050
GCF	16.83	3614
GCF	17.34	3617
GCF	17.84	6729
GCF	18.34	6732
GCF	18.84	11650
GCF	19.35	11656
GCF	19.85	20205
GCF	20.35	20216
GCF	20.85	34318
GCF	21.36	34315
GCF	21.86	56103
GCF	22.36	56117
GCF	22.86	88854
GCF	23.37	88895
GCF	23.87	129726
GCF	24.37	129753
GCF	24.87	183106
GCF	25.38	183170
GCF	25.88	247491
GCF	26.38	247577
GCF	26.88	318489
GCF	27.39	318565
GCF	27.89	395594
GCF	28.39	395652
GCF	28.89	477684
GCF	29.40	477887
GCF	29.90	558528
GCF	30.40	558659
GCF	30.90	641294
GCF	31.41	641457
GCF	31.91	719280
GCF	32.41	719502
GCF	32.91	794127
GCF	33.42	794365
GCF	33.92	860638
GCF	34.42	860772
GCF	34.92	917414
GCF	35.43	917697
GCF	35.93	969231
GCF	36.43	969464
GCF	36.93	1014065
GCF	37.44	1014161
GCF	37.94	1047292
GCF	38.44	1047431
GCF	38.94	1067813
GCF	39.45	1067907
GCF	39.95	1073505
GCF	40.45	1073451
GCF	40.95	1066862
GCF	41.46	1067052
GCF	41.96	1053924
GCF	42.46	1053865
GCF	42.96	1031103
GCF	43.47	1030981
GCF	43.97	1006831
GCF	44.47	1006884
GCF	44.97	977313
GCF	45.48	977204
GCF	45.98	944900
GCF	46.48	944892
GCF	46.98	914259
GCF	47.49	914271
GCF	47.99	891047
GCF	48.49	891091
GCF	48.99	864676
GCF	49.50	864654
GCF	50.00	840232
GCF	50.50	840214
GCF	51.01	818026
GCF	51.51	818048
GCF	52.01	794659
GCF	52.51	794670
GCF	53.02	772879
GCF	53.52	772788
GCF	54.02	754591
GCF	54.52	754703
GCF	55.03	729806
GCF	55.53	729758
GCF	56.03	708051
GCF	56.53	708172
GCF	57.04	684361
GCF	57.54	684355
GCF	58.04	656817
GCF	58.54	656784
GCF	59.05	625110
GCF	59.55	625065
GCF	60.05	586358
GCF	60.55	586112
GCF	61.06	535200
GCF	61.56	535142
GCF	62.06	482193
GCF	62.56	482028
GCF	63.07	429464
GCF	63.57	429275
GCF	64.07	374519
GCF	64.57	374289
GCF	65.08	321464
GCF	65.58	321363
GCF	66.08	271237
GCF	66.58	271080
GCF	67.09	222246
GCF	67.59	222039
GCF	68.09	179018
GCF	68.59	178826
GCF	69.10	139630
GCF	69.60	139487
GCF	70.10	105962
GCF	70.60	105891
GCF	71.11	80425
GCF	71.61	80355
GCF	72.11	59579
GCF	72.61	59511
GCF	73.12	44079
GCF	73.62	44021
GCF	74.12	32656
GCF	74.62	32639
GCF	75.13	24244
GCF	75.63	24225
GCF	76.13	17772
GCF	76.63	17752
GCF	77.14	13172
GCF	77.64	13156
GCF	78.14	10084
GCF	78.64	10063
GCF	79.15	7247
GCF	79.65	7243
GCF	80.15	5405
GCF	80.65	5401
GCF	81.41	3918
GCF	82.16	2582
GCF	82.66	2580
GCF	83.17	1707
GCF	83.67	1710
GCF	84.17	1063
GCF	84.67	1060
GCF	85.43	621
GCF	86.18	321
GCF	86.68	320
GCF	87.19	145
GCF	87.69	144
GCF	88.19	64
GCF	88.69	63
GCF	89.45	21
GCF	90.45	13
GCF	91.96	6
GCF	93.47	4
GCF	94.47	3
GCF	96.48	1
GCF	98.49	3
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	3
GCL	1.01	4
GCL	2.01	6
GCL	3.02	10
GCL	4.02	11
GCL	5.03	23
GCL	5.78	13
GCL	6.28	14
GCL	7.04	17
GCL	8.04	30
GCL	9.05	46
GCL	10.05	74
GCL	11.06	131
GCL	12.06	208
GCL	12.81	338
GCL	13.32	339
GCL	13.82	563
GCL	14.32	564
GCL	14.82	1041
GCL	15.33	1043
GCL	15.83	1993
GCL	16.33	1994
GCL	16.83	3699
GCL	17.34	3704
GCL	18.09	6572
GCL	18.84	11839
GCL	19.35	11847
GCL	19.85	20567
GCL	20.35	20586
GCL	20.85	34742
GCL	21.36	34738
GCL	21.86	57071
GCL	22.36	57090
GCL	22.86	89664
GCL	23.37	89707
GCL	23.87	130675
GCL	24.37	130685
GCL	24.87	183875
GCL	25.38	183939
GCL	25.88	246054
GCL	26.38	246143
GCL	26.88	316427
GCL	27.39	316503
GCL	27.89	393599
GCL	28.39	393637
GCL	28.89	474077
GCL	29.40	474289
GCL	29.90	553789
GCL	30.40	553911
GCL	30.90	634134
GCL	31.41	634304
GCL	31.91	712603
GCL	32.41	712831
GCL	32.91	789476
GCL	33.42	789705
GCL	33.92	856277
GCL	34.42	856448
GCL	34.92	912554
GCL	35.43	912839
GCL	35.93	968549
GCL	36.43	968763
GCL	36.93	1013842
GCL	37.44	1013978
GCL	37.94	1047240
GCL	38.44	1047385
GCL	38.94	1067803
GCL	39.45	1067859
GCL	39.95	1074255
GCL	40.45	1074168
GCL	40.95	1068903
GCL	41.46	1069059
GCL	41.96	1057111
GCL	42.46	1057100
GCL	42.96	1034094
GCL	43.47	1033964
GCL	43.97	1007436
GCL	44.47	1007368
GCL	44.97	977547
GCL	45.48	977497
GCL	45.98	947736
GCL	46.48	947800
GCL	46.98	918088
GCL	47.49	918108
GCL	47.99	894355
GCL	48.49	894356
GCL	48.99	865591
GCL	49.50	865604
GCL	50.00	842526
GCL	50.50	842529
GCL	51.01	821480
GCL	51.51	821395
GCL	52.01	797575
GCL	52.51	797524
GCL	53.02	775951
GCL	53.52	775908
GCL	54.02	753994
GCL	54.52	754045
GCL	55.03	731747
GCL	55.53	731687
GCL	56.03	709754
GCL	56.53	709822
GCL	57.04	685442
GCL	57.54	685388
GCL	58.04	657649
GCL	58.54	657606
GCL	59.05	625096
GCL	59.55	625078
GCL	60.05	584782
GCL	60.55	584674
GCL	61.06	535337
GCL	61.56	535294
GCL	62.06	484140
GCL	62.56	483928
GCL	63.07	428575
GCL	63.57	428418
GCL	64.07	375194
GCL	64.57	374925
GCL	65.08	321147
GCL	65.58	320990
GCL	66.08	270499
GCL	66.58	270315
GCL	67.09	222467
GCL	67.59	222288
GCL	68.09	178104
GCL	68.59	177927
GCL	69.10	139009
GCL	69.60	138813
GCL	70.10	106618
GCL	70.60	106542
GCL	71.11	81046
GCL	71.61	80986
GCL	72.11	60454
GCL	72.61	60419
GCL	73.12	44915
GCL	73.62	44860
GCL	74.12	32883
GCL	74.62	32869
GCL	75.13	24565
GCL	75.63	24532
GCL	76.13	17857
GCL	76.63	17826
GCL	77.14	13069
GCL	77.64	13043
GCL	78.14	9736
GCL	78.64	9733
GCL	79.15	7383
GCL	79.65	7377
GCL	80.15	5284
GCL	80.65	5278
GCL	81.16	3680
GCL	81.66	3677
GCL	82.16	2685
GCL	82.66	2681
GCL	83.42	1689
GCL	84.42	966
GCL	85.18	633
GCL	85.68	632
GCL	86.43	315
GCL	87.19	155
GCL	87.69	156
GCL	88.19	75
GCL	88.69	74
GCL	89.45	33
GCL	90.20	16
GCL	90.70	15
GCL	91.21	16
GCL	91.71	15
GCL	92.96	6
GCL	94.47	2
GCL	95.48	3
GCL	96.48	2
GCL	97.49	6
GCL	98.49	3
GCL	99.50	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.59	22.02	22.12	28.27	0.07	0.00
GCC	2	27.85	21.74	21.83	28.58	0.00	0.00
GCC	3	27.59	21.99	22.11	28.31	0.00	0.00
GCC	4	27.41	22.15	22.27	28.17	0.00	0.00
GCC	5	27.63	21.92	22.05	28.39	0.00	0.00
GCC	6	27.15	22.39	22.54	27.93	0.00	0.00
GCC	7	27.35	22.17	22.32	28.16	0.00	0.00
GCC	8	27.61	21.90	22.05	28.44	0.00	0.00
GCC	9	27.42	22.05	22.25	28.28	0.00	0.00
GCC	10	27.30	22.18	22.35	28.17	0.00	0.00
GCC	11	27.29	22.18	22.36	28.17	0.00	0.00
GCC	12	27.23	22.24	22.40	28.13	0.00	0.00
GCC	13	27.27	22.17	22.35	28.21	0.00	0.00
GCC	14	27.31	22.13	22.30	28.25	0.00	0.00
GCC	15	27.24	22.20	22.36	28.19	0.00	0.00
GCC	16	27.22	22.21	22.38	28.19	0.00	0.00
GCC	17	27.20	22.22	22.40	28.18	0.00	0.00
GCC	18	27.09	22.32	22.49	28.10	0.00	0.00
GCC	19	27.07	22.33	22.52	28.08	0.00	0.00
GCC	20	27.07	22.33	22.52	28.09	0.00	0.00
GCC	21	26.97	22.41	22.61	28.01	0.00	0.00
GCC	22	26.94	22.43	22.61	28.02	0.00	0.00
GCC	23	26.95	22.42	22.60	28.03	0.00	0.00
GCC	24	26.87	22.47	22.69	27.97	0.00	0.00
GCC	25	26.89	22.46	22.65	28.00	0.00	0.00
GCC	26	26.88	22.47	22.66	27.99	0.00	0.00
GCC	27	26.81	22.53	22.73	27.93	0.00	0.00
GCC	28	26.79	22.53	22.74	27.94	0.00	0.00
GCC	29	26.78	22.53	22.74	27.95	0.00	0.00
GCC	30	26.72	22.58	22.79	27.91	0.00	0.00
GCC	31	26.73	22.58	22.78	27.91	0.00	0.00
GCC	32	26.73	22.56	22.78	27.93	0.00	0.00
GCC	33	26.68	22.60	22.83	27.89	0.01	0.00
GCC	34	26.68	22.59	22.81	27.92	0.04	0.00
GCC	35	26.67	22.60	22.81	27.92	0.00	0.00
GCC	36	26.62	22.63	22.87	27.87	0.00	0.00
GCC	37	26.63	22.62	22.86	27.89	0.00	0.00
GCC	38	26.63	22.62	22.85	27.89	0.00	0.00
GCC	39	26.57	22.68	22.91	27.85	0.00	0.00
GCC	40	26.55	22.68	22.91	27.86	0.00	0.00
GCC	41	26.56	22.67	22.90	27.87	0.00	0.00
GCC	42	26.52	22.70	22.95	27.82	0.00	0.00
GCC	43	26.53	22.68	22.93	27.86	0.00	0.00
GCC	44	26.55	22.66	22.91	27.88	0.00	0.00
GCC	45	26.51	22.72	22.95	27.83	0.00	0.00
GCC	46	26.51	22.69	22.94	27.86	0.00	0.00
GCC	47	26.52	22.68	22.92	27.88	0.02	0.00
GCC	48	26.46	22.73	22.98	27.82	0.04	0.00
GCC	49	26.47	22.74	22.97	27.83	0.02	0.00
GCC	50	26.48	22.72	22.95	27.85	0.00	0.00
GCC	51	26.42	22.76	23.00	27.81	0.00	0.00
GCC	52	26.43	22.74	23.00	27.83	0.00	0.00
GCC	53	26.46	22.71	22.97	27.85	0.00	0.00
GCC	54	26.41	22.76	23.01	27.82	0.00	0.00
GCC	55	26.42	22.76	23.00	27.81	0.00	0.00
GCC	56	26.42	22.74	23.00	27.84	0.00	0.00
GCC	57	26.39	22.78	23.04	27.79	0.00	0.00
GCC	58	26.40	22.77	23.03	27.81	0.00	0.00
GCC	59	26.41	22.75	23.00	27.84	0.00	0.00
GCC	60	26.36	22.80	23.06	27.78	0.00	0.00
GCC	61	26.35	22.80	23.06	27.79	0.00	0.00
GCC	62	26.37	22.79	23.04	27.80	0.00	0.00
GCC	63	26.34	22.82	23.07	27.77	0.00	0.00
GCC	64	26.36	22.79	23.06	27.79	0.00	0.00
GCC	65	26.37	22.78	23.05	27.80	0.00	0.00
GCC	66	26.33	22.82	23.09	27.77	0.00	0.00
GCC	67	26.32	22.83	23.08	27.78	0.00	0.00
GCC	68	26.33	22.81	23.08	27.79	0.00	0.00
GCC	69	26.30	22.84	23.11	27.75	0.00	0.00
GCC	70	26.32	22.83	23.10	27.76	0.00	0.00
GCC	71	26.32	22.81	23.09	27.77	0.00	0.00
GCC	72	26.29	22.85	23.13	27.74	0.00	0.00
GCC	73	26.31	22.84	23.11	27.74	0.00	0.00
GCC	74	26.32	22.83	23.09	27.76	0.00	0.00
GCC	75	26.29	22.87	23.13	27.72	0.00	0.00
GCC	76	26.28	22.85	23.11	27.75	0.00	0.00
GCC	77	26.30	22.83	23.11	27.76	0.00	0.00
GCC	78	26.26	22.88	23.15	27.71	0.00	0.00
GCC	79	26.26	22.88	23.15	27.72	0.00	0.00
GCC	80	26.28	22.86	23.12	27.73	0.00	0.00
GCC	81	26.24	22.90	23.16	27.70	0.00	0.00
GCC	82	26.24	22.89	23.15	27.71	0.00	0.00
GCC	83	26.27	22.88	23.13	27.72	0.00	0.00
GCC	84	26.23	22.91	23.18	27.68	0.00	0.00
GCC	85	26.24	22.90	23.15	27.70	0.00	0.00
GCC	86	26.27	22.87	23.14	27.72	0.00	0.00
GCC	87	26.23	22.90	23.17	27.70	0.00	0.00
GCC	88	26.23	22.91	23.16	27.70	0.00	0.00
GCC	89	26.24	22.90	23.15	27.71	0.00	0.00
GCC	90	26.21	22.93	23.19	27.67	0.00	0.00
GCC	91	26.22	22.92	23.18	27.67	0.00	0.00
GCC	92	26.25	22.91	23.17	27.68	0.00	0.00
GCC	93	26.21	22.93	23.19	27.66	0.00	0.00
GCC	94	26.23	22.93	23.19	27.66	0.00	0.00
GCC	95	26.24	22.91	23.16	27.69	0.00	0.00
GCC	96	26.23	22.92	23.20	27.64	0.00	0.00
GCC	97	26.24	22.92	23.18	27.66	0.00	0.00
GCC	98	26.25	22.91	23.17	27.68	0.00	0.00
GCC	99	26.22	22.93	23.20	27.65	0.00	0.00
GCC	100	26.23	22.95	23.19	27.64	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.11	23.38	20.76	26.76
GCT	2	29.31	20.67	22.91	27.11
GCT	3	27.49	22.34	21.76	28.41
GCT	4	27.55	22.35	22.06	28.04
GCT	5	27.96	21.81	22.17	28.06
GCT	6	27.57	22.59	22.33	27.51
GCT	7	27.62	22.22	22.27	27.90
GCT	8	27.45	22.53	21.42	28.59
GCT	9	27.01	22.63	21.66	28.69
GCT	10	27.34	22.56	21.96	28.14
GCT	11	27.35	22.60	21.94	28.11
GCT	12	27.30	22.71	21.93	28.06
GCT	13	27.43	22.59	21.93	28.05
GCT	14	27.48	22.52	21.91	28.09
GCT	15	27.37	22.64	21.93	28.06
GCT	16	27.37	22.66	21.94	28.04
GCT	17	27.33	22.63	21.98	28.05
GCT	18	27.20	22.79	22.03	27.99
GCT	19	27.19	22.78	22.07	27.96
GCT	20	27.20	22.76	22.08	27.95
GCT	21	27.11	22.87	22.15	27.86
GCT	22	27.13	22.85	22.19	27.83
GCT	23	27.17	22.81	22.21	27.81
GCT	24	27.07	22.95	22.21	27.77
GCT	25	27.15	22.89	22.22	27.75
GCT	26	27.18	22.80	22.33	27.69
GCT	27	27.07	22.94	22.32	27.67
GCT	28	27.13	22.91	22.36	27.60
GCT	29	27.11	22.89	22.38	27.62
GCT	30	27.02	22.98	22.39	27.61
GCT	31	27.11	22.92	22.43	27.54
GCT	32	27.08	22.93	22.40	27.58
GCT	33	27.04	23.00	22.42	27.53
GCT	34	27.10	22.95	22.45	27.50
GCT	35	27.07	22.95	22.46	27.52
GCT	36	27.01	23.02	22.49	27.49
GCT	37	27.06	22.98	22.50	27.46
GCT	38	27.05	22.96	22.52	27.47
GCT	39	26.98	23.04	22.55	27.43
GCT	40	27.01	23.01	22.57	27.40
GCT	41	27.01	22.99	22.58	27.42
GCT	42	26.96	23.08	22.58	27.39
GCT	43	26.98	23.05	22.56	27.41
GCT	44	27.00	23.00	22.57	27.42
GCT	45	26.94	23.08	22.58	27.40
GCT	46	26.99	23.03	22.61	27.37
GCT	47	27.02	22.98	22.62	27.37
GCT	48	26.93	23.07	22.64	27.35
GCT	49	26.97	23.06	22.65	27.32
GCT	50	27.00	23.00	22.66	27.33
GCT	51	26.91	23.10	22.67	27.32
GCT	52	26.96	23.07	22.67	27.31
GCT	53	26.96	23.03	22.66	27.35
GCT	54	26.90	23.11	22.66	27.33
GCT	55	26.94	23.06	22.71	27.29
GCT	56	26.97	23.03	22.71	27.29
GCT	57	26.92	23.10	22.71	27.27
GCT	58	26.95	23.06	22.73	27.25
GCT	59	26.97	23.02	22.74	27.28
GCT	60	26.89	23.11	22.75	27.25
GCT	61	26.92	23.08	22.77	27.23
GCT	62	26.92	23.06	22.78	27.24
GCT	63	26.88	23.12	22.76	27.24
GCT	64	26.93	23.08	22.77	27.21
GCT	65	26.95	23.03	22.80	27.22
GCT	66	26.90	23.09	22.81	27.20
GCT	67	26.93	23.07	22.83	27.17
GCT	68	26.94	23.04	22.84	27.18
GCT	69	26.89	23.10	22.86	27.16
GCT	70	26.94	23.06	22.87	27.13
GCT	71	26.94	23.03	22.88	27.15
GCT	72	26.89	23.11	22.87	27.13
GCT	73	26.93	23.08	22.87	27.12
GCT	74	26.95	23.03	22.89	27.14
GCT	75	26.89	23.09	22.91	27.11
GCT	76	26.95	23.06	22.91	27.09
GCT	77	26.97	23.01	22.93	27.09
GCT	78	26.92	23.06	22.97	27.05
GCT	79	26.95	23.04	22.99	27.02
GCT	80	26.97	23.01	22.98	27.05
GCT	81	26.93	23.07	22.99	27.02
GCT	82	26.95	23.05	23.00	27.00
GCT	83	26.94	23.01	23.00	27.05
GCT	84	26.89	23.08	23.01	27.02
GCT	85	26.96	23.04	23.01	26.98
GCT	86	26.98	22.99	23.02	27.00
GCT	87	26.94	23.03	23.05	26.99
GCT	88	26.99	22.99	23.07	26.94
GCT	89	27.00	22.97	23.08	26.95
GCT	90	26.96	23.01	23.11	26.93
GCT	91	26.96	23.02	23.09	26.93
GCT	92	26.98	23.00	23.08	26.95
GCT	93	26.95	23.04	23.09	26.93
GCT	94	27.00	23.01	23.11	26.88
GCT	95	27.00	22.98	23.09	26.93
GCT	96	26.96	23.03	23.10	26.91
GCT	97	27.01	23.00	23.11	26.89
GCT	98	27.03	22.95	23.12	26.89
GCT	99	26.99	22.98	23.15	26.88
GCT	100	27.03	22.95	23.19	26.83
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.56	21.94	22.22	28.28	0.13	0.00
FBC	2	27.87	21.72	21.73	28.68	0.00	0.00
FBC	3	27.81	21.77	21.96	28.47	0.00	0.00
FBC	4	27.60	21.96	22.11	28.33	0.00	0.00
FBC	5	27.68	21.88	22.02	28.42	0.01	0.00
FBC	6	27.23	22.30	22.47	28.00	0.00	0.00
FBC	7	27.44	22.10	22.25	28.21	0.00	0.00
FBC	8	27.66	21.85	22.07	28.42	0.00	0.00
FBC	9	27.50	21.99	22.25	28.26	0.00	0.00
FBC	10	27.34	22.13	22.36	28.17	0.00	0.00
FBC	11	27.34	22.14	22.36	28.17	0.00	0.00
FBC	12	27.27	22.20	22.41	28.12	0.00	0.00
FBC	13	27.30	22.14	22.36	28.21	0.00	0.00
FBC	14	27.32	22.11	22.32	28.24	0.00	0.00
FBC	15	27.26	22.20	22.38	28.17	0.00	0.00
FBC	16	27.23	22.19	22.40	28.18	0.00	0.00
FBC	17	27.21	22.20	22.43	28.16	0.00	0.00
FBC	18	27.10	22.30	22.52	28.08	0.00	0.00
FBC	19	27.10	22.29	22.54	28.07	0.00	0.00
FBC	20	27.08	22.31	22.56	28.06	0.00	0.00
FBC	21	26.98	22.39	22.65	27.99	0.00	0.00
FBC	22	26.96	22.41	22.63	28.00	0.00	0.00
FBC	23	26.96	22.40	22.62	28.01	0.00	0.00
FBC	24	26.89	22.45	22.70	27.96	0.00	0.00
FBC	25	26.92	22.44	22.67	27.97	0.00	0.00
FBC	26	26.88	22.47	22.68	27.98	0.00	0.00
FBC	27	26.83	22.52	22.75	27.90	0.00	0.00
FBC	28	26.80	22.51	22.75	27.94	0.00	0.00
FBC	29	26.80	22.52	22.76	27.93	0.00	0.00
FBC	30	26.76	22.55	22.80	27.89	0.00	0.00
FBC	31	26.73	22.58	22.80	27.89	0.00	0.00
FBC	32	26.74	22.55	22.79	27.91	0.00	0.00
FBC	33	26.70	22.58	22.85	27.87	0.00	0.00
FBC	34	26.69	22.57	22.82	27.91	0.00	0.00
FBC	35	26.69	22.58	22.83	27.90	0.00	0.00
FBC	36	26.64	22.61	22.89	27.86	0.00	0.00
FBC	37	26.65	22.60	22.87	27.88	0.00	0.00
FBC	38	26.64	22.61	22.86	27.88	0.00	0.00
FBC	39	26.58	22.66	22.92	27.83	0.00	0.00
FBC	40	26.58	22.65	22.92	27.85	0.00	0.00
FBC	41	26.58	22.65	22.90	27.87	0.00	0.00
FBC	42	26.55	22.68	22.96	27.81	0.00	0.00
FBC	43	26.54	22.66	22.95	27.85	0.00	0.00
FBC	44	26.56	22.66	22.93	27.86	0.00	0.00
FBC	45	26.52	22.71	22.96	27.81	0.00	0.00
FBC	46	26.52	22.67	22.96	27.84	0.00	0.00
FBC	47	26.52	22.68	22.94	27.86	0.00	0.00
FBC	48	26.47	22.73	23.00	27.80	0.00	0.00
FBC	49	26.48	22.73	22.98	27.81	0.00	0.00
FBC	50	26.48	22.70	22.98	27.84	0.00	0.00
FBC	51	26.43	22.75	23.02	27.79	0.00	0.00
FBC	52	26.45	22.73	23.01	27.82	0.00	0.00
FBC	53	26.46	22.70	23.00	27.85	0.00	0.00
FBC	54	26.42	22.75	23.03	27.80	0.00	0.00
FBC	55	26.42	22.76	23.02	27.80	0.00	0.00
FBC	56	26.43	22.74	23.00	27.83	0.00	0.00
FBC	57	26.40	22.78	23.04	27.78	0.00	0.00
FBC	58	26.39	22.77	23.04	27.81	0.00	0.00
FBC	59	26.41	22.74	23.02	27.82	0.00	0.00
FBC	60	26.37	22.79	23.08	27.76	0.00	0.00
FBC	61	26.35	22.80	23.08	27.77	0.00	0.00
FBC	62	26.37	22.79	23.06	27.78	0.00	0.00
FBC	63	26.34	22.82	23.08	27.76	0.00	0.00
FBC	64	26.36	22.79	23.08	27.77	0.00	0.00
FBC	65	26.36	22.78	23.07	27.79	0.00	0.00
FBC	66	26.33	22.83	23.09	27.75	0.00	0.00
FBC	67	26.31	22.83	23.09	27.77	0.00	0.00
FBC	68	26.33	22.81	23.09	27.77	0.00	0.00
FBC	69	26.30	22.83	23.12	27.75	0.00	0.00
FBC	70	26.31	22.83	23.11	27.76	0.00	0.00
FBC	71	26.32	22.82	23.11	27.75	0.00	0.00
FBC	72	26.28	22.85	23.15	27.73	0.00	0.00
FBC	73	26.30	22.84	23.12	27.75	0.00	0.00
FBC	74	26.31	22.84	23.09	27.76	0.00	0.00
FBC	75	26.28	22.87	23.13	27.72	0.00	0.00
FBC	76	26.28	22.85	23.10	27.76	0.00	0.00
FBC	77	26.29	22.84	23.11	27.76	0.00	0.00
FBC	78	26.25	22.89	23.16	27.70	0.00	0.00
FBC	79	26.26	22.87	23.15	27.72	0.00	0.00
FBC	80	26.28	22.87	23.13	27.72	0.00	0.00
FBC	81	26.24	22.89	23.17	27.69	0.00	0.00
FBC	82	26.24	22.89	23.15	27.72	0.00	0.00
FBC	83	26.26	22.89	23.14	27.71	0.00	0.00
FBC	84	26.22	22.91	23.19	27.69	0.00	0.00
FBC	85	26.24	22.90	23.14	27.72	0.00	0.00
FBC	86	26.27	22.87	23.14	27.72	0.00	0.00
FBC	87	26.22	22.91	23.17	27.71	0.00	0.00
FBC	88	26.23	22.91	23.16	27.71	0.00	0.00
FBC	89	26.25	22.90	23.15	27.70	0.00	0.00
FBC	90	26.21	22.93	23.18	27.69	0.00	0.00
FBC	91	26.21	22.93	23.19	27.67	0.00	0.00
FBC	92	26.25	22.91	23.15	27.69	0.00	0.00
FBC	93	26.21	22.94	23.20	27.66	0.00	0.00
FBC	94	26.22	22.94	23.18	27.67	0.00	0.00
FBC	95	26.24	22.92	23.15	27.69	0.00	0.00
FBC	96	26.23	22.92	23.20	27.65	0.00	0.00
FBC	97	26.23	22.91	23.18	27.68	0.00	0.00
FBC	98	26.23	22.92	23.16	27.69	0.00	0.00
FBC	99	26.21	22.94	23.18	27.67	0.00	0.00
FBC	100	26.22	22.95	23.18	27.64	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	843758147	716427545	724332390	883232555	44603
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.63	22.10	22.01	28.27	0.00	0.00
LBC	2	27.82	21.77	21.94	28.47	0.00	0.00
LBC	3	27.37	22.20	22.27	28.16	0.00	0.00
LBC	4	27.22	22.34	22.42	28.02	0.00	0.00
LBC	5	27.58	21.96	22.08	28.37	0.00	0.00
LBC	6	27.06	22.48	22.60	27.85	0.00	0.00
LBC	7	27.27	22.24	22.38	28.11	0.00	0.00
LBC	8	27.56	21.96	22.03	28.46	0.00	0.00
LBC	9	27.34	22.12	22.24	28.30	0.00	0.00
LBC	10	27.26	22.22	22.34	28.18	0.00	0.00
LBC	11	27.25	22.23	22.35	28.18	0.00	0.00
LBC	12	27.19	22.27	22.39	28.15	0.00	0.00
LBC	13	27.24	22.20	22.34	28.22	0.00	0.00
LBC	14	27.30	22.15	22.28	28.27	0.00	0.00
LBC	15	27.23	22.20	22.35	28.22	0.00	0.00
LBC	16	27.20	22.23	22.36	28.20	0.00	0.00
LBC	17	27.20	22.23	22.37	28.20	0.00	0.00
LBC	18	27.07	22.34	22.46	28.12	0.00	0.00
LBC	19	27.04	22.36	22.50	28.09	0.00	0.00
LBC	20	27.06	22.35	22.48	28.12	0.00	0.00
LBC	21	26.95	22.44	22.57	28.04	0.00	0.00
LBC	22	26.92	22.46	22.59	28.03	0.00	0.00
LBC	23	26.94	22.44	22.58	28.04	0.00	0.00
LBC	24	26.85	22.49	22.68	27.98	0.00	0.00
LBC	25	26.87	22.47	22.63	28.03	0.00	0.00
LBC	26	26.88	22.48	22.63	28.01	0.00	0.00
LBC	27	26.80	22.54	22.70	27.95	0.00	0.00
LBC	28	26.77	22.55	22.73	27.94	0.00	0.00
LBC	29	26.76	22.55	22.71	27.97	0.00	0.00
LBC	30	26.69	22.61	22.77	27.93	0.00	0.00
LBC	31	26.72	22.59	22.76	27.94	0.00	0.00
LBC	32	26.72	22.56	22.76	27.96	0.00	0.00
LBC	33	26.67	22.62	22.81	27.91	0.01	0.00
LBC	34	26.67	22.61	22.80	27.92	0.09	0.00
LBC	35	26.66	22.62	22.79	27.93	0.00	0.00
LBC	36	26.60	22.65	22.85	27.89	0.00	0.00
LBC	37	26.60	22.64	22.85	27.90	0.00	0.00
LBC	38	26.62	22.64	22.84	27.90	0.00	0.00
LBC	39	26.55	22.70	22.89	27.86	0.00	0.00
LBC	40	26.53	22.70	22.90	27.87	0.00	0.00
LBC	41	26.53	22.69	22.90	27.88	0.00	0.00
LBC	42	26.50	22.73	22.94	27.83	0.00	0.00
LBC	43	26.51	22.69	22.92	27.88	0.00	0.00
LBC	44	26.54	22.67	22.90	27.90	0.00	0.00
LBC	45	26.50	22.72	22.93	27.85	0.00	0.00
LBC	46	26.49	22.71	22.92	27.87	0.00	0.00
