GCL	17.34	18955
GCL	17.84	32888
GCL	18.34	32921
GCL	18.84	55499
GCL	19.35	55512
GCL	19.85	84870
GCL	20.35	84864
GCL	20.85	84872
GCL	21.36	125802
GCL	21.86	125809
GCL	22.36	180185
GCL	22.86	180199
GCL	23.37	247621
GCL	23.87	247629
GCL	24.37	328324
GCL	24.87	328328
GCL	25.38	421243
GCL	25.88	421249
GCL	26.38	421274
GCL	26.88	523750
GCL	27.39	523760
GCL	27.89	633761
GCL	28.39	633789
GCL	28.89	749890
GCL	29.40	749930
GCL	29.90	871084
GCL	30.40	871235
GCL	30.90	991508
GCL	31.41	991618
GCL	31.91	991635
GCL	32.41	1113358
GCL	32.91	1113399
GCL	33.42	1232964
GCL	33.92	1233070
GCL	34.42	1346506
GCL	34.92	1346656
GCL	35.43	1449742
GCL	35.93	1449985
GCL	36.43	1547375
GCL	36.93	1547562
GCL	37.44	1547707
GCL	37.94	1632543
GCL	38.44	1632749
GCL	38.94	1700376
GCL	39.45	1700533
GCL	39.95	1751094
GCL	40.45	1751117
GCL	40.95	1784205
GCL	41.46	1784261
GCL	41.96	1784246
GCL	42.46	1798910
GCL	42.96	1798887
GCL	43.47	1804370
GCL	43.97	1804288
GCL	44.47	1798482
GCL	44.97	1798323
GCL	45.48	1780058
GCL	45.98	1780013
GCL	46.48	1751103
GCL	46.98	1750874
GCL	47.49	1750834
GCL	47.99	1719557
GCL	48.49	1719386
GCL	48.99	1681876
GCL	49.50	1681888
GCL	50.00	1635793
GCL	50.50	1635852
GCL	51.01	1585125
GCL	51.51	1585028
GCL	52.01	1535327
GCL	52.51	1535268
GCL	53.02	1535235
GCL	53.52	1476019
GCL	54.02	1475994
GCL	54.52	1418985
GCL	55.03	1419021
GCL	55.53	1354064
GCL	56.03	1354050
GCL	56.53	1277238
GCL	57.04	1277229
GCL	57.54	1194690
GCL	58.04	1194680
GCL	58.54	1194645
GCL	59.05	1099257
GCL	59.55	1099159
GCL	60.05	990169
GCL	60.55	990114
GCL	61.06	873411
GCL	61.56	873405
GCL	62.06	755753
GCL	62.56	755711
GCL	63.07	755724
GCL	63.57	638435
GCL	64.07	638307
GCL	64.57	526364
GCL	65.08	526268
GCL	65.58	424990
GCL	66.08	424921
GCL	66.58	335311
GCL	67.09	335231
GCL	67.59	256635
GCL	68.09	256528
GCL	68.59	256459
GCL	69.10	191943
GCL	69.60	191765
GCL	70.10	139960
GCL	70.60	139865
GCL	71.11	99968
GCL	71.61	99897
GCL	72.11	69875
GCL	72.61	69821
GCL	73.12	48018
GCL	73.62	47929
GCL	74.12	47814
GCL	74.62	33287
GCL	75.13	33238
GCL	75.63	21902
GCL	76.13	21872
GCL	76.63	14917
GCL	77.14	14896
GCL	77.64	10053
GCL	78.14	10030
GCL	78.64	6962
GCL	79.15	6949
GCL	79.65	6936
GCL	80.15	4468
GCL	80.65	4444
GCL	81.16	2788
GCL	81.66	2781
GCL	82.16	1704
GCL	82.66	1703
GCL	83.17	940
GCL	83.67	933
GCL	84.17	931
GCL	84.67	476
GCL	85.18	475
GCL	85.93	237
GCL	86.93	111
GCL	87.69	46
GCL	88.19	47
GCL	89.20	14
GCL	90.20	7
GCL	90.70	6
GCL	91.46	5
GCL	92.21	1
GCL	92.71	0
GCL	93.47	4
GCL	95.73	3
GCL	97.99	1
GCL	99.25	5
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.95	21.84	21.80	28.41	0.15	0.00
GCC	2	27.11	22.69	22.65	27.55	0.00	0.00
GCC	3	27.85	21.92	21.89	28.34	0.00	0.00
GCC	4	27.45	22.32	22.29	27.94	0.00	0.00
GCC	5	27.74	22.02	21.98	28.26	0.00	0.00
GCC	6	27.23	22.53	22.50	27.75	0.00	0.00
GCC	7	27.62	22.12	22.09	28.17	0.00	0.00
GCC	8	27.74	21.98	21.95	28.32	0.00	0.00
GCC	9	27.60	22.12	22.10	28.18	0.00	0.00
GCC	10	27.45	22.26	22.23	28.05	0.00	0.00
GCC	11	27.38	22.34	22.31	27.97	0.00	0.00
GCC	12	27.39	22.31	22.29	28.01	0.00	0.00
GCC	13	27.45	22.25	22.21	28.09	0.00	0.00
GCC	14	27.47	22.21	22.18	28.13	0.00	0.00
GCC	15	27.45	22.23	22.20	28.12	0.00	0.00
GCC	16	27.38	22.30	22.26	28.06	0.00	0.00
GCC	17	27.35	22.32	22.29	28.04	0.00	0.00
GCC	18	27.27	22.39	22.36	27.97	0.00	0.00
GCC	19	27.26	22.41	22.37	27.96	0.00	0.00
GCC	20	27.22	22.45	22.40	27.93	0.00	0.00
GCC	21	27.15	22.50	22.46	27.88	0.01	0.00
GCC	22	27.14	22.52	22.47	27.87	0.00	0.00
GCC	23	27.13	22.53	22.48	27.86	0.00	0.00
GCC	24	27.12	22.52	22.48	27.88	0.00	0.00
GCC	25	27.11	22.52	22.48	27.89	0.00	0.00
GCC	26	27.08	22.55	22.50	27.87	0.00	0.00
GCC	27	27.03	22.58	22.54	27.84	0.00	0.00
GCC	28	27.00	22.62	22.58	27.80	0.00	0.00
GCC	29	26.95	22.66	22.61	27.77	0.00	0.00
GCC	30	26.94	22.66	22.62	27.77	0.01	0.00
GCC	31	26.95	22.65	22.60	27.79	0.01	0.00
GCC	32	26.93	22.67	22.62	27.78	0.01	0.00
GCC	33	26.94	22.66	22.61	27.79	0.00	0.00
GCC	34	26.94	22.66	22.60	27.80	0.00	0.00
GCC	35	26.89	22.70	22.64	27.77	0.00	0.00
GCC	36	26.88	22.70	22.64	27.77	0.00	0.00
GCC	37	26.88	22.70	22.64	27.78	0.00	0.00
GCC	38	26.87	22.71	22.65	27.78	0.00	0.00
GCC	39	26.83	22.75	22.68	27.74	0.00	0.00
GCC	40	26.81	22.76	22.71	27.72	0.00	0.00
GCC	41	26.78	22.78	22.73	27.72	0.00	0.00
GCC	42	26.78	22.78	22.73	27.71	0.00	0.00
GCC	43	26.77	22.78	22.72	27.72	0.00	0.00
GCC	44	26.76	22.79	22.73	27.71	0.00	0.00
GCC	45	26.77	22.78	22.73	27.73	0.00	0.00
GCC	46	26.77	22.78	22.72	27.73	0.00	0.00
GCC	47	26.74	22.80	22.75	27.71	0.00	0.00
GCC	48	26.74	22.81	22.75	27.71	0.00	0.00
GCC	49	26.71	22.83	22.76	27.69	0.00	0.00
GCC	50	26.67	22.86	22.80	27.66	0.00	0.00
GCC	51	26.68	22.85	22.80	27.67	0.00	0.00
GCC	52	26.68	22.85	22.79	27.67	0.00	0.00
GCC	53	26.68	22.85	22.79	27.68	0.00	0.00
GCC	54	26.67	22.86	22.81	27.67	0.00	0.00
GCC	55	26.65	22.87	22.81	27.67	0.00	0.00
GCC	56	26.61	22.90	22.85	27.64	0.00	0.00
GCC	57	26.63	22.90	22.83	27.64	0.00	0.00
GCC	58	26.61	22.90	22.84	27.65	0.00	0.00
GCC	59	26.60	22.92	22.85	27.63	0.00	0.00
GCC	60	26.58	22.94	22.87	27.61	0.00	0.00
GCC	61	26.56	22.96	22.89	27.59	0.00	0.00
GCC	62	26.54	22.97	22.91	27.58	0.00	0.00
GCC	63	26.55	22.96	22.91	27.59	0.00	0.00
GCC	64	26.55	22.95	22.90	27.60	0.00	0.00
GCC	65	26.54	22.97	22.91	27.58	0.00	0.00
GCC	66	26.53	22.98	22.93	27.57	0.00	0.00
GCC	67	26.51	22.99	22.94	27.56	0.00	0.00
GCC	68	26.50	23.01	22.95	27.53	0.00	0.00
GCC	69	26.48	23.02	22.96	27.54	0.00	0.00
GCC	70	26.50	23.01	22.96	27.53	0.00	0.00
GCC	71	26.49	23.02	22.97	27.52	0.00	0.00
GCC	72	26.46	23.04	22.98	27.52	0.00	0.00
GCC	73	26.46	23.05	22.99	27.50	0.00	0.00
GCC	74	26.45	23.06	23.00	27.50	0.00	0.00
GCC	75	26.42	23.07	23.02	27.48	0.00	0.00
GCC	76	26.48	23.02	22.97	27.52	0.00	0.00
GCC	77	26.43	23.06	23.00	27.50	0.00	0.00
GCC	78	26.42	23.07	23.02	27.49	0.00	0.00
GCC	79	26.41	23.09	23.04	27.46	0.00	0.00
GCC	80	26.40	23.10	23.05	27.44	0.00	0.00
GCC	81	26.39	23.10	23.05	27.45	0.00	0.00
GCC	82	26.40	23.11	23.05	27.44	0.00	0.00
GCC	83	26.38	23.12	23.06	27.44	0.00	0.00
GCC	84	26.36	23.14	23.08	27.42	0.00	0.00
GCC	85	26.38	23.12	23.08	27.42	0.00	0.00
GCC	86	26.36	23.12	23.07	27.44	0.00	0.00
GCC	87	26.36	23.14	23.08	27.42	0.00	0.00
GCC	88	26.36	23.14	23.09	27.40	0.00	0.00
GCC	89	26.34	23.16	23.10	27.40	0.00	0.00
GCC	90	26.32	23.18	23.12	27.38	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.00	23.55	20.09	28.36
GCT	2	28.71	23.34	21.99	25.96
GCT	3	28.07	22.49	21.32	28.12
GCT	4	27.28	22.46	22.15	28.11
GCT	5	28.02	21.61	22.39	27.99
GCT	6	27.95	22.36	22.66	27.03
GCT	7	27.75	21.95	22.25	28.04
GCT	8	27.71	22.24	21.70	28.35
GCT	9	27.27	22.52	21.71	28.51
GCT	10	27.43	22.57	21.93	28.07
GCT	11	27.41	22.67	21.99	27.94
GCT	12	27.51	22.65	21.95	27.89
GCT	13	27.59	22.56	21.90	27.95
GCT	14	27.64	22.50	21.90	27.97
GCT	15	27.60	22.57	21.86	27.97
GCT	16	27.49	22.63	21.93	27.95
GCT	17	27.50	22.61	22.00	27.89
GCT	18	27.39	22.73	22.03	27.86
GCT	19	27.35	22.72	22.07	27.87
GCT	20	27.36	22.74	22.11	27.78
GCT	21	27.29	22.83	22.13	27.75
GCT	22	27.28	22.83	22.16	27.73
GCT	23	27.27	22.87	22.13	27.73
GCT	24	27.26	22.88	22.12	27.74
GCT	25	27.29	22.85	22.15	27.71
GCT	26	27.28	22.82	22.23	27.67
GCT	27	27.27	22.86	22.26	27.61
GCT	28	27.28	22.88	22.32	27.52
GCT	29	27.24	22.91	22.36	27.49
GCT	30	27.21	22.91	22.38	27.50
GCT	31	27.24	22.92	22.34	27.51
GCT	32	27.18	22.94	22.35	27.53
GCT	33	27.21	22.95	22.31	27.53
GCT	34	27.22	22.93	22.33	27.52
GCT	35	27.20	22.95	22.39	27.45
GCT	36	27.21	22.92	22.42	27.45
GCT	37	27.21	22.92	22.42	27.45
GCT	38	27.21	22.91	22.45	27.43
GCT	39	27.15	22.95	22.47	27.42
GCT	40	27.13	22.97	22.50	27.40
GCT	41	27.13	23.00	22.51	27.36
GCT	42	27.11	23.04	22.47	27.38
GCT	43	27.09	23.03	22.48	27.40
GCT	44	27.09	23.02	22.51	27.39
GCT	45	27.10	23.01	22.49	27.39
GCT	46	27.12	22.97	22.53	27.38
GCT	47	27.13	22.96	22.59	27.32
GCT	48	27.12	22.96	22.60	27.32
GCT	49	27.10	22.96	22.63	27.31
GCT	50	27.08	22.98	22.68	27.26
GCT	51	27.06	23.01	22.65	27.29
GCT	52	27.04	23.02	22.63	27.31
GCT	53	27.04	23.01	22.63	27.32
GCT	54	26.99	23.02	22.65	27.34
GCT	55	27.00	23.00	22.68	27.32
GCT	56	27.00	23.01	22.73	27.25
GCT	57	27.02	23.00	22.72	27.26
GCT	58	27.02	22.99	22.75	27.24
GCT	59	27.00	22.97	22.79	27.23
GCT	60	26.97	23.02	22.79	27.22
GCT	61	26.94	23.02	22.83	27.21
GCT	62	26.92	23.04	22.84	27.20
GCT	63	26.91	23.06	22.81	27.23
GCT	64	26.91	23.04	22.81	27.24
GCT	65	26.93	23.01	22.87	27.19
GCT	66	26.93	23.01	22.89	27.17
GCT	67	26.93	23.03	22.90	27.14
GCT	68	26.91	23.01	22.96	27.13
GCT	69	26.90	23.01	22.97	27.12
GCT	70	26.92	22.98	22.99	27.10
GCT	71	26.88	22.97	23.02	27.13
GCT	72	26.86	23.04	22.98	27.12
GCT	73	26.87	23.06	22.98	27.09
GCT	74	26.87	23.04	23.02	27.07
GCT	75	26.85	23.03	23.06	27.06
GCT	76	26.87	22.98	23.01	27.14
GCT	77	26.88	22.97	23.10	27.06
GCT	78	26.87	22.98	23.12	27.03
GCT	79	26.87	22.96	23.16	27.01
GCT	80	26.85	22.97	23.18	26.99
GCT	81	26.85	22.99	23.16	26.99
GCT	82	26.83	23.00	23.15	27.01
GCT	83	26.80	23.01	23.17	27.02
GCT	84	26.78	23.03	23.18	27.01
GCT	85	26.79	23.01	23.19	27.01
GCT	86	26.82	22.97	23.23	26.99
GCT	87	26.82	22.97	23.25	26.96
GCT	88	26.82	22.95	23.28	26.95
GCT	89	26.80	22.92	23.34	26.94
GCT	90	26.77	22.94	23.36	26.93
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.94	21.82	21.83	28.41	0.30	0.00
FBC	2	27.11	22.67	22.63	27.58	0.00	0.00
FBC	3	28.04	21.72	21.72	28.52	0.00	0.00
FBC	4	27.66	22.12	22.08	28.13	0.00	0.00
FBC	5	27.82	21.94	21.90	28.34	0.00	0.00
FBC	6	27.34	22.41	22.38	27.87	0.00	0.00
FBC	7	27.74	22.00	21.96	28.30	0.00	0.00
FBC	8	27.81	21.93	21.89	28.37	0.00	0.00
FBC	9	27.68	22.06	22.03	28.24	0.00	0.00
FBC	10	27.53	22.19	22.16	28.11	0.00	0.00
FBC	11	27.46	22.26	22.23	28.05	0.00	0.00
FBC	12	27.47	22.23	22.22	28.08	0.00	0.00
FBC	13	27.50	22.19	22.16	28.15	0.00	0.00
FBC	14	27.52	22.17	22.15	28.16	0.00	0.00
FBC	15	27.50	22.18	22.16	28.16	0.00	0.00
FBC	16	27.45	22.23	22.20	28.12	0.00	0.00
FBC	17	27.40	22.27	22.24	28.08	0.00	0.00
FBC	18	27.34	22.33	22.30	28.04	0.00	0.00
FBC	19	27.32	22.35	22.31	28.01	0.00	0.00
FBC	20	27.26	22.41	22.36	27.97	0.00	0.00
FBC	21	27.22	22.44	22.39	27.94	0.01	0.00
FBC	22	27.20	22.46	22.41	27.92	0.00	0.00
FBC	23	27.18	22.47	22.43	27.92	0.00	0.00
FBC	24	27.16	22.48	22.44	27.92	0.00	0.00
FBC	25	27.16	22.48	22.44	27.92	0.00	0.00
FBC	26	27.12	22.51	22.48	27.90	0.00	0.00
FBC	27	27.08	22.55	22.51	27.86	0.00	0.00
FBC	28	27.05	22.57	22.54	27.85	0.00	0.00
FBC	29	27.01	22.61	22.57	27.81	0.00	0.00
FBC	30	27.01	22.61	22.58	27.81	0.02	0.00
FBC	31	27.00	22.62	22.57	27.82	0.02	0.00
FBC	32	26.97	22.64	22.60	27.79	0.02	0.00
FBC	33	26.99	22.62	22.57	27.82	0.00	0.00
FBC	34	26.97	22.63	22.57	27.82	0.00	0.00
FBC	35	26.93	22.66	22.61	27.80	0.00	0.00
FBC	36	26.92	22.66	22.60	27.81	0.00	0.00
FBC	37	26.92	22.67	22.59	27.82	0.00	0.00
FBC	38	26.90	22.68	22.62	27.80	0.00	0.00
FBC	39	26.86	22.72	22.64	27.78	0.00	0.00
FBC	40	26.85	22.73	22.67	27.75	0.00	0.00
FBC	41	26.80	22.76	22.70	27.74	0.00	0.00
FBC	42	26.81	22.75	22.70	27.74	0.00	0.00
FBC	43	26.80	22.75	22.70	27.74	0.00	0.00
FBC	44	26.79	22.77	22.71	27.74	0.00	0.00
FBC	45	26.79	22.76	22.70	27.75	0.00	0.00
FBC	46	26.79	22.76	22.70	27.75	0.00	0.00
FBC	47	26.77	22.78	22.72	27.74	0.00	0.00
FBC	48	26.77	22.77	22.72	27.74	0.00	0.00
FBC	49	26.73	22.81	22.75	27.72	0.00	0.00
FBC	50	26.70	22.84	22.78	27.69	0.00	0.00
FBC	51	26.70	22.83	22.79	27.68	0.00	0.00
FBC	52	26.69	22.84	22.79	27.67	0.00	0.00
FBC	53	26.70	22.84	22.77	27.68	0.00	0.00
FBC	54	26.67	22.85	22.81	27.67	0.01	0.00
FBC	55	26.66	22.87	22.81	27.66	0.00	0.00
FBC	56	26.62	22.90	22.85	27.63	0.00	0.00
FBC	57	26.63	22.88	22.83	27.65	0.00	0.00
FBC	58	26.61	22.90	22.84	27.65	0.00	0.00
FBC	59	26.60	22.93	22.84	27.63	0.00	0.00
FBC	60	26.58	22.94	22.87	27.61	0.00	0.00
FBC	61	26.56	22.96	22.89	27.58	0.00	0.00
FBC	62	26.53	22.98	22.92	27.57	0.00	0.00
FBC	63	26.55	22.96	22.91	27.57	0.00	0.00
FBC	64	26.54	22.95	22.91	27.59	0.00	0.00
FBC	65	26.53	22.99	22.92	27.56	0.00	0.00
FBC	66	26.52	22.99	22.94	27.55	0.00	0.00
FBC	67	26.50	23.00	22.95	27.55	0.00	0.00
FBC	68	26.49	23.03	22.96	27.52	0.00	0.00
FBC	69	26.47	23.03	22.97	27.53	0.00	0.00
FBC	70	26.49	23.02	22.97	27.52	0.00	0.00
FBC	71	26.47	23.04	22.99	27.49	0.00	0.00
FBC	72	26.45	23.06	23.00	27.49	0.00	0.00
FBC	73	26.44	23.07	23.01	27.48	0.00	0.00
FBC	74	26.42	23.09	23.03	27.46	0.00	0.00
FBC	75	26.39	23.11	23.06	27.43	0.00	0.00
FBC	76	26.50	23.00	22.97	27.53	0.00	0.00
FBC	77	26.43	23.07	23.01	27.49	0.00	0.00
FBC	78	26.41	23.08	23.02	27.48	0.00	0.00
FBC	79	26.41	23.09	23.04	27.46	0.00	0.00
FBC	80	26.40	23.11	23.06	27.44	0.00	0.00
FBC	81	26.39	23.11	23.06	27.44	0.00	0.00
FBC	82	26.40	23.11	23.05	27.44	0.00	0.00
FBC	83	26.37	23.14	23.06	27.42	0.00	0.00
FBC	84	26.36	23.14	23.08	27.41	0.00	0.00
FBC	85	26.37	23.13	23.08	27.42	0.00	0.00
FBC	86	26.35	23.14	23.08	27.43	0.00	0.00
FBC	87	26.36	23.14	23.07	27.42	0.00	0.00
FBC	88	26.36	23.16	23.09	27.39	0.00	0.00
FBC	89	26.33	23.18	23.11	27.38	0.00	0.00
FBC	90	26.31	23.19	23.14	27.36	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1188723681	1004515504	1002332794	1227578729	191041
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.96	21.85	21.78	28.41	0.01	0.00
LBC	2	27.11	22.71	22.66	27.52	0.00	0.00
LBC	3	27.66	22.12	22.06	28.15	0.00	0.00
LBC	4	27.23	22.52	22.49	27.75	0.00	0.00
LBC	5	27.66	22.09	22.06	28.19	0.00	0.00
LBC	6	27.12	22.65	22.62	27.62	0.00	0.00
LBC	7	27.50	22.24	22.21	28.04	0.00	0.00
LBC	8	27.68	22.04	22.01	28.27	0.00	0.00
LBC	9	27.52	22.19	22.17	28.12	0.00	0.00
LBC	10	27.37	22.33	22.31	27.98	0.00	0.00
LBC	11	27.29	22.43	22.39	27.89	0.00	0.00
LBC	12	27.32	22.39	22.36	27.93	0.00	0.00
LBC	13	27.39	22.31	22.27	28.03	0.00	0.00
LBC	14	27.43	22.25	22.22	28.10	0.00	0.00
LBC	15	27.40	22.28	22.24	28.08	0.00	0.00
LBC	16	27.32	22.36	22.32	28.00	0.00	0.00
LBC	17	27.30	22.36	22.34	28.00	0.00	0.00
LBC	18	27.21	22.46	22.42	27.91	0.00	0.00
LBC	19	27.20	22.47	22.43	27.90	0.00	0.00
LBC	20	27.17	22.49	22.45	27.89	0.00	0.00
LBC	21	27.08	22.56	22.54	27.82	0.00	0.00
LBC	22	27.08	22.57	22.52	27.82	0.00	0.00
LBC	23	27.08	22.58	22.53	27.81	0.00	0.00
LBC	24	27.08	22.56	22.52	27.85	0.00	0.00
LBC	25	27.06	22.57	22.52	27.86	0.00	0.00
LBC	26	27.05	22.58	22.53	27.84	0.00	0.00
LBC	27	26.99	22.61	22.58	27.82	0.00	0.00
LBC	28	26.95	22.68	22.63	27.75	0.00	0.00
LBC	29	26.89	22.71	22.65	27.74	0.00	0.00
LBC	30	26.88	22.72	22.67	27.74	0.00	0.00
LBC	31	26.91	22.69	22.64	27.76	0.00	0.00
LBC	32	26.90	22.69	22.64	27.78	0.00	0.00
LBC	33	26.90	22.70	22.64	27.76	0.00	0.00
LBC	34	26.90	22.69	22.63	27.77	0.00	0.00
LBC	35	26.85	22.74	22.67	27.74	0.00	0.00
LBC	36	26.85	22.74	22.68	27.74	0.00	0.00
LBC	37	26.84	22.72	22.69	27.74	0.00	0.00
LBC	38	26.84	22.74	22.67	27.75	0.00	0.00
LBC	39	26.80	22.77	22.72	27.71	0.00	0.00
LBC	40	26.76	22.79	22.75	27.70	0.00	0.00
LBC	41	26.75	22.79	22.76	27.69	0.00	0.00
LBC	42	26.75	22.81	22.76	27.68	0.00	0.00
LBC	43	26.74	22.82	22.75	27.70	0.00	0.00
LBC	44	26.74	22.82	22.75	27.69	0.00	0.00
LBC	45	26.74	22.80	22.75	27.71	0.00	0.00
LBC	46	26.74	22.81	22.74	27.71	0.00	0.00
LBC	47	26.72	22.83	22.78	27.68	0.00	0.00
LBC	48	26.70	22.85	22.78	27.67	0.00	0.00
LBC	49	26.70	22.85	22.78	27.67	0.00	0.00
LBC	50	26.65	22.88	22.83	27.64	0.00	0.00
LBC	51	26.66	22.87	22.81	27.65	0.00	0.00
LBC	52	26.67	22.86	22.79	27.67	0.00	0.00
LBC	53	26.66	22.86	22.81	27.68	0.00	0.00
LBC	54	26.66	22.87	22.81	27.67	0.00	0.00
LBC	55	26.64	22.87	22.82	27.67	0.00	0.00
LBC	56	26.61	22.90	22.84	27.65	0.00	0.00
LBC	57	26.63	22.91	22.82	27.64	0.00	0.00
LBC	58	26.61	22.90	22.84	27.65	0.00	0.00
LBC	59	26.61	22.91	22.85	27.63	0.00	0.00
LBC	60	26.58	22.94	22.87	27.61	0.00	0.00
LBC	61	26.56	22.95	22.89	27.59	0.00	0.00
LBC	62	26.55	22.96	22.91	27.58	0.00	0.00
LBC	63	26.55	22.96	22.90	27.60	0.00	0.00
LBC	64	26.56	22.95	22.89	27.60	0.00	0.00
LBC	65	26.56	22.96	22.89	27.60	0.00	0.00
LBC	66	26.53	22.97	22.92	27.58	0.00	0.00
LBC	67	26.52	22.98	22.93	27.57	0.00	0.00
LBC	68	26.51	23.00	22.94	27.55	0.00	0.00
LBC	69	26.49	23.00	22.96	27.55	0.00	0.00
LBC	70	26.51	23.00	22.95	27.54	0.00	0.00
LBC	71	26.50	22.99	22.95	27.55	0.00	0.00
LBC	72	26.48	23.01	22.95	27.55	0.00	0.00
LBC	73	26.47	23.03	22.97	27.53	0.00	0.00
LBC	74	26.47	23.03	22.97	27.53	0.00	0.00
LBC	75	26.45	23.03	22.98	27.53	0.00	0.00
LBC	76	26.46	23.04	22.97	27.52	0.00	0.00
LBC	77	26.44	23.06	23.00	27.51	0.00	0.00
LBC	78	26.42	23.07	23.02	27.49	0.00	0.00
LBC	79	26.41	23.08	23.04	27.47	0.00	0.00
LBC	80	26.41	23.10	23.04	27.45	0.00	0.00
LBC	81	26.40	23.10	23.04	27.46	0.00	0.00
LBC	82	26.41	23.10	23.05	27.45	0.00	0.00
LBC	83	26.39	23.10	23.06	27.45	0.00	0.00
LBC	84	26.37	23.13	23.07	27.43	0.00	0.00
LBC	85	26.38	23.12	23.07	27.43	0.00	0.00
LBC	86	26.37	23.11	23.07	27.45	0.00	0.00
LBC	87	26.36	23.13	23.09	27.41	0.00	0.00
LBC	88	26.37	23.13	23.08	27.42	0.00	0.00
LBC	89	26.35	23.14	23.10	27.41	0.00	0.00
LBC	90	26.33	23.16	23.10	27.40	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1186273658	1006806448	1004548180	1225706190	7273
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	2833	0	4	2829
IS	1	0	0	0	0
IS	2	131	0	56	75
IS	3	76	0	49	27
IS	4	59	0	46	13
IS	5	64	0	56	8
IS	6	50	0	49	1
IS	7	48	0	48	0
IS	8	43	0	41	2
IS	9	57	0	56	1
IS	10	70	0	70	0
IS	11	50	0	48	2
IS	12	53	0	52	1
IS	13	71	0	70	1
IS	14	80	0	79	1
IS	15	58	0	57	1
IS	16	65	0	62	3
IS	17	78	0	76	2
IS	18	76	0	75	1
IS	19	646	489	154	3
IS	20	542	432	106	4
IS	21	278	166	98	14
IS	22	250	133	111	6
IS	23	202	88	105	9
IS	24	196	85	103	8
IS	25	197	86	106	5
IS	26	184	85	95	4
IS	27	211	95	111	5
IS	28	229	103	121	5
IS	29	211	95	112	4
IS	30	269	125	131	13
IS	31	255	158	86	11
IS	32	299	206	78	15
IS	33	247	160	80	7
IS	34	296	194	93	9
IS	35	324	201	106	17
IS	36	289	184	89	16
IS	37	317	197	108	12
IS	38	319	201	107	11
IS	39	344	212	113	19
IS	40	292	183	99	10
IS	41	346	229	96	21
IS	42	364	238	106	20
IS	43	352	236	91	25
IS	44	341	227	96	18
IS	45	414	291	94	29
IS	46	433	308	103	22
IS	47	437	290	116	31
IS	48	427	276	127	24
IS	49	432	297	106	29
IS	50	467	310	136	21
IS	51	526	381	126	19
IS	52	495	354	111	30
IS	53	485	354	111	20
IS	54	499	356	110	33
IS	55	447	318	106	23
IS	56	522	366	125	31
IS	57	511	369	110	32
IS	58	503	363	120	20
IS	59	549	398	127	24
IS	60	586	396	150	40
IS	61	561	408	119	34
IS	62	568	419	114	35
IS	63	545	397	122	26
IS	64	596	430	132	34
IS	65	552	396	110	46
IS	66	586	422	119	45
IS	67	623	463	115	45
IS	68	635	475	121	39
IS	69	649	486	128	35
IS	70	707	516	139	52
IS	71	657	495	121	41
IS	72	680	529	111	40
IS	73	692	556	90	46
IS	74	698	550	102	46
IS	75	773	622	104	47
IS	76	789	641	101	47
IS	77	804	652	102	50
IS	78	830	694	93	43
IS	79	873	745	91	37
IS	80	976	838	93	45
IS	81	1004	857	93	54
IS	82	1004	852	101	51
IS	83	1123	996	72	55
IS	84	1266	1129	89	48
IS	85	1308	1161	91	56
IS	86	1467	1330	87	50
IS	87	1609	1476	85	48
IS	88	1820	1634	130	56
IS	89	2076	1730	292	54
IS	90	2479	2427	12	40
IS	91	2673	2616	6	51
IS	92	2978	2911	8	59
IS	93	3303	3246	10	47
IS	94	3845	3775	4	66
IS	95	4210	4141	5	64
IS	96	5069	5002	3	64
IS	97	5597	5533	6	58
IS	98	6488	6436	6	46
IS	99	7292	7232	5	55
IS	100	8397	8343	5	49
IS	101	9543	9473	7	63
IS	102	10882	10833	6	43
IS	103	12274	12212	0	62
IS	104	13770	13721	5	44
IS	105	15860	15790	5	65
IS	106	17618	17567	4	47
IS	107	19916	19840	4	72
IS	108	22362	22298	3	61
IS	109	25184	25118	8	58
IS	110	28238	28182	3	53
IS	111	31237	31187	3	47
IS	112	35127	35062	5	60
IS	113	38210	38143	6	61
IS	114	42236	42168	6	62
IS	115	46116	46047	4	65
IS	116	50603	50527	5	71
