LFQ	100	0	0	4277761	0	0	0	2	18	26	0	8	7	1	601	158	49969	29494	66287	222663	134424	214504	11005	19718	219550	308180	668553	211873	581308	53730	1249642	948257	1640838	1683237	1765236	5705340	10533251	1474746	161289	621	3261	215	226	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	0
GCF	1.51	1
GCF	3.02	2
GCF	4.02	4
GCF	5.03	10
GCF	6.03	9
GCF	7.04	20
GCF	8.04	30
GCF	9.05	43
GCF	10.05	78
GCF	10.80	167
GCF	11.31	168
GCF	11.81	241
GCF	12.31	243
GCF	12.81	398
GCF	13.32	396
GCF	13.82	616
GCF	14.32	619
GCF	14.82	1089
GCF	15.33	1091
GCF	15.83	1962
GCF	16.33	1970
GCF	16.83	3487
GCF	17.34	3488
GCF	17.84	6439
GCF	18.34	6445
GCF	18.84	11338
GCF	19.35	11352
GCF	19.85	19249
GCF	20.35	19260
GCF	20.85	32793
GCF	21.36	32815
GCF	21.86	54192
GCF	22.36	54240
GCF	22.86	86491
GCF	23.37	86498
GCF	23.87	128656
GCF	24.37	128748
GCF	24.87	181024
GCF	25.38	181118
GCF	25.88	243268
GCF	26.38	243403
GCF	26.88	317657
GCF	27.39	317818
GCF	27.89	396154
GCF	28.39	396375
GCF	28.89	480473
GCF	29.40	480613
GCF	29.90	563132
GCF	30.40	563439
GCF	30.90	649513
GCF	31.41	649905
GCF	31.91	732974
GCF	32.41	733328
GCF	32.91	814727
GCF	33.42	815038
GCF	33.92	888682
GCF	34.42	888973
GCF	34.92	953510
GCF	35.43	953784
GCF	35.93	1008938
GCF	36.43	1009291
GCF	36.93	1059062
GCF	37.44	1059304
GCF	37.94	1092095
GCF	38.44	1092432
GCF	38.94	1116129
GCF	39.45	1116100
GCF	39.95	1119560
GCF	40.45	1119588
GCF	40.95	1116996
GCF	41.46	1117082
GCF	41.96	1097161
GCF	42.46	1097092
GCF	42.96	1072894
GCF	43.47	1072792
GCF	43.97	1041685
GCF	44.47	1041556
GCF	44.97	1009005
GCF	45.48	1008827
GCF	45.98	974331
GCF	46.48	974353
GCF	46.98	941037
GCF	47.49	941009
GCF	47.99	915737
GCF	48.49	915680
GCF	48.99	882154
GCF	49.50	882179
GCF	50.00	859206
GCF	50.50	859189
GCF	51.01	832647
GCF	51.51	832430
GCF	52.01	808626
GCF	52.51	808623
GCF	53.02	786467
GCF	53.52	786561
GCF	54.02	766324
GCF	54.52	766266
GCF	55.03	740222
GCF	55.53	740208
GCF	56.03	718407
GCF	56.53	718387
GCF	57.04	693568
GCF	57.54	693499
GCF	58.04	664558
GCF	58.54	664610
GCF	59.05	630726
GCF	59.55	630521
GCF	60.05	588722
GCF	60.55	588531
GCF	61.06	539018
GCF	61.56	538760
GCF	62.06	484871
GCF	62.56	484572
GCF	63.07	428560
GCF	63.57	428257
GCF	64.07	373673
GCF	64.57	373465
GCF	65.08	318173
GCF	65.58	317927
GCF	66.08	267308
GCF	66.58	267122
GCF	67.09	218498
GCF	67.59	218185
GCF	68.09	174736
GCF	68.59	174529
GCF	69.10	136312
GCF	69.60	136211
GCF	70.10	103399
GCF	70.60	103290
GCF	71.11	76744
GCF	71.61	76637
GCF	72.11	57486
GCF	72.61	57393
GCF	73.12	41738
GCF	73.62	41685
GCF	74.12	30762
GCF	74.62	30730
GCF	75.13	22603
GCF	75.63	22580
GCF	76.13	16587
GCF	76.63	16566
GCF	77.14	12091
GCF	77.64	12064
GCF	78.14	9081
GCF	78.64	9066
GCF	79.15	6690
GCF	79.65	6687
GCF	80.15	4705
GCF	80.65	4700
GCF	81.41	3245
GCF	82.41	2258
GCF	83.17	1362
GCF	83.67	1361
GCF	84.17	823
GCF	84.67	820
GCF	85.18	459
GCF	85.68	458
GCF	86.18	246
GCF	86.68	244
GCF	87.19	103
GCF	87.69	101
GCF	88.44	58
GCF	89.20	28
GCF	90.20	29
GCF	91.46	10
GCF	92.46	6
GCF	93.47	7
GCF	94.47	6
GCF	95.48	2
GCF	96.48	4
GCF	97.49	0
GCF	98.49	6
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	2
GCL	1.01	4
GCL	2.01	10
GCL	3.02	12
GCL	4.02	11
GCL	5.03	29
GCL	6.03	31
GCL	7.04	42
GCL	8.04	54
GCL	9.05	60
GCL	10.05	98
GCL	11.06	164
GCL	11.81	278
GCL	12.31	281
GCL	12.81	413
GCL	13.32	410
GCL	13.82	659
GCL	14.32	663
GCL	14.82	1166
GCL	15.33	1172
GCL	15.83	2075
GCL	16.33	2078
GCL	16.83	3678
GCL	17.34	3682
GCL	17.84	6716
GCL	18.34	6723
GCL	18.84	11555
GCL	19.35	11567
GCL	19.85	20077
GCL	20.35	20090
GCL	20.85	33951
GCL	21.36	33971
GCL	21.86	55966
GCL	22.36	56023
GCL	22.86	88655
GCL	23.37	88660
GCL	23.87	131103
GCL	24.37	131192
GCL	24.87	183995
GCL	25.38	184084
GCL	25.88	247620
GCL	26.38	247748
GCL	26.88	321483
GCL	27.39	321641
GCL	27.89	399391
GCL	28.39	399616
GCL	28.89	482912
GCL	29.40	483069
GCL	29.90	565983
GCL	30.40	566267
GCL	30.90	650367
GCL	31.41	650775
GCL	31.91	734295
GCL	32.41	734666
GCL	32.91	812621
GCL	33.42	812921
GCL	33.92	884628
GCL	34.42	884863
GCL	34.92	948895
GCL	35.43	949270
GCL	35.93	1005101
GCL	36.43	1005367
GCL	36.93	1054849
GCL	37.44	1055123
GCL	37.94	1088440
GCL	38.44	1088762
GCL	38.94	1115927
GCL	39.45	1115989
GCL	39.95	1117586
GCL	40.45	1117539
GCL	40.95	1112187
GCL	41.46	1112173
GCL	41.96	1093982
GCL	42.46	1094024
GCL	42.96	1069649
GCL	43.47	1069581
GCL	43.97	1041579
GCL	44.47	1041338
GCL	44.97	1003734
GCL	45.48	1003581
GCL	45.98	973610
GCL	46.48	973586
GCL	46.98	938097
GCL	47.49	937973
GCL	47.99	911760
GCL	48.49	911788
GCL	48.99	883183
GCL	49.50	883186
GCL	50.00	857265
GCL	50.50	857183
GCL	51.01	832658
GCL	51.51	832542
GCL	52.01	808026
GCL	52.51	807882
GCL	53.02	785647
GCL	53.52	785762
GCL	54.02	763065
GCL	54.52	763009
GCL	55.03	738990
GCL	55.53	738992
GCL	56.03	715550
GCL	56.53	715553
GCL	57.04	691887
GCL	57.54	691898
GCL	58.04	663237
GCL	58.54	663342
GCL	59.05	630055
GCL	59.55	629843
GCL	60.05	588544
GCL	60.55	588445
GCL	61.06	539638
GCL	61.56	539440
GCL	62.06	485801
GCL	62.56	485534
GCL	63.07	430004
GCL	63.57	429693
GCL	64.07	375368
GCL	64.57	375124
GCL	65.08	320624
GCL	65.58	320374
GCL	66.08	268922
GCL	66.58	268717
GCL	67.09	220588
GCL	67.59	220260
GCL	68.09	177154
GCL	68.59	176931
GCL	69.10	138412
GCL	69.60	138304
GCL	70.10	106108
GCL	70.60	105959
GCL	71.11	79500
GCL	71.61	79408
GCL	72.11	59678
GCL	72.61	59623
GCL	73.12	43844
GCL	73.62	43774
GCL	74.12	32353
GCL	74.62	32309
GCL	75.13	24028
GCL	75.63	24004
GCL	76.13	17446
GCL	76.63	17423
GCL	77.14	12673
GCL	77.64	12651
GCL	78.14	9315
GCL	78.64	9299
GCL	79.15	6734
GCL	79.65	6725
GCL	80.15	4852
GCL	80.65	4849
GCL	81.16	3458
GCL	81.66	3455
GCL	82.16	2358
GCL	82.66	2357
GCL	83.17	1497
GCL	83.67	1500
GCL	84.17	974
GCL	84.67	976
GCL	85.18	557
GCL	85.68	553
GCL	86.18	318
GCL	86.68	317
GCL	87.19	185
GCL	87.69	182
GCL	88.44	93
GCL	89.45	64
GCL	90.45	33
GCL	91.46	23
GCL	92.46	26
GCL	93.47	20
GCL	94.97	16
GCL	96.48	17
GCL	97.49	12
GCL	98.49	11
GCL	99.50	5
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.95	21.65	21.76	28.64	0.10	0.00
GCC	2	28.20	21.38	21.49	28.93	0.00	0.00
GCC	3	27.53	22.03	22.17	28.27	0.00	0.00
GCC	4	27.46	22.10	22.23	28.22	0.02	0.00
GCC	5	27.60	21.93	22.09	28.38	0.00	0.00
GCC	6	27.12	22.40	22.58	27.90	0.00	0.00
GCC	7	27.31	22.20	22.36	28.13	0.00	0.00
GCC	8	27.57	21.92	22.09	28.42	0.00	0.00
GCC	9	27.44	22.04	22.22	28.30	0.00	0.00
GCC	10	27.39	22.07	22.25	28.29	0.00	0.00
GCC	11	27.39	22.06	22.25	28.30	0.00	0.00
GCC	12	27.31	22.13	22.34	28.22	0.00	0.00
GCC	13	27.30	22.14	22.32	28.24	0.00	0.00
GCC	14	27.38	22.06	22.23	28.33	0.00	0.00
GCC	15	27.28	22.13	22.31	28.27	0.00	0.00
GCC	16	27.26	22.14	22.33	28.27	0.00	0.00
GCC	17	27.27	22.12	22.33	28.28	0.00	0.00
GCC	18	27.10	22.29	22.48	28.13	0.00	0.00
GCC	19	27.11	22.28	22.47	28.14	0.00	0.00
GCC	20	27.12	22.25	22.45	28.19	0.00	0.00
GCC	21	27.02	22.35	22.54	28.09	0.00	0.00
GCC	22	27.00	22.34	22.54	28.12	0.00	0.00
GCC	23	26.98	22.36	22.57	28.09	0.00	0.00
GCC	24	26.91	22.42	22.62	28.05	0.00	0.00
GCC	25	26.91	22.42	22.63	28.04	0.00	0.00
GCC	26	26.94	22.37	22.60	28.09	0.00	0.00
GCC	27	26.85	22.47	22.68	28.00	0.00	0.00
GCC	28	26.81	22.49	22.69	28.00	0.00	0.00
GCC	29	26.86	22.43	22.66	28.05	0.00	0.00
GCC	30	26.78	22.50	22.74	27.98	0.00	0.00
GCC	31	26.76	22.52	22.74	27.99	0.00	0.00
GCC	32	26.79	22.48	22.71	28.03	0.00	0.00
GCC	33	26.70	22.55	22.78	27.97	0.00	0.00
GCC	34	26.70	22.56	22.78	27.96	0.00	0.00
GCC	35	26.72	22.51	22.77	28.00	0.00	0.00
GCC	36	26.62	22.62	22.85	27.90	0.00	0.00
GCC	37	26.65	22.56	22.81	27.97	0.00	0.00
GCC	38	26.66	22.55	22.79	27.99	0.00	0.00
GCC	39	26.60	22.61	22.87	27.92	0.00	0.00
GCC	40	26.61	22.60	22.85	27.94	0.00	0.00
GCC	41	26.60	22.61	22.84	27.95	0.00	0.00
GCC	42	26.55	22.65	22.90	27.90	0.00	0.00
GCC	43	26.56	22.63	22.88	27.93	0.00	0.00
GCC	44	26.55	22.63	22.89	27.94	0.00	0.00
GCC	45	26.49	22.67	22.95	27.88	0.00	0.00
GCC	46	26.50	22.66	22.94	27.91	0.00	0.00
GCC	47	26.53	22.63	22.90	27.94	0.00	0.00
GCC	48	26.48	22.70	22.95	27.88	0.00	0.00
GCC	49	26.49	22.67	22.94	27.90	0.00	0.00
GCC	50	26.48	22.66	22.93	27.93	0.00	0.00
GCC	51	26.44	22.69	22.98	27.89	0.00	0.00
GCC	52	26.45	22.70	22.96	27.89	0.10	0.00
GCC	53	26.49	22.65	22.92	27.95	0.00	0.00
GCC	54	26.43	22.70	22.99	27.88	0.00	0.00
GCC	55	26.44	22.70	22.97	27.90	0.02	0.00
GCC	56	26.43	22.70	22.97	27.89	0.01	0.00
GCC	57	26.40	22.73	23.01	27.86	0.01	0.00
GCC	58	26.41	22.70	23.00	27.89	0.01	0.00
GCC	59	26.43	22.69	22.97	27.92	0.00	0.00
GCC	60	26.36	22.75	23.04	27.85	0.00	0.00
GCC	61	26.38	22.74	23.01	27.87	0.00	0.00
GCC	62	26.40	22.72	22.98	27.90	0.00	0.00
GCC	63	26.35	22.76	23.04	27.84	0.00	0.00
GCC	64	26.37	22.73	23.01	27.88	0.00	0.00
GCC	65	26.38	22.73	23.01	27.88	0.00	0.00
GCC	66	26.33	22.78	23.06	27.83	0.00	0.00
GCC	67	26.33	22.76	23.07	27.85	0.00	0.00
GCC	68	26.38	22.73	23.03	27.87	0.00	0.00
GCC	69	26.31	22.79	23.09	27.81	0.00	0.00
GCC	70	26.33	22.79	23.07	27.82	0.00	0.00
GCC	71	26.34	22.75	23.05	27.86	0.00	0.00
GCC	72	26.29	22.82	23.11	27.78	0.00	0.00
GCC	73	26.31	22.79	23.08	27.82	0.00	0.00
GCC	74	26.33	22.76	23.05	27.85	0.00	0.00
GCC	75	26.27	22.83	23.12	27.77	0.00	0.00
GCC	76	26.30	22.80	23.09	27.81	0.00	0.00
GCC	77	26.32	22.78	23.06	27.83	0.00	0.00
GCC	78	26.27	22.83	23.12	27.78	0.00	0.00
GCC	79	26.29	22.82	23.11	27.78	0.00	0.00
GCC	80	26.30	22.80	23.09	27.81	0.00	0.00
GCC	81	26.22	22.90	23.18	27.69	0.00	0.00
GCC	82	26.27	22.83	23.10	27.80	0.00	0.00
GCC	83	26.29	22.82	23.08	27.81	0.00	0.00
GCC	84	26.24	22.86	23.16	27.74	0.00	0.00
GCC	85	26.27	22.84	23.12	27.76	0.00	0.00
GCC	86	26.29	22.82	23.10	27.79	0.00	0.00
GCC	87	26.25	22.85	23.15	27.75	0.00	0.00
GCC	88	26.26	22.85	23.13	27.76	0.00	0.00
GCC	89	26.27	22.85	23.12	27.75	0.00	0.00
GCC	90	26.24	22.88	23.16	27.72	0.00	0.00
GCC	91	26.25	22.87	23.14	27.74	0.00	0.00
GCC	92	26.27	22.85	23.12	27.76	0.00	0.00
GCC	93	26.23	22.90	23.16	27.71	0.00	0.00
GCC	94	26.24	22.89	23.17	27.70	0.00	0.00
GCC	95	26.26	22.86	23.13	27.75	0.00	0.00
GCC	96	26.23	22.91	23.17	27.69	0.00	0.00
GCC	97	26.25	22.88	23.15	27.71	0.00	0.00
GCC	98	26.27	22.86	23.13	27.74	0.00	0.00
GCC	99	26.22	22.92	23.19	27.67	0.00	0.00
GCC	100	26.24	22.90	23.17	27.69	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.80	22.81	20.60	26.80
GCT	2	29.40	20.01	22.86	27.73
GCT	3	27.44	22.25	21.95	28.36
GCT	4	27.52	22.40	21.92	28.16
GCT	5	27.74	21.85	22.16	28.25
GCT	6	27.38	22.72	22.26	27.64
GCT	7	27.57	22.26	22.30	27.88
GCT	8	27.52	22.53	21.48	28.47
GCT	9	27.14	22.59	21.67	28.59
GCT	10	27.48	22.44	21.88	28.20
GCT	11	27.45	22.49	21.82	28.23
GCT	12	27.36	22.64	21.83	28.18
GCT	13	27.45	22.50	21.96	28.09
GCT	14	27.55	22.43	21.86	28.16
GCT	15	27.41	22.58	21.86	28.15
GCT	16	27.41	22.60	21.88	28.12
GCT	17	27.40	22.55	21.90	28.16
GCT	18	27.21	22.73	22.03	28.02
GCT	19	27.25	22.68	22.06	28.01
GCT	20	27.26	22.70	21.99	28.05
GCT	21	27.12	22.85	22.04	27.99
GCT	22	27.20	22.77	22.11	27.92
GCT	23	27.24	22.73	22.20	27.83
GCT	24	27.12	22.89	22.15	27.84
GCT	25	27.21	22.79	22.26	27.74
GCT	26	27.21	22.76	22.21	27.82
GCT	27	27.10	22.89	22.25	27.75
GCT	28	27.16	22.82	22.37	27.65
GCT	29	27.18	22.82	22.28	27.73
GCT	30	27.07	22.91	22.33	27.69
GCT	31	27.16	22.81	22.45	27.58
GCT	32	27.15	22.82	22.37	27.67
GCT	33	27.07	22.95	22.39	27.60
GCT	34	27.14	22.85	22.49	27.52
GCT	35	27.12	22.87	22.41	27.60
GCT	36	27.02	22.92	22.55	27.50
GCT	37	27.10	22.93	22.44	27.53
GCT	38	27.09	22.91	22.44	27.56
GCT	39	27.00	23.00	22.48	27.52
GCT	40	27.06	22.94	22.52	27.48
GCT	41	27.08	22.88	22.57	27.47
GCT	42	26.99	23.02	22.53	27.46
GCT	43	27.04	22.97	22.54	27.45
GCT	44	27.07	22.88	22.64	27.42
GCT	45	26.95	23.05	22.57	27.43
GCT	46	27.03	22.96	22.63	27.38
GCT	47	27.03	22.94	22.59	27.44
GCT	48	26.93	23.06	22.59	27.42
GCT	49	27.00	23.01	22.60	27.39
GCT	50	27.03	22.92	22.67	27.38
GCT	51	26.94	23.06	22.61	27.40
GCT	52	26.99	23.02	22.64	27.36
GCT	53	27.02	22.97	22.59	27.42
GCT	54	26.94	23.07	22.63	27.37
GCT	55	27.00	23.01	22.66	27.34
GCT	56	27.01	22.94	22.73	27.31
GCT	57	26.93	23.08	22.66	27.33
GCT	58	26.98	23.02	22.68	27.32
GCT	59	27.00	22.99	22.66	27.35
GCT	60	26.90	23.09	22.70	27.31
GCT	61	26.98	23.03	22.72	27.27
GCT	62	26.98	23.01	22.69	27.32
GCT	63	26.91	23.10	22.71	27.29
GCT	64	26.99	23.02	22.73	27.26
GCT	65	26.98	23.00	22.74	27.28
GCT	66	26.91	23.08	22.76	27.25
GCT	67	26.95	23.05	22.77	27.23
GCT	68	26.97	23.00	22.76	27.27
GCT	69	26.90	23.08	22.80	27.23
GCT	70	26.96	23.04	22.81	27.19
GCT	71	26.99	22.99	22.82	27.21
GCT	72	26.91	23.08	22.84	27.16
GCT	73	26.98	23.04	22.83	27.14
GCT	74	27.00	22.99	22.82	27.18
GCT	75	26.91	23.08	22.87	27.14
GCT	76	26.99	23.02	22.86	27.12
GCT	77	26.99	22.98	22.86	27.16
GCT	78	26.93	23.06	22.89	27.12
GCT	79	26.99	23.02	22.91	27.08
GCT	80	27.00	22.99	22.90	27.11
GCT	81	26.94	23.06	23.03	26.97
GCT	82	27.00	23.01	22.92	27.07
GCT	83	27.00	22.96	22.94	27.10
GCT	84	26.93	23.07	22.95	27.05
GCT	85	27.01	23.01	22.96	27.02
GCT	86	27.04	22.97	22.95	27.05
GCT	87	26.98	23.03	22.97	27.02
GCT	88	27.02	22.99	22.99	27.00
GCT	89	27.04	22.94	23.03	26.99
GCT	90	26.99	23.03	23.01	26.97
GCT	91	27.02	23.00	23.01	26.97
GCT	92	27.04	22.96	23.01	26.99
GCT	93	26.98	23.02	23.04	26.96
GCT	94	27.05	22.97	23.09	26.89
GCT	95	27.04	22.95	23.04	26.97
GCT	96	27.01	23.02	23.06	26.91
GCT	97	27.07	22.98	23.06	26.90
GCT	98	27.08	22.94	23.05	26.93
GCT	99	27.01	22.97	23.14	26.88
GCT	100	27.05	22.97	23.10	26.88
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.87	21.59	21.85	28.68	0.21	0.00
FBC	2	28.20	21.41	21.36	29.02	0.00	0.00
FBC	3	27.73	21.84	22.03	28.39	0.01	0.00
FBC	4	27.64	21.91	22.10	28.35	0.04	0.00
FBC	5	27.68	21.86	22.02	28.43	0.00	0.00
FBC	6	27.21	22.31	22.53	27.95	0.00	0.00
FBC	7	27.40	22.13	22.30	28.17	0.00	0.00
FBC	8	27.61	21.87	22.13	28.39	0.00	0.00
FBC	9	27.50	22.00	22.24	28.26	0.00	0.00
FBC	10	27.45	22.03	22.25	28.27	0.00	0.00
FBC	11	27.43	22.03	22.26	28.28	0.00	0.00
FBC	12	27.34	22.09	22.36	28.20	0.00	0.00
FBC	13	27.29	22.17	22.38	28.16	0.00	0.00
FBC	14	27.38	22.05	22.27	28.30	0.00	0.00
FBC	15	27.29	22.11	22.36	28.24	0.00	0.00
FBC	16	27.29	22.12	22.36	28.23	0.00	0.00
FBC	17	27.28	22.11	22.36	28.24	0.00	0.00
FBC	18	27.11	22.29	22.52	28.07	0.00	0.00
FBC	19	27.11	22.28	22.51	28.09	0.00	0.00
FBC	20	27.14	22.23	22.47	28.15	0.00	0.00
FBC	21	27.04	22.33	22.56	28.07	0.00	0.00
FBC	22	27.03	22.31	22.56	28.11	0.00	0.00
FBC	23	26.97	22.37	22.63	28.04	0.00	0.00
FBC	24	26.94	22.38	22.65	28.03	0.00	0.00
FBC	25	26.91	22.42	22.68	27.99	0.00	0.00
FBC	26	26.95	22.36	22.63	28.07	0.00	0.00
FBC	27	26.87	22.45	22.71	27.97	0.00	0.00
FBC	28	26.80	22.51	22.74	27.95	0.00	0.00
FBC	29	26.88	22.42	22.68	28.02	0.00	0.00
FBC	30	26.80	22.48	22.76	27.96	0.00	0.00
FBC	31	26.76	22.53	22.77	27.93	0.00	0.00
FBC	32	26.80	22.47	22.72	28.01	0.00	0.00
FBC	33	26.72	22.52	22.81	27.95	0.00	0.00
FBC	34	26.70	22.57	22.82	27.92	0.00	0.00
FBC	35	26.73	22.50	22.79	27.98	0.00	0.00
FBC	36	26.62	22.64	22.90	27.85	0.00	0.00
FBC	37	26.67	22.54	22.82	27.96	0.00	0.00
FBC	38	26.67	22.55	22.81	27.97	0.00	0.00
FBC	39	26.61	22.60	22.89	27.90	0.00	0.00
FBC	40	26.63	22.59	22.85	27.93	0.00	0.00
FBC	41	26.59	22.62	22.87	27.92	0.00	0.00
FBC	42	26.57	22.64	22.92	27.88	0.00	0.00
FBC	43	26.57	22.61	22.89	27.92	0.00	0.00
FBC	44	26.54	22.65	22.92	27.90	0.00	0.00
FBC	45	26.51	22.66	22.97	27.86	0.00	0.00
FBC	46	26.53	22.64	22.93	27.90	0.00	0.00
FBC	47	26.54	22.63	22.92	27.92	0.00	0.00
FBC	48	26.48	22.70	22.97	27.85	0.00	0.00
FBC	49	26.48	22.68	22.95	27.89	0.00	0.00
FBC	50	26.46	22.69	22.98	27.87	0.00	0.00
FBC	51	26.44	22.69	23.00	27.87	0.00	0.00
FBC	52	26.46	22.70	22.98	27.86	0.00	0.00
FBC	53	26.50	22.64	22.93	27.93	0.00	0.00
FBC	54	26.43	22.70	23.01	27.86	0.00	0.00
FBC	55	26.45	22.69	22.97	27.89	0.00	0.00
FBC	56	26.43	22.72	23.00	27.85	0.00	0.00
FBC	57	26.39	22.73	23.02	27.86	0.00	0.00
FBC	58	26.42	22.69	23.00	27.88	0.00	0.00
FBC	59	26.43	22.68	22.98	27.90	0.00	0.00
FBC	60	26.37	22.74	23.06	27.84	0.00	0.00
FBC	61	26.38	22.75	23.02	27.84	0.00	0.00
FBC	62	26.41	22.72	23.01	27.87	0.00	0.00
FBC	63	26.37	22.75	23.05	27.83	0.00	0.00
FBC	64	26.37	22.74	23.03	27.87	0.00	0.00
FBC	65	26.39	22.73	23.03	27.85	0.00	0.00
FBC	66	26.34	22.78	23.08	27.81	0.00	0.00
FBC	67	26.34	22.75	23.07	27.83	0.00	0.00
FBC	68	26.38	22.73	23.04	27.85	0.00	0.00
FBC	69	26.31	22.79	23.10	27.80	0.00	0.00
FBC	70	26.33	22.80	23.07	27.80	0.00	0.00
FBC	71	26.33	22.77	23.06	27.84	0.00	0.00
FBC	72	26.30	22.81	23.12	27.78	0.00	0.00
FBC	73	26.30	22.79	23.09	27.82	0.00	0.00
FBC	74	26.33	22.76	23.06	27.86	0.00	0.00
FBC	75	26.28	22.83	23.13	27.76	0.00	0.00
FBC	76	26.31	22.80	23.08	27.82	0.00	0.00
FBC	77	26.32	22.78	23.07	27.83	0.00	0.00
FBC	78	26.27	22.83	23.12	27.78	0.00	0.00
FBC	79	26.30	22.83	23.09	27.79	0.00	0.00
FBC	80	26.31	22.79	23.08	27.82	0.00	0.00
FBC	81	26.17	22.95	23.23	27.64	0.00	0.00
FBC	82	26.28	22.83	23.10	27.79	0.00	0.00
FBC	83	26.30	22.81	23.07	27.82	0.00	0.00
FBC	84	26.24	22.86	23.15	27.76	0.00	0.00
FBC	85	26.27	22.84	23.11	27.77	0.00	0.00
FBC	86	26.30	22.80	23.09	27.81	0.00	0.00
FBC	87	26.26	22.85	23.13	27.76	0.00	0.00
FBC	88	26.28	22.83	23.11	27.78	0.00	0.00
FBC	89	26.28	22.84	23.10	27.78	0.00	0.00
FBC	90	26.25	22.87	23.14	27.74	0.00	0.00
FBC	91	26.27	22.86	23.11	27.75	0.00	0.00
FBC	92	26.28	22.84	23.10	27.78	0.00	0.00
FBC	93	26.23	22.88	23.15	27.73	0.00	0.00
FBC	94	26.23	22.89	23.16	27.73	0.00	0.00
FBC	95	26.26	22.85	23.12	27.77	0.00	0.00
FBC	96	26.24	22.89	23.14	27.73	0.00	0.00
FBC	97	26.25	22.87	23.13	27.75	0.00	0.00
FBC	98	26.28	22.84	23.10	27.78	0.00	0.00
FBC	99	26.23	22.92	23.17	27.68	0.00	0.00
FBC	100	26.25	22.88	23.14	27.73	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	863240507	730440832	738989420	904752972	82446
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.02	21.70	21.67	28.61	0.00	0.00
LBC	2	28.19	21.35	21.63	28.83	0.00	0.00
LBC	3	27.33	22.22	22.30	28.15	0.00	0.00
LBC	4	27.28	22.28	22.35	28.09	0.00	0.00
LBC	5	27.53	22.00	22.15	28.32	0.00	0.00
LBC	6	27.03	22.50	22.63	27.84	0.00	0.00
LBC	7	27.23	22.27	22.42	28.09	0.00	0.00
LBC	8	27.53	21.97	22.05	28.45	0.00	0.00
LBC	9	27.38	22.08	22.20	28.35	0.00	0.00
LBC	10	27.34	22.11	22.25	28.30	0.01	0.00
LBC	11	27.35	22.10	22.24	28.31	0.00	0.00
LBC	12	27.28	22.17	22.31	28.24	0.00	0.00
LBC	13	27.32	22.12	22.26	28.31	0.00	0.00
LBC	14	27.37	22.06	22.20	28.37	0.00	0.00
LBC	15	27.27	22.15	22.27	28.30	0.00	0.00
LBC	16	27.24	22.17	22.30	28.30	0.00	0.00
LBC	17	27.26	22.13	22.29	28.32	0.00	0.00
LBC	18	27.10	22.28	22.43	28.19	0.00	0.00
LBC	19	27.11	22.27	22.42	28.19	0.00	0.00
LBC	20	27.10	22.26	22.42	28.22	0.00	0.00
LBC	21	26.99	22.37	22.52	28.12	0.00	0.00
LBC	22	26.98	22.37	22.52	28.13	0.00	0.00
LBC	23	26.99	22.35	22.52	28.14	0.00	0.00
LBC	24	26.89	22.45	22.59	28.07	0.00	0.00
LBC	25	26.92	22.41	22.58	28.09	0.00	0.00
LBC	26	26.93	22.38	22.56	28.12	0.00	0.00
LBC	27	26.83	22.48	22.66	28.03	0.00	0.00
LBC	28	26.83	22.48	22.65	28.05	0.00	0.00
LBC	29	26.83	22.44	22.65	28.08	0.00	0.00
LBC	30	26.77	22.52	22.71	28.00	0.00	0.00
LBC	31	26.75	22.50	22.70	28.04	0.00	0.00
LBC	32	26.78	22.48	22.70	28.05	0.00	0.00
LBC	33	26.68	22.57	22.76	27.99	0.00	0.00
LBC	34	26.71	22.56	22.74	28.00	0.00	0.00
LBC	35	26.71	22.53	22.74	28.02	0.00	0.00
LBC	36	26.63	22.61	22.81	27.96	0.00	0.00
LBC	37	26.64	22.59	22.79	27.98	0.00	0.00
LBC	38	26.65	22.55	22.78	28.01	0.00	0.00
LBC	39	26.59	22.63	22.84	27.95	0.00	0.00
LBC	40	26.58	22.61	22.85	27.95	0.00	0.00
LBC	41	26.61	22.59	22.82	27.99	0.00	0.00
LBC	42	26.54	22.66	22.89	27.92	0.00	0.00
LBC	43	26.54	22.64	22.87	27.94	0.00	0.00
LBC	44	26.55	22.61	22.86	27.97	0.00	0.00
