LFQ	99	0	0	3096313	0	0	3400	518	43402	2292	11	15368	6667	2036	7374	1129	52021	24453	73745	197557	141947	242701	15214	18845	234263	329674	664274	246683	616742	62252	1301227	974077	1703424	1760038	2179588	6516211	17783125	2642478	344610	741	5203	170	205	0
LFQ	100	0	0	3434980	0	0	0	0	31	23	0	7	6	2	630	143	50128	25912	68328	202206	132650	219690	11552	19041	224360	321461	653422	212810	615249	55633	1280679	976184	1708481	1771039	2191600	6562365	17823022	2449483	269708	429	2958	114	154	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	1
GCF	2.01	2
GCF	3.52	4
GCF	5.03	17
GCF	6.03	20
GCF	7.04	35
GCF	7.79	34
GCF	8.29	35
GCF	8.79	74
GCF	9.30	76
GCF	10.05	154
GCF	10.80	301
GCF	11.31	302
GCF	11.81	525
GCF	12.31	523
GCF	13.07	786
GCF	13.82	1289
GCF	14.32	1291
GCF	14.82	2248
GCF	15.33	2256
GCF	15.83	4195
GCF	16.33	4199
GCF	16.83	7576
GCF	17.34	7575
GCF	17.84	13672
GCF	18.34	13685
GCF	18.84	22806
GCF	19.35	22814
GCF	19.85	37275
GCF	20.35	37313
GCF	20.85	58955
GCF	21.36	58961
GCF	21.86	90304
GCF	22.36	90394
GCF	22.86	133426
GCF	23.37	133482
GCF	23.87	186956
GCF	24.37	187122
GCF	24.87	253566
GCF	25.38	253818
GCF	25.88	331863
GCF	26.38	332041
GCF	26.88	421050
GCF	27.39	421352
GCF	27.89	516919
GCF	28.39	517226
GCF	28.89	621588
GCF	29.40	622051
GCF	29.90	722346
GCF	30.40	722814
GCF	30.90	831551
GCF	31.41	832112
GCF	31.91	932684
GCF	32.41	933415
GCF	32.91	1032340
GCF	33.42	1032809
GCF	33.92	1123763
GCF	34.42	1124345
GCF	34.92	1200192
GCF	35.43	1200703
GCF	35.93	1273570
GCF	36.43	1273804
GCF	36.93	1332089
GCF	37.44	1332662
GCF	37.94	1380956
GCF	38.44	1381136
GCF	38.94	1409880
GCF	39.45	1410128
GCF	39.95	1417882
GCF	40.45	1418136
GCF	40.95	1410570
GCF	41.46	1410401
GCF	41.96	1392232
GCF	42.46	1391986
GCF	42.96	1364832
GCF	43.47	1364821
GCF	43.97	1329668
GCF	44.47	1329505
GCF	44.97	1288486
GCF	45.48	1288272
GCF	45.98	1247434
GCF	46.48	1247338
GCF	46.98	1205299
GCF	47.49	1205066
GCF	47.99	1172373
GCF	48.49	1172236
GCF	48.99	1137934
GCF	49.50	1137933
GCF	50.00	1106968
GCF	50.50	1106857
GCF	51.01	1074186
GCF	51.51	1073925
GCF	52.01	1047361
GCF	52.51	1047225
GCF	53.02	1021794
GCF	53.52	1021591
GCF	54.02	993646
GCF	54.52	993632
GCF	55.03	962517
GCF	55.53	962311
GCF	56.03	932718
GCF	56.53	932677
GCF	57.04	900570
GCF	57.54	900390
GCF	58.04	863992
GCF	58.54	863768
GCF	59.05	819195
GCF	59.55	818806
GCF	60.05	762907
GCF	60.55	762673
GCF	61.06	700085
GCF	61.56	699808
GCF	62.06	624761
GCF	62.56	624395
GCF	63.07	552603
GCF	63.57	552195
GCF	64.07	479260
GCF	64.57	478956
GCF	65.08	405256
GCF	65.58	404978
GCF	66.08	338677
GCF	66.58	338428
GCF	67.09	275675
GCF	67.59	275298
GCF	68.09	217715
GCF	68.59	217475
GCF	69.10	169206
GCF	69.60	168923
GCF	70.10	127536
GCF	70.60	127340
GCF	71.11	93319
GCF	71.61	93217
GCF	72.11	68699
GCF	72.61	68623
GCF	73.12	49375
GCF	73.62	49293
GCF	74.12	35708
GCF	74.62	35680
GCF	75.13	25421
GCF	75.63	25344
GCF	76.13	18105
GCF	76.63	18081
GCF	77.14	13177
GCF	77.64	13166
GCF	78.14	9468
GCF	78.64	9460
GCF	79.15	6588
GCF	79.65	6574
GCF	80.15	4388
GCF	80.65	4386
GCF	81.16	2951
GCF	81.66	2943
GCF	82.16	1862
GCF	82.66	1859
GCF	83.42	1013
GCF	84.17	510
GCF	84.67	508
GCF	85.18	253
GCF	85.68	252
GCF	86.43	142
GCF	87.44	66
GCF	88.44	28
GCF	89.45	21
GCF	90.45	17
GCF	91.46	15
GCF	92.96	13
GCF	94.47	10
GCF	95.48	5
GCF	96.48	3
GCF	97.99	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	10
GCL	1.01	18
GCL	2.51	22
GCL	4.02	28
GCL	5.03	34
GCL	5.78	45
GCL	6.28	46
GCL	7.04	75
GCL	7.79	83
GCL	8.29	84
GCL	9.05	123
GCL	10.05	204
GCL	10.80	364
GCL	11.31	365
GCL	11.81	608
GCL	12.31	606
GCL	13.07	863
GCL	14.07	1577
GCL	14.82	2600
GCL	15.33	2609
GCL	15.83	4776
GCL	16.33	4780
GCL	16.83	8519
GCL	17.34	8524
GCL	17.84	15129
GCL	18.34	15137
GCL	18.84	24919
GCL	19.35	24934
GCL	19.85	40995
GCL	20.35	41038
GCL	20.85	63246
GCL	21.36	63257
GCL	21.86	96000
GCL	22.36	96095
GCL	22.86	139341
GCL	23.37	139404
GCL	23.87	192312
GCL	24.37	192460
GCL	24.87	259944
GCL	25.38	260218
GCL	25.88	338458
GCL	26.38	338633
GCL	26.88	428490
GCL	27.39	428768
GCL	27.89	522423
GCL	28.39	522749
GCL	28.89	624935
GCL	29.40	625396
GCL	29.90	728023
GCL	30.40	728490
GCL	30.90	830530
GCL	31.41	831132
GCL	31.91	929450
GCL	32.41	930176
GCL	32.91	1028476
GCL	33.42	1028856
GCL	33.92	1116094
GCL	34.42	1116733
GCL	34.92	1191728
GCL	35.43	1192112
GCL	35.93	1264272
GCL	36.43	1264558
GCL	36.93	1323356
GCL	37.44	1323949
GCL	37.94	1367367
GCL	38.44	1367647
GCL	38.94	1396889
GCL	39.45	1397010
GCL	39.95	1402190
GCL	40.45	1402488
GCL	40.95	1398274
GCL	41.46	1398107
GCL	41.96	1381053
GCL	42.46	1380791
GCL	42.96	1351620
GCL	43.47	1351613
GCL	43.97	1316303
GCL	44.47	1316106
GCL	44.97	1279499
GCL	45.48	1279297
GCL	45.98	1239162
GCL	46.48	1238959
GCL	46.98	1200292
GCL	47.49	1200203
GCL	47.99	1163825
GCL	48.49	1163708
GCL	48.99	1130990
GCL	49.50	1130919
GCL	50.00	1101318
GCL	50.50	1101308
GCL	51.01	1073553
GCL	51.51	1073150
GCL	52.01	1041964
GCL	52.51	1041723
GCL	53.02	1013800
GCL	53.52	1013657
GCL	54.02	990325
GCL	54.52	990238
GCL	55.03	959970
GCL	55.53	959814
GCL	56.03	933785
GCL	56.53	933687
GCL	57.04	903385
GCL	57.54	903048
GCL	58.04	864610
GCL	58.54	864530
GCL	59.05	822931
GCL	59.55	822638
GCL	60.05	770223
GCL	60.55	770003
GCL	61.06	705338
GCL	61.56	705019
GCL	62.06	632886
GCL	62.56	632614
GCL	63.07	563641
GCL	63.57	563309
GCL	64.07	488771
GCL	64.57	488410
GCL	65.08	415857
GCL	65.58	415595
GCL	66.08	348335
GCL	66.58	348139
GCL	67.09	284832
GCL	67.59	284379
GCL	68.09	227327
GCL	68.59	227061
GCL	69.10	177235
GCL	69.60	176939
GCL	70.10	134156
GCL	70.60	134003
GCL	71.11	99843
GCL	71.61	99697
GCL	72.11	73326
GCL	72.61	73272
GCL	73.12	53414
GCL	73.62	53340
GCL	74.12	38701
GCL	74.62	38673
GCL	75.13	27939
GCL	75.63	27877
GCL	76.13	20144
GCL	76.63	20105
GCL	77.14	14476
GCL	77.64	14467
GCL	78.14	10531
GCL	78.64	10511
GCL	79.15	7630
GCL	79.65	7634
GCL	80.15	5216
GCL	80.65	5209
GCL	81.16	3475
GCL	81.66	3468
GCL	82.16	2200
GCL	82.66	2202
GCL	83.17	1242
GCL	83.67	1243
GCL	84.17	630
GCL	84.67	624
GCL	85.43	396
GCL	86.43	194
GCL	87.44	99
GCL	88.19	54
GCL	88.69	53
GCL	89.45	43
GCL	90.20	34
GCL	90.70	33
GCL	91.46	29
GCL	92.46	23
GCL	93.47	16
GCL	94.47	22
GCL	95.48	21
GCL	96.48	26
GCL	97.49	17
GCL	98.49	13
GCL	99.50	9
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.90	21.72	21.78	28.60	0.07	0.00
GCC	2	28.24	21.32	21.45	29.00	0.04	0.00
GCC	3	27.61	21.95	22.10	28.34	0.04	0.00
GCC	4	27.53	22.00	22.16	28.31	0.03	0.00
GCC	5	27.60	21.91	22.09	28.40	0.03	0.00
GCC	6	27.09	22.42	22.61	27.88	0.00	0.00
GCC	7	27.29	22.21	22.38	28.12	0.00	0.00
GCC	8	27.51	21.97	22.16	28.36	0.00	0.00
GCC	9	27.37	22.08	22.29	28.26	0.00	0.00
GCC	10	27.37	22.08	22.27	28.28	0.00	0.00
GCC	11	27.37	22.08	22.26	28.29	0.00	0.00
GCC	12	27.28	22.16	22.36	28.21	0.00	0.00
GCC	13	27.34	22.08	22.29	28.30	0.00	0.00
GCC	14	27.35	22.05	22.26	28.34	0.00	0.00
GCC	15	27.26	22.14	22.35	28.25	0.00	0.00
GCC	16	27.25	22.13	22.33	28.28	0.00	0.00
GCC	17	27.24	22.13	22.34	28.28	0.00	0.00
GCC	18	27.13	22.25	22.46	28.16	0.00	0.00
GCC	19	27.13	22.24	22.45	28.18	0.00	0.00
GCC	20	27.12	22.23	22.46	28.19	0.00	0.00
GCC	21	27.01	22.34	22.56	28.09	0.00	0.00
GCC	22	26.99	22.34	22.54	28.12	0.00	0.00
GCC	23	27.01	22.30	22.55	28.14	0.00	0.00
GCC	24	26.90	22.41	22.63	28.05	0.00	0.00
GCC	25	26.93	22.37	22.61	28.08	0.00	0.00
GCC	26	26.92	22.37	22.61	28.10	0.00	0.00
GCC	27	26.82	22.45	22.71	28.01	0.00	0.00
GCC	28	26.84	22.43	22.68	28.05	0.00	0.00
GCC	29	26.85	22.42	22.66	28.08	0.00	0.00
GCC	30	26.75	22.50	22.75	28.00	0.00	0.00
GCC	31	26.78	22.48	22.72	28.02	0.00	0.00
GCC	32	26.77	22.46	22.72	28.05	0.01	0.00
GCC	33	26.69	22.54	22.79	27.98	0.01	0.00
GCC	34	26.73	22.51	22.76	28.00	0.01	0.00
GCC	35	26.71	22.50	22.77	28.02	0.01	0.00
GCC	36	26.64	22.56	22.84	27.96	0.00	0.00
GCC	37	26.66	22.55	22.81	27.99	0.03	0.00
GCC	38	26.67	22.53	22.79	28.01	0.04	0.00
GCC	39	26.58	22.60	22.88	27.95	0.04	0.00
GCC	40	26.59	22.59	22.85	27.97	0.05	0.00
GCC	41	26.61	22.56	22.84	27.99	0.04	0.00
GCC	42	26.54	22.63	22.91	27.92	0.00	0.00
GCC	43	26.55	22.61	22.89	27.95	0.00	0.00
GCC	44	26.57	22.58	22.86	27.98	0.00	0.00
GCC	45	26.51	22.65	22.93	27.92	0.00	0.00
GCC	46	26.52	22.62	22.90	27.96	0.00	0.00
GCC	47	26.53	22.61	22.89	27.97	0.01	0.00
GCC	48	26.47	22.67	22.95	27.92	0.00	0.00
GCC	49	26.50	22.65	22.93	27.93	0.00	0.00
GCC	50	26.53	22.61	22.90	27.97	0.00	0.00
GCC	51	26.44	22.67	22.97	27.91	0.00	0.00
GCC	52	26.47	22.65	22.94	27.94	0.00	0.00
GCC	53	26.50	22.62	22.92	27.95	0.00	0.00
GCC	54	26.42	22.69	22.98	27.91	0.00	0.00
GCC	55	26.44	22.67	22.96	27.93	0.00	0.00
GCC	56	26.46	22.65	22.95	27.95	0.00	0.00
GCC	57	26.40	22.69	23.01	27.90	0.00	0.00
GCC	58	26.41	22.68	22.98	27.92	0.00	0.00
GCC	59	26.45	22.66	22.95	27.94	0.00	0.00
GCC	60	26.38	22.71	23.03	27.89	0.00	0.00
GCC	61	26.40	22.69	23.01	27.90	0.00	0.00
GCC	62	26.42	22.68	22.99	27.92	0.00	0.00
GCC	63	26.35	22.74	23.04	27.88	0.00	0.00
GCC	64	26.38	22.71	23.00	27.91	0.00	0.00
GCC	65	26.39	22.70	23.00	27.92	0.00	0.00
GCC	66	26.34	22.74	23.04	27.88	0.00	0.00
GCC	67	26.35	22.72	23.03	27.90	0.00	0.00
GCC	68	26.38	22.70	23.02	27.90	0.00	0.00
GCC	69	26.32	22.77	23.07	27.84	0.00	0.00
GCC	70	26.34	22.74	23.04	27.87	0.00	0.00
GCC	71	26.35	22.72	23.04	27.88	0.00	0.00
GCC	72	26.31	22.77	23.08	27.84	0.00	0.00
GCC	73	26.33	22.74	23.06	27.87	0.00	0.00
GCC	74	26.36	22.73	23.03	27.88	0.00	0.00
GCC	75	26.31	22.79	23.08	27.82	0.00	0.00
GCC	76	26.33	22.75	23.05	27.86	0.00	0.00
GCC	77	26.35	22.74	23.05	27.87	0.00	0.00
GCC	78	26.29	22.78	23.10	27.82	0.00	0.00
GCC	79	26.31	22.78	23.08	27.83	0.00	0.00
GCC	80	26.34	22.74	23.06	27.86	0.00	0.00
GCC	81	26.28	22.80	23.10	27.82	0.00	0.00
GCC	82	26.29	22.81	23.10	27.81	0.00	0.00
GCC	83	26.32	22.77	23.06	27.85	0.00	0.00
GCC	84	26.26	22.83	23.13	27.77	0.00	0.00
GCC	85	26.30	22.80	23.09	27.81	0.00	0.00
GCC	86	26.32	22.78	23.07	27.83	0.00	0.00
GCC	87	26.28	22.81	23.11	27.80	0.00	0.00
GCC	88	26.29	22.81	23.10	27.80	0.00	0.00
GCC	89	26.32	22.77	23.09	27.82	0.00	0.00
GCC	90	26.28	22.83	23.12	27.77	0.00	0.00
GCC	91	26.30	22.81	23.10	27.79	0.00	0.00
GCC	92	26.32	22.78	23.08	27.82	0.00	0.00
GCC	93	26.26	22.85	23.12	27.77	0.00	0.00
GCC	94	26.28	22.83	23.10	27.79	0.00	0.00
GCC	95	26.31	22.80	23.09	27.80	0.00	0.00
GCC	96	26.27	22.83	23.13	27.77	0.00	0.00
GCC	97	26.31	22.80	23.09	27.80	0.00	0.00
GCC	98	26.33	22.79	23.07	27.81	0.00	0.00
GCC	99	26.28	22.83	23.13	27.76	0.00	0.00
GCC	100	26.31	22.82	23.10	27.77	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.70	22.65	20.85	26.81
GCT	2	29.28	20.20	22.56	27.96
GCT	3	27.52	22.33	21.72	28.43
GCT	4	27.60	22.38	21.78	28.24
GCT	5	27.80	21.99	22.01	28.20
GCT	6	27.47	22.75	22.28	27.50
GCT	7	27.62	22.27	22.32	27.79
GCT	8	27.60	22.52	21.61	28.27
GCT	9	27.22	22.58	21.78	28.42
GCT	10	27.57	22.41	21.94	28.08
GCT	11	27.52	22.47	21.87	28.14
GCT	12	27.41	22.61	21.91	28.08
GCT	13	27.56	22.50	21.86	28.07
GCT	14	27.60	22.43	21.88	28.10
GCT	15	27.46	22.57	21.91	28.05
GCT	16	27.49	22.56	21.91	28.04
GCT	17	27.45	22.55	21.93	28.07
GCT	18	27.29	22.73	21.98	28.01
GCT	19	27.31	22.70	21.99	28.00
GCT	20	27.32	22.67	22.02	28.00
GCT	21	27.17	22.82	22.08	27.92
GCT	22	27.26	22.75	22.13	27.85
GCT	23	27.28	22.72	22.13	27.86
GCT	24	27.18	22.86	22.18	27.78
GCT	25	27.26	22.79	22.19	27.75
GCT	26	27.26	22.76	22.23	27.76
GCT	27	27.14	22.88	22.28	27.69
GCT	28	27.23	22.82	22.29	27.66
GCT	29	27.22	22.78	22.30	27.70
GCT	30	27.12	22.89	22.36	27.63
GCT	31	27.20	22.83	22.37	27.60
GCT	32	27.20	22.82	22.37	27.62
GCT	33	27.11	22.93	22.40	27.56
GCT	34	27.19	22.86	22.41	27.54
GCT	35	27.17	22.84	22.42	27.57
GCT	36	27.09	22.95	22.45	27.52
GCT	37	27.14	22.90	22.46	27.51
GCT	38	27.13	22.87	22.45	27.55
GCT	39	27.05	22.97	22.51	27.48
GCT	40	27.10	22.91	22.53	27.46
GCT	41	27.12	22.88	22.52	27.48
GCT	42	27.04	22.99	22.55	27.42
GCT	43	27.09	22.94	22.56	27.41
GCT	44	27.10	22.90	22.55	27.46
GCT	45	27.01	23.01	22.57	27.42
GCT	46	27.07	22.94	22.58	27.41
GCT	47	27.08	22.92	22.58	27.42
GCT	48	26.99	23.03	22.59	27.39
GCT	49	27.05	22.97	22.61	27.38
GCT	50	27.07	22.93	22.58	27.42
GCT	51	26.98	23.02	22.62	27.37
GCT	52	27.05	22.97	22.62	27.36
GCT	53	27.05	22.93	22.62	27.40
GCT	54	26.97	23.04	22.63	27.35
GCT	55	27.04	22.97	22.66	27.33
GCT	56	27.04	22.95	22.65	27.36
GCT	57	26.97	23.04	22.66	27.33
GCT	58	27.04	22.98	22.68	27.30
GCT	59	27.04	22.94	22.67	27.35
GCT	60	26.97	23.04	22.70	27.30
GCT	61	27.02	22.98	22.72	27.28
GCT	62	27.02	22.95	22.71	27.32
GCT	63	26.96	23.04	22.73	27.27
GCT	64	27.03	22.98	22.73	27.26
GCT	65	27.02	22.94	22.76	27.28
GCT	66	26.97	23.03	22.75	27.24
GCT	67	27.02	22.99	22.76	27.23
GCT	68	27.02	22.96	22.76	27.26
GCT	69	26.95	23.03	22.80	27.21
GCT	70	27.02	22.98	22.81	27.20
GCT	71	27.03	22.94	22.83	27.21
GCT	72	26.97	23.03	22.82	27.18
GCT	73	27.03	22.97	22.83	27.17
GCT	74	27.04	22.93	22.83	27.20
GCT	75	26.96	23.02	22.85	27.16
GCT	76	27.04	22.97	22.84	27.16
GCT	77	27.03	22.94	22.85	27.19
GCT	78	26.97	23.01	22.88	27.14
GCT	79	27.03	22.96	22.90	27.11
GCT	80	27.06	22.92	22.87	27.15
GCT	81	27.01	22.99	22.91	27.09
GCT	82	27.04	22.92	22.98	27.06
GCT	83	27.05	22.90	22.94	27.11
GCT	84	26.98	22.99	22.97	27.06
GCT	85	27.07	22.92	22.97	27.04
GCT	86	27.08	22.89	22.96	27.07
GCT	87	27.02	22.96	22.96	27.06
GCT	88	27.06	22.91	23.00	27.03
GCT	89	27.09	22.88	22.98	27.05
GCT	90	27.03	22.94	23.01	27.02
GCT	91	27.09	22.90	23.01	27.00
GCT	92	27.10	22.87	23.00	27.04
GCT	93	27.04	22.92	23.05	26.99
GCT	94	27.11	22.89	23.04	26.97
GCT	95	27.11	22.88	23.01	27.01
GCT	96	27.06	22.92	23.04	26.98
GCT	97	27.13	22.88	23.01	26.98
GCT	98	27.14	22.85	23.01	27.00
GCT	99	27.09	22.91	23.05	26.95
GCT	100	27.13	22.85	23.06	26.95
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.96	21.51	21.72	28.80	0.05	0.00
FBC	2	28.18	21.41	21.40	29.01	0.00	0.00
FBC	3	27.81	21.75	21.97	28.47	0.00	0.00
FBC	4	27.70	21.82	22.05	28.43	0.00	0.00
FBC	5	27.70	21.82	22.02	28.46	0.00	0.00
FBC	6	27.22	22.27	22.51	28.00	0.00	0.00
FBC	7	27.40	22.10	22.28	28.22	0.00	0.00
FBC	8	27.58	21.88	22.15	28.38	0.00	0.00
FBC	9	27.48	21.98	22.25	28.28	0.00	0.00
FBC	10	27.45	21.99	22.24	28.32	0.00	0.00
FBC	11	27.44	22.00	22.24	28.33	0.00	0.00
FBC	12	27.35	22.08	22.34	28.22	0.00	0.00
FBC	13	27.40	22.00	22.27	28.33	0.00	0.00
FBC	14	27.39	22.00	22.26	28.35	0.00	0.00
FBC	15	27.29	22.09	22.35	28.26	0.00	0.00
FBC	16	27.29	22.09	22.33	28.29	0.00	0.00
FBC	17	27.26	22.10	22.36	28.28	0.00	0.00
FBC	18	27.18	22.19	22.47	28.16	0.00	0.00
FBC	19	27.17	22.20	22.46	28.17	0.00	0.00
FBC	20	27.14	22.21	22.47	28.17	0.00	0.00
FBC	21	27.03	22.30	22.58	28.08	0.00	0.00
FBC	22	27.02	22.30	22.55	28.13	0.00	0.00
FBC	23	27.04	22.27	22.56	28.13	0.00	0.00
FBC	24	26.94	22.36	22.64	28.06	0.00	0.00
FBC	25	26.96	22.33	22.63	28.09	0.00	0.00
FBC	26	26.94	22.34	22.64	28.09	0.00	0.00
FBC	27	26.84	22.43	22.73	28.01	0.00	0.00
FBC	28	26.86	22.41	22.69	28.04	0.00	0.00
FBC	29	26.86	22.40	22.67	28.07	0.01	0.00
FBC	30	26.77	22.48	22.76	27.99	0.00	0.00
FBC	31	26.79	22.46	22.73	28.02	0.00	0.00
FBC	32	26.77	22.44	22.74	28.05	0.02	0.00
FBC	33	26.71	22.50	22.81	27.97	0.02	0.00
FBC	34	26.74	22.47	22.77	28.02	0.02	0.00
FBC	35	26.73	22.47	22.77	28.02	0.01	0.00
FBC	36	26.66	22.54	22.84	27.96	0.00	0.00
FBC	37	26.68	22.51	22.81	27.99	0.07	0.00
FBC	38	26.68	22.50	22.80	28.01	0.08	0.00
FBC	39	26.61	22.58	22.88	27.94	0.07	0.00
FBC	40	26.60	22.56	22.85	27.99	0.09	0.00
FBC	41	26.63	22.54	22.84	27.99	0.08	0.00
FBC	42	26.57	22.60	22.91	27.92	0.00	0.00
FBC	43	26.58	22.57	22.90	27.95	0.00	0.00
FBC	44	26.59	22.55	22.86	28.00	0.00	0.00
FBC	45	26.52	22.63	22.94	27.91	0.00	0.00
FBC	46	26.54	22.61	22.90	27.95	0.00	0.00
FBC	47	26.53	22.61	22.90	27.96	0.00	0.00
FBC	48	26.47	22.65	22.96	27.92	0.00	0.00
FBC	49	26.51	22.63	22.93	27.93	0.00	0.00
FBC	50	26.53	22.59	22.91	27.96	0.00	0.00
FBC	51	26.45	22.66	22.98	27.91	0.00	0.00
FBC	52	26.47	22.64	22.95	27.94	0.00	0.00
FBC	53	26.51	22.62	22.93	27.95	0.00	0.00
FBC	54	26.43	22.68	22.99	27.90	0.00	0.00
FBC	55	26.45	22.67	22.96	27.92	0.00	0.00
FBC	56	26.46	22.66	22.95	27.93	0.00	0.00
FBC	57	26.41	22.68	23.02	27.90	0.00	0.00
FBC	58	26.42	22.66	22.99	27.93	0.00	0.00
FBC	59	26.46	22.65	22.97	27.93	0.00	0.00
FBC	60	26.38	22.70	23.04	27.87	0.00	0.00
FBC	61	26.41	22.67	23.01	27.90	0.00	0.00
FBC	62	26.41	22.68	23.00	27.91	0.00	0.00
FBC	63	26.35	22.73	23.05	27.87	0.00	0.00
FBC	64	26.37	22.72	23.01	27.90	0.00	0.00
FBC	65	26.38	22.71	23.01	27.90	0.00	0.00
FBC	66	26.34	22.73	23.05	27.87	0.00	0.00
FBC	67	26.36	22.72	23.03	27.89	0.00	0.00
FBC	68	26.37	22.70	23.03	27.90	0.00	0.00
FBC	69	26.31	22.77	23.07	27.84	0.00	0.00
FBC	70	26.33	22.74	23.04	27.89	0.00	0.00
FBC	71	26.35	22.73	23.05	27.87	0.00	0.00
FBC	72	26.30	22.77	23.08	27.84	0.00	0.00
FBC	73	26.33	22.74	23.06	27.87	0.00	0.00
FBC	74	26.34	22.74	23.04	27.88	0.00	0.00
FBC	75	26.31	22.79	23.09	27.82	0.00	0.00
FBC	76	26.34	22.75	23.05	27.86	0.00	0.00
FBC	77	26.34	22.75	23.05	27.86	0.00	0.00
FBC	78	26.30	22.78	23.10	27.82	0.00	0.00
FBC	79	26.30	22.78	23.09	27.83	0.00	0.00
FBC	80	26.32	22.75	23.06	27.87	0.00	0.00
FBC	81	26.28	22.81	23.11	27.81	0.00	0.00
FBC	82	26.26	22.83	23.12	27.78	0.00	0.00
FBC	83	26.31	22.79	23.08	27.82	0.00	0.00
FBC	84	26.25	22.85	23.13	27.77	0.00	0.00
FBC	85	26.28	22.82	23.09	27.80	0.00	0.00
FBC	86	26.30	22.80	23.09	27.82	0.00	0.00
FBC	87	26.28	22.81	23.11	27.80	0.00	0.00
FBC	88	26.28	22.82	23.09	27.81	0.00	0.00
FBC	89	26.29	22.80	23.09	27.82	0.00	0.00
FBC	90	26.27	22.85	23.11	27.78	0.00	0.00
FBC	91	26.28	22.83	23.10	27.79	0.00	0.00
FBC	92	26.31	22.80	23.07	27.82	0.00	0.00
FBC	93	26.24	22.87	23.13	27.76	0.00	0.00
FBC	94	26.26	22.85	23.10	27.78	0.00	0.00
FBC	95	26.29	22.83	23.08	27.80	0.00	0.00
FBC	96	26.25	22.85	23.13	27.78	0.00	0.00
FBC	97	26.30	22.80	23.08	27.82	0.00	0.00
FBC	98	26.31	22.81	23.06	27.82	0.00	0.00
FBC	99	26.26	22.83	23.12	27.78	0.00	0.00
FBC	100	26.30	22.82	23.09	27.79	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1107626212	934889363	946656800	1162224809	218057
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.84	21.93	21.83	28.39	0.08	0.00
LBC	2	28.29	21.22	21.50	28.98	0.08	0.00
LBC	3	27.40	22.15	22.24	28.21	0.08	0.00
LBC	4	27.37	22.19	22.26	28.19	0.06	0.00
LBC	5	27.50	22.01	22.16	28.33	0.06	0.00
LBC	6	26.96	22.57	22.70	27.76	0.00	0.00
LBC	7	27.18	22.32	22.48	28.02	0.00	0.00
LBC	8	27.43	22.06	22.17	28.34	0.00	0.00
LBC	9	27.27	22.17	22.32	28.24	0.00	0.00
LBC	10	27.30	22.16	22.30	28.24	0.00	0.00
LBC	11	27.31	22.15	22.28	28.26	0.00	0.00
LBC	12	27.20	22.23	22.38	28.19	0.00	0.00
LBC	13	27.28	22.15	22.30	28.26	0.00	0.00
LBC	14	27.32	22.10	22.25	28.33	0.00	0.00
LBC	15	27.23	22.19	22.34	28.24	0.00	0.00
LBC	16	27.22	22.18	22.34	28.27	0.00	0.00
LBC	17	27.23	22.16	22.33	28.28	0.00	0.00
LBC	18	27.08	22.30	22.45	28.17	0.00	0.00
LBC	19	27.08	22.28	22.44	28.20	0.00	0.00
LBC	20	27.09	22.26	22.44	28.21	0.00	0.00
LBC	21	26.98	22.38	22.54	28.10	0.00	0.00
LBC	22	26.97	22.38	22.53	28.12	0.00	0.00
LBC	23	26.98	22.33	22.55	28.14	0.00	0.00
LBC	24	26.87	22.45	22.63	28.05	0.00	0.00
LBC	25	26.90	22.42	22.60	28.08	0.00	0.00
LBC	26	26.91	22.40	22.59	28.11	0.00	0.00
LBC	27	26.80	22.48	22.70	28.02	0.00	0.00
LBC	28	26.82	22.46	22.66	28.05	0.00	0.00
LBC	29	26.83	22.43	22.66	28.09	0.00	0.00
LBC	30	26.72	22.52	22.75	28.01	0.00	0.00
LBC	31	26.76	22.50	22.71	28.03	0.00	0.00
LBC	32	26.76	22.49	22.70	28.05	0.00	0.00
LBC	33	26.68	22.57	22.77	27.98	0.00	0.00
LBC	34	26.71	22.54	22.76	27.99	0.00	0.00
LBC	35	26.70	22.52	22.76	28.02	0.00	0.00
LBC	36	26.61	22.59	22.83	27.97	0.00	0.00
LBC	37	26.63	22.58	22.80	27.98	0.00	0.00
LBC	38	26.66	22.55	22.78	28.01	0.00	0.00
LBC	39	26.56	22.62	22.87	27.95	0.00	0.00
