GCF	12.31	108
GCF	12.81	284
GCF	13.32	285
GCF	13.82	585
GCF	14.32	583
GCF	14.82	1033
GCF	15.33	1041
GCF	15.83	2323
GCF	16.33	2337
GCF	16.83	4537
GCF	17.34	4571
GCF	17.84	9207
GCF	18.34	9244
GCF	18.84	16398
GCF	19.35	16451
GCF	19.85	27418
GCF	20.35	27528
GCF	20.85	43835
GCF	21.36	43974
GCF	21.86	66293
GCF	22.36	66490
GCF	22.86	97240
GCF	23.37	97462
GCF	23.87	134193
GCF	24.37	134618
GCF	24.87	183116
GCF	25.38	183522
GCF	25.88	240661
GCF	26.38	241197
GCF	26.88	306134
GCF	27.39	306758
GCF	27.89	380351
GCF	28.39	381121
GCF	28.89	457105
GCF	29.40	457866
GCF	29.90	531592
GCF	30.40	532280
GCF	30.90	614509
GCF	31.41	615520
GCF	31.91	697986
GCF	32.41	698917
GCF	32.91	776565
GCF	33.42	847996
GCF	33.92	848911
GCF	34.42	909930
GCF	34.92	910980
GCF	35.43	972206
GCF	35.93	972944
GCF	36.43	1030180
GCF	36.93	1030636
GCF	37.44	1071672
GCF	37.94	1072012
GCF	38.44	1106661
GCF	38.94	1106777
GCF	39.45	1128785
GCF	39.95	1128918
GCF	40.45	1133082
GCF	40.95	1132760
GCF	41.46	1125168
GCF	41.96	1124984
GCF	42.46	1112986
GCF	42.96	1112718
GCF	43.47	1091258
GCF	43.97	1090787
GCF	44.47	1059060
GCF	44.97	1058584
GCF	45.48	1024902
GCF	45.98	1024478
GCF	46.48	986374
GCF	46.98	985919
GCF	47.49	952677
GCF	47.99	952305
GCF	48.49	919518
GCF	48.99	919093
GCF	49.50	886075
GCF	50.00	885670
GCF	50.50	854478
GCF	51.01	854145
GCF	51.51	820872
GCF	52.01	820593
GCF	52.51	794701
GCF	53.02	794460
GCF	53.52	767278
GCF	54.02	766927
GCF	54.52	740352
GCF	55.03	740198
GCF	55.53	719374
GCF	56.03	719254
GCF	56.53	693253
GCF	57.04	693076
GCF	57.54	665783
GCF	58.04	665531
GCF	58.54	636163
GCF	59.05	635906
GCF	59.55	603452
GCF	60.05	603083
GCF	60.55	564873
GCF	61.06	564385
GCF	61.56	518685
GCF	62.06	518213
GCF	62.56	470772
GCF	63.07	470420
GCF	63.57	420219
GCF	64.07	420018
GCF	64.57	369223
GCF	65.08	368649
GCF	65.58	314973
GCF	66.08	314553
GCF	66.58	261459
GCF	67.09	209850
GCF	67.59	209370
GCF	68.09	158274
GCF	68.59	157922
GCF	69.10	112388
GCF	69.60	112103
GCF	70.10	75005
GCF	70.60	74722
GCF	71.11	46171
GCF	71.61	45987
GCF	72.11	25698
GCF	72.61	25533
GCF	73.12	13152
GCF	73.62	13009
GCF	74.12	5981
GCF	74.62	5868
GCF	75.13	2519
GCF	75.63	2474
GCF	76.13	1094
GCF	76.63	1045
GCF	77.14	532
GCF	77.64	528
GCF	78.14	296
GCF	78.64	284
GCF	79.15	147
GCF	79.65	148
GCF	80.15	74
GCF	80.65	73
GCF	81.16	36
GCF	81.66	38
GCF	82.16	22
GCF	82.66	20
GCF	83.17	10
GCF	83.67	11
GCF	84.42	7
GCF	85.18	5
GCF	85.68	4
GCF	86.43	2
GCF	87.44	1
GCF	88.94	0
GCF	90.45	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	87
GCL	1.01	22
GCL	2.01	13
GCL	3.52	12
GCL	5.03	23
GCL	6.03	19
GCL	6.78	22
GCL	7.29	23
GCL	8.04	31
GCL	8.79	22
GCL	9.30	24
GCL	10.05	60
GCL	11.06	99
GCL	11.81	160
GCL	12.31	163
GCL	12.81	305
GCL	13.32	306
GCL	13.82	616
GCL	14.32	612
GCL	14.82	1201
GCL	15.33	1212
GCL	15.83	2469
GCL	16.33	2484
GCL	16.83	4815
GCL	17.34	4850
GCL	17.84	9506
GCL	18.34	9541
GCL	18.84	16746
GCL	19.35	16807
GCL	19.85	28678
GCL	20.35	28785
GCL	20.85	45444
GCL	21.36	45580
GCL	21.86	68181
GCL	22.36	68372
GCL	22.86	99774
GCL	23.37	99984
GCL	23.87	138578
GCL	24.37	138995
GCL	24.87	187518
GCL	25.38	187938
GCL	25.88	245187
GCL	26.38	245722
GCL	26.88	311920
GCL	27.39	312593
GCL	27.89	387753
GCL	28.39	388441
GCL	28.89	466091
GCL	29.40	466903
GCL	29.90	543440
GCL	30.40	544184
GCL	30.90	623908
GCL	31.41	624939
GCL	31.91	705705
GCL	32.41	706489
GCL	32.91	786826
GCL	33.42	857817
GCL	33.92	858892
GCL	34.42	919298
GCL	34.92	920247
GCL	35.43	979359
GCL	35.93	980161
GCL	36.43	1036819
GCL	36.93	1037243
GCL	37.44	1074913
GCL	37.94	1075287
GCL	38.44	1109451
GCL	38.94	1109486
GCL	39.45	1127002
GCL	39.95	1127217
GCL	40.45	1132297
GCL	40.95	1131908
GCL	41.46	1122543
GCL	41.96	1122426
GCL	42.46	1111197
GCL	42.96	1110814
GCL	43.47	1085343
GCL	43.97	1084989
GCL	44.47	1054717
GCL	44.97	1054105
GCL	45.48	1020079
GCL	45.98	1019761
GCL	46.48	984510
GCL	46.98	983980
GCL	47.49	949725
GCL	47.99	949330
GCL	48.49	913358
GCL	48.99	912989
GCL	49.50	879189
GCL	50.00	878809
GCL	50.50	851640
GCL	51.01	851317
GCL	51.51	817483
GCL	52.01	817157
GCL	52.51	788971
GCL	53.02	788671
GCL	53.52	763578
GCL	54.02	763222
GCL	54.52	736142
GCL	55.03	736009
GCL	55.53	711874
GCL	56.03	711767
GCL	56.53	687544
GCL	57.04	687303
GCL	57.54	660644
GCL	58.04	660483
GCL	58.54	631992
GCL	59.05	631712
GCL	59.55	599232
GCL	60.05	598908
GCL	60.55	557923
GCL	61.06	557471
GCL	61.56	512685
GCL	62.06	512162
GCL	62.56	466934
GCL	63.07	466615
GCL	63.57	417501
GCL	64.07	417257
GCL	64.57	366276
GCL	65.08	365739
GCL	65.58	311352
GCL	66.08	310891
GCL	66.58	257990
GCL	67.09	207291
GCL	67.59	206836
GCL	68.09	156284
GCL	68.59	155935
GCL	69.10	111447
GCL	69.60	111117
GCL	70.10	74074
GCL	70.60	73805
GCL	71.11	45441
GCL	71.61	45251
GCL	72.11	25698
GCL	72.61	25529
GCL	73.12	13210
GCL	73.62	13061
GCL	74.12	6129
GCL	74.62	6029
GCL	75.13	2577
GCL	75.63	2530
GCL	76.13	1225
GCL	76.63	1181
GCL	77.14	561
GCL	77.64	556
GCL	78.14	283
GCL	78.64	268
GCL	79.15	166
GCL	79.65	163
GCL	80.15	79
GCL	80.65	80
GCL	81.41	49
GCL	82.16	28
GCL	82.66	27
GCL	83.17	16
GCL	83.67	15
GCL	84.42	3
GCL	85.43	4
GCL	86.43	2
GCL	87.44	1
GCL	88.44	0
GCL	89.95	1
GCL	91.46	3
GCL	92.46	1
GCL	94.47	0
GCL	96.98	1
GCL	98.49	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.03	19.88	19.48	30.61	0.09	0.00
GCC	2	28.07	21.62	21.50	28.82	0.00	0.00
GCC	3	27.20	22.39	22.30	28.11	0.00	0.00
GCC	4	26.91	22.73	22.69	27.67	0.00	0.00
GCC	5	28.03	21.65	21.58	28.75	0.00	0.00
GCC	6	26.67	22.98	22.95	27.39	0.00	0.00
GCC	7	27.43	22.21	22.19	28.18	0.00	0.00
GCC	8	27.56	22.03	22.06	28.35	0.02	0.00
GCC	9	27.53	22.04	22.07	28.36	0.01	0.00
GCC	10	27.15	22.43	22.44	27.98	0.01	0.00
GCC	11	27.26	22.32	22.32	28.10	0.00	0.00
GCC	12	27.20	22.35	22.37	28.08	0.03	0.00
GCC	13	27.34	22.21	22.19	28.26	0.02	0.00
GCC	14	27.33	22.22	22.20	28.25	0.01	0.00
GCC	15	27.21	22.31	22.30	28.17	0.00	0.00
GCC	16	27.23	22.30	22.28	28.18	0.00	0.00
GCC	17	27.20	22.31	22.31	28.18	0.00	0.00
GCC	18	27.08	22.42	22.42	28.08	0.00	0.00
GCC	19	27.09	22.40	22.39	28.12	0.00	0.00
GCC	20	27.08	22.41	22.40	28.11	0.00	0.00
GCC	21	27.02	22.46	22.45	28.07	0.00	0.00
GCC	22	27.03	22.44	22.43	28.10	0.00	0.00
GCC	23	27.04	22.42	22.41	28.13	0.00	0.00
GCC	24	26.93	22.52	22.51	28.05	0.00	0.00
GCC	25	26.96	22.47	22.47	28.11	0.00	0.00
GCC	26	26.97	22.46	22.44	28.13	0.00	0.00
GCC	27	26.88	22.54	22.52	28.06	0.00	0.00
GCC	28	26.91	22.50	22.50	28.09	0.00	0.00
GCC	29	26.93	22.49	22.47	28.12	0.00	0.00
GCC	30	26.83	22.56	22.55	28.06	0.00	0.00
GCC	31	26.86	22.53	22.51	28.10	0.11	0.00
GCC	32	26.85	22.54	22.51	28.10	0.15	0.00
GCC	33	26.76	22.61	22.59	28.04	0.02	0.00
GCC	34	26.80	22.56	22.55	28.09	0.00	0.00
GCC	35	26.79	22.56	22.54	28.11	0.00	0.00
GCC	36	26.71	22.62	22.63	28.04	0.00	0.00
GCC	37	26.75	22.58	22.57	28.10	0.00	0.00
GCC	38	26.76	22.58	22.56	28.10	0.00	0.00
GCC	39	26.68	22.63	22.64	28.04	0.00	0.00
GCC	40	26.71	22.60	22.59	28.10	0.00	0.00
GCC	41	26.72	22.59	22.58	28.11	0.00	0.00
GCC	42	26.64	22.66	22.66	28.04	0.00	0.00
GCC	43	26.68	22.61	22.61	28.10	0.00	0.00
GCC	44	26.67	22.61	22.59	28.12	0.00	0.00
GCC	45	26.60	22.67	22.66	28.07	0.00	0.00
GCC	46	26.63	22.63	22.63	28.11	0.00	0.00
GCC	47	26.64	22.63	22.63	28.11	0.00	0.00
GCC	48	26.58	22.67	22.68	28.07	0.00	0.00
GCC	49	26.59	22.65	22.64	28.12	0.00	0.00
GCC	50	26.61	22.62	22.63	28.13	0.00	0.00
GCC	51	26.56	22.68	22.69	28.08	0.00	0.00
GCC	52	26.57	22.65	22.67	28.12	0.00	0.00
GCC	53	26.59	22.64	22.64	28.13	0.00	0.00
GCC	54	26.53	22.69	22.70	28.08	0.00	0.00
GCC	55	26.57	22.65	22.67	28.12	0.00	0.00
GCC	56	26.57	22.64	22.66	28.13	0.00	0.00
GCC	57	26.51	22.70	22.70	28.09	0.00	0.00
GCC	58	26.55	22.67	22.66	28.12	0.00	0.00
GCC	59	26.56	22.65	22.66	28.13	0.00	0.00
GCC	60	26.50	22.70	22.72	28.08	0.00	0.00
GCC	61	26.54	22.68	22.69	28.09	0.00	0.00
GCC	62	26.54	22.67	22.68	28.11	0.00	0.00
GCC	63	26.50	22.71	22.74	28.05	0.00	0.00
GCC	64	26.52	22.67	22.68	28.12	0.00	0.00
GCC	65	26.54	22.66	22.68	28.11	0.00	0.00
GCC	66	26.49	22.71	22.73	28.07	0.00	0.00
GCC	67	26.51	22.68	22.72	28.09	0.00	0.00
GCC	68	26.52	22.69	22.69	28.10	0.00	0.00
GCC	69	26.46	22.73	22.75	28.06	0.00	0.00
GCC	70	26.50	22.70	22.71	28.09	0.00	0.00
GCC	71	26.51	22.70	22.71	28.08	0.00	0.00
GCC	72	26.44	22.76	22.79	28.01	0.00	0.00
GCC	73	26.50	22.70	22.72	28.08	0.00	0.00
GCC	74	26.52	22.70	22.69	28.09	0.00	0.00
GCC	75	26.46	22.74	22.77	28.03	0.01	0.00
GCC	76	26.51	22.71	22.73	28.05	0.00	0.00
GCC	77	26.52	22.69	22.71	28.08	0.00	0.00
GCC	78	26.47	22.74	22.76	28.02	0.00	0.00
GCC	79	26.49	22.73	22.74	28.03	0.00	0.00
GCC	80	26.52	22.71	22.72	28.06	0.00	0.00
GCC	81	26.47	22.75	22.77	28.01	0.00	0.00
GCC	82	26.51	22.72	22.73	28.04	0.00	0.00
GCC	83	26.52	22.71	22.72	28.05	0.00	0.00
GCC	84	26.47	22.76	22.77	28.00	0.00	0.00
GCC	85	26.50	22.74	22.74	28.02	0.00	0.00
GCC	86	26.51	22.72	22.73	28.04	0.00	0.00
GCC	87	26.48	22.77	22.77	27.99	0.00	0.00
GCC	88	26.51	22.74	22.74	28.02	0.00	0.00
GCC	89	26.51	22.73	22.75	28.01	0.00	0.00
GCC	90	26.49	22.76	22.78	27.97	0.00	0.00
GCC	91	26.52	22.74	22.74	28.00	0.00	0.00
GCC	92	26.52	22.73	22.74	28.01	0.00	0.00
GCC	93	26.49	22.77	22.77	27.98	0.00	0.00
GCC	94	26.50	22.76	22.76	27.98	0.00	0.00
GCC	95	26.54	22.74	22.74	27.98	0.00	0.00
GCC	96	26.50	22.78	22.78	27.94	0.00	0.00
GCC	97	26.52	22.75	22.75	27.98	0.00	0.00
GCC	98	26.54	22.74	22.74	27.98	0.00	0.00
GCC	99	26.50	22.77	22.78	27.95	0.00	0.00
GCC	100	26.53	22.75	22.76	27.97	0.00	0.00
GCC	101	26.21	23.05	23.05	27.69	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.03	24.01	15.35	32.61
GCT	2	30.81	19.10	24.01	26.08
GCT	3	27.38	21.99	22.71	27.92
GCT	4	26.74	23.71	21.70	27.85
GCT	5	27.66	21.52	21.70	29.12
GCT	6	27.44	23.50	22.44	26.62
GCT	7	26.95	22.02	22.38	28.65
GCT	8	27.35	22.71	21.39	28.56
GCT	9	26.67	22.76	21.35	29.22
GCT	10	27.33	22.84	22.03	27.81
GCT	11	27.25	22.72	21.91	28.12
GCT	12	27.30	22.67	22.04	27.99
GCT	13	27.45	22.54	21.86	28.15
GCT	14	27.47	22.48	21.94	28.11
GCT	15	27.28	22.73	21.89	28.10
GCT	16	27.29	22.68	21.91	28.13
GCT	17	27.25	22.66	21.96	28.12
GCT	18	27.15	22.84	22.00	28.01
GCT	19	27.17	22.81	21.98	28.04
GCT	20	27.19	22.70	22.10	28.00
GCT	21	27.12	22.82	22.09	27.97
GCT	22	27.16	22.82	22.05	27.96
GCT	23	27.18	22.71	22.12	27.98
GCT	24	27.10	22.87	22.16	27.88
GCT	25	27.15	22.83	22.10	27.92
GCT	26	27.20	22.71	22.19	27.90
GCT	27	27.11	22.84	22.22	27.83
GCT	28	27.18	22.82	22.18	27.82
GCT	29	27.22	22.72	22.24	27.82
GCT	30	27.11	22.84	22.27	27.78
GCT	31	27.20	22.81	22.23	27.76
GCT	32	27.22	22.74	22.31	27.73
GCT	33	27.14	22.85	22.34	27.66
GCT	34	27.23	22.80	22.30	27.66
GCT	35	27.24	22.76	22.34	27.66
GCT	36	27.13	22.88	22.36	27.62
GCT	37	27.19	22.84	22.30	27.66
GCT	38	27.21	22.76	22.38	27.65
GCT	39	27.12	22.87	22.41	27.60
GCT	40	27.18	22.84	22.35	27.63
GCT	41	27.21	22.76	22.41	27.62
GCT	42	27.11	22.89	22.43	27.57
GCT	43	27.18	22.83	22.39	27.59
GCT	44	27.20	22.77	22.44	27.60
GCT	45	27.12	22.87	22.46	27.55
GCT	46	27.17	22.83	22.43	27.56
GCT	47	27.18	22.77	22.49	27.56
GCT	48	27.11	22.87	22.48	27.53
GCT	49	27.16	22.87	22.42	27.55
GCT	50	27.19	22.78	22.47	27.56
GCT	51	27.13	22.87	22.50	27.51
GCT	52	27.16	22.84	22.48	27.52
GCT	53	27.18	22.76	22.52	27.54
GCT	54	27.12	22.87	22.52	27.49
GCT	55	27.18	22.84	22.48	27.51
GCT	56	27.19	22.75	22.54	27.51
GCT	57	27.12	22.87	22.53	27.48
GCT	58	27.19	22.84	22.50	27.48
GCT	59	27.20	22.76	22.55	27.50
GCT	60	27.12	22.87	22.55	27.46
GCT	61	27.17	22.83	22.54	27.46
GCT	62	27.18	22.77	22.58	27.48
GCT	63	27.11	22.86	22.59	27.45
GCT	64	27.18	22.82	22.54	27.46
GCT	65	27.20	22.75	22.60	27.45
GCT	66	27.14	22.83	22.61	27.41
GCT	67	27.17	22.83	22.57	27.43
GCT	68	27.19	22.76	22.62	27.43
GCT	69	27.12	22.86	22.62	27.40
GCT	70	27.18	22.82	22.60	27.40
GCT	71	27.20	22.74	22.66	27.40
GCT	72	27.11	22.81	22.74	27.34
GCT	73	27.20	22.82	22.61	27.38
GCT	74	27.21	22.73	22.67	27.40
GCT	75	27.14	22.81	22.70	27.35
GCT	76	27.20	22.80	22.64	27.36
GCT	77	27.22	22.71	22.69	27.38
GCT	78	27.17	22.79	22.71	27.33
GCT	79	27.21	22.79	22.69	27.31
GCT	80	27.24	22.71	22.71	27.34
GCT	81	27.18	22.80	22.72	27.30
GCT	82	27.23	22.77	22.68	27.31
GCT	83	27.24	22.69	22.74	27.33
GCT	84	27.18	22.78	22.74	27.30
GCT	85	27.24	22.78	22.70	27.28
GCT	86	27.28	22.69	22.76	27.27
GCT	87	27.21	22.76	22.78	27.25
GCT	88	27.26	22.74	22.74	27.26
GCT	89	27.27	22.69	22.79	27.25
GCT	90	27.22	22.76	22.79	27.23
GCT	91	27.27	22.74	22.74	27.26
GCT	92	27.29	22.67	22.80	27.25
GCT	93	27.25	22.74	22.80	27.21
GCT	94	27.27	22.74	22.78	27.21
GCT	95	27.30	22.68	22.81	27.21
GCT	96	27.26	22.73	22.83	27.18
GCT	97	27.31	22.72	22.78	27.19
GCT	98	27.33	22.65	22.83	27.19
GCT	99	27.29	22.71	22.84	27.16
GCT	100	27.33	22.69	22.81	27.17
GCT	101	27.25	22.88	23.23	26.64
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.02	20.00	19.32	30.65	0.18	0.00
FBC	2	27.97	21.71	21.64	28.68	0.00	0.00
FBC	3	27.15	22.42	22.33	28.11	0.00	0.00
FBC	4	26.87	22.77	22.68	27.67	0.00	0.00
FBC	5	27.92	21.75	21.66	28.66	0.00	0.00
FBC	6	26.60	23.08	23.03	27.30	0.00	0.00
FBC	7	27.36	22.26	22.24	28.14	0.00	0.00
FBC	8	27.44	22.15	22.16	28.24	0.00	0.00
FBC	9	27.42	22.16	22.15	28.28	0.00	0.00
FBC	10	27.06	22.53	22.52	27.89	0.00	0.00
FBC	11	27.16	22.42	22.40	28.02	0.00	0.00
FBC	12	27.13	22.42	22.44	28.01	0.00	0.00
FBC	13	27.28	22.28	22.24	28.20	0.00	0.00
FBC	14	27.26	22.29	22.26	28.19	0.00	0.00
FBC	15	27.13	22.38	22.37	28.12	0.00	0.00
FBC	16	27.16	22.37	22.33	28.14	0.00	0.00
FBC	17	27.14	22.37	22.36	28.14	0.00	0.00
FBC	18	27.01	22.49	22.47	28.03	0.00	0.00
FBC	19	27.05	22.44	22.42	28.08	0.00	0.00
FBC	20	27.03	22.45	22.44	28.07	0.00	0.00
FBC	21	26.96	22.51	22.48	28.05	0.00	0.00
FBC	22	26.98	22.49	22.46	28.07	0.00	0.00
FBC	23	26.98	22.48	22.45	28.09	0.00	0.00
FBC	24	26.89	22.56	22.54	28.01	0.00	0.00
FBC	25	26.92	22.51	22.49	28.09	0.00	0.00
FBC	26	26.94	22.50	22.47	28.09	0.00	0.00
FBC	27	26.83	22.59	22.55	28.03	0.00	0.00
FBC	28	26.87	22.53	22.52	28.08	0.00	0.00
FBC	29	26.89	22.53	22.50	28.09	0.00	0.00
FBC	30	26.80	22.58	22.56	28.06	0.00	0.00
FBC	31	26.83	22.56	22.53	28.08	0.21	0.00
FBC	32	26.82	22.57	22.54	28.08	0.31	0.00
FBC	33	26.73	22.65	22.60	28.02	0.04	0.00
FBC	34	26.78	22.58	22.56	28.08	0.00	0.00
FBC	35	26.75	22.59	22.57	28.09	0.00	0.00
FBC	36	26.69	22.63	22.64	28.03	0.01	0.00
FBC	37	26.73	22.60	22.59	28.08	0.00	0.00
FBC	38	26.73	22.60	22.59	28.09	0.00	0.00
FBC	39	26.65	22.65	22.67	28.03	0.00	0.00
FBC	40	26.69	22.62	22.60	28.09	0.00	0.00
FBC	41	26.69	22.62	22.60	28.09	0.00	0.00
FBC	42	26.62	22.68	22.66	28.04	0.00	0.00
FBC	43	26.66	22.64	22.62	28.08	0.00	0.00
FBC	44	26.66	22.63	22.61	28.11	0.00	0.00
FBC	45	26.59	22.69	22.66	28.05	0.00	0.00
FBC	46	26.61	22.65	22.65	28.09	0.00	0.00
FBC	47	26.61	22.65	22.63	28.10	0.00	0.00
FBC	48	26.57	22.69	22.69	28.05	0.00	0.00
FBC	49	26.57	22.67	22.66	28.10	0.00	0.00
FBC	50	26.59	22.64	22.65	28.12	0.00	0.00
FBC	51	26.54	22.69	22.70	28.07	0.00	0.00
FBC	52	26.56	22.65	22.67	28.12	0.00	0.00
FBC	53	26.57	22.68	22.64	28.11	0.00	0.00
FBC	54	26.52	22.72	22.70	28.06	0.00	0.00
FBC	55	26.55	22.66	22.68	28.11	0.00	0.00
FBC	56	26.56	22.66	22.66	28.12	0.00	0.00
FBC	57	26.49	22.71	22.71	28.09	0.00	0.00
FBC	58	26.52	22.69	22.67	28.11	0.00	0.00
FBC	59	26.54	22.68	22.66	28.11	0.00	0.00
FBC	60	26.49	22.72	22.72	28.07	0.00	0.00
FBC	61	26.53	22.70	22.68	28.09	0.00	0.00
FBC	62	26.53	22.69	22.69	28.09	0.00	0.00
FBC	63	26.48	22.73	22.76	28.04	0.00	0.00
FBC	64	26.50	22.70	22.69	28.11	0.00	0.00
FBC	65	26.52	22.68	22.70	28.10	0.00	0.00
FBC	66	26.47	22.72	22.75	28.06	0.00	0.00
FBC	67	26.50	22.69	22.73	28.09	0.00	0.00
FBC	68	26.50	22.70	22.70	28.09	0.00	0.00
FBC	69	26.45	22.74	22.76	28.04	0.00	0.00
FBC	70	26.48	22.71	22.72	28.08	0.00	0.00
FBC	71	26.50	22.71	22.71	28.07	0.00	0.00
FBC	72	26.45	22.75	22.76	28.04	0.00	0.00
FBC	73	26.50	22.72	22.73	28.06	0.00	0.00
FBC	74	26.50	22.72	22.70	28.08	0.00	0.00
FBC	75	26.44	22.75	22.77	28.03	0.00	0.00
FBC	76	26.50	22.72	22.74	28.04	0.00	0.00
FBC	77	26.51	22.70	22.72	28.07	0.00	0.00
FBC	78	26.47	22.75	22.77	28.02	0.00	0.00
FBC	79	26.49	22.73	22.75	28.03	0.00	0.00
FBC	80	26.51	22.72	22.73	28.05	0.00	0.00
FBC	81	26.46	22.76	22.77	28.01	0.00	0.00
FBC	82	26.50	22.73	22.74	28.02	0.00	0.00
FBC	83	26.52	22.72	22.73	28.04	0.00	0.00
FBC	84	26.47	22.76	22.76	28.01	0.00	0.00
FBC	85	26.51	22.74	22.73	28.02	0.00	0.00
FBC	86	26.52	22.73	22.73	28.03	0.00	0.00
FBC	87	26.47	22.77	22.77	27.99	0.00	0.00
FBC	88	26.51	22.74	22.73	28.02	0.00	0.00
FBC	89	26.51	22.73	22.74	28.02	0.00	0.00
FBC	90	26.49	22.76	22.79	27.96	0.00	0.00
FBC	91	26.52	22.74	22.74	28.00	0.00	0.00
FBC	92	26.52	22.72	22.75	28.01	0.00	0.00
FBC	93	26.48	22.76	22.76	27.99	0.00	0.00
FBC	94	26.51	22.76	22.75	27.98	0.00	0.00
FBC	95	26.54	22.74	22.75	27.98	0.00	0.00
FBC	96	26.51	22.77	22.77	27.95	0.00	0.00
FBC	97	26.53	22.75	22.74	27.98	0.00	0.00
FBC	98	26.53	22.74	22.74	27.98	0.00	0.00
FBC	99	26.50	22.77	22.77	27.96	0.00	0.00
FBC	100	26.54	22.74	22.74	27.97	0.00	0.00
FBC	101	26.15	23.09	23.11	27.65	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	883731732	746487249	745970371	927982139	248093
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.04	19.77	19.63	30.57	0.00	0.00
LBC	2	28.16	21.52	21.36	28.96	0.00	0.00
LBC	3	27.24	22.37	22.28	28.11	0.00	0.00
LBC	4	26.95	22.69	22.69	27.68	0.00	0.00
LBC	5	28.13	21.54	21.49	28.84	0.00	0.00
LBC	6	26.74	22.89	22.88	27.49	0.00	0.00
LBC	7	27.50	22.16	22.13	28.22	0.00	0.00
LBC	8	27.67	21.92	21.95	28.46	0.04	0.00
LBC	9	27.65	21.92	21.99	28.44	0.01	0.00
LBC	10	27.24	22.33	22.35	28.07	0.02	0.00
LBC	11	27.35	22.21	22.25	28.19	0.01	0.00
LBC	12	27.27	22.28	22.30	28.16	0.05	0.00
LBC	13	27.41	22.14	22.14	28.32	0.04	0.00
LBC	14	27.40	22.15	22.14	28.31	0.01	0.00
LBC	15	27.28	22.25	22.24	28.23	0.00	0.00
LBC	16	27.31	22.24	22.23	28.23	0.00	0.00
LBC	17	27.26	22.25	22.26	28.23	0.00	0.00
LBC	18	27.14	22.36	22.38	28.13	0.00	0.00
LBC	19	27.13	22.37	22.35	28.16	0.00	0.00
LBC	20	27.14	22.36	22.35	28.16	0.00	0.00
LBC	21	27.07	22.41	22.43	28.09	0.00	0.00
LBC	22	27.07	22.40	22.40	28.13	0.00	0.00
LBC	23	27.09	22.36	22.37	28.18	0.00	0.00
LBC	24	26.97	22.47	22.47	28.09	0.00	0.00
LBC	25	27.00	22.43	22.44	28.13	0.00	0.00
LBC	26	27.00	22.42	22.41	28.17	0.00	0.00
LBC	27	26.93	22.50	22.49	28.09	0.00	0.00
LBC	28	26.94	22.47	22.47	28.11	0.00	0.00
LBC	29	26.96	22.44	22.44	28.15	0.00	0.00
LBC	30	26.86	22.53	22.54	28.07	0.00	0.00
LBC	31	26.89	22.50	22.49	28.11	0.00	0.00
LBC	32	26.88	22.51	22.48	28.13	0.00	0.00
LBC	33	26.78	22.57	22.58	28.07	0.00	0.00
LBC	34	26.83	22.54	22.54	28.10	0.00	0.00
LBC	35	26.84	22.52	22.51	28.13	0.00	0.00
LBC	36	26.74	22.60	22.62	28.05	0.00	0.00
LBC	37	26.77	22.55	22.55	28.12	0.00	0.00
LBC	38	26.79	22.56	22.54	28.12	0.00	0.00
LBC	39	26.71	22.62	22.62	28.06	0.01	0.00
LBC	40	26.74	22.58	22.58	28.11	0.00	0.00
LBC	41	26.74	22.57	22.56	28.13	0.00	0.00
LBC	42	26.66	22.65	22.65	28.05	0.00	0.00
LBC	43	26.70	22.59	22.60	28.12	0.00	0.00
LBC	44	26.69	22.59	22.58	28.14	0.00	0.00
LBC	45	26.62	22.65	22.66	28.08	0.00	0.00
LBC	46	26.65	22.61	22.61	28.13	0.00	0.00
LBC	47	26.66	22.60	22.62	28.11	0.00	0.00
LBC	48	26.59	22.66	22.67	28.08	0.00	0.00
LBC	49	26.61	22.63	22.63	28.13	0.00	0.00
LBC	50	26.64	22.60	22.62	28.14	0.00	0.00
LBC	51	26.57	22.67	22.68	28.08	0.00	0.00
LBC	52	26.58	22.64	22.66	28.11	0.00	0.00
LBC	53	26.61	22.61	22.64	28.14	0.00	0.00
LBC	54	26.54	22.67	22.70	28.09	0.00	0.00
LBC	55	26.58	22.64	22.66	28.12	0.00	0.00
LBC	56	26.59	22.62	22.65	28.14	0.00	0.00
LBC	57	26.54	22.69	22.69	28.09	0.00	0.00
LBC	58	26.57	22.65	22.66	28.12	0.00	0.00
