LFQ	98	0	0	4241502	0	0	9520	2067	123935	5208	29	32057	18088	5681	13360	2886	52212	30384	84729	257955	154005	288096	22920	22590	253820	340208	764960	336873	614297	79743	1399173	996884	1722602	1742845	1520699	5238806	6186435	900410	141767	953	4315	245	190	0
LFQ	99	0	0	4746345	0	0	2319	526	41552	1467	12	11838	6267	1863	5666	1140	45806	29437	75283	248610	142777	251894	17146	20765	240083	329085	756024	293418	606057	69518	1380934	986766	1723428	1754428	1503003	5245445	6103769	806274	105581	596	2776	157	107	0
LFQ	100	0	0	5278903	0	0	0	0	12	14	0	7	5	0	377	86	43647	29957	66939	240231	125822	213451	11780	19763	218321	304768	702647	236965	579616	58419	1300910	981663	1718766	1754536	1495683	5238557	6065356	728832	80756	443	1902	113	84	0
LFQ	101	0	0	6013156	0	0	0	0	0	0	0	0	0	0	0	0	103908	90551	152025	727797	277269	438900	25467	53990	394369	538813	1377239	410446	932575	94893	1961688	1177224	2073937	1950062	1189610	4578192	2616359	231968	24288	161	550	55	15	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	0
GCF	1.01	2
GCF	2.01	9
GCF	3.02	5
GCF	3.77	7
GCF	4.77	8
GCF	6.53	5
GCF	8.04	2
GCF	8.79	10
GCF	9.30	11
GCF	10.05	9
GCF	11.06	21
GCF	12.06	43
GCF	12.81	94
GCF	13.32	96
GCF	13.82	162
GCF	14.32	170
GCF	14.82	384
GCF	15.33	386
GCF	15.83	850
GCF	16.33	855
GCF	16.83	1700
GCF	17.34	1736
GCF	17.84	3623
GCF	18.34	3664
GCF	18.84	6488
GCF	19.35	6546
GCF	19.85	11701
GCF	20.35	11809
GCF	20.85	19831
GCF	21.36	19972
GCF	21.86	31534
GCF	22.36	31731
GCF	22.86	48041
GCF	23.37	48413
GCF	23.87	69247
GCF	24.37	69589
GCF	24.87	98651
GCF	25.38	99094
GCF	25.88	135683
GCF	26.38	136407
GCF	26.88	181242
GCF	27.39	182085
GCF	27.89	234213
GCF	28.39	235105
GCF	28.89	292157
GCF	29.40	293061
GCF	29.90	351059
GCF	30.40	352236
GCF	30.90	418618
GCF	31.41	419847
GCF	31.91	489654
GCF	32.41	491089
GCF	32.91	561968
GCF	33.42	630967
GCF	33.92	632201
GCF	34.42	700075
GCF	34.92	701579
GCF	35.43	762465
GCF	35.93	763402
GCF	36.43	822877
GCF	36.93	823763
GCF	37.44	876213
GCF	37.94	876477
GCF	38.44	920317
GCF	38.94	920522
GCF	39.45	956005
GCF	39.95	956405
GCF	40.45	978303
GCF	40.95	978142
GCF	41.46	985948
GCF	41.96	985705
GCF	42.46	984529
GCF	42.96	984129
GCF	43.47	976054
GCF	43.97	975235
GCF	44.47	956583
GCF	44.97	955965
GCF	45.48	933270
GCF	45.98	932529
GCF	46.48	905907
GCF	46.98	905243
GCF	47.49	883143
GCF	47.99	882735
GCF	48.49	857001
GCF	48.99	856456
GCF	49.50	831189
GCF	50.00	830581
GCF	50.50	804349
GCF	51.01	803736
GCF	51.51	777274
GCF	52.01	776851
GCF	52.51	751009
GCF	53.02	750379
GCF	53.52	727547
GCF	54.02	727205
GCF	54.52	702697
GCF	55.03	702578
GCF	55.53	683457
GCF	56.03	682787
GCF	56.53	658031
GCF	57.04	657999
GCF	57.54	631678
GCF	58.04	630955
GCF	58.54	602180
GCF	59.05	601889
GCF	59.55	572474
GCF	60.05	571969
GCF	60.55	533118
GCF	61.06	532562
GCF	61.56	487688
GCF	62.06	487052
GCF	62.56	442623
GCF	63.07	442205
GCF	63.57	392502
GCF	64.07	391914
GCF	64.57	341209
GCF	65.08	340659
GCF	65.58	289220
GCF	66.08	288661
GCF	66.58	238769
GCF	67.09	187867
GCF	67.59	187426
GCF	68.09	140061
GCF	68.59	139762
GCF	69.10	98069
GCF	69.60	97722
GCF	70.10	64130
GCF	70.60	63842
GCF	71.11	38871
GCF	71.61	38649
GCF	72.11	21458
GCF	72.61	21312
GCF	73.12	11090
GCF	73.62	10982
GCF	74.12	5220
GCF	74.62	5159
GCF	75.13	2490
GCF	75.63	2441
GCF	76.13	1239
GCF	76.63	1216
GCF	77.14	616
GCF	77.64	605
GCF	78.14	336
GCF	78.64	334
GCF	79.15	215
GCF	79.65	212
GCF	80.40	107
GCF	81.16	71
GCF	81.66	70
GCF	82.16	32
GCF	82.66	31
GCF	83.17	9
GCF	83.67	10
GCF	84.42	5
GCF	85.43	3
GCF	86.43	1
GCF	87.19	0
GCF	87.94	1
GCF	88.69	0
GCF	89.45	1
GCF	93.97	0
GCF	98.49	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	105
GCL	1.01	72
GCL	2.01	54
GCL	2.76	39
GCL	3.27	40
GCL	4.02	20
GCL	5.03	14
GCL	5.78	18
GCL	6.28	17
GCL	7.54	11
GCL	9.05	16
GCL	10.05	19
GCL	11.06	23
GCL	11.81	48
GCL	12.31	50
GCL	12.81	109
GCL	13.32	111
GCL	13.82	221
GCL	14.32	231
GCL	14.82	419
GCL	15.33	416
GCL	15.83	930
GCL	16.33	942
GCL	16.83	1992
GCL	17.34	2022
GCL	17.84	4077
GCL	18.34	4125
GCL	18.84	7244
GCL	19.35	7302
GCL	19.85	12838
GCL	20.35	12944
GCL	20.85	21228
GCL	21.36	21370
GCL	21.86	33419
GCL	22.36	33599
GCL	22.86	50598
GCL	23.37	51004
GCL	23.87	73145
GCL	24.37	73502
GCL	24.87	103321
GCL	25.38	103756
GCL	25.88	140947
GCL	26.38	141717
GCL	26.88	186612
GCL	27.39	187381
GCL	27.89	239625
GCL	28.39	240513
GCL	28.89	298036
GCL	29.40	299004
GCL	29.90	360167
GCL	30.40	361313
GCL	30.90	425630
GCL	31.41	426875
GCL	31.91	497588
GCL	32.41	499033
GCL	32.91	568188
GCL	33.42	639146
GCL	33.92	640373
GCL	34.42	704787
GCL	34.92	706319
GCL	35.43	766889
GCL	35.93	767848
GCL	36.43	826426
GCL	36.93	827286
GCL	37.44	877710
GCL	37.94	878043
GCL	38.44	920958
GCL	38.94	920997
GCL	39.45	953892
GCL	39.95	954355
GCL	40.45	976602
GCL	40.95	976414
GCL	41.46	981708
GCL	41.96	981479
GCL	42.46	981081
GCL	42.96	980672
GCL	43.47	971231
GCL	43.97	970531
GCL	44.47	953539
GCL	44.97	952733
GCL	45.48	928750
GCL	45.98	928084
GCL	46.48	903462
GCL	46.98	902807
GCL	47.49	879321
GCL	47.99	878906
GCL	48.49	853773
GCL	48.99	853227
GCL	49.50	828492
GCL	50.00	827883
GCL	50.50	800787
GCL	51.01	800148
GCL	51.51	771905
GCL	52.01	771526
GCL	52.51	747150
GCL	53.02	746591
GCL	53.52	725993
GCL	54.02	725668
GCL	54.52	700920
GCL	55.03	700717
GCL	55.53	679446
GCL	56.03	678705
GCL	56.53	655658
GCL	57.04	655535
GCL	57.54	630601
GCL	58.04	629986
GCL	58.54	601147
GCL	59.05	600792
GCL	59.55	569938
GCL	60.05	569450
GCL	60.55	529963
GCL	61.06	529371
GCL	61.56	485204
GCL	62.06	484679
GCL	62.56	438875
GCL	63.07	438327
GCL	63.57	390950
GCL	64.07	390502
GCL	64.57	339818
GCL	65.08	339224
GCL	65.58	287290
GCL	66.08	286747
GCL	66.58	234518
GCL	67.09	186037
GCL	67.59	185631
GCL	68.09	138041
GCL	68.59	137711
GCL	69.10	95896
GCL	69.60	95535
GCL	70.10	62539
GCL	70.60	62249
GCL	71.11	37347
GCL	71.61	37143
GCL	72.11	20662
GCL	72.61	20514
GCL	73.12	10554
GCL	73.62	10422
GCL	74.12	4944
GCL	74.62	4897
GCL	75.13	2379
GCL	75.63	2348
GCL	76.13	1104
GCL	76.63	1078
GCL	77.14	612
GCL	77.64	607
GCL	78.14	292
GCL	78.64	290
GCL	79.15	171
GCL	79.65	169
GCL	80.15	111
GCL	80.65	110
GCL	81.41	57
GCL	82.41	31
GCL	83.42	13
GCL	84.17	4
GCL	84.67	3
GCL	85.43	1
GCL	88.44	0
GCL	91.46	1
GCL	92.96	0
GCL	94.47	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.77	21.19	20.67	29.37	0.01	0.00
GCC	2	27.46	22.22	22.07	28.24	0.00	0.00
GCC	3	26.45	23.11	23.02	27.42	0.00	0.00
GCC	4	26.14	23.47	23.47	26.92	0.00	0.00
GCC	5	27.49	22.14	22.14	28.24	0.44	0.00
GCC	6	26.11	23.53	23.53	26.83	0.00	0.00
GCC	7	26.54	23.07	23.09	27.30	0.00	0.00
GCC	8	26.92	22.65	22.70	27.73	0.00	0.00
GCC	9	26.75	22.79	22.87	27.59	0.53	0.00
GCC	10	26.40	23.17	23.22	27.21	0.00	0.00
GCC	11	26.46	23.10	23.14	27.30	0.00	0.00
GCC	12	26.43	23.10	23.14	27.32	0.01	0.00
GCC	13	26.66	22.88	22.89	27.57	0.00	0.00
GCC	14	26.65	22.88	22.88	27.59	0.00	0.00
GCC	15	26.53	22.98	23.00	27.50	0.00	0.00
GCC	16	26.58	22.92	22.95	27.55	0.05	0.00
GCC	17	26.54	22.95	22.98	27.53	0.00	0.00
GCC	18	26.44	23.03	23.07	27.45	0.00	0.00
GCC	19	26.48	22.99	23.03	27.51	0.03	0.00
GCC	20	26.46	23.01	23.03	27.50	0.85	0.00
GCC	21	26.36	23.08	23.12	27.44	0.00	0.00
GCC	22	26.41	23.04	23.07	27.48	0.00	0.00
GCC	23	26.38	23.05	23.07	27.49	0.00	0.00
GCC	24	26.29	23.12	23.16	27.43	0.00	0.00
GCC	25	26.34	23.07	23.10	27.49	0.00	0.00
GCC	26	26.34	23.06	23.07	27.52	0.00	0.00
GCC	27	26.25	23.14	23.17	27.44	0.00	0.00
GCC	28	26.30	23.08	23.11	27.51	0.00	0.00
GCC	29	26.29	23.07	23.10	27.54	0.00	0.00
GCC	30	26.22	23.14	23.16	27.48	0.00	0.00
GCC	31	26.24	23.11	23.13	27.52	0.00	0.00
GCC	32	26.25	23.09	23.12	27.54	0.00	0.00
GCC	33	26.15	23.16	23.21	27.48	0.00	0.00
GCC	34	26.20	23.12	23.16	27.51	0.00	0.00
GCC	35	26.21	23.12	23.14	27.53	0.00	0.00
GCC	36	26.11	23.20	23.22	27.48	0.00	0.00
GCC	37	26.16	23.12	23.17	27.55	0.00	0.00
GCC	38	26.16	23.12	23.16	27.55	0.00	0.00
GCC	39	26.09	23.18	23.23	27.51	0.00	0.00
GCC	40	26.15	23.12	23.16	27.57	0.02	0.00
GCC	41	26.13	23.13	23.17	27.57	0.00	0.00
GCC	42	26.03	23.20	23.25	27.52	0.00	0.00
GCC	43	26.09	23.16	23.21	27.55	0.00	0.00
GCC	44	26.10	23.14	23.17	27.58	0.00	0.00
GCC	45	26.04	23.20	23.23	27.53	0.00	0.00
GCC	46	26.06	23.15	23.20	27.59	0.00	0.00
GCC	47	26.06	23.16	23.18	27.59	0.00	0.00
GCC	48	26.01	23.19	23.24	27.56	0.00	0.00
GCC	49	26.04	23.15	23.21	27.59	0.00	0.00
GCC	50	26.07	23.14	23.18	27.62	0.00	0.00
GCC	51	26.00	23.18	23.24	27.57	0.00	0.00
GCC	52	26.04	23.13	23.19	27.63	0.01	0.00
GCC	53	26.05	23.13	23.19	27.63	0.00	0.00
GCC	54	25.99	23.18	23.24	27.59	0.07	0.00
GCC	55	26.02	23.15	23.22	27.61	0.00	0.00
GCC	56	26.04	23.13	23.20	27.63	0.00	0.00
GCC	57	25.96	23.20	23.26	27.58	0.00	0.00
GCC	58	26.01	23.15	23.22	27.62	0.00	0.00
GCC	59	26.01	23.14	23.20	27.64	0.00	0.00
GCC	60	25.96	23.20	23.27	27.57	0.00	0.00
GCC	61	25.99	23.16	23.22	27.63	0.00	0.00
GCC	62	26.01	23.14	23.21	27.64	0.00	0.00
GCC	63	25.96	23.19	23.26	27.59	0.00	0.00
GCC	64	26.00	23.16	23.22	27.63	0.00	0.00
GCC	65	26.01	23.15	23.22	27.62	0.00	0.00
GCC	66	25.94	23.20	23.28	27.58	0.00	0.00
GCC	67	25.97	23.18	23.25	27.60	0.00	0.00
GCC	68	26.00	23.15	23.22	27.63	0.00	0.00
GCC	69	25.93	23.20	23.29	27.57	0.00	0.00
GCC	70	25.97	23.19	23.24	27.59	0.00	0.00
GCC	71	25.98	23.17	23.26	27.60	0.00	0.00
GCC	72	25.92	23.23	23.30	27.56	0.00	0.00
GCC	73	25.96	23.19	23.25	27.60	0.00	0.00
GCC	74	26.00	23.17	23.24	27.60	0.00	0.00
GCC	75	25.92	23.23	23.30	27.54	0.00	0.00
GCC	76	25.97	23.19	23.25	27.59	0.00	0.00
GCC	77	25.99	23.16	23.25	27.59	0.00	0.00
GCC	78	25.94	23.22	23.29	27.55	0.00	0.00
GCC	79	25.99	23.19	23.26	27.56	0.02	0.00
GCC	80	26.01	23.17	23.24	27.58	0.00	0.00
GCC	81	25.96	23.21	23.29	27.54	0.00	0.00
GCC	82	25.99	23.20	23.26	27.55	0.00	0.00
GCC	83	26.01	23.17	23.24	27.58	0.00	0.00
GCC	84	25.96	23.22	23.30	27.52	0.00	0.00
GCC	85	26.01	23.20	23.26	27.53	0.00	0.00
GCC	86	26.02	23.19	23.26	27.54	0.00	0.00
GCC	87	25.98	23.22	23.28	27.52	0.00	0.00
GCC	88	26.00	23.21	23.28	27.51	0.01	0.00
GCC	89	26.02	23.20	23.26	27.52	0.00	0.00
GCC	90	25.97	23.24	23.31	27.48	0.02	0.00
GCC	91	26.02	23.20	23.28	27.51	0.05	0.00
GCC	92	26.04	23.20	23.26	27.50	0.06	0.00
GCC	93	25.98	23.24	23.31	27.47	0.20	0.00
GCC	94	26.01	23.22	23.28	27.49	0.04	0.00
GCC	95	26.02	23.21	23.27	27.49	0.00	0.00
GCC	96	25.98	23.26	23.32	27.45	0.00	0.00
GCC	97	26.01	23.23	23.30	27.46	0.00	0.00
GCC	98	26.03	23.22	23.28	27.48	0.00	0.00
GCC	99	26.00	23.27	23.32	27.42	0.00	0.00
GCC	100	26.02	23.25	23.30	27.43	0.00	0.00
GCC	101	25.85	23.40	23.46	27.29	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.47	26.86	15.00	29.67
GCT	2	30.63	19.02	25.28	25.07
GCT	3	26.72	22.97	23.16	27.15
GCT	4	26.26	24.47	22.47	26.80
GCT	5	27.09	22.40	21.88	28.63
GCT	6	26.75	24.35	22.71	26.18
GCT	7	26.07	23.32	22.85	27.77
GCT	8	26.40	23.44	21.91	28.25
GCT	9	25.87	23.64	22.01	28.48
GCT	10	26.71	23.74	22.65	26.90
GCT	11	26.58	23.58	22.66	27.18
GCT	12	26.51	23.52	22.73	27.25
GCT	13	26.72	23.32	22.45	27.51
GCT	14	26.80	23.21	22.55	27.44
GCT	15	26.61	23.54	22.43	27.42
GCT	16	26.63	23.48	22.39	27.51
GCT	17	26.58	23.42	22.51	27.48
GCT	18	26.49	23.60	22.50	27.41
GCT	19	26.51	23.56	22.45	27.47
GCT	20	26.56	23.42	22.63	27.40
GCT	21	26.47	23.57	22.63	27.33
GCT	22	26.54	23.56	22.55	27.36
GCT	23	26.58	23.48	22.64	27.30
GCT	24	26.49	23.57	22.71	27.22
GCT	25	26.57	23.54	22.63	27.26
GCT	26	26.64	23.37	22.76	27.23
GCT	27	26.53	23.50	22.80	27.16
GCT	28	26.63	23.48	22.71	27.19
GCT	29	26.66	23.37	22.81	27.17
GCT	30	26.55	23.47	22.83	27.15
GCT	31	26.62	23.47	22.77	27.14
GCT	32	26.68	23.36	22.85	27.11
GCT	33	26.58	23.48	22.88	27.05
GCT	34	26.67	23.44	22.84	27.05
GCT	35	26.70	23.35	22.91	27.04
GCT	36	26.59	23.50	22.91	26.99
GCT	37	26.66	23.45	22.85	27.05
GCT	38	26.70	23.36	22.93	27.01
GCT	39	26.60	23.48	22.93	26.99
GCT	40	26.66	23.42	22.86	27.06
GCT	41	26.69	23.33	22.97	27.01
GCT	42	26.59	23.47	22.98	26.96
GCT	43	26.65	23.45	22.91	26.99
GCT	44	26.69	23.34	22.97	27.00
GCT	45	26.62	23.45	22.98	26.95
GCT	46	26.66	23.42	22.93	26.99
GCT	47	26.70	23.32	23.02	26.95
GCT	48	26.62	23.44	23.00	26.95
GCT	49	26.66	23.43	22.93	26.98
GCT	50	26.71	23.31	23.01	26.97
GCT	51	26.63	23.42	23.01	26.94
GCT	52	26.67	23.37	22.96	27.00
GCT	53	26.70	23.28	23.04	26.98
GCT	54	26.62	23.41	23.01	26.96
GCT	55	26.68	23.38	22.99	26.95
GCT	56	26.71	23.28	23.06	26.95
GCT	57	26.65	23.40	23.06	26.89
GCT	58	26.72	23.36	23.00	26.92
GCT	59	26.73	23.27	23.07	26.93
GCT	60	26.63	23.41	23.06	26.90
GCT	61	26.70	23.37	23.02	26.92
GCT	62	26.71	23.26	23.09	26.93
GCT	63	26.64	23.38	23.08	26.91
GCT	64	26.71	23.34	23.04	26.91
GCT	65	26.73	23.24	23.13	26.90
GCT	66	26.67	23.33	23.15	26.85
GCT	67	26.70	23.35	23.09	26.87
GCT	68	26.74	23.24	23.14	26.88
GCT	69	26.67	23.33	23.16	26.84
GCT	70	26.72	23.30	23.14	26.84
GCT	71	26.74	23.21	23.21	26.84
GCT	72	26.68	23.32	23.20	26.80
GCT	73	26.73	23.31	23.13	26.83
GCT	74	26.76	23.20	23.21	26.83
GCT	75	26.69	23.29	23.25	26.78
GCT	76	26.75	23.28	23.16	26.81
GCT	77	26.79	23.17	23.24	26.79
GCT	78	26.71	23.24	23.27	26.77
GCT	79	26.75	23.25	23.21	26.79
GCT	80	26.79	23.15	23.27	26.80
GCT	81	26.72	23.24	23.26	26.78
GCT	82	26.78	23.23	23.22	26.77
GCT	83	26.79	23.14	23.28	26.79
GCT	84	26.73	23.23	23.30	26.75
GCT	85	26.78	23.23	23.23	26.76
GCT	86	26.82	23.12	23.32	26.73
GCT	87	26.76	23.19	23.31	26.74
GCT	88	26.80	23.17	23.31	26.71
GCT	89	26.84	23.10	23.36	26.70
GCT	90	26.78	23.19	23.35	26.67
GCT	91	26.82	23.17	23.30	26.70
GCT	92	26.84	23.10	23.36	26.71
GCT	93	26.78	23.19	23.36	26.66
GCT	94	26.85	23.16	23.34	26.66
GCT	95	26.85	23.09	23.39	26.66
GCT	96	26.80	23.16	23.41	26.63
GCT	97	26.85	23.14	23.39	26.62
GCT	98	26.88	23.05	23.44	26.62
GCT	99	26.82	23.13	23.46	26.59
GCT	100	26.87	23.12	23.43	26.58
GCT	101	26.87	23.12	23.74	26.27
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.84	21.30	20.39	29.48	0.00	0.00
FBC	2	27.53	22.16	22.08	28.23	0.00	0.00
FBC	3	26.53	23.01	22.92	27.54	0.00	0.00
FBC	4	26.17	23.47	23.41	26.95	0.00	0.00
FBC	5	27.39	22.23	22.22	28.16	0.01	0.00
FBC	6	26.02	23.63	23.61	26.73	0.00	0.00
FBC	7	26.51	23.10	23.11	27.29	0.00	0.00
FBC	8	26.81	22.76	22.78	27.65	0.00	0.00
FBC	9	26.65	22.89	22.94	27.52	0.00	0.00
FBC	10	26.33	23.25	23.29	27.14	0.00	0.00
FBC	11	26.38	23.20	23.20	27.23	0.00	0.00
FBC	12	26.37	23.17	23.19	27.27	0.02	0.00
FBC	13	26.61	22.92	22.93	27.53	0.00	0.00
FBC	14	26.60	22.92	22.92	27.56	0.00	0.00
FBC	15	26.48	23.02	23.02	27.47	0.00	0.00
FBC	16	26.54	22.97	22.97	27.52	0.00	0.00
FBC	17	26.50	23.00	22.99	27.51	0.00	0.00
FBC	18	26.41	23.07	23.09	27.44	0.00	0.00
FBC	19	26.47	23.00	23.03	27.50	0.05	0.00
FBC	20	26.44	23.03	23.04	27.49	0.00	0.00
FBC	21	26.33	23.11	23.13	27.42	0.00	0.00
FBC	22	26.38	23.07	23.08	27.47	0.00	0.00
FBC	23	26.39	23.05	23.05	27.51	0.00	0.00
FBC	24	26.28	23.13	23.16	27.43	0.00	0.00
FBC	25	26.32	23.10	23.11	27.48	0.00	0.00
FBC	26	26.32	23.08	23.09	27.51	0.00	0.00
FBC	27	26.22	23.17	23.17	27.43	0.00	0.00
FBC	28	26.29	23.09	23.12	27.50	0.00	0.00
FBC	29	26.27	23.08	23.11	27.54	0.00	0.00
FBC	30	26.20	23.16	23.17	27.47	0.00	0.00
FBC	31	26.23	23.13	23.14	27.50	0.00	0.00
FBC	32	26.24	23.11	23.12	27.52	0.00	0.00
FBC	33	26.15	23.16	23.21	27.47	0.00	0.00
FBC	34	26.19	23.14	23.16	27.51	0.00	0.00
FBC	35	26.20	23.14	23.14	27.52	0.00	0.00
FBC	36	26.09	23.21	23.23	27.47	0.00	0.00
FBC	37	26.15	23.13	23.17	27.56	0.00	0.00
FBC	38	26.14	23.14	23.16	27.56	0.00	0.00
FBC	39	26.07	23.20	23.24	27.50	0.00	0.00
FBC	40	26.13	23.15	23.17	27.55	0.00	0.00
FBC	41	26.12	23.14	23.17	27.56	0.00	0.00
FBC	42	26.02	23.20	23.25	27.53	0.00	0.00
FBC	43	26.09	23.16	23.19	27.55	0.00	0.00
FBC	44	26.10	23.15	23.17	27.58	0.00	0.00
FBC	45	26.03	23.21	23.22	27.54	0.00	0.00
FBC	46	26.06	23.16	23.19	27.59	0.00	0.00
FBC	47	26.05	23.18	23.18	27.59	0.00	0.00
FBC	48	26.00	23.22	23.24	27.54	0.00	0.00
FBC	49	26.04	23.15	23.22	27.59	0.00	0.00
FBC	50	26.07	23.14	23.18	27.61	0.00	0.00
FBC	51	25.99	23.20	23.25	27.55	0.00	0.00
FBC	52	26.00	23.16	23.22	27.62	0.00	0.00
FBC	53	26.04	23.13	23.20	27.62	0.00	0.00
FBC	54	25.96	23.21	23.27	27.56	0.00	0.00
FBC	55	26.01	23.17	23.21	27.61	0.00	0.00
FBC	56	26.04	23.14	23.20	27.63	0.00	0.00
FBC	57	25.94	23.20	23.27	27.58	0.00	0.00
FBC	58	26.00	23.16	23.23	27.61	0.00	0.00
FBC	59	25.99	23.15	23.22	27.63	0.00	0.00
FBC	60	25.93	23.22	23.28	27.57	0.00	0.00
FBC	61	25.96	23.18	23.22	27.63	0.00	0.00
FBC	62	25.98	23.16	23.23	27.63	0.00	0.00
FBC	63	25.94	23.21	23.27	27.59	0.00	0.00
FBC	64	25.98	23.17	23.23	27.62	0.00	0.00
FBC	65	25.99	23.18	23.23	27.60	0.00	0.00
FBC	66	25.92	23.22	23.29	27.57	0.00	0.00
FBC	67	25.96	23.19	23.26	27.59	0.00	0.00
FBC	68	25.98	23.17	23.23	27.62	0.00	0.00
FBC	69	25.92	23.22	23.30	27.56	0.00	0.00
FBC	70	25.96	23.21	23.25	27.58	0.00	0.00
FBC	71	25.97	23.17	23.28	27.58	0.00	0.00
FBC	72	25.90	23.24	23.32	27.54	0.00	0.00
FBC	73	25.95	23.20	23.26	27.59	0.00	0.00
FBC	74	25.98	23.19	23.25	27.58	0.00	0.00
FBC	75	25.89	23.25	23.33	27.52	0.00	0.00
FBC	76	25.96	23.19	23.26	27.59	0.00	0.00
FBC	77	25.98	23.18	23.27	27.58	0.00	0.00
FBC	78	25.94	23.23	23.30	27.53	0.00	0.00
FBC	79	25.98	23.21	23.27	27.54	0.00	0.00
FBC	80	25.98	23.19	23.27	27.56	0.00	0.00
FBC	81	25.93	23.24	23.31	27.51	0.00	0.00
FBC	82	25.98	23.22	23.28	27.53	0.00	0.00
FBC	83	25.99	23.17	23.27	27.56	0.00	0.00
FBC	84	25.94	23.24	23.32	27.49	0.00	0.00
FBC	85	26.00	23.22	23.27	27.51	0.00	0.00
FBC	86	26.00	23.20	23.28	27.52	0.00	0.00
FBC	87	25.95	23.24	23.30	27.51	0.00	0.00
FBC	88	26.00	23.22	23.29	27.49	0.01	0.00
FBC	89	26.00	23.22	23.29	27.50	0.01	0.00
FBC	90	25.96	23.25	23.32	27.47	0.00	0.00
FBC	91	26.00	23.21	23.29	27.50	0.00	0.00
FBC	92	26.03	23.22	23.27	27.48	0.00	0.00
FBC	93	25.96	23.25	23.33	27.45	0.00	0.00
FBC	94	26.00	23.23	23.30	27.48	0.00	0.00
FBC	95	26.02	23.22	23.28	27.48	0.00	0.00
FBC	96	25.97	23.26	23.33	27.44	0.00	0.00
FBC	97	26.01	23.24	23.31	27.44	0.00	0.00
FBC	98	26.02	23.23	23.29	27.46	0.00	0.00
FBC	99	25.98	23.28	23.32	27.42	0.00	0.00
FBC	100	26.02	23.25	23.32	27.42	0.00	0.00
FBC	101	25.87	23.37	23.45	27.30	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	740227909	654142301	655016612	778848573	33428
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.71	21.08	20.95	29.27	0.01	0.00
LBC	2	27.39	22.28	22.07	28.26	0.00	0.00
LBC	3	26.37	23.21	23.13	27.30	0.00	0.00
LBC	4	26.12	23.48	23.52	26.88	0.00	0.00
LBC	5	27.58	22.04	22.06	28.31	0.88	0.00
LBC	6	26.20	23.43	23.45	26.92	0.00	0.00
LBC	7	26.57	23.05	23.08	27.31	0.00	0.00
LBC	8	27.04	22.53	22.62	27.81	0.00	0.00
LBC	9	26.86	22.68	22.80	27.66	1.06	0.00
LBC	10	26.47	23.09	23.16	27.28	0.00	0.00
LBC	11	26.53	23.00	23.09	27.38	0.00	0.00
LBC	12	26.50	23.03	23.09	27.38	0.00	0.00
LBC	13	26.71	22.84	22.86	27.60	0.00	0.00
LBC	14	26.69	22.84	22.85	27.62	0.00	0.00
LBC	15	26.57	22.93	22.97	27.53	0.00	0.00
LBC	16	26.62	22.87	22.93	27.58	0.11	0.00
LBC	17	26.59	22.90	22.97	27.55	0.00	0.00
LBC	18	26.48	23.00	23.05	27.47	0.00	0.00
LBC	19	26.49	22.98	23.02	27.51	0.01	0.00
LBC	20	26.48	22.99	23.02	27.51	1.71	0.00
LBC	21	26.39	23.04	23.11	27.46	0.00	0.00
LBC	22	26.45	23.01	23.05	27.49	0.00	0.00
LBC	23	26.38	23.05	23.09	27.48	0.00	0.00
LBC	24	26.30	23.11	23.16	27.43	0.00	0.00
LBC	25	26.35	23.05	23.09	27.51	0.00	0.00
LBC	26	26.37	23.04	23.06	27.53	0.00	0.00
LBC	27	26.28	23.11	23.16	27.46	0.00	0.00
LBC	28	26.32	23.06	23.10	27.52	0.00	0.00
LBC	29	26.31	23.05	23.10	27.54	0.00	0.00
LBC	30	26.24	23.11	23.15	27.49	0.00	0.00
LBC	31	26.26	23.08	23.12	27.54	0.00	0.00
LBC	32	26.25	23.08	23.11	27.56	0.00	0.00
LBC	33	26.15	23.15	23.21	27.49	0.01	0.00
LBC	34	26.21	23.10	23.16	27.52	0.00	0.00
LBC	35	26.21	23.10	23.14	27.55	0.00	0.00
LBC	36	26.12	23.18	23.21	27.49	0.00	0.00
LBC	37	26.17	23.12	23.17	27.54	0.00	0.00
LBC	38	26.18	23.11	23.16	27.55	0.00	0.00
LBC	39	26.10	23.17	23.21	27.51	0.00	0.00
