GCL	9.30	872
GCL	9.80	1240
GCL	10.55	1242
GCL	11.31	2097
GCL	11.81	2098
GCL	12.31	3455
GCL	12.81	3452
GCL	13.32	5613
GCL	13.82	5615
GCL	14.32	9683
GCL	14.82	9691
GCL	15.33	17649
GCL	15.83	17661
GCL	16.33	17668
GCL	16.83	31226
GCL	17.34	31229
GCL	17.84	53394
GCL	18.34	53399
GCL	18.84	86785
GCL	19.35	86790
GCL	19.85	131787
GCL	20.60	131789
GCL	21.36	193944
GCL	21.86	193933
GCL	22.36	275404
GCL	22.86	275406
GCL	23.37	375202
GCL	23.87	375205
GCL	24.37	491393
GCL	24.87	491401
GCL	25.38	622463
GCL	25.88	622489
GCL	26.38	622493
GCL	26.88	765786
GCL	27.39	765805
GCL	27.89	914170
GCL	28.39	914167
GCL	28.89	1069442
GCL	29.40	1069467
GCL	29.90	1226455
GCL	30.40	1226497
GCL	30.90	1376199
GCL	31.41	1376249
GCL	31.91	1376290
GCL	32.41	1523260
GCL	32.91	1523276
GCL	33.42	1663095
GCL	33.92	1663167
GCL	34.42	1789607
GCL	34.92	1789694
GCL	35.43	1896760
GCL	35.93	1896866
GCL	36.43	1995332
GCL	36.93	1995435
GCL	37.44	1995582
GCL	37.94	2076671
GCL	38.44	2076751
GCL	38.94	2140936
GCL	39.45	2141053
GCL	39.95	2178540
GCL	40.45	2178615
GCL	40.95	2194356
GCL	41.46	2194427
GCL	41.96	2194397
GCL	42.46	2194492
GCL	42.96	2194479
GCL	43.47	2174174
GCL	43.97	2174160
GCL	44.47	2139945
GCL	44.97	2139953
GCL	45.48	2096929
GCL	45.98	2096974
GCL	46.48	2033679
GCL	46.98	2033684
GCL	47.49	2033693
GCL	47.99	1968840
GCL	48.49	1968893
GCL	48.99	1893279
GCL	49.50	1893317
GCL	50.00	1817274
GCL	50.50	1817320
GCL	51.01	1731772
GCL	51.51	1731726
GCL	52.01	1647335
GCL	52.51	1647328
GCL	53.02	1647345
GCL	53.52	1554068
GCL	54.02	1554101
GCL	54.52	1466428
GCL	55.03	1466437
GCL	55.53	1373241
GCL	56.03	1373211
GCL	56.53	1270518
GCL	57.04	1270530
GCL	57.54	1164330
GCL	58.04	1164303
GCL	58.54	1164315
GCL	59.05	1050426
GCL	59.55	1050330
GCL	60.05	928507
GCL	60.55	928520
GCL	61.06	805290
GCL	61.56	805147
GCL	62.06	683328
GCL	62.56	683261
GCL	63.07	683194
GCL	63.57	565939
GCL	64.07	565863
GCL	64.57	460533
GCL	65.08	460465
GCL	65.58	367646
GCL	66.08	367552
GCL	66.58	284627
GCL	67.09	284566
GCL	67.59	215166
GCL	68.09	215047
GCL	68.59	214814
GCL	69.10	158445
GCL	69.60	158346
GCL	70.10	115099
GCL	70.60	115051
GCL	71.11	81239
GCL	71.61	81132
GCL	72.11	56088
GCL	72.61	56026
GCL	73.12	38713
GCL	73.62	38666
GCL	74.12	38632
GCL	74.62	26753
GCL	75.13	26685
GCL	75.63	17951
GCL	76.13	17913
GCL	76.63	12213
GCL	77.14	12176
GCL	77.64	8309
GCL	78.14	8292
GCL	78.64	5562
GCL	79.15	5551
GCL	79.65	5540
GCL	80.15	3715
GCL	80.65	3704
GCL	81.16	2464
GCL	81.66	2460
GCL	82.16	1521
GCL	82.66	1518
GCL	83.17	949
GCL	83.67	950
GCL	84.17	948
GCL	84.67	579
GCL	85.18	580
GCL	85.68	278
GCL	86.18	277
GCL	86.68	138
GCL	87.19	140
GCL	87.69	88
GCL	88.19	87
GCL	88.69	33
GCL	89.20	32
GCL	89.70	30
GCL	90.45	12
GCL	91.46	9
GCL	92.96	2
GCL	94.72	4
GCL	96.48	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.99	19.82	19.78	30.41	0.00	0.00
GCC	2	29.17	20.64	20.57	29.62	0.00	0.00
GCC	3	28.60	21.20	21.13	29.07	0.00	0.00
GCC	4	28.41	21.37	21.33	28.89	0.03	0.00
GCC	5	28.78	21.01	20.94	29.27	0.00	0.00
GCC	6	28.25	21.53	21.46	28.76	0.01	0.00
GCC	7	28.40	21.37	21.30	28.93	0.00	0.00
GCC	8	28.70	21.06	21.00	29.24	0.00	0.00
GCC	9	28.61	21.14	21.08	29.16	0.00	0.00
GCC	10	28.28	21.48	21.43	28.81	0.00	0.00
GCC	11	28.31	21.43	21.37	28.89	0.00	0.00
GCC	12	28.31	21.43	21.37	28.88	0.00	0.00
GCC	13	28.41	21.32	21.26	29.01	0.00	0.00
GCC	14	28.38	21.34	21.28	29.00	0.00	0.00
GCC	15	28.33	21.39	21.33	28.95	0.00	0.00
GCC	16	28.31	21.40	21.35	28.94	0.00	0.00
GCC	17	28.23	21.47	21.41	28.88	0.00	0.00
GCC	18	28.15	21.55	21.48	28.82	0.00	0.00
GCC	19	28.12	21.58	21.50	28.80	0.00	0.00
GCC	20	28.07	21.62	21.56	28.75	0.00	0.00
GCC	21	28.01	21.68	21.61	28.70	0.00	0.00
GCC	22	28.00	21.69	21.61	28.70	0.00	0.00
GCC	23	27.96	21.73	21.63	28.69	0.00	0.00
GCC	24	27.89	21.77	21.71	28.62	0.00	0.00
GCC	25	27.90	21.77	21.69	28.64	0.00	0.00
GCC	26	27.87	21.79	21.72	28.61	0.00	0.00
GCC	27	27.81	21.86	21.78	28.55	0.00	0.00
GCC	28	27.80	21.86	21.78	28.57	0.00	0.00
GCC	29	27.76	21.88	21.80	28.55	0.00	0.00
GCC	30	27.72	21.92	21.85	28.51	0.00	0.00
GCC	31	27.72	21.91	21.82	28.54	0.00	0.00
GCC	32	27.70	21.93	21.85	28.52	0.00	0.00
GCC	33	27.66	21.97	21.88	28.49	0.00	0.00
GCC	34	27.68	21.94	21.87	28.51	0.00	0.00
GCC	35	27.64	21.98	21.90	28.48	0.00	0.00
GCC	36	27.60	22.01	21.92	28.47	0.00	0.00
GCC	37	27.61	21.98	21.91	28.50	0.00	0.00
GCC	38	27.59	22.02	21.92	28.47	0.00	0.00
GCC	39	27.54	22.06	21.97	28.43	0.00	0.00
GCC	40	27.55	22.05	21.96	28.45	0.00	0.00
GCC	41	27.51	22.08	21.99	28.41	0.00	0.00
GCC	42	27.49	22.11	22.00	28.40	0.00	0.00
GCC	43	27.50	22.08	22.00	28.42	0.00	0.00
GCC	44	27.48	22.10	22.00	28.41	0.00	0.00
GCC	45	27.45	22.13	22.04	28.38	0.00	0.00
GCC	46	27.46	22.11	22.03	28.40	0.00	0.00
GCC	47	27.43	22.15	22.05	28.37	0.00	0.00
GCC	48	27.40	22.17	22.07	28.36	0.00	0.00
GCC	49	27.40	22.16	22.07	28.37	0.00	0.00
GCC	50	27.38	22.18	22.09	28.35	0.00	0.00
GCC	51	27.36	22.18	22.10	28.35	0.00	0.00
GCC	52	27.38	22.18	22.09	28.35	0.00	0.00
GCC	53	27.37	22.18	22.10	28.34	0.00	0.00
GCC	54	27.32	22.23	22.13	28.32	0.00	0.00
GCC	55	27.34	22.21	22.13	28.32	0.00	0.00
GCC	56	27.32	22.24	22.14	28.31	0.00	0.00
GCC	57	27.29	22.25	22.16	28.29	0.00	0.00
GCC	58	27.30	22.24	22.16	28.30	0.00	0.00
GCC	59	27.28	22.26	22.17	28.29	0.00	0.00
GCC	60	27.23	22.29	22.21	28.26	0.00	0.00
GCC	61	27.24	22.29	22.20	28.26	0.00	0.00
GCC	62	27.23	22.31	22.22	28.25	0.00	0.00
GCC	63	27.21	22.32	22.23	28.24	0.00	0.00
GCC	64	27.22	22.31	22.22	28.25	0.00	0.00
GCC	65	27.21	22.33	22.24	28.22	0.00	0.00
GCC	66	27.18	22.34	22.27	28.21	0.00	0.00
GCC	67	27.18	22.34	22.27	28.21	0.00	0.00
GCC	68	27.16	22.36	22.28	28.21	0.00	0.00
GCC	69	27.13	22.39	22.30	28.18	0.00	0.00
GCC	70	27.15	22.38	22.29	28.18	0.00	0.00
GCC	71	27.13	22.38	22.30	28.18	0.00	0.00
GCC	72	27.10	22.41	22.33	28.15	0.00	0.00
GCC	73	27.11	22.40	22.32	28.17	0.00	0.00
GCC	74	27.10	22.42	22.33	28.15	0.00	0.00
GCC	75	27.07	22.44	22.36	28.13	0.00	0.00
GCC	76	27.11	22.41	22.31	28.17	0.00	0.00
GCC	77	27.08	22.44	22.35	28.14	0.00	0.00
GCC	78	27.05	22.46	22.37	28.12	0.00	0.00
GCC	79	27.07	22.45	22.36	28.12	0.00	0.00
GCC	80	27.05	22.46	22.38	28.11	0.00	0.00
GCC	81	27.02	22.49	22.41	28.08	0.00	0.00
GCC	82	27.04	22.48	22.39	28.09	0.00	0.00
GCC	83	27.03	22.49	22.40	28.08	0.00	0.00
GCC	84	26.99	22.52	22.43	28.06	0.00	0.00
GCC	85	27.02	22.49	22.41	28.08	0.00	0.00
GCC	86	27.01	22.51	22.41	28.07	0.00	0.00
GCC	87	26.98	22.53	22.44	28.05	0.00	0.00
GCC	88	26.98	22.53	22.44	28.05	0.00	0.00
GCC	89	26.97	22.54	22.45	28.04	0.00	0.00
GCC	90	26.94	22.58	22.48	28.01	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.52	23.18	16.43	29.88
GCT	2	31.25	19.04	22.18	27.53
GCT	3	29.41	21.20	21.12	28.26
GCT	4	28.70	22.07	20.64	28.60
GCT	5	28.72	21.20	20.75	29.33
GCT	6	28.69	21.92	21.07	28.32
GCT	7	28.58	21.24	21.44	28.74
GCT	8	28.64	21.44	20.62	29.31
GCT	9	28.13	21.57	20.66	29.64
GCT	10	28.32	21.83	21.09	28.77
GCT	11	28.33	21.81	20.99	28.87
GCT	12	28.47	21.75	21.06	28.73
GCT	13	28.56	21.64	20.94	28.87
GCT	14	28.54	21.60	21.02	28.85
GCT	15	28.41	21.74	20.98	28.88
GCT	16	28.36	21.74	21.01	28.90
GCT	17	28.27	21.78	21.11	28.84
GCT	18	28.19	21.92	21.11	28.78
GCT	19	28.16	21.95	21.13	28.76
GCT	20	28.16	21.92	21.27	28.66
GCT	21	28.11	22.02	21.28	28.59
GCT	22	28.13	22.03	21.27	28.57
GCT	23	28.10	22.00	21.35	28.54
GCT	24	28.06	22.09	21.39	28.46
GCT	25	28.07	22.10	21.37	28.47
GCT	26	28.08	22.04	21.47	28.41
GCT	27	28.01	22.13	21.51	28.35
GCT	28	28.05	22.13	21.50	28.32
GCT	29	28.02	22.11	21.58	28.29
GCT	30	27.96	22.18	21.60	28.27
GCT	31	27.98	22.17	21.57	28.29
GCT	32	27.97	22.16	21.62	28.25
GCT	33	27.94	22.22	21.63	28.20
GCT	34	27.99	22.20	21.61	28.21
GCT	35	27.94	22.21	21.67	28.18
GCT	36	27.91	22.25	21.67	28.17
GCT	37	27.93	22.24	21.65	28.18
GCT	38	27.91	22.22	21.71	28.15
GCT	39	27.84	22.29	21.74	28.12
GCT	40	27.86	22.28	21.73	28.13
GCT	41	27.83	22.28	21.80	28.10
GCT	42	27.80	22.35	21.77	28.08
GCT	43	27.82	22.33	21.75	28.10
GCT	44	27.81	22.30	21.81	28.08
GCT	45	27.77	22.35	21.82	28.06
GCT	46	27.80	22.33	21.81	28.05
GCT	47	27.80	22.30	21.90	28.01
GCT	48	27.75	22.35	21.89	28.01
GCT	49	27.75	22.36	21.87	28.02
GCT	50	27.75	22.33	21.94	27.97
GCT	51	27.70	22.37	21.92	28.02
GCT	52	27.71	22.36	21.91	28.02
GCT	53	27.68	22.33	21.95	28.03
GCT	54	27.64	22.40	21.96	28.00
GCT	55	27.64	22.36	21.98	28.02
GCT	56	27.65	22.35	22.03	27.97
GCT	57	27.63	22.40	22.02	27.96
GCT	58	27.65	22.37	22.03	27.95
GCT	59	27.64	22.35	22.07	27.93
GCT	60	27.60	22.43	22.08	27.89
GCT	61	27.59	22.41	22.08	27.92
GCT	62	27.57	22.37	22.16	27.90
GCT	63	27.54	22.43	22.12	27.91
GCT	64	27.57	22.41	22.12	27.90
GCT	65	27.57	22.38	22.19	27.86
GCT	66	27.54	22.41	22.20	27.85
GCT	67	27.55	22.42	22.19	27.84
GCT	68	27.53	22.40	22.23	27.83
GCT	69	27.51	22.43	22.26	27.80
GCT	70	27.52	22.41	22.27	27.81
GCT	71	27.52	22.38	22.30	27.79
GCT	72	27.47	22.44	22.30	27.79
GCT	73	27.50	22.44	22.28	27.78
GCT	74	27.50	22.41	22.34	27.76
GCT	75	27.44	22.42	22.38	27.76
GCT	76	27.46	22.38	22.34	27.82
GCT	77	27.48	22.37	22.42	27.74
GCT	78	27.43	22.41	22.43	27.74
GCT	79	27.45	22.39	22.42	27.75
GCT	80	27.43	22.37	22.47	27.74
GCT	81	27.40	22.42	22.48	27.70
GCT	82	27.44	22.43	22.45	27.68
GCT	83	27.41	22.39	22.50	27.71
GCT	84	27.34	22.42	22.52	27.71
GCT	85	27.40	22.41	22.49	27.71
GCT	86	27.41	22.38	22.55	27.66
GCT	87	27.35	22.40	22.57	27.68
GCT	88	27.39	22.38	22.59	27.64
GCT	89	27.36	22.36	22.63	27.65
GCT	90	27.33	22.40	22.65	27.62
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.94	19.91	19.82	30.33	0.00	0.00
FBC	2	29.27	20.54	20.49	29.70	0.00	0.00
FBC	3	28.80	21.01	20.92	29.27	0.00	0.00
FBC	4	28.65	21.14	21.08	29.12	0.05	0.00
FBC	5	28.83	20.97	20.89	29.32	0.00	0.00
FBC	6	28.40	21.39	21.32	28.89	0.00	0.00
FBC	7	28.50	21.27	21.20	29.03	0.00	0.00
FBC	8	28.76	21.01	20.94	29.29	0.00	0.00
FBC	9	28.67	21.09	21.02	29.22	0.00	0.00
FBC	10	28.31	21.45	21.38	28.85	0.00	0.00
FBC	11	28.35	21.41	21.32	28.93	0.00	0.00
FBC	12	28.33	21.41	21.35	28.90	0.00	0.00
FBC	13	28.43	21.30	21.24	29.03	0.00	0.00
FBC	14	28.40	21.33	21.26	29.01	0.00	0.00
FBC	15	28.35	21.38	21.30	28.97	0.00	0.00
FBC	16	28.33	21.39	21.32	28.96	0.00	0.00
FBC	17	28.25	21.47	21.39	28.90	0.00	0.00
FBC	18	28.17	21.54	21.45	28.84	0.00	0.00
FBC	19	28.14	21.56	21.49	28.81	0.00	0.00
FBC	20	28.10	21.60	21.53	28.77	0.00	0.00
FBC	21	28.03	21.67	21.59	28.71	0.00	0.00
FBC	22	28.02	21.67	21.59	28.71	0.00	0.00
FBC	23	27.97	21.71	21.61	28.71	0.00	0.00
FBC	24	27.92	21.75	21.68	28.64	0.00	0.00
FBC	25	27.92	21.76	21.67	28.65	0.00	0.00
FBC	26	27.89	21.78	21.70	28.62	0.00	0.00
FBC	27	27.83	21.84	21.76	28.57	0.00	0.00
FBC	28	27.82	21.85	21.75	28.58	0.00	0.00
FBC	29	27.78	21.87	21.79	28.56	0.00	0.00
FBC	30	27.74	21.90	21.83	28.53	0.00	0.00
FBC	31	27.73	21.91	21.81	28.55	0.00	0.00
FBC	32	27.70	21.93	21.84	28.53	0.00	0.00
FBC	33	27.67	21.97	21.87	28.49	0.01	0.00
FBC	34	27.69	21.93	21.86	28.52	0.00	0.00
FBC	35	27.65	21.96	21.88	28.50	0.00	0.00
FBC	36	27.61	22.00	21.91	28.49	0.00	0.00
FBC	37	27.62	21.98	21.89	28.51	0.00	0.00
FBC	38	27.60	22.01	21.90	28.48	0.00	0.00
FBC	39	27.56	22.05	21.95	28.44	0.00	0.00
FBC	40	27.55	22.04	21.95	28.46	0.00	0.00
FBC	41	27.51	22.07	21.99	28.43	0.00	0.00
FBC	42	27.51	22.10	21.98	28.41	0.00	0.00
FBC	43	27.50	22.08	21.98	28.43	0.00	0.00
FBC	44	27.49	22.10	21.99	28.42	0.00	0.00
FBC	45	27.46	22.11	22.02	28.40	0.00	0.00
FBC	46	27.48	22.10	22.01	28.41	0.00	0.00
FBC	47	27.44	22.14	22.04	28.38	0.00	0.00
FBC	48	27.42	22.15	22.05	28.38	0.00	0.00
FBC	49	27.42	22.14	22.05	28.39	0.00	0.00
FBC	50	27.40	22.16	22.07	28.37	0.00	0.00
FBC	51	27.36	22.19	22.10	28.35	0.01	0.00
FBC	52	27.37	22.17	22.09	28.36	0.00	0.00
FBC	53	27.36	22.19	22.10	28.35	0.00	0.00
FBC	54	27.33	22.22	22.12	28.33	0.00	0.00
FBC	55	27.33	22.21	22.12	28.33	0.00	0.00
FBC	56	27.31	22.23	22.14	28.31	0.00	0.00
FBC	57	27.29	22.25	22.16	28.29	0.00	0.00
FBC	58	27.29	22.25	22.17	28.29	0.00	0.00
FBC	59	27.28	22.26	22.17	28.29	0.00	0.00
FBC	60	27.23	22.30	22.21	28.26	0.00	0.00
FBC	61	27.24	22.29	22.21	28.26	0.00	0.00
FBC	62	27.21	22.32	22.23	28.24	0.00	0.00
FBC	63	27.20	22.33	22.24	28.23	0.00	0.00
FBC	64	27.21	22.32	22.23	28.24	0.00	0.00
FBC	65	27.19	22.34	22.26	28.21	0.00	0.00
FBC	66	27.17	22.36	22.26	28.21	0.00	0.00
FBC	67	27.17	22.36	22.27	28.20	0.00	0.00
FBC	68	27.15	22.36	22.28	28.20	0.00	0.00
FBC	69	27.13	22.39	22.31	28.17	0.00	0.00
FBC	70	27.13	22.39	22.30	28.17	0.00	0.00
FBC	71	27.13	22.39	22.31	28.18	0.00	0.00
FBC	72	27.10	22.42	22.34	28.14	0.00	0.00
FBC	73	27.10	22.42	22.33	28.16	0.00	0.00
FBC	74	27.09	22.43	22.34	28.14	0.00	0.00
FBC	75	27.05	22.46	22.37	28.11	0.00	0.00
FBC	76	27.13	22.39	22.30	28.19	0.00	0.00
FBC	77	27.09	22.43	22.33	28.15	0.00	0.00
FBC	78	27.06	22.45	22.35	28.13	0.00	0.00
FBC	79	27.08	22.44	22.34	28.14	0.00	0.00
FBC	80	27.06	22.44	22.37	28.13	0.00	0.00
FBC	81	27.03	22.48	22.39	28.10	0.00	0.00
FBC	82	27.05	22.48	22.37	28.10	0.00	0.00
FBC	83	27.04	22.48	22.38	28.11	0.00	0.00
FBC	84	27.01	22.50	22.41	28.08	0.00	0.00
FBC	85	27.03	22.48	22.39	28.10	0.00	0.00
FBC	86	27.01	22.50	22.39	28.10	0.00	0.00
FBC	87	26.99	22.51	22.42	28.08	0.00	0.00
FBC	88	26.99	22.52	22.42	28.07	0.00	0.00
FBC	89	26.98	22.53	22.44	28.05	0.00	0.00
FBC	90	26.95	22.56	22.47	28.03	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1429550940	1136998470	1132520711	1474454873	64085
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.04	19.73	19.75	30.48	0.00	0.00
LBC	2	29.07	20.74	20.65	29.54	0.00	0.00
LBC	3	28.39	21.40	21.33	28.88	0.01	0.00
LBC	4	28.17	21.61	21.57	28.65	0.00	0.00
LBC	5	28.73	21.06	20.99	29.22	0.00	0.00
LBC	6	28.10	21.66	21.61	28.63	0.01	0.00
LBC	7	28.31	21.47	21.41	28.82	0.00	0.00
LBC	8	28.65	21.11	21.05	29.19	0.00	0.00
LBC	9	28.56	21.20	21.15	29.10	0.00	0.00
LBC	10	28.24	21.51	21.48	28.77	0.00	0.00
LBC	11	28.28	21.45	21.42	28.85	0.00	0.00
LBC	12	28.28	21.45	21.40	28.86	0.00	0.00
LBC	13	28.38	21.34	21.28	29.00	0.00	0.00
LBC	14	28.37	21.34	21.30	28.99	0.00	0.00
LBC	15	28.32	21.39	21.36	28.93	0.00	0.00
LBC	16	28.29	21.41	21.37	28.93	0.00	0.00
LBC	17	28.21	21.48	21.44	28.87	0.00	0.00
LBC	18	28.13	21.56	21.51	28.79	0.00	0.00
LBC	19	28.11	21.59	21.52	28.78	0.00	0.00
LBC	20	28.04	21.65	21.59	28.73	0.00	0.00
LBC	21	27.98	21.70	21.64	28.68	0.01	0.00
LBC	22	27.98	21.70	21.64	28.68	0.00	0.00
LBC	23	27.94	21.74	21.66	28.67	0.00	0.00
LBC	24	27.86	21.80	21.74	28.60	0.00	0.00
LBC	25	27.88	21.78	21.71	28.63	0.00	0.00
LBC	26	27.85	21.80	21.74	28.60	0.01	0.00
LBC	27	27.78	21.88	21.81	28.53	0.01	0.00
LBC	28	27.79	21.86	21.80	28.55	0.00	0.00
LBC	29	27.75	21.90	21.82	28.54	0.00	0.00
LBC	30	27.70	21.94	21.87	28.49	0.01	0.00
LBC	31	27.71	21.92	21.83	28.53	0.00	0.00
LBC	32	27.69	21.94	21.86	28.51	0.00	0.00
LBC	33	27.66	21.98	21.89	28.48	0.00	0.00
LBC	34	27.67	21.94	21.88	28.51	0.00	0.00
LBC	35	27.62	22.00	21.91	28.46	0.00	0.00
LBC	36	27.59	22.01	21.93	28.46	0.00	0.00
LBC	37	27.60	21.99	21.92	28.49	0.00	0.00
LBC	38	27.58	22.02	21.94	28.46	0.00	0.00
LBC	39	27.52	22.08	21.99	28.42	0.00	0.00
LBC	40	27.54	22.06	21.97	28.43	0.00	0.00
LBC	41	27.51	22.09	21.99	28.40	0.00	0.00
LBC	42	27.47	22.12	22.03	28.38	0.00	0.00
LBC	43	27.50	22.09	22.02	28.40	0.00	0.00
LBC	44	27.48	22.11	22.01	28.40	0.00	0.00
LBC	45	27.44	22.14	22.07	28.35	0.00	0.00
LBC	46	27.44	22.12	22.05	28.39	0.00	0.00
LBC	47	27.42	22.15	22.06	28.37	0.00	0.00
LBC	48	27.38	22.19	22.09	28.34	0.00	0.00
LBC	49	27.39	22.17	22.09	28.35	0.00	0.00
LBC	50	27.36	22.20	22.11	28.33	0.00	0.00
LBC	51	27.36	22.18	22.11	28.35	0.00	0.00
LBC	52	27.38	22.18	22.10	28.34	0.00	0.00
LBC	53	27.38	22.18	22.10	28.34	0.00	0.00
LBC	54	27.32	22.23	22.13	28.32	0.00	0.00
LBC	55	27.35	22.21	22.13	28.31	0.00	0.00
LBC	56	27.32	22.24	22.14	28.30	0.00	0.00
LBC	57	27.29	22.25	22.17	28.30	0.00	0.00
LBC	58	27.31	22.23	22.15	28.31	0.00	0.00
LBC	59	27.28	22.25	22.17	28.30	0.00	0.00
LBC	60	27.24	22.29	22.21	28.27	0.00	0.00
LBC	61	27.25	22.29	22.20	28.27	0.00	0.00
LBC	62	27.24	22.29	22.20	28.26	0.00	0.00
LBC	63	27.21	22.32	22.22	28.25	0.00	0.00
LBC	64	27.24	22.30	22.21	28.25	0.00	0.00
LBC	65	27.22	22.31	22.23	28.24	0.00	0.00
LBC	66	27.19	22.33	22.27	28.21	0.00	0.00
LBC	67	27.18	22.33	22.26	28.23	0.00	0.00
LBC	68	27.17	22.35	22.27	28.21	0.00	0.00
LBC	69	27.13	22.39	22.29	28.19	0.00	0.00
LBC	70	27.16	22.37	22.28	28.18	0.00	0.00
LBC	71	27.14	22.38	22.29	28.18	0.00	0.00
LBC	72	27.11	22.40	22.33	28.16	0.00	0.00
LBC	73	27.13	22.38	22.31	28.17	0.00	0.00
LBC	74	27.11	22.41	22.32	28.16	0.00	0.00
LBC	75	27.09	22.43	22.34	28.14	0.00	0.00
LBC	76	27.09	22.43	22.33	28.15	0.00	0.00
LBC	77	27.06	22.45	22.36	28.13	0.00	0.00
LBC	78	27.03	22.48	22.39	28.10	0.00	0.00
LBC	79	27.07	22.46	22.37	28.10	0.00	0.00
LBC	80	27.05	22.48	22.38	28.09	0.00	0.00
LBC	81	27.01	22.51	22.42	28.06	0.00	0.00
LBC	82	27.02	22.49	22.41	28.08	0.00	0.00
LBC	83	27.03	22.50	22.42	28.06	0.00	0.00
LBC	84	26.98	22.54	22.44	28.05	0.00	0.00
LBC	85	27.02	22.50	22.42	28.06	0.00	0.00
LBC	86	27.00	22.52	22.44	28.05	0.00	0.00
LBC	87	26.97	22.54	22.45	28.03	0.00	0.00
LBC	88	26.96	22.54	22.45	28.04	0.00	0.00
LBC	89	26.96	22.56	22.46	28.03	0.00	0.00
LBC	90	26.93	22.59	22.49	27.98	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1427725864	1138581805	1134679681	1472559981	41748
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	78	0	2	76
IS	1	0	0	0	0
IS	2	20	0	18	2
IS	3	17	0	17	0
IS	4	30	0	30	0
IS	5	22	0	22	0
IS	6	20	0	20	0
IS	7	25	0	25	0
IS	8	22	0	22	0
IS	9	33	0	33	0
IS	10	37	0	37	0
IS	11	34	0	34	0
IS	12	21	0	21	0
IS	13	24	0	24	0
IS	14	36	0	36	0
IS	15	30	0	30	0
IS	16	32	0	32	0
IS	17	35	0	34	1
IS	18	35	0	35	0
IS	19	345	287	57	1
IS	20	228	173	55	0
IS	21	130	73	56	1
IS	22	60	34	25	1
IS	23	60	23	35	2
IS	24	69	30	39	0
IS	25	65	14	51	0
IS	26	75	31	43	1
IS	27	63	16	46	1
IS	28	69	19	50	0
IS	29	49	14	32	3
IS	30	63	20	43	0
IS	31	85	54	28	3
IS	32	57	35	21	1
IS	33	70	39	29	2
IS	34	84	53	26	5
IS	35	78	47	27	4
IS	36	72	41	30	1
IS	37	72	46	23	3
IS	38	83	56	24	3
IS	39	92	67	22	3
IS	40	105	60	41	4
IS	41	105	63	39	3
IS	42	84	58	22	4
IS	43	89	50	33	6
IS	44	107	63	38	6
IS	45	99	69	23	7
IS	46	108	72	26	10
IS	47	110	69	32	9
IS	48	103	61	35	7
IS	49	140	89	46	5
IS	50	136	97	32	7
IS	51	150	100	37	13
IS	52	140	105	26	9
IS	53	120	75	31	14
IS	54	150	103	39	8
IS	55	150	102	37	11
IS	56	163	123	28	12
IS	57	167	123	34	10
IS	58	168	133	28	7
IS	59	164	122	31	11
IS	60	167	126	32	9
IS	61	181	130	32	19
IS	62	205	155	38	12
IS	63	199	139	44	16
IS	64	208	154	41	13
IS	65	184	137	35	12
IS	66	211	155	35	21
IS	67	233	187	27	19
IS	68	224	180	32	12
IS	69	238	199	26	13
IS	70	237	186	32	19
IS	71	259	218	25	16
IS	72	240	190	33	17
IS	73	271	230	21	20
IS	74	279	242	22	15
IS	75	256	216	25	15
IS	76	295	257	32	6
IS	77	293	248	28	17
IS	78	318	281	27	10
IS	79	349	313	24	12
IS	80	349	304	24	21
IS	81	392	350	25	17
IS	82	401	361	22	18
IS	83	406	357	31	18
IS	84	386	332	40	14
IS	85	434	386	27	21
IS	86	436	394	25	17
IS	87	434	395	19	20
IS	88	539	489	34	16
IS	89	606	511	77	18
IS	90	643	618	5	20
IS	91	758	735	5	18
IS	92	720	696	4	20
IS	93	825	802	4	19
IS	94	887	858	4	25
IS	95	951	924	0	27
IS	96	1159	1144	1	14
IS	97	1238	1214	1	23
IS	98	1399	1381	0	18
IS	99	1546	1525	0	21
IS	100	1805	1789	1	15
IS	101	2073	2051	1	21
IS	102	2258	2235	1	22
IS	103	2547	2524	5	18
IS	104	2879	2859	3	17
IS	105	3307	3290	2	15
IS	106	3786	3766	1	19
IS	107	4158	4141	3	14
