Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
HG02691	(1, 43.8243)	(2, 43.960300000000004)	(3, 43.7401)	(4, 43.85)	(5, 43.8046)	(6, 44.9947)	(7, 44.7405)	(8, 43.946400000000004)	(9, 44.3635)	(10, 44.3066)	(11, 44.362)	(12, 44.4725)	(13, 44.339099999999995)	(14, 44.2359)	(15, 44.297799999999995)	(16, 44.343199999999996)	(17, 44.3222)	(18, 44.535000000000004)	(19, 44.5244)	(20, 44.5382)	(21, 44.724799999999995)	(22, 44.7819)	(23, 44.772600000000004)	(24, 44.9302)	(25, 44.8771)	(26, 44.8716)	(27, 45.013999999999996)	(28, 44.995000000000005)	(29, 44.966699999999996)	(30, 45.0969)	(31, 45.0814)	(32, 45.1124)	(33, 45.252199999999995)	(34, 45.2219)	(35, 45.2415)	(36, 45.3204)	(37, 45.2408)	(38, 45.246900000000004)	(39, 45.3391)	(40, 45.3167)	(41, 45.3112)	(42, 45.421)	(43, 45.4251)	(44, 45.3955)	(45, 45.506600000000006)	(46, 45.4591)	(47, 45.4536)	(48, 45.539699999999996)	(49, 45.5088)	(50, 45.49)	(51, 45.5738)	(52, 45.5574)	(53, 45.5392)	(54, 45.6334)	(55, 45.5925)	(56, 45.61)	(57, 45.6535)	(58, 45.611000000000004)	(59, 45.6036)	(60, 45.6808)	(61, 45.6592)	(62, 45.689800000000005)	(63, 45.7521)	(64, 45.6861)	(65, 45.6525)	(66, 45.7386)	(67, 45.7154)	(68, 45.6863)	(69, 45.7357)	(70, 45.7366)	(71, 45.6866)	(72, 45.7772)	(73, 45.7442)	(74, 45.748)	(75, 45.8261)	(76, 45.7992)	(77, 45.785599999999995)	(78, 45.8532)	(79, 45.8099)	(80, 45.8167)	(81, 45.8802)	(82, 45.837)	(83, 45.8237)	(84, 45.904)	(85, 45.871)	(86, 45.8568)	(87, 45.9065)	(88, 45.9125)	(89, 45.8795)	(90, 45.965)	(91, 45.9412)	(92, 45.908100000000005)	(93, 45.9764)	(94, 45.9507)	(95, 45.915)	(96, 45.9656)	(97, 45.953500000000005)	(98, 45.929700000000004)	(99, 45.9873)	(100, 45.9867)	
HG02813	(1, 43.8739)	(2, 43.3812)	(3, 44.3081)	(4, 44.9272)	(5, 43.7204)	(6, 44.8461)	(7, 44.426700000000004)	(8, 43.6306)	(9, 43.993300000000005)	(10, 44.4686)	(11, 44.1512)	(12, 44.519999999999996)	(13, 44.4276)	(14, 44.0709)	(15, 44.4328)	(16, 44.1259)	(17, 44.5453)	(18, 44.4285)	(19, 44.8304)	(20, 44.697900000000004)	(21, 44.6752)	(22, 44.643)	(23, 44.751999999999995)	(24, 44.9682)	(25, 44.8924)	(26, 45.061499999999995)	(27, 45.0144)	(28, 45.1827)	(29, 45.039699999999996)	(30, 45.099000000000004)	(31, 44.973400000000005)	(32, 45.1345)	(33, 45.2973)	(34, 45.2439)	(35, 45.2164)	(36, 45.2607)	(37, 45.5436)	(38, 45.4702)	(39, 45.2752)	(40, 45.6257)	(41, 45.3304)	(42, 45.637299999999996)	(43, 45.5496)	(44, 45.551700000000004)	(45, 45.6148)	(46, 45.1886)	(47, 45.7836)	(48, 45.8681)	(49, 45.5126)	(50, 45.664300000000004)	(51, 45.7293)	(52, 45.6873)	(53, 45.5822)	(54, 45.3604)	(55, 45.7704)	(56, 45.3851)	(57, 45.8055)	(58, 45.5795)	(59, 45.7836)	(60, 45.657)	(61, 45.9026)	(62, 45.6525)	(63, 45.8169)	(64, 45.9721)	(65, 45.7041)	(66, 45.9135)	(67, 45.8231)	(68, 45.7558)	(69, 46.091300000000004)	(70, 45.949400000000004)	(71, 46.281800000000004)	(72, 46.028200000000005)	(73, 46.159099999999995)	(74, 46.0509)	(75, 46.352399999999996)	(76, 46.3775)	(77, 45.966)	(78, 46.3988)	(79, 45.948)	(80, 46.169700000000006)	(81, 46.1361)	(82, 46.172200000000004)	(83, 46.197500000000005)	(84, 46.1066)	(85, 46.3362)	(86, 46.287099999999995)	(87, 46.4921)	(88, 46.3611)	(89, 46.4673)	(90, 46.1689)	(91, 46.2549)	(92, 46.3581)	(93, 46.4338)	(94, 46.400400000000005)	(95, 46.4911)	(96, 46.4918)	(97, 46.6232)	(98, 46.287)	(99, 46.7342)	(100, 46.5059)	
HG02814	(1, 42.3123)	(2, 41.1042)	(3, 42.9552)	(4, 43.9834)	(5, 43.669799999999995)	(6, 44.456)	(7, 44.2411)	(8, 43.3763)	(9, 43.6846)	(10, 43.6873)	(11, 43.5859)	(12, 43.6742)	(13, 43.7423)	(14, 43.8069)	(15, 43.6025)	(16, 43.8681)	(17, 43.6497)	(18, 44.2149)	(19, 43.910900000000005)	(20, 43.8183)	(21, 44.173)	(22, 44.197399999999995)	(23, 44.1634)	(24, 44.1179)	(25, 44.3651)	(26, 44.2525)	(27, 44.3739)	(28, 44.6464)	(29, 44.3311)	(30, 44.4839)	(31, 44.6901)	(32, 44.426700000000004)	(33, 44.8673)	(34, 44.7412)	(35, 44.7566)	(36, 45.0235)	(37, 44.7482)	(38, 44.7887)	(39, 44.9358)	(40, 44.995400000000004)	(41, 44.7935)	(42, 44.8896)	(43, 44.8969)	(44, 44.8421)	(45, 44.922000000000004)	(46, 45.0189)	(47, 44.8641)	(48, 45.161)	(49, 44.8108)	(50, 44.9646)	(51, 44.9295)	(52, 45.265899999999995)	(53, 45.1671)	(54, 44.9432)	(55, 45.1503)	(56, 44.9741)	(57, 45.1385)	(58, 45.2276)	(59, 45.0094)	(60, 45.272400000000005)	(61, 45.276300000000006)	(62, 44.9039)	(63, 45.4235)	(64, 45.147999999999996)	(65, 45.3928)	(66, 45.3683)	(67, 45.2917)	(68, 45.4629)	(69, 45.4773)	(70, 45.2639)	(71, 45.426)	(72, 45.3692)	(73, 45.4714)	(74, 45.4814)	(75, 45.2907)	(76, 45.857)	(77, 45.5383)	(78, 45.5234)	(79, 45.6278)	(80, 45.5743)	(81, 45.5589)	(82, 45.6231)	(83, 45.8941)	(84, 45.7149)	(85, 45.5979)	(86, 45.6965)	(87, 45.944)	(88, 45.801700000000004)	(89, 45.762)	(90, 45.635999999999996)	(91, 45.6678)	(92, 46.1392)	(93, 45.8347)	(94, 46.1242)	(95, 45.9215)	(96, 45.9226)	(97, 45.8602)	(98, 45.9594)	(99, 45.9131)	(100, 46.085)	
HG02840	(1, 42.9159)	(2, 41.957)	(3, 43.6695)	(4, 43.9191)	(5, 43.2865)	(6, 44.4272)	(7, 44.1647)	(8, 43.4275)	(9, 43.5959)	(10, 43.7077)	(11, 43.7684)	(12, 43.9289)	(13, 43.861)	(14, 43.6815)	(15, 43.9182)	(16, 43.9519)	(17, 43.9776)	(18, 44.196200000000005)	(19, 44.237)	(20, 44.1075)	(21, 44.155)	(22, 44.3562)	(23, 44.2583)	(24, 44.7184)	(25, 44.4848)	(26, 44.577)	(27, 44.6311)	(28, 44.5247)	(29, 44.5251)	(30, 44.675)	(31, 44.612)	(32, 44.806000000000004)	(33, 44.7164)	(34, 44.8504)	(35, 44.7752)	(36, 45.01)	(37, 44.941900000000004)	(38, 44.9675)	(39, 44.8633)	(40, 45.1027)	(41, 44.898500000000006)	(42, 45.1111)	(43, 45.1071)	(44, 45.0427)	(45, 45.007999999999996)	(46, 45.217800000000004)	(47, 45.100699999999996)	(48, 45.069199999999995)	(49, 45.0647)	(50, 45.1185)	(51, 45.158300000000004)	(52, 45.267)	(53, 45.1072)	(54, 45.4154)	(55, 45.307199999999995)	(56, 45.2365)	(57, 45.3328)	(58, 45.297399999999996)	(59, 45.3087)	(60, 45.388099999999994)	(61, 45.331700000000005)	(62, 45.1737)	(63, 45.6513)	(64, 45.4993)	(65, 45.3891)	(66, 45.4835)	(67, 45.4767)	(68, 45.280300000000004)	(69, 45.5391)	(70, 45.506099999999996)	(71, 45.4703)	(72, 45.5654)	(73, 45.846)	(74, 45.5028)	(75, 45.7876)	(76, 45.6879)	(77, 45.5252)	(78, 45.7486)	(79, 45.568799999999996)	(80, 45.3848)	(81, 45.6748)	(82, 45.704699999999995)	(83, 45.495200000000004)	(84, 46.0602)	(85, 45.738)	(86, 45.496900000000004)	(87, 45.812599999999996)	(88, 45.909)	(89, 45.6411)	(90, 45.8381)	(91, 45.8665)	(92, 45.9196)	(93, 46.0602)	(94, 46.0041)	(95, 45.846399999999996)	(96, 46.206399999999995)	(97, 45.9857)	(98, 45.934799999999996)	(99, 45.9649)	(100, 45.8816)	
HG02878	(1, 42.598)	(2, 42.3307)	(3, 43.4936)	(4, 44.046800000000005)	(5, 43.175200000000004)	(6, 44.2828)	(7, 43.646)	(8, 42.9341)	(9, 43.384)	(10, 43.7473)	(11, 43.3558)	(12, 43.5959)	(13, 43.356899999999996)	(14, 43.411100000000005)	(15, 43.3662)	(16, 43.459199999999996)	(17, 43.2733)	(18, 43.5604)	(19, 43.6408)	(20, 44.007200000000005)	(21, 43.9226)	(22, 43.8088)	(23, 44.0917)	(24, 44.2588)	(25, 44.167899999999996)	(26, 43.998799999999996)	(27, 44.0375)	(28, 44.5135)	(29, 44.1272)	(30, 44.5312)	(31, 44.5479)	(32, 44.352799999999995)	(33, 44.2881)	(34, 44.3287)	(35, 44.3963)	(36, 44.5015)	(37, 44.528099999999995)	(38, 44.3325)	(39, 44.483)	(40, 44.3361)	(41, 44.6305)	(42, 44.5755)	(43, 44.615500000000004)	(44, 44.3474)	(45, 44.9284)	(46, 44.6959)	(47, 44.6498)	(48, 44.9165)	(49, 44.7476)	(50, 44.4514)	(51, 44.8149)	(52, 44.873400000000004)	(53, 44.709199999999996)	(54, 44.3617)	(55, 44.5841)	(56, 44.588499999999996)	(57, 44.6768)	(58, 44.9236)	(59, 44.8296)	(60, 45.035399999999996)	(61, 44.634)	(62, 44.8078)	(63, 45.2586)	(64, 44.7847)	(65, 44.4554)	(66, 44.833099999999995)	(67, 44.7368)	(68, 44.8444)	(69, 44.9645)	(70, 45.0103)	(71, 44.4118)	(72, 45.1612)	(73, 44.9919)	(74, 45.002399999999994)	(75, 44.8392)	(76, 45.0105)	(77, 45.0162)	(78, 44.8823)	(79, 45.1457)	(80, 45.0672)	(81, 45.228)	(82, 44.7461)	(83, 45.0643)	(84, 45.1028)	(85, 45.1999)	(86, 45.2245)	(87, 45.0931)	(88, 45.0803)	(89, 45.2144)	(90, 45.1345)	(91, 45.2108)	(92, 45.0099)	(93, 45.0267)	(94, 45.359300000000005)	(95, 45.2906)	(96, 45.3928)	(97, 45.055800000000005)	(98, 45.0717)	(99, 45.5929)	(100, 45.449)	
HG02977	(1, 44.087700000000005)	(2, 43.8496)	(3, 45.2628)	(4, 45.3525)	(5, 44.7119)	(6, 45.7605)	(7, 45.347100000000005)	(8, 44.711099999999995)	(9, 45.0248)	(10, 45.118700000000004)	(11, 45.114900000000006)	(12, 45.2628)	(13, 45.1027)	(14, 45.0058)	(15, 45.1689)	(16, 45.2091)	(17, 45.1867)	(18, 45.4644)	(19, 45.4114)	(20, 45.420700000000004)	(21, 45.6565)	(22, 45.644600000000004)	(23, 45.6214)	(24, 45.8098)	(25, 45.7365)	(26, 45.710899999999995)	(27, 45.941700000000004)	(28, 45.8913)	(29, 45.8616)	(30, 46.036)	(31, 45.9577)	(32, 45.9325)	(33, 46.0573)	(34, 45.8996)	(35, 45.895799999999994)	(36, 45.940599999999996)	(37, 45.9808)	(38, 45.9375)	(39, 46.0932)	(40, 46.0655)	(41, 46.0223)	(42, 46.176899999999996)	(43, 46.065)	(44, 46.0795)	(45, 46.2221)	(46, 46.1045)	(47, 46.0305)	(48, 46.063500000000005)	(49, 46.0652)	(50, 46.0945)	(51, 46.1671)	(52, 46.0849)	(53, 46.1034)	(54, 46.231)	(55, 46.2147)	(56, 46.2051)	(57, 46.314899999999994)	(58, 46.2285)	(59, 46.1896)	(60, 46.327400000000004)	(61, 46.255)	(62, 46.2245)	(63, 46.3513)	(64, 46.2939)	(65, 46.2289)	(66, 46.4026)	(67, 46.368700000000004)	(68, 46.300799999999995)	(69, 46.448)	(70, 46.3708)	(71, 46.3218)	(72, 46.4165)	(73, 46.413900000000005)	(74, 46.382400000000004)	(75, 46.4603)	(76, 46.4156)	(77, 46.3241)	(78, 46.4935)	(79, 46.496500000000005)	(80, 46.4031)	(81, 46.4935)	(82, 46.4536)	(83, 46.373799999999996)	(84, 46.5302)	(85, 46.462900000000005)	(86, 46.4056)	(87, 46.5098)	(88, 46.4592)	(89, 46.4273)	(90, 46.521499999999996)	(91, 46.5031)	(92, 46.48)	(93, 46.5646)	(94, 46.5266)	(95, 46.4781)	(96, 46.5621)	(97, 46.5376)	(98, 46.482)	(99, 46.639)	(100, 46.579)	
HG02981	(1, 44.628499999999995)	(2, 43.331599999999995)	(3, 44.6116)	(4, 44.933499999999995)	(5, 44.595800000000004)	(6, 46.535900000000005)	(7, 44.939800000000005)	(8, 44.824999999999996)	(9, 45.1137)	(10, 44.8425)	(11, 44.4107)	(12, 44.5038)	(13, 44.4968)	(14, 44.4853)	(15, 44.790600000000005)	(16, 44.8359)	(17, 44.8012)	(18, 45.031)	(19, 45.0529)	(20, 45.0148)	(21, 45.2515)	(22, 45.2411)	(23, 45.172000000000004)	(24, 45.3849)	(25, 45.373400000000004)	(26, 45.317800000000005)	(27, 45.5046)	(28, 45.4893)	(29, 45.4337)	(30, 45.590199999999996)	(31, 45.5713)	(32, 45.501599999999996)	(33, 45.6873)	(34, 45.6639)	(35, 45.6162)	(36, 45.7714)	(37, 45.7034)	(38, 45.6774)	(39, 45.8217)	(40, 45.786300000000004)	(41, 45.7239)	(42, 45.8975)	(43, 45.8839)	(44, 45.788000000000004)	(45, 45.948499999999996)	(46, 45.9261)	(47, 45.866299999999995)	(48, 46.0172)	(49, 45.9889)	(50, 45.9285)	(51, 46.0652)	(52, 46.0149)	(53, 45.9066)	(54, 46.088)	(55, 46.050000000000004)	(56, 46.009299999999996)	(57, 46.1194)	(58, 46.104299999999995)	(59, 45.9894)	(60, 46.141799999999996)	(61, 46.1052)	(62, 46.0268)	(63, 46.146100000000004)	(64, 46.120400000000004)	(65, 46.0403)	(66, 46.177800000000005)	(67, 46.164699999999996)	(68, 46.1065)	(69, 46.2451)	(70, 46.2174)	(71, 46.1354)	(72, 46.2339)	(73, 46.216)	(74, 46.1464)	(75, 46.266200000000005)	(76, 46.217000000000006)	(77, 46.1673)	(78, 46.2846)	(79, 46.2659)	(80, 46.1936)	(81, 46.3071)	(82, 46.2751)	(83, 46.2079)	(84, 46.3472)	(85, 46.3044)	(86, 46.247899999999994)	(87, 46.3503)	(88, 46.3442)	(89, 46.264300000000006)	(90, 46.382200000000005)	(91, 46.3432)	(92, 46.2659)	(93, 46.3926)	(94, 46.3609)	(95, 46.2945)	(96, 46.4208)	(97, 46.3695)	(98, 46.3415)	(99, 46.4387)	(100, 46.421600000000005)	
HG02982	(1, 44.7002)	(2, 43.449799999999996)	(3, 44.6755)	(4, 44.762299999999996)	(5, 44.088699999999996)	(6, 45.7372)	(7, 44.8609)	(8, 44.4633)	(9, 44.8351)	(10, 44.8866)	(11, 44.7869)	(12, 45.115100000000005)	(13, 44.8368)	(14, 44.7741)	(15, 44.9919)	(16, 45.148700000000005)	(17, 44.798100000000005)	(18, 45.3351)	(19, 45.3228)	(20, 45.3866)	(21, 45.481300000000005)	(22, 45.2388)	(23, 45.299800000000005)	(24, 45.5009)	(25, 45.236599999999996)	(26, 45.4561)	(27, 45.6515)	(28, 45.7545)	(29, 45.6291)	(30, 45.832899999999995)	(31, 45.796)	(32, 45.6399)	(33, 45.8568)	(34, 45.6755)	(35, 45.894)	(36, 46.089400000000005)	(37, 45.7969)	(38, 45.881699999999995)	(39, 45.846599999999995)	(40, 46.003899999999994)	(41, 45.8381)	(42, 45.8198)	(43, 46.0306)	(44, 45.8675)	(45, 46.3752)	(46, 45.9669)	(47, 46.0957)	(48, 46.1768)	(49, 46.234700000000004)	(50, 46.2339)	(51, 46.3786)	(52, 46.1825)	(53, 46.1626)	(54, 46.0406)	(55, 46.701)	(56, 46.004400000000004)	(57, 46.2749)	(58, 46.1082)	(59, 46.2031)	(60, 46.246500000000005)	(61, 46.3341)	(62, 46.278000000000006)	(63, 46.2258)	(64, 46.1628)	(65, 46.2081)	(66, 46.441700000000004)	(67, 46.2282)	(68, 46.2568)	(69, 46.4458)	(70, 46.429500000000004)	(71, 46.3162)	(72, 46.391)	(73, 46.3579)	(74, 46.367599999999996)	(75, 46.7013)	(76, 46.396100000000004)	(77, 46.5449)	(78, 46.4448)	(79, 46.4242)	(80, 46.4399)	(81, 46.7156)	(82, 46.7144)	(83, 46.4073)	(84, 46.7808)	(85, 46.6507)	(86, 46.4234)	(87, 46.5163)	(88, 46.501)	(89, 46.5014)	(90, 46.5471)	(91, 46.482600000000005)	(92, 46.5676)	(93, 46.666000000000004)	(94, 46.6995)	(95, 46.4166)	(96, 46.6285)	(97, 46.6947)	(98, 46.4856)	(99, 46.667199999999994)	(100, 46.8329)	
HG03139	(1, 44.041799999999995)	(2, 42.8063)	(3, 44.5916)	(4, 44.6407)	(5, 44.0583)	(6, 45.2157)	(7, 44.7703)	(8, 44.0147)	(9, 44.4575)	(10, 44.5582)	(11, 44.5039)	(12, 44.6675)	(13, 44.5494)	(14, 44.4549)	(15, 44.6248)	(16, 44.620599999999996)	(17, 44.608)	(18, 44.8815)	(19, 44.8412)	(20, 44.8335)	(21, 45.0656)	(22, 45.0434)	(23, 45.0033)	(24, 45.2155)	(25, 45.1801)	(26, 45.1005)	(27, 45.3314)	(28, 45.3148)	(29, 45.2458)	(30, 45.399699999999996)	(31, 45.401799999999994)	(32, 45.2987)	(33, 45.466499999999996)	(34, 45.4318)	(35, 45.4002)	(36, 45.563500000000005)	(37, 45.5348)	(38, 45.4527)	(39, 45.638)	(40, 45.6471)	(41, 45.596199999999996)	(42, 45.7262)	(43, 45.705600000000004)	(44, 45.6339)	(45, 45.773599999999995)	(46, 45.7536)	(47, 45.6755)	(48, 45.8224)	(49, 45.832)	(50, 45.7654)	(51, 45.8224)	(52, 45.803399999999996)	(53, 45.689099999999996)	(54, 45.8706)	(55, 45.7869)	(56, 45.7533)	(57, 45.8683)	(58, 45.8553)	(59, 45.797)	(60, 45.9431)	(61, 45.8853)	(62, 45.8525)	(63, 45.9702)	(64, 45.9276)	(65, 45.8579)	(66, 45.991)	(67, 45.9647)	(68, 45.8978)	(69, 46.0064)	(70, 45.992)	(71, 45.9416)	(72, 46.0386)	(73, 45.9938)	(74, 45.9256)	(75, 46.075500000000005)	(76, 46.0147)	(77, 45.9908)	(78, 46.075500000000005)	(79, 46.0422)	(80, 46.0043)	(81, 46.0993)	(82, 46.0321)	(83, 46.0086)	(84, 46.1203)	(85, 46.0782)	(86, 45.9935)	(87, 46.0813)	(88, 46.0732)	(89, 46.0326)	(90, 46.1492)	(91, 46.123)	(92, 46.0804)	(93, 46.1601)	(94, 46.1295)	(95, 46.0811)	(96, 46.1864)	(97, 46.1682)	(98, 46.0943)	(99, 46.1967)	(100, 46.145599999999995)	
HG03157	(1, 43.824600000000004)	(2, 43.1309)	(3, 44.371500000000005)	(4, 44.5544)	(5, 43.9036)	(6, 44.8957)	(7, 44.4999)	(8, 43.7737)	(9, 44.1713)	(10, 44.4028)	(11, 44.3876)	(12, 44.5369)	(13, 44.3923)	(14, 44.281)	(15, 44.3882)	(16, 44.3935)	(17, 44.3965)	(18, 44.6374)	(19, 44.626900000000006)	(20, 44.6411)	(21, 44.8296)	(22, 44.8438)	(23, 44.807399999999994)	(24, 44.9862)	(25, 44.9521)	(26, 44.8945)	(27, 45.0988)	(28, 45.0915)	(29, 45.0612)	(30, 45.189)	(31, 45.1743)	(32, 45.1077)	(33, 45.231300000000005)	(34, 45.2121)	(35, 45.191199999999995)	(36, 45.306200000000004)	(37, 45.2988)	(38, 45.2519)	(39, 45.4227)	(40, 45.4353)	(41, 45.4152)	(42, 45.4987)	(43, 45.4655)	(44, 45.3991)	(45, 45.5083)	(46, 45.5151)	(47, 45.4622)	(48, 45.5615)	(49, 45.6128)	(50, 45.5605)	(51, 45.5819)	(52, 45.5682)	(53, 45.4745)	(54, 45.6265)	(55, 45.549099999999996)	(56, 45.5383)	(57, 45.6341)	(58, 45.5999)	(59, 45.5629)	(60, 45.678999999999995)	(61, 45.6553)	(62, 45.6567)	(63, 45.7086)	(64, 45.6945)	(65, 45.6279)	(66, 45.730199999999996)	(67, 45.7177)	(68, 45.6951)	(69, 45.7487)	(70, 45.756099999999996)	(71, 45.7277)	(72, 45.7953)	(73, 45.757799999999996)	(74, 45.6978)	(75, 45.799800000000005)	(76, 45.7528)	(77, 45.7394)	(78, 45.8301)	(79, 45.8159)	(80, 45.803)	(81, 45.8508)	(82, 45.802)	(83, 45.8235)	(84, 45.8989)	(85, 45.855000000000004)	(86, 45.7752)	(87, 45.8376)	(88, 45.8278)	(89, 45.826499999999996)	(90, 45.909499999999994)	(91, 45.907599999999995)	(92, 45.8765)	(93, 45.9152)	(94, 45.9163)	(95, 45.8804)	(96, 45.981100000000005)	(97, 45.9351)	(98, 45.8982)	(99, 45.9645)	(100, 45.9327)	
HG03267	(1, 44.3617)	(2, 43.9925)	(3, 44.7768)	(4, 45.068000000000005)	(5, 44.346999999999994)	(6, 45.3748)	(7, 44.9036)	(8, 44.2989)	(9, 44.6472)	(10, 44.845400000000005)	(11, 44.8666)	(12, 44.9494)	(13, 44.833600000000004)	(14, 44.731)	(15, 44.8545)	(16, 44.8968)	(17, 44.9114)	(18, 45.1052)	(19, 45.1699)	(20, 45.1392)	(21, 45.3223)	(22, 45.3675)	(23, 45.3399)	(24, 45.4845)	(25, 45.4229)	(26, 45.4445)	(27, 45.5794)	(28, 45.6217)	(29, 45.6009)	(30, 45.7234)	(31, 45.6809)	(32, 45.6597)	(33, 45.719300000000004)	(34, 45.5214)	(35, 45.5726)	(36, 45.6863)	(37, 45.6927)	(38, 45.695)	(39, 45.797399999999996)	(40, 45.812000000000005)	(41, 45.8112)	(42, 45.9003)	(43, 45.8177)	(44, 45.7725)	(45, 45.8797)	(46, 45.8547)	(47, 45.723200000000006)	(48, 45.8119)	(49, 45.8294)	(50, 45.8122)	(51, 45.9193)	(52, 45.8841)	(53, 45.8667)	(54, 45.9508)	(55, 45.947500000000005)	(56, 45.9424)	(57, 46.0197)	(58, 45.983200000000004)	(59, 45.9484)	(60, 46.0503)	(61, 46.036300000000004)	(62, 46.0125)	(63, 46.0799)	(64, 46.0592)	(65, 46.0082)	(66, 46.1011)	(67, 46.103699999999996)	(68, 46.062599999999996)	(69, 46.1505)	(70, 46.1077)	(71, 46.0612)	(72, 46.1493)	(73, 46.1293)	(74, 46.0868)	(75, 46.1745)	(76, 46.1522)	(77, 46.1141)	(78, 46.1876)	(79, 46.2158)	(80, 46.1551)	(81, 46.2167)	(82, 46.2245)	(83, 46.1667)	(84, 46.2373)	(85, 46.2375)	(86, 46.1856)	(87, 46.2289)	(88, 46.255)	(89, 46.2314)	(90, 46.2925)	(91, 46.2739)	(92, 46.2784)	(93, 46.3019)	(94, 46.3019)	(95, 46.2612)	(96, 46.313500000000005)	(97, 46.2898)	(98, 46.265699999999995)	(99, 46.313700000000004)	(100, 46.3198)	
HG03603	(1, 43.925)	(2, 42.925999999999995)	(3, 44.5852)	(4, 44.6532)	(5, 44.368)	(6, 45.4986)	(7, 45.012299999999996)	(8, 44.4469)	(9, 44.6983)	(10, 44.6666)	(11, 44.628099999999996)	(12, 44.790400000000005)	(13, 44.6419)	(14, 44.5338)	(15, 44.7102)	(16, 44.690200000000004)	(17, 44.6661)	(18, 44.9259)	(19, 44.8899)	(20, 44.8679)	(21, 45.0907)	(22, 45.0804)	(23, 45.0617)	(24, 45.2445)	(25, 45.1943)	(26, 45.157000000000004)	(27, 45.3493)	(28, 45.294200000000004)	(29, 45.2557)	(30, 45.4346)	(31, 45.3751)	(32, 45.3541)	(33, 45.5108)	(34, 45.4577)	(35, 45.4502)	(36, 45.5867)	(37, 45.5469)	(38, 45.4961)	(39, 45.6569)	(40, 45.6318)	(41, 45.580799999999996)	(42, 45.736399999999996)	(43, 45.7055)	(44, 45.6417)	(45, 45.730599999999995)	(46, 45.6856)	(47, 45.6342)	(48, 45.7695)	(49, 45.7375)	(50, 45.6524)	(51, 45.789)	(52, 45.7363)	(53, 45.6926)	(54, 45.8299)	(55, 45.789)	(56, 45.7405)	(57, 45.8553)	(58, 45.8266)	(59, 45.7523)	(60, 45.8831)	(61, 45.8638)	(62, 45.8023)	(63, 45.9252)	(64, 45.846599999999995)	(65, 45.825500000000005)	(66, 45.9308)	(67, 45.900999999999996)	(68, 45.854299999999995)	(69, 45.967)	(70, 45.9328)	(71, 45.8847)	(72, 45.9912)	(73, 45.9321)	(74, 45.8774)	(75, 46.0067)	(76, 45.9553)	(77, 45.9111)	(78, 46.0258)	(79, 45.9788)	(80, 45.9114)	(81, 46.0174)	(82, 45.981)	(83, 45.9262)	(84, 46.0798)	(85, 45.9938)	(86, 45.9474)	(87, 46.0366)	(88, 46.0261)	(89, 45.9542)	(90, 46.0724)	(91, 46.0124)	(92, 45.9743)	(93, 46.0631)	(94, 46.0295)	(95, 45.9897)	(96, 46.073)	(97, 46.0279)	(98, 45.974599999999995)	(99, 46.0929)	(100, 46.0597)	
HG03672	(1, 43.256)	(2, 43.615700000000004)	(3, 45.068000000000005)	(4, 45.3155)	(5, 44.5561)	(6, 45.6973)	(7, 45.1567)	(8, 44.6279)	(9, 44.8006)	(10, 44.8366)	(11, 44.8482)	(12, 44.9809)	(13, 44.8548)	(14, 44.71)	(15, 44.8455)	(16, 44.8722)	(17, 44.8578)	(18, 45.141)	(19, 45.1037)	(20, 45.118399999999994)	(21, 45.3485)	(22, 45.3379)	(23, 45.338899999999995)	(24, 45.5177)	(25, 45.4961)	(26, 45.473400000000005)	(27, 45.6415)	(28, 45.6403)	(29, 45.5723)	(30, 45.7603)	(31, 45.712)	(32, 45.6958)	(33, 45.853)	(34, 45.8185)	(35, 45.8174)	(36, 45.9241)	(37, 45.913900000000005)	(38, 45.8547)	(39, 46.0274)	(40, 45.9844)	(41, 45.9726)	(42, 46.1014)	(43, 46.07)	(44, 46.0264)	(45, 46.1601)	(46, 46.138)	(47, 46.0602)	(48, 46.1817)	(49, 46.1507)	(50, 46.092499999999994)	(51, 46.1875)	(52, 46.1283)	(53, 46.0876)	(54, 46.2217)	(55, 46.183600000000006)	(56, 46.1381)	(57, 46.2649)	(58, 46.2373)	(59, 46.1881)	(60, 46.3155)	(61, 46.277699999999996)	(62, 46.2353)	(63, 46.360600000000005)	(64, 46.3233)	(65, 46.2712)	(66, 46.3989)	(67, 46.3449)	(68, 46.3363)	(69, 46.4236)	(70, 46.4006)	(71, 46.3907)	(72, 46.4711)	(73, 46.4384)	(74, 46.4003)	(75, 46.5103)	(76, 46.4736)	(77, 46.464)	(78, 46.5719)	(79, 46.5364)	(80, 46.4752)	(81, 46.5715)	(82, 46.567)	(83, 46.535399999999996)	(84, 46.643299999999996)	(85, 46.592099999999995)	(86, 46.5822)	(87, 46.6787)	(88, 46.663)	(89, 46.6456)	(90, 46.723)	(91, 46.6765)	(92, 46.6562)	(93, 46.753099999999996)	(94, 46.7421)	(95, 46.7501)	(96, 46.8356)	(97, 46.7839)	(98, 46.7987)	(99, 46.873)	(100, 46.903800000000004)	
