GCF	7.54	11
GCF	9.05	21
GCF	10.05	49
GCF	10.80	107
GCF	11.31	109
GCF	11.81	192
GCF	12.31	194
GCF	12.81	380
GCF	13.32	381
GCF	13.82	577
GCF	14.32	576
GCF	14.82	1071
GCF	15.33	1069
GCF	15.83	1869
GCF	16.33	1870
GCF	16.83	3324
GCF	17.34	3326
GCF	17.84	6158
GCF	18.34	6169
GCF	19.10	9755
GCF	19.85	15586
GCF	20.35	15597
GCF	20.85	23693
GCF	21.36	23714
GCF	21.86	35141
GCF	22.36	35169
GCF	22.86	52187
GCF	23.37	52224
GCF	23.87	74045
GCF	24.37	74113
GCF	24.87	103345
GCF	25.38	103439
GCF	25.88	141266
GCF	26.38	141430
GCF	26.88	187151
GCF	27.39	187233
GCF	27.89	240404
GCF	28.39	240656
GCF	28.89	300393
GCF	29.40	300616
GCF	29.90	364963
GCF	30.40	365254
GCF	30.90	431351
GCF	31.41	431681
GCF	31.91	499302
GCF	32.41	499745
GCF	32.91	567252
GCF	33.42	567576
GCF	33.92	629711
GCF	34.42	629930
GCF	34.92	686154
GCF	35.43	686573
GCF	35.93	736767
GCF	36.43	737122
GCF	36.93	780700
GCF	37.44	780890
GCF	37.94	810732
GCF	38.44	810866
GCF	38.94	831835
GCF	39.45	832067
GCF	39.95	840425
GCF	40.45	840538
GCF	40.95	844459
GCF	41.46	844420
GCF	41.96	833607
GCF	42.46	833505
GCF	42.96	821711
GCF	43.47	821807
GCF	43.97	800546
GCF	44.47	800397
GCF	44.97	775286
GCF	45.48	775127
GCF	45.98	750425
GCF	46.48	750158
GCF	46.98	723766
GCF	47.49	723740
GCF	47.99	699743
GCF	48.49	699788
GCF	48.99	675998
GCF	49.50	675899
GCF	50.00	653474
GCF	50.50	653373
GCF	51.01	633036
GCF	51.51	633064
GCF	52.01	612787
GCF	52.51	612694
GCF	53.02	591787
GCF	53.52	591748
GCF	54.02	573088
GCF	54.52	572919
GCF	55.03	555183
GCF	55.53	555125
GCF	56.03	535713
GCF	56.53	535627
GCF	57.04	517621
GCF	57.54	517663
GCF	58.04	497789
GCF	58.54	497710
GCF	59.05	477302
GCF	59.55	477173
GCF	60.05	454451
GCF	60.55	454406
GCF	61.06	430579
GCF	61.56	430462
GCF	62.06	401804
GCF	62.56	401565
GCF	63.07	371202
GCF	63.57	371032
GCF	64.07	338144
GCF	64.57	337988
GCF	65.08	304688
GCF	65.58	304544
GCF	66.08	271329
GCF	66.58	271098
GCF	67.09	237644
GCF	67.59	237411
GCF	68.09	204792
GCF	68.59	204490
GCF	69.10	173308
GCF	69.60	173058
GCF	70.10	144886
GCF	70.60	144794
GCF	71.11	117117
GCF	71.61	116991
GCF	72.11	94068
GCF	72.61	94025
GCF	73.12	73709
GCF	73.62	73619
GCF	74.12	56124
GCF	74.62	56063
GCF	75.13	42419
GCF	75.63	42351
GCF	76.13	31310
GCF	76.63	31278
GCF	77.14	23480
GCF	77.64	23450
GCF	78.14	16687
GCF	78.64	16691
GCF	79.15	11905
GCF	79.65	11883
GCF	80.15	8530
GCF	80.65	8532
GCF	81.16	6076
GCF	81.66	6070
GCF	82.16	4364
GCF	82.66	4363
GCF	83.17	3007
GCF	83.67	3003
GCF	84.17	2013
GCF	84.67	2011
GCF	85.18	1341
GCF	85.68	1339
GCF	86.18	724
GCF	86.68	725
GCF	87.19	401
GCF	87.69	399
GCF	88.44	216
GCF	89.45	105
GCF	90.45	37
GCF	91.46	10
GCF	92.46	5
GCF	93.47	2
GCF	95.48	3
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	4168
GCL	1.01	2621
GCL	2.01	1999
GCL	2.76	1559
GCL	3.27	1556
GCL	4.02	1289
GCL	5.03	1038
GCL	6.03	911
GCL	7.04	824
GCL	8.04	810
GCL	9.05	710
GCL	10.05	738
GCL	11.06	783
GCL	11.81	876
GCL	12.31	877
GCL	13.07	1000
GCL	13.82	1226
GCL	14.32	1230
GCL	15.08	1755
GCL	15.83	2577
GCL	16.33	2579
GCL	16.83	4061
GCL	17.34	4062
GCL	17.84	6679
GCL	18.34	6696
GCL	18.84	10708
GCL	19.35	10703
GCL	19.85	17014
GCL	20.35	17023
GCL	20.85	25548
GCL	21.36	25566
GCL	21.86	37588
GCL	22.36	37625
GCL	22.86	54671
GCL	23.37	54707
GCL	23.87	77626
GCL	24.37	77693
GCL	24.87	108379
GCL	25.38	108484
GCL	25.88	147233
GCL	26.38	147373
GCL	26.88	194261
GCL	27.39	194409
GCL	27.89	247268
GCL	28.39	247473
GCL	28.89	309951
GCL	29.40	310183
GCL	29.90	375778
GCL	30.40	376059
GCL	30.90	444351
GCL	31.41	444717
GCL	31.91	516155
GCL	32.41	516626
GCL	32.91	587165
GCL	33.42	587562
GCL	33.92	652917
GCL	34.42	653177
GCL	34.92	712269
GCL	35.43	712666
GCL	35.93	765517
GCL	36.43	765876
GCL	36.93	814866
GCL	37.44	815119
GCL	37.94	848213
GCL	38.44	848447
GCL	38.94	873135
GCL	39.45	873168
GCL	39.95	883103
GCL	40.45	883129
GCL	40.95	884433
GCL	41.46	884488
GCL	41.96	874671
GCL	42.46	874596
GCL	42.96	856580
GCL	43.47	856606
GCL	43.97	836303
GCL	44.47	836182
GCL	44.97	809017
GCL	45.48	808776
GCL	45.98	781066
GCL	46.48	780921
GCL	46.98	751391
GCL	47.49	751322
GCL	47.99	726735
GCL	48.49	726755
GCL	48.99	701875
GCL	49.50	701717
GCL	50.00	679017
GCL	50.50	678993
GCL	51.01	656718
GCL	51.51	656693
GCL	52.01	635487
GCL	52.51	635304
GCL	53.02	614420
GCL	53.52	614293
GCL	54.02	594452
GCL	54.52	594394
GCL	55.03	572996
GCL	55.53	572915
GCL	56.03	553657
GCL	56.53	553693
GCL	57.04	532227
GCL	57.54	532208
GCL	58.04	508367
GCL	58.54	508285
GCL	59.05	480360
GCL	59.55	480182
GCL	60.05	447374
GCL	60.55	447239
GCL	61.06	409746
GCL	61.56	409521
GCL	62.06	368486
GCL	62.56	368314
GCL	63.07	325724
GCL	63.57	325546
GCL	64.07	283561
GCL	64.57	283306
GCL	65.08	242292
GCL	65.58	242107
GCL	66.08	203393
GCL	66.58	203212
GCL	67.09	167332
GCL	67.59	167032
GCL	68.09	133410
GCL	68.59	133246
GCL	69.10	105047
GCL	69.60	104889
GCL	70.10	80431
GCL	70.60	80287
GCL	71.11	59817
GCL	71.61	59731
GCL	72.11	44420
GCL	72.61	44328
GCL	73.12	32678
GCL	73.62	32603
GCL	74.12	23675
GCL	74.62	23623
GCL	75.13	17187
GCL	75.63	17140
GCL	76.13	12457
GCL	76.63	12444
GCL	77.14	8980
GCL	77.64	8956
GCL	78.14	6514
GCL	78.64	6499
GCL	79.15	4608
GCL	79.65	4603
GCL	80.15	3369
GCL	80.65	3359
GCL	81.16	2297
GCL	81.66	2293
GCL	82.41	1695
GCL	83.17	944
GCL	83.67	941
GCL	84.17	577
GCL	84.67	576
GCL	85.18	356
GCL	85.68	352
GCL	86.43	185
GCL	87.19	91
GCL	87.69	90
GCL	88.44	51
GCL	89.45	28
GCL	90.20	21
GCL	90.70	20
GCL	91.46	15
GCL	92.46	12
GCL	93.22	9
GCL	94.22	10
GCL	95.48	6
GCL	96.23	2
GCL	96.73	1
GCL	97.49	4
GCL	98.49	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.96	21.60	21.72	28.72	0.05	0.00
GCC	2	28.14	21.46	21.54	28.86	0.01	0.00
GCC	3	27.46	22.11	22.23	28.20	0.01	0.00
GCC	4	27.32	22.22	22.35	28.10	0.05	0.00
GCC	5	27.41	22.11	22.26	28.21	0.02	0.00
GCC	6	26.93	22.56	22.75	27.77	0.26	0.00
GCC	7	27.10	22.38	22.56	27.96	0.00	0.00
GCC	8	27.34	22.12	22.31	28.23	0.00	0.00
GCC	9	27.23	22.21	22.41	28.15	0.00	0.00
GCC	10	27.23	22.20	22.41	28.17	0.00	0.00
GCC	11	27.21	22.22	22.40	28.17	0.00	0.00
GCC	12	27.11	22.30	22.50	28.09	0.00	0.00
GCC	13	27.18	22.21	22.42	28.19	0.00	0.00
GCC	14	27.21	22.19	22.37	28.23	0.05	0.00
GCC	15	27.07	22.30	22.52	28.10	0.00	0.00
GCC	16	27.07	22.32	22.51	28.11	0.00	0.00
GCC	17	27.03	22.33	22.53	28.11	0.00	0.00
GCC	18	26.91	22.43	22.66	28.00	0.00	0.00
GCC	19	26.93	22.41	22.63	28.03	0.00	0.00
GCC	20	26.91	22.42	22.63	28.04	0.00	0.00
GCC	21	26.81	22.52	22.74	27.94	0.00	0.00
GCC	22	26.82	22.47	22.71	28.01	0.00	0.00
GCC	23	26.81	22.49	22.71	27.99	0.00	0.00
GCC	24	26.72	22.57	22.80	27.91	0.00	0.00
GCC	25	26.70	22.56	22.81	27.93	0.00	0.00
GCC	26	26.71	22.56	22.78	27.94	0.00	0.00
GCC	27	26.64	22.62	22.86	27.88	0.00	0.00
GCC	28	26.63	22.61	22.85	27.91	0.00	0.00
GCC	29	26.63	22.61	22.85	27.91	0.00	0.00
GCC	30	26.55	22.67	22.93	27.85	0.00	0.00
GCC	31	26.56	22.65	22.89	27.89	0.00	0.00
GCC	32	26.56	22.64	22.89	27.91	0.00	0.00
GCC	33	26.49	22.70	22.97	27.84	0.00	0.00
GCC	34	26.52	22.67	22.93	27.88	0.00	0.00
GCC	35	26.52	22.67	22.92	27.89	0.00	0.00
GCC	36	26.43	22.74	23.01	27.82	0.00	0.00
GCC	37	26.43	22.74	22.99	27.83	0.00	0.00
GCC	38	26.49	22.68	22.93	27.90	0.00	0.00
GCC	39	26.38	22.77	23.05	27.81	0.00	0.00
GCC	40	26.40	22.76	23.03	27.82	0.00	0.00
GCC	41	26.42	22.74	23.00	27.85	0.00	0.00
GCC	42	26.34	22.80	23.07	27.78	0.00	0.00
GCC	43	26.36	22.77	23.05	27.82	0.00	0.00
GCC	44	26.36	22.76	23.04	27.83	0.00	0.00
GCC	45	26.29	22.84	23.11	27.77	0.00	0.00
GCC	46	26.30	22.82	23.09	27.80	0.00	0.00
GCC	47	26.32	22.80	23.07	27.81	0.00	0.00
GCC	48	26.25	22.85	23.14	27.76	0.00	0.00
GCC	49	26.27	22.84	23.11	27.79	0.00	0.00
GCC	50	26.29	22.81	23.08	27.81	0.00	0.00
GCC	51	26.24	22.86	23.15	27.75	0.00	0.00
GCC	52	26.26	22.84	23.12	27.78	0.02	0.00
GCC	53	26.28	22.79	23.09	27.85	0.00	0.00
GCC	54	26.20	22.88	23.18	27.74	0.00	0.00
GCC	55	26.23	22.84	23.13	27.79	0.00	0.00
GCC	56	26.25	22.82	23.11	27.83	0.00	0.00
GCC	57	26.17	22.90	23.19	27.75	0.00	0.00
GCC	58	26.18	22.90	23.18	27.74	0.04	0.00
GCC	59	26.22	22.84	23.15	27.79	0.00	0.00
GCC	60	26.15	22.92	23.20	27.72	0.00	0.00
GCC	61	26.16	22.90	23.20	27.75	0.00	0.00
GCC	62	26.18	22.87	23.18	27.77	0.00	0.00
GCC	63	26.13	22.92	23.23	27.72	0.00	0.00
GCC	64	26.14	22.92	23.20	27.74	0.00	0.00
GCC	65	26.18	22.87	23.18	27.77	0.00	0.00
GCC	66	26.11	22.93	23.23	27.72	0.00	0.00
GCC	67	26.12	22.94	23.23	27.71	0.00	0.00
GCC	68	26.15	22.89	23.20	27.76	0.00	0.00
GCC	69	26.08	22.96	23.29	27.67	0.00	0.00
GCC	70	26.10	22.94	23.25	27.71	0.00	0.00
GCC	71	26.14	22.92	23.22	27.73	0.00	0.00
GCC	72	26.07	22.96	23.29	27.68	0.00	0.00
GCC	73	26.07	22.96	23.28	27.70	0.00	0.00
GCC	74	26.10	22.95	23.25	27.70	0.00	0.00
GCC	75	26.04	23.00	23.32	27.64	0.00	0.00
GCC	76	26.07	22.96	23.29	27.67	0.01	0.00
GCC	77	26.08	22.96	23.27	27.69	0.00	0.00
GCC	78	26.08	22.95	23.29	27.68	0.00	0.00
GCC	79	25.88	23.15	23.50	27.47	0.29	0.00
GCC	80	25.44	23.57	23.94	27.04	0.55	0.00
GCC	81	24.65	24.36	24.74	26.26	0.00	0.00
GCC	82	23.63	25.39	25.77	25.21	0.00	0.00
GCC	83	23.47	25.54	25.91	25.08	0.00	0.00
GCC	84	25.12	23.81	24.23	26.84	0.00	0.00
GCC	85	25.22	23.69	24.09	27.01	0.00	0.00
GCC	86	25.20	23.71	24.12	26.97	0.00	0.00
GCC	87	25.17	23.74	24.15	26.94	0.05	0.00
GCC	88	25.12	23.83	24.22	26.84	0.00	0.00
GCC	89	25.26	23.67	24.09	26.98	0.00	0.00
GCC	90	25.31	23.60	24.03	27.06	0.00	0.00
GCC	91	25.23	23.68	24.13	26.96	0.00	0.00
GCC	92	25.09	23.79	24.26	26.86	0.02	0.00
GCC	93	25.07	23.82	24.25	26.85	0.01	0.00
GCC	94	25.08	23.80	24.25	26.87	0.00	0.00
GCC	95	25.04	23.85	24.29	26.81	0.39	0.00
GCC	96	25.08	23.80	24.26	26.86	0.00	0.00
GCC	97	25.08	23.80	24.27	26.84	0.39	0.00
GCC	98	25.03	23.87	24.32	26.79	0.00	0.00
GCC	99	25.02	23.86	24.31	26.80	0.26	0.00
GCC	100	25.11	23.82	24.25	26.82	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.68	22.56	20.76	27.00
GCT	2	29.36	20.19	22.82	27.64
GCT	3	27.48	22.18	22.16	28.17
GCT	4	27.40	22.40	22.17	28.03
GCT	5	27.55	22.08	22.30	28.07
GCT	6	27.21	22.86	22.45	27.48
GCT	7	27.44	22.43	22.51	27.62
GCT	8	27.42	22.70	21.73	28.15
GCT	9	27.03	22.77	21.84	28.35
GCT	10	27.38	22.58	22.03	28.01
GCT	11	27.33	22.69	21.94	28.04
GCT	12	27.21	22.89	21.91	27.99
GCT	13	27.37	22.71	21.92	28.00
GCT	14	27.38	22.66	21.90	28.07
GCT	15	27.25	22.84	21.99	27.93
GCT	16	27.26	22.80	22.02	27.92
GCT	17	27.19	22.84	22.02	27.95
GCT	18	27.05	23.01	22.07	27.86
GCT	19	27.09	22.96	22.09	27.87
GCT	20	27.09	22.93	22.12	27.86
GCT	21	26.97	23.09	22.16	27.77
GCT	22	27.07	22.99	22.18	27.75
GCT	23	27.08	22.98	22.23	27.72
GCT	24	26.96	23.12	22.25	27.68
GCT	25	27.04	23.02	22.35	27.59
GCT	26	27.05	23.00	22.34	27.61
GCT	27	26.93	23.13	22.35	27.59
GCT	28	27.02	23.07	22.40	27.52
GCT	29	27.00	23.05	22.42	27.54
GCT	30	26.91	23.15	22.45	27.49
GCT	31	27.00	23.10	22.45	27.45
GCT	32	26.99	23.03	22.50	27.48
GCT	33	26.87	23.18	22.49	27.46
GCT	34	26.95	23.10	22.50	27.44
GCT	35	26.93	23.09	22.49	27.48
GCT	36	26.85	23.21	22.54	27.40
GCT	37	26.93	23.16	22.57	27.33
GCT	38	26.91	23.10	22.52	27.47
GCT	39	26.84	23.23	22.59	27.35
GCT	40	26.91	23.17	22.61	27.30
GCT	41	26.91	23.13	22.60	27.35
GCT	42	26.82	23.25	22.63	27.30
GCT	43	26.89	23.17	22.65	27.29
GCT	44	26.89	23.15	22.66	27.30
GCT	45	26.79	23.26	22.68	27.27
GCT	46	26.87	23.19	22.71	27.22
GCT	47	26.87	23.18	22.69	27.26
GCT	48	26.76	23.26	22.73	27.25
GCT	49	26.84	23.23	22.72	27.22
GCT	50	26.86	23.18	22.71	27.24
GCT	51	26.78	23.27	22.74	27.21
GCT	52	26.85	23.23	22.74	27.18
GCT	53	26.85	23.20	22.67	27.28
GCT	54	26.78	23.29	22.77	27.15
GCT	55	26.85	23.22	22.76	27.18
GCT	56	26.83	23.20	22.73	27.25
GCT	57	26.77	23.29	22.80	27.14
GCT	58	26.85	23.24	22.83	27.08
GCT	59	26.83	23.20	22.78	27.18
GCT	60	26.77	23.31	22.82	27.10
GCT	61	26.85	23.24	22.86	27.06
GCT	62	26.84	23.21	22.83	27.11
GCT	63	26.79	23.28	22.87	27.06
GCT	64	26.85	23.24	22.88	27.03
GCT	65	26.84	23.20	22.85	27.11
GCT	66	26.78	23.27	22.90	27.05
GCT	67	26.82	23.25	22.92	27.01
GCT	68	26.85	23.19	22.90	27.05
GCT	69	26.77	23.28	22.97	26.98
GCT	70	26.84	23.22	22.97	26.96
GCT	71	26.83	23.17	22.97	27.03
GCT	72	26.78	23.26	22.99	26.98
GCT	73	26.86	23.22	23.02	26.91
GCT	74	26.87	23.18	23.02	26.93
GCT	75	26.78	23.26	23.06	26.89
GCT	76	26.87	23.20	23.06	26.87
GCT	77	26.89	23.15	23.07	26.89
GCT	78	26.84	23.28	22.96	26.92
GCT	79	26.80	23.50	23.15	26.55
GCT	80	26.47	24.05	23.47	26.01
GCT	81	25.79	24.94	24.15	25.12
GCT	82	24.85	25.72	25.44	23.99
GCT	83	24.81	25.42	26.04	23.74
GCT	84	26.39	24.24	23.81	25.56
GCT	85	26.74	24.12	23.66	25.48
GCT	86	26.80	24.15	23.68	25.38
GCT	87	26.62	23.98	23.92	25.49
GCT	88	26.23	24.17	23.87	25.72
GCT	89	26.45	24.26	23.50	25.80
GCT	90	26.56	24.27	23.36	25.81
GCT	91	26.49	24.34	23.47	25.70
GCT	92	26.42	24.51	23.54	25.53
GCT	93	26.44	24.39	23.68	25.48
GCT	94	26.54	24.38	23.67	25.41
GCT	95	26.55	24.43	23.71	25.30
GCT	96	26.65	24.39	23.68	25.29
GCT	97	26.68	24.38	23.69	25.25
GCT	98	26.65	24.49	23.70	25.17
GCT	99	26.67	24.41	23.76	25.16
GCT	100	26.72	24.40	23.67	25.21
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.89	21.55	21.81	28.75	0.06	0.00
FBC	2	28.14	21.47	21.40	28.99	0.00	0.00
FBC	3	27.72	21.87	22.01	28.39	0.00	0.00
FBC	4	27.54	22.04	22.19	28.24	0.00	0.00
FBC	5	27.49	22.06	22.22	28.23	0.02	0.00
FBC	6	27.01	22.47	22.72	27.80	0.00	0.00
FBC	7	27.20	22.29	22.50	28.02	0.00	0.00
FBC	8	27.39	22.06	22.35	28.20	0.00	0.00
FBC	9	27.28	22.20	22.47	28.05	0.00	0.00
FBC	10	27.26	22.19	22.44	28.11	0.00	0.00
FBC	11	27.24	22.19	22.45	28.11	0.00	0.00
FBC	12	27.15	22.26	22.54	28.05	0.00	0.00
FBC	13	27.20	22.19	22.46	28.14	0.00	0.00
FBC	14	27.20	22.20	22.45	28.15	0.00	0.00
FBC	15	27.09	22.29	22.58	28.04	0.00	0.00
FBC	16	27.09	22.31	22.56	28.04	0.00	0.00
FBC	17	27.05	22.31	22.59	28.05	0.00	0.00
FBC	18	26.94	22.41	22.72	27.93	0.00	0.00
FBC	19	26.95	22.41	22.68	27.96	0.00	0.00
FBC	20	26.93	22.43	22.71	27.94	0.00	0.00
FBC	21	26.83	22.49	22.81	27.87	0.00	0.00
FBC	22	26.81	22.50	22.78	27.92	0.00	0.00
FBC	23	26.81	22.49	22.78	27.92	0.00	0.00
FBC	24	26.73	22.58	22.87	27.83	0.00	0.00
FBC	25	26.70	22.58	22.87	27.85	0.00	0.00
FBC	26	26.75	22.54	22.84	27.88	0.00	0.00
FBC	27	26.63	22.64	22.94	27.78	0.00	0.00
FBC	28	26.63	22.62	22.91	27.84	0.00	0.00
FBC	29	26.64	22.60	22.91	27.85	0.00	0.00
FBC	30	26.55	22.68	22.98	27.78	0.00	0.00
FBC	31	26.57	22.65	22.95	27.83	0.00	0.00
FBC	32	26.56	22.64	22.95	27.84	0.00	0.00
FBC	33	26.49	22.71	23.02	27.78	0.00	0.00
FBC	34	26.52	22.70	22.98	27.81	0.00	0.00
FBC	35	26.50	22.70	23.00	27.81	0.00	0.00
FBC	36	26.42	22.75	23.07	27.75	0.00	0.00
FBC	37	26.44	22.75	23.03	27.77	0.00	0.00
FBC	38	26.47	22.71	23.02	27.80	0.00	0.00
FBC	39	26.38	22.78	23.11	27.73	0.00	0.00
FBC	40	26.41	22.77	23.07	27.74	0.00	0.00
FBC	41	26.40	22.77	23.07	27.77	0.00	0.00
FBC	42	26.34	22.82	23.15	27.69	0.00	0.00
FBC	43	26.34	22.80	23.12	27.74	0.00	0.00
FBC	44	26.35	22.78	23.12	27.75	0.00	0.00
FBC	45	26.26	22.86	23.20	27.68	0.00	0.00
FBC	46	26.29	22.83	23.15	27.73	0.00	0.00
FBC	47	26.32	22.81	23.13	27.74	0.00	0.00
FBC	48	26.23	22.87	23.20	27.70	0.00	0.00
FBC	49	26.26	22.85	23.17	27.72	0.00	0.00
FBC	50	26.28	22.84	23.13	27.75	0.00	0.00
FBC	51	26.23	22.88	23.21	27.68	0.00	0.00
FBC	52	26.26	22.86	23.18	27.70	0.00	0.00
FBC	53	26.25	22.84	23.17	27.75	0.01	0.00
FBC	54	26.20	22.92	23.23	27.65	0.00	0.00
FBC	55	26.22	22.87	23.22	27.69	0.00	0.00
FBC	56	26.22	22.87	23.20	27.72	0.00	0.00
FBC	57	26.16	22.92	23.25	27.67	0.00	0.00
FBC	58	26.19	22.91	23.22	27.69	0.00	0.00
FBC	59	26.22	22.87	23.21	27.71	0.00	0.00
FBC	60	26.13	22.95	23.26	27.66	0.00	0.00
FBC	61	26.14	22.94	23.25	27.68	0.00	0.00
FBC	62	26.17	22.89	23.23	27.71	0.00	0.00
FBC	63	26.12	22.95	23.29	27.64	0.00	0.00
FBC	64	26.12	22.95	23.25	27.68	0.00	0.00
FBC	65	26.15	22.91	23.25	27.70	0.00	0.00
FBC	66	26.10	22.96	23.29	27.65	0.00	0.00
FBC	67	26.09	22.98	23.29	27.64	0.00	0.00
FBC	68	26.12	22.93	23.28	27.67	0.00	0.00
FBC	69	26.06	22.98	23.35	27.60	0.00	0.00
FBC	70	26.07	22.98	23.31	27.64	0.00	0.00
FBC	71	26.12	22.95	23.27	27.66	0.00	0.00
FBC	72	26.06	22.99	23.33	27.62	0.00	0.00
FBC	73	26.06	22.99	23.31	27.64	0.00	0.00
FBC	74	26.07	22.99	23.29	27.65	0.01	0.00
FBC	75	26.02	23.04	23.36	27.58	0.00	0.00
FBC	76	26.06	22.98	23.33	27.63	0.00	0.00
FBC	77	26.07	22.99	23.29	27.66	0.00	0.00
FBC	78	26.10	22.93	23.29	27.68	0.00	0.00
FBC	79	25.68	23.34	23.70	27.28	0.00	0.00
FBC	80	24.82	24.17	24.59	26.42	0.00	0.00
FBC	81	23.27	25.71	26.16	24.86	0.00	0.00
FBC	82	21.19	27.80	28.26	22.75	0.00	0.00
FBC	83	20.87	28.13	28.52	22.48	0.00	0.00
FBC	84	24.21	24.60	25.13	26.05	0.00	0.00
FBC	85	24.37	24.41	24.88	26.34	0.00	0.00
FBC	86	24.32	24.44	24.94	26.29	0.00	0.00
FBC	87	24.31	24.48	24.95	26.25	0.10	0.00
FBC	88	24.17	24.68	25.13	26.01	0.00	0.00
FBC	89	24.48	24.33	24.84	26.35	0.00	0.00
FBC	90	24.63	24.15	24.69	26.54	0.00	0.00
FBC	91	24.45	24.34	24.87	26.34	0.00	0.00
FBC	92	24.15	24.58	25.17	26.10	0.04	0.00
FBC	93	24.14	24.58	25.13	26.14	0.01	0.00
FBC	94	24.14	24.58	25.13	26.15	0.00	0.00
FBC	95	24.08	24.64	25.20	26.08	0.00	0.00
FBC	96	24.16	24.54	25.13	26.17	0.00	0.00
FBC	97	24.16	24.55	25.11	26.17	0.00	0.00
FBC	98	24.06	24.65	25.23	26.06	0.00	0.00
FBC	99	24.08	24.62	25.17	26.13	0.00	0.00
FBC	100	24.20	24.55	25.09	26.15	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	642390970	571176831	579643665	676993412	69062
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.03	21.66	21.62	28.69	0.04	0.00
LBC	2	28.13	21.44	21.69	28.73	0.02	0.00
LBC	3	27.19	22.34	22.45	28.01	0.02	0.00
LBC	4	27.11	22.41	22.51	27.97	0.09	0.00
LBC	5	27.32	22.17	22.31	28.19	0.02	0.00
LBC	6	26.84	22.64	22.78	27.74	0.53	0.00
LBC	7	27.01	22.47	22.62	27.89	0.00	0.00
LBC	8	27.28	22.18	22.27	28.27	0.00	0.00
LBC	9	27.18	22.23	22.34	28.25	0.00	0.00
LBC	10	27.19	22.21	22.38	28.23	0.00	0.00
LBC	11	27.17	22.26	22.34	28.23	0.00	0.00
LBC	12	27.07	22.35	22.46	28.12	0.00	0.00
LBC	13	27.15	22.24	22.37	28.24	0.00	0.00
LBC	14	27.22	22.17	22.29	28.32	0.10	0.00
LBC	15	27.05	22.32	22.47	28.17	0.00	0.00
LBC	16	27.05	22.32	22.45	28.18	0.00	0.00
LBC	17	27.02	22.35	22.47	28.17	0.00	0.00
LBC	18	26.89	22.44	22.60	28.07	0.00	0.00
LBC	19	26.90	22.42	22.58	28.10	0.00	0.00
LBC	20	26.90	22.42	22.55	28.13	0.00	0.00
LBC	21	26.78	22.55	22.67	28.01	0.00	0.00
LBC	22	26.82	22.45	22.64	28.09	0.00	0.00
LBC	23	26.81	22.49	22.64	28.06	0.00	0.00
LBC	24	26.72	22.57	22.72	27.99	0.00	0.00
LBC	25	26.70	22.55	22.75	28.00	0.00	0.00
LBC	26	26.68	22.58	22.73	28.01	0.00	0.00
LBC	27	26.65	22.60	22.77	27.99	0.00	0.00
LBC	28	26.63	22.60	22.79	27.98	0.00	0.00
LBC	29	26.62	22.62	22.80	27.96	0.00	0.00
LBC	30	26.54	22.67	22.87	27.92	0.00	0.00
LBC	31	26.56	22.66	22.84	27.95	0.00	0.00
LBC	32	26.55	22.65	22.82	27.98	0.00	0.00
LBC	33	26.50	22.68	22.91	27.91	0.00	0.00
LBC	34	26.52	22.65	22.87	27.95	0.00	0.00
LBC	35	26.55	22.64	22.83	27.98	0.00	0.00
LBC	36	26.43	22.73	22.94	27.89	0.00	0.00
LBC	37	26.43	22.73	22.95	27.90	0.00	0.00
LBC	38	26.51	22.65	22.84	28.00	0.00	0.00
LBC	39	26.37	22.75	22.99	27.88	0.00	0.00
LBC	40	26.39	22.75	22.98	27.89	0.00	0.00
LBC	41	26.44	22.70	22.92	27.94	0.00	0.00
LBC	42	26.35	22.79	22.99	27.86	0.00	0.00
LBC	43	26.37	22.75	22.97	27.91	0.00	0.00
LBC	44	26.37	22.74	22.97	27.92	0.00	0.00
LBC	45	26.31	22.81	23.02	27.86	0.00	0.00
LBC	46	26.31	22.80	23.03	27.86	0.00	0.00
LBC	47	26.33	22.78	23.01	27.87	0.01	0.00
LBC	48	26.26	22.83	23.08	27.83	0.00	0.00
LBC	49	26.27	22.82	23.05	27.86	0.00	0.00
LBC	50	26.30	22.79	23.03	27.88	0.00	0.00
LBC	51	26.25	22.84	23.09	27.82	0.00	0.00
LBC	52	26.26	22.82	23.07	27.86	0.04	0.00
LBC	53	26.31	22.73	23.01	27.95	0.00	0.00
LBC	54	26.19	22.85	23.13	27.83	0.00	0.00
