LFQ	99	0	0	3548190	0	0	3629	655	51337	2405	15	15824	8044	2544	7544	1387	51890	27420	77320	227533	145885	262254	18908	19408	242771	336577	716736	292682	619041	69801	1382478	992804	1761769	1823954	1904580	6207747	11655171	1787830	245029	588	3788	107	131	0
LFQ	100	0	0	3957838	0	0	0	0	40	28	0	11	2	4	665	159	49827	28503	70765	231189	135193	232906	13876	18719	230909	325435	698572	249951	615263	61459	1352078	994599	1764533	1830422	1907401	6235874	11665346	1638908	188763	382	2124	81	82	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	2
GCF	1.76	5
GCF	3.27	4
GCF	4.02	9
GCF	5.03	21
GCF	6.03	19
GCF	7.04	38
GCF	7.79	39
GCF	8.29	38
GCF	8.79	90
GCF	9.30	92
GCF	9.80	167
GCF	10.30	168
GCF	11.06	281
GCF	11.81	464
GCF	12.31	465
GCF	12.81	741
GCF	13.32	742
GCF	13.82	1247
GCF	14.32	1246
GCF	14.82	2303
GCF	15.33	2302
GCF	15.83	3927
GCF	16.33	3932
GCF	16.83	7116
GCF	17.34	7115
GCF	17.84	12506
GCF	18.34	12511
GCF	18.84	21171
GCF	19.35	21173
GCF	19.85	34736
GCF	20.35	34743
GCF	20.85	53808
GCF	21.36	53828
GCF	21.86	82073
GCF	22.36	82117
GCF	22.86	119774
GCF	23.37	119818
GCF	23.87	168142
GCF	24.37	168205
GCF	24.87	227767
GCF	25.38	227814
GCF	25.88	298356
GCF	26.38	298454
GCF	26.88	377772
GCF	27.39	377930
GCF	27.89	463774
GCF	28.39	463875
GCF	28.89	554897
GCF	29.40	555165
GCF	29.90	642567
GCF	30.40	642751
GCF	30.90	732887
GCF	31.41	733138
GCF	31.91	818954
GCF	32.41	819251
GCF	32.91	902605
GCF	33.42	902859
GCF	33.92	974650
GCF	34.42	974925
GCF	34.92	1039120
GCF	35.43	1039306
GCF	35.93	1095279
GCF	36.43	1095543
GCF	36.93	1143743
GCF	37.44	1143895
GCF	37.94	1176650
GCF	38.44	1176917
GCF	38.94	1197041
GCF	39.45	1197142
GCF	39.95	1201194
GCF	40.45	1201279
GCF	40.95	1190337
GCF	41.46	1190311
GCF	41.96	1166802
GCF	42.46	1166662
GCF	42.96	1142038
GCF	43.47	1142021
GCF	43.97	1106241
GCF	44.47	1106073
GCF	44.97	1067951
GCF	45.48	1067913
GCF	45.98	1029389
GCF	46.48	1029356
GCF	46.98	990674
GCF	47.49	990587
GCF	47.99	955598
GCF	48.49	955559
GCF	48.99	926196
GCF	49.50	926234
GCF	50.00	895244
GCF	50.50	895213
GCF	51.01	869229
GCF	51.51	869176
GCF	52.01	838986
GCF	52.51	838849
GCF	53.02	816623
GCF	53.52	816586
GCF	54.02	792754
GCF	54.52	792693
GCF	55.03	765337
GCF	55.53	765368
GCF	56.03	739843
GCF	56.53	739890
GCF	57.04	712663
GCF	57.54	712756
GCF	58.04	681014
GCF	58.54	680935
GCF	59.05	646463
GCF	59.55	646338
GCF	60.05	600280
GCF	60.55	600175
GCF	61.06	551220
GCF	61.56	550903
GCF	62.06	493652
GCF	62.56	493409
GCF	63.07	437043
GCF	63.57	436764
GCF	64.07	377976
GCF	64.57	377825
GCF	65.08	323202
GCF	65.58	322993
GCF	66.08	269895
GCF	66.58	269719
GCF	67.09	221510
GCF	67.59	221333
GCF	68.09	176531
GCF	68.59	176319
GCF	69.10	137193
GCF	69.60	137070
GCF	70.10	104286
GCF	70.60	104166
GCF	71.11	77936
GCF	71.61	77874
GCF	72.11	57005
GCF	72.61	56938
GCF	73.12	42150
GCF	73.62	42102
GCF	74.12	30645
GCF	74.62	30604
GCF	75.13	22401
GCF	75.63	22381
GCF	76.13	15967
GCF	76.63	15940
GCF	77.14	11828
GCF	77.64	11804
GCF	78.14	8566
GCF	78.64	8553
GCF	79.15	6192
GCF	79.65	6195
GCF	80.15	4379
GCF	80.65	4367
GCF	81.16	3024
GCF	81.66	3020
GCF	82.16	1990
GCF	82.66	1991
GCF	83.17	1215
GCF	83.67	1214
GCF	84.17	653
GCF	84.67	654
GCF	85.43	336
GCF	86.43	194
GCF	87.19	72
GCF	87.69	71
GCF	88.44	52
GCF	89.45	23
GCF	90.45	11
GCF	91.46	7
GCF	92.46	4
GCF	93.47	7
GCF	94.47	3
GCF	95.98	2
GCF	97.49	0
GCF	98.49	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	10
GCL	1.01	8
GCL	2.01	11
GCL	2.76	15
GCL	3.27	14
GCL	4.02	10
GCL	5.03	14
GCL	6.03	18
GCL	7.04	59
GCL	8.04	40
GCL	8.79	95
GCL	9.30	96
GCL	9.80	174
GCL	10.30	175
GCL	11.06	263
GCL	11.81	526
GCL	12.31	528
GCL	13.07	831
GCL	13.82	1356
GCL	14.32	1359
GCL	14.82	2377
GCL	15.33	2376
GCL	15.83	4187
GCL	16.33	4192
GCL	16.83	7611
GCL	17.34	7612
GCL	17.84	13590
GCL	18.34	13602
GCL	18.84	22498
GCL	19.35	22510
GCL	19.85	36653
GCL	20.35	36661
GCL	20.85	56460
GCL	21.36	56477
GCL	21.86	85283
GCL	22.36	85316
GCL	22.86	125114
GCL	23.37	125155
GCL	23.87	172337
GCL	24.37	172392
GCL	24.87	232637
GCL	25.38	232681
GCL	25.88	302075
GCL	26.38	302182
GCL	26.88	380885
GCL	27.39	381025
GCL	27.89	463441
GCL	28.39	463558
GCL	28.89	554028
GCL	29.40	554292
GCL	29.90	639825
GCL	30.40	640021
GCL	30.90	729221
GCL	31.41	729432
GCL	31.91	814585
GCL	32.41	814898
GCL	32.91	897274
GCL	33.42	897471
GCL	33.92	969086
GCL	34.42	969387
GCL	34.92	1029307
GCL	35.43	1029502
GCL	35.93	1087700
GCL	36.43	1087956
GCL	36.93	1135281
GCL	37.44	1135501
GCL	37.94	1168375
GCL	38.44	1168609
GCL	38.94	1189441
GCL	39.45	1189543
GCL	39.95	1189561
GCL	40.45	1189610
GCL	40.95	1180444
GCL	41.46	1180368
GCL	41.96	1163427
GCL	42.46	1163285
GCL	42.96	1135733
GCL	43.47	1135738
GCL	43.97	1101830
GCL	44.47	1101720
GCL	44.97	1066466
GCL	45.48	1066477
GCL	45.98	1028976
GCL	46.48	1028908
GCL	46.98	989092
GCL	47.49	989003
GCL	47.99	955448
GCL	48.49	955502
GCL	48.99	924264
GCL	49.50	924291
GCL	50.00	897811
GCL	50.50	897688
GCL	51.01	869267
GCL	51.51	869193
GCL	52.01	840866
GCL	52.51	840740
GCL	53.02	816690
GCL	53.52	816734
GCL	54.02	794272
GCL	54.52	794238
GCL	55.03	766085
GCL	55.53	766080
GCL	56.03	742545
GCL	56.53	742552
GCL	57.04	717051
GCL	57.54	717090
GCL	58.04	684609
GCL	58.54	684586
GCL	59.05	649399
GCL	59.55	649334
GCL	60.05	607366
GCL	60.55	607329
GCL	61.06	555003
GCL	61.56	554755
GCL	62.06	498052
GCL	62.56	497761
GCL	63.07	442097
GCL	63.57	441866
GCL	64.07	383169
GCL	64.57	383018
GCL	65.08	326101
GCL	65.58	325926
GCL	66.08	273576
GCL	66.58	273364
GCL	67.09	225354
GCL	67.59	225123
GCL	68.09	179779
GCL	68.59	179566
GCL	69.10	139949
GCL	69.60	139825
GCL	70.10	106236
GCL	70.60	106126
GCL	71.11	79761
GCL	71.61	79687
GCL	72.11	59181
GCL	72.61	59118
GCL	73.12	43296
GCL	73.62	43241
GCL	74.12	31320
GCL	74.62	31308
GCL	75.13	23247
GCL	75.63	23214
GCL	76.13	16959
GCL	76.63	16941
GCL	77.14	12087
GCL	77.64	12063
GCL	78.14	8902
GCL	78.64	8892
GCL	79.15	6406
GCL	79.65	6398
GCL	80.15	4660
GCL	80.65	4653
GCL	81.16	3095
GCL	81.66	3096
GCL	82.16	2066
GCL	82.66	2064
GCL	83.17	1189
GCL	83.67	1192
GCL	84.42	643
GCL	85.18	291
GCL	85.68	290
GCL	86.18	178
GCL	86.68	176
GCL	87.44	67
GCL	88.44	36
GCL	89.45	19
GCL	90.45	15
GCL	91.46	6
GCL	92.46	8
GCL	93.47	9
GCL	94.47	3
GCL	95.48	6
GCL	96.48	9
GCL	97.49	2
GCL	98.49	4
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.01	21.62	21.71	28.67	0.03	0.00
GCC	2	28.44	21.15	21.28	29.13	0.00	0.00
GCC	3	27.91	21.67	21.81	28.61	0.00	0.00
GCC	4	27.73	21.82	21.96	28.49	0.01	0.00
GCC	5	27.87	21.66	21.81	28.65	0.00	0.00
GCC	6	27.34	22.19	22.36	28.11	0.00	0.00
GCC	7	27.52	22.00	22.17	28.31	0.00	0.00
GCC	8	27.84	21.66	21.84	28.66	0.00	0.00
GCC	9	27.62	21.85	22.03	28.49	0.00	0.00
GCC	10	27.59	21.87	22.06	28.48	0.00	0.00
GCC	11	27.59	21.88	22.05	28.48	0.00	0.00
GCC	12	27.49	21.96	22.15	28.40	0.00	0.00
GCC	13	27.55	21.89	22.07	28.48	0.00	0.00
GCC	14	27.59	21.85	22.04	28.53	0.00	0.00
GCC	15	27.51	21.91	22.12	28.47	0.00	0.00
GCC	16	27.49	21.93	22.11	28.48	0.00	0.00
GCC	17	27.49	21.90	22.12	28.49	0.00	0.00
GCC	18	27.35	22.04	22.24	28.37	0.00	0.00
GCC	19	27.37	22.02	22.23	28.38	0.00	0.00
GCC	20	27.34	22.03	22.23	28.40	0.00	0.00
GCC	21	27.24	22.13	22.33	28.30	0.00	0.00
GCC	22	27.23	22.13	22.33	28.31	0.00	0.00
GCC	23	27.23	22.12	22.33	28.32	0.00	0.00
GCC	24	27.13	22.22	22.43	28.22	0.00	0.00
GCC	25	27.15	22.19	22.42	28.25	0.00	0.00
GCC	26	27.15	22.18	22.39	28.28	0.00	0.00
GCC	27	27.07	22.26	22.48	28.20	0.00	0.00
GCC	28	27.07	22.25	22.46	28.22	0.01	0.00
GCC	29	27.08	22.21	22.44	28.27	0.00	0.00
GCC	30	26.98	22.29	22.53	28.19	0.00	0.00
GCC	31	27.01	22.27	22.51	28.21	0.00	0.00
GCC	32	27.01	22.26	22.50	28.22	0.00	0.00
GCC	33	26.91	22.35	22.59	28.14	0.00	0.00
GCC	34	26.95	22.32	22.55	28.18	0.00	0.00
GCC	35	26.94	22.30	22.56	28.21	0.00	0.00
GCC	36	26.86	22.38	22.64	28.12	0.00	0.00
GCC	37	26.88	22.35	22.62	28.15	0.00	0.00
GCC	38	26.90	22.34	22.58	28.18	0.00	0.00
GCC	39	26.82	22.40	22.66	28.12	0.00	0.00
GCC	40	26.83	22.38	22.64	28.15	0.00	0.00
GCC	41	26.85	22.35	22.62	28.18	0.00	0.00
GCC	42	26.77	22.43	22.70	28.10	0.00	0.00
GCC	43	26.79	22.41	22.67	28.14	0.00	0.00
GCC	44	26.80	22.39	22.64	28.18	0.00	0.00
GCC	45	26.73	22.46	22.72	28.09	0.00	0.00
GCC	46	26.75	22.44	22.70	28.12	0.00	0.00
GCC	47	26.77	22.40	22.67	28.16	0.00	0.00
GCC	48	26.70	22.48	22.74	28.08	0.00	0.00
GCC	49	26.72	22.46	22.72	28.10	0.00	0.00
GCC	50	26.73	22.43	22.70	28.14	0.00	0.00
GCC	51	26.69	22.48	22.76	28.07	0.00	0.00
GCC	52	26.68	22.47	22.74	28.11	0.00	0.00
GCC	53	26.72	22.44	22.71	28.13	0.00	0.00
GCC	54	26.67	22.50	22.77	28.07	0.00	0.00
GCC	55	26.67	22.47	22.75	28.11	0.00	0.00
GCC	56	26.68	22.46	22.73	28.12	0.00	0.00
GCC	57	26.62	22.51	22.79	28.08	0.00	0.00
GCC	58	26.64	22.51	22.77	28.09	0.00	0.00
GCC	59	26.68	22.45	22.73	28.14	0.00	0.00
GCC	60	26.61	22.52	22.80	28.07	0.00	0.00
GCC	61	26.63	22.50	22.77	28.10	0.00	0.00
GCC	62	26.65	22.47	22.77	28.11	0.00	0.00
GCC	63	26.59	22.53	22.82	28.06	0.00	0.00
GCC	64	26.60	22.51	22.80	28.09	0.00	0.00
GCC	65	26.62	22.50	22.78	28.09	0.00	0.00
GCC	66	26.57	22.55	22.82	28.05	0.00	0.00
GCC	67	26.58	22.53	22.82	28.06	0.00	0.00
GCC	68	26.61	22.50	22.80	28.10	0.00	0.00
GCC	69	26.55	22.57	22.84	28.04	0.00	0.00
GCC	70	26.58	22.53	22.84	28.05	0.00	0.00
GCC	71	26.58	22.52	22.81	28.09	0.00	0.00
GCC	72	26.54	22.58	22.85	28.02	0.00	0.00
GCC	73	26.55	22.56	22.84	28.05	0.00	0.00
GCC	74	26.59	22.54	22.81	28.07	0.00	0.00
GCC	75	26.52	22.60	22.89	28.00	0.00	0.00
GCC	76	26.54	22.57	22.85	28.03	0.00	0.00
GCC	77	26.57	22.54	22.84	28.05	0.00	0.00
GCC	78	26.52	22.59	22.88	28.01	0.00	0.00
GCC	79	26.53	22.60	22.86	28.01	0.00	0.00
GCC	80	26.57	22.55	22.85	28.04	0.00	0.00
GCC	81	26.51	22.60	22.89	28.00	0.00	0.00
GCC	82	26.53	22.58	22.87	28.01	0.00	0.00
GCC	83	26.56	22.57	22.83	28.04	0.00	0.00
GCC	84	26.49	22.64	22.90	27.97	0.00	0.00
GCC	85	26.52	22.60	22.88	28.00	0.00	0.00
GCC	86	26.55	22.59	22.86	28.01	0.00	0.00
GCC	87	26.50	22.62	22.90	27.98	0.00	0.00
GCC	88	26.51	22.61	22.88	27.99	0.00	0.00
GCC	89	26.54	22.59	22.86	28.01	0.00	0.00
GCC	90	26.49	22.64	22.91	27.96	0.00	0.00
GCC	91	26.51	22.62	22.89	27.98	0.00	0.00
GCC	92	26.53	22.60	22.87	28.00	0.00	0.00
GCC	93	26.50	22.64	22.91	27.96	0.00	0.00
GCC	94	26.51	22.63	22.90	27.96	0.00	0.00
GCC	95	26.54	22.59	22.86	28.01	0.00	0.00
GCC	96	26.49	22.65	22.92	27.94	0.00	0.00
GCC	97	26.52	22.63	22.89	27.96	0.00	0.00
GCC	98	26.53	22.61	22.89	27.97	0.00	0.00
GCC	99	26.48	22.66	22.92	27.93	0.00	0.00
GCC	100	26.49	22.65	22.92	27.93	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.03	22.76	20.57	26.65
GCT	2	29.76	20.14	22.29	27.81
GCT	3	27.57	22.04	21.44	28.96
GCT	4	27.43	22.17	21.61	28.78
GCT	5	27.69	22.01	21.46	28.83
GCT	6	27.83	22.66	21.89	27.63
GCT	7	27.79	22.23	21.94	28.03
GCT	8	27.87	22.22	21.28	28.63
GCT	9	27.33	22.37	21.52	28.78
GCT	10	27.71	22.24	21.69	28.36
GCT	11	27.67	22.31	21.62	28.40
GCT	12	27.59	22.43	21.69	28.30
GCT	13	27.77	22.31	21.65	28.27
GCT	14	27.80	22.26	21.62	28.31
GCT	15	27.66	22.37	21.65	28.32
GCT	16	27.66	22.38	21.65	28.30
GCT	17	27.63	22.34	21.68	28.35
GCT	18	27.47	22.54	21.74	28.25
GCT	19	27.51	22.50	21.75	28.24
GCT	20	27.48	22.47	21.79	28.26
GCT	21	27.36	22.62	21.84	28.18
GCT	22	27.43	22.59	21.88	28.10
GCT	23	27.47	22.53	21.92	28.09
GCT	24	27.35	22.69	21.96	28.01
GCT	25	27.42	22.61	22.00	27.97
GCT	26	27.45	22.53	22.03	27.98
GCT	27	27.34	22.68	22.06	27.93
GCT	28	27.42	22.64	22.07	27.87
GCT	29	27.43	22.58	22.07	27.92
GCT	30	27.32	22.70	22.13	27.85
GCT	31	27.40	22.65	22.13	27.82
GCT	32	27.40	22.61	22.16	27.83
GCT	33	27.30	22.73	22.21	27.76
GCT	34	27.39	22.67	22.20	27.74
GCT	35	27.37	22.66	22.20	27.77
GCT	36	27.27	22.75	22.27	27.71
GCT	37	27.34	22.71	22.26	27.69
GCT	38	27.34	22.67	22.25	27.74
GCT	39	27.26	22.77	22.29	27.68
GCT	40	27.32	22.72	22.30	27.66
GCT	41	27.34	22.68	22.29	27.69
GCT	42	27.23	22.79	22.34	27.64
GCT	43	27.29	22.75	22.33	27.63
GCT	44	27.30	22.70	22.32	27.67
GCT	45	27.21	22.81	22.37	27.61
GCT	46	27.27	22.77	22.36	27.60
GCT	47	27.30	22.71	22.36	27.64
GCT	48	27.19	22.82	22.41	27.59
GCT	49	27.25	22.77	22.41	27.56
GCT	50	27.28	22.73	22.41	27.59
GCT	51	27.20	22.82	22.43	27.56
GCT	52	27.26	22.77	22.44	27.53
GCT	53	27.26	22.73	22.42	27.58
GCT	54	27.18	22.83	22.44	27.55
GCT	55	27.25	22.78	22.44	27.53
GCT	56	27.25	22.75	22.44	27.56
GCT	57	27.18	22.84	22.46	27.52
GCT	58	27.23	22.80	22.47	27.49
GCT	59	27.26	22.75	22.44	27.55
GCT	60	27.16	22.84	22.48	27.52
GCT	61	27.24	22.80	22.48	27.49
GCT	62	27.24	22.74	22.50	27.52
GCT	63	27.15	22.85	22.50	27.49
GCT	64	27.23	22.80	22.51	27.46
GCT	65	27.23	22.75	22.53	27.48
GCT	66	27.16	22.84	22.54	27.47
GCT	67	27.21	22.81	22.54	27.44
GCT	68	27.23	22.76	22.54	27.47
GCT	69	27.17	22.84	22.57	27.42
GCT	70	27.23	22.78	22.59	27.40
GCT	71	27.24	22.73	22.60	27.43
GCT	72	27.17	22.81	22.62	27.40
GCT	73	27.23	22.77	22.63	27.37
GCT	74	27.24	22.74	22.61	27.41
GCT	75	27.16	22.81	22.67	27.36
GCT	76	27.22	22.77	22.65	27.35
GCT	77	27.23	22.74	22.64	27.39
GCT	78	27.18	22.80	22.67	27.35
GCT	79	27.22	22.77	22.69	27.32
GCT	80	27.25	22.72	22.67	27.35
GCT	81	27.19	22.79	22.70	27.32
GCT	82	27.25	22.74	22.71	27.29
GCT	83	27.27	22.70	22.70	27.33
GCT	84	27.18	22.79	22.74	27.28
GCT	85	27.27	22.74	22.74	27.25
GCT	86	27.27	22.71	22.74	27.28
GCT	87	27.20	22.77	22.75	27.27
GCT	88	27.25	22.73	22.76	27.25
GCT	89	27.28	22.69	22.77	27.27
GCT	90	27.21	22.76	22.80	27.24
GCT	91	27.26	22.71	22.80	27.22
GCT	92	27.29	22.69	22.78	27.24
GCT	93	27.23	22.74	22.80	27.22
GCT	94	27.29	22.72	22.80	27.19
GCT	95	27.31	22.66	22.79	27.24
GCT	96	27.23	22.73	22.84	27.19
GCT	97	27.28	22.70	22.83	27.19
GCT	98	27.30	22.67	22.83	27.20
GCT	99	27.24	22.72	22.86	27.18
GCT	100	27.27	22.68	22.89	27.15
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.95	21.50	21.77	28.78	0.06	0.00
FBC	2	28.46	21.15	21.14	29.25	0.01	0.00
FBC	3	28.18	21.42	21.62	28.77	0.00	0.00
FBC	4	27.96	21.60	21.80	28.64	0.03	0.00
FBC	5	27.98	21.56	21.78	28.68	0.00	0.00
FBC	6	27.46	22.04	22.28	28.22	0.00	0.00
FBC	7	27.61	21.92	22.10	28.37	0.00	0.00
FBC	8	27.90	21.59	21.84	28.67	0.00	0.00
FBC	9	27.74	21.76	22.02	28.48	0.00	0.00
FBC	10	27.67	21.79	22.03	28.51	0.00	0.00
FBC	11	27.65	21.80	22.04	28.51	0.00	0.00
FBC	12	27.55	21.89	22.15	28.41	0.00	0.00
FBC	13	27.60	21.83	22.07	28.51	0.00	0.00
FBC	14	27.63	21.80	22.05	28.52	0.00	0.00
FBC	15	27.53	21.88	22.13	28.46	0.00	0.00
FBC	16	27.51	21.90	22.12	28.47	0.00	0.00
FBC	17	27.50	21.87	22.14	28.48	0.00	0.00
FBC	18	27.39	22.01	22.25	28.35	0.00	0.00
FBC	19	27.40	21.98	22.25	28.37	0.00	0.00
FBC	20	27.39	22.00	22.24	28.38	0.00	0.00
FBC	21	27.28	22.10	22.35	28.27	0.00	0.00
FBC	22	27.28	22.09	22.34	28.29	0.00	0.00
FBC	23	27.28	22.07	22.33	28.32	0.00	0.00
FBC	24	27.17	22.16	22.45	28.22	0.00	0.00
FBC	25	27.17	22.15	22.43	28.25	0.00	0.00
FBC	26	27.20	22.14	22.39	28.27	0.00	0.00
FBC	27	27.09	22.22	22.50	28.19	0.00	0.00
FBC	28	27.09	22.20	22.47	28.24	0.01	0.00
FBC	29	27.11	22.18	22.44	28.26	0.00	0.00
FBC	30	27.02	22.25	22.54	28.20	0.00	0.00
FBC	31	27.03	22.24	22.53	28.20	0.00	0.00
FBC	32	27.03	22.24	22.52	28.22	0.00	0.00
FBC	33	26.94	22.31	22.60	28.15	0.00	0.00
FBC	34	26.97	22.29	22.56	28.18	0.00	0.00
FBC	35	26.96	22.28	22.57	28.20	0.00	0.00
FBC	36	26.88	22.33	22.64	28.14	0.00	0.00
FBC	37	26.91	22.32	22.62	28.16	0.00	0.00
FBC	38	26.92	22.31	22.59	28.18	0.00	0.00
FBC	39	26.83	22.38	22.67	28.12	0.00	0.00
FBC	40	26.86	22.36	22.64	28.15	0.00	0.00
FBC	41	26.88	22.32	22.61	28.19	0.00	0.00
FBC	42	26.80	22.41	22.70	28.10	0.00	0.00
FBC	43	26.81	22.37	22.68	28.14	0.00	0.00
FBC	44	26.82	22.36	22.65	28.17	0.00	0.00
FBC	45	26.75	22.44	22.72	28.09	0.00	0.00
FBC	46	26.77	22.42	22.71	28.10	0.00	0.00
FBC	47	26.78	22.37	22.67	28.17	0.00	0.00
FBC	48	26.72	22.46	22.75	28.07	0.00	0.00
FBC	49	26.74	22.45	22.71	28.11	0.00	0.00
FBC	50	26.74	22.41	22.70	28.15	0.00	0.00
FBC	51	26.69	22.46	22.78	28.07	0.00	0.00
FBC	52	26.70	22.44	22.76	28.10	0.00	0.00
FBC	53	26.73	22.43	22.73	28.12	0.00	0.00
FBC	54	26.68	22.48	22.77	28.07	0.00	0.00
FBC	55	26.68	22.46	22.76	28.10	0.00	0.00
FBC	56	26.68	22.45	22.73	28.13	0.00	0.00
FBC	57	26.64	22.50	22.79	28.08	0.00	0.00
FBC	58	26.65	22.49	22.77	28.09	0.00	0.00
FBC	59	26.69	22.45	22.74	28.12	0.00	0.00
FBC	60	26.63	22.51	22.81	28.05	0.00	0.00
FBC	61	26.64	22.50	22.78	28.08	0.00	0.00
FBC	62	26.66	22.47	22.77	28.10	0.00	0.00
FBC	63	26.61	22.51	22.85	28.04	0.00	0.00
FBC	64	26.60	22.51	22.81	28.07	0.00	0.00
FBC	65	26.62	22.51	22.80	28.07	0.00	0.00
FBC	66	26.57	22.55	22.85	28.04	0.00	0.00
FBC	67	26.59	22.53	22.83	28.05	0.00	0.00
FBC	68	26.60	22.51	22.82	28.08	0.00	0.00
FBC	69	26.54	22.57	22.87	28.02	0.00	0.00
FBC	70	26.57	22.54	22.87	28.03	0.00	0.00
FBC	71	26.57	22.53	22.83	28.07	0.00	0.00
FBC	72	26.53	22.59	22.87	28.01	0.00	0.00
FBC	73	26.53	22.57	22.86	28.05	0.00	0.00
FBC	74	26.57	22.55	22.83	28.05	0.00	0.00
FBC	75	26.52	22.61	22.90	27.98	0.00	0.00
FBC	76	26.54	22.59	22.86	28.02	0.00	0.00
FBC	77	26.56	22.55	22.85	28.04	0.00	0.00
FBC	78	26.51	22.61	22.89	27.99	0.00	0.00
FBC	79	26.51	22.61	22.88	28.00	0.00	0.00
FBC	80	26.56	22.56	22.86	28.03	0.00	0.00
FBC	81	26.50	22.61	22.90	27.99	0.00	0.00
FBC	82	26.52	22.60	22.88	28.00	0.00	0.00
FBC	83	26.55	22.59	22.83	28.02	0.00	0.00
FBC	84	26.47	22.66	22.90	27.97	0.00	0.00
FBC	85	26.51	22.62	22.89	27.99	0.00	0.00
FBC	86	26.53	22.60	22.86	28.01	0.00	0.00
FBC	87	26.48	22.64	22.90	27.98	0.00	0.00
FBC	88	26.49	22.64	22.89	27.97	0.00	0.00
FBC	89	26.52	22.62	22.87	28.00	0.00	0.00
FBC	90	26.47	22.66	22.93	27.95	0.00	0.00
FBC	91	26.48	22.64	22.91	27.97	0.00	0.00
FBC	92	26.52	22.62	22.88	27.99	0.00	0.00
FBC	93	26.48	22.66	22.92	27.94	0.00	0.00
FBC	94	26.48	22.65	22.91	27.96	0.00	0.00
FBC	95	26.51	22.62	22.87	28.00	0.00	0.00
FBC	96	26.46	22.68	22.92	27.93	0.00	0.00
FBC	97	26.49	22.67	22.90	27.94	0.00	0.00
FBC	98	26.50	22.63	22.90	27.97	0.00	0.00
FBC	99	26.46	22.68	22.94	27.92	0.00	0.00
FBC	100	26.45	22.68	22.94	27.92	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	931337519	772622417	781959557	975147635	43988
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.06	21.73	21.65	28.55	0.01	0.00
LBC	2	28.42	21.15	21.42	29.01	0.00	0.00
LBC	3	27.64	21.91	21.99	28.45	0.00	0.00
LBC	4	27.50	22.04	22.13	28.34	0.00	0.00
LBC	5	27.77	21.75	21.85	28.63	0.00	0.00
LBC	6	27.23	22.34	22.43	28.00	0.00	0.00
LBC	7	27.43	22.09	22.24	28.24	0.00	0.00
LBC	8	27.78	21.73	21.84	28.66	0.00	0.00
LBC	9	27.50	21.94	22.05	28.50	0.00	0.00
LBC	10	27.52	21.94	22.09	28.44	0.00	0.00
LBC	11	27.53	21.95	22.06	28.46	0.00	0.00
LBC	12	27.43	22.04	22.15	28.39	0.00	0.00
LBC	13	27.51	21.95	22.07	28.46	0.00	0.00
LBC	14	27.54	21.89	22.03	28.54	0.00	0.00
LBC	15	27.48	21.93	22.10	28.49	0.00	0.00
LBC	16	27.46	21.95	22.09	28.49	0.00	0.00
LBC	17	27.47	21.93	22.09	28.51	0.00	0.00
LBC	18	27.31	22.08	22.22	28.39	0.00	0.00
LBC	19	27.33	22.07	22.21	28.39	0.00	0.00
LBC	20	27.30	22.07	22.22	28.41	0.00	0.00
LBC	21	27.20	22.17	22.31	28.32	0.00	0.00
LBC	22	27.18	22.17	22.32	28.32	0.00	0.00
LBC	23	27.18	22.17	22.33	28.32	0.00	0.00
LBC	24	27.09	22.27	22.42	28.22	0.00	0.00
LBC	25	27.12	22.23	22.40	28.25	0.00	0.00
LBC	26	27.11	22.22	22.39	28.28	0.00	0.00
LBC	27	27.05	22.29	22.46	28.20	0.00	0.00
LBC	28	27.05	22.29	22.45	28.21	0.00	0.00
LBC	29	27.06	22.24	22.44	28.27	0.00	0.00
LBC	30	26.95	22.34	22.53	28.18	0.00	0.00
LBC	31	26.98	22.31	22.49	28.22	0.00	0.00
LBC	32	26.99	22.29	22.48	28.23	0.00	0.00
LBC	33	26.89	22.39	22.59	28.14	0.00	0.00
LBC	34	26.92	22.34	22.55	28.19	0.00	0.00
LBC	35	26.92	22.31	22.55	28.21	0.00	0.00
LBC	36	26.83	22.42	22.64	28.11	0.00	0.00
LBC	37	26.85	22.38	22.62	28.15	0.00	0.00
LBC	38	26.89	22.37	22.56	28.18	0.00	0.00
LBC	39	26.81	22.43	22.65	28.11	0.00	0.00
