GCF	16.33	1372
GCF	16.83	2281
GCF	17.34	2284
GCF	17.84	4182
GCF	18.34	4185
GCF	18.84	6463
GCF	19.35	6464
GCF	19.85	10443
GCF	20.35	10452
GCF	20.85	15574
GCF	21.36	15586
GCF	21.86	23617
GCF	22.36	23627
GCF	22.86	34853
GCF	23.37	34856
GCF	23.87	49338
GCF	24.37	49359
GCF	24.87	68592
GCF	25.38	68606
GCF	25.88	93525
GCF	26.38	93563
GCF	26.88	124515
GCF	27.39	124597
GCF	27.89	161115
GCF	28.39	161208
GCF	28.89	203910
GCF	29.40	204002
GCF	29.90	251637
GCF	30.40	251786
GCF	30.90	302163
GCF	31.41	302353
GCF	31.91	357518
GCF	32.41	357823
GCF	32.91	414518
GCF	33.42	414743
GCF	33.92	469793
GCF	34.42	469997
GCF	34.92	522299
GCF	35.43	522521
GCF	35.93	576648
GCF	36.43	576862
GCF	36.93	624064
GCF	37.44	624389
GCF	37.94	665391
GCF	38.44	665604
GCF	38.94	701002
GCF	39.45	701179
GCF	39.95	728771
GCF	40.45	728894
GCF	40.95	747360
GCF	41.46	747410
GCF	41.96	754682
GCF	42.46	754690
GCF	42.96	758619
GCF	43.47	758559
GCF	43.97	756644
GCF	44.47	756600
GCF	44.97	746229
GCF	45.48	746248
GCF	45.98	733443
GCF	46.48	733379
GCF	46.98	718508
GCF	47.49	718568
GCF	47.99	703550
GCF	48.49	703533
GCF	48.99	688329
GCF	49.50	688368
GCF	50.00	672572
GCF	50.50	672539
GCF	51.01	654010
GCF	51.51	654095
GCF	52.01	637207
GCF	52.51	637255
GCF	53.02	619725
GCF	53.52	619565
GCF	54.02	602124
GCF	54.52	602036
GCF	55.03	583994
GCF	55.53	584065
GCF	56.03	566492
GCF	56.53	566530
GCF	57.04	548141
GCF	57.54	548165
GCF	58.04	527999
GCF	58.54	528004
GCF	59.05	506999
GCF	59.55	506959
GCF	60.05	483465
GCF	60.55	483493
GCF	61.06	456390
GCF	61.56	456254
GCF	62.06	425429
GCF	62.56	425180
GCF	63.07	392233
GCF	63.57	392049
GCF	64.07	359281
GCF	64.57	359093
GCF	65.08	323272
GCF	65.58	323140
GCF	66.08	287341
GCF	66.58	287024
GCF	67.09	252083
GCF	67.59	251840
GCF	68.09	216413
GCF	68.59	216175
GCF	69.10	183872
GCF	69.60	183704
GCF	70.10	152886
GCF	70.60	152748
GCF	71.11	125102
GCF	71.61	124995
GCF	72.11	100292
GCF	72.61	100217
GCF	73.12	78741
GCF	73.62	78636
GCF	74.12	60066
GCF	74.62	60031
GCF	75.13	45452
GCF	75.63	45399
GCF	76.13	33963
GCF	76.63	33930
GCF	77.14	25118
GCF	77.64	25079
GCF	78.14	17887
GCF	78.64	17883
GCF	79.15	12779
GCF	79.65	12773
GCF	80.15	9307
GCF	80.65	9298
GCF	81.16	6631
GCF	81.66	6627
GCF	82.16	4601
GCF	82.66	4599
GCF	83.17	3269
GCF	83.67	3273
GCF	84.17	2207
GCF	84.67	2210
GCF	85.18	1455
GCF	85.68	1453
GCF	86.18	865
GCF	86.68	861
GCF	87.19	454
GCF	87.69	455
GCF	88.19	200
GCF	88.69	201
GCF	89.20	102
GCF	89.70	101
GCF	90.45	34
GCF	91.46	17
GCF	92.46	10
GCF	93.47	3
GCF	94.47	1
GCF	95.48	2
GCF	96.48	1
GCF	97.49	0
GCF	98.99	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	2608
GCL	1.01	1729
GCL	2.01	1312
GCL	2.76	1075
GCL	3.27	1073
GCL	4.02	897
GCL	5.03	755
GCL	6.03	700
GCL	7.04	656
GCL	7.79	584
GCL	8.29	583
GCL	9.05	549
GCL	10.05	539
GCL	10.80	516
GCL	11.31	517
GCL	12.06	560
GCL	13.07	637
GCL	14.07	793
GCL	14.82	1150
GCL	15.33	1151
GCL	15.83	1694
GCL	16.33	1696
GCL	16.83	2861
GCL	17.34	2860
GCL	17.84	4518
GCL	18.34	4522
GCL	19.10	7497
GCL	19.85	11532
GCL	20.35	11533
GCL	20.85	17550
GCL	21.36	17573
GCL	21.86	26030
GCL	22.36	26039
GCL	22.86	37697
GCL	23.37	37690
GCL	23.87	53019
GCL	24.37	53041
GCL	24.87	73959
GCL	25.38	73991
GCL	25.88	100233
GCL	26.38	100248
GCL	26.88	131483
GCL	27.39	131564
GCL	27.89	170629
GCL	28.39	170740
GCL	28.89	212959
GCL	29.40	213066
GCL	29.90	261637
GCL	30.40	261788
GCL	30.90	313350
GCL	31.41	313536
GCL	31.91	370601
GCL	32.41	370880
GCL	32.91	429664
GCL	33.42	429949
GCL	33.92	488076
GCL	34.42	488257
GCL	34.92	544152
GCL	35.43	544404
GCL	35.93	599381
GCL	36.43	599645
GCL	36.93	652243
GCL	37.44	652558
GCL	37.94	700259
GCL	38.44	700553
GCL	38.94	738222
GCL	39.45	738375
GCL	39.95	765053
GCL	40.45	765190
GCL	40.95	785319
GCL	41.46	785238
GCL	41.96	795828
GCL	42.46	795852
GCL	42.96	796320
GCL	43.47	796267
GCL	43.97	794160
GCL	44.47	794094
GCL	44.97	784810
GCL	45.48	784860
GCL	45.98	769814
GCL	46.48	769750
GCL	46.98	752407
GCL	47.49	752432
GCL	47.99	737614
GCL	48.49	737608
GCL	48.99	720154
GCL	49.50	720190
GCL	50.00	703400
GCL	50.50	703332
GCL	51.01	684083
GCL	51.51	684156
GCL	52.01	664155
GCL	52.51	664151
GCL	53.02	648582
GCL	53.52	648483
GCL	54.02	627895
GCL	54.52	627793
GCL	55.03	607739
GCL	55.53	607752
GCL	56.03	587547
GCL	56.53	587581
GCL	57.29	564127
GCL	58.04	539729
GCL	58.54	539662
GCL	59.05	512257
GCL	59.55	512214
GCL	60.05	477354
GCL	60.55	477263
GCL	61.06	437008
GCL	61.56	436796
GCL	62.06	393472
GCL	62.56	393287
GCL	63.07	347983
GCL	63.57	347795
GCL	64.07	302970
GCL	64.57	302706
GCL	65.08	259090
GCL	65.58	258904
GCL	66.08	217179
GCL	66.58	216935
GCL	67.09	178800
GCL	67.59	178472
GCL	68.09	143641
GCL	68.59	143428
GCL	69.10	112651
GCL	69.60	112499
GCL	70.10	86996
GCL	70.60	86875
GCL	71.11	65355
GCL	71.61	65233
GCL	72.11	48561
GCL	72.61	48493
GCL	73.12	35922
GCL	73.62	35849
GCL	74.12	25897
GCL	74.62	25852
GCL	75.13	19009
GCL	75.63	18960
GCL	76.13	13669
GCL	76.63	13644
GCL	77.14	9690
GCL	77.64	9657
GCL	78.14	7144
GCL	78.64	7124
GCL	79.15	5093
GCL	79.65	5080
GCL	80.15	3673
GCL	80.65	3666
GCL	81.16	2547
GCL	81.66	2548
GCL	82.16	1745
GCL	82.66	1743
GCL	83.17	1082
GCL	83.67	1081
GCL	84.17	663
GCL	84.67	662
GCL	85.18	369
GCL	85.68	370
GCL	86.18	201
GCL	86.68	198
GCL	87.44	112
GCL	88.44	64
GCL	89.45	26
GCL	90.45	31
GCL	91.21	16
GCL	91.71	15
GCL	92.46	8
GCL	93.47	16
GCL	94.47	4
GCL	95.48	7
GCL	96.48	5
GCL	97.99	8
GCL	99.50	5
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.49	22.11	22.20	28.19	0.04	0.00
GCC	2	27.58	22.03	22.16	28.23	0.00	0.00
GCC	3	26.96	22.63	22.77	27.64	0.00	0.00
GCC	4	26.67	22.89	23.03	27.41	0.16	0.00
GCC	5	26.80	22.75	22.91	27.54	0.01	0.00
GCC	6	26.32	23.19	23.40	27.09	0.00	0.00
GCC	7	26.51	23.00	23.19	27.30	0.00	0.00
GCC	8	26.73	22.76	22.98	27.54	0.00	0.00
GCC	9	26.61	22.86	23.08	27.45	0.00	0.00
GCC	10	26.63	22.82	23.04	27.50	0.00	0.00
GCC	11	26.61	22.84	23.07	27.47	0.00	0.00
GCC	12	26.54	22.91	23.11	27.44	0.03	0.00
GCC	13	26.58	22.87	23.07	27.48	0.10	0.00
GCC	14	26.60	22.83	23.05	27.52	0.00	0.00
GCC	15	26.50	22.92	23.16	27.42	0.00	0.00
GCC	16	26.45	22.95	23.18	27.42	0.00	0.00
GCC	17	26.44	22.95	23.19	27.42	0.00	0.00
GCC	18	26.33	23.05	23.30	27.33	0.00	0.00
GCC	19	26.32	23.05	23.29	27.33	0.00	0.00
GCC	20	26.32	23.05	23.30	27.32	0.00	0.00
GCC	21	26.20	23.14	23.40	27.26	0.00	0.00
GCC	22	26.20	23.16	23.39	27.26	0.00	0.00
GCC	23	26.23	23.13	23.36	27.29	0.01	0.00
GCC	24	26.10	23.24	23.48	27.18	0.00	0.00
GCC	25	26.12	23.23	23.46	27.20	0.00	0.00
GCC	26	26.10	23.21	23.47	27.22	0.00	0.00
GCC	27	26.02	23.29	23.55	27.15	0.00	0.00
GCC	28	26.04	23.26	23.51	27.20	0.00	0.00
GCC	29	26.02	23.25	23.52	27.21	0.00	0.00
GCC	30	25.94	23.32	23.60	27.13	0.00	0.00
GCC	31	25.96	23.32	23.58	27.14	0.00	0.00
GCC	32	25.96	23.32	23.58	27.15	0.00	0.00
GCC	33	25.87	23.39	23.66	27.08	0.00	0.00
GCC	34	25.90	23.35	23.62	27.13	0.00	0.00
GCC	35	25.89	23.35	23.63	27.13	0.00	0.00
GCC	36	25.80	23.43	23.71	27.05	0.00	0.00
GCC	37	25.81	23.40	23.68	27.11	0.00	0.00
GCC	38	25.83	23.39	23.66	27.12	0.00	0.00
GCC	39	25.76	23.45	23.74	27.05	0.00	0.00
GCC	40	25.78	23.44	23.73	27.06	0.00	0.00
GCC	41	25.78	23.42	23.70	27.10	0.00	0.00
GCC	42	25.69	23.49	23.79	27.02	0.00	0.00
GCC	43	25.71	23.47	23.76	27.06	0.00	0.00
GCC	44	25.74	23.44	23.73	27.09	0.00	0.00
GCC	45	25.65	23.51	23.82	27.02	0.00	0.00
GCC	46	25.69	23.48	23.78	27.05	0.02	0.00
GCC	47	25.71	23.47	23.75	27.07	0.00	0.00
GCC	48	25.64	23.54	23.83	26.99	0.00	0.00
GCC	49	25.64	23.50	23.82	27.04	0.00	0.00
GCC	50	25.66	23.49	23.81	27.04	0.00	0.00
GCC	51	25.61	23.52	23.86	27.00	0.00	0.00
GCC	52	25.61	23.54	23.84	27.01	0.00	0.00
GCC	53	25.63	23.51	23.82	27.04	0.00	0.00
GCC	54	25.57	23.58	23.86	26.99	0.00	0.00
GCC	55	25.58	23.55	23.86	27.01	0.00	0.00
GCC	56	25.59	23.54	23.86	27.01	0.00	0.00
GCC	57	25.54	23.58	23.92	26.96	0.00	0.00
GCC	58	25.54	23.59	23.90	26.97	0.00	0.00
GCC	59	25.57	23.55	23.88	27.00	0.00	0.00
GCC	60	25.50	23.63	23.94	26.94	0.01	0.00
GCC	61	25.51	23.61	23.92	26.96	0.00	0.00
GCC	62	25.55	23.58	23.88	26.99	0.00	0.00
GCC	63	25.49	23.62	23.96	26.93	0.00	0.00
GCC	64	25.51	23.61	23.94	26.95	0.00	0.00
GCC	65	25.51	23.60	23.93	26.96	0.00	0.00
GCC	66	25.46	23.65	24.00	26.89	0.00	0.00
GCC	67	25.47	23.63	23.96	26.93	0.02	0.00
GCC	68	25.49	23.63	23.95	26.93	0.00	0.00
GCC	69	25.42	23.68	24.02	26.87	0.00	0.00
GCC	70	25.44	23.66	24.01	26.90	0.00	0.00
GCC	71	25.45	23.65	23.97	26.92	0.00	0.00
GCC	72	25.40	23.71	24.04	26.85	0.00	0.00
GCC	73	25.41	23.69	24.01	26.89	0.00	0.00
GCC	74	25.44	23.66	24.00	26.91	0.00	0.00
GCC	75	25.37	23.74	24.06	26.82	0.00	0.00
GCC	76	25.41	23.70	24.02	26.87	0.00	0.00
GCC	77	25.44	23.68	24.00	26.88	0.00	0.00
GCC	78	25.39	23.70	24.03	26.88	0.00	0.00
GCC	79	25.23	23.86	24.22	26.69	0.00	0.00
GCC	80	24.83	24.25	24.64	26.28	0.00	0.00
GCC	81	23.97	25.07	25.51	25.45	0.00	0.00
GCC	82	23.25	25.80	26.23	24.72	0.00	0.00
GCC	83	22.64	26.46	26.81	24.09	0.00	0.00
GCC	84	24.32	24.68	25.12	25.88	0.00	0.00
GCC	85	24.44	24.53	24.97	26.06	0.00	0.00
GCC	86	24.38	24.60	25.02	26.01	0.00	0.00
GCC	87	24.35	24.64	25.04	25.97	0.02	0.00
GCC	88	24.27	24.76	25.15	25.82	0.00	0.00
GCC	89	24.45	24.54	25.00	26.01	0.00	0.00
GCC	90	24.46	24.51	24.98	26.06	0.00	0.00
GCC	91	24.42	24.55	25.01	26.01	0.00	0.00
GCC	92	24.24	24.72	25.21	25.83	0.04	0.00
GCC	93	24.25	24.72	25.18	25.85	0.16	0.00
GCC	94	24.23	24.71	25.20	25.86	0.00	0.00
GCC	95	24.19	24.76	25.24	25.81	0.00	0.00
GCC	96	24.19	24.76	25.24	25.81	0.00	0.00
GCC	97	24.23	24.72	25.22	25.83	0.00	0.00
GCC	98	24.14	24.80	25.30	25.75	0.00	0.00
GCC	99	24.15	24.78	25.28	25.79	0.00	0.00
GCC	100	24.24	24.73	25.20	25.83	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.92	23.05	21.26	26.76
GCT	2	28.67	20.81	23.38	27.14
GCT	3	26.95	22.60	22.80	27.65
GCT	4	26.79	22.95	22.97	27.30
GCT	5	26.93	22.70	22.96	27.41
GCT	6	26.61	23.48	23.12	26.80
GCT	7	26.77	23.08	23.11	27.04
GCT	8	26.78	23.33	22.40	27.49
GCT	9	26.41	23.44	22.50	27.65
GCT	10	26.75	23.22	22.64	27.39
GCT	11	26.70	23.35	22.57	27.38
GCT	12	26.58	23.51	22.51	27.40
GCT	13	26.73	23.38	22.56	27.33
GCT	14	26.75	23.32	22.56	27.38
GCT	15	26.62	23.48	22.60	27.31
GCT	16	26.63	23.47	22.66	27.24
GCT	17	26.57	23.46	22.69	27.28
GCT	18	26.40	23.66	22.69	27.25
GCT	19	26.45	23.61	22.74	27.20
GCT	20	26.44	23.58	22.77	27.20
GCT	21	26.32	23.73	22.81	27.14
GCT	22	26.42	23.67	22.87	27.03
GCT	23	26.42	23.63	22.86	27.09
GCT	24	26.33	23.80	22.92	26.95
GCT	25	26.38	23.72	22.96	26.94
GCT	26	26.38	23.68	23.00	26.94
GCT	27	26.28	23.81	23.02	26.88
GCT	28	26.35	23.74	23.02	26.89
GCT	29	26.34	23.72	23.05	26.88
GCT	30	26.23	23.82	23.10	26.85
GCT	31	26.32	23.77	23.14	26.78
GCT	32	26.33	23.73	23.16	26.78
GCT	33	26.21	23.88	23.18	26.73
GCT	34	26.29	23.79	23.19	26.74
GCT	35	26.26	23.79	23.19	26.76
GCT	36	26.18	23.90	23.24	26.67
GCT	37	26.25	23.84	23.24	26.67
GCT	38	26.25	23.82	23.23	26.70
GCT	39	26.15	23.93	23.26	26.66
GCT	40	26.22	23.87	23.29	26.62
GCT	41	26.23	23.85	23.27	26.64
GCT	42	26.12	23.96	23.33	26.59
GCT	43	26.20	23.90	23.33	26.57
GCT	44	26.20	23.86	23.31	26.63
GCT	45	26.10	23.97	23.36	26.57
GCT	46	26.17	23.90	23.36	26.57
GCT	47	26.18	23.87	23.34	26.60
GCT	48	26.10	23.96	23.41	26.53
GCT	49	26.15	23.92	23.40	26.53
GCT	50	26.16	23.89	23.40	26.54
GCT	51	26.07	23.98	23.40	26.55
GCT	52	26.16	23.93	23.44	26.46
GCT	53	26.14	23.91	23.42	26.53
GCT	54	26.09	24.00	23.44	26.47
GCT	55	26.13	23.94	23.46	26.46
GCT	56	26.15	23.92	23.47	26.45
GCT	57	26.07	24.00	23.50	26.43
GCT	58	26.13	23.97	23.52	26.38
GCT	59	26.12	23.94	23.50	26.44
GCT	60	26.04	24.04	23.53	26.40
GCT	61	26.12	23.98	23.55	26.35
GCT	62	26.12	23.92	23.53	26.43
GCT	63	26.03	24.04	23.54	26.39
GCT	64	26.12	23.97	23.58	26.33
GCT	65	26.10	23.94	23.59	26.37
GCT	66	26.06	24.02	23.63	26.29
GCT	67	26.11	23.98	23.61	26.30
GCT	68	26.12	23.94	23.64	26.30
GCT	69	26.03	24.02	23.68	26.26
GCT	70	26.10	23.96	23.70	26.23
GCT	71	26.12	23.91	23.71	26.26
GCT	72	26.05	24.02	23.74	26.20
GCT	73	26.12	23.97	23.73	26.19
GCT	74	26.11	23.94	23.72	26.23
GCT	75	26.04	24.00	23.80	26.16
GCT	76	26.12	23.95	23.77	26.16
GCT	77	26.13	23.90	23.78	26.19
GCT	78	26.12	24.03	23.70	26.15
GCT	79	26.04	24.23	23.85	25.88
GCT	80	25.75	24.74	24.16	25.36
GCT	81	25.01	25.65	24.93	24.41
GCT	82	24.37	26.32	25.71	23.60
GCT	83	23.88	26.27	27.00	22.85
GCT	84	25.47	25.10	24.71	24.73
GCT	85	25.82	24.98	24.51	24.69
GCT	86	25.83	25.05	24.56	24.56
GCT	87	25.72	24.88	24.80	24.60
GCT	88	25.33	25.07	24.85	24.76
GCT	89	25.51	25.18	24.36	24.95
GCT	90	25.63	25.20	24.29	24.88
GCT	91	25.59	25.22	24.35	24.84
GCT	92	25.44	25.44	24.48	24.63
GCT	93	25.48	25.33	24.57	24.62
GCT	94	25.58	25.34	24.57	24.51
GCT	95	25.56	25.37	24.63	24.44
GCT	96	25.65	25.38	24.63	24.35
GCT	97	25.68	25.30	24.64	24.38
GCT	98	25.63	25.50	24.61	24.27
GCT	99	25.68	25.39	24.67	24.25
GCT	100	25.75	25.32	24.61	24.31
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.44	22.01	22.31	28.25	0.07	0.00
FBC	2	27.61	22.06	22.00	28.33	0.00	0.00
FBC	3	27.20	22.42	22.57	27.81	0.00	0.00
FBC	4	26.91	22.69	22.85	27.55	0.00	0.00
FBC	5	26.88	22.71	22.85	27.56	0.02	0.00
FBC	6	26.42	23.08	23.36	27.14	0.00	0.00
FBC	7	26.60	22.91	23.14	27.34	0.00	0.00
FBC	8	26.77	22.71	23.05	27.47	0.00	0.00
FBC	9	26.69	22.80	23.15	27.37	0.00	0.00
FBC	10	26.66	22.79	23.10	27.44	0.00	0.00
FBC	11	26.65	22.80	23.12	27.43	0.00	0.00
FBC	12	26.56	22.89	23.21	27.35	0.00	0.00
FBC	13	26.61	22.85	23.14	27.41	0.00	0.00
FBC	14	26.62	22.82	23.12	27.44	0.00	0.00
FBC	15	26.52	22.90	23.24	27.35	0.00	0.00
FBC	16	26.49	22.92	23.23	27.36	0.00	0.00
FBC	17	26.46	22.94	23.26	27.34	0.00	0.00
FBC	18	26.37	23.01	23.37	27.25	0.00	0.00
FBC	19	26.33	23.05	23.37	27.26	0.00	0.00
FBC	20	26.34	23.03	23.37	27.26	0.00	0.00
FBC	21	26.22	23.14	23.48	27.17	0.00	0.00
FBC	22	26.23	23.13	23.44	27.20	0.00	0.00
FBC	23	26.22	23.14	23.45	27.20	0.00	0.00
FBC	24	26.12	23.22	23.55	27.11	0.00	0.00
FBC	25	26.13	23.22	23.53	27.12	0.00	0.00
FBC	26	26.11	23.20	23.54	27.14	0.00	0.00
FBC	27	26.02	23.27	23.64	27.07	0.00	0.00
FBC	28	26.03	23.28	23.60	27.09	0.00	0.00
FBC	29	26.02	23.26	23.59	27.13	0.00	0.00
FBC	30	25.95	23.32	23.69	27.04	0.00	0.00
FBC	31	25.97	23.33	23.66	27.05	0.00	0.00
FBC	32	25.98	23.32	23.64	27.06	0.00	0.00
FBC	33	25.90	23.37	23.71	27.02	0.00	0.00
FBC	34	25.91	23.36	23.67	27.07	0.00	0.00
FBC	35	25.88	23.36	23.71	27.05	0.00	0.00
FBC	36	25.82	23.43	23.77	26.99	0.00	0.00
FBC	37	25.82	23.40	23.74	27.03	0.00	0.00
FBC	38	25.83	23.38	23.72	27.07	0.00	0.00
FBC	39	25.75	23.47	23.82	26.96	0.00	0.00
FBC	40	25.77	23.44	23.79	26.99	0.00	0.00
FBC	41	25.76	23.43	23.77	27.03	0.00	0.00
FBC	42	25.69	23.52	23.86	26.94	0.00	0.00
FBC	43	25.71	23.47	23.83	26.99	0.00	0.00
FBC	44	25.73	23.45	23.81	27.02	0.00	0.00
FBC	45	25.64	23.53	23.91	26.93	0.00	0.00
FBC	46	25.66	23.51	23.87	26.96	0.00	0.00
FBC	47	25.69	23.48	23.85	26.98	0.00	0.00
FBC	48	25.64	23.53	23.89	26.93	0.00	0.00
FBC	49	25.64	23.52	23.89	26.95	0.00	0.00
FBC	50	25.65	23.50	23.87	26.97	0.00	0.00
FBC	51	25.60	23.56	23.94	26.90	0.01	0.00
FBC	52	25.60	23.55	23.90	26.95	0.00	0.00
FBC	53	25.61	23.53	23.90	26.96	0.00	0.00
FBC	54	25.57	23.58	23.93	26.92	0.00	0.00
FBC	55	25.56	23.56	23.93	26.94	0.00	0.00
FBC	56	25.59	23.54	23.92	26.94	0.00	0.00
FBC	57	25.52	23.60	23.98	26.90	0.00	0.00
FBC	58	25.54	23.58	23.97	26.91	0.00	0.00
FBC	59	25.55	23.58	23.95	26.92	0.00	0.00
FBC	60	25.51	23.63	23.99	26.88	0.00	0.00
FBC	61	25.51	23.62	23.97	26.90	0.00	0.00
FBC	62	25.51	23.61	23.97	26.91	0.00	0.00
FBC	63	25.46	23.65	24.05	26.85	0.00	0.00
FBC	64	25.49	23.63	23.99	26.89	0.00	0.00
FBC	65	25.50	23.62	23.97	26.91	0.00	0.00
FBC	66	25.45	23.67	24.04	26.84	0.00	0.00
FBC	67	25.46	23.67	24.02	26.86	0.00	0.00
FBC	68	25.48	23.64	24.00	26.88	0.00	0.00
FBC	69	25.41	23.70	24.07	26.82	0.00	0.00
FBC	70	25.42	23.68	24.06	26.84	0.00	0.00
FBC	71	25.45	23.66	24.01	26.88	0.00	0.00
FBC	72	25.38	23.73	24.08	26.80	0.00	0.00
FBC	73	25.39	23.71	24.06	26.84	0.00	0.00
FBC	74	25.41	23.70	24.05	26.85	0.00	0.00
FBC	75	25.36	23.77	24.10	26.77	0.00	0.00
FBC	76	25.40	23.71	24.03	26.85	0.00	0.00
FBC	77	25.43	23.69	24.04	26.84	0.00	0.00
FBC	78	25.44	23.66	24.01	26.89	0.00	0.00
FBC	79	25.07	24.01	24.42	26.50	0.00	0.00
FBC	80	24.24	24.80	25.27	25.69	0.00	0.00
FBC	81	22.60	26.41	26.94	24.05	0.00	0.00
FBC	82	21.13	27.84	28.42	22.61	0.00	0.00
FBC	83	19.89	29.19	29.59	21.33	0.00	0.00
FBC	84	23.32	25.59	26.14	24.95	0.00	0.00
FBC	85	23.50	25.33	25.86	25.30	0.00	0.00
FBC	86	23.39	25.44	25.97	25.20	0.00	0.00
FBC	87	23.39	25.48	25.95	25.18	0.04	0.00
FBC	88	23.21	25.73	26.20	24.87	0.01	0.00
FBC	89	23.54	25.32	25.91	25.22	0.00	0.00
FBC	90	23.62	25.20	25.80	25.37	0.00	0.00
FBC	91	23.54	25.29	25.89	25.28	0.00	0.00
FBC	92	23.14	25.66	26.30	24.90	0.04	0.00
FBC	93	23.18	25.61	26.21	24.99	0.32	0.00
FBC	94	23.16	25.60	26.23	25.00	0.00	0.00
FBC	95	23.07	25.71	26.32	24.90	0.00	0.00
FBC	96	23.12	25.66	26.26	24.96	0.00	0.00
FBC	97	23.15	25.61	26.25	24.99	0.00	0.00
FBC	98	23.01	25.74	26.39	24.86	0.01	0.00
FBC	99	23.05	25.69	26.32	24.94	0.00	0.00
FBC	100	23.22	25.57	26.15	25.05	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	580846565	546832423	555580857	609967931	131523
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.55	22.22	22.10	28.13	0.00	0.00
LBC	2	27.55	22.00	22.31	28.13	0.00	0.00
LBC	3	26.71	22.83	22.98	27.47	0.00	0.00
LBC	4	26.44	23.09	23.21	27.27	0.32	0.00
LBC	5	26.71	22.80	22.97	27.53	0.00	0.00
LBC	6	26.21	23.30	23.44	27.04	0.00	0.00
LBC	7	26.41	23.09	23.23	27.27	0.00	0.00
LBC	8	26.68	22.80	22.91	27.61	0.00	0.00
LBC	9	26.53	22.92	23.02	27.53	0.00	0.00
LBC	10	26.60	22.84	22.99	27.57	0.00	0.00
LBC	11	26.57	22.89	23.02	27.52	0.00	0.00
LBC	12	26.53	22.93	23.01	27.53	0.06	0.00
LBC	13	26.55	22.90	23.00	27.55	0.20	0.00
LBC	14	26.58	22.84	22.97	27.60	0.00	0.00
LBC	15	26.48	22.94	23.08	27.50	0.00	0.00
LBC	16	26.42	22.99	23.12	27.47	0.00	0.00
LBC	17	26.42	22.96	23.12	27.50	0.00	0.00
LBC	18	26.29	23.09	23.22	27.40	0.00	0.00
LBC	19	26.32	23.06	23.22	27.40	0.00	0.00
LBC	20	26.30	23.07	23.24	27.39	0.00	0.00
LBC	21	26.18	23.15	23.32	27.36	0.00	0.00
LBC	22	26.17	23.18	23.34	27.31	0.00	0.00
LBC	23	26.23	23.12	23.27	27.37	0.01	0.00
LBC	24	26.09	23.26	23.42	27.24	0.00	0.00
LBC	25	26.10	23.23	23.39	27.27	0.00	0.00
LBC	26	26.09	23.21	23.40	27.30	0.00	0.00
LBC	27	26.01	23.31	23.46	27.22	0.00	0.00
LBC	28	26.05	23.24	23.41	27.31	0.00	0.00
LBC	29	26.02	23.24	23.44	27.29	0.00	0.00
LBC	30	25.94	23.32	23.51	27.23	0.00	0.00
LBC	31	25.95	23.32	23.50	27.23	0.00	0.00
LBC	32	25.94	23.32	23.51	27.24	0.00	0.00
LBC	33	25.84	23.41	23.61	27.14	0.00	0.00
LBC	34	25.90	23.34	23.57	27.19	0.00	0.00
LBC	35	25.90	23.34	23.55	27.21	0.00	0.00
LBC	36	25.79	23.44	23.66	27.12	0.00	0.00
LBC	37	25.81	23.40	23.61	27.18	0.00	0.00
LBC	38	25.83	23.39	23.61	27.17	0.00	0.00
LBC	39	25.77	23.43	23.67	27.14	0.00	0.00
LBC	40	25.78	23.43	23.66	27.13	0.00	0.00
LBC	41	25.79	23.41	23.63	27.17	0.00	0.00
LBC	42	25.69	23.47	23.73	27.10	0.00	0.00
LBC	43	25.72	23.46	23.70	27.12	0.00	0.00
LBC	44	25.75	23.44	23.64	27.17	0.00	0.00
LBC	45	25.66	23.49	23.73	27.11	0.00	0.00
LBC	46	25.72	23.45	23.68	27.14	0.05	0.00
LBC	47	25.74	23.45	23.65	27.16	0.00	0.00
LBC	48	25.63	23.54	23.77	27.06	0.00	0.00
LBC	49	25.65	23.49	23.74	27.12	0.00	0.00
LBC	50	25.67	23.47	23.75	27.11	0.00	0.00
LBC	51	25.63	23.49	23.77	27.11	0.00	0.00
LBC	52	25.62	23.54	23.77	27.07	0.00	0.00
LBC	53	25.64	23.49	23.75	27.12	0.00	0.00
LBC	54	25.57	23.58	23.80	27.05	0.00	0.00
LBC	55	25.60	23.54	23.78	27.08	0.00	0.00
LBC	56	25.59	23.53	23.80	27.08	0.00	0.00
LBC	57	25.55	23.56	23.86	27.03	0.00	0.00
