GCF	8.04	29
GCF	9.05	61
GCF	10.05	112
GCF	11.06	228
GCF	11.81	372
GCF	12.31	374
GCF	13.07	586
GCF	13.82	1021
GCF	14.32	1023
GCF	14.82	1727
GCF	15.33	1731
GCF	16.08	3126
GCF	16.83	5630
GCF	17.34	5638
GCF	17.84	10054
GCF	18.34	10062
GCF	18.84	17030
GCF	19.35	17053
GCF	19.85	27746
GCF	20.35	27752
GCF	20.85	44278
GCF	21.36	44320
GCF	21.86	68639
GCF	22.36	68656
GCF	22.86	102007
GCF	23.37	102062
GCF	23.87	142029
GCF	24.37	142105
GCF	24.87	193680
GCF	25.38	193795
GCF	25.88	254340
GCF	26.38	254467
GCF	26.88	323294
GCF	27.39	323443
GCF	27.89	396636
GCF	28.39	396851
GCF	28.89	474671
GCF	29.40	474856
GCF	29.90	550788
GCF	30.40	551046
GCF	30.90	628160
GCF	31.41	628535
GCF	31.91	705054
GCF	32.41	705532
GCF	32.91	781116
GCF	33.42	781399
GCF	33.92	845022
GCF	34.42	845294
GCF	34.92	901503
GCF	35.43	901768
GCF	35.93	953610
GCF	36.43	953902
GCF	36.93	996425
GCF	37.44	996738
GCF	37.94	1027907
GCF	38.44	1028155
GCF	38.94	1048910
GCF	39.45	1049100
GCF	39.95	1052453
GCF	40.45	1052397
GCF	40.95	1046655
GCF	41.46	1046645
GCF	41.96	1032223
GCF	42.46	1031979
GCF	42.96	1009166
GCF	43.47	1009059
GCF	43.97	979980
GCF	44.47	979893
GCF	44.97	950628
GCF	45.48	950459
GCF	45.98	918422
GCF	46.48	918549
GCF	46.98	886977
GCF	47.49	886863
GCF	47.99	861757
GCF	48.49	861590
GCF	48.99	837139
GCF	49.50	837240
GCF	50.00	813632
GCF	50.50	813506
GCF	51.01	793446
GCF	51.51	793378
GCF	52.01	769940
GCF	52.51	769839
GCF	53.02	749096
GCF	53.52	749055
GCF	54.02	729988
GCF	54.52	730060
GCF	55.03	707847
GCF	55.53	707778
GCF	56.03	686965
GCF	56.53	686913
GCF	57.04	663408
GCF	57.54	663301
GCF	58.04	636995
GCF	58.54	636778
GCF	59.05	605520
GCF	59.55	605394
GCF	60.05	564524
GCF	60.55	564351
GCF	61.06	517258
GCF	61.56	517080
GCF	62.06	465593
GCF	62.56	465345
GCF	63.07	411663
GCF	63.57	411451
GCF	64.07	357528
GCF	64.57	357302
GCF	65.08	304495
GCF	65.58	304281
GCF	66.08	255824
GCF	66.58	255665
GCF	67.09	208064
GCF	67.59	207858
GCF	68.09	165420
GCF	68.59	165147
GCF	69.10	127979
GCF	69.60	127886
GCF	70.10	95959
GCF	70.60	95841
GCF	71.11	71582
GCF	71.61	71494
GCF	72.11	52469
GCF	72.61	52399
GCF	73.12	37586
GCF	73.62	37544
GCF	74.12	27328
GCF	74.62	27321
GCF	75.13	19809
GCF	75.63	19755
GCF	76.13	14036
GCF	76.63	14027
GCF	77.14	10147
GCF	77.64	10126
GCF	78.14	7263
GCF	78.64	7261
GCF	79.15	5133
GCF	79.65	5119
GCF	80.15	3484
GCF	80.65	3481
GCF	81.16	2217
GCF	81.66	2213
GCF	82.16	1258
GCF	82.66	1259
GCF	83.17	703
GCF	83.67	700
GCF	84.17	412
GCF	84.67	411
GCF	85.18	183
GCF	85.68	180
GCF	86.43	75
GCF	87.19	43
GCF	87.69	42
GCF	88.44	19
GCF	89.45	18
GCF	90.45	12
GCF	91.46	10
GCF	92.46	9
GCF	93.47	5
GCF	94.47	4
GCF	95.48	2
GCF	96.48	3
GCF	98.49	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	6
GCL	1.01	13
GCL	2.01	10
GCL	3.02	17
GCL	4.02	19
GCL	5.03	23
GCL	6.03	21
GCL	7.04	41
GCL	8.04	53
GCL	8.79	83
GCL	9.30	84
GCL	10.05	145
GCL	11.06	244
GCL	11.81	412
GCL	12.31	411
GCL	13.07	655
GCL	13.82	1100
GCL	14.32	1103
GCL	14.82	1952
GCL	15.33	1957
GCL	15.83	3343
GCL	16.33	3345
GCL	16.83	6010
GCL	17.34	6015
GCL	17.84	10711
GCL	18.34	10719
GCL	18.84	18402
GCL	19.35	18414
GCL	19.85	29838
GCL	20.35	29848
GCL	20.85	47015
GCL	21.36	47055
GCL	21.86	71525
GCL	22.36	71546
GCL	22.86	104260
GCL	23.37	104315
GCL	23.87	145525
GCL	24.37	145622
GCL	24.87	195410
GCL	25.38	195530
GCL	25.88	255801
GCL	26.38	255878
GCL	26.88	323199
GCL	27.39	323413
GCL	27.89	395560
GCL	28.39	395741
GCL	28.89	473081
GCL	29.40	473284
GCL	29.90	547678
GCL	30.40	547894
GCL	30.90	624075
GCL	31.41	624458
GCL	31.91	700525
GCL	32.41	700999
GCL	32.91	772457
GCL	33.42	772818
GCL	33.92	836329
GCL	34.42	836613
GCL	34.92	893641
GCL	35.43	893846
GCL	35.93	944148
GCL	36.43	944432
GCL	36.93	989000
GCL	37.44	989260
GCL	37.94	1018818
GCL	38.44	1018985
GCL	38.94	1040476
GCL	39.45	1040647
GCL	39.95	1045702
GCL	40.45	1045793
GCL	40.95	1040214
GCL	41.46	1040224
GCL	41.96	1026683
GCL	42.46	1026436
GCL	42.96	1004142
GCL	43.47	1004043
GCL	43.97	978577
GCL	44.47	978472
GCL	44.97	948945
GCL	45.48	948803
GCL	45.98	917563
GCL	46.48	917644
GCL	46.98	887158
GCL	47.49	887090
GCL	47.99	862764
GCL	48.49	862588
GCL	48.99	836489
GCL	49.50	836629
GCL	50.00	814599
GCL	50.50	814467
GCL	51.01	792677
GCL	51.51	792622
GCL	52.01	769841
GCL	52.51	769736
GCL	53.02	749898
GCL	53.52	749763
GCL	54.02	730918
GCL	54.52	730893
GCL	55.03	709778
GCL	55.53	709768
GCL	56.03	688590
GCL	56.53	688539
GCL	57.04	667108
GCL	57.54	666989
GCL	58.04	639225
GCL	58.54	639031
GCL	59.05	608270
GCL	59.55	608083
GCL	60.05	568947
GCL	60.55	568725
GCL	61.06	521073
GCL	61.56	520860
GCL	62.06	470639
GCL	62.56	470386
GCL	63.07	416769
GCL	63.57	416511
GCL	64.07	362597
GCL	64.57	362411
GCL	65.08	309460
GCL	65.58	309282
GCL	66.08	259914
GCL	66.58	259748
GCL	67.09	213954
GCL	67.59	213692
GCL	68.09	169856
GCL	68.59	169687
GCL	69.10	132462
GCL	69.60	132320
GCL	70.10	100169
GCL	70.60	100078
GCL	71.11	74894
GCL	71.61	74820
GCL	72.11	55350
GCL	72.61	55280
GCL	73.12	40177
GCL	73.62	40132
GCL	74.12	29303
GCL	74.62	29278
GCL	75.13	21080
GCL	75.63	21046
GCL	76.13	15059
GCL	76.63	15050
GCL	77.14	10527
GCL	77.64	10518
GCL	78.14	8018
GCL	78.64	8009
GCL	79.15	5520
GCL	79.65	5513
GCL	80.15	3800
GCL	80.65	3796
GCL	81.16	2435
GCL	81.66	2428
GCL	82.16	1545
GCL	82.66	1542
GCL	83.17	860
GCL	83.67	858
GCL	84.42	438
GCL	85.43	202
GCL	86.43	128
GCL	87.44	73
GCL	88.44	39
GCL	89.70	30
GCL	90.70	31
GCL	91.46	21
GCL	92.46	19
GCL	93.22	11
GCL	94.72	10
GCL	96.48	16
GCL	97.49	8
GCL	98.49	7
GCL	99.50	6
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.81	21.79	21.87	28.53	0.07	0.00
GCC	2	28.31	21.27	21.36	29.05	0.04	0.00
GCC	3	27.65	21.91	22.04	28.40	0.03	0.00
GCC	4	27.56	21.98	22.10	28.36	0.02	0.00
GCC	5	27.72	21.80	21.94	28.55	0.02	0.00
GCC	6	27.19	22.31	22.47	28.02	0.00	0.00
GCC	7	27.36	22.16	22.29	28.20	0.00	0.00
GCC	8	27.63	21.84	22.00	28.53	0.00	0.00
GCC	9	27.46	21.99	22.19	28.36	0.00	0.00
GCC	10	27.39	22.07	22.24	28.31	0.00	0.00
GCC	11	27.39	22.07	22.22	28.32	0.00	0.00
GCC	12	27.30	22.14	22.32	28.25	0.00	0.00
GCC	13	27.36	22.08	22.24	28.32	0.00	0.00
GCC	14	27.39	22.04	22.21	28.37	0.00	0.00
GCC	15	27.30	22.12	22.28	28.30	0.00	0.00
GCC	16	27.29	22.12	22.29	28.30	0.00	0.00
GCC	17	27.29	22.11	22.28	28.32	0.00	0.00
GCC	18	27.15	22.22	22.42	28.21	0.00	0.00
GCC	19	27.14	22.24	22.42	28.20	0.00	0.00
GCC	20	27.14	22.23	22.40	28.23	0.00	0.00
GCC	21	27.04	22.32	22.52	28.13	0.00	0.00
GCC	22	27.01	22.32	22.52	28.15	0.00	0.00
GCC	23	27.03	22.30	22.49	28.17	0.00	0.00
GCC	24	26.94	22.39	22.59	28.08	0.00	0.00
GCC	25	26.95	22.37	22.57	28.11	0.01	0.00
GCC	26	26.95	22.36	22.57	28.12	0.01	0.00
GCC	27	26.85	22.45	22.65	28.05	0.01	0.00
GCC	28	26.86	22.42	22.64	28.07	0.00	0.00
GCC	29	26.88	22.42	22.62	28.09	0.00	0.00
GCC	30	26.79	22.49	22.69	28.02	0.00	0.00
GCC	31	26.79	22.48	22.68	28.05	0.00	0.00
GCC	32	26.80	22.46	22.67	28.07	0.00	0.00
GCC	33	26.73	22.53	22.76	27.99	0.01	0.00
GCC	34	26.73	22.50	22.73	28.03	0.01	0.00
GCC	35	26.75	22.49	22.72	28.04	0.00	0.00
GCC	36	26.68	22.55	22.78	27.99	0.00	0.00
GCC	37	26.68	22.54	22.77	28.01	0.03	0.00
GCC	38	26.69	22.51	22.75	28.04	0.03	0.00
GCC	39	26.63	22.59	22.82	27.96	0.03	0.00
GCC	40	26.63	22.57	22.82	27.98	0.03	0.00
GCC	41	26.64	22.56	22.78	28.02	0.03	0.00
GCC	42	26.56	22.61	22.86	27.96	0.00	0.00
GCC	43	26.57	22.60	22.84	27.98	0.00	0.00
GCC	44	26.59	22.58	22.83	28.01	0.00	0.00
GCC	45	26.53	22.63	22.87	27.97	0.00	0.00
GCC	46	26.55	22.60	22.85	27.99	0.00	0.00
GCC	47	26.57	22.58	22.84	28.00	0.00	0.00
GCC	48	26.51	22.65	22.89	27.95	0.00	0.00
GCC	49	26.51	22.64	22.89	27.97	0.00	0.00
GCC	50	26.55	22.60	22.86	27.99	0.00	0.00
GCC	51	26.48	22.66	22.92	27.94	0.00	0.00
GCC	52	26.49	22.65	22.89	27.96	0.00	0.00
GCC	53	26.53	22.62	22.87	27.99	0.00	0.00
GCC	54	26.46	22.68	22.93	27.94	0.01	0.00
GCC	55	26.47	22.66	22.92	27.96	0.00	0.00
GCC	56	26.49	22.65	22.89	27.97	0.00	0.00
GCC	57	26.42	22.70	22.94	27.94	0.00	0.00
GCC	58	26.45	22.67	22.94	27.94	0.00	0.00
GCC	59	26.47	22.65	22.91	27.98	0.00	0.00
GCC	60	26.41	22.72	22.96	27.91	0.00	0.00
GCC	61	26.42	22.71	22.95	27.92	0.00	0.00
GCC	62	26.43	22.67	22.93	27.96	0.00	0.00
GCC	63	26.39	22.73	22.98	27.90	0.00	0.00
GCC	64	26.41	22.70	22.97	27.93	0.00	0.00
GCC	65	26.43	22.68	22.94	27.95	0.00	0.00
GCC	66	26.37	22.73	23.00	27.90	0.00	0.00
GCC	67	26.38	22.72	22.99	27.91	0.00	0.00
GCC	68	26.40	22.70	22.96	27.94	0.00	0.00
GCC	69	26.34	22.75	23.03	27.89	0.00	0.00
GCC	70	26.36	22.74	23.00	27.90	0.00	0.00
GCC	71	26.37	22.72	22.99	27.93	0.00	0.00
GCC	72	26.33	22.76	23.04	27.86	0.00	0.00
GCC	73	26.35	22.74	23.01	27.90	0.00	0.00
GCC	74	26.37	22.72	22.99	27.92	0.00	0.00
GCC	75	26.31	22.78	23.05	27.85	0.00	0.00
GCC	76	26.34	22.76	23.02	27.88	0.00	0.00
GCC	77	26.36	22.74	22.99	27.91	0.00	0.00
GCC	78	26.31	22.77	23.06	27.86	0.00	0.00
GCC	79	26.33	22.77	23.04	27.85	0.00	0.00
GCC	80	26.36	22.76	23.01	27.88	0.00	0.00
GCC	81	26.31	22.79	23.06	27.84	0.00	0.00
GCC	82	26.32	22.78	23.06	27.84	0.00	0.00
GCC	83	26.34	22.77	23.03	27.86	0.01	0.00
GCC	84	26.28	22.82	23.09	27.81	0.00	0.00
GCC	85	26.32	22.79	23.05	27.84	0.01	0.00
GCC	86	26.34	22.77	23.02	27.87	0.00	0.00
GCC	87	26.30	22.82	23.06	27.82	0.00	0.00
GCC	88	26.33	22.79	23.04	27.83	0.01	0.00
GCC	89	26.33	22.79	23.04	27.84	0.00	0.00
GCC	90	26.28	22.83	23.09	27.80	0.00	0.00
GCC	91	26.30	22.82	23.07	27.81	0.00	0.00
GCC	92	26.33	22.78	23.05	27.83	0.00	0.00
GCC	93	26.29	22.82	23.09	27.79	0.00	0.00
GCC	94	26.31	22.82	23.07	27.80	0.00	0.00
GCC	95	26.33	22.79	23.04	27.83	0.00	0.00
GCC	96	26.29	22.83	23.09	27.80	0.01	0.00
GCC	97	26.31	22.82	23.08	27.79	0.01	0.00
GCC	98	26.34	22.79	23.04	27.84	0.00	0.00
GCC	99	26.30	22.84	23.08	27.79	0.00	0.00
GCC	100	26.31	22.83	23.07	27.79	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.87	23.04	20.63	26.47
GCT	2	29.62	19.84	22.80	27.74
GCT	3	27.55	22.24	21.71	28.50
GCT	4	27.77	22.37	21.70	28.16
GCT	5	28.04	21.88	21.86	28.23
GCT	6	27.62	22.69	22.09	27.60
GCT	7	27.74	22.21	22.23	27.81
GCT	8	27.62	22.51	21.33	28.54
GCT	9	27.16	22.56	21.62	28.66
GCT	10	27.56	22.43	21.88	28.14
GCT	11	27.54	22.46	21.83	28.17
GCT	12	27.43	22.60	21.85	28.12
GCT	13	27.59	22.49	21.83	28.09
GCT	14	27.62	22.43	21.82	28.13
GCT	15	27.50	22.56	21.84	28.11
GCT	16	27.51	22.55	21.86	28.09
GCT	17	27.49	22.53	21.86	28.12
GCT	18	27.31	22.71	21.93	28.05
GCT	19	27.34	22.70	21.97	28.00
GCT	20	27.34	22.66	21.97	28.03
GCT	21	27.21	22.81	22.03	27.95
GCT	22	27.27	22.77	22.07	27.89
GCT	23	27.31	22.72	22.08	27.90
GCT	24	27.20	22.86	22.12	27.82
GCT	25	27.28	22.79	22.15	27.78
GCT	26	27.28	22.72	22.21	27.78
GCT	27	27.18	22.86	22.24	27.73
GCT	28	27.26	22.82	22.24	27.68
GCT	29	27.25	22.76	22.27	27.71
GCT	30	27.14	22.89	22.30	27.67
GCT	31	27.21	22.83	22.32	27.63
GCT	32	27.22	22.79	22.34	27.65
GCT	33	27.12	22.92	22.36	27.60
GCT	34	27.21	22.86	22.38	27.56
GCT	35	27.21	22.84	22.37	27.58
GCT	36	27.11	22.94	22.39	27.56
GCT	37	27.17	22.89	22.42	27.52
GCT	38	27.16	22.85	22.42	27.57
GCT	39	27.08	22.95	22.46	27.51
GCT	40	27.13	22.91	22.48	27.48
GCT	41	27.15	22.87	22.47	27.51
GCT	42	27.06	22.98	22.50	27.46
GCT	43	27.10	22.94	22.51	27.45
GCT	44	27.11	22.88	22.52	27.48
GCT	45	27.03	22.98	22.52	27.47
GCT	46	27.10	22.93	22.53	27.44
GCT	47	27.12	22.88	22.55	27.45
GCT	48	27.04	22.98	22.56	27.42
GCT	49	27.09	22.95	22.58	27.38
GCT	50	27.10	22.91	22.56	27.43
GCT	51	27.02	23.01	22.57	27.40
GCT	52	27.06	22.96	22.58	27.40
GCT	53	27.08	22.92	22.57	27.43
GCT	54	26.99	23.02	22.59	27.41
GCT	55	27.07	22.96	22.62	27.36
GCT	56	27.07	22.93	22.61	27.39
GCT	57	27.00	23.02	22.62	27.36
GCT	58	27.07	22.96	22.65	27.32
GCT	59	27.08	22.92	22.63	27.37
GCT	60	26.99	23.03	22.65	27.33
GCT	61	27.04	22.97	22.69	27.30
GCT	62	27.05	22.94	22.67	27.34
GCT	63	26.97	23.03	22.68	27.32
GCT	64	27.05	22.98	22.69	27.29
GCT	65	27.05	22.92	22.70	27.33
GCT	66	26.98	23.02	22.71	27.29
GCT	67	27.03	22.99	22.72	27.26
GCT	68	27.05	22.94	22.72	27.29
GCT	69	26.98	23.01	22.77	27.25
GCT	70	27.03	22.97	22.77	27.23
GCT	71	27.05	22.91	22.79	27.25
GCT	72	26.97	23.02	22.79	27.22
GCT	73	27.04	22.98	22.78	27.20
GCT	74	27.05	22.93	22.77	27.25
GCT	75	26.97	23.01	22.83	27.20
GCT	76	27.04	22.96	22.82	27.18
GCT	77	27.06	22.90	22.84	27.20
GCT	78	27.01	22.98	22.85	27.16
GCT	79	27.05	22.94	22.87	27.13
GCT	80	27.08	22.90	22.86	27.16
GCT	81	27.00	22.98	22.88	27.14
GCT	82	27.04	22.97	22.87	27.12
GCT	83	27.07	22.89	22.90	27.13
GCT	84	26.99	22.98	22.93	27.10
GCT	85	27.08	22.93	22.91	27.08
GCT	86	27.10	22.88	22.91	27.11
GCT	87	27.03	22.94	22.94	27.09
GCT	88	27.10	22.89	22.94	27.06
GCT	89	27.11	22.87	22.96	27.06
GCT	90	27.05	22.93	22.98	27.04
GCT	91	27.08	22.90	22.98	27.03
GCT	92	27.11	22.87	22.96	27.06
GCT	93	27.05	22.94	22.97	27.04
GCT	94	27.12	22.90	22.99	27.00
GCT	95	27.12	22.85	22.98	27.04
GCT	96	27.08	22.91	23.00	27.00
GCT	97	27.12	22.89	23.01	26.98
GCT	98	27.15	22.83	22.99	27.03
GCT	99	27.10	22.88	23.03	26.99
GCT	100	27.13	22.85	23.05	26.97
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.81	21.66	21.89	28.64	0.06	0.00
FBC	2	28.31	21.31	21.24	29.14	0.00	0.00
FBC	3	27.88	21.70	21.87	28.55	0.00	0.00
FBC	4	27.71	21.80	21.97	28.52	0.00	0.00
FBC	5	27.80	21.72	21.88	28.60	0.00	0.00
FBC	6	27.30	22.18	22.39	28.13	0.00	0.00
FBC	7	27.46	22.06	22.20	28.28	0.00	0.00
FBC	8	27.69	21.76	22.00	28.55	0.00	0.00
FBC	9	27.57	21.90	22.16	28.37	0.00	0.00
FBC	10	27.46	21.99	22.20	28.35	0.00	0.00
FBC	11	27.45	22.01	22.20	28.34	0.00	0.00
FBC	12	27.37	22.07	22.30	28.26	0.00	0.00
FBC	13	27.41	22.03	22.24	28.33	0.00	0.00
FBC	14	27.43	21.99	22.20	28.38	0.00	0.00
FBC	15	27.34	22.07	22.29	28.30	0.00	0.00
FBC	16	27.33	22.08	22.29	28.30	0.00	0.00
FBC	17	27.33	22.08	22.28	28.31	0.00	0.00
FBC	18	27.21	22.19	22.41	28.20	0.00	0.00
FBC	19	27.18	22.21	22.42	28.20	0.00	0.00
FBC	20	27.19	22.19	22.40	28.22	0.00	0.00
FBC	21	27.07	22.28	22.53	28.12	0.00	0.00
FBC	22	27.06	22.27	22.50	28.17	0.00	0.00
FBC	23	27.07	22.27	22.49	28.18	0.00	0.00
FBC	24	26.95	22.37	22.60	28.09	0.00	0.00
FBC	25	26.97	22.34	22.58	28.11	0.01	0.00
FBC	26	26.97	22.34	22.58	28.12	0.02	0.00
FBC	27	26.89	22.41	22.66	28.05	0.01	0.00
FBC	28	26.89	22.38	22.65	28.08	0.00	0.00
FBC	29	26.90	22.38	22.63	28.09	0.00	0.00
FBC	30	26.82	22.46	22.70	28.02	0.00	0.00
FBC	31	26.82	22.46	22.67	28.04	0.00	0.00
FBC	32	26.82	22.43	22.68	28.07	0.00	0.00
FBC	33	26.76	22.50	22.75	27.99	0.01	0.00
FBC	34	26.75	22.48	22.74	28.04	0.02	0.00
FBC	35	26.78	22.46	22.73	28.04	0.00	0.00
FBC	36	26.72	22.52	22.78	27.99	0.00	0.00
FBC	37	26.71	22.51	22.76	28.02	0.06	0.00
FBC	38	26.72	22.49	22.75	28.04	0.06	0.00
FBC	39	26.65	22.56	22.81	27.98	0.07	0.00
FBC	40	26.65	22.54	22.80	28.00	0.07	0.00
FBC	41	26.65	22.53	22.78	28.04	0.07	0.00
FBC	42	26.58	22.59	22.86	27.97	0.00	0.00
FBC	43	26.58	22.58	22.84	28.00	0.00	0.00
FBC	44	26.61	22.57	22.81	28.01	0.00	0.00
FBC	45	26.55	22.62	22.87	27.96	0.00	0.00
FBC	46	26.55	22.59	22.85	28.00	0.00	0.00
FBC	47	26.58	22.56	22.85	28.01	0.00	0.00
FBC	48	26.52	22.63	22.91	27.94	0.00	0.00
FBC	49	26.53	22.62	22.88	27.97	0.00	0.00
FBC	50	26.56	22.59	22.86	27.98	0.00	0.00
FBC	51	26.50	22.64	22.91	27.94	0.00	0.00
FBC	52	26.50	22.64	22.89	27.97	0.00	0.00
FBC	53	26.53	22.61	22.88	27.98	0.00	0.00
FBC	54	26.47	22.66	22.94	27.94	0.01	0.00
FBC	55	26.47	22.66	22.93	27.95	0.00	0.00
FBC	56	26.50	22.63	22.89	27.97	0.00	0.00
FBC	57	26.44	22.69	22.94	27.94	0.00	0.00
FBC	58	26.46	22.66	22.94	27.94	0.00	0.00
FBC	59	26.48	22.64	22.91	27.97	0.00	0.00
FBC	60	26.42	22.71	22.97	27.91	0.00	0.00
FBC	61	26.43	22.70	22.95	27.92	0.00	0.00
FBC	62	26.43	22.69	22.93	27.95	0.00	0.00
FBC	63	26.41	22.71	22.98	27.90	0.00	0.00
FBC	64	26.41	22.69	22.98	27.92	0.00	0.00
FBC	65	26.45	22.67	22.93	27.95	0.01	0.00
FBC	66	26.39	22.72	23.00	27.89	0.00	0.00
FBC	67	26.39	22.71	22.99	27.91	0.00	0.00
FBC	68	26.41	22.68	22.97	27.94	0.00	0.00
FBC	69	26.35	22.74	23.03	27.89	0.00	0.00
FBC	70	26.37	22.73	23.00	27.90	0.00	0.00
FBC	71	26.38	22.71	22.99	27.91	0.00	0.00
FBC	72	26.33	22.75	23.04	27.88	0.00	0.00
FBC	73	26.34	22.74	23.01	27.91	0.00	0.00
FBC	74	26.38	22.72	22.99	27.92	0.00	0.00
FBC	75	26.31	22.78	23.05	27.85	0.00	0.00
FBC	76	26.34	22.74	23.03	27.90	0.00	0.00
FBC	77	26.37	22.73	22.99	27.92	0.00	0.00
FBC	78	26.33	22.75	23.06	27.86	0.00	0.00
FBC	79	26.33	22.78	23.05	27.85	0.00	0.00
FBC	80	26.37	22.77	23.01	27.86	0.00	0.00
FBC	81	26.31	22.80	23.07	27.82	0.00	0.00
FBC	82	26.30	22.81	23.08	27.82	0.00	0.00
FBC	83	26.33	22.78	23.04	27.85	0.00	0.00
FBC	84	26.28	22.81	23.10	27.81	0.00	0.00
FBC	85	26.33	22.80	23.05	27.83	0.02	0.00
FBC	86	26.34	22.77	23.02	27.87	0.00	0.00
FBC	87	26.31	22.82	23.05	27.82	0.00	0.00
FBC	88	26.34	22.79	23.04	27.83	0.02	0.00
FBC	89	26.33	22.80	23.03	27.85	0.00	0.00
FBC	90	26.28	22.84	23.08	27.80	0.00	0.00
FBC	91	26.29	22.83	23.07	27.81	0.00	0.00
FBC	92	26.34	22.79	23.04	27.84	0.00	0.00
FBC	93	26.30	22.82	23.07	27.81	0.00	0.00
FBC	94	26.30	22.82	23.07	27.81	0.00	0.00
FBC	95	26.32	22.81	23.04	27.83	0.00	0.00
FBC	96	26.29	22.83	23.08	27.80	0.02	0.00
FBC	97	26.32	22.82	23.06	27.80	0.02	0.00
FBC	98	26.34	22.80	23.01	27.85	0.00	0.00
FBC	99	26.30	22.84	23.07	27.80	0.00	0.00
FBC	100	26.31	22.83	23.05	27.81	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	825474534	695416531	702969115	866145395	175658
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.80	21.93	21.85	28.42	0.09	0.00
LBC	2	28.30	21.24	21.49	28.97	0.07	0.00
LBC	3	27.42	22.12	22.20	28.26	0.06	0.00
LBC	4	27.42	22.15	22.22	28.21	0.05	0.00
LBC	5	27.63	21.87	21.99	28.50	0.05	0.00
LBC	6	27.09	22.45	22.54	27.92	0.00	0.00
LBC	7	27.25	22.26	22.38	28.11	0.00	0.00
LBC	8	27.58	21.92	21.99	28.51	0.00	0.00
LBC	9	27.35	22.08	22.21	28.35	0.00	0.00
LBC	10	27.31	22.15	22.27	28.27	0.00	0.00
LBC	11	27.33	22.13	22.24	28.31	0.00	0.00
LBC	12	27.23	22.20	22.33	28.23	0.00	0.00
LBC	13	27.31	22.13	22.25	28.31	0.00	0.00
LBC	14	27.35	22.08	22.22	28.35	0.00	0.00
LBC	15	27.27	22.16	22.27	28.30	0.00	0.00
LBC	16	27.25	22.16	22.28	28.31	0.00	0.00
LBC	17	27.24	22.14	22.29	28.33	0.00	0.00
LBC	18	27.10	22.26	22.42	28.22	0.00	0.00
LBC	19	27.10	22.28	22.42	28.20	0.00	0.00
LBC	20	27.10	22.27	22.40	28.24	0.00	0.00
LBC	21	27.00	22.37	22.51	28.13	0.00	0.00
LBC	22	26.96	22.38	22.53	28.13	0.00	0.00
LBC	23	27.00	22.33	22.50	28.17	0.00	0.00
LBC	24	26.93	22.41	22.59	28.08	0.00	0.00
LBC	25	26.94	22.40	22.55	28.10	0.00	0.00
LBC	26	26.93	22.39	22.57	28.12	0.00	0.00
LBC	27	26.82	22.49	22.64	28.05	0.00	0.00
LBC	28	26.83	22.47	22.63	28.07	0.00	0.00
LBC	29	26.85	22.45	22.61	28.09	0.00	0.00
LBC	30	26.77	22.52	22.69	28.02	0.00	0.00
LBC	31	26.76	22.50	22.68	28.06	0.00	0.00
LBC	32	26.78	22.48	22.67	28.07	0.00	0.00
LBC	33	26.69	22.55	22.76	27.99	0.00	0.00
LBC	34	26.72	22.53	22.72	28.03	0.00	0.00
LBC	35	26.72	22.52	22.71	28.04	0.00	0.00
LBC	36	26.64	22.58	22.79	27.99	0.00	0.00
LBC	37	26.65	22.56	22.78	28.01	0.00	0.00
LBC	38	26.67	22.53	22.76	28.04	0.00	0.00
LBC	39	26.60	22.62	22.83	27.95	0.00	0.00
LBC	40	26.60	22.61	22.83	27.96	0.00	0.00
LBC	41	26.62	22.59	22.78	28.01	0.00	0.00
LBC	42	26.54	22.64	22.87	27.96	0.00	0.00
LBC	43	26.56	22.63	22.85	27.97	0.00	0.00
LBC	44	26.56	22.59	22.84	28.01	0.00	0.00
LBC	45	26.50	22.64	22.88	27.98	0.00	0.00
LBC	46	26.55	22.62	22.86	27.98	0.00	0.00
LBC	47	26.55	22.60	22.84	28.00	0.00	0.00
LBC	48	26.51	22.66	22.88	27.95	0.00	0.00
LBC	49	26.48	22.66	22.89	27.96	0.00	0.00
LBC	50	26.53	22.62	22.86	27.99	0.00	0.00
LBC	51	26.45	22.68	22.92	27.95	0.00	0.00
LBC	52	26.48	22.66	22.90	27.96	0.00	0.00
LBC	53	26.52	22.62	22.86	27.99	0.00	0.00
LBC	54	26.44	22.70	22.92	27.95	0.00	0.00
LBC	55	26.47	22.66	22.91	27.96	0.00	0.00
