GCF	9.30	129
GCF	9.80	172
GCF	10.30	171
GCF	10.80	216
GCF	11.31	217
GCF	11.81	269
GCF	12.31	268
GCF	13.07	388
GCF	13.82	524
GCF	14.32	531
GCF	14.82	849
GCF	15.33	854
GCF	15.83	1482
GCF	16.33	1497
GCF	16.83	2872
GCF	17.34	2899
GCF	17.84	5275
GCF	18.34	5319
GCF	18.84	9557
GCF	19.35	9638
GCF	19.85	16145
GCF	20.35	16321
GCF	20.85	26211
GCF	21.36	26406
GCF	21.86	40520
GCF	22.36	40763
GCF	22.86	60984
GCF	23.37	61374
GCF	23.87	86391
GCF	24.37	86897
GCF	24.87	120410
GCF	25.38	121132
GCF	25.88	162221
GCF	26.38	163220
GCF	26.88	213550
GCF	27.39	214449
GCF	27.89	272043
GCF	28.39	273092
GCF	28.89	333984
GCF	29.40	335375
GCF	29.90	399373
GCF	30.40	400806
GCF	30.90	471336
GCF	31.41	472868
GCF	31.91	547417
GCF	32.41	549234
GCF	32.91	622021
GCF	33.42	695291
GCF	33.92	697246
GCF	34.42	763456
GCF	34.92	764620
GCF	35.43	828777
GCF	35.93	830344
GCF	36.43	891109
GCF	36.93	892242
GCF	37.44	945013
GCF	37.94	945595
GCF	38.44	992624
GCF	38.94	993411
GCF	39.45	1024760
GCF	39.95	1024789
GCF	40.45	1045726
GCF	40.95	1045516
GCF	41.46	1054363
GCF	41.96	1054524
GCF	42.46	1054825
GCF	42.96	1054022
GCF	43.47	1045063
GCF	43.97	1044253
GCF	44.47	1023977
GCF	44.97	1023322
GCF	45.48	1003527
GCF	45.98	1002755
GCF	46.48	974236
GCF	46.98	973629
GCF	47.49	952136
GCF	47.99	951438
GCF	48.49	922906
GCF	48.99	922196
GCF	49.50	898854
GCF	50.00	898278
GCF	50.50	877109
GCF	51.01	876088
GCF	51.51	850688
GCF	52.01	850082
GCF	52.51	828283
GCF	53.02	827969
GCF	53.52	810401
GCF	54.02	809908
GCF	54.52	790247
GCF	55.03	789649
GCF	55.53	769333
GCF	56.03	768859
GCF	56.53	750623
GCF	57.04	750124
GCF	57.54	726904
GCF	58.04	726496
GCF	58.54	702322
GCF	59.05	701740
GCF	59.55	673071
GCF	60.05	672625
GCF	60.55	631933
GCF	61.06	631158
GCF	61.56	588057
GCF	62.06	587255
GCF	62.56	538891
GCF	63.07	538336
GCF	63.57	487885
GCF	64.07	486979
GCF	64.57	436365
GCF	65.08	435600
GCF	65.58	379036
GCF	66.08	378374
GCF	66.58	322740
GCF	67.09	266668
GCF	67.59	265922
GCF	68.09	211382
GCF	68.59	210719
GCF	69.10	158670
GCF	69.60	158303
GCF	70.10	114338
GCF	70.60	113797
GCF	71.11	77621
GCF	71.61	77223
GCF	72.11	49910
GCF	72.61	49629
GCF	73.12	29365
GCF	73.62	29136
GCF	74.12	16689
GCF	74.62	16482
GCF	75.13	8721
GCF	75.63	8640
GCF	76.13	4633
GCF	76.63	4568
GCF	77.14	2633
GCF	77.64	2579
GCF	78.14	1525
GCF	78.64	1519
GCF	79.15	934
GCF	79.65	918
GCF	80.15	589
GCF	80.65	582
GCF	81.16	372
GCF	81.66	369
GCF	82.16	278
GCF	82.66	276
GCF	83.17	160
GCF	83.67	161
GCF	84.17	129
GCF	84.67	130
GCF	85.18	74
GCF	85.68	72
GCF	86.43	54
GCF	87.44	44
GCF	88.44	32
GCF	89.45	30
GCF	90.45	20
GCF	91.46	26
GCF	92.46	21
GCF	93.97	13
GCF	95.48	4
GCF	96.48	1
GCF	97.49	4
GCF	98.49	2
GCF	99.50	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	1
GCL	2.01	2
GCL	2.76	4
GCL	3.27	5
GCL	4.02	6
GCL	5.53	8
GCL	7.04	16
GCL	8.04	15
GCL	8.79	19
GCL	9.30	18
GCL	10.05	43
GCL	11.06	63
GCL	11.81	104
GCL	12.31	105
GCL	13.07	169
GCL	13.82	334
GCL	14.32	339
GCL	14.82	593
GCL	15.33	602
GCL	15.83	1290
GCL	16.33	1304
GCL	16.83	2655
GCL	17.34	2679
GCL	17.84	5122
GCL	18.34	5171
GCL	18.84	9225
GCL	19.35	9291
GCL	19.85	16263
GCL	20.35	16444
GCL	20.85	26969
GCL	21.36	27168
GCL	21.86	41536
GCL	22.36	41776
GCL	22.86	62560
GCL	23.37	62928
GCL	23.87	88644
GCL	24.37	89173
GCL	24.87	123224
GCL	25.38	123933
GCL	25.88	165570
GCL	26.38	166585
GCL	26.88	216180
GCL	27.39	217055
GCL	27.89	276067
GCL	28.39	277217
GCL	28.89	339667
GCL	29.40	340981
GCL	29.90	406267
GCL	30.40	407782
GCL	30.90	477855
GCL	31.41	479339
GCL	31.91	553742
GCL	32.41	555591
GCL	32.91	629052
GCL	33.42	699571
GCL	33.92	701549
GCL	34.42	768672
GCL	34.92	769774
GCL	35.43	833874
GCL	35.93	835475
GCL	36.43	895365
GCL	36.93	896434
GCL	37.44	946013
GCL	37.94	946630
GCL	38.44	992487
GCL	38.94	993327
GCL	39.45	1026341
GCL	39.95	1026349
GCL	40.45	1046542
GCL	40.95	1046297
GCL	41.46	1050872
GCL	41.96	1050986
GCL	42.46	1053370
GCL	42.96	1052705
GCL	43.47	1042760
GCL	43.97	1041955
GCL	44.47	1022379
GCL	44.97	1021611
GCL	45.48	1002754
GCL	45.98	1002017
GCL	46.48	973132
GCL	46.98	972543
GCL	47.49	948523
GCL	47.99	947764
GCL	48.49	920117
GCL	48.99	919342
GCL	49.50	897852
GCL	50.00	897342
GCL	50.50	875843
GCL	51.01	874904
GCL	51.51	850376
GCL	52.01	849714
GCL	52.51	826523
GCL	53.02	826292
GCL	53.52	809025
GCL	54.02	808513
GCL	54.52	788129
GCL	55.03	787645
GCL	55.53	769762
GCL	56.03	769339
GCL	56.53	749385
GCL	57.04	748830
GCL	57.54	726188
GCL	58.04	725775
GCL	58.54	701391
GCL	59.05	700825
GCL	59.55	669754
GCL	60.05	669272
GCL	60.55	631742
GCL	61.06	631021
GCL	61.56	585869
GCL	62.06	585029
GCL	62.56	538152
GCL	63.07	537641
GCL	63.57	486174
GCL	64.07	485369
GCL	64.57	434722
GCL	65.08	433867
GCL	65.58	377908
GCL	66.08	377308
GCL	66.58	321136
GCL	67.09	264727
GCL	67.59	263815
GCL	68.09	208595
GCL	68.59	207986
GCL	69.10	155609
GCL	69.60	155192
GCL	70.10	111085
GCL	70.60	110558
GCL	71.11	74411
GCL	71.61	74031
GCL	72.11	45972
GCL	72.61	45673
GCL	73.12	26065
GCL	73.62	25859
GCL	74.12	14013
GCL	74.62	13803
GCL	75.13	6712
GCL	75.63	6628
GCL	76.13	3266
GCL	76.63	3196
GCL	77.14	1697
GCL	77.64	1664
GCL	78.14	846
GCL	78.64	823
GCL	79.15	484
GCL	79.65	474
GCL	80.40	277
GCL	81.16	174
GCL	81.66	173
GCL	82.16	112
GCL	82.66	111
GCL	83.17	48
GCL	83.67	47
GCL	84.17	18
GCL	84.67	19
GCL	85.43	11
GCL	86.43	12
GCL	87.44	8
GCL	88.94	3
GCL	90.45	0
GCL	91.46	6
GCL	92.96	1
GCL	94.47	2
GCL	95.48	0
GCL	96.98	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.58	21.36	20.82	29.23	0.01	0.00
GCC	2	27.31	22.36	22.20	28.13	0.00	0.00
GCC	3	26.14	23.42	23.32	27.12	0.00	0.00
GCC	4	25.81	23.82	23.75	26.61	0.00	0.00
GCC	5	27.15	22.49	22.44	27.92	0.00	0.00
GCC	6	25.72	23.91	23.87	26.50	0.00	0.00
GCC	7	26.45	23.16	23.12	27.27	0.00	0.00
GCC	8	26.63	22.92	22.96	27.49	0.00	0.00
GCC	9	26.55	22.99	23.02	27.44	0.00	0.00
GCC	10	26.20	23.35	23.36	27.10	0.00	0.00
GCC	11	26.28	23.27	23.26	27.19	0.00	0.00
GCC	12	26.22	23.31	23.29	27.17	0.00	0.00
GCC	13	26.39	23.13	23.10	27.38	0.00	0.00
GCC	14	26.40	23.11	23.08	27.41	0.00	0.00
GCC	15	26.27	23.21	23.20	27.31	0.00	0.00
GCC	16	26.31	23.18	23.14	27.37	0.00	0.00
GCC	17	26.30	23.18	23.16	27.36	0.00	0.00
GCC	18	26.17	23.29	23.29	27.25	0.00	0.00
GCC	19	26.22	23.26	23.23	27.29	0.00	0.00
GCC	20	26.22	23.24	23.21	27.32	0.00	0.00
GCC	21	26.12	23.32	23.30	27.26	0.00	0.00
GCC	22	26.13	23.30	23.27	27.30	0.00	0.00
GCC	23	26.16	23.25	23.23	27.35	0.00	0.00
GCC	24	26.04	23.37	23.35	27.24	0.00	0.00
GCC	25	26.09	23.31	23.27	27.33	0.00	0.00
GCC	26	26.11	23.28	23.25	27.36	0.00	0.00
GCC	27	26.00	23.36	23.34	27.30	0.00	0.00
GCC	28	26.04	23.32	23.29	27.34	0.00	0.00
GCC	29	26.05	23.30	23.26	27.38	0.01	0.00
GCC	30	25.95	23.39	23.36	27.29	0.01	0.00
GCC	31	25.99	23.36	23.31	27.34	0.01	0.00
GCC	32	26.01	23.32	23.30	27.37	0.01	0.00
GCC	33	25.89	23.41	23.40	27.30	0.01	0.00
GCC	34	25.93	23.38	23.34	27.35	0.00	0.00
GCC	35	25.95	23.33	23.32	27.39	0.00	0.00
GCC	36	25.86	23.43	23.41	27.30	0.00	0.00
GCC	37	25.90	23.37	23.36	27.37	0.00	0.00
GCC	38	25.90	23.37	23.36	27.37	0.04	0.00
GCC	39	25.82	23.44	23.42	27.32	0.00	0.00
GCC	40	25.86	23.38	23.37	27.39	0.00	0.00
GCC	41	25.87	23.38	23.35	27.40	0.00	0.00
GCC	42	25.76	23.47	23.44	27.32	0.00	0.00
GCC	43	25.82	23.40	23.40	27.38	0.00	0.00
GCC	44	25.84	23.38	23.34	27.43	0.00	0.00
GCC	45	25.75	23.46	23.44	27.35	0.00	0.00
GCC	46	25.79	23.41	23.40	27.40	0.00	0.00
GCC	47	25.81	23.40	23.37	27.42	0.00	0.00
GCC	48	25.73	23.46	23.45	27.36	0.00	0.00
GCC	49	25.76	23.43	23.41	27.41	0.00	0.00
GCC	50	25.80	23.39	23.37	27.43	0.00	0.00
GCC	51	25.70	23.47	23.46	27.36	0.00	0.00
GCC	52	25.75	23.43	23.41	27.41	0.00	0.00
GCC	53	25.78	23.40	23.38	27.45	0.00	0.00
GCC	54	25.69	23.46	23.47	27.38	0.01	0.00
GCC	55	25.73	23.43	23.42	27.43	0.02	0.00
GCC	56	25.76	23.40	23.40	27.44	0.00	0.00
GCC	57	25.67	23.47	23.46	27.39	0.00	0.00
GCC	58	25.71	23.43	23.43	27.44	0.00	0.00
GCC	59	25.74	23.40	23.41	27.45	0.00	0.00
GCC	60	25.66	23.49	23.48	27.37	0.00	0.00
GCC	61	25.72	23.42	23.43	27.43	0.00	0.00
GCC	62	25.73	23.42	23.42	27.43	0.00	0.00
GCC	63	25.66	23.46	23.48	27.39	0.00	0.00
GCC	64	25.70	23.44	23.44	27.42	0.00	0.00
GCC	65	25.72	23.42	23.44	27.42	0.00	0.00
GCC	66	25.66	23.47	23.49	27.38	0.00	0.00
GCC	67	25.69	23.45	23.45	27.41	0.00	0.00
GCC	68	25.73	23.42	23.43	27.42	0.00	0.00
GCC	69	25.66	23.48	23.49	27.37	0.00	0.00
GCC	70	25.70	23.43	23.47	27.39	0.00	0.00
GCC	71	25.71	23.43	23.45	27.41	0.00	0.00
GCC	72	25.64	23.51	23.52	27.33	0.00	0.00
GCC	73	25.70	23.44	23.46	27.39	0.00	0.00
GCC	74	25.71	23.43	23.45	27.41	0.00	0.00
GCC	75	25.66	23.49	23.50	27.34	0.01	0.00
GCC	76	25.70	23.45	23.47	27.37	0.00	0.00
GCC	77	25.72	23.44	23.46	27.39	0.00	0.00
GCC	78	25.66	23.49	23.51	27.34	0.00	0.00
GCC	79	25.70	23.48	23.49	27.33	0.00	0.00
GCC	80	25.73	23.44	23.45	27.38	0.00	0.00
GCC	81	25.66	23.51	23.51	27.32	0.00	0.00
GCC	82	25.70	23.47	23.48	27.34	0.00	0.00
GCC	83	25.75	23.45	23.44	27.37	0.00	0.00
GCC	84	25.67	23.52	23.51	27.30	0.00	0.00
GCC	85	25.71	23.47	23.47	27.34	0.00	0.00
GCC	86	25.75	23.45	23.45	27.34	0.00	0.00
GCC	87	25.68	23.50	23.51	27.30	0.00	0.00
GCC	88	25.72	23.49	23.48	27.31	0.00	0.00
GCC	89	25.73	23.47	23.48	27.32	0.00	0.00
GCC	90	25.70	23.51	23.53	27.27	0.00	0.00
GCC	91	25.75	23.48	23.47	27.30	0.00	0.00
GCC	92	25.75	23.46	23.47	27.31	0.00	0.00
GCC	93	25.71	23.50	23.52	27.27	0.00	0.00
GCC	94	25.74	23.48	23.49	27.28	0.00	0.00
GCC	95	25.76	23.48	23.47	27.29	0.01	0.00
GCC	96	25.71	23.53	23.52	27.25	0.00	0.00
GCC	97	25.76	23.49	23.48	27.27	0.00	0.00
GCC	98	25.77	23.48	23.47	27.28	0.00	0.00
GCC	99	25.73	23.52	23.52	27.23	0.00	0.00
GCC	100	25.75	23.50	23.49	27.25	0.00	0.00
GCC	101	25.54	23.71	23.71	27.03	0.02	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.01	25.86	16.33	29.80
GCT	2	30.04	19.44	25.11	25.40
GCT	3	26.46	23.23	23.51	26.80
GCT	4	25.90	24.74	22.84	26.53
GCT	5	26.90	22.38	22.55	28.17
GCT	6	26.48	24.54	23.24	25.74
GCT	7	26.02	23.13	23.14	27.71
GCT	8	26.30	23.69	22.19	27.82
GCT	9	25.76	23.77	22.23	28.24
GCT	10	26.54	23.83	22.88	26.76
GCT	11	26.40	23.70	22.83	27.07
GCT	12	26.35	23.65	22.96	27.04
GCT	13	26.57	23.44	22.79	27.20
GCT	14	26.60	23.38	22.81	27.21
GCT	15	26.41	23.68	22.73	27.18
GCT	16	26.44	23.62	22.70	27.25
GCT	17	26.41	23.56	22.79	27.24
GCT	18	26.27	23.77	22.81	27.15
GCT	19	26.32	23.74	22.75	27.19
GCT	20	26.36	23.59	22.87	27.18
GCT	21	26.26	23.73	22.89	27.11
GCT	22	26.34	23.72	22.84	27.10
GCT	23	26.39	23.57	22.92	27.12
GCT	24	26.27	23.75	22.97	27.01
GCT	25	26.37	23.71	22.87	27.05
GCT	26	26.42	23.56	22.97	27.05
GCT	27	26.30	23.71	22.99	26.99
GCT	28	26.40	23.68	22.93	26.98
GCT	29	26.43	23.56	23.01	27.00
GCT	30	26.31	23.69	23.06	26.93
GCT	31	26.41	23.64	23.02	26.93
GCT	32	26.46	23.54	23.07	26.93
GCT	33	26.35	23.70	23.11	26.84
GCT	34	26.44	23.62	23.10	26.84
GCT	35	26.47	23.55	23.10	26.87
GCT	36	26.35	23.71	23.13	26.81
GCT	37	26.43	23.66	23.08	26.84
GCT	38	26.44	23.53	23.20	26.83
GCT	39	26.35	23.70	23.15	26.80
GCT	40	26.43	23.65	23.10	26.82
GCT	41	26.46	23.54	23.19	26.82
GCT	42	26.34	23.67	23.24	26.75
GCT	43	26.42	23.64	23.16	26.78
GCT	44	26.47	23.53	23.20	26.81
GCT	45	26.37	23.67	23.23	26.73
GCT	46	26.44	23.62	23.19	26.75
GCT	47	26.46	23.52	23.25	26.77
GCT	48	26.36	23.67	23.23	26.74
GCT	49	26.43	23.64	23.19	26.74
GCT	50	26.47	23.52	23.24	26.77
GCT	51	26.37	23.63	23.30	26.70
GCT	52	26.42	23.61	23.23	26.74
GCT	53	26.46	23.52	23.26	26.76
GCT	54	26.37	23.64	23.28	26.70
GCT	55	26.44	23.59	23.25	26.72
GCT	56	26.46	23.50	23.30	26.74
GCT	57	26.39	23.61	23.32	26.68
GCT	58	26.45	23.59	23.27	26.70
GCT	59	26.47	23.50	23.31	26.71
GCT	60	26.38	23.63	23.34	26.66
GCT	61	26.45	23.57	23.28	26.70
GCT	62	26.47	23.49	23.35	26.69
GCT	63	26.37	23.62	23.33	26.68
GCT	64	26.46	23.56	23.32	26.66
GCT	65	26.47	23.45	23.40	26.67
GCT	66	26.41	23.57	23.39	26.63
GCT	67	26.46	23.56	23.35	26.64
GCT	68	26.48	23.47	23.38	26.67
GCT	69	26.40	23.58	23.40	26.62
GCT	70	26.46	23.54	23.37	26.63
GCT	71	26.48	23.46	23.43	26.64
GCT	72	26.39	23.53	23.50	26.58
GCT	73	26.48	23.52	23.38	26.61
GCT	74	26.50	23.44	23.43	26.63
GCT	75	26.42	23.53	23.47	26.58
GCT	76	26.48	23.51	23.41	26.59
GCT	77	26.50	23.43	23.47	26.60
GCT	78	26.44	23.51	23.49	26.56
GCT	79	26.49	23.48	23.48	26.54
GCT	80	26.54	23.40	23.48	26.58
GCT	81	26.46	23.49	23.53	26.52
GCT	82	26.51	23.49	23.47	26.53
GCT	83	26.54	23.39	23.50	26.57
GCT	84	26.46	23.50	23.53	26.52
GCT	85	26.54	23.47	23.47	26.52
GCT	86	26.57	23.38	23.53	26.52
GCT	87	26.48	23.47	23.55	26.50
GCT	88	26.55	23.45	23.52	26.48
GCT	89	26.58	23.36	23.58	26.48
GCT	90	26.51	23.46	23.58	26.46
GCT	91	26.57	23.43	23.52	26.48
GCT	92	26.58	23.35	23.58	26.49
GCT	93	26.53	23.44	23.58	26.45
GCT	94	26.58	23.42	23.55	26.44
GCT	95	26.60	23.36	23.59	26.45
GCT	96	26.54	23.44	23.61	26.42
GCT	97	26.60	23.41	23.56	26.43
GCT	98	26.61	23.33	23.62	26.43
GCT	99	26.55	23.42	23.63	26.40
GCT	100	26.60	23.38	23.62	26.41
GCT	101	26.47	23.39	24.04	26.11
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.58	21.49	20.68	29.25	0.01	0.00
FBC	2	27.21	22.45	22.33	28.00	0.00	0.00
FBC	3	26.12	23.41	23.30	27.16	0.00	0.00
FBC	4	25.83	23.81	23.69	26.66	0.00	0.00
FBC	5	27.05	22.58	22.51	27.85	0.00	0.00
FBC	6	25.71	23.93	23.88	26.48	0.00	0.00
FBC	7	26.42	23.17	23.14	27.26	0.00	0.00
FBC	8	26.54	23.01	23.03	27.42	0.00	0.00
FBC	9	26.48	23.06	23.07	27.39	0.00	0.00
FBC	10	26.14	23.42	23.41	27.03	0.00	0.00
FBC	11	26.23	23.33	23.30	27.14	0.00	0.00
FBC	12	26.17	23.36	23.33	27.14	0.00	0.00
FBC	13	26.33	23.19	23.15	27.33	0.00	0.00
FBC	14	26.35	23.16	23.12	27.37	0.00	0.00
FBC	15	26.22	23.26	23.24	27.27	0.00	0.00
FBC	16	26.27	23.23	23.17	27.34	0.00	0.00
FBC	17	26.26	23.22	23.21	27.31	0.00	0.00
FBC	18	26.13	23.33	23.32	27.22	0.00	0.00
FBC	19	26.19	23.30	23.24	27.27	0.00	0.00
FBC	20	26.18	23.28	23.24	27.30	0.00	0.00
FBC	21	26.10	23.35	23.32	27.23	0.00	0.00
FBC	22	26.10	23.33	23.28	27.28	0.00	0.00
FBC	23	26.13	23.29	23.26	27.33	0.00	0.00
FBC	24	26.01	23.40	23.36	27.23	0.00	0.00
FBC	25	26.07	23.33	23.28	27.32	0.00	0.00
FBC	26	26.09	23.31	23.26	27.35	0.00	0.00
FBC	27	25.97	23.39	23.36	27.27	0.00	0.00
FBC	28	26.04	23.34	23.29	27.33	0.00	0.00
FBC	29	26.03	23.32	23.28	27.37	0.00	0.00
FBC	30	25.94	23.41	23.37	27.28	0.00	0.00
FBC	31	25.98	23.38	23.30	27.34	0.00	0.00
FBC	32	25.99	23.34	23.30	27.36	0.00	0.00
FBC	33	25.87	23.44	23.41	27.29	0.00	0.00
FBC	34	25.91	23.40	23.35	27.34	0.00	0.00
FBC	35	25.94	23.34	23.33	27.39	0.00	0.00
FBC	36	25.85	23.45	23.43	27.28	0.00	0.00
FBC	37	25.89	23.38	23.36	27.37	0.00	0.00
FBC	38	25.88	23.40	23.38	27.34	0.00	0.00
FBC	39	25.81	23.45	23.42	27.32	0.00	0.00
FBC	40	25.85	23.40	23.36	27.39	0.00	0.00
FBC	41	25.86	23.39	23.36	27.39	0.00	0.00
FBC	42	25.76	23.47	23.44	27.33	0.00	0.00
FBC	43	25.81	23.41	23.40	27.38	0.00	0.00
FBC	44	25.84	23.39	23.35	27.43	0.00	0.00
FBC	45	25.74	23.45	23.45	27.35	0.00	0.00
FBC	46	25.79	23.40	23.41	27.41	0.00	0.00
FBC	47	25.80	23.41	23.38	27.41	0.00	0.00
FBC	48	25.73	23.45	23.44	27.37	0.00	0.00
FBC	49	25.76	23.44	23.40	27.40	0.00	0.00
FBC	50	25.79	23.40	23.38	27.43	0.00	0.00
FBC	51	25.70	23.48	23.45	27.38	0.00	0.00
FBC	52	25.74	23.44	23.41	27.42	0.00	0.00
FBC	53	25.77	23.42	23.38	27.43	0.00	0.00
FBC	54	25.69	23.46	23.47	27.38	0.00	0.00
FBC	55	25.71	23.44	23.41	27.44	0.00	0.00
FBC	56	25.75	23.42	23.40	27.43	0.00	0.00
FBC	57	25.66	23.47	23.48	27.39	0.00	0.00
FBC	58	25.71	23.43	23.43	27.43	0.00	0.00
FBC	59	25.73	23.41	23.42	27.44	0.00	0.00
FBC	60	25.65	23.50	23.50	27.35	0.00	0.00
FBC	61	25.71	23.43	23.44	27.42	0.00	0.00
FBC	62	25.72	23.43	23.43	27.42	0.00	0.00
FBC	63	25.65	23.47	23.49	27.39	0.00	0.00
FBC	64	25.68	23.46	23.46	27.40	0.00	0.00
FBC	65	25.72	23.42	23.43	27.43	0.00	0.00
FBC	66	25.64	23.48	23.50	27.37	0.00	0.00
FBC	67	25.68	23.46	23.46	27.40	0.00	0.00
FBC	68	25.71	23.43	23.44	27.42	0.00	0.00
FBC	69	25.64	23.50	23.50	27.36	0.00	0.00
FBC	70	25.68	23.45	23.47	27.40	0.00	0.00
FBC	71	25.69	23.45	23.46	27.40	0.00	0.00
FBC	72	25.62	23.52	23.54	27.32	0.00	0.00
FBC	73	25.69	23.45	23.46	27.40	0.00	0.00
FBC	74	25.70	23.45	23.45	27.39	0.00	0.00
FBC	75	25.64	23.51	23.51	27.34	0.00	0.00
FBC	76	25.69	23.46	23.48	27.36	0.00	0.00
FBC	77	25.69	23.47	23.47	27.37	0.00	0.00
FBC	78	25.65	23.50	23.51	27.33	0.00	0.00
FBC	79	25.69	23.48	23.50	27.33	0.00	0.00
FBC	80	25.72	23.45	23.45	27.38	0.00	0.00
FBC	81	25.65	23.50	23.52	27.33	0.00	0.00
FBC	82	25.68	23.48	23.50	27.34	0.00	0.00
FBC	83	25.73	23.45	23.45	27.36	0.00	0.00
FBC	84	25.67	23.51	23.52	27.30	0.00	0.00
FBC	85	25.71	23.48	23.48	27.33	0.00	0.00
FBC	86	25.73	23.46	23.48	27.33	0.00	0.00
FBC	87	25.67	23.50	23.52	27.31	0.00	0.00
FBC	88	25.71	23.49	23.49	27.31	0.00	0.00
FBC	89	25.72	23.48	23.48	27.31	0.00	0.00
FBC	90	25.68	23.52	23.54	27.26	0.00	0.00
FBC	91	25.74	23.48	23.48	27.30	0.00	0.00
FBC	92	25.74	23.48	23.49	27.29	0.00	0.00
FBC	93	25.71	23.52	23.52	27.26	0.00	0.00
FBC	94	25.74	23.49	23.50	27.28	0.00	0.00
FBC	95	25.75	23.48	23.48	27.28	0.00	0.00
FBC	96	25.69	23.53	23.54	27.24	0.00	0.00
FBC	97	25.76	23.50	23.49	27.26	0.00	0.00
FBC	98	25.76	23.49	23.48	27.26	0.00	0.00
FBC	99	25.72	23.53	23.53	27.22	0.00	0.00
FBC	100	25.74	23.51	23.50	27.25	0.00	0.00
FBC	101	25.43	23.82	23.83	26.92	0.04	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	822886349	742921182	742175701	868704635	17985
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.58	21.24	20.97	29.21	0.00	0.00
LBC	2	27.41	22.26	22.07	28.26	0.00	0.00
LBC	3	26.16	23.42	23.34	27.08	0.00	0.00
LBC	4	25.80	23.83	23.81	26.56	0.00	0.00
LBC	5	27.24	22.41	22.36	28.00	0.00	0.00
LBC	6	25.73	23.89	23.86	26.52	0.00	0.00
LBC	7	26.48	23.14	23.09	27.29	0.00	0.00
LBC	8	26.72	22.84	22.88	27.56	0.00	0.00
LBC	9	26.62	22.92	22.97	27.49	0.00	0.00
LBC	10	26.25	23.29	23.31	27.16	0.00	0.00
LBC	11	26.34	23.21	23.22	27.24	0.00	0.00
LBC	12	26.28	23.26	23.26	27.21	0.00	0.00
LBC	13	26.45	23.07	23.05	27.43	0.00	0.00
LBC	14	26.44	23.06	23.05	27.45	0.00	0.00
LBC	15	26.33	23.16	23.15	27.35	0.00	0.00
LBC	16	26.35	23.13	23.12	27.40	0.00	0.00
LBC	17	26.33	23.14	23.12	27.40	0.00	0.00
LBC	18	26.21	23.25	23.26	27.28	0.00	0.00
LBC	19	26.24	23.22	23.22	27.32	0.00	0.00
LBC	20	26.27	23.21	23.18	27.34	0.00	0.00
LBC	21	26.14	23.29	23.29	27.28	0.00	0.00
LBC	22	26.16	23.26	23.26	27.32	0.00	0.00
LBC	23	26.19	23.22	23.21	27.38	0.00	0.00
LBC	24	26.07	23.33	23.34	27.26	0.00	0.00
LBC	25	26.11	23.28	23.27	27.34	0.00	0.00
LBC	26	26.13	23.26	23.23	27.38	0.00	0.00
LBC	27	26.02	23.34	23.32	27.32	0.00	0.00
LBC	28	26.05	23.31	23.30	27.34	0.00	0.00
LBC	29	26.08	23.28	23.25	27.39	0.01	0.00
LBC	30	25.97	23.37	23.36	27.31	0.01	0.00
LBC	31	26.00	23.34	23.31	27.35	0.02	0.00
LBC	32	26.03	23.29	23.29	27.38	0.02	0.00
LBC	33	25.91	23.38	23.40	27.31	0.02	0.00
LBC	34	25.95	23.36	23.33	27.36	0.00	0.00
LBC	35	25.96	23.33	23.31	27.40	0.00	0.00
LBC	36	25.87	23.41	23.40	27.32	0.00	0.00
LBC	37	25.90	23.37	23.37	27.37	0.00	0.00
LBC	38	25.92	23.34	23.34	27.40	0.08	0.00
LBC	39	25.82	23.43	23.42	27.33	0.00	0.00
LBC	40	25.87	23.37	23.37	27.39	0.01	0.00
LBC	41	25.88	23.37	23.34	27.41	0.00	0.00
LBC	42	25.76	23.47	23.45	27.32	0.00	0.00
LBC	43	25.83	23.39	23.40	27.39	0.00	0.00
LBC	44	25.85	23.38	23.34	27.44	0.00	0.00
LBC	45	25.76	23.46	23.43	27.35	0.00	0.00
LBC	46	25.79	23.42	23.40	27.39	0.00	0.00
LBC	47	25.82	23.38	23.37	27.42	0.00	0.00
LBC	48	25.74	23.46	23.45	27.36	0.00	0.00
LBC	49	25.77	23.41	23.41	27.41	0.00	0.00
LBC	50	25.82	23.38	23.37	27.43	0.00	0.00
LBC	51	25.71	23.47	23.47	27.35	0.00	0.00
LBC	52	25.75	23.42	23.42	27.41	0.00	0.00
LBC	53	25.79	23.38	23.37	27.46	0.00	0.00
