LFQ	100	0	0	5202295	0	0	0	0	10	14	0	1	2	0	212	46	45640	24142	65753	197633	124888	205445	10120	15050	209110	290232	621922	201980	559458	50673	1215488	1003763	1728900	1826154	1779988	5845909	7761156	894630	98445	325	1627	80	55	0
LFQ	101	0	0	6379519	0	0	0	0	0	0	0	0	0	0	0	0	140340	114060	202128	913107	376943	571383	30995	66136	494492	655728	1672074	489930	1108478	112420	2252152	1307810	2254216	2091946	1256084	4635403	2519184	217531	24290	101	320	20	2	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	0
GCF	1.01	1
GCF	2.01	0
GCF	3.02	3
GCF	4.02	1
GCF	5.53	3
GCF	7.04	2
GCF	8.04	4
GCF	9.55	15
GCF	11.06	27
GCF	11.81	65
GCF	12.31	69
GCF	12.81	113
GCF	13.32	114
GCF	13.82	231
GCF	14.32	235
GCF	14.82	445
GCF	15.33	455
GCF	15.83	963
GCF	16.33	978
GCF	16.83	1912
GCF	17.34	1939
GCF	17.84	3848
GCF	18.34	3884
GCF	18.84	7017
GCF	19.35	7124
GCF	19.85	12051
GCF	20.35	12175
GCF	20.85	20365
GCF	21.36	20580
GCF	21.86	31979
GCF	22.36	32243
GCF	22.86	48336
GCF	23.37	48759
GCF	23.87	70175
GCF	24.37	70733
GCF	24.87	99771
GCF	25.38	100687
GCF	25.88	137839
GCF	26.38	138714
GCF	26.88	183367
GCF	27.39	184366
GCF	27.89	237076
GCF	28.39	238462
GCF	28.89	298393
GCF	29.40	299907
GCF	29.90	361267
GCF	30.40	363004
GCF	30.90	431743
GCF	31.41	433384
GCF	31.91	506543
GCF	32.41	509118
GCF	32.91	587789
GCF	33.42	659227
GCF	33.92	661541
GCF	34.42	732234
GCF	34.92	734191
GCF	35.43	801735
GCF	35.93	803042
GCF	36.43	871001
GCF	36.93	872399
GCF	37.44	932968
GCF	37.94	934058
GCF	38.44	986523
GCF	38.94	987114
GCF	39.45	1023494
GCF	39.95	1024064
GCF	40.45	1054227
GCF	40.95	1054022
GCF	41.46	1067529
GCF	41.96	1067066
GCF	42.46	1072712
GCF	42.96	1072190
GCF	43.47	1066126
GCF	43.97	1065367
GCF	44.47	1049792
GCF	44.97	1048783
GCF	45.48	1027714
GCF	45.98	1026894
GCF	46.48	1001720
GCF	46.98	1000513
GCF	47.49	975901
GCF	47.99	975176
GCF	48.49	952555
GCF	48.99	951810
GCF	49.50	926041
GCF	50.00	925382
GCF	50.50	903186
GCF	51.01	902283
GCF	51.51	873832
GCF	52.01	873101
GCF	52.51	847113
GCF	53.02	846198
GCF	53.52	824746
GCF	54.02	824423
GCF	54.52	799617
GCF	55.03	799046
GCF	55.53	776304
GCF	56.03	775801
GCF	56.53	752815
GCF	57.04	752086
GCF	57.54	724859
GCF	58.04	724426
GCF	58.54	695924
GCF	59.05	695271
GCF	59.55	657147
GCF	60.05	656415
GCF	60.55	614380
GCF	61.06	613768
GCF	61.56	565688
GCF	62.06	564741
GCF	62.56	510970
GCF	63.07	510179
GCF	63.57	456553
GCF	64.07	455702
GCF	64.57	398165
GCF	65.08	397322
GCF	65.58	337269
GCF	66.08	336390
GCF	66.58	279387
GCF	67.09	222267
GCF	67.59	221388
GCF	68.09	168028
GCF	68.59	167389
GCF	69.10	118596
GCF	69.60	117963
GCF	70.10	79226
GCF	70.60	78832
GCF	71.11	48789
GCF	71.61	48448
GCF	72.11	27689
GCF	72.61	27415
GCF	73.12	14930
GCF	73.62	14748
GCF	74.12	7527
GCF	74.62	7404
GCF	75.13	3665
GCF	75.63	3563
GCF	76.13	1717
GCF	76.63	1686
GCF	77.14	847
GCF	77.64	815
GCF	78.14	464
GCF	78.64	459
GCF	79.15	247
GCF	79.65	240
GCF	80.15	122
GCF	80.65	119
GCF	81.16	57
GCF	81.66	58
GCF	82.16	29
GCF	82.66	28
GCF	83.42	19
GCF	84.42	6
GCF	85.18	1
GCF	85.93	2
GCF	86.68	1
GCF	87.19	0
GCF	87.69	1
GCF	88.94	2
GCF	90.20	3
GCF	90.70	2
GCF	91.46	0
GCF	92.46	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	3
GCL	1.51	6
GCL	3.02	3
GCL	4.02	9
GCL	5.03	6
GCL	6.03	11
GCL	7.04	12
GCL	8.04	27
GCL	9.05	41
GCL	10.05	39
GCL	10.80	50
GCL	11.31	51
GCL	11.81	83
GCL	12.31	84
GCL	12.81	153
GCL	13.32	154
GCL	14.07	273
GCL	14.82	570
GCL	15.33	580
GCL	15.83	1113
GCL	16.33	1129
GCL	16.83	2158
GCL	17.34	2191
GCL	17.84	4233
GCL	18.34	4258
GCL	18.84	7620
GCL	19.35	7723
GCL	19.85	13162
GCL	20.35	13278
GCL	20.85	21616
GCL	21.36	21828
GCL	21.86	34093
GCL	22.36	34366
GCL	22.86	51372
GCL	23.37	51796
GCL	23.87	74035
GCL	24.37	74515
GCL	24.87	104135
GCL	25.38	105121
GCL	25.88	142316
GCL	26.38	143155
GCL	26.88	189716
GCL	27.39	190706
GCL	27.89	244413
GCL	28.39	245856
GCL	28.89	304293
GCL	29.40	305873
GCL	29.90	368719
GCL	30.40	370388
GCL	30.90	437261
GCL	31.41	438821
GCL	31.91	512951
GCL	32.41	515544
GCL	32.91	591311
GCL	33.42	665420
GCL	33.92	667767
GCL	34.42	737147
GCL	34.92	739005
GCL	35.43	805917
GCL	35.93	807418
GCL	36.43	873905
GCL	36.93	875384
GCL	37.44	931838
GCL	37.94	932837
GCL	38.44	986870
GCL	38.94	987408
GCL	39.45	1026889
GCL	39.95	1027677
GCL	40.45	1055689
GCL	40.95	1055551
GCL	41.46	1066024
GCL	41.96	1065336
GCL	42.46	1071571
GCL	42.96	1071202
GCL	43.47	1065070
GCL	43.97	1064239
GCL	44.47	1047402
GCL	44.97	1046492
GCL	45.48	1025811
GCL	45.98	1024975
GCL	46.48	999735
GCL	46.98	998630
GCL	47.49	972656
GCL	47.99	972061
GCL	48.49	948187
GCL	48.99	947293
GCL	49.50	923607
GCL	50.00	922851
GCL	50.50	900886
GCL	51.01	900040
GCL	51.51	871101
GCL	52.01	870438
GCL	52.51	842617
GCL	53.02	841712
GCL	53.52	822674
GCL	54.02	822175
GCL	54.52	798497
GCL	55.03	798082
GCL	55.53	776034
GCL	56.03	775533
GCL	56.53	750029
GCL	57.04	749381
GCL	57.54	721474
GCL	58.04	721106
GCL	58.54	690997
GCL	59.05	690277
GCL	59.55	655628
GCL	60.05	654824
GCL	60.55	609978
GCL	61.06	609371
GCL	61.56	561874
GCL	62.06	560819
GCL	62.56	507223
GCL	63.07	506399
GCL	63.57	452157
GCL	64.07	451321
GCL	64.57	393476
GCL	65.08	392701
GCL	65.58	334924
GCL	66.08	334020
GCL	66.58	275413
GCL	67.09	219938
GCL	67.59	219154
GCL	68.09	164974
GCL	68.59	164314
GCL	69.10	116643
GCL	69.60	116016
GCL	70.10	76798
GCL	70.60	76410
GCL	71.11	47677
GCL	71.61	47350
GCL	72.11	26915
GCL	72.61	26646
GCL	73.12	14258
GCL	73.62	14078
GCL	74.12	6977
GCL	74.62	6834
GCL	75.13	3198
GCL	75.63	3108
GCL	76.13	1539
GCL	76.63	1502
GCL	77.14	796
GCL	77.64	771
GCL	78.14	359
GCL	78.64	356
GCL	79.15	213
GCL	79.65	206
GCL	80.15	109
GCL	80.65	107
GCL	81.16	49
GCL	81.66	50
GCL	82.16	20
GCL	82.66	19
GCL	83.92	7
GCL	85.93	2
GCL	87.19	1
GCL	87.69	0
GCL	88.44	1
GCL	90.45	0
GCL	92.46	1
GCL	94.47	0
GCL	96.48	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.33	21.76	20.88	29.03	0.00	0.00
GCC	2	27.30	22.36	22.13	28.21	0.00	0.00
GCC	3	26.08	23.43	23.26	27.24	0.00	0.00
GCC	4	25.70	23.92	23.80	26.58	0.01	0.00
GCC	5	27.21	22.43	22.33	28.03	0.00	0.00
GCC	6	25.66	23.98	23.90	26.46	0.00	0.00
GCC	7	26.35	23.23	23.19	27.23	0.00	0.00
GCC	8	26.63	22.90	22.92	27.55	0.00	0.00
GCC	9	26.50	23.02	23.04	27.44	0.00	0.00
GCC	10	26.14	23.41	23.41	27.05	0.00	0.00
GCC	11	26.18	23.34	23.33	27.15	0.00	0.00
GCC	12	26.16	23.36	23.33	27.15	0.00	0.00
GCC	13	26.34	23.17	23.12	27.38	0.00	0.00
GCC	14	26.36	23.14	23.09	27.41	0.00	0.00
GCC	15	26.26	23.22	23.19	27.33	0.00	0.00
GCC	16	26.29	23.19	23.15	27.37	0.00	0.00
GCC	17	26.28	23.20	23.14	27.39	0.00	0.00
GCC	18	26.17	23.30	23.26	27.28	0.00	0.00
GCC	19	26.19	23.26	23.23	27.32	0.00	0.00
GCC	20	26.20	23.25	23.21	27.33	0.00	0.00
GCC	21	26.10	23.32	23.29	27.29	0.00	0.00
GCC	22	26.11	23.30	23.26	27.33	0.00	0.00
GCC	23	26.15	23.25	23.20	27.39	0.00	0.00
GCC	24	26.02	23.37	23.33	27.27	0.00	0.00
GCC	25	26.07	23.31	23.26	27.35	0.00	0.00
GCC	26	26.11	23.26	23.23	27.40	0.00	0.00
GCC	27	25.99	23.37	23.33	27.31	0.00	0.00
GCC	28	26.04	23.32	23.28	27.36	0.00	0.00
GCC	29	26.06	23.29	23.25	27.41	0.00	0.00
GCC	30	25.96	23.37	23.33	27.34	0.00	0.00
GCC	31	26.01	23.32	23.28	27.39	0.00	0.00
GCC	32	26.02	23.30	23.26	27.42	0.01	0.00
GCC	33	25.91	23.39	23.36	27.34	0.00	0.00
GCC	34	25.96	23.35	23.30	27.40	0.00	0.00
GCC	35	25.98	23.32	23.28	27.42	0.00	0.00
GCC	36	25.88	23.39	23.37	27.36	0.00	0.00
GCC	37	25.91	23.35	23.33	27.41	0.00	0.00
GCC	38	25.94	23.32	23.30	27.44	0.00	0.00
GCC	39	25.85	23.40	23.38	27.37	0.00	0.00
GCC	40	25.89	23.36	23.33	27.42	0.00	0.00
GCC	41	25.90	23.33	23.31	27.46	0.00	0.00
GCC	42	25.80	23.42	23.39	27.39	0.00	0.00
GCC	43	25.85	23.37	23.35	27.43	0.00	0.00
GCC	44	25.88	23.34	23.32	27.46	0.00	0.00
GCC	45	25.78	23.43	23.40	27.40	0.00	0.00
GCC	46	25.82	23.38	23.35	27.45	0.00	0.00
GCC	47	25.84	23.36	23.33	27.47	0.00	0.00
GCC	48	25.78	23.41	23.40	27.41	0.00	0.00
GCC	49	25.80	23.39	23.37	27.44	0.00	0.00
GCC	50	25.83	23.36	23.33	27.49	0.00	0.00
GCC	51	25.74	23.42	23.40	27.44	0.00	0.00
GCC	52	25.78	23.39	23.38	27.46	0.00	0.00
GCC	53	25.82	23.34	23.34	27.51	0.00	0.00
GCC	54	25.72	23.42	23.41	27.44	0.00	0.00
GCC	55	25.77	23.39	23.37	27.47	0.00	0.00
GCC	56	25.78	23.35	23.35	27.51	0.00	0.00
GCC	57	25.74	23.42	23.39	27.45	0.00	0.00
GCC	58	25.76	23.39	23.39	27.47	0.00	0.00
GCC	59	25.79	23.36	23.35	27.50	0.00	0.00
GCC	60	25.73	23.42	23.43	27.43	0.00	0.00
GCC	61	25.76	23.40	23.38	27.46	0.00	0.00
GCC	62	25.78	23.37	23.36	27.50	0.00	0.00
GCC	63	25.72	23.43	23.42	27.44	0.00	0.00
GCC	64	25.76	23.38	23.38	27.48	0.00	0.00
GCC	65	25.77	23.38	23.36	27.49	0.00	0.00
GCC	66	25.71	23.42	23.44	27.43	0.00	0.00
GCC	67	25.74	23.40	23.40	27.46	0.00	0.00
GCC	68	25.78	23.37	23.38	27.48	0.00	0.00
GCC	69	25.71	23.44	23.43	27.42	0.00	0.00
GCC	70	25.75	23.40	23.40	27.45	0.00	0.00
GCC	71	25.76	23.39	23.39	27.46	0.00	0.00
GCC	72	25.71	23.44	23.45	27.40	0.00	0.00
GCC	73	25.75	23.40	23.40	27.44	0.00	0.00
GCC	74	25.78	23.36	23.38	27.47	0.00	0.00
GCC	75	25.72	23.45	23.45	27.39	0.00	0.00
GCC	76	25.75	23.42	23.41	27.43	0.00	0.00
GCC	77	25.77	23.38	23.40	27.45	0.00	0.00
GCC	78	25.71	23.44	23.45	27.40	0.00	0.00
GCC	79	25.75	23.43	23.43	27.40	0.00	0.00
GCC	80	25.78	23.40	23.39	27.44	0.00	0.00
GCC	81	25.73	23.45	23.44	27.37	0.00	0.00
GCC	82	25.76	23.43	23.42	27.39	0.00	0.00
GCC	83	25.79	23.39	23.39	27.42	0.00	0.00
GCC	84	25.72	23.47	23.45	27.36	0.00	0.00
GCC	85	25.76	23.44	23.42	27.38	0.00	0.00
GCC	86	25.78	23.42	23.41	27.39	0.00	0.00
GCC	87	25.75	23.46	23.45	27.34	0.00	0.00
GCC	88	25.77	23.44	23.44	27.35	0.00	0.00
GCC	89	25.80	23.42	23.41	27.37	0.02	0.00
GCC	90	25.74	23.47	23.48	27.32	0.02	0.00
GCC	91	25.78	23.45	23.44	27.33	0.07	0.00
GCC	92	25.79	23.44	23.42	27.35	0.03	0.00
GCC	93	25.74	23.48	23.46	27.32	0.05	0.00
GCC	94	25.77	23.47	23.45	27.31	0.09	0.00
GCC	95	25.80	23.45	23.43	27.32	0.08	0.00
GCC	96	25.75	23.50	23.47	27.28	0.01	0.00
GCC	97	25.77	23.49	23.47	27.27	0.02	0.00
GCC	98	25.78	23.48	23.45	27.29	0.02	0.00
GCC	99	25.73	23.52	23.50	27.25	0.02	0.00
GCC	100	25.76	23.50	23.48	27.25	0.01	0.00
GCC	101	25.41	23.80	23.79	27.00	0.01	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.18	26.38	16.26	29.18
GCT	2	30.29	19.23	25.27	25.22
GCT	3	26.52	23.31	23.37	26.80
GCT	4	25.95	24.89	22.82	26.34
GCT	5	26.99	22.40	22.36	28.26
GCT	6	26.50	24.49	23.39	25.62
GCT	7	26.00	23.22	23.20	27.59
GCT	8	26.23	23.63	22.19	27.95
GCT	9	25.69	23.84	22.22	28.25
GCT	10	26.52	23.92	22.90	26.67
GCT	11	26.38	23.73	22.94	26.95
GCT	12	26.32	23.67	23.02	26.99
GCT	13	26.54	23.47	22.81	27.17
GCT	14	26.61	23.38	22.85	27.15
GCT	15	26.42	23.68	22.73	27.17
GCT	16	26.45	23.63	22.71	27.21
GCT	17	26.43	23.56	22.77	27.23
GCT	18	26.29	23.79	22.77	27.15
GCT	19	26.32	23.72	22.77	27.19
GCT	20	26.35	23.58	22.89	27.18
GCT	21	26.27	23.75	22.85	27.12
GCT	22	26.36	23.73	22.83	27.09
GCT	23	26.44	23.55	22.91	27.10
GCT	24	26.33	23.72	22.99	26.96
GCT	25	26.42	23.67	22.90	27.01
GCT	26	26.48	23.51	22.98	27.03
GCT	27	26.35	23.67	23.03	26.95
GCT	28	26.46	23.62	22.98	26.95
GCT	29	26.49	23.51	23.02	26.98
GCT	30	26.37	23.65	23.05	26.93
GCT	31	26.48	23.62	22.98	26.92
GCT	32	26.52	23.49	23.07	26.92
GCT	33	26.40	23.64	23.10	26.85
GCT	34	26.49	23.60	23.05	26.86
GCT	35	26.52	23.50	23.10	26.87
GCT	36	26.41	23.66	23.11	26.83
GCT	37	26.47	23.61	23.06	26.85
GCT	38	26.52	23.51	23.11	26.86
GCT	39	26.41	23.65	23.13	26.80
GCT	40	26.48	23.60	23.09	26.84
GCT	41	26.51	23.49	23.15	26.85
GCT	42	26.41	23.65	23.17	26.77
GCT	43	26.48	23.60	23.12	26.80
GCT	44	26.51	23.49	23.18	26.82
GCT	45	26.42	23.62	23.21	26.76
GCT	46	26.51	23.56	23.17	26.76
GCT	47	26.55	23.47	23.21	26.77
GCT	48	26.46	23.59	23.23	26.73
GCT	49	26.49	23.58	23.18	26.75
GCT	50	26.56	23.45	23.23	26.76
GCT	51	26.45	23.60	23.22	26.73
GCT	52	26.49	23.55	23.22	26.74
GCT	53	26.55	23.43	23.25	26.77
GCT	54	26.44	23.59	23.24	26.73
GCT	55	26.52	23.54	23.21	26.73
GCT	56	26.55	23.44	23.26	26.75
GCT	57	26.48	23.57	23.25	26.71
GCT	58	26.52	23.53	23.25	26.71
GCT	59	26.56	23.42	23.29	26.73
GCT	60	26.47	23.56	23.28	26.69
GCT	61	26.52	23.53	23.26	26.70
GCT	62	26.56	23.41	23.31	26.72
GCT	63	26.46	23.54	23.30	26.69
GCT	64	26.54	23.51	23.25	26.70
GCT	65	26.57	23.40	23.34	26.69
GCT	66	26.49	23.50	23.35	26.65
GCT	67	26.54	23.50	23.31	26.66
GCT	68	26.57	23.40	23.34	26.68
GCT	69	26.50	23.50	23.37	26.63
GCT	70	26.55	23.48	23.33	26.65
GCT	71	26.58	23.36	23.42	26.64
GCT	72	26.50	23.49	23.40	26.61
GCT	73	26.58	23.47	23.33	26.62
GCT	74	26.61	23.36	23.39	26.64
GCT	75	26.52	23.44	23.45	26.58
GCT	76	26.60	23.44	23.39	26.58
GCT	77	26.63	23.34	23.44	26.59
GCT	78	26.56	23.42	23.46	26.56
GCT	79	26.61	23.42	23.44	26.53
GCT	80	26.66	23.33	23.46	26.56
GCT	81	26.56	23.43	23.47	26.54
GCT	82	26.62	23.41	23.44	26.54
GCT	83	26.66	23.31	23.48	26.56
GCT	84	26.56	23.42	23.50	26.52
GCT	85	26.65	23.39	23.47	26.49
GCT	86	26.67	23.33	23.51	26.49
GCT	87	26.61	23.39	23.52	26.48
GCT	88	26.65	23.39	23.49	26.47
GCT	89	26.68	23.27	23.57	26.48
GCT	90	26.62	23.40	23.55	26.43
GCT	91	26.67	23.38	23.51	26.44
GCT	92	26.69	23.29	23.57	26.45
GCT	93	26.63	23.39	23.55	26.44
GCT	94	26.68	23.39	23.53	26.40
GCT	95	26.71	23.30	23.57	26.42
GCT	96	26.65	23.39	23.58	26.38
GCT	97	26.69	23.37	23.59	26.35
GCT	98	26.72	23.30	23.63	26.35
GCT	99	26.66	23.39	23.63	26.32
GCT	100	26.72	23.37	23.61	26.30
GCT	101	26.86	23.63	23.96	25.55
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.35	21.87	20.72	29.06	0.00	0.00
FBC	2	27.20	22.47	22.26	28.07	0.00	0.00
FBC	3	26.05	23.43	23.25	27.27	0.00	0.00
FBC	4	25.79	23.85	23.67	26.68	0.02	0.00
FBC	5	27.12	22.53	22.39	27.95	0.00	0.00
FBC	6	25.67	23.99	23.88	26.45	0.00	0.00
FBC	7	26.33	23.26	23.20	27.21	0.00	0.00
FBC	8	26.57	22.97	22.96	27.50	0.00	0.00
FBC	9	26.44	23.08	23.07	27.41	0.00	0.00
FBC	10	26.09	23.46	23.44	27.00	0.00	0.00
FBC	11	26.14	23.39	23.37	27.11	0.00	0.00
FBC	12	26.13	23.40	23.35	27.12	0.00	0.00
FBC	13	26.29	23.22	23.16	27.33	0.00	0.00
FBC	14	26.31	23.20	23.15	27.34	0.00	0.00
FBC	15	26.20	23.28	23.23	27.30	0.00	0.00
FBC	16	26.25	23.25	23.17	27.33	0.00	0.00
FBC	17	26.23	23.25	23.18	27.34	0.00	0.00
FBC	18	26.11	23.35	23.30	27.23	0.00	0.00
FBC	19	26.14	23.32	23.26	27.28	0.00	0.00
FBC	20	26.16	23.30	23.25	27.29	0.00	0.00
FBC	21	26.06	23.36	23.32	27.26	0.00	0.00
FBC	22	26.08	23.33	23.29	27.30	0.00	0.00
FBC	23	26.12	23.29	23.24	27.36	0.00	0.00
FBC	24	26.00	23.40	23.36	27.25	0.01	0.00
FBC	25	26.04	23.36	23.29	27.31	0.00	0.00
FBC	26	26.07	23.30	23.25	27.37	0.00	0.00
FBC	27	25.96	23.40	23.36	27.27	0.00	0.00
FBC	28	26.02	23.35	23.29	27.34	0.00	0.00
FBC	29	26.03	23.32	23.28	27.37	0.00	0.00
FBC	30	25.94	23.38	23.35	27.33	0.00	0.00
FBC	31	25.98	23.34	23.30	27.38	0.00	0.00
FBC	32	26.00	23.32	23.28	27.39	0.01	0.00
FBC	33	25.89	23.42	23.37	27.32	0.01	0.00
FBC	34	25.93	23.38	23.32	27.38	0.00	0.00
FBC	35	25.94	23.36	23.31	27.38	0.00	0.00
FBC	36	25.86	23.41	23.39	27.34	0.00	0.00
FBC	37	25.90	23.37	23.34	27.39	0.00	0.00
FBC	38	25.91	23.35	23.32	27.41	0.00	0.00
FBC	39	25.83	23.43	23.40	27.35	0.00	0.00
FBC	40	25.88	23.38	23.34	27.41	0.01	0.00
FBC	41	25.88	23.36	23.34	27.43	0.00	0.00
FBC	42	25.79	23.43	23.41	27.37	0.00	0.00
FBC	43	25.83	23.39	23.37	27.41	0.00	0.00
FBC	44	25.86	23.37	23.33	27.44	0.00	0.00
FBC	45	25.77	23.43	23.41	27.39	0.00	0.00
FBC	46	25.81	23.39	23.37	27.43	0.00	0.00
FBC	47	25.82	23.39	23.34	27.45	0.00	0.00
FBC	48	25.78	23.43	23.41	27.39	0.00	0.00
FBC	49	25.80	23.40	23.39	27.41	0.00	0.00
FBC	50	25.81	23.37	23.34	27.48	0.00	0.00
FBC	51	25.72	23.44	23.42	27.41	0.00	0.00
FBC	52	25.76	23.40	23.39	27.44	0.00	0.00
FBC	53	25.79	23.36	23.36	27.49	0.00	0.00
FBC	54	25.71	23.44	23.42	27.43	0.00	0.00
FBC	55	25.77	23.40	23.38	27.46	0.00	0.00
FBC	56	25.76	23.37	23.38	27.48	0.00	0.00
FBC	57	25.72	23.43	23.42	27.44	0.00	0.00
FBC	58	25.74	23.40	23.41	27.46	0.00	0.00
FBC	59	25.77	23.37	23.38	27.48	0.00	0.00
FBC	60	25.71	23.43	23.44	27.42	0.00	0.00
FBC	61	25.74	23.42	23.39	27.45	0.00	0.00
FBC	62	25.76	23.39	23.37	27.48	0.00	0.00
FBC	63	25.70	23.44	23.43	27.43	0.00	0.00
FBC	64	25.75	23.40	23.39	27.46	0.00	0.00
FBC	65	25.75	23.40	23.38	27.46	0.00	0.00
FBC	66	25.71	23.43	23.44	27.42	0.00	0.00
FBC	67	25.73	23.42	23.41	27.44	0.00	0.00
FBC	68	25.76	23.39	23.40	27.46	0.00	0.00
FBC	69	25.69	23.46	23.45	27.40	0.00	0.00
FBC	70	25.72	23.43	23.42	27.43	0.00	0.00
FBC	71	25.75	23.41	23.40	27.44	0.00	0.00
FBC	72	25.69	23.47	23.46	27.38	0.00	0.00
FBC	73	25.74	23.42	23.42	27.42	0.00	0.00
FBC	74	25.77	23.39	23.40	27.45	0.00	0.00
FBC	75	25.69	23.46	23.47	27.37	0.00	0.00
FBC	76	25.74	23.43	23.43	27.40	0.00	0.00
FBC	77	25.75	23.40	23.41	27.43	0.00	0.00
FBC	78	25.72	23.45	23.45	27.38	0.00	0.00
FBC	79	25.74	23.45	23.43	27.38	0.00	0.00
FBC	80	25.76	23.41	23.41	27.42	0.00	0.00
FBC	81	25.72	23.46	23.46	27.36	0.00	0.00
FBC	82	25.75	23.44	23.43	27.38	0.00	0.00
FBC	83	25.78	23.41	23.41	27.40	0.00	0.00
FBC	84	25.70	23.48	23.46	27.36	0.00	0.00
FBC	85	25.75	23.46	23.43	27.36	0.00	0.00
FBC	86	25.77	23.43	23.41	27.39	0.00	0.00
FBC	87	25.75	23.47	23.46	27.32	0.00	0.00
FBC	88	25.76	23.46	23.43	27.35	0.00	0.00
FBC	89	25.79	23.43	23.42	27.36	0.00	0.00
FBC	90	25.73	23.47	23.49	27.30	0.00	0.00
FBC	91	25.78	23.46	23.44	27.32	0.00	0.00
FBC	92	25.79	23.46	23.42	27.33	0.03	0.00
FBC	93	25.74	23.49	23.48	27.30	0.03	0.00
FBC	94	25.76	23.48	23.45	27.31	0.00	0.00
FBC	95	25.79	23.46	23.45	27.30	0.02	0.00
FBC	96	25.74	23.53	23.47	27.26	0.01	0.00
FBC	97	25.77	23.50	23.47	27.26	0.02	0.00
FBC	98	25.77	23.49	23.46	27.28	0.03	0.00
FBC	99	25.72	23.52	23.50	27.26	0.03	0.00
FBC	100	25.75	23.52	23.48	27.24	0.02	0.00
FBC	101	25.50	23.71	23.70	27.09	0.02	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	805455531	726311221	724992297	850687786	85481
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.31	21.64	21.05	29.00	0.00	0.00
LBC	2	27.40	22.26	21.99	28.35	0.00	0.00
LBC	3	26.10	23.42	23.26	27.22	0.00	0.00
LBC	4	25.61	23.99	23.92	26.48	0.00	0.00
LBC	5	27.30	22.33	22.26	28.11	0.00	0.00
LBC	6	25.64	23.96	23.92	26.47	0.00	0.00
LBC	7	26.38	23.20	23.17	27.25	0.00	0.00
LBC	8	26.69	22.84	22.88	27.60	0.00	0.00
LBC	9	26.56	22.95	23.01	27.48	0.00	0.00
LBC	10	26.19	23.35	23.37	27.09	0.00	0.00
LBC	11	26.22	23.30	23.29	27.19	0.00	0.00
LBC	12	26.19	23.32	23.30	27.18	0.00	0.00
LBC	13	26.39	23.11	23.08	27.42	0.00	0.00
LBC	14	26.42	23.08	23.04	27.47	0.00	0.00
LBC	15	26.32	23.17	23.15	27.36	0.00	0.00
LBC	16	26.34	23.13	23.12	27.41	0.00	0.00
LBC	17	26.33	23.14	23.10	27.43	0.00	0.00
LBC	18	26.22	23.25	23.21	27.32	0.00	0.00
LBC	19	26.24	23.21	23.19	27.36	0.00	0.00
LBC	20	26.24	23.21	23.17	27.38	0.00	0.00
LBC	21	26.15	23.27	23.26	27.32	0.00	0.00
LBC	22	26.14	23.26	23.24	27.37	0.00	0.00
LBC	23	26.19	23.21	23.17	27.42	0.00	0.00
LBC	24	26.05	23.35	23.31	27.30	0.00	0.00
LBC	25	26.11	23.27	23.23	27.39	0.00	0.00
LBC	26	26.14	23.21	23.21	27.43	0.00	0.00
LBC	27	26.02	23.33	23.30	27.34	0.00	0.00
LBC	28	26.07	23.29	23.27	27.37	0.00	0.00
LBC	29	26.09	23.25	23.22	27.45	0.00	0.00
LBC	30	25.98	23.35	23.31	27.36	0.00	0.00
LBC	31	26.03	23.30	23.26	27.41	0.00	0.00
LBC	32	26.04	23.27	23.24	27.44	0.00	0.00
LBC	33	25.93	23.36	23.34	27.37	0.00	0.00
LBC	34	25.98	23.32	23.27	27.42	0.00	0.00
LBC	35	26.01	23.28	23.25	27.46	0.00	0.00
LBC	36	25.90	23.38	23.35	27.37	0.00	0.00
LBC	37	25.93	23.33	23.31	27.44	0.00	0.00
LBC	38	25.96	23.29	23.28	27.47	0.00	0.00
LBC	39	25.87	23.37	23.37	27.40	0.00	0.00
LBC	40	25.91	23.33	23.32	27.44	0.00	0.00
LBC	41	25.93	23.31	23.28	27.48	0.00	0.00
LBC	42	25.81	23.41	23.38	27.40	0.00	0.00
LBC	43	25.87	23.35	23.34	27.45	0.00	0.00
LBC	44	25.90	23.31	23.31	27.48	0.00	0.00
LBC	45	25.79	23.42	23.38	27.41	0.00	0.00
LBC	46	25.83	23.37	23.34	27.47	0.00	0.00
