LFQ	97	0	0	3366042	0	0	20472	4416	215805	11345	90	51007	29523	9737	22698	4243	64688	31080	97847	273531	169231	331034	31781	24286	268687	364615	773289	389393	640434	89408	1460381	1036527	1804101	1850678	1756148	5768961	7993823	1249392	243785	2537	12087	797	493	0
LFQ	98	0	0	3916544	0	0	10808	2364	136971	5852	39	32953	17999	5802	14884	2736	56097	29433	87428	259888	156697	291200	23861	21773	256086	350417	760289	338416	631417	78786	1426006	1034551	1805387	1853506	1748265	5785177	7960892	1132705	183395	1765	7705	586	332	0
LFQ	99	0	0	4576402	0	0	1750	378	30549	1260	7	8714	4664	1437	4547	908	46338	27094	72323	229794	134921	239357	16565	18929	235438	324591	714921	281570	608004	66737	1363765	1034367	1800198	1858821	1747926	5799047	7962114	1029640	139756	1242	5346	401	234	0
LFQ	100	0	0	5420784	0	0	0	1	1	12	0	0	0	1	186	46	45244	27635	65393	225301	121251	207793	12166	17288	207454	291643	649174	227651	556868	54870	1244964	1044945	1826199	1881639	1737206	5833386	7648112	892654	102302	913	4154	268	168	0
LFQ	101	0	0	7118382	0	0	0	0	0	0	0	0	0	0	0	0	163046	139625	241469	1184850	437907	695881	46965	80802	546283	734991	1942610	618924	1207629	133015	2430665	1316368	2283876	2043634	1066739	4021851	1694367	135024	15710	193	777	46	9	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	2.76	0
GCF	5.78	2
GCF	6.78	3
GCF	8.04	4
GCF	9.05	5
GCF	10.05	8
GCF	10.80	20
GCF	11.31	21
GCF	11.81	52
GCF	12.31	51
GCF	12.81	100
GCF	13.32	101
GCF	13.82	197
GCF	14.32	204
GCF	14.82	486
GCF	15.33	487
GCF	15.83	1063
GCF	16.33	1079
GCF	16.83	2197
GCF	17.34	2222
GCF	17.84	4714
GCF	18.34	4751
GCF	18.84	8415
GCF	19.35	8476
GCF	19.85	14746
GCF	20.35	14830
GCF	20.85	24700
GCF	21.36	24820
GCF	21.86	38923
GCF	22.36	39109
GCF	22.86	57913
GCF	23.37	58116
GCF	23.87	83719
GCF	24.37	84078
GCF	24.87	116907
GCF	25.38	117329
GCF	25.88	158275
GCF	26.38	158736
GCF	26.88	209370
GCF	27.39	209956
GCF	27.89	265357
GCF	28.39	265900
GCF	28.89	328303
GCF	29.40	328984
GCF	29.90	394828
GCF	30.40	395685
GCF	30.90	464552
GCF	31.41	465409
GCF	31.91	538850
GCF	32.41	540004
GCF	32.91	615004
GCF	33.42	687266
GCF	33.92	688100
GCF	34.42	753605
GCF	34.92	754407
GCF	35.43	821690
GCF	35.93	822540
GCF	36.43	885308
GCF	36.93	885714
GCF	37.44	938203
GCF	37.94	938747
GCF	38.44	985627
GCF	38.94	986096
GCF	39.45	1016975
GCF	39.95	1017202
GCF	40.45	1036781
GCF	40.95	1036592
GCF	41.46	1041973
GCF	41.96	1041790
GCF	42.46	1042299
GCF	42.96	1041871
GCF	43.47	1031934
GCF	43.97	1031549
GCF	44.47	1014301
GCF	44.97	1013871
GCF	45.48	990653
GCF	45.98	990036
GCF	46.48	963502
GCF	46.98	963335
GCF	47.49	941795
GCF	47.99	940966
GCF	48.49	914004
GCF	48.99	914015
GCF	49.50	890690
GCF	50.00	890022
GCF	50.50	864786
GCF	51.01	864609
GCF	51.51	836721
GCF	52.01	836387
GCF	52.51	813225
GCF	53.02	812974
GCF	53.52	791634
GCF	54.02	791403
GCF	54.52	771192
GCF	55.03	770915
GCF	55.53	749707
GCF	56.03	749716
GCF	56.53	728261
GCF	57.04	728032
GCF	57.54	706006
GCF	58.04	705863
GCF	58.54	678574
GCF	59.05	678329
GCF	59.55	646655
GCF	60.05	646351
GCF	60.55	606437
GCF	61.06	605993
GCF	61.56	560212
GCF	62.06	559756
GCF	62.56	512104
GCF	63.07	511635
GCF	63.57	461030
GCF	64.07	460762
GCF	64.57	407528
GCF	65.08	407028
GCF	65.58	350827
GCF	66.08	350426
GCF	66.58	293732
GCF	67.09	238182
GCF	67.59	237731
GCF	68.09	182242
GCF	68.59	182024
GCF	69.10	131634
GCF	69.60	131344
GCF	70.10	89665
GCF	70.60	89496
GCF	71.11	56162
GCF	71.61	55977
GCF	72.11	33029
GCF	72.61	32931
GCF	73.12	17328
GCF	73.62	17209
GCF	74.12	8521
GCF	74.62	8463
GCF	75.13	3841
GCF	75.63	3809
GCF	76.13	1789
GCF	76.63	1755
GCF	77.14	895
GCF	77.64	885
GCF	78.14	472
GCF	78.64	461
GCF	79.40	230
GCF	80.40	132
GCF	81.16	84
GCF	81.66	83
GCF	82.41	47
GCF	83.42	17
GCF	84.42	3
GCF	85.43	4
GCF	87.44	2
GCF	89.95	0
GCF	91.46	2
GCF	94.47	0
GCF	97.49	1
GCF	98.49	3
GCF	99.50	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1
GCL	1.01	0
GCL	2.01	2
GCL	2.76	0
GCL	3.27	1
GCL	4.02	5
GCL	5.03	4
GCL	6.53	6
GCL	8.04	4
GCL	9.05	11
GCL	10.05	25
GCL	10.80	21
GCL	11.31	22
GCL	11.81	35
GCL	12.31	34
GCL	12.81	97
GCL	13.32	98
GCL	13.82	224
GCL	14.32	232
GCL	14.82	480
GCL	15.33	486
GCL	15.83	1093
GCL	16.33	1106
GCL	16.83	2330
GCL	17.34	2350
GCL	17.84	4778
GCL	18.34	4813
GCL	18.84	8779
GCL	19.35	8842
GCL	19.85	15482
GCL	20.35	15566
GCL	20.85	25486
GCL	21.36	25595
GCL	21.86	39841
GCL	22.36	40034
GCL	22.86	60411
GCL	23.37	60615
GCL	23.87	86197
GCL	24.37	86531
GCL	24.87	119926
GCL	25.38	120345
GCL	25.88	162504
GCL	26.38	162985
GCL	26.88	214185
GCL	27.39	214742
GCL	27.89	271716
GCL	28.39	272240
GCL	28.89	334523
GCL	29.40	335333
GCL	29.90	402686
GCL	30.40	403458
GCL	30.90	471448
GCL	31.41	472308
GCL	31.91	546619
GCL	32.41	547794
GCL	32.91	622230
GCL	33.42	694948
GCL	33.92	695757
GCL	34.42	763344
GCL	34.92	764213
GCL	35.43	828581
GCL	35.93	829398
GCL	36.43	889357
GCL	36.93	889881
GCL	37.44	943551
GCL	37.94	944047
GCL	38.44	988679
GCL	38.94	989155
GCL	39.45	1020558
GCL	39.95	1020748
GCL	40.45	1038181
GCL	40.95	1038010
GCL	41.46	1044559
GCL	41.96	1044411
GCL	42.46	1040844
GCL	42.96	1040456
GCL	43.47	1030059
GCL	43.97	1029685
GCL	44.47	1011384
GCL	44.97	1011004
GCL	45.48	986977
GCL	45.98	986288
GCL	46.48	961162
GCL	46.98	960915
GCL	47.49	938077
GCL	47.99	937289
GCL	48.49	912311
GCL	48.99	912250
GCL	49.50	886880
GCL	50.00	886296
GCL	50.50	862968
GCL	51.01	862695
GCL	51.51	833827
GCL	52.01	833418
GCL	52.51	809164
GCL	53.02	808909
GCL	53.52	787765
GCL	54.02	787609
GCL	54.52	767023
GCL	55.03	766634
GCL	55.53	747086
GCL	56.03	747114
GCL	56.53	722787
GCL	57.04	722546
GCL	57.54	698399
GCL	58.04	698222
GCL	58.54	672971
GCL	59.05	672662
GCL	59.55	642175
GCL	60.05	641910
GCL	60.55	602088
GCL	61.06	601699
GCL	61.56	555503
GCL	62.06	554974
GCL	62.56	507767
GCL	63.07	507361
GCL	63.57	456500
GCL	64.07	456127
GCL	64.57	402751
GCL	65.08	402260
GCL	65.58	345714
GCL	66.08	345283
GCL	66.58	289407
GCL	67.09	233866
GCL	67.59	233378
GCL	68.09	179707
GCL	68.59	179477
GCL	69.10	130597
GCL	69.60	130379
GCL	70.10	88601
GCL	70.60	88459
GCL	71.11	55755
GCL	71.61	55563
GCL	72.11	32443
GCL	72.61	32293
GCL	73.12	17009
GCL	73.62	16925
GCL	74.12	8388
GCL	74.62	8331
GCL	75.13	3903
GCL	75.63	3863
GCL	76.13	1772
GCL	76.63	1747
GCL	77.14	890
GCL	77.64	878
GCL	78.14	409
GCL	78.64	402
GCL	79.40	225
GCL	80.15	139
GCL	80.65	138
GCL	81.16	73
GCL	81.66	71
GCL	82.41	27
GCL	83.17	17
GCL	83.67	16
GCL	84.42	8
GCL	85.43	5
GCL	86.93	4
GCL	88.44	0
GCL	89.95	1
GCL	92.96	0
GCL	95.98	2
GCL	97.99	0
GCL	99.50	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.09	20.86	20.37	29.67	0.13	0.00
GCC	2	27.42	22.26	22.15	28.17	0.00	0.00
GCC	3	26.34	23.26	23.21	27.20	0.00	0.00
GCC	4	26.09	23.56	23.57	26.78	0.00	0.00
GCC	5	27.38	22.27	22.29	28.06	0.00	0.00
GCC	6	26.04	23.59	23.64	26.74	0.00	0.00
GCC	7	26.52	23.10	23.14	27.24	0.00	0.00
GCC	8	26.83	22.74	22.83	27.59	0.00	0.00
GCC	9	26.72	22.84	22.94	27.50	0.00	0.00
GCC	10	26.41	23.16	23.24	27.19	0.00	0.00
GCC	11	26.47	23.09	23.15	27.29	0.00	0.00
GCC	12	26.46	23.10	23.17	27.27	0.00	0.00
GCC	13	26.66	22.89	22.93	27.53	0.02	0.00
GCC	14	26.62	22.92	22.96	27.50	0.01	0.00
GCC	15	26.52	23.01	23.05	27.42	0.01	0.00
GCC	16	26.56	22.97	23.01	27.46	0.00	0.00
GCC	17	26.50	23.02	23.06	27.42	0.00	0.00
GCC	18	26.42	23.08	23.15	27.36	0.00	0.00
GCC	19	26.44	23.07	23.10	27.39	0.02	0.00
GCC	20	26.41	23.08	23.13	27.38	0.01	0.00
GCC	21	26.35	23.14	23.18	27.34	0.00	0.00
GCC	22	26.38	23.08	23.15	27.40	0.00	0.00
GCC	23	26.37	23.08	23.14	27.41	0.00	0.00
GCC	24	26.27	23.18	23.24	27.32	0.00	0.00
GCC	25	26.33	23.11	23.16	27.40	0.00	0.00
GCC	26	26.33	23.10	23.16	27.41	0.00	0.00
GCC	27	26.21	23.20	23.25	27.34	0.00	0.00
GCC	28	26.28	23.14	23.20	27.39	0.00	0.00
GCC	29	26.28	23.13	23.19	27.41	0.00	0.00
GCC	30	26.18	23.21	23.27	27.34	0.00	0.00
GCC	31	26.21	23.17	23.23	27.39	0.00	0.00
GCC	32	26.21	23.18	23.22	27.39	0.00	0.00
GCC	33	26.12	23.25	23.29	27.34	0.00	0.00
GCC	34	26.18	23.18	23.24	27.40	0.00	0.00
GCC	35	26.17	23.19	23.25	27.39	0.00	0.00
GCC	36	26.08	23.27	23.32	27.33	0.00	0.00
GCC	37	26.13	23.21	23.26	27.41	0.00	0.00
GCC	38	26.13	23.21	23.26	27.41	0.00	0.00
GCC	39	26.05	23.27	23.34	27.35	0.00	0.00
GCC	40	26.09	23.22	23.28	27.41	0.00	0.00
GCC	41	26.09	23.22	23.27	27.41	0.00	0.00
GCC	42	26.01	23.29	23.35	27.35	0.00	0.00
GCC	43	26.06	23.23	23.30	27.41	0.00	0.00
GCC	44	26.07	23.23	23.30	27.41	0.00	0.00
GCC	45	25.98	23.29	23.37	27.36	0.00	0.00
GCC	46	26.02	23.25	23.32	27.41	0.00	0.00
GCC	47	26.03	23.25	23.31	27.41	0.01	0.00
GCC	48	25.96	23.31	23.36	27.37	0.01	0.00
GCC	49	25.99	23.26	23.34	27.41	0.00	0.00
GCC	50	26.02	23.24	23.33	27.41	0.00	0.00
GCC	51	25.96	23.27	23.37	27.40	0.00	0.00
GCC	52	25.99	23.26	23.33	27.42	0.00	0.00
GCC	53	26.01	23.23	23.32	27.44	0.00	0.00
GCC	54	25.93	23.30	23.37	27.40	0.00	0.00
GCC	55	25.98	23.26	23.32	27.44	0.00	0.00
GCC	56	25.97	23.25	23.35	27.43	0.00	0.00
GCC	57	25.92	23.30	23.37	27.40	0.00	0.00
GCC	58	25.96	23.26	23.35	27.43	0.00	0.00
GCC	59	25.97	23.25	23.34	27.44	0.00	0.00
GCC	60	25.91	23.31	23.40	27.38	0.00	0.00
GCC	61	25.95	23.27	23.34	27.43	0.00	0.00
GCC	62	25.96	23.25	23.35	27.44	0.00	0.00
GCC	63	25.90	23.30	23.40	27.39	0.00	0.00
GCC	64	25.96	23.25	23.35	27.44	0.00	0.00
GCC	65	25.95	23.27	23.35	27.43	0.00	0.00
GCC	66	25.88	23.33	23.42	27.38	0.00	0.00
GCC	67	25.93	23.28	23.37	27.42	0.00	0.00
GCC	68	25.94	23.27	23.37	27.42	0.00	0.00
GCC	69	25.89	23.32	23.41	27.38	0.00	0.00
GCC	70	25.92	23.28	23.37	27.43	0.00	0.00
GCC	71	25.92	23.29	23.38	27.41	0.00	0.00
GCC	72	25.87	23.34	23.43	27.36	0.00	0.00
GCC	73	25.92	23.29	23.38	27.41	0.00	0.00
GCC	74	25.93	23.28	23.38	27.41	0.00	0.00
GCC	75	25.86	23.35	23.44	27.36	0.00	0.00
GCC	76	25.92	23.30	23.40	27.38	0.00	0.00
GCC	77	25.93	23.30	23.40	27.37	0.00	0.00
GCC	78	25.87	23.34	23.45	27.34	0.00	0.00
GCC	79	25.91	23.31	23.40	27.37	0.00	0.00
GCC	80	25.91	23.31	23.41	27.37	0.00	0.00
GCC	81	25.88	23.35	23.44	27.33	0.00	0.00
GCC	82	25.92	23.31	23.42	27.36	0.00	0.00
GCC	83	25.93	23.30	23.40	27.37	0.00	0.00
GCC	84	25.87	23.36	23.46	27.31	0.00	0.00
GCC	85	25.92	23.33	23.42	27.33	0.00	0.00
GCC	86	25.92	23.31	23.41	27.36	0.00	0.00
GCC	87	25.88	23.37	23.45	27.31	0.00	0.00
GCC	88	25.91	23.34	23.43	27.32	0.00	0.00
GCC	89	25.92	23.34	23.42	27.33	0.00	0.00
GCC	90	25.86	23.38	23.48	27.28	0.00	0.00
GCC	91	25.90	23.36	23.44	27.30	0.00	0.00
GCC	92	25.91	23.33	23.44	27.31	0.00	0.00
GCC	93	25.87	23.39	23.47	27.26	0.00	0.00
GCC	94	25.90	23.37	23.46	27.27	0.00	0.00
GCC	95	25.91	23.37	23.45	27.27	0.00	0.00
GCC	96	25.85	23.42	23.50	27.24	0.00	0.00
GCC	97	25.89	23.38	23.47	27.25	0.00	0.00
GCC	98	25.91	23.38	23.46	27.25	0.00	0.00
GCC	99	25.84	23.43	23.51	27.22	0.00	0.00
GCC	100	25.90	23.39	23.48	27.24	0.00	0.00
GCC	101	25.37	23.87	23.99	26.76	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.06	26.20	15.03	29.71
GCT	2	30.57	18.73	25.68	25.02
GCT	3	26.82	23.19	23.27	26.72
GCT	4	26.37	24.76	22.37	26.50
GCT	5	27.09	22.61	21.95	28.35
GCT	6	26.56	24.51	22.72	26.21
GCT	7	25.96	23.41	22.83	27.80
GCT	8	26.35	23.65	21.93	28.07
GCT	9	25.91	23.71	22.07	28.31
GCT	10	26.73	23.76	22.65	26.87
GCT	11	26.56	23.61	22.63	27.19
GCT	12	26.52	23.60	22.67	27.21
GCT	13	26.72	23.39	22.43	27.46
GCT	14	26.74	23.30	22.58	27.37
GCT	15	26.60	23.60	22.47	27.34
GCT	16	26.62	23.53	22.45	27.40
GCT	17	26.55	23.49	22.58	27.38
GCT	18	26.45	23.68	22.54	27.33
GCT	19	26.47	23.64	22.53	27.36
GCT	20	26.50	23.51	22.70	27.29
GCT	21	26.44	23.65	22.67	27.24
GCT	22	26.50	23.62	22.60	27.27
GCT	23	26.52	23.51	22.71	27.26
GCT	24	26.45	23.66	22.76	27.14
GCT	25	26.53	23.62	22.66	27.20
GCT	26	26.57	23.44	22.82	27.17
GCT	27	26.47	23.59	22.85	27.08
GCT	28	26.56	23.57	22.77	27.10
GCT	29	26.58	23.45	22.87	27.10
GCT	30	26.46	23.59	22.89	27.06
GCT	31	26.55	23.56	22.84	27.06
GCT	32	26.57	23.47	22.93	27.03
GCT	33	26.50	23.59	22.95	26.96
GCT	34	26.60	23.54	22.88	26.98
GCT	35	26.61	23.48	22.96	26.95
GCT	36	26.49	23.62	22.97	26.91
GCT	37	26.58	23.56	22.91	26.95
GCT	38	26.60	23.47	23.00	26.93
GCT	39	26.50	23.60	23.00	26.89
GCT	40	26.57	23.55	22.95	26.94
GCT	41	26.59	23.47	23.02	26.92
GCT	42	26.50	23.61	23.03	26.86
GCT	43	26.56	23.56	22.97	26.91
GCT	44	26.57	23.48	23.04	26.90
GCT	45	26.51	23.61	23.05	26.84
GCT	46	26.57	23.56	23.01	26.87
GCT	47	26.60	23.46	23.11	26.84
GCT	48	26.51	23.59	23.07	26.82
GCT	49	26.56	23.57	23.03	26.84
GCT	50	26.57	23.46	23.11	26.85
GCT	51	26.53	23.56	23.08	26.83
GCT	52	26.57	23.52	23.07	26.84
GCT	53	26.58	23.44	23.11	26.87
GCT	54	26.50	23.58	23.10	26.83
GCT	55	26.58	23.52	23.05	26.85
GCT	56	26.59	23.46	23.13	26.82
GCT	57	26.54	23.55	23.12	26.78
GCT	58	26.59	23.52	23.09	26.81
GCT	59	26.60	23.44	23.14	26.81
GCT	60	26.51	23.58	23.13	26.78
GCT	61	26.59	23.53	23.08	26.80
GCT	62	26.59	23.45	23.15	26.81
GCT	63	26.51	23.57	23.14	26.78
GCT	64	26.61	23.50	23.10	26.79
GCT	65	26.58	23.43	23.19	26.80
GCT	66	26.53	23.51	23.23	26.73
GCT	67	26.58	23.51	23.14	26.77
GCT	68	26.60	23.42	23.21	26.76
GCT	69	26.53	23.53	23.20	26.74
GCT	70	26.61	23.47	23.18	26.75
GCT	71	26.61	23.41	23.26	26.72
GCT	72	26.53	23.52	23.25	26.70
GCT	73	26.59	23.48	23.19	26.74
GCT	74	26.62	23.40	23.27	26.72
GCT	75	26.53	23.50	23.29	26.68
GCT	76	26.59	23.48	23.21	26.71
GCT	77	26.64	23.39	23.30	26.67
GCT	78	26.56	23.48	23.31	26.65
GCT	79	26.61	23.46	23.26	26.67
GCT	80	26.64	23.40	23.32	26.64
GCT	81	26.58	23.47	23.32	26.63
GCT	82	26.62	23.44	23.29	26.66
GCT	83	26.63	23.36	23.34	26.67
GCT	84	26.57	23.46	23.35	26.62
GCT	85	26.63	23.47	23.28	26.63
GCT	86	26.65	23.37	23.36	26.62
GCT	87	26.59	23.45	23.36	26.59
GCT	88	26.64	23.43	23.34	26.60
GCT	89	26.66	23.35	23.40	26.58
GCT	90	26.59	23.46	23.40	26.55
GCT	91	26.63	23.45	23.35	26.58
GCT	92	26.65	23.37	23.40	26.58
GCT	93	26.57	23.47	23.40	26.56
GCT	94	26.62	23.47	23.36	26.55
GCT	95	26.64	23.40	23.42	26.53
GCT	96	26.59	23.47	23.44	26.50
GCT	97	26.64	23.47	23.39	26.51
GCT	98	26.66	23.38	23.46	26.50
GCT	99	26.60	23.46	23.47	26.47
GCT	100	26.66	23.42	23.45	26.47
GCT	101	26.14	24.06	23.80	25.99
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.07	21.05	20.20	29.68	0.25	0.00
FBC	2	27.40	22.30	22.26	28.05	0.00	0.00
FBC	3	26.33	23.26	23.19	27.22	0.00	0.00
FBC	4	26.03	23.63	23.59	26.74	0.00	0.00
FBC	5	27.28	22.37	22.36	28.00	0.00	0.00
FBC	6	25.90	23.74	23.76	26.59	0.00	0.00
FBC	7	26.44	23.17	23.19	27.20	0.00	0.00
FBC	8	26.67	22.92	22.95	27.46	0.00	0.00
FBC	9	26.56	22.99	23.06	27.38	0.00	0.00
FBC	10	26.32	23.27	23.33	27.08	0.00	0.00
FBC	11	26.35	23.22	23.26	27.17	0.00	0.00
FBC	12	26.38	23.19	23.24	27.19	0.00	0.00
FBC	13	26.59	22.97	22.99	27.45	0.00	0.00
FBC	14	26.57	22.98	23.01	27.44	0.00	0.00
FBC	15	26.45	23.08	23.10	27.37	0.00	0.00
FBC	16	26.51	23.03	23.04	27.42	0.00	0.00
FBC	17	26.45	23.08	23.09	27.38	0.00	0.00
FBC	18	26.38	23.12	23.17	27.33	0.00	0.00
FBC	19	26.39	23.12	23.13	27.35	0.00	0.00
FBC	20	26.37	23.12	23.17	27.34	0.00	0.00
FBC	21	26.30	23.18	23.21	27.31	0.00	0.00
FBC	22	26.33	23.13	23.17	27.37	0.00	0.00
FBC	23	26.32	23.12	23.17	27.39	0.00	0.00
FBC	24	26.23	23.22	23.26	27.29	0.00	0.00
FBC	25	26.28	23.17	23.19	27.36	0.00	0.00
FBC	26	26.29	23.15	23.19	27.38	0.00	0.00
FBC	27	26.17	23.24	23.29	27.30	0.00	0.00
FBC	28	26.24	23.18	23.23	27.36	0.00	0.00
FBC	29	26.24	23.17	23.21	27.37	0.00	0.00
FBC	30	26.15	23.25	23.29	27.31	0.00	0.00
FBC	31	26.18	23.21	23.24	27.36	0.00	0.00
FBC	32	26.17	23.23	23.24	27.36	0.00	0.00
FBC	33	26.08	23.30	23.31	27.31	0.00	0.00
FBC	34	26.15	23.20	23.26	27.38	0.00	0.00
FBC	35	26.14	23.23	23.27	27.36	0.00	0.00
FBC	36	26.05	23.30	23.34	27.31	0.00	0.00
FBC	37	26.10	23.24	23.28	27.38	0.00	0.00
FBC	38	26.10	23.23	23.28	27.38	0.00	0.00
FBC	39	26.03	23.29	23.35	27.33	0.00	0.00
FBC	40	26.08	23.24	23.29	27.39	0.00	0.00
FBC	41	26.07	23.26	23.30	27.38	0.00	0.00
FBC	42	26.00	23.31	23.35	27.35	0.00	0.00
FBC	43	26.04	23.26	23.30	27.39	0.00	0.00
FBC	44	26.04	23.24	23.31	27.40	0.00	0.00
FBC	45	25.95	23.32	23.39	27.34	0.00	0.00
FBC	46	26.01	23.27	23.33	27.40	0.00	0.00
FBC	47	26.01	23.28	23.34	27.38	0.01	0.00
FBC	48	25.93	23.34	23.38	27.35	0.02	0.00
FBC	49	25.97	23.29	23.35	27.39	0.00	0.00
FBC	50	26.00	23.26	23.35	27.39	0.00	0.00
FBC	51	25.94	23.30	23.38	27.39	0.00	0.00
FBC	52	25.97	23.28	23.35	27.40	0.00	0.00
FBC	53	25.99	23.27	23.34	27.41	0.01	0.00
FBC	54	25.92	23.32	23.37	27.38	0.00	0.00
FBC	55	25.96	23.28	23.33	27.43	0.00	0.00
FBC	56	25.97	23.25	23.35	27.43	0.00	0.00
FBC	57	25.91	23.32	23.37	27.40	0.00	0.00
FBC	58	25.95	23.26	23.34	27.44	0.00	0.00
FBC	59	25.94	23.27	23.37	27.42	0.00	0.00
FBC	60	25.90	23.33	23.41	27.36	0.00	0.00
FBC	61	25.94	23.27	23.36	27.43	0.00	0.00
FBC	62	25.95	23.27	23.36	27.41	0.00	0.00
FBC	63	25.88	23.33	23.42	27.38	0.00	0.00
FBC	64	25.95	23.27	23.35	27.43	0.00	0.00
FBC	65	25.93	23.29	23.38	27.41	0.00	0.00
FBC	66	25.85	23.35	23.44	27.35	0.00	0.00
FBC	67	25.90	23.31	23.38	27.41	0.00	0.00
FBC	68	25.93	23.29	23.38	27.40	0.00	0.00
FBC	69	25.88	23.34	23.42	27.36	0.00	0.00
FBC	70	25.90	23.30	23.38	27.42	0.00	0.00
FBC	71	25.90	23.31	23.40	27.39	0.00	0.00
FBC	72	25.85	23.36	23.45	27.34	0.00	0.00
FBC	73	25.91	23.31	23.39	27.38	0.00	0.00
FBC	74	25.91	23.31	23.39	27.39	0.00	0.00
FBC	75	25.84	23.38	23.45	27.34	0.00	0.00
FBC	76	25.92	23.30	23.39	27.39	0.00	0.00
FBC	77	25.92	23.31	23.41	27.36	0.00	0.00
FBC	78	25.88	23.33	23.45	27.34	0.00	0.00
FBC	79	25.93	23.31	23.41	27.36	0.00	0.00
FBC	80	25.91	23.30	23.41	27.38	0.00	0.00
FBC	81	25.88	23.34	23.45	27.33	0.00	0.00
FBC	82	25.91	23.30	23.43	27.36	0.00	0.00
FBC	83	25.93	23.30	23.41	27.37	0.00	0.00
FBC	84	25.89	23.34	23.46	27.32	0.00	0.00
FBC	85	25.93	23.33	23.41	27.32	0.00	0.00
FBC	86	25.92	23.31	23.40	27.36	0.00	0.00
FBC	87	25.89	23.36	23.44	27.31	0.00	0.00
FBC	88	25.93	23.33	23.41	27.32	0.00	0.00
FBC	89	25.92	23.34	23.41	27.32	0.00	0.00
FBC	90	25.87	23.37	23.47	27.29	0.00	0.00
FBC	91	25.92	23.34	23.43	27.31	0.00	0.00
FBC	92	25.92	23.33	23.43	27.33	0.00	0.00
FBC	93	25.89	23.38	23.46	27.27	0.00	0.00
FBC	94	25.92	23.35	23.44	27.29	0.00	0.00
FBC	95	25.92	23.36	23.44	27.28	0.00	0.00
FBC	96	25.86	23.41	23.49	27.24	0.00	0.00
FBC	97	25.92	23.35	23.46	27.27	0.00	0.00
FBC	98	25.94	23.37	23.44	27.26	0.00	0.00
FBC	99	25.87	23.40	23.49	27.24	0.00	0.00
FBC	100	25.90	23.38	23.46	27.25	0.00	0.00
FBC	101	25.56	23.69	23.80	26.95	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	810168424	720829291	722457682	849171516	95452
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.12	20.68	20.53	29.67	0.00	0.00
LBC	2	27.45	22.23	22.03	28.29	0.00	0.00
LBC	3	26.34	23.25	23.22	27.19	0.00	0.00
LBC	4	26.15	23.48	23.55	26.82	0.00	0.00
LBC	5	27.47	22.18	22.22	28.13	0.00	0.00
LBC	6	26.17	23.44	23.51	26.88	0.00	0.00
LBC	7	26.59	23.02	23.09	27.29	0.00	0.00
LBC	8	26.99	22.57	22.72	27.72	0.00	0.00
LBC	9	26.88	22.69	22.81	27.62	0.00	0.00
LBC	10	26.51	23.05	23.15	27.29	0.00	0.00
LBC	11	26.59	22.96	23.05	27.40	0.00	0.00
LBC	12	26.54	23.01	23.10	27.35	0.00	0.00
LBC	13	26.72	22.80	22.87	27.60	0.03	0.00
LBC	14	26.67	22.86	22.91	27.56	0.02	0.00
LBC	15	26.59	22.94	23.01	27.47	0.02	0.00
LBC	16	26.61	22.91	22.99	27.50	0.01	0.00
LBC	17	26.56	22.96	23.02	27.46	0.00	0.00
LBC	18	26.46	23.03	23.12	27.38	0.00	0.00
LBC	19	26.48	23.01	23.07	27.43	0.03	0.00
LBC	20	26.45	23.04	23.10	27.42	0.01	0.00
LBC	21	26.39	23.09	23.15	27.37	0.00	0.00
LBC	22	26.42	23.03	23.13	27.42	0.00	0.00
LBC	23	26.42	23.03	23.11	27.43	0.00	0.00
LBC	24	26.30	23.13	23.23	27.34	0.00	0.00
LBC	25	26.38	23.06	23.13	27.43	0.00	0.00
LBC	26	26.37	23.06	23.12	27.45	0.00	0.00
LBC	27	26.25	23.15	23.21	27.39	0.00	0.00
LBC	28	26.31	23.09	23.17	27.43	0.00	0.00
LBC	29	26.31	23.09	23.16	27.44	0.00	0.00
LBC	30	26.21	23.17	23.25	27.37	0.00	0.00
LBC	31	26.24	23.12	23.22	27.42	0.00	0.00
LBC	32	26.26	23.14	23.19	27.41	0.00	0.00
LBC	33	26.16	23.20	23.26	27.37	0.00	0.00
LBC	34	26.21	23.15	23.22	27.42	0.00	0.00
