LFQ	99	0	0	7961363	0	0	2505	856	62889	1948	9	14557	9957	3374	7153	1832	46844	38444	87743	360229	156506	318625	30926	26951	259392	361325	933331	453772	613600	86858	1627548	989873	1864801	1728302	874711	3580066	1482904	137261	17816	126	732	22	4	0
LFQ	100	0	0	8703509	0	0	2	0	57	61	0	18	6	1	524	190	43531	38860	77126	353069	138909	268909	22422	24548	236785	334153	884748	377086	588128	72688	1536409	974417	1836504	1705168	847618	3497486	1418237	113305	13240	100	484	17	3	0
LFQ	101	0	0	9495666	0	0	0	0	0	0	0	0	0	0	0	0	94664	93425	153102	855209	271403	477190	35218	43611	341259	466802	1294095	465640	688589	72141	1651922	847641	1552593	1348768	564752	2406598	783780	57567	6456	43	177	7	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.76	0
GCF	4.52	1
GCF	6.03	2
GCF	7.04	0
GCF	8.04	3
GCF	9.05	4
GCF	10.05	6
GCF	11.06	10
GCF	11.81	41
GCF	12.31	44
GCF	13.07	76
GCF	13.82	186
GCF	14.32	187
GCF	14.82	350
GCF	15.33	352
GCF	15.83	825
GCF	16.33	830
GCF	16.83	1700
GCF	17.34	1716
GCF	17.84	3579
GCF	18.34	3593
GCF	18.84	6688
GCF	19.35	6755
GCF	19.85	11697
GCF	20.35	11735
GCF	20.85	19433
GCF	21.36	19530
GCF	21.86	30653
GCF	22.36	30748
GCF	22.86	46232
GCF	23.37	46359
GCF	23.87	66737
GCF	24.37	67003
GCF	24.87	93345
GCF	25.38	93575
GCF	25.88	126413
GCF	26.38	126772
GCF	26.88	166392
GCF	27.39	166738
GCF	27.89	213558
GCF	28.39	214163
GCF	28.89	264383
GCF	29.40	264895
GCF	29.90	316586
GCF	30.40	317206
GCF	30.90	372471
GCF	31.41	373035
GCF	31.91	433869
GCF	32.41	434737
GCF	32.91	495659
GCF	33.42	552845
GCF	33.92	553516
GCF	34.42	609131
GCF	34.92	609817
GCF	35.43	662781
GCF	35.93	663395
GCF	36.43	714861
GCF	36.93	715244
GCF	37.44	757238
GCF	37.94	757485
GCF	38.44	797296
GCF	38.94	797603
GCF	39.45	821945
GCF	39.95	822129
GCF	40.45	839745
GCF	40.95	839664
GCF	41.46	845378
GCF	41.96	845231
GCF	42.46	844447
GCF	42.96	844343
GCF	43.47	838488
GCF	43.97	838237
GCF	44.47	820946
GCF	44.97	820332
GCF	45.48	802441
GCF	45.98	802040
GCF	46.48	777614
GCF	46.98	777235
GCF	47.49	756082
GCF	47.99	755964
GCF	48.49	734705
GCF	48.99	734384
GCF	49.50	712416
GCF	50.00	711995
GCF	50.50	691547
GCF	51.01	691167
GCF	51.51	665467
GCF	52.01	665364
GCF	52.51	644484
GCF	53.02	644389
GCF	53.52	626193
GCF	54.02	626060
GCF	54.52	604369
GCF	55.03	604191
GCF	55.53	588468
GCF	56.03	588407
GCF	56.53	568086
GCF	57.04	567925
GCF	57.54	545760
GCF	58.04	545556
GCF	58.54	521897
GCF	59.05	521849
GCF	59.55	495100
GCF	60.05	494813
GCF	60.55	463311
GCF	61.06	463030
GCF	61.56	425767
GCF	62.06	425349
GCF	62.56	387303
GCF	63.07	386955
GCF	63.57	346051
GCF	64.07	345663
GCF	64.57	303477
GCF	65.08	303238
GCF	65.58	260920
GCF	66.08	260644
GCF	66.58	216200
GCF	67.09	174814
GCF	67.59	174593
GCF	68.09	132825
GCF	68.59	132506
GCF	69.10	96304
GCF	69.60	96080
GCF	70.10	65270
GCF	70.60	65142
GCF	71.11	41401
GCF	71.61	41182
GCF	72.11	24114
GCF	72.61	23995
GCF	73.12	13081
GCF	73.62	13029
GCF	74.12	6386
GCF	74.62	6320
GCF	75.13	3083
GCF	75.63	3022
GCF	76.13	1464
GCF	76.63	1447
GCF	77.14	704
GCF	77.64	682
GCF	78.14	329
GCF	78.64	327
GCF	79.15	212
GCF	79.65	206
GCF	80.15	110
GCF	80.65	108
GCF	81.16	56
GCF	81.66	55
GCF	82.16	24
GCF	82.66	25
GCF	83.17	13
GCF	83.67	12
GCF	84.42	6
GCF	85.43	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	16
GCL	1.01	56
GCL	2.01	70
GCL	3.02	74
GCL	4.02	83
GCL	5.03	51
GCL	6.03	47
GCL	7.04	41
GCL	8.04	35
GCL	8.79	29
GCL	9.30	30
GCL	10.05	17
GCL	11.06	24
GCL	12.06	50
GCL	13.07	111
GCL	13.82	178
GCL	14.32	179
GCL	14.82	391
GCL	15.33	392
GCL	15.83	924
GCL	16.33	929
GCL	16.83	1840
GCL	17.34	1856
GCL	17.84	3763
GCL	18.34	3780
GCL	18.84	6890
GCL	19.35	6947
GCL	19.85	12053
GCL	20.35	12104
GCL	20.85	20392
GCL	21.36	20484
GCL	21.86	31970
GCL	22.36	32056
GCL	22.86	47524
GCL	23.37	47670
GCL	23.87	68559
GCL	24.37	68784
GCL	24.87	94536
GCL	25.38	94804
GCL	25.88	129351
GCL	26.38	129669
GCL	26.88	169428
GCL	27.39	169788
GCL	27.89	215659
GCL	28.39	216278
GCL	28.89	267214
GCL	29.40	267789
GCL	29.90	320020
GCL	30.40	320597
GCL	30.90	377125
GCL	31.41	377742
GCL	31.91	436947
GCL	32.41	437793
GCL	32.91	499602
GCL	33.42	557727
GCL	33.92	558448
GCL	34.42	615113
GCL	34.92	615756
GCL	35.43	668444
GCL	35.93	669105
GCL	36.43	718393
GCL	36.93	718674
GCL	37.44	760380
GCL	37.94	760726
GCL	38.44	796967
GCL	38.94	797198
GCL	39.45	823261
GCL	39.95	823419
GCL	40.45	842321
GCL	40.95	842369
GCL	41.46	847199
GCL	41.96	846963
GCL	42.46	845453
GCL	42.96	845387
GCL	43.47	837299
GCL	43.97	836978
GCL	44.47	818875
GCL	44.97	818271
GCL	45.48	801701
GCL	45.98	801288
GCL	46.48	777854
GCL	46.98	777539
GCL	47.49	757938
GCL	47.99	757796
GCL	48.49	732992
GCL	48.99	732660
GCL	49.50	711827
GCL	50.00	711445
GCL	50.50	690669
GCL	51.01	690357
GCL	51.51	668167
GCL	52.01	668000
GCL	52.51	645669
GCL	53.02	645588
GCL	53.52	626553
GCL	54.02	626368
GCL	54.52	606112
GCL	55.03	605883
GCL	55.53	588103
GCL	56.03	587973
GCL	56.53	567129
GCL	57.04	566996
GCL	57.54	542930
GCL	58.04	542653
GCL	58.54	521341
GCL	59.05	521321
GCL	59.55	494602
GCL	60.05	494285
GCL	60.55	460763
GCL	61.06	460423
GCL	61.56	423690
GCL	62.06	423379
GCL	62.56	383584
GCL	63.07	383159
GCL	63.57	341951
GCL	64.07	341553
GCL	64.57	299844
GCL	65.08	299563
GCL	65.58	255053
GCL	66.08	254782
GCL	66.58	211772
GCL	67.09	168604
GCL	67.59	168341
GCL	68.09	127347
GCL	68.59	127118
GCL	69.10	91237
GCL	69.60	91009
GCL	70.10	60838
GCL	70.60	60624
GCL	71.11	37248
GCL	71.61	37099
GCL	72.11	21126
GCL	72.61	20997
GCL	73.12	11157
GCL	73.62	11075
GCL	74.12	5281
GCL	74.62	5234
GCL	75.13	2320
GCL	75.63	2253
GCL	76.13	995
GCL	76.63	974
GCL	77.14	493
GCL	77.64	471
GCL	78.39	244
GCL	79.15	155
GCL	79.65	150
GCL	80.40	58
GCL	81.16	46
GCL	81.66	44
GCL	82.16	17
GCL	82.66	15
GCL	83.42	6
GCL	84.92	2
GCL	86.43	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.65	21.32	20.81	29.22	0.11	0.00
GCC	2	27.31	22.38	22.25	28.06	0.02	0.00
GCC	3	26.44	23.13	23.04	27.38	0.01	0.00
GCC	4	26.24	23.38	23.36	27.01	0.01	0.00
GCC	5	27.61	22.03	22.04	28.33	0.01	0.00
GCC	6	26.23	23.41	23.41	26.95	0.00	0.00
GCC	7	26.64	22.97	22.99	27.40	0.00	0.00
GCC	8	27.01	22.55	22.62	27.82	0.00	0.00
GCC	9	26.84	22.71	22.79	27.65	0.00	0.00
GCC	10	26.40	23.18	23.23	27.19	0.00	0.00
GCC	11	26.47	23.09	23.14	27.30	0.00	0.00
GCC	12	26.47	23.07	23.12	27.34	0.00	0.00
GCC	13	26.69	22.84	22.88	27.59	0.00	0.00
GCC	14	26.70	22.83	22.87	27.60	0.00	0.00
GCC	15	26.59	22.91	22.95	27.55	0.00	0.00
GCC	16	26.60	22.90	22.94	27.55	0.01	0.00
GCC	17	26.55	22.95	22.98	27.52	0.00	0.00
GCC	18	26.46	23.02	23.07	27.45	0.00	0.00
GCC	19	26.48	22.99	23.04	27.49	0.00	0.00
GCC	20	26.47	23.00	23.05	27.48	0.00	0.00
GCC	21	26.40	23.06	23.09	27.45	0.00	0.00
GCC	22	26.44	23.01	23.04	27.51	0.00	0.00
GCC	23	26.46	23.00	23.00	27.54	0.00	0.00
GCC	24	26.33	23.09	23.12	27.47	0.00	0.00
GCC	25	26.39	23.04	23.07	27.51	0.00	0.00
GCC	26	26.39	23.03	23.05	27.53	0.00	0.00
GCC	27	26.29	23.11	23.15	27.46	0.00	0.00
GCC	28	26.31	23.06	23.10	27.52	0.00	0.00
GCC	29	26.32	23.05	23.08	27.54	0.00	0.00
GCC	30	26.25	23.12	23.15	27.49	0.00	0.00
GCC	31	26.29	23.09	23.11	27.51	0.00	0.00
GCC	32	26.27	23.07	23.12	27.54	0.00	0.00
GCC	33	26.21	23.12	23.18	27.49	0.00	0.00
GCC	34	26.25	23.09	23.13	27.53	0.00	0.00
GCC	35	26.23	23.09	23.12	27.56	0.00	0.00
GCC	36	26.15	23.14	23.20	27.50	0.00	0.00
GCC	37	26.20	23.11	23.14	27.56	0.00	0.00
GCC	38	26.19	23.10	23.15	27.56	0.00	0.00
GCC	39	26.12	23.17	23.20	27.51	0.00	0.00
GCC	40	26.16	23.12	23.17	27.56	0.00	0.00
GCC	41	26.15	23.11	23.17	27.57	0.00	0.00
GCC	42	26.08	23.17	23.22	27.52	0.00	0.00
GCC	43	26.13	23.13	23.18	27.56	0.00	0.00
GCC	44	26.13	23.12	23.17	27.58	0.00	0.00
GCC	45	26.07	23.17	23.21	27.55	0.00	0.00
GCC	46	26.09	23.13	23.18	27.59	0.00	0.00
GCC	47	26.10	23.14	23.16	27.60	0.00	0.00
GCC	48	26.05	23.16	23.23	27.56	0.00	0.00
GCC	49	26.05	23.16	23.21	27.58	0.00	0.00
GCC	50	26.09	23.12	23.19	27.60	0.00	0.00
GCC	51	26.03	23.16	23.23	27.58	0.00	0.00
GCC	52	26.04	23.14	23.21	27.61	0.00	0.00
GCC	53	26.07	23.11	23.18	27.64	0.00	0.00
GCC	54	26.01	23.18	23.24	27.57	0.00	0.00
GCC	55	26.05	23.13	23.19	27.64	0.00	0.00
GCC	56	26.06	23.14	23.19	27.62	0.00	0.00
GCC	57	26.01	23.16	23.21	27.62	0.00	0.00
GCC	58	26.03	23.14	23.21	27.62	0.00	0.00
GCC	59	26.05	23.13	23.19	27.63	0.00	0.00
GCC	60	25.99	23.18	23.25	27.58	0.00	0.00
GCC	61	26.03	23.14	23.19	27.64	0.00	0.00
GCC	62	26.03	23.13	23.21	27.64	0.00	0.00
GCC	63	25.98	23.17	23.25	27.59	0.00	0.00
GCC	64	26.03	23.13	23.21	27.64	0.00	0.00
GCC	65	26.02	23.15	23.21	27.62	0.00	0.00
GCC	66	25.98	23.17	23.26	27.59	0.00	0.00
GCC	67	26.00	23.16	23.23	27.61	0.00	0.00
GCC	68	26.01	23.15	23.23	27.61	0.00	0.00
GCC	69	25.96	23.18	23.28	27.58	0.00	0.00
GCC	70	25.99	23.17	23.24	27.60	0.00	0.00
GCC	71	25.99	23.15	23.24	27.61	0.00	0.00
GCC	72	25.96	23.22	23.28	27.55	0.00	0.00
GCC	73	25.99	23.17	23.25	27.59	0.00	0.00
GCC	74	26.02	23.15	23.24	27.59	0.00	0.00
GCC	75	25.97	23.20	23.30	27.54	0.00	0.00
GCC	76	26.01	23.17	23.23	27.59	0.00	0.00
GCC	77	26.01	23.16	23.25	27.58	0.00	0.00
GCC	78	25.94	23.21	23.30	27.55	0.00	0.00
GCC	79	25.98	23.19	23.27	27.56	0.00	0.00
GCC	80	26.00	23.19	23.25	27.56	0.00	0.00
GCC	81	25.96	23.23	23.30	27.51	0.00	0.00
GCC	82	25.99	23.21	23.28	27.52	0.00	0.00
GCC	83	26.01	23.19	23.26	27.54	0.00	0.00
GCC	84	25.95	23.25	23.31	27.49	0.00	0.00
GCC	85	25.99	23.21	23.26	27.53	0.02	0.00
GCC	86	26.01	23.20	23.26	27.53	0.00	0.00
GCC	87	25.96	23.23	23.30	27.51	0.00	0.00
GCC	88	25.99	23.21	23.29	27.51	0.01	0.00
GCC	89	26.00	23.22	23.29	27.50	0.00	0.00
GCC	90	25.96	23.25	23.32	27.47	0.00	0.00
GCC	91	25.98	23.24	23.30	27.48	0.00	0.00
GCC	92	26.00	23.21	23.30	27.49	0.00	0.00
GCC	93	25.95	23.26	23.33	27.46	0.00	0.00
GCC	94	25.98	23.25	23.32	27.45	0.00	0.00
GCC	95	25.99	23.24	23.31	27.45	0.00	0.00
GCC	96	25.96	23.25	23.34	27.45	0.00	0.00
GCC	97	25.99	23.26	23.31	27.43	0.00	0.00
GCC	98	26.00	23.24	23.29	27.46	0.00	0.00
GCC	99	25.96	23.27	23.35	27.42	0.00	0.00
GCC	100	25.98	23.27	23.34	27.42	0.01	0.00
GCC	101	25.69	23.52	23.59	27.19	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.46	27.23	14.90	29.41
GCT	2	30.53	19.35	25.28	24.84
GCT	3	26.68	23.07	23.10	27.14
GCT	4	26.52	24.40	22.35	26.73
GCT	5	27.30	22.29	21.77	28.64
GCT	6	26.80	24.21	22.61	26.38
GCT	7	26.11	23.27	22.69	27.92
GCT	8	26.29	23.46	21.71	28.54
GCT	9	25.80	23.60	21.90	28.69
GCT	10	26.64	23.72	22.69	26.95
GCT	11	26.57	23.58	22.64	27.20
GCT	12	26.52	23.51	22.68	27.29
GCT	13	26.69	23.32	22.40	27.59
GCT	14	26.79	23.20	22.50	27.51
GCT	15	26.62	23.46	22.40	27.52
GCT	16	26.60	23.43	22.42	27.55
GCT	17	26.56	23.38	22.55	27.51
GCT	18	26.47	23.58	22.51	27.45
GCT	19	26.49	23.53	22.50	27.48
GCT	20	26.52	23.41	22.64	27.43
GCT	21	26.46	23.54	22.62	27.38
GCT	22	26.52	23.53	22.52	27.43
GCT	23	26.57	23.40	22.61	27.43
GCT	24	26.48	23.53	22.68	27.31
GCT	25	26.55	23.52	22.59	27.34
GCT	26	26.61	23.36	22.72	27.31
GCT	27	26.53	23.49	22.77	27.21
GCT	28	26.60	23.48	22.69	27.23
GCT	29	26.63	23.36	22.78	27.24
GCT	30	26.52	23.48	22.79	27.21
GCT	31	26.59	23.47	22.73	27.21
GCT	32	26.62	23.36	22.84	27.19
GCT	33	26.57	23.47	22.82	27.13
GCT	34	26.65	23.44	22.78	27.14
GCT	35	26.69	23.34	22.87	27.10
GCT	36	26.58	23.47	22.87	27.07
GCT	37	26.65	23.43	22.81	27.11
GCT	38	26.67	23.35	22.90	27.09
GCT	39	26.58	23.45	22.92	27.05
GCT	40	26.63	23.44	22.85	27.08
GCT	41	26.64	23.34	22.94	27.08
GCT	42	26.56	23.48	22.92	27.04
GCT	43	26.61	23.44	22.87	27.08
GCT	44	26.65	23.34	22.94	27.06
GCT	45	26.61	23.43	22.96	27.01
GCT	46	26.66	23.40	22.91	27.03
GCT	47	26.69	23.30	23.00	27.01
GCT	48	26.61	23.40	22.99	27.00
GCT	49	26.64	23.43	22.93	27.00
GCT	50	26.68	23.31	23.01	27.01
GCT	51	26.61	23.41	22.97	27.00
GCT	52	26.62	23.41	22.94	27.03
GCT	53	26.67	23.29	23.00	27.04
GCT	54	26.60	23.41	23.01	26.98
GCT	55	26.66	23.37	22.94	27.02
GCT	56	26.69	23.28	23.04	26.99
GCT	57	26.65	23.37	23.00	26.98
GCT	58	26.68	23.36	22.99	26.97
GCT	59	26.70	23.28	23.04	26.98
GCT	60	26.61	23.40	23.04	26.95
GCT	61	26.67	23.37	22.97	27.00
GCT	62	26.69	23.29	23.04	26.98
GCT	63	26.62	23.38	23.04	26.96
GCT	64	26.69	23.35	22.99	26.97
GCT	65	26.72	23.27	23.09	26.92
GCT	66	26.68	23.33	23.09	26.89
GCT	67	26.71	23.34	23.05	26.90
GCT	68	26.73	23.25	23.13	26.89
GCT	69	26.68	23.33	23.13	26.85
GCT	70	26.72	23.31	23.10	26.86
GCT	71	26.76	23.22	23.18	26.85
GCT	72	26.67	23.33	23.16	26.83
GCT	73	26.73	23.32	23.10	26.85
GCT	74	26.76	23.20	23.19	26.85
GCT	75	26.69	23.28	23.22	26.81
GCT	76	26.76	23.27	23.14	26.84
GCT	77	26.80	23.17	23.24	26.79
GCT	78	26.73	23.26	23.25	26.76
GCT	79	26.78	23.25	23.20	26.76
GCT	80	26.81	23.18	23.27	26.74
GCT	81	26.74	23.26	23.26	26.73
GCT	82	26.77	23.28	23.21	26.74
GCT	83	26.80	23.17	23.27	26.75
GCT	84	26.74	23.26	23.29	26.71
GCT	85	26.80	23.25	23.22	26.72
GCT	86	26.86	23.15	23.31	26.67
GCT	87	26.80	23.21	23.32	26.68
GCT	88	26.84	23.20	23.30	26.66
GCT	89	26.86	23.13	23.37	26.63
GCT	90	26.82	23.21	23.36	26.62
GCT	91	26.83	23.23	23.31	26.63
GCT	92	26.86	23.16	23.35	26.63
GCT	93	26.82	23.23	23.36	26.60
GCT	94	26.84	23.23	23.34	26.60
GCT	95	26.86	23.16	23.39	26.59
GCT	96	26.83	23.21	23.38	26.58
GCT	97	26.87	23.20	23.38	26.56
GCT	98	26.92	23.11	23.42	26.54
GCT	99	26.87	23.20	23.42	26.51
GCT	100	26.89	23.20	23.40	26.50
GCT	101	27.12	23.40	23.72	25.76
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.77	21.39	20.51	29.34	0.05	0.00
FBC	2	27.32	22.39	22.30	27.99	0.00	0.00
FBC	3	26.46	23.10	23.00	27.45	0.00	0.00
FBC	4	26.23	23.41	23.36	27.01	0.00	0.00
FBC	5	27.52	22.11	22.13	28.25	0.00	0.00
FBC	6	26.14	23.50	23.50	26.86	0.00	0.00
FBC	7	26.58	23.02	23.02	27.38	0.01	0.00
FBC	8	26.90	22.66	22.72	27.73	0.00	0.00
FBC	9	26.70	22.82	22.89	27.59	0.00	0.00
FBC	10	26.34	23.25	23.30	27.12	0.00	0.00
FBC	11	26.38	23.19	23.22	27.21	0.00	0.00
FBC	12	26.40	23.15	23.18	27.28	0.00	0.00
FBC	13	26.63	22.90	22.91	27.55	0.00	0.00
FBC	14	26.66	22.87	22.90	27.56	0.00	0.00
FBC	15	26.55	22.96	22.97	27.52	0.00	0.00
FBC	16	26.58	22.93	22.96	27.54	0.00	0.00
FBC	17	26.52	22.98	23.00	27.50	0.00	0.00
FBC	18	26.44	23.05	23.08	27.44	0.00	0.00
FBC	19	26.45	23.03	23.05	27.47	0.00	0.00
FBC	20	26.45	23.02	23.05	27.47	0.00	0.00
FBC	21	26.36	23.10	23.10	27.44	0.00	0.00
FBC	22	26.41	23.04	23.04	27.51	0.00	0.00
FBC	23	26.42	23.05	23.03	27.51	0.00	0.00
FBC	24	26.31	23.11	23.12	27.46	0.00	0.00
FBC	25	26.36	23.06	23.09	27.49	0.00	0.00
FBC	26	26.36	23.06	23.06	27.52	0.00	0.00
FBC	27	26.25	23.14	23.17	27.44	0.00	0.00
FBC	28	26.28	23.10	23.10	27.52	0.00	0.00
FBC	29	26.27	23.10	23.13	27.50	0.00	0.00
FBC	30	26.22	23.14	23.17	27.47	0.00	0.00
FBC	31	26.25	23.12	23.13	27.50	0.00	0.00
FBC	32	26.26	23.09	23.13	27.52	0.00	0.00
FBC	33	26.19	23.15	23.18	27.48	0.00	0.00
FBC	34	26.24	23.11	23.13	27.52	0.00	0.00
FBC	35	26.20	23.12	23.14	27.54	0.00	0.00
FBC	36	26.14	23.16	23.21	27.49	0.00	0.00
FBC	37	26.17	23.13	23.15	27.54	0.00	0.00
FBC	38	26.18	23.11	23.16	27.54	0.00	0.00
FBC	39	26.10	23.19	23.21	27.49	0.00	0.00
FBC	40	26.15	23.13	23.18	27.55	0.00	0.00
FBC	41	26.13	23.13	23.19	27.56	0.00	0.00
FBC	42	26.06	23.19	23.23	27.52	0.00	0.00
FBC	43	26.10	23.16	23.19	27.55	0.00	0.00
FBC	44	26.11	23.14	23.17	27.58	0.00	0.00
FBC	45	26.03	23.19	23.23	27.55	0.00	0.00
FBC	46	26.08	23.14	23.20	27.58	0.00	0.00
FBC	47	26.09	23.17	23.18	27.57	0.00	0.00
FBC	48	26.04	23.18	23.24	27.55	0.00	0.00
FBC	49	26.02	23.19	23.22	27.57	0.00	0.00
FBC	50	26.07	23.14	23.20	27.59	0.00	0.00
FBC	51	26.01	23.18	23.24	27.57	0.00	0.00
FBC	52	26.04	23.16	23.20	27.60	0.00	0.00
FBC	53	26.06	23.13	23.20	27.61	0.00	0.00
FBC	54	26.00	23.20	23.25	27.56	0.00	0.00
FBC	55	26.01	23.14	23.21	27.63	0.00	0.00
FBC	56	26.03	23.16	23.21	27.61	0.00	0.00
FBC	57	25.98	23.19	23.24	27.59	0.00	0.00
FBC	58	26.01	23.15	23.22	27.62	0.00	0.00
FBC	59	26.02	23.15	23.22	27.61	0.00	0.00
FBC	60	25.96	23.21	23.27	27.57	0.00	0.00
FBC	61	26.00	23.18	23.21	27.61	0.00	0.00
FBC	62	26.00	23.15	23.24	27.61	0.00	0.00
FBC	63	25.96	23.20	23.27	27.57	0.00	0.00
FBC	64	25.99	23.16	23.23	27.62	0.00	0.00
FBC	65	26.00	23.18	23.23	27.60	0.00	0.00
FBC	66	25.96	23.20	23.28	27.56	0.00	0.00
FBC	67	25.97	23.19	23.24	27.59	0.00	0.00
FBC	68	25.97	23.18	23.27	27.58	0.00	0.00
FBC	69	25.95	23.22	23.29	27.55	0.00	0.00
FBC	70	25.96	23.19	23.26	27.59	0.00	0.00
FBC	71	25.96	23.19	23.28	27.57	0.00	0.00
FBC	72	25.92	23.24	23.31	27.53	0.00	0.00
FBC	73	25.96	23.21	23.27	27.56	0.00	0.00
FBC	74	25.99	23.18	23.27	27.56	0.00	0.00
FBC	75	25.94	23.23	23.32	27.51	0.00	0.00
FBC	76	26.00	23.19	23.25	27.57	0.00	0.00
FBC	77	25.98	23.19	23.28	27.55	0.00	0.00
FBC	78	25.91	23.24	23.32	27.54	0.00	0.00
FBC	79	25.97	23.21	23.29	27.53	0.00	0.00
FBC	80	25.97	23.22	23.27	27.54	0.00	0.00
FBC	81	25.94	23.25	23.30	27.51	0.00	0.00
FBC	82	25.97	23.22	23.30	27.51	0.00	0.00
FBC	83	26.00	23.21	23.27	27.52	0.00	0.00
FBC	84	25.94	23.26	23.32	27.48	0.00	0.00
FBC	85	25.97	23.22	23.28	27.53	0.00	0.00
FBC	86	26.01	23.20	23.28	27.51	0.00	0.00
FBC	87	25.95	23.24	23.32	27.49	0.00	0.00
FBC	88	25.98	23.23	23.29	27.49	0.00	0.00
FBC	89	25.99	23.22	23.30	27.48	0.00	0.00
FBC	90	25.97	23.26	23.32	27.46	0.00	0.00
FBC	91	25.99	23.24	23.31	27.47	0.00	0.00
FBC	92	26.00	23.22	23.31	27.46	0.00	0.00
FBC	93	25.96	23.26	23.33	27.45	0.00	0.00
FBC	94	25.97	23.25	23.32	27.45	0.00	0.00
FBC	95	25.98	23.26	23.33	27.43	0.00	0.00
FBC	96	25.96	23.27	23.35	27.43	0.00	0.00
FBC	97	25.99	23.26	23.31	27.44	0.00	0.00
FBC	98	26.00	23.25	23.30	27.44	0.00	0.00
FBC	99	25.96	23.29	23.36	27.40	0.00	0.00
FBC	100	25.98	23.27	23.35	27.40	0.01	0.00
FBC	101	25.71	23.53	23.61	27.15	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	645329896	569937440	570805210	678565874	24696
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.53	21.25	21.11	29.11	0.18	0.00
LBC	2	27.29	22.38	22.19	28.13	0.03	0.00
LBC	3	26.43	23.16	23.09	27.32	0.02	0.00
LBC	4	26.26	23.35	23.37	27.02	0.02	0.00
LBC	5	27.70	21.94	21.95	28.41	0.02	0.00
LBC	6	26.33	23.31	23.32	27.03	0.00	0.00
LBC	7	26.69	22.93	22.97	27.41	0.00	0.00
LBC	8	27.13	22.44	22.52	27.91	0.00	0.00
LBC	9	26.98	22.61	22.70	27.72	0.00	0.00
LBC	10	26.46	23.10	23.17	27.27	0.00	0.00
LBC	11	26.57	22.98	23.06	27.40	0.00	0.00
LBC	12	26.55	23.00	23.06	27.39	0.00	0.00
LBC	13	26.75	22.78	22.84	27.63	0.00	0.00
LBC	14	26.74	22.78	22.84	27.64	0.00	0.00
LBC	15	26.63	22.86	22.93	27.58	0.00	0.00
LBC	16	26.62	22.88	22.93	27.57	0.01	0.00
LBC	17	26.58	22.92	22.96	27.55	0.01	0.00
LBC	18	26.49	22.99	23.06	27.46	0.01	0.00
LBC	19	26.51	22.96	23.03	27.50	0.00	0.00
LBC	20	26.49	22.98	23.06	27.48	0.00	0.00
LBC	21	26.43	23.02	23.09	27.46	0.00	0.00
LBC	22	26.46	22.99	23.03	27.52	0.00	0.00
LBC	23	26.49	22.96	22.98	27.57	0.00	0.00
LBC	24	26.34	23.07	23.11	27.48	0.00	0.00
LBC	25	26.41	23.01	23.04	27.54	0.00	0.00
LBC	26	26.42	23.00	23.03	27.54	0.00	0.00
LBC	27	26.32	23.08	23.13	27.47	0.00	0.00
LBC	28	26.33	23.03	23.11	27.53	0.00	0.00
LBC	29	26.37	23.01	23.03	27.58	0.00	0.00
LBC	30	26.27	23.09	23.13	27.51	0.00	0.00
LBC	31	26.32	23.05	23.10	27.53	0.00	0.00
LBC	32	26.29	23.05	23.11	27.55	0.00	0.00
LBC	33	26.23	23.09	23.17	27.50	0.00	0.00
LBC	34	26.27	23.06	23.13	27.54	0.00	0.00
LBC	35	26.26	23.05	23.10	27.59	0.00	0.00
LBC	36	26.17	23.12	23.20	27.51	0.00	0.00
LBC	37	26.23	23.08	23.13	27.57	0.00	0.00
LBC	38	26.20	23.09	23.13	27.58	0.00	0.00
LBC	39	26.14	23.14	23.19	27.52	0.00	0.00
LBC	40	26.17	23.11	23.16	27.56	0.00	0.00
LBC	41	26.17	23.09	23.15	27.59	0.00	0.00
LBC	42	26.11	23.16	23.21	27.52	0.00	0.00
LBC	43	26.16	23.10	23.16	27.57	0.01	0.00
LBC	44	26.16	23.10	23.17	27.58	0.00	0.00
LBC	45	26.10	23.15	23.20	27.55	0.00	0.00
LBC	46	26.10	23.12	23.16	27.61	0.00	0.00
LBC	47	26.12	23.11	23.14	27.63	0.00	0.00
LBC	48	26.07	23.14	23.21	27.58	0.00	0.00
LBC	49	26.09	23.12	23.19	27.59	0.00	0.00
