GCC	45	27.71	22.14	21.97	28.18	0.00	0.00
GCC	46	27.73	22.13	21.95	28.19	0.00	0.00
GCC	47	27.71	22.15	21.97	28.17	0.00	0.00
GCC	48	27.68	22.18	21.98	28.16	0.00	0.00
GCC	49	27.69	22.18	21.98	28.16	0.00	0.00
GCC	50	27.66	22.19	22.01	28.15	0.00	0.00
GCC	51	27.66	22.20	22.00	28.14	0.00	0.00
GCC	52	27.67	22.19	21.99	28.15	0.00	0.00
GCC	53	27.67	22.18	21.98	28.16	0.00	0.00
GCC	54	27.62	22.24	22.03	28.12	0.00	0.00
GCC	55	27.64	22.23	22.02	28.12	0.00	0.00
GCC	56	27.62	22.24	22.03	28.11	0.00	0.00
GCC	57	27.59	22.25	22.04	28.11	0.00	0.00
GCC	58	27.62	22.24	22.02	28.12	0.00	0.00
GCC	59	27.59	22.26	22.05	28.10	0.00	0.00
GCC	60	27.56	22.31	22.08	28.05	0.00	0.00
GCC	61	27.58	22.29	22.08	28.06	0.00	0.00
GCC	62	27.57	22.30	22.08	28.05	0.00	0.00
GCC	63	27.54	22.32	22.11	28.03	0.00	0.00
GCC	64	27.55	22.30	22.11	28.04	0.00	0.00
GCC	65	27.52	22.34	22.13	28.02	0.00	0.00
GCC	66	27.49	22.37	22.16	27.98	0.00	0.00
GCC	67	27.49	22.37	22.16	27.98	0.00	0.00
GCC	68	27.47	22.39	22.17	27.97	0.00	0.00
GCC	69	27.43	22.43	22.20	27.93	0.00	0.00
GCC	70	27.40	22.45	22.24	27.91	0.00	0.00
GCC	71	27.36	22.50	22.28	27.86	0.00	0.00
GCC	72	27.30	22.55	22.33	27.82	0.00	0.00
GCC	73	27.34	22.53	22.31	27.82	0.00	0.00
GCC	74	27.32	22.55	22.33	27.81	0.00	0.00
GCC	75	27.26	22.61	22.38	27.75	0.00	0.00
GCC	76	27.03	22.83	22.60	27.53	0.21	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.26	22.10	18.19	29.45
GCT	2	30.17	20.46	21.69	27.68
GCT	3	28.54	21.51	21.69	28.25
GCT	4	27.92	21.85	21.67	28.56
GCT	5	28.07	21.18	21.79	28.95
GCT	6	28.20	21.91	21.93	27.95
GCT	7	28.22	21.36	21.99	28.44
GCT	8	28.32	21.65	21.30	28.74
GCT	9	28.02	21.75	21.21	29.02
GCT	10	28.24	21.81	21.37	28.59
GCT	11	28.18	21.83	21.29	28.70
GCT	12	28.16	21.91	21.26	28.67
GCT	13	28.23	21.77	21.20	28.79
GCT	14	28.20	21.79	21.27	28.74
GCT	15	28.14	21.89	21.31	28.66
GCT	16	28.09	21.88	21.36	28.67
GCT	17	28.04	21.90	21.40	28.67
GCT	18	27.96	22.04	21.38	28.63
GCT	19	27.96	22.04	21.38	28.62
GCT	20	27.94	22.06	21.43	28.57
GCT	21	27.92	22.09	21.48	28.50
GCT	22	27.95	22.09	21.48	28.48
GCT	23	27.94	22.08	21.51	28.47
GCT	24	27.91	22.18	21.54	28.37
GCT	25	27.97	22.12	21.52	28.39
GCT	26	27.97	22.09	21.61	28.33
GCT	27	27.92	22.17	21.63	28.28
GCT	28	28.01	22.13	21.60	28.26
GCT	29	27.97	22.12	21.63	28.27
GCT	30	27.89	22.18	21.67	28.26
GCT	31	27.93	22.16	21.68	28.23
GCT	32	27.96	22.13	21.70	28.21
GCT	33	27.94	22.20	21.71	28.16
GCT	34	28.00	22.13	21.70	28.17
GCT	35	27.93	22.17	21.73	28.17
GCT	36	27.91	22.21	21.74	28.14
GCT	37	27.96	22.15	21.72	28.16
GCT	38	27.94	22.14	21.77	28.15
GCT	39	27.89	22.22	21.78	28.12
GCT	40	27.93	22.17	21.78	28.12
GCT	41	27.97	22.13	21.81	28.09
GCT	42	27.93	22.19	21.85	28.04
GCT	43	27.90	22.16	21.83	28.11
GCT	44	27.90	22.17	21.85	28.08
GCT	45	27.84	22.23	21.88	28.05
GCT	46	27.90	22.17	21.91	28.02
GCT	47	27.88	22.15	21.96	28.00
GCT	48	27.82	22.20	21.96	28.02
GCT	49	27.84	22.19	21.96	28.00
GCT	50	27.86	22.15	22.04	27.95
GCT	51	27.83	22.17	22.02	27.97
GCT	52	27.86	22.13	22.05	27.96
GCT	53	27.84	22.12	22.05	28.00
GCT	54	27.78	22.18	22.08	27.96
GCT	55	27.81	22.13	22.11	27.94
GCT	56	27.82	22.14	22.13	27.91
GCT	57	27.81	22.14	22.15	27.90
GCT	58	27.84	22.13	22.13	27.91
GCT	59	27.81	22.14	22.17	27.88
GCT	60	27.77	22.21	22.18	27.84
GCT	61	27.81	22.16	22.20	27.82
GCT	62	27.76	22.17	22.21	27.85
GCT	63	27.73	22.19	22.23	27.84
GCT	64	27.78	22.16	22.25	27.81
GCT	65	27.75	22.16	22.31	27.78
GCT	66	27.74	22.21	22.31	27.74
GCT	67	27.74	22.21	22.31	27.73
GCT	68	27.71	22.23	22.33	27.73
GCT	69	27.68	22.26	22.37	27.69
GCT	70	27.67	22.26	22.43	27.65
GCT	71	27.63	22.23	22.56	27.58
GCT	72	27.58	22.31	22.57	27.54
GCT	73	27.60	22.26	22.58	27.55
GCT	74	27.59	22.27	22.61	27.54
GCT	75	27.52	22.31	22.68	27.48
GCT	76	27.27	22.38	23.06	27.29
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.84	20.03	19.97	30.16	0.06	0.00
FBC	2	29.00	20.90	20.83	29.27	0.00	0.00
FBC	3	28.64	21.26	21.21	28.89	0.02	0.00
FBC	4	28.58	21.33	21.27	28.82	0.14	0.00
FBC	5	28.54	21.38	21.33	28.75	0.05	0.00
FBC	6	28.23	21.68	21.64	28.45	0.01	0.00
FBC	7	28.42	21.51	21.45	28.62	0.00	0.00
FBC	8	28.57	21.36	21.31	28.76	0.00	0.00
FBC	9	28.54	21.38	21.34	28.75	0.00	0.00
FBC	10	28.45	21.47	21.42	28.65	0.00	0.00
FBC	11	28.45	21.45	21.42	28.68	0.00	0.00
FBC	12	28.40	21.50	21.45	28.65	0.00	0.00
FBC	13	28.50	21.42	21.35	28.74	0.00	0.00
FBC	14	28.43	21.47	21.41	28.69	0.00	0.00
FBC	15	28.37	21.54	21.49	28.61	0.00	0.00
FBC	16	28.36	21.55	21.49	28.59	0.00	0.00
FBC	17	28.33	21.61	21.53	28.54	0.00	0.00
FBC	18	28.25	21.66	21.60	28.48	0.00	0.00
FBC	19	28.23	21.68	21.61	28.48	0.00	0.00
FBC	20	28.20	21.72	21.63	28.45	0.00	0.00
FBC	21	28.16	21.75	21.69	28.40	0.00	0.00
FBC	22	28.16	21.75	21.68	28.41	0.00	0.00
FBC	23	28.15	21.76	21.69	28.40	0.00	0.00
FBC	24	28.06	21.84	21.75	28.35	0.00	0.00
FBC	25	28.10	21.80	21.72	28.39	0.00	0.00
FBC	26	28.06	21.84	21.74	28.35	0.00	0.00
FBC	27	28.01	21.88	21.80	28.31	0.00	0.00
FBC	28	28.05	21.86	21.75	28.34	0.00	0.00
FBC	29	28.02	21.86	21.78	28.33	0.00	0.00
FBC	30	27.97	21.94	21.80	28.29	0.00	0.00
FBC	31	27.98	21.92	21.80	28.31	0.00	0.00
FBC	32	27.97	21.92	21.80	28.31	0.00	0.00
FBC	33	27.92	21.97	21.83	28.28	0.00	0.00
FBC	34	27.95	21.92	21.80	28.33	0.00	0.00
FBC	35	27.91	21.97	21.84	28.28	0.00	0.00
FBC	36	27.89	22.00	21.85	28.27	0.00	0.00
FBC	37	27.92	21.96	21.82	28.31	0.00	0.00
FBC	38	27.89	21.98	21.84	28.29	0.00	0.00
FBC	39	27.85	22.02	21.86	28.26	0.00	0.00
FBC	40	27.86	22.00	21.85	28.29	0.00	0.00
FBC	41	27.84	22.00	21.87	28.29	0.00	0.00
FBC	42	27.80	22.05	21.90	28.24	0.00	0.00
FBC	43	27.82	22.03	21.88	28.27	0.00	0.00
FBC	44	27.80	22.06	21.89	28.25	0.00	0.00
FBC	45	27.75	22.10	21.93	28.21	0.00	0.00
FBC	46	27.76	22.10	21.92	28.22	0.00	0.00
FBC	47	27.74	22.12	21.94	28.20	0.00	0.00
FBC	48	27.71	22.15	21.96	28.18	0.00	0.00
FBC	49	27.72	22.15	21.95	28.18	0.00	0.00
FBC	50	27.68	22.17	21.99	28.16	0.00	0.00
FBC	51	27.67	22.19	22.00	28.13	0.00	0.00
FBC	52	27.68	22.20	21.98	28.15	0.00	0.00
FBC	53	27.69	22.18	21.98	28.15	0.00	0.00
FBC	54	27.62	22.24	22.03	28.12	0.00	0.00
FBC	55	27.62	22.23	22.03	28.12	0.00	0.00
FBC	56	27.60	22.25	22.05	28.10	0.00	0.00
FBC	57	27.59	22.27	22.05	28.09	0.00	0.00
FBC	58	27.60	22.25	22.03	28.11	0.00	0.00
FBC	59	27.58	22.29	22.06	28.07	0.00	0.00
FBC	60	27.54	22.32	22.11	28.03	0.00	0.00
FBC	61	27.55	22.32	22.10	28.03	0.00	0.00
FBC	62	27.54	22.34	22.11	28.01	0.00	0.00
FBC	63	27.51	22.35	22.14	28.01	0.00	0.00
FBC	64	27.50	22.34	22.13	28.02	0.00	0.00
FBC	65	27.47	22.38	22.16	27.98	0.00	0.00
FBC	66	27.45	22.41	22.20	27.94	0.00	0.00
FBC	67	27.45	22.42	22.20	27.93	0.00	0.00
FBC	68	27.41	22.46	22.23	27.91	0.00	0.00
FBC	69	27.36	22.51	22.27	27.86	0.00	0.00
FBC	70	27.33	22.51	22.31	27.85	0.00	0.00
FBC	71	27.26	22.61	22.37	27.75	0.00	0.00
FBC	72	27.20	22.66	22.43	27.71	0.00	0.00
FBC	73	27.22	22.65	22.42	27.71	0.00	0.00
FBC	74	27.20	22.67	22.44	27.69	0.00	0.00
FBC	75	27.11	22.76	22.53	27.60	0.00	0.00
FBC	76	26.95	22.91	22.67	27.47	0.24	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1920226631	1510990658	1501212947	1946235143	461674
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.55	20.34	20.24	29.87	0.00	0.00
LBC	2	28.58	21.32	21.24	28.86	0.00	0.00
LBC	3	27.91	22.01	21.92	28.16	0.00	0.00
LBC	4	27.67	22.27	22.18	27.89	0.00	0.00
LBC	5	28.26	21.64	21.60	28.50	0.00	0.00
LBC	6	27.69	22.22	22.16	27.93	0.00	0.00
LBC	7	28.04	21.90	21.83	28.23	0.00	0.00
LBC	8	28.29	21.64	21.58	28.49	0.00	0.00
LBC	9	28.28	21.63	21.58	28.51	0.00	0.00
LBC	10	28.15	21.76	21.69	28.39	0.00	0.00
LBC	11	28.19	21.72	21.64	28.45	0.00	0.00
LBC	12	28.17	21.74	21.66	28.44	0.00	0.00
LBC	13	28.28	21.62	21.55	28.54	0.00	0.00
LBC	14	28.24	21.65	21.58	28.53	0.00	0.00
LBC	15	28.17	21.75	21.64	28.44	0.00	0.00
LBC	16	28.16	21.76	21.67	28.40	0.00	0.00
LBC	17	28.14	21.77	21.68	28.41	0.00	0.00
LBC	18	28.08	21.83	21.74	28.35	0.00	0.00
LBC	19	28.08	21.82	21.73	28.37	0.00	0.00
LBC	20	28.04	21.87	21.77	28.32	0.00	0.00
LBC	21	28.00	21.92	21.80	28.28	0.00	0.00
LBC	22	27.98	21.91	21.81	28.29	0.00	0.00
LBC	23	27.98	21.91	21.82	28.29	0.00	0.00
LBC	24	27.92	21.98	21.87	28.24	0.00	0.00
LBC	25	27.96	21.94	21.83	28.28	0.00	0.00
LBC	26	27.94	21.97	21.84	28.26	0.00	0.00
LBC	27	27.86	22.03	21.90	28.21	0.00	0.00
LBC	28	27.91	21.99	21.86	28.24	0.00	0.00
LBC	29	27.89	21.99	21.87	28.25	0.00	0.00
LBC	30	27.84	22.04	21.92	28.20	0.00	0.00
LBC	31	27.84	22.04	21.91	28.20	0.00	0.00
LBC	32	27.84	22.04	21.90	28.22	0.00	0.00
LBC	33	27.81	22.08	21.94	28.18	0.00	0.00
LBC	34	27.83	22.05	21.89	28.23	0.00	0.00
LBC	35	27.80	22.08	21.92	28.21	0.00	0.00
LBC	36	27.76	22.11	21.96	28.17	0.00	0.00
LBC	37	27.80	22.06	21.91	28.22	0.00	0.00
LBC	38	27.79	22.08	21.91	28.22	0.01	0.00
LBC	39	27.74	22.14	21.96	28.16	0.01	0.00
LBC	40	27.76	22.10	21.94	28.20	0.00	0.00
LBC	41	27.75	22.09	21.93	28.22	0.00	0.00
LBC	42	27.71	22.15	21.96	28.17	0.00	0.00
LBC	43	27.74	22.12	21.95	28.19	0.00	0.00
LBC	44	27.72	22.14	21.95	28.19	0.00	0.00
LBC	45	27.67	22.17	22.00	28.15	0.00	0.00
LBC	46	27.69	22.17	21.98	28.16	0.00	0.00
LBC	47	27.68	22.18	22.00	28.14	0.00	0.00
LBC	48	27.65	22.20	22.01	28.14	0.00	0.00
LBC	49	27.65	22.21	22.00	28.14	0.00	0.00
LBC	50	27.64	22.21	22.02	28.13	0.00	0.00
LBC	51	27.66	22.20	21.99	28.15	0.00	0.00
LBC	52	27.66	22.19	21.99	28.16	0.00	0.00
LBC	53	27.66	22.18	21.99	28.18	0.00	0.00
LBC	54	27.63	22.24	22.02	28.12	0.00	0.00
LBC	55	27.65	22.22	22.01	28.12	0.00	0.00
LBC	56	27.63	22.23	22.02	28.12	0.00	0.00
LBC	57	27.60	22.24	22.02	28.13	0.00	0.00
LBC	58	27.63	22.22	22.01	28.14	0.00	0.00
LBC	59	27.61	22.23	22.03	28.13	0.00	0.00
LBC	60	27.58	22.29	22.06	28.07	0.00	0.00
LBC	61	27.61	22.26	22.05	28.08	0.00	0.00
LBC	62	27.60	22.27	22.05	28.09	0.00	0.00
LBC	63	27.57	22.29	22.08	28.06	0.00	0.00
LBC	64	27.59	22.27	22.08	28.06	0.00	0.00
LBC	65	27.57	22.29	22.09	28.05	0.00	0.00
LBC	66	27.54	22.33	22.11	28.02	0.00	0.00
LBC	67	27.54	22.32	22.11	28.03	0.00	0.00
LBC	68	27.53	22.32	22.11	28.04	0.00	0.00
LBC	69	27.51	22.35	22.14	28.00	0.00	0.00
LBC	70	27.47	22.38	22.17	27.98	0.00	0.00
LBC	71	27.45	22.40	22.19	27.96	0.00	0.00
LBC	72	27.41	22.44	22.23	27.93	0.00	0.00
LBC	73	27.46	22.41	22.21	27.93	0.00	0.00
LBC	74	27.44	22.42	22.21	27.92	0.00	0.00
LBC	75	27.40	22.46	22.24	27.89	0.00	0.00
LBC	76	27.11	22.76	22.54	27.60	0.19	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1913692071	1517443378	1506962406	1940833346	195852
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	282	0	9	273
IS	1	0	0	0	0
IS	2	470	0	444	26
IS	3	529	0	524	5
IS	4	616	0	615	1
IS	5	663	0	661	2
IS	6	639	0	638	1
IS	7	659	0	659	0
IS	8	677	0	675	2
IS	9	722	0	722	0
IS	10	693	0	693	0
IS	11	794	0	793	1
IS	12	718	0	715	3
IS	13	815	0	814	1
IS	14	753	0	752	1
IS	15	763	0	757	6
IS	16	706	0	700	6
IS	17	806	0	795	11
IS	18	931	0	915	16
IS	19	15209	13430	1773	6
IS	20	8659	7277	1368	14
IS	21	4341	3185	1149	7
IS	22	2299	1314	970	15
IS	23	1802	827	961	14
IS	24	1640	590	1032	18
IS	25	1576	566	993	17
IS	26	1509	598	895	16
IS	27	1409	532	855	22
IS	28	1449	490	936	23
IS	29	1543	586	949	8
IS	30	1499	521	957	21
IS	31	1656	856	775	25
IS	32	1669	858	796	15
IS	33	1807	989	801	17
IS	34	1796	953	826	17
IS	35	1897	1042	834	21
IS	36	1926	1081	834	11
IS	37	1921	1138	762	21
IS	38	2150	1302	836	12
IS	39	2325	1316	984	25
IS	40	2269	1343	914	12
IS	41	2157	1357	784	16
IS	42	2297	1439	838	20
IS	43	2569	1620	928	21
IS	44	3216	1972	1229	15
IS	45	3131	1905	1209	17
IS	46	3246	2099	1130	17
IS	47	3370	2280	1070	20
IS	48	3584	2423	1147	14
IS	49	3808	2553	1242	13
IS	50	3831	2645	1174	12
IS	51	4131	3024	1092	15
IS	52	4372	3331	1032	9
IS	53	4913	3701	1196	16
IS	54	5618	4443	1160	15
IS	55	5795	4602	1178	15
IS	56	6819	5608	1195	16
IS	57	7658	6529	1106	23
IS	58	9222	7995	1213	14
IS	59	11542	10341	1182	19
IS	60	13559	12438	1103	18
IS	61	16528	15443	1069	16
IS	62	20036	18945	1070	21
IS	63	25012	23902	1094	16
IS	64	31941	30830	1088	23
IS	65	37605	36609	971	25
IS	66	46127	45126	985	16
IS	67	55249	54294	936	19
IS	68	66279	65242	1023	14
IS	69	78420	77312	1091	17
IS	70	92871	91755	1095	21
IS	71	107660	106849	794	17
IS	72	122737	121796	916	25
IS	73	140375	139384	963	28
IS	74	158653	157234	1398	21
IS	75	178180	175686	2471	23
IS	76	195776	195677	83	16
IS	77	214636	214563	51	22
IS	78	233803	233757	37	9
IS	79	252572	252501	45	26
IS	80	272711	272665	29	17
IS	81	289168	289136	19	13
IS	82	306102	306075	14	13
IS	83	322760	322734	11	15
IS	84	340214	340187	9	18
IS	85	354574	354542	12	20
IS	86	368828	368808	7	13
IS	87	380543	380515	4	24
IS	88	394899	394877	7	15
IS	89	405137	405110	9	18
IS	90	415442	415417	5	20
IS	91	426590	426567	5	18
IS	92	434602	434577	4	21
IS	93	443558	443531	9	18
IS	94	452223	452203	8	12
IS	95	459921	459906	2	13
IS	96	466532	466501	6	25
IS	97	475233	475207	2	24
IS	98	479518	479490	9	19
IS	99	483815	483797	4	14
IS	100	489137	489101	10	26
IS	101	492937	492911	6	20
IS	102	498906	498884	4	18
IS	103	501941	501919	7	15
IS	104	504740	504722	11	7
IS	105	508469	508443	9	17
IS	106	510060	510042	3	15
IS	107	513862	513842	5	15
IS	108	517536	517515	9	12
IS	109	519428	519395	15	18
IS	110	521965	521948	3	14
IS	111	522095	522073	9	13
IS	112	524828	524811	8	9
IS	113	526719	526700	11	8
IS	114	527267	527241	10	16
IS	115	530955	530928	10	17
IS	116	529955	529933	12	10
IS	117	530828	530810	7	11
IS	118	532054	532022	14	18
IS	119	533211	533178	10	23
IS	120	533256	533238	8	10
IS	121	533914	533891	10	13
IS	122	533741	533718	11	12
IS	123	536609	536584	7	18
IS	124	534955	534921	15	19
IS	125	535377	535352	12	13
IS	126	537110	537087	12	11
IS	127	536012	535988	8	16
IS	128	535587	535558	8	21
IS	129	535555	535525	9	21
IS	130	536024	535995	5	24
IS	131	535147	535126	8	13
IS	132	535536	535524	4	8
IS	133	533930	533915	5	10
IS	134	532970	532940	17	13
IS	135	533062	533042	6	14
IS	136	532026	532006	6	14
IS	137	531970	531955	8	7
IS	138	530888	530858	11	19
IS	139	528632	528615	7	10
IS	140	529648	529634	5	9
IS	141	524406	524387	7	12
IS	142	525770	525741	14	15
IS	143	523214	523189	10	15
IS	144	523618	523592	12	14
IS	145	522711	522681	12	18
IS	146	519054	519029	11	14
IS	147	518272	518243	17	12
IS	148	516156	516134	17	5
IS	149	513975	513949	12	14
IS	150	512232	512208	11	13
IS	151	508685	508661	13	11
IS	152	509653	509633	15	5
IS	153	506334	506311	14	9
IS	154	505450	505425	13	12
IS	155	500798	500766	19	13
IS	156	498600	498580	11	9
IS	157	497667	497629	21	17
IS	158	493492	493454	17	21
IS	159	493584	493552	16	16
IS	160	490782	490761	16	5
IS	161	486267	486231	25	11
IS	162	485978	485957	13	8
IS	163	482833	482798	23	12
IS	164	479609	479576	21	12
IS	165	478908	478885	10	13
IS	166	473976	473947	24	5
IS	167	473136	473097	22	17
IS	168	470380	470352	16	12
IS	169	467733	467714	14	5
IS	170	465380	465347	21	12
IS	171	461354	461332	15	7
IS	172	459355	459332	16	7
IS	173	456881	456857	17	7
IS	174	454044	454025	10	9
IS	175	450033	450010	19	4
IS	176	445158	445121	23	14
IS	177	444802	444777	19	6
IS	178	440803	440767	24	12
IS	179	440003	439966	24	13
IS	180	434431	434400	24	7
IS	181	433121	433085	33	3
IS	182	429390	429355	28	7
IS	183	426192	426156	22	14
IS	184	422077	422051	20	6
IS	185	419486	419451	29	6
IS	186	415864	415849	9	6
IS	187	414856	414829	16	11
IS	188	411407	411373	19	15
IS	189	407381	407355	21	5
IS	190	403041	403023	13	5
IS	191	400922	400888	23	11
IS	192	398104	398089	12	3
IS	193	395085	395055	26	4
IS	194	390820	390795	18	7
IS	195	387396	387377	13	6
IS	196	385962	385939	19	4
IS	197	382722	382700	16	6
IS	198	379436	379407	21	8
IS	199	375567	375531	31	5
IS	200	372639	372614	21	4
IS	201	370173	370131	38	4
IS	202	366540	366518	18	4
IS	203	362526	362498	28	0
IS	204	359685	359661	20	4
IS	205	356892	356867	22	3
IS	206	352279	352246	23	10
IS	207	349874	349847	18	9
IS	208	346765	346739	20	6
IS	209	342996	342974	19	3
IS	210	340951	340921	26	4
IS	211	336607	336578	22	7
IS	212	334427	334396	30	1
IS	213	331211	331175	26	10
IS	214	328051	328021	26	4
IS	215	325273	325258	15	0
IS	216	322054	322021	28	5
IS	217	318497	318467	26	4
IS	218	314489	314461	18	10
IS	219	312059	312029	24	6
IS	220	309955	309927	24	4
IS	221	307027	307003	20	4
IS	222	303494	303472	19	3
IS	223	300091	300070	18	3
IS	224	296868	296840	21	7
IS	225	293622	293598	17	7
IS	226	289758	289735	19	4
IS	227	288899	288860	34	5
IS	228	284873	284852	21	0
IS	229	281614	281600	11	3
IS	230	277655	277623	22	10
IS	231	276937	276916	18	3
IS	232	273272	273257	11	4
IS	233	270110	270090	18	2
IS	234	267992	267977	12	3
IS	235	264344	264319	17	8
IS	236	261639	261612	22	5
IS	237	258545	258529	12	4
IS	238	255639	255622	15	2
IS	239	254302	254284	15	3
IS	240	251675	251652	21	2
IS	241	247937	247922	9	6
IS	242	246035	246023	11	1
IS	243	243096	243086	9	1
IS	244	240069	240050	16	3
IS	245	237008	237002	4	2
IS	246	235388	235379	4	5
IS	247	232900	232889	9	2
IS	248	229274	229257	15	2
IS	249	226301	226290	7	4
IS	250	224354	224347	4	3
IS	251	221625	221619	3	3
IS	252	218595	218579	14	2
IS	253	215825	215817	7	1
IS	254	213376	213371	1	4
IS	255	211148	211141	6	1
IS	256	208924	208908	10	6
IS	257	205941	205926	9	6
IS	258	204029	204019	8	2
IS	259	202966	202958	7	1
IS	260	200616	200602	9	5
IS	261	198168	198164	4	0
IS	262	194900	194889	8	3
IS	263	192198	192189	7	2
IS	264	190035	190033	1	1
IS	265	187913	187904	7	2
IS	266	185145	185139	5	1
IS	267	182475	182468	5	2
IS	268	180252	180244	4	4
IS	269	177410	177398	9	3
IS	270	175601	175599	2	0
IS	271	174363	174360	1	2
IS	272	171677	171673	3	1
IS	273	170113	170108	5	0
IS	274	167741	167739	2	0
IS	275	166779	166774	3	2
IS	276	163716	163712	4	0
IS	277	161770	161763	3	4
IS	278	159162	159157	1	4
IS	279	157468	157464	3	1
IS	280	155468	155466	2	0
IS	281	153716	153710	5	1
IS	282	152604	152597	5	2
IS	283	149390	149384	3	3
IS	284	147357	147354	1	2
IS	285	144880	144879	1	0
IS	286	144126	144122	2	2
IS	287	141827	141822	1	4
IS	288	140279	140277	0	2
IS	289	139154	139151	1	2
IS	290	136431	136425	2	4
IS	291	135241	135239	2	0
IS	292	132544	132543	1	0
IS	293	131826	131821	3	2
IS	294	129787	129786	1	0
IS	295	129065	129063	2	0
IS	296	126045	126043	0	2
IS	297	124106	124103	2	1
IS	298	122910	122904	3	3
IS	299	121642	121635	3	4
IS	300	120202	120197	2	3
IS	301	117593	117591	1	1
IS	302	116976	116972	2	2
IS	303	114819	114814	2	3
IS	304	113089	113089	0	0
IS	305	111726	111725	1	0
IS	306	110640	110636	4	0
IS	307	109183	109182	1	0
IS	308	107442	107439	1	2
IS	309	106106	106104	1	1
IS	310	104449	104444	4	1
IS	311	102422	102420	0	2
IS	312	102108	102106	2	0
IS	313	100408	100404	2	2
IS	314	99569	99564	3	2
IS	315	97491	97490	0	1
IS	316	96510	96505	3	2
IS	317	95421	95416	4	1
IS	318	93543	93540	1	2
IS	319	91177	91173	3	1
IS	320	91623	91622	1	0
IS	321	89386	89382	3	1
IS	322	88340	88335	2	3
IS	323	87276	87275	1	0
IS	324	85597	85594	1	2
IS	325	84724	84720	4	0
IS	326	84010	84010	0	0
IS	327	82597	82594	1	2
IS	328	80728	80723	3	2
IS	329	80058	80053	5	0
IS	330	79128	79126	2	0
IS	331	77986	77984	2	0
IS	332	76519	76513	3	3
IS	333	75344	75342	0	2
IS	334	74135	74132	2	1
IS	335	73025	73024	1	0
IS	336	72542	72536	5	1
IS	337	70965	70961	3	1
IS	338	70384	70379	5	0
IS	339	69085	69082	2	1
IS	340	68637	68634	2	1
IS	341	67308	67308	0	0
IS	342	66111	66108	3	0
IS	343	65185	65181	3	1
IS	344	64260	64260	0	0
IS	345	62683	62682	1	0
IS	346	63365	63362	3	0
IS	347	61556	61553	3	0
IS	348	60461	60459	1	1
IS	349	60031	60028	3	0
IS	350	58721	58719	2	0
IS	351	57501	57499	2	0
IS	352	57093	57092	0	1
IS	353	56301	56297	4	0
IS	354	55513	55513	0	0
IS	355	54554	54553	1	0
IS	356	53824	53821	3	0
IS	357	53046	53044	2	0
IS	358	52110	52105	4	1
IS	359	50840	50839	1	0
IS	360	50649	50647	1	1
IS	361	49725	49723	2	0
IS	362	48933	48931	2	0
IS	363	48108	48108	0	0
IS	364	47548	47545	3	0
IS	365	46793	46790	1	2
IS	366	45570	45568	1	1
IS	367	45305	45305	0	0
IS	368	44885	44884	1	0
IS	369	43985	43982	2	1
IS	370	43663	43660	0	3
IS	371	42833	42832	1	0
IS	372	42253	42247	6	0
IS	373	41174	41170	4	0
IS	374	40903	40900	3	0
IS	375	40257	40254	2	1
IS	376	39772	39770	0	2
IS	377	38925	38919	4	2
IS	378	38074	38070	4	0
IS	379	37659	37656	1	2
IS	380	37053	37053	0	0
IS	381	36851	36850	1	0
IS	382	35479	35477	2	0
IS	383	35399	35397	1	1
IS	384	34945	34945	0	0
IS	385	34195	34194	0	1
IS	386	33977	33976	1	0
IS	387	32999	32994	3	2
IS	388	32947	32937	4	6
IS	389	31936	31932	3	1
IS	390	31715	31715	0	0
IS	391	30953	30949	3	1
IS	392	30663	30662	1	0
IS	393	30069	30066	1	2
IS	394	29678	29676	0	2
IS	395	29061	29058	3	0
IS	396	28616	28609	2	5
IS	397	28099	28091	8	0
IS	398	27429	27425	4	0
IS	399	27458	27455	2	1
IS	400	26766	26761	3	2
IS	401	26488	26486	2	0
IS	402	25969	25966	1	2
IS	403	25808	25804	3	1
IS	404	25128	25128	0	0
IS	405	24973	24972	1	0
IS	406	24643	24637	3	3
IS	407	23996	23993	3	0
IS	408	23777	23773	2	2
IS	409	23484	23480	1	3
IS	410	23113	23103	7	3
IS	411	22642	22642	0	0
IS	412	22092	22084	8	0
IS	413	21617	21616	1	0
IS	414	21211	21211	0	0
IS	415	20799	20797	2	0
IS	416	21009	21004	5	0
IS	417	20522	20521	1	0
IS	418	20432	20431	1	0
