LFQ	101	0	0	3500227	0	0	0	0	0	0	0	0	0	0	0	0	126442	102634	161403	730948	317634	434897	20610	71787	461989	625090	1539737	383333	1207923	125902	2346010	1593790	2752423	2680111	2327497	7886410	6676201	610013	64393	297	900	74	29	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	0
GCF	4.02	1
GCF	6.03	2
GCF	7.04	3
GCF	8.04	4
GCF	9.05	9
GCF	10.05	6
GCF	11.06	27
GCF	11.81	53
GCF	12.31	55
GCF	12.81	117
GCF	13.32	116
GCF	13.82	245
GCF	14.32	248
GCF	14.82	542
GCF	15.33	552
GCF	15.83	1096
GCF	16.33	1109
GCF	16.83	2412
GCF	17.34	2446
GCF	17.84	5074
GCF	18.34	5115
GCF	18.84	9396
GCF	19.35	9479
GCF	19.85	16361
GCF	20.35	16471
GCF	20.85	27818
GCF	21.36	28021
GCF	21.86	44193
GCF	22.36	44441
GCF	22.86	66879
GCF	23.37	67224
GCF	23.87	97689
GCF	24.37	98179
GCF	24.87	137685
GCF	25.38	138388
GCF	25.88	188525
GCF	26.38	189299
GCF	26.88	249591
GCF	27.39	250496
GCF	27.89	319296
GCF	28.39	320238
GCF	28.89	397291
GCF	29.40	398486
GCF	29.90	476842
GCF	30.40	478005
GCF	30.90	565908
GCF	31.41	567228
GCF	31.91	659255
GCF	32.41	661163
GCF	32.91	755130
GCF	33.42	846894
GCF	33.92	848740
GCF	34.42	930575
GCF	34.92	931560
GCF	35.43	1013801
GCF	35.93	1015083
GCF	36.43	1092521
GCF	36.93	1093213
GCF	37.44	1160701
GCF	37.94	1161022
GCF	38.44	1219940
GCF	38.94	1220716
GCF	39.45	1262548
GCF	39.95	1262455
GCF	40.45	1292197
GCF	40.95	1292163
GCF	41.46	1301118
GCF	41.96	1300966
GCF	42.46	1307180
GCF	42.96	1306481
GCF	43.47	1291887
GCF	43.97	1291435
GCF	44.47	1271721
GCF	44.97	1270998
GCF	45.48	1244003
GCF	45.98	1243402
GCF	46.48	1208628
GCF	46.98	1208060
GCF	47.49	1181497
GCF	47.99	1180754
GCF	48.49	1148028
GCF	48.99	1147353
GCF	49.50	1115867
GCF	50.00	1115316
GCF	50.50	1085475
GCF	51.01	1084952
GCF	51.51	1052822
GCF	52.01	1052276
GCF	52.51	1022573
GCF	53.02	1022238
GCF	53.52	998641
GCF	54.02	998388
GCF	54.52	969313
GCF	55.03	968735
GCF	55.53	941522
GCF	56.03	941190
GCF	56.53	912872
GCF	57.04	912608
GCF	57.54	878390
GCF	58.04	878013
GCF	58.54	840077
GCF	59.05	839914
GCF	59.55	793080
GCF	60.05	792620
GCF	60.55	734289
GCF	61.06	733610
GCF	61.56	668671
GCF	62.06	668074
GCF	62.56	595786
GCF	63.07	595155
GCF	63.57	518921
GCF	64.07	518357
GCF	64.57	439349
GCF	65.08	438628
GCF	65.58	358232
GCF	66.08	357521
GCF	66.58	278897
GCF	67.09	207575
GCF	67.59	206966
GCF	68.09	142600
GCF	68.59	141950
GCF	69.10	88718
GCF	69.60	88315
GCF	70.10	51004
GCF	70.60	50611
GCF	71.11	26310
GCF	71.61	26031
GCF	72.11	12513
GCF	72.61	12309
GCF	73.12	5781
GCF	73.62	5656
GCF	74.12	2634
GCF	74.62	2576
GCF	75.13	1295
GCF	75.63	1248
GCF	76.13	635
GCF	76.63	618
GCF	77.14	337
GCF	77.64	332
GCF	78.14	205
GCF	78.64	197
GCF	79.15	112
GCF	79.65	110
GCF	80.15	71
GCF	80.65	72
GCF	81.41	29
GCF	82.41	26
GCF	83.42	9
GCF	84.42	5
GCF	85.43	3
GCF	86.43	0
GCF	87.44	1
GCF	88.44	0
GCF	89.45	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	3
GCL	1.01	2
GCL	2.01	11
GCL	3.02	7
GCL	4.02	5
GCL	5.03	7
GCL	6.03	12
GCL	7.04	14
GCL	8.04	20
GCL	9.05	21
GCL	10.05	44
GCL	10.80	47
GCL	11.31	48
GCL	11.81	97
GCL	12.31	102
GCL	12.81	173
GCL	13.32	172
GCL	13.82	335
GCL	14.32	334
GCL	14.82	651
GCL	15.33	663
GCL	15.83	1326
GCL	16.33	1336
GCL	16.83	2554
GCL	17.34	2587
GCL	17.84	5607
GCL	18.34	5650
GCL	18.84	9866
GCL	19.35	9940
GCL	19.85	17374
GCL	20.35	17491
GCL	20.85	29313
GCL	21.36	29522
GCL	21.86	46197
GCL	22.36	46427
GCL	22.86	69795
GCL	23.37	70163
GCL	23.87	99898
GCL	24.37	100365
GCL	24.87	141008
GCL	25.38	141724
GCL	25.88	191692
GCL	26.38	192475
GCL	26.88	253834
GCL	27.39	254725
GCL	27.89	325129
GCL	28.39	326119
GCL	28.89	401684
GCL	29.40	402844
GCL	29.90	482407
GCL	30.40	483527
GCL	30.90	571509
GCL	31.41	572934
GCL	31.91	665948
GCL	32.41	667868
GCL	32.91	761468
GCL	33.42	849745
GCL	33.92	851488
GCL	34.42	936332
GCL	34.92	937310
GCL	35.43	1016749
GCL	35.93	1018128
GCL	36.43	1095704
GCL	36.93	1096339
GCL	37.44	1164428
GCL	37.94	1164772
GCL	38.44	1221464
GCL	38.94	1222207
GCL	39.45	1263017
GCL	39.95	1263005
GCL	40.45	1289859
GCL	40.95	1289823
GCL	41.46	1299510
GCL	41.96	1299367
GCL	42.46	1301862
GCL	42.96	1301162
GCL	43.47	1288859
GCL	43.97	1288411
GCL	44.47	1267249
GCL	44.97	1266512
GCL	45.48	1239183
GCL	45.98	1238496
GCL	46.48	1207236
GCL	46.98	1206669
GCL	47.49	1180089
GCL	47.99	1179366
GCL	48.49	1143334
GCL	48.99	1142698
GCL	49.50	1112878
GCL	50.00	1112257
GCL	50.50	1082001
GCL	51.01	1081575
GCL	51.51	1050332
GCL	52.01	1049876
GCL	52.51	1019369
GCL	53.02	1018858
GCL	53.52	994018
GCL	54.02	993864
GCL	54.52	965787
GCL	55.03	965196
GCL	55.53	938524
GCL	56.03	938231
GCL	56.53	910588
GCL	57.04	910241
GCL	57.54	875245
GCL	58.04	874949
GCL	58.54	836001
GCL	59.05	835876
GCL	59.55	790015
GCL	60.05	789481
GCL	60.55	732394
GCL	61.06	731728
GCL	61.56	666046
GCL	62.06	665494
GCL	62.56	594226
GCL	63.07	593559
GCL	63.57	516310
GCL	64.07	515729
GCL	64.57	437157
GCL	65.08	436453
GCL	65.58	357106
GCL	66.08	356311
GCL	66.58	278243
GCL	67.09	206703
GCL	67.59	206034
GCL	68.09	141415
GCL	68.59	140826
GCL	69.10	89594
GCL	69.60	89189
GCL	70.10	51244
GCL	70.60	50877
GCL	71.11	26544
GCL	71.61	26223
GCL	72.11	13063
GCL	72.61	12855
GCL	73.12	6061
GCL	73.62	5936
GCL	74.12	2796
GCL	74.62	2729
GCL	75.13	1415
GCL	75.63	1374
GCL	76.13	692
GCL	76.63	682
GCL	77.14	427
GCL	77.64	416
GCL	78.14	208
GCL	78.64	205
GCL	79.15	123
GCL	79.65	121
GCL	80.15	58
GCL	80.65	57
GCL	81.41	28
GCL	82.41	14
GCL	83.42	6
GCL	84.17	7
GCL	84.67	8
GCL	85.43	2
GCL	86.43	1
GCL	87.19	2
GCL	87.69	1
GCL	88.44	0
GCL	89.45	3
GCL	90.45	2
GCL	91.46	1
GCL	93.47	0
GCL	95.48	1
GCL	96.48	0
GCL	97.49	1
GCL	98.49	0
GCL	99.50	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.89	21.00	20.52	29.59	0.07	0.00
GCC	2	27.48	22.15	22.04	28.33	0.00	0.00
GCC	3	26.40	23.14	23.05	27.41	0.00	0.00
GCC	4	25.97	23.63	23.58	26.81	0.01	0.00
GCC	5	27.36	22.25	22.20	28.19	0.00	0.00
GCC	6	25.88	23.73	23.69	26.69	0.00	0.00
GCC	7	26.66	22.92	22.90	27.53	0.00	0.00
GCC	8	26.85	22.70	22.72	27.74	0.00	0.00
GCC	9	26.75	22.76	22.82	27.66	0.00	0.00
GCC	10	26.41	23.12	23.15	27.32	0.03	0.00
GCC	11	26.48	23.05	23.06	27.41	0.01	0.00
GCC	12	26.45	23.05	23.06	27.43	0.01	0.00
GCC	13	26.62	22.86	22.87	27.65	0.01	0.00
GCC	14	26.64	22.84	22.84	27.68	0.00	0.00
GCC	15	26.53	22.93	22.93	27.60	0.00	0.00
GCC	16	26.56	22.91	22.90	27.63	0.00	0.00
GCC	17	26.54	22.91	22.91	27.63	0.00	0.00
GCC	18	26.43	23.02	23.03	27.53	0.00	0.00
GCC	19	26.46	22.98	22.98	27.58	0.00	0.00
GCC	20	26.46	22.98	22.97	27.59	0.00	0.00
GCC	21	26.37	23.05	23.04	27.55	0.00	0.00
GCC	22	26.39	23.00	23.02	27.59	0.00	0.00
GCC	23	26.43	22.97	22.97	27.64	0.00	0.00
GCC	24	26.32	23.07	23.07	27.55	0.00	0.00
GCC	25	26.36	23.02	23.01	27.61	0.00	0.00
GCC	26	26.37	23.00	23.00	27.63	0.00	0.00
GCC	27	26.28	23.08	23.07	27.57	0.00	0.00
GCC	28	26.31	23.02	23.04	27.62	0.00	0.00
GCC	29	26.31	23.01	23.02	27.66	0.00	0.00
GCC	30	26.23	23.09	23.09	27.60	0.00	0.00
GCC	31	26.26	23.06	23.05	27.63	0.06	0.00
GCC	32	26.27	23.04	23.03	27.67	0.08	0.00
GCC	33	26.18	23.12	23.11	27.59	0.00	0.00
GCC	34	26.21	23.08	23.08	27.63	0.00	0.00
GCC	35	26.22	23.06	23.05	27.67	0.00	0.00
GCC	36	26.14	23.13	23.13	27.60	0.00	0.00
GCC	37	26.18	23.08	23.08	27.66	0.00	0.00
GCC	38	26.19	23.06	23.07	27.68	0.00	0.00
GCC	39	26.11	23.13	23.14	27.62	0.00	0.00
GCC	40	26.14	23.09	23.11	27.66	0.00	0.00
GCC	41	26.15	23.07	23.08	27.70	0.00	0.00
GCC	42	26.07	23.14	23.17	27.62	0.00	0.00
GCC	43	26.11	23.10	23.11	27.68	0.00	0.00
GCC	44	26.13	23.08	23.09	27.70	0.00	0.00
GCC	45	26.05	23.14	23.15	27.65	0.00	0.00
GCC	46	26.08	23.11	23.12	27.69	0.00	0.00
GCC	47	26.09	23.10	23.10	27.71	0.00	0.00
GCC	48	26.03	23.15	23.15	27.67	0.00	0.00
GCC	49	26.06	23.13	23.12	27.69	0.00	0.00
GCC	50	26.08	23.08	23.11	27.73	0.00	0.00
GCC	51	26.02	23.15	23.16	27.67	0.00	0.00
GCC	52	26.05	23.12	23.14	27.70	0.00	0.00
GCC	53	26.07	23.08	23.12	27.73	0.00	0.00
GCC	54	26.00	23.15	23.17	27.68	0.00	0.00
GCC	55	26.04	23.11	23.13	27.72	0.00	0.00
GCC	56	26.05	23.09	23.11	27.74	0.00	0.00
GCC	57	26.00	23.15	23.15	27.70	0.00	0.00
GCC	58	26.02	23.12	23.15	27.72	0.00	0.00
GCC	59	26.05	23.09	23.12	27.74	0.00	0.00
GCC	60	25.98	23.15	23.19	27.68	0.00	0.00
GCC	61	26.02	23.11	23.15	27.73	0.00	0.00
GCC	62	26.04	23.10	23.13	27.73	0.00	0.00
GCC	63	25.97	23.15	23.19	27.69	0.00	0.00
GCC	64	26.03	23.11	23.14	27.72	0.00	0.00
GCC	65	26.04	23.09	23.13	27.74	0.00	0.00
GCC	66	25.99	23.15	23.18	27.69	0.00	0.00
GCC	67	25.98	23.13	23.17	27.71	0.00	0.00
GCC	68	26.03	23.10	23.13	27.74	0.00	0.00
GCC	69	25.97	23.16	23.20	27.67	0.00	0.00
GCC	70	25.99	23.13	23.17	27.71	0.00	0.00
GCC	71	26.02	23.11	23.15	27.72	0.00	0.00
GCC	72	25.95	23.18	23.22	27.65	0.00	0.00
GCC	73	26.00	23.13	23.17	27.70	0.00	0.00
GCC	74	26.03	23.12	23.15	27.71	0.00	0.00
GCC	75	25.97	23.18	23.20	27.65	0.01	0.00
GCC	76	26.01	23.13	23.17	27.68	0.02	0.00
GCC	77	26.04	23.11	23.15	27.70	0.01	0.00
GCC	78	25.96	23.17	23.21	27.66	0.00	0.00
GCC	79	26.01	23.15	23.17	27.67	0.00	0.00
GCC	80	26.03	23.12	23.16	27.70	0.00	0.00
GCC	81	25.98	23.18	23.21	27.64	0.00	0.00
GCC	82	26.01	23.15	23.17	27.66	0.00	0.00
GCC	83	26.04	23.12	23.16	27.68	0.00	0.00
GCC	84	25.98	23.19	23.21	27.62	0.00	0.00
GCC	85	26.03	23.15	23.17	27.65	0.00	0.00
GCC	86	26.04	23.14	23.16	27.66	0.00	0.00
GCC	87	26.01	23.18	23.19	27.63	0.00	0.00
GCC	88	26.03	23.17	23.18	27.63	0.00	0.00
GCC	89	26.05	23.15	23.17	27.64	0.00	0.00
GCC	90	26.00	23.19	23.23	27.59	0.00	0.00
GCC	91	26.04	23.15	23.18	27.63	0.00	0.00
GCC	92	26.06	23.14	23.17	27.62	0.00	0.00
GCC	93	26.01	23.19	23.21	27.59	0.00	0.00
GCC	94	26.04	23.17	23.19	27.60	0.00	0.00
GCC	95	26.05	23.15	23.19	27.61	0.00	0.00
GCC	96	26.02	23.20	23.21	27.57	0.00	0.00
GCC	97	26.06	23.18	23.18	27.58	0.00	0.00
GCC	98	26.08	23.15	23.18	27.59	0.00	0.00
GCC	99	26.02	23.20	23.23	27.55	0.00	0.00
GCC	100	26.06	23.18	23.19	27.57	0.00	0.00
GCC	101	25.71	23.51	23.54	27.25	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	27.77	25.26	16.26	30.72
GCT	2	30.32	19.57	24.61	25.49
GCT	3	26.71	22.92	23.27	27.10
GCT	4	26.06	24.50	22.71	26.73
GCT	5	27.17	22.10	22.35	28.37
GCT	6	26.79	24.30	23.13	25.79
GCT	7	26.27	22.87	22.94	27.92
GCT	8	26.54	23.41	22.00	28.05
GCT	9	25.97	23.58	22.00	28.45
GCT	10	26.75	23.63	22.63	26.98
GCT	11	26.61	23.47	22.64	27.28
GCT	12	26.60	23.39	22.72	27.29
GCT	13	26.80	23.21	22.52	27.47
GCT	14	26.84	23.14	22.54	27.48
GCT	15	26.67	23.41	22.45	27.47
GCT	16	26.67	23.38	22.44	27.52
GCT	17	26.64	23.31	22.52	27.53
GCT	18	26.53	23.50	22.54	27.43
GCT	19	26.57	23.46	22.50	27.47
GCT	20	26.60	23.35	22.60	27.45
GCT	21	26.53	23.48	22.61	27.38
GCT	22	26.59	23.47	22.55	27.39
GCT	23	26.65	23.31	22.63	27.42
GCT	24	26.54	23.47	22.67	27.33
GCT	25	26.61	23.44	22.59	27.36
GCT	26	26.66	23.29	22.70	27.35
GCT	27	26.57	23.43	22.72	27.28
GCT	28	26.64	23.39	22.67	27.29
GCT	29	26.68	23.29	22.74	27.29
GCT	30	26.58	23.42	22.76	27.24
GCT	31	26.67	23.39	22.72	27.22
GCT	32	26.71	23.27	22.79	27.23
GCT	33	26.62	23.42	22.81	27.15
GCT	34	26.69	23.37	22.80	27.14
GCT	35	26.74	23.27	22.84	27.16
GCT	36	26.62	23.41	22.86	27.11
GCT	37	26.69	23.37	22.80	27.15
GCT	38	26.73	23.28	22.86	27.14
GCT	39	26.63	23.40	22.87	27.10
GCT	40	26.68	23.37	22.83	27.12
GCT	41	26.73	23.26	22.89	27.12
GCT	42	26.63	23.40	22.91	27.06
GCT	43	26.70	23.36	22.84	27.09
GCT	44	26.73	23.27	22.90	27.10
GCT	45	26.65	23.38	22.91	27.06
GCT	46	26.71	23.33	22.90	27.07
GCT	47	26.74	23.25	22.95	27.06
GCT	48	26.66	23.36	22.94	27.04
GCT	49	26.70	23.35	22.90	27.05
GCT	50	26.74	23.25	22.94	27.06
GCT	51	26.67	23.35	22.96	27.02
GCT	52	26.69	23.32	22.94	27.05
GCT	53	26.74	23.21	22.99	27.06
GCT	54	26.66	23.36	22.97	27.02
GCT	55	26.72	23.30	22.93	27.04
GCT	56	26.76	23.21	23.00	27.04
GCT	57	26.69	23.31	23.00	27.00
GCT	58	26.73	23.30	22.96	27.00
GCT	59	26.77	23.21	23.00	27.02
GCT	60	26.68	23.33	23.01	26.98
GCT	61	26.74	23.28	22.98	27.00
GCT	62	26.76	23.19	23.04	27.01
GCT	63	26.68	23.31	23.03	26.98
GCT	64	26.76	23.27	22.99	26.99
GCT	65	26.79	23.17	23.05	26.99
GCT	66	26.71	23.27	23.06	26.96
GCT	67	26.75	23.28	23.03	26.95
GCT	68	26.79	23.18	23.05	26.98
GCT	69	26.71	23.28	23.08	26.93
GCT	70	26.76	23.24	23.06	26.93
GCT	71	26.79	23.16	23.10	26.94
GCT	72	26.71	23.25	23.15	26.89
GCT	73	26.78	23.24	23.06	26.92
GCT	74	26.81	23.14	23.12	26.92
GCT	75	26.73	23.23	23.15	26.88
GCT	76	26.80	23.21	23.09	26.90
GCT	77	26.84	23.12	23.14	26.91
GCT	78	26.77	23.21	23.17	26.86
GCT	79	26.80	23.18	23.14	26.88
GCT	80	26.84	23.11	23.17	26.88
GCT	81	26.78	23.21	23.17	26.84
GCT	82	26.83	23.18	23.14	26.85
GCT	83	26.85	23.09	23.19	26.87
GCT	84	26.78	23.19	23.20	26.82
GCT	85	26.85	23.17	23.15	26.83
GCT	86	26.88	23.08	23.22	26.82
GCT	87	26.82	23.16	23.21	26.81
GCT	88	26.86	23.13	23.21	26.79
GCT	89	26.89	23.06	23.25	26.80
GCT	90	26.83	23.16	23.25	26.76
GCT	91	26.88	23.13	23.20	26.78
GCT	92	26.89	23.06	23.25	26.79
GCT	93	26.83	23.15	23.25	26.76
GCT	94	26.89	23.12	23.25	26.74
GCT	95	26.91	23.06	23.28	26.76
GCT	96	26.86	23.12	23.29	26.72
GCT	97	26.91	23.11	23.26	26.73
GCT	98	26.93	23.02	23.31	26.74
GCT	99	26.87	23.11	23.32	26.70
GCT	100	26.92	23.09	23.29	26.71
GCT	101	26.81	23.29	23.75	26.15
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.90	21.07	20.44	29.59	0.13	0.00
FBC	2	27.39	22.25	22.11	28.25	0.00	0.00
FBC	3	26.40	23.12	23.02	27.47	0.00	0.00
FBC	4	26.03	23.58	23.50	26.89	0.01	0.00
FBC	5	27.29	22.33	22.26	28.12	0.00	0.00
FBC	6	25.88	23.75	23.70	26.68	0.00	0.00
FBC	7	26.66	22.93	22.90	27.51	0.00	0.00
FBC	8	26.78	22.78	22.78	27.66	0.00	0.00
FBC	9	26.70	22.82	22.87	27.61	0.00	0.00
FBC	10	26.38	23.16	23.19	27.27	0.00	0.00
FBC	11	26.43	23.09	23.10	27.37	0.00	0.00
FBC	12	26.42	23.08	23.10	27.39	0.00	0.00
FBC	13	26.58	22.91	22.90	27.61	0.00	0.00
FBC	14	26.60	22.89	22.89	27.63	0.00	0.00
FBC	15	26.50	22.97	22.97	27.57	0.00	0.00
FBC	16	26.54	22.93	22.92	27.60	0.00	0.00
FBC	17	26.51	22.94	22.95	27.60	0.00	0.00
FBC	18	26.40	23.05	23.05	27.50	0.00	0.00
FBC	19	26.43	23.02	23.00	27.55	0.00	0.00
FBC	20	26.44	23.02	22.99	27.56	0.00	0.00
FBC	21	26.35	23.07	23.06	27.52	0.00	0.00
FBC	22	26.37	23.03	23.03	27.56	0.00	0.00
FBC	23	26.41	22.99	22.99	27.61	0.00	0.00
FBC	24	26.30	23.09	23.10	27.52	0.00	0.00
FBC	25	26.34	23.03	23.04	27.59	0.00	0.00
FBC	26	26.36	23.01	23.01	27.62	0.00	0.00
FBC	27	26.27	23.10	23.09	27.54	0.00	0.00
FBC	28	26.30	23.04	23.04	27.61	0.00	0.00
FBC	29	26.30	23.04	23.03	27.63	0.00	0.00
FBC	30	26.22	23.10	23.10	27.58	0.00	0.00
FBC	31	26.25	23.08	23.05	27.62	0.12	0.00
FBC	32	26.26	23.06	23.04	27.64	0.15	0.00
FBC	33	26.17	23.13	23.12	27.57	0.00	0.00
FBC	34	26.21	23.10	23.08	27.61	0.00	0.00
FBC	35	26.21	23.07	23.06	27.66	0.00	0.00
FBC	36	26.14	23.14	23.14	27.58	0.00	0.00
FBC	37	26.16	23.10	23.09	27.65	0.00	0.00
FBC	38	26.18	23.08	23.08	27.66	0.00	0.00
FBC	39	26.09	23.14	23.16	27.61	0.00	0.00
FBC	40	26.12	23.11	23.11	27.66	0.00	0.00
FBC	41	26.14	23.08	23.09	27.69	0.00	0.00
FBC	42	26.06	23.16	23.17	27.62	0.00	0.00
FBC	43	26.11	23.12	23.11	27.66	0.00	0.00
FBC	44	26.11	23.10	23.10	27.69	0.00	0.00
FBC	45	26.05	23.14	23.16	27.64	0.00	0.00
FBC	46	26.09	23.11	23.11	27.70	0.00	0.00
FBC	47	26.08	23.10	23.12	27.70	0.00	0.00
FBC	48	26.03	23.15	23.15	27.67	0.00	0.00
FBC	49	26.06	23.14	23.13	27.67	0.00	0.00
FBC	50	26.07	23.08	23.12	27.73	0.00	0.00
FBC	51	26.02	23.15	23.17	27.66	0.00	0.00
FBC	52	26.05	23.12	23.13	27.70	0.00	0.00
FBC	53	26.06	23.09	23.13	27.73	0.00	0.00
FBC	54	25.99	23.15	23.18	27.67	0.00	0.00
FBC	55	26.04	23.12	23.13	27.72	0.00	0.00
FBC	56	26.05	23.10	23.12	27.73	0.00	0.00
FBC	57	25.99	23.17	23.15	27.69	0.00	0.00
FBC	58	26.02	23.12	23.15	27.71	0.00	0.00
FBC	59	26.04	23.10	23.13	27.73	0.00	0.00
FBC	60	25.98	23.16	23.18	27.68	0.00	0.00
FBC	61	26.02	23.13	23.15	27.71	0.00	0.00
FBC	62	26.01	23.11	23.15	27.73	0.00	0.00
FBC	63	25.96	23.16	23.20	27.68	0.00	0.00
FBC	64	26.02	23.11	23.14	27.73	0.00	0.00
FBC	65	26.03	23.11	23.14	27.73	0.00	0.00
FBC	66	25.98	23.15	23.19	27.68	0.00	0.00
FBC	67	25.98	23.14	23.17	27.71	0.00	0.00
FBC	68	26.02	23.11	23.13	27.73	0.00	0.00
FBC	69	25.97	23.17	23.19	27.66	0.00	0.00
FBC	70	25.98	23.14	23.18	27.70	0.00	0.00
FBC	71	26.01	23.12	23.16	27.71	0.00	0.00
FBC	72	25.95	23.18	23.21	27.66	0.00	0.00
FBC	73	26.01	23.14	23.17	27.69	0.00	0.00
FBC	74	26.02	23.12	23.16	27.70	0.00	0.00
FBC	75	25.96	23.18	23.21	27.65	0.00	0.00
FBC	76	26.02	23.13	23.17	27.67	0.00	0.00
FBC	77	26.04	23.11	23.16	27.69	0.00	0.00
FBC	78	25.95	23.18	23.21	27.66	0.00	0.00
FBC	79	26.01	23.16	23.17	27.67	0.00	0.00
FBC	80	26.02	23.13	23.16	27.69	0.00	0.00
FBC	81	25.99	23.18	23.20	27.63	0.00	0.00
FBC	82	26.01	23.15	23.18	27.66	0.00	0.00
FBC	83	26.04	23.12	23.16	27.67	0.00	0.00
FBC	84	25.99	23.18	23.21	27.62	0.00	0.00
FBC	85	26.04	23.15	23.16	27.65	0.00	0.00
FBC	86	26.05	23.14	23.17	27.65	0.00	0.00
FBC	87	26.01	23.17	23.20	27.62	0.00	0.00
FBC	88	26.03	23.17	23.17	27.63	0.00	0.00
FBC	89	26.05	23.14	23.17	27.64	0.00	0.00
FBC	90	26.00	23.18	23.22	27.59	0.00	0.00
FBC	91	26.04	23.15	23.18	27.63	0.00	0.00
FBC	92	26.06	23.15	23.18	27.62	0.00	0.00
FBC	93	26.00	23.20	23.21	27.59	0.00	0.00
FBC	94	26.04	23.18	23.19	27.59	0.00	0.00
FBC	95	26.06	23.16	23.18	27.61	0.00	0.00
FBC	96	26.02	23.20	23.22	27.57	0.00	0.00
FBC	97	26.06	23.18	23.18	27.58	0.00	0.00
FBC	98	26.08	23.15	23.17	27.59	0.00	0.00
FBC	99	26.03	23.19	23.23	27.55	0.00	0.00
FBC	100	26.07	23.17	23.18	27.58	0.00	0.00
FBC	101	25.65	23.56	23.59	27.20	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	989430978	871885648	871968140	1044021785	161102
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.88	20.93	20.60	29.59	0.00	0.00
LBC	2	27.57	22.05	21.97	28.42	0.00	0.00
LBC	3	26.41	23.16	23.08	27.36	0.00	0.00
LBC	4	25.92	23.69	23.66	26.74	0.00	0.00
LBC	5	27.42	22.18	22.14	28.26	0.00	0.00
LBC	6	25.89	23.72	23.69	26.70	0.00	0.00
LBC	7	26.67	22.90	22.89	27.54	0.00	0.00
LBC	8	26.92	22.62	22.65	27.81	0.01	0.00
LBC	9	26.80	22.71	22.77	27.71	0.01	0.00
LBC	10	26.45	23.08	23.10	27.37	0.05	0.00
LBC	11	26.52	23.01	23.02	27.45	0.02	0.00
LBC	12	26.49	23.02	23.03	27.47	0.02	0.00
LBC	13	26.66	22.82	22.84	27.69	0.03	0.00
LBC	14	26.68	22.79	22.79	27.74	0.00	0.00
LBC	15	26.57	22.89	22.89	27.64	0.00	0.00
LBC	16	26.58	22.89	22.88	27.65	0.00	0.00
LBC	17	26.57	22.88	22.88	27.66	0.00	0.00
LBC	18	26.45	22.99	23.00	27.56	0.00	0.00
LBC	19	26.49	22.94	22.96	27.61	0.00	0.00
LBC	20	26.48	22.95	22.95	27.62	0.00	0.00
LBC	21	26.39	23.02	23.02	27.57	0.00	0.00
LBC	22	26.41	22.98	23.00	27.61	0.00	0.00
LBC	23	26.45	22.95	22.94	27.67	0.00	0.00
LBC	24	26.34	23.04	23.04	27.58	0.00	0.00
LBC	25	26.37	23.01	22.99	27.63	0.00	0.00
LBC	26	26.39	22.98	22.99	27.65	0.00	0.00
LBC	27	26.29	23.07	23.05	27.59	0.00	0.00
LBC	28	26.32	23.00	23.04	27.64	0.00	0.00
LBC	29	26.32	22.98	23.01	27.68	0.00	0.00
LBC	30	26.24	23.08	23.07	27.61	0.00	0.00
LBC	31	26.26	23.05	23.04	27.65	0.00	0.00
LBC	32	26.28	23.01	23.01	27.69	0.00	0.00
LBC	33	26.19	23.10	23.10	27.60	0.00	0.00
LBC	34	26.21	23.07	23.08	27.65	0.00	0.00
LBC	35	26.24	23.04	23.04	27.68	0.00	0.00
LBC	36	26.14	23.13	23.12	27.61	0.00	0.00
LBC	37	26.19	23.06	23.07	27.68	0.00	0.00
LBC	38	26.19	23.05	23.06	27.70	0.00	0.00
LBC	39	26.13	23.11	23.13	27.62	0.00	0.00
LBC	40	26.15	23.08	23.10	27.67	0.00	0.00
LBC	41	26.16	23.06	23.07	27.72	0.00	0.00
LBC	42	26.07	23.13	23.17	27.63	0.00	0.00
LBC	43	26.12	23.08	23.10	27.70	0.00	0.00
LBC	44	26.15	23.06	23.08	27.71	0.00	0.00
LBC	45	26.05	23.14	23.15	27.66	0.00	0.00
LBC	46	26.08	23.11	23.13	27.68	0.00	0.00
LBC	47	26.10	23.09	23.09	27.72	0.00	0.00
LBC	48	26.02	23.15	23.16	27.67	0.00	0.00
LBC	49	26.06	23.12	23.12	27.71	0.00	0.00
