GCC	75	26.31	23.59	23.32	26.78	0.00	0.00
GCC	76	26.08	23.84	23.54	26.55	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.31	22.78	19.55	28.36
GCT	2	29.47	21.40	22.77	26.36
GCT	3	27.44	22.69	22.55	27.32
GCT	4	26.86	23.09	22.45	27.59
GCT	5	27.12	22.16	22.62	28.10
GCT	6	27.19	22.84	22.83	27.14
GCT	7	27.41	22.30	22.76	27.53
GCT	8	27.48	22.50	22.13	27.88
GCT	9	27.10	22.59	22.20	28.11
GCT	10	27.41	22.65	22.17	27.78
GCT	11	27.20	22.66	22.22	27.92
GCT	12	27.16	22.90	22.03	27.92
GCT	13	27.27	22.66	22.02	28.06
GCT	14	27.18	22.75	22.03	28.04
GCT	15	27.16	22.87	22.10	27.87
GCT	16	27.11	22.83	22.19	27.87
GCT	17	27.05	22.80	22.23	27.92
GCT	18	26.98	22.93	22.23	27.87
GCT	19	26.99	22.97	22.17	27.86
GCT	20	27.04	22.91	22.24	27.81
GCT	21	26.97	22.95	22.40	27.68
GCT	22	27.06	22.95	22.35	27.63
GCT	23	27.03	22.96	22.36	27.65
GCT	24	27.03	23.10	22.36	27.51
GCT	25	27.11	22.98	22.33	27.59
GCT	26	27.11	22.98	22.43	27.47
GCT	27	27.00	23.10	22.48	27.42
GCT	28	27.22	22.96	22.41	27.40
GCT	29	27.07	22.96	22.57	27.41
GCT	30	26.97	23.02	22.50	27.50
GCT	31	27.01	23.06	22.57	27.37
GCT	32	27.11	22.98	22.52	27.39
GCT	33	27.10	23.09	22.51	27.30
GCT	34	27.11	22.97	22.62	27.30
GCT	35	27.12	23.02	22.54	27.32
GCT	36	27.02	23.10	22.56	27.33
GCT	37	27.06	23.10	22.54	27.29
GCT	38	27.04	22.98	22.65	27.33
GCT	39	26.99	23.09	22.58	27.33
GCT	40	27.04	22.98	22.67	27.31
GCT	41	27.07	22.98	22.74	27.21
GCT	42	27.08	23.04	22.67	27.21
GCT	43	27.00	22.97	22.71	27.32
GCT	44	26.99	23.06	22.71	27.23
GCT	45	26.95	23.08	22.68	27.29
GCT	46	26.99	23.13	22.74	27.14
GCT	47	27.01	22.99	22.88	27.11
GCT	48	26.93	23.10	22.78	27.19
GCT	49	26.99	23.08	22.80	27.14
GCT	50	26.96	23.00	22.91	27.13
GCT	51	26.95	23.02	22.93	27.10
GCT	52	27.02	23.04	22.90	27.05
GCT	53	26.94	23.02	22.86	27.17
GCT	54	26.87	23.11	22.96	27.06
GCT	55	26.96	22.99	22.96	27.09
GCT	56	26.91	23.06	22.97	27.06
GCT	57	26.92	23.00	22.98	27.10
GCT	58	26.99	22.98	22.97	27.06
GCT	59	26.97	23.09	22.99	26.95
GCT	60	26.91	23.13	23.00	26.96
GCT	61	26.95	23.08	23.07	26.90
GCT	62	26.91	23.14	23.02	26.93
GCT	63	26.90	23.11	23.03	26.96
GCT	64	26.92	23.06	23.12	26.90
GCT	65	26.88	23.07	23.24	26.81
GCT	66	26.92	23.14	23.18	26.76
GCT	67	26.91	23.17	23.18	26.75
GCT	68	26.89	23.19	23.18	26.75
GCT	69	26.81	23.24	23.23	26.71
GCT	70	26.84	23.23	23.27	26.66
GCT	71	26.81	23.22	23.36	26.60
GCT	72	26.75	23.31	23.37	26.57
GCT	73	26.78	23.29	23.36	26.57
GCT	74	26.76	23.33	23.34	26.57
GCT	75	26.65	23.31	23.60	26.45
GCT	76	26.67	23.47	23.91	25.95
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.72	21.07	21.12	29.09	0.19	0.00
FBC	2	27.92	22.02	21.94	28.13	0.15	0.00
FBC	3	27.48	22.36	22.29	27.87	0.00	0.00
FBC	4	27.52	22.45	22.26	27.77	0.00	0.00
FBC	5	27.62	22.20	22.30	27.88	0.00	0.00
FBC	6	27.32	22.52	22.60	27.56	0.00	0.00
FBC	7	27.62	22.35	22.28	27.75	0.00	0.00
FBC	8	27.79	22.21	22.13	27.88	0.00	0.00
FBC	9	27.62	22.21	22.29	27.88	0.00	0.00
FBC	10	27.67	22.28	22.23	27.82	0.00	0.00
FBC	11	27.56	22.28	22.33	27.84	0.00	0.00
FBC	12	27.54	22.41	22.24	27.81	0.00	0.00
FBC	13	27.74	22.25	22.14	27.88	0.00	0.00
FBC	14	27.56	22.42	22.21	27.81	0.00	0.00
FBC	15	27.57	22.38	22.30	27.75	0.00	0.00
FBC	16	27.47	22.49	22.28	27.76	0.00	0.00
FBC	17	27.42	22.42	22.44	27.72	0.00	0.00
FBC	18	27.36	22.49	22.40	27.75	0.00	0.00
FBC	19	27.36	22.62	22.39	27.63	0.00	0.00
FBC	20	27.32	22.54	22.42	27.73	0.00	0.00
FBC	21	27.27	22.58	22.59	27.55	0.00	0.00
FBC	22	27.39	22.56	22.47	27.59	0.00	0.00
FBC	23	27.36	22.58	22.48	27.58	0.00	0.00
FBC	24	27.18	22.78	22.53	27.51	0.00	0.00
FBC	25	27.20	22.63	22.48	27.69	0.00	0.00
FBC	26	27.19	22.76	22.52	27.53	0.00	0.00
FBC	27	27.10	22.84	22.54	27.51	0.00	0.00
FBC	28	27.30	22.65	22.52	27.53	0.00	0.00
FBC	29	27.13	22.70	22.65	27.52	0.00	0.00
FBC	30	27.10	22.75	22.57	27.58	0.00	0.00
FBC	31	27.07	22.87	22.56	27.50	0.00	0.00
FBC	32	27.19	22.75	22.57	27.48	0.00	0.00
FBC	33	27.04	22.90	22.59	27.47	0.00	0.00
FBC	34	27.10	22.73	22.67	27.51	0.00	0.00
FBC	35	27.13	22.80	22.60	27.48	0.00	0.00
FBC	36	27.02	22.90	22.61	27.47	0.00	0.00
FBC	37	27.03	22.89	22.58	27.50	0.00	0.00
FBC	38	26.99	22.80	22.71	27.49	0.00	0.00
FBC	39	26.97	22.83	22.62	27.58	0.00	0.00
FBC	40	27.00	22.80	22.60	27.60	0.00	0.00
FBC	41	26.97	22.83	22.73	27.47	0.00	0.00
FBC	42	27.04	22.90	22.65	27.41	0.00	0.00
FBC	43	26.95	22.85	22.64	27.57	0.00	0.00
FBC	44	26.94	22.97	22.66	27.43	0.00	0.00
FBC	45	26.86	22.93	22.69	27.51	0.00	0.00
FBC	46	26.86	23.05	22.70	27.38	0.00	0.00
FBC	47	26.86	22.95	22.83	27.36	0.00	0.00
FBC	48	26.83	23.00	22.74	27.43	0.00	0.00
FBC	49	26.91	22.99	22.75	27.35	0.00	0.00
FBC	50	26.78	23.01	22.78	27.43	0.00	0.00
FBC	51	26.73	23.08	22.91	27.28	0.00	0.00
FBC	52	26.73	23.19	22.81	27.27	0.00	0.00
FBC	53	26.75	23.18	22.78	27.29	0.01	0.00
FBC	54	26.68	23.12	22.97	27.23	0.01	0.00
FBC	55	26.65	23.12	22.87	27.35	0.00	0.00
FBC	56	26.62	23.26	22.89	27.23	0.00	0.00
FBC	57	26.65	23.16	22.89	27.31	0.00	0.00
FBC	58	26.64	23.16	22.88	27.32	0.00	0.00
FBC	59	26.59	23.33	22.93	27.15	0.00	0.00
FBC	60	26.55	23.26	23.00	27.20	0.00	0.00
FBC	61	26.52	23.28	23.11	27.10	0.00	0.00
FBC	62	26.53	23.38	23.00	27.08	0.00	0.00
FBC	63	26.52	23.30	23.01	27.17	0.00	0.00
FBC	64	26.47	23.35	23.07	27.12	0.00	0.00
FBC	65	26.40	23.39	23.25	26.96	0.00	0.00
FBC	66	26.49	23.44	23.18	26.90	0.00	0.00
FBC	67	26.46	23.47	23.18	26.89	0.00	0.00
FBC	68	26.42	23.51	23.20	26.86	0.00	0.00
FBC	69	26.34	23.56	23.29	26.81	0.00	0.00
FBC	70	26.35	23.60	23.29	26.77	0.00	0.00
FBC	71	26.27	23.65	23.36	26.72	0.00	0.00
FBC	72	26.19	23.71	23.42	26.68	0.00	0.00
FBC	73	26.20	23.74	23.41	26.65	0.00	0.00
FBC	74	26.19	23.72	23.45	26.64	0.00	0.00
FBC	75	26.03	23.89	23.62	26.46	0.00	0.00
FBC	76	25.79	24.15	23.80	26.27	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	812312072	688643518	682798617	825117276	147542
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.59	21.22	21.26	28.94	0.00	0.00
LBC	2	27.70	22.25	22.14	27.90	0.01	0.00
LBC	3	26.90	22.96	22.86	27.27	0.00	0.00
LBC	4	26.69	23.28	23.10	26.92	0.00	0.00
LBC	5	27.34	22.49	22.56	27.61	0.00	0.00
LBC	6	26.77	23.08	23.14	27.01	0.00	0.00
LBC	7	27.21	22.78	22.70	27.30	0.00	0.00
LBC	8	27.50	22.52	22.41	27.58	0.00	0.00
LBC	9	27.33	22.51	22.57	27.59	0.00	0.00
LBC	10	27.39	22.61	22.51	27.49	0.00	0.00
LBC	11	27.28	22.56	22.60	27.56	0.00	0.00
LBC	12	27.25	22.72	22.48	27.55	0.00	0.00
LBC	13	27.37	22.46	22.50	27.67	0.00	0.00
LBC	14	27.31	22.53	22.41	27.75	0.00	0.00
LBC	15	27.20	22.73	22.53	27.54	0.00	0.00
LBC	16	27.23	22.61	22.65	27.50	0.00	0.00
LBC	17	27.20	22.66	22.53	27.61	0.00	0.00
LBC	18	27.14	22.73	22.70	27.43	0.00	0.00
LBC	19	27.16	22.71	22.58	27.55	0.00	0.00
LBC	20	27.22	22.75	22.61	27.42	2.34	0.00
LBC	21	27.07	22.77	22.79	27.38	19.47	0.00
LBC	22	27.06	22.80	22.78	27.36	0.00	0.00
LBC	23	27.04	22.80	22.77	27.39	0.01	0.00
LBC	24	27.07	22.86	22.75	27.32	0.02	0.00
LBC	25	27.14	22.82	22.69	27.36	0.01	0.00
LBC	26	27.10	22.85	22.69	27.36	0.00	0.00
LBC	27	26.92	22.91	22.87	27.30	0.00	0.00
LBC	28	27.08	22.88	22.70	27.34	0.00	0.00
LBC	29	26.97	22.86	22.83	27.33	0.00	0.00
LBC	30	26.88	22.95	22.78	27.39	0.00	0.00
LBC	31	26.87	22.92	22.91	27.30	0.00	0.00
LBC	32	26.90	22.93	22.74	27.42	0.00	0.00
LBC	33	26.98	22.96	22.76	27.30	0.00	0.00
LBC	34	26.88	22.93	22.85	27.34	0.00	0.00
LBC	35	26.95	22.95	22.77	27.33	0.00	0.00
LBC	36	26.82	22.99	22.81	27.38	0.00	0.00
LBC	37	26.85	23.07	22.76	27.32	0.00	0.00
LBC	38	26.83	22.98	22.77	27.43	0.00	0.00
LBC	39	26.81	23.13	22.77	27.30	0.00	0.00
LBC	40	26.80	23.01	22.90	27.29	0.00	0.00
LBC	41	26.80	22.99	22.89	27.32	0.00	0.00
LBC	42	26.78	23.04	22.82	27.36	0.00	0.00
LBC	43	26.79	22.99	22.90	27.32	0.00	0.00
LBC	44	26.79	23.02	22.90	27.29	0.00	0.00
LBC	45	26.74	23.06	22.83	27.36	0.00	0.00
LBC	46	26.74	23.18	22.80	27.27	0.00	0.00
LBC	47	26.75	23.05	22.93	27.27	0.00	0.00
LBC	48	26.72	23.22	22.81	27.26	0.00	0.00
LBC	49	26.72	23.18	22.83	27.27	0.00	0.00
LBC	50	26.70	23.09	22.94	27.27	0.00	0.00
LBC	51	26.72	23.07	22.84	27.37	0.00	0.00
LBC	52	26.85	23.07	22.81	27.27	0.00	0.00
LBC	53	26.76	23.04	22.77	27.42	0.00	0.00
LBC	54	26.70	23.21	22.84	27.25	0.00	0.00
LBC	55	26.83	23.08	22.82	27.27	0.00	0.00
LBC	56	26.69	23.12	22.80	27.40	0.00	0.00
LBC	57	26.71	23.12	22.81	27.36	0.00	0.00
LBC	58	26.84	23.06	22.80	27.29	0.00	0.00
LBC	59	26.85	23.10	22.79	27.26	0.00	0.00
LBC	60	26.80	23.16	22.84	27.20	0.00	0.00
LBC	61	26.83	23.10	22.82	27.25	0.00	0.00
LBC	62	26.81	23.12	22.82	27.26	0.00	0.00
LBC	63	26.80	23.13	22.84	27.23	0.00	0.00
LBC	64	26.80	23.10	22.86	27.24	0.00	0.00
LBC	65	26.82	23.12	22.86	27.21	0.00	0.00
LBC	66	26.79	23.15	22.87	27.19	0.00	0.00
LBC	67	26.77	23.16	22.87	27.20	0.00	0.00
LBC	68	26.77	23.15	22.86	27.22	0.00	0.00
LBC	69	26.72	23.19	22.90	27.19	0.00	0.00
LBC	70	26.72	23.19	22.92	27.17	0.00	0.00
LBC	71	26.67	23.20	22.96	27.17	0.00	0.00
LBC	72	26.64	23.27	22.98	27.12	0.00	0.00
LBC	73	26.71	23.21	22.94	27.14	0.00	0.00
LBC	74	26.67	23.23	22.94	27.16	0.00	0.00
LBC	75	26.60	23.29	23.02	27.09	0.00	0.00
LBC	76	26.37	23.53	23.28	26.83	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	808701638	688577685	683269491	821067489	7402722
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	51	0	5	46
IS	1	0	0	0	0
IS	2	189	0	185	4
IS	3	199	0	190	9
IS	4	267	0	265	2
IS	5	223	0	222	1
IS	6	214	0	214	0
IS	7	205	0	203	2
IS	8	253	0	253	0
IS	9	253	0	251	2
IS	10	269	0	268	1
IS	11	290	0	289	1
IS	12	311	0	311	0
IS	13	330	0	330	0
IS	14	331	0	331	0
IS	15	352	0	350	2
IS	16	319	0	318	1
IS	17	355	0	353	2
IS	18	387	0	384	3
IS	19	5721	4940	781	0
IS	20	3290	2692	598	0
IS	21	1919	1318	597	4
IS	22	1197	682	511	4
IS	23	964	495	469	0
IS	24	893	388	504	1
IS	25	827	328	499	0
IS	26	885	391	492	2
IS	27	816	327	484	5
IS	28	784	316	466	2
IS	29	922	364	556	2
IS	30	881	373	507	1
IS	31	928	455	470	3
IS	32	974	534	437	3
IS	33	1096	576	516	4
IS	34	1197	673	521	3
IS	35	1165	606	558	1
IS	36	1170	650	516	4
IS	37	1307	787	513	7
IS	38	1462	860	599	3
IS	39	1553	891	661	1
IS	40	1695	998	695	2
IS	41	1526	892	626	8
IS	42	1628	1040	587	1
IS	43	1701	1080	618	3
IS	44	1862	1211	650	1
IS	45	1801	1166	634	1
IS	46	1816	1220	592	4
IS	47	1927	1307	615	5
IS	48	2187	1522	661	4
IS	49	2312	1654	655	3
IS	50	2265	1616	646	3
IS	51	2491	1867	623	1
IS	52	2757	2130	623	4
IS	53	3145	2479	663	3
IS	54	3634	2967	664	3
IS	55	3773	3121	645	7
IS	56	4441	3817	619	5
IS	57	5030	4406	619	5
IS	58	6235	5563	669	3
IS	59	7960	7300	648	12
IS	60	9202	8582	616	4
IS	61	11893	11197	690	6
IS	62	14708	14016	684	8
IS	63	17848	17096	747	5
IS	64	22565	21788	771	6
IS	65	27339	26601	730	8
IS	66	32543	31872	666	5
IS	67	39251	38597	648	6
IS	68	47357	46663	690	4
IS	69	56407	55680	719	8
IS	70	66111	65338	766	7
IS	71	76060	75519	537	4
IS	72	87321	86763	551	7
IS	73	100339	99679	653	7
IS	74	112138	111209	919	10
IS	75	124775	123181	1583	11
IS	76	136821	136748	67	6
IS	77	150457	150426	26	5
IS	78	164399	164368	24	7
IS	79	179076	179047	23	6
IS	80	191790	191773	10	7
IS	81	203786	203770	9	7
IS	82	215533	215522	4	7
IS	83	225287	225278	4	5
IS	84	237011	237008	1	2
IS	85	246692	246680	6	6
IS	86	256833	256829	2	2
IS	87	265136	265126	2	8
IS	88	273622	273615	0	7
IS	89	281017	281011	1	5
IS	90	288364	288358	2	4
IS	91	295478	295473	1	4
IS	92	301461	301456	1	4
IS	93	306932	306923	2	7
IS	94	311611	311597	5	9
IS	95	315275	315268	1	6
IS	96	320308	320296	1	11
IS	97	323643	323624	6	13
IS	98	327141	327134	2	5
IS	99	329241	329226	0	15
IS	100	332277	332269	2	6
IS	101	335066	335058	0	8
IS	102	337766	337755	2	9
IS	103	338335	338333	0	2
IS	104	340474	340462	5	7
IS	105	341979	341972	1	6
IS	106	342610	342595	0	15
IS	107	343202	343192	2	8
IS	108	344553	344539	1	13
IS	109	345264	345257	3	4
IS	110	346217	346209	2	6
IS	111	346363	346354	2	7
IS	112	347090	347079	4	7
IS	113	347195	347187	2	6
IS	114	345806	345792	0	14
IS	115	345925	345914	0	11
IS	116	345841	345839	0	2
IS	117	344822	344813	1	8
IS	118	344645	344632	5	8
IS	119	342992	342989	0	3
IS	120	343150	343144	2	4
IS	121	341642	341636	0	6
IS	122	341163	341152	3	8
IS	123	339056	339049	2	5
IS	124	337784	337776	2	6
IS	125	336326	336320	2	4
IS	126	335188	335186	0	2
IS	127	333965	333954	3	8
IS	128	331073	331066	2	5
IS	129	330502	330496	0	6
IS	130	329088	329079	3	6
IS	131	327602	327590	3	9
IS	132	325282	325274	1	7
IS	133	322897	322893	3	1
IS	134	321068	321065	0	3
IS	135	319403	319395	2	6
IS	136	317460	317452	2	6
IS	137	314339	314331	1	7
IS	138	312198	312189	0	9
IS	139	310722	310718	0	4
IS	140	307608	307600	2	6
IS	141	306083	306079	3	1
IS	142	304503	304495	3	5
IS	143	300447	300439	2	6
IS	144	299177	299172	3	2
IS	145	295603	295600	2	1
IS	146	292687	292676	3	8
IS	147	289892	289882	2	8
IS	148	287121	287112	2	7
IS	149	284462	284456	1	5
IS	150	281097	281087	2	8
IS	151	278316	278310	2	4
IS	152	274729	274723	1	5
IS	153	270511	270503	3	5
IS	154	269192	269182	2	8
IS	155	266270	266261	3	6
IS	156	263933	263925	3	5
IS	157	260986	260975	2	9
IS	158	256992	256987	4	1
IS	159	255022	255017	2	3
IS	160	250433	250423	5	5
IS	161	247491	247482	3	6
IS	162	245272	245267	0	5
IS	163	242779	242771	5	3
IS	164	238882	238877	2	3
IS	165	234774	234771	2	1
IS	166	231810	231798	5	7
IS	167	229489	229479	4	6
IS	168	226964	226961	1	2
IS	169	223665	223663	2	0
IS	170	219964	219963	1	0
IS	171	216346	216341	1	4
IS	172	213507	213503	1	3
IS	173	211405	211400	0	5
IS	174	206972	206965	3	4
IS	175	203510	203505	2	3
IS	176	201198	201192	2	4
IS	177	198154	198148	4	2
IS	178	195329	195324	2	3
IS	179	193089	193084	2	3
IS	180	188667	188664	0	3
IS	181	186332	186324	6	2
IS	182	183895	183887	4	4
IS	183	180483	180474	4	5
IS	184	177307	177299	2	6
IS	185	174381	174372	7	2
IS	186	170865	170863	1	1
IS	187	168472	168462	7	3
IS	188	165280	165275	4	1
IS	189	162723	162711	4	8
IS	190	160380	160375	3	2
IS	191	157522	157513	6	3
IS	192	153930	153921	8	1
IS	193	151586	151582	2	2
IS	194	149253	149246	5	2
IS	195	147213	147202	8	3
IS	196	143708	143704	4	0
IS	197	140701	140698	1	2
IS	198	137877	137869	7	1
IS	199	135751	135738	7	6
IS	200	132848	132845	2	1
IS	201	130436	130432	4	0
IS	202	127725	127713	9	3
IS	203	125521	125514	5	2
IS	204	123018	123014	3	1
IS	205	120905	120900	3	2
IS	206	118116	118107	7	2
IS	207	115568	115561	3	4
IS	208	113622	113612	8	2
IS	209	111952	111949	3	0
IS	210	109333	109329	3	1
IS	211	106719	106715	4	0
IS	212	104491	104485	6	0
IS	213	102525	102517	6	2
IS	214	99535	99527	8	0
IS	215	97924	97917	6	1
IS	216	95711	95701	8	2
IS	217	93814	93802	9	3
IS	218	91563	91553	9	1
IS	219	89792	89786	5	1
IS	220	88332	88326	5	1
IS	221	86069	86065	4	0
IS	222	84550	84545	2	3
IS	223	81873	81871	1	1
IS	224	79987	79982	4	1
IS	225	78590	78586	3	1
IS	226	76633	76627	5	1
IS	227	74877	74869	7	1
IS	228	73391	73379	10	2
IS	229	71597	71589	8	0
IS	230	69950	69946	3	1
IS	231	68078	68074	2	2
IS	232	66855	66846	8	1
IS	233	65159	65155	2	2
IS	234	63571	63565	5	1
IS	235	61841	61832	9	0
IS	236	60283	60274	8	1
IS	237	58613	58603	8	2
IS	238	57531	57521	9	1
IS	239	56175	56166	7	2
IS	240	54714	54708	5	1
IS	241	53406	53398	7	1
IS	242	51986	51976	9	1
IS	243	51221	51212	6	3
IS	244	49690	49681	7	2
IS	245	48248	48243	2	3
IS	246	46903	46902	0	1
IS	247	45817	45809	8	0
IS	248	44840	44837	3	0
IS	249	43570	43569	1	0
IS	250	42507	42502	3	2
IS	251	41571	41564	5	2
IS	252	40481	40472	7	2
IS	253	39304	39301	3	0
IS	254	38178	38176	2	0
IS	255	37198	37195	3	0
IS	256	36246	36244	1	1
IS	257	35399	35394	4	1
IS	258	34495	34491	4	0
IS	259	33586	33584	2	0
IS	260	32769	32762	7	0
IS	261	31716	31711	5	0
IS	262	31149	31146	3	0
IS	263	30067	30062	4	1
IS	264	29330	29325	5	0
IS	265	28855	28851	4	0
IS	266	27495	27487	8	0
IS	267	27041	27037	3	1
IS	268	26203	26198	5	0
IS	269	25918	25917	0	1
IS	270	25098	25096	1	1
IS	271	24232	24227	5	0
IS	272	23334	23331	3	0
IS	273	22943	22941	2	0
IS	274	22378	22377	1	0
IS	275	21724	21723	1	0
IS	276	20713	20710	2	1
IS	277	20653	20650	1	2
IS	278	19741	19740	1	0
IS	279	19154	19151	3	0
IS	280	18695	18694	1	0
IS	281	18326	18325	1	0
IS	282	17803	17801	2	0
IS	283	17469	17467	2	0
IS	284	16762	16760	1	1
IS	285	16105	16102	2	1
IS	286	15941	15940	1	0
IS	287	15198	15198	0	0
IS	288	14891	14890	0	1
IS	289	14335	14334	0	1
IS	290	13935	13935	0	0
IS	291	13431	13431	0	0
IS	292	13272	13270	2	0
IS	293	12990	12989	1	0
IS	294	12555	12554	1	0
IS	295	12118	12118	0	0
IS	296	11813	11812	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	11590
RL	32	11406
RL	33	9828
RL	34	9054
RL	35	7728
RL	36	6966
RL	37	6632
RL	38	6386
RL	39	6016
RL	40	5360
RL	41	4810
RL	42	4688
RL	43	4420
RL	44	4044
RL	45	3880
RL	46	3414
RL	47	3422
RL	48	3322
RL	49	3260
RL	50	3464
RL	51	3582
RL	52	4064
RL	53	4498
RL	54	4982
RL	55	6006
RL	56	6610
RL	57	8252
RL	58	10332
RL	59	13100
RL	60	15808
RL	61	20776
RL	62	25946
RL	63	32200
RL	64	40230
RL	65	50752
RL	66	61008
RL	67	74830
RL	68	91144
RL	69	108884
RL	70	128184
RL	71	148454
RL	72	170838
RL	73	197212
RL	74	219922
RL	75	245626
RL	76	77561160
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	5795
FRL	32	5703
FRL	33	4914
FRL	34	4527
FRL	35	3864
FRL	36	3483
FRL	37	3316
FRL	38	3193
FRL	39	3008
FRL	40	2680
FRL	41	2405
FRL	42	2344
FRL	43	2210
FRL	44	2022
FRL	45	1940
FRL	46	1707
FRL	47	1711
FRL	48	1661
FRL	49	1630
FRL	50	1732
FRL	51	1791
FRL	52	2032
FRL	53	2249
FRL	54	2491
FRL	55	3003
FRL	56	3305
FRL	57	4126
FRL	58	5166
FRL	59	6550
FRL	60	7904
FRL	61	10388
FRL	62	12973
FRL	63	16100
FRL	64	20115
FRL	65	25376
FRL	66	30504
FRL	67	37415
FRL	68	45572
FRL	69	54442
FRL	70	64092
FRL	71	74227
FRL	72	85419
FRL	73	98606
FRL	74	109961
FRL	75	122813
FRL	76	38780580
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	5795
LRL	32	5703
LRL	33	4914
LRL	34	4527
LRL	35	3864
LRL	36	3483
LRL	37	3316
LRL	38	3193
LRL	39	3008
LRL	40	2680
LRL	41	2405
LRL	42	2344
LRL	43	2210
LRL	44	2022
LRL	45	1940
LRL	46	1707
LRL	47	1711
LRL	48	1661
LRL	49	1630
LRL	50	1732
LRL	51	1791
LRL	52	2032
LRL	53	2249
LRL	54	2491
LRL	55	3003
LRL	56	3305
LRL	57	4126
LRL	58	5166
LRL	59	6550
LRL	60	7904
LRL	61	10388
LRL	62	12973
LRL	63	16100
LRL	64	20115
LRL	65	25376
LRL	66	30504
LRL	67	37415
LRL	68	45572
LRL	69	54442
LRL	70	64092
LRL	71	74227
LRL	72	85419
LRL	73	98606
LRL	74	109961
LRL	75	122813
LRL	76	38780580
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	7431343
MAPQ	1	51190
MAPQ	2	29709
MAPQ	3	59046
MAPQ	4	36441
MAPQ	5	30832
MAPQ	6	43530
MAPQ	7	52325
MAPQ	8	34201
MAPQ	9	65019
MAPQ	10	35325
MAPQ	11	39822
MAPQ	12	35486
MAPQ	13	45969
MAPQ	14	27939
MAPQ	15	54040
MAPQ	16	41620
MAPQ	17	37640
MAPQ	18	36038
MAPQ	19	54160
MAPQ	20	61376
MAPQ	21	70103
MAPQ	22	87701
MAPQ	23	76894
MAPQ	24	103942
MAPQ	25	179628
MAPQ	26	14579
MAPQ	27	400041
MAPQ	28	18043
MAPQ	29	22739
MAPQ	30	32577
MAPQ	31	27929
MAPQ	32	12190
MAPQ	33	46585
MAPQ	34	17173
MAPQ	35	14457
MAPQ	36	19443
MAPQ	37	28517
MAPQ	38	15633
MAPQ	39	50919
MAPQ	40	932404
MAPQ	41	41770
MAPQ	42	43942
MAPQ	43	70686
MAPQ	44	62020
MAPQ	45	79673
MAPQ	46	100751
MAPQ	47	90010
MAPQ	48	127732
MAPQ	49	217338
MAPQ	50	71740
MAPQ	51	552921
MAPQ	52	306578
MAPQ	53	42435
MAPQ	54	85279
MAPQ	55	49063
MAPQ	56	28052
MAPQ	57	129814
MAPQ	58	16276
MAPQ	59	9292
MAPQ	60	66534535
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	201203	225495
ID	2	41387	68139
ID	3	19684	26858
ID	4	23839	32187
ID	5	42368	14946
ID	6	4589	8452
ID	7	1408	2124
ID	8	2581	4859
ID	9	1036	1480
ID	10	3505	4444
ID	11	465	946
ID	12	605	1880
ID	13	252	631
ID	14	216	813
ID	15	285	1288
ID	16	133	775
ID	17	58	196
ID	18	36	302
ID	19	22	154
ID	20	27	253
ID	21	4	102
ID	22	4	92
ID	23	0	106
ID	24	0	71
ID	25	0	41
ID	26	0	36
ID	27	0	34
ID	28	0	25
ID	29	0	18
ID	30	0	4
ID	31	0	2
ID	32	0	1
ID	33	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	1	0	2	1
IC	2	1	0	1	1
IC	3	0	0	1059	1048
IC	4	919	931	1243	1343
IC	5	1175	1178	1264	1417
IC	6	1209	1191	1430	1722
IC	7	1296	1332	1782	1890
IC	8	1548	1462	2003	2201
IC	9	1656	1577	2153	2433
IC	10	1670	1654	2212	2356
IC	11	1742	1656	2322	2514
IC	12	1849	1683	2474	2572
IC	13	1910	1913	2662	2692
IC	14	1993	1988	2671	2743
IC	15	2038	1929	2692	2868
IC	16	2145	2096	2747	2809
