GCL	8.29	485
GCL	9.05	787
GCL	10.30	1324
GCL	11.31	2025
GCL	11.81	2027
GCL	12.56	3490
GCL	13.32	5939
GCL	13.82	5944
GCL	14.32	10613
GCL	14.82	10622
GCL	15.33	19228
GCL	15.83	19232
GCL	16.33	19233
GCL	16.83	33946
GCL	17.34	33947
GCL	17.84	58705
GCL	18.34	58717
GCL	19.10	95531
GCL	19.85	145422
GCL	20.60	145429
GCL	21.36	215469
GCL	21.86	215471
GCL	22.36	306932
GCL	22.86	306951
GCL	23.37	418060
GCL	23.87	418065
GCL	24.37	549338
GCL	24.87	549357
GCL	25.38	693922
GCL	25.88	693925
GCL	26.38	693913
GCL	26.88	853995
GCL	27.39	854032
GCL	27.89	1020893
GCL	28.39	1020911
GCL	28.89	1188050
GCL	29.40	1188083
GCL	29.90	1357817
GCL	30.40	1357862
GCL	30.90	1522092
GCL	31.41	1522166
GCL	31.91	1522208
GCL	32.41	1680812
GCL	32.91	1680830
GCL	33.42	1824080
GCL	33.92	1824152
GCL	34.42	1957350
GCL	34.92	1957458
GCL	35.43	2071920
GCL	35.93	2072059
GCL	36.43	2170711
GCL	36.93	2170802
GCL	37.44	2170919
GCL	37.94	2257699
GCL	38.44	2257738
GCL	38.94	2316453
GCL	39.45	2316526
GCL	39.95	2352391
GCL	40.45	2352488
GCL	40.95	2361797
GCL	41.46	2361799
GCL	41.96	2361785
GCL	42.46	2350463
GCL	42.96	2350518
GCL	43.47	2326193
GCL	43.97	2326152
GCL	44.47	2284517
GCL	44.97	2284495
GCL	45.48	2226461
GCL	45.98	2226474
GCL	46.48	2152349
GCL	46.98	2152380
GCL	47.49	2152363
GCL	47.99	2075298
GCL	48.49	2075376
GCL	48.99	1998564
GCL	49.50	1998610
GCL	50.00	1909401
GCL	50.50	1909420
GCL	51.01	1814592
GCL	51.51	1814589
GCL	52.01	1725883
GCL	52.51	1725872
GCL	53.02	1725869
GCL	53.52	1625414
GCL	54.02	1625347
GCL	54.52	1530004
GCL	55.03	1529972
GCL	55.53	1432108
GCL	56.03	1432081
GCL	56.53	1327396
GCL	57.04	1327378
GCL	57.54	1215913
GCL	58.04	1215896
GCL	58.54	1215855
GCL	59.05	1095043
GCL	59.55	1095017
GCL	60.05	963576
GCL	60.55	963600
GCL	61.06	835436
GCL	61.56	835450
GCL	62.06	706381
GCL	62.56	706312
GCL	63.07	706292
GCL	63.57	584681
GCL	64.07	584626
GCL	64.57	473416
GCL	65.08	473332
GCL	65.58	376572
GCL	66.08	376497
GCL	66.58	291876
GCL	67.09	291841
GCL	67.59	219252
GCL	68.09	219142
GCL	68.59	219002
GCL	69.10	161478
GCL	69.60	161342
GCL	70.10	115391
GCL	70.60	115305
GCL	71.11	82031
GCL	71.61	81956
GCL	72.11	56955
GCL	72.61	56872
GCL	73.12	38774
GCL	73.62	38734
GCL	74.12	38689
GCL	74.62	25980
GCL	75.13	25945
GCL	75.63	17737
GCL	76.13	17707
GCL	76.63	11890
GCL	77.14	11873
GCL	77.64	7933
GCL	78.14	7924
GCL	78.64	5675
GCL	79.15	5672
GCL	79.65	5670
GCL	80.15	3562
GCL	80.65	3549
GCL	81.16	2329
GCL	81.66	2321
GCL	82.16	1507
GCL	82.66	1505
GCL	83.17	923
GCL	83.67	922
GCL	84.17	919
GCL	84.92	522
GCL	85.93	287
GCL	86.68	135
GCL	87.19	134
GCL	87.69	56
GCL	88.19	55
GCL	89.20	27
GCL	90.45	15
GCL	91.46	4
GCL	92.46	1
GCL	93.47	4
GCL	94.72	2
GCL	95.98	1
GCL	96.98	2
GCL	97.99	0
GCL	99.25	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.05	19.74	19.68	30.53	0.08	0.00
GCC	2	29.62	20.19	20.08	30.11	0.12	0.00
GCC	3	28.65	21.14	21.05	29.16	0.01	0.00
GCC	4	28.57	21.21	21.14	29.09	0.01	0.00
GCC	5	28.85	20.92	20.83	29.41	0.01	0.00
GCC	6	28.39	21.38	21.31	28.92	0.01	0.00
GCC	7	28.47	21.30	21.22	29.02	0.00	0.00
GCC	8	28.80	20.95	20.88	29.38	0.00	0.00
GCC	9	28.70	21.04	20.96	29.30	0.00	0.00
GCC	10	28.47	21.25	21.19	29.08	0.00	0.00
GCC	11	28.53	21.20	21.13	29.14	0.00	0.00
GCC	12	28.48	21.24	21.17	29.11	0.00	0.00
GCC	13	28.58	21.14	21.06	29.22	0.00	0.00
GCC	14	28.53	21.18	21.09	29.20	0.00	0.00
GCC	15	28.45	21.26	21.18	29.11	0.00	0.00
GCC	16	28.42	21.27	21.19	29.11	0.00	0.00
GCC	17	28.37	21.33	21.24	29.06	0.00	0.00
GCC	18	28.26	21.43	21.35	28.96	0.00	0.00
GCC	19	28.23	21.44	21.36	28.96	0.00	0.00
GCC	20	28.20	21.48	21.39	28.93	0.00	0.00
GCC	21	28.12	21.56	21.47	28.86	0.00	0.00
GCC	22	28.09	21.57	21.48	28.86	0.00	0.00
GCC	23	28.07	21.59	21.50	28.84	0.00	0.00
GCC	24	27.97	21.68	21.59	28.75	0.00	0.00
GCC	25	27.98	21.67	21.57	28.78	0.00	0.00
GCC	26	27.95	21.69	21.60	28.76	0.00	0.00
GCC	27	27.88	21.75	21.68	28.69	0.00	0.00
GCC	28	27.87	21.76	21.67	28.70	0.00	0.00
GCC	29	27.88	21.74	21.66	28.72	0.00	0.00
GCC	30	27.81	21.81	21.72	28.66	0.00	0.00
GCC	31	27.82	21.80	21.70	28.68	0.00	0.00
GCC	32	27.80	21.82	21.72	28.66	0.00	0.00
GCC	33	27.73	21.88	21.78	28.61	0.00	0.00
GCC	34	27.75	21.85	21.76	28.64	0.00	0.00
GCC	35	27.72	21.88	21.77	28.63	0.00	0.00
GCC	36	27.66	21.93	21.83	28.58	0.00	0.00
GCC	37	27.69	21.90	21.79	28.62	0.00	0.00
GCC	38	27.68	21.91	21.81	28.61	0.00	0.00
GCC	39	27.60	21.97	21.87	28.56	0.00	0.00
GCC	40	27.63	21.94	21.84	28.58	0.00	0.00
GCC	41	27.62	21.95	21.85	28.58	0.00	0.00
GCC	42	27.56	22.00	21.91	28.52	0.00	0.00
GCC	43	27.58	21.98	21.89	28.55	0.00	0.00
GCC	44	27.57	21.99	21.88	28.55	0.00	0.00
GCC	45	27.51	22.04	21.94	28.51	0.00	0.00
GCC	46	27.53	22.02	21.92	28.53	0.00	0.00
GCC	47	27.53	22.03	21.93	28.52	0.00	0.00
GCC	48	27.48	22.07	21.97	28.48	0.00	0.00
GCC	49	27.49	22.06	21.95	28.50	0.00	0.00
GCC	50	27.50	22.06	21.95	28.50	0.00	0.00
GCC	51	27.44	22.10	22.00	28.46	0.00	0.00
GCC	52	27.45	22.09	21.99	28.48	0.00	0.00
GCC	53	27.45	22.09	21.99	28.47	0.00	0.00
GCC	54	27.40	22.14	22.03	28.43	0.00	0.00
GCC	55	27.40	22.14	22.03	28.43	0.00	0.00
GCC	56	27.40	22.13	22.03	28.44	0.00	0.00
GCC	57	27.35	22.17	22.07	28.40	0.00	0.00
GCC	58	27.36	22.15	22.06	28.43	0.00	0.00
GCC	59	27.36	22.16	22.05	28.43	0.00	0.00
GCC	60	27.32	22.21	22.10	28.37	0.00	0.00
GCC	61	27.34	22.19	22.08	28.39	0.00	0.00
GCC	62	27.33	22.20	22.09	28.38	0.00	0.00
GCC	63	27.29	22.22	22.14	28.35	0.00	0.00
GCC	64	27.30	22.21	22.12	28.37	0.00	0.00
GCC	65	27.30	22.22	22.12	28.36	0.00	0.00
GCC	66	27.25	22.26	22.16	28.33	0.00	0.00
GCC	67	27.26	22.26	22.15	28.34	0.00	0.00
GCC	68	27.26	22.25	22.15	28.34	0.00	0.00
GCC	69	27.22	22.30	22.19	28.29	0.00	0.00
GCC	70	27.23	22.28	22.18	28.31	0.00	0.00
GCC	71	27.22	22.28	22.19	28.31	0.00	0.00
GCC	72	27.18	22.32	22.23	28.27	0.00	0.00
GCC	73	27.19	22.32	22.21	28.28	0.00	0.00
GCC	74	27.20	22.30	22.20	28.29	0.00	0.00
GCC	75	27.15	22.35	22.26	28.24	0.00	0.00
GCC	76	27.18	22.32	22.23	28.27	0.00	0.00
GCC	77	27.17	22.33	22.23	28.26	0.00	0.00
GCC	78	27.13	22.37	22.27	28.23	0.00	0.00
GCC	79	27.15	22.35	22.25	28.25	0.00	0.00
GCC	80	27.14	22.36	22.25	28.25	0.00	0.00
GCC	81	27.11	22.40	22.29	28.20	0.00	0.00
GCC	82	27.12	22.38	22.28	28.22	0.00	0.00
GCC	83	27.12	22.37	22.28	28.22	0.00	0.00
GCC	84	27.06	22.43	22.34	28.16	0.00	0.00
GCC	85	27.10	22.40	22.30	28.20	0.00	0.00
GCC	86	27.09	22.41	22.31	28.19	0.00	0.00
GCC	87	27.06	22.45	22.33	28.16	0.00	0.00
GCC	88	27.07	22.43	22.33	28.18	0.00	0.00
GCC	89	27.06	22.44	22.33	28.17	0.00	0.00
GCC	90	27.02	22.48	22.37	28.13	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.42	22.39	17.03	29.16
GCT	2	31.69	18.06	22.21	28.04
GCT	3	29.55	21.05	21.14	28.27
GCT	4	29.12	21.88	20.46	28.53
GCT	5	28.95	21.23	20.52	29.31
GCT	6	28.77	21.88	20.81	28.54
GCT	7	28.81	21.26	21.26	28.67
GCT	8	28.88	21.39	20.43	29.30
GCT	9	28.46	21.43	20.57	29.54
GCT	10	28.62	21.60	20.85	28.93
GCT	11	28.64	21.56	20.77	29.03
GCT	12	28.67	21.59	20.82	28.91
GCT	13	28.79	21.46	20.74	29.01
GCT	14	28.73	21.45	20.83	28.99
GCT	15	28.58	21.61	20.83	28.98
GCT	16	28.55	21.61	20.86	28.98
GCT	17	28.48	21.64	20.93	28.96
GCT	18	28.34	21.81	20.97	28.88
GCT	19	28.35	21.80	21.01	28.85
GCT	20	28.33	21.80	21.08	28.80
GCT	21	28.26	21.89	21.13	28.71
GCT	22	28.29	21.89	21.16	28.65
GCT	23	28.28	21.86	21.23	28.63
GCT	24	28.19	21.99	21.28	28.54
GCT	25	28.23	21.97	21.27	28.53
GCT	26	28.22	21.92	21.36	28.49
GCT	27	28.14	22.02	21.41	28.43
GCT	28	28.20	22.00	21.43	28.37
GCT	29	28.19	21.97	21.43	28.41
GCT	30	28.09	22.07	21.46	28.38
GCT	31	28.14	22.03	21.46	28.37
GCT	32	28.13	22.02	21.52	28.34
GCT	33	28.06	22.12	21.54	28.28
GCT	34	28.13	22.08	21.53	28.26
GCT	35	28.08	22.08	21.57	28.27
GCT	36	28.01	22.16	21.59	28.23
GCT	37	28.06	22.13	21.56	28.25
GCT	38	28.03	22.11	21.60	28.25
GCT	39	27.96	22.20	21.63	28.21
GCT	40	28.00	22.16	21.63	28.21
GCT	41	27.99	22.13	21.67	28.21
GCT	42	27.93	22.24	21.68	28.16
GCT	43	27.96	22.19	21.67	28.17
GCT	44	27.94	22.17	21.70	28.19
GCT	45	27.89	22.25	21.73	28.13
GCT	46	27.92	22.22	21.72	28.13
GCT	47	27.92	22.19	21.76	28.12
GCT	48	27.85	22.27	21.77	28.11
GCT	49	27.88	22.25	21.76	28.11
GCT	50	27.88	22.21	21.80	28.12
GCT	51	27.83	22.27	21.82	28.08
GCT	52	27.85	22.25	21.83	28.08
GCT	53	27.84	22.22	21.86	28.08
GCT	54	27.77	22.30	21.87	28.06
GCT	55	27.82	22.25	21.92	28.01
GCT	56	27.80	22.25	21.92	28.04
GCT	57	27.76	22.31	21.94	28.00
GCT	58	27.79	22.28	21.93	28.00
GCT	59	27.77	22.25	21.96	28.02
GCT	60	27.71	22.34	21.97	27.97
GCT	61	27.75	22.29	21.98	27.97
GCT	62	27.74	22.26	22.03	27.97
GCT	63	27.69	22.33	22.03	27.95
GCT	64	27.73	22.30	22.03	27.94
GCT	65	27.73	22.26	22.08	27.94
GCT	66	27.67	22.32	22.10	27.90
GCT	67	27.69	22.32	22.08	27.90
GCT	68	27.69	22.28	22.12	27.91
GCT	69	27.64	22.35	22.14	27.87
GCT	70	27.68	22.31	22.15	27.86
GCT	71	27.67	22.28	22.19	27.85
GCT	72	27.64	22.35	22.20	27.81
GCT	73	27.67	22.33	22.20	27.80
GCT	74	27.67	22.29	22.21	27.82
GCT	75	27.60	22.35	22.26	27.79
GCT	76	27.66	22.33	22.22	27.79
GCT	77	27.66	22.30	22.26	27.78
GCT	78	27.61	22.36	22.28	27.75
GCT	79	27.64	22.32	22.28	27.75
GCT	80	27.64	22.30	22.31	27.75
GCT	81	27.61	22.36	22.33	27.70
GCT	82	27.64	22.34	22.33	27.70
GCT	83	27.64	22.30	22.36	27.71
GCT	84	27.58	22.35	22.42	27.64
GCT	85	27.63	22.34	22.36	27.66
GCT	86	27.63	22.31	22.41	27.65
GCT	87	27.58	22.36	22.43	27.64
GCT	88	27.62	22.33	22.43	27.63
GCT	89	27.61	22.31	22.46	27.62
GCT	90	27.57	22.36	22.49	27.58
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.02	19.75	19.73	30.50	0.16	0.00
FBC	2	29.66	20.16	20.02	30.16	0.00	0.00
FBC	3	28.84	20.95	20.86	29.35	0.00	0.00
FBC	4	28.79	20.98	20.92	29.31	0.00	0.00
FBC	5	28.89	20.88	20.80	29.43	0.00	0.00
FBC	6	28.52	21.25	21.18	29.05	0.00	0.00
FBC	7	28.54	21.22	21.13	29.11	0.00	0.00
FBC	8	28.83	20.91	20.85	29.41	0.00	0.00
FBC	9	28.74	21.00	20.93	29.33	0.00	0.00
FBC	10	28.51	21.22	21.17	29.11	0.00	0.00
FBC	11	28.55	21.19	21.11	29.15	0.00	0.00
FBC	12	28.50	21.23	21.15	29.12	0.00	0.00
FBC	13	28.59	21.14	21.05	29.22	0.00	0.00
FBC	14	28.54	21.17	21.09	29.20	0.00	0.00
FBC	15	28.46	21.25	21.17	29.12	0.00	0.00
FBC	16	28.44	21.26	21.18	29.12	0.00	0.00
FBC	17	28.38	21.33	21.24	29.06	0.00	0.00
FBC	18	28.29	21.41	21.33	28.97	0.00	0.00
FBC	19	28.26	21.42	21.35	28.97	0.00	0.00
FBC	20	28.21	21.46	21.39	28.94	0.00	0.00
FBC	21	28.13	21.54	21.46	28.87	0.00	0.00
FBC	22	28.10	21.56	21.48	28.86	0.00	0.00
FBC	23	28.09	21.57	21.49	28.85	0.00	0.00
FBC	24	28.00	21.66	21.57	28.77	0.00	0.00
FBC	25	28.00	21.65	21.56	28.78	0.00	0.00
FBC	26	27.97	21.67	21.59	28.77	0.00	0.00
FBC	27	27.90	21.74	21.65	28.70	0.00	0.00
FBC	28	27.86	21.77	21.68	28.69	0.00	0.00
FBC	29	27.89	21.74	21.65	28.72	0.00	0.00
FBC	30	27.82	21.80	21.71	28.67	0.00	0.00
FBC	31	27.83	21.79	21.70	28.68	0.00	0.00
FBC	32	27.81	21.81	21.71	28.67	0.00	0.00
FBC	33	27.75	21.87	21.77	28.61	0.00	0.00
FBC	34	27.77	21.84	21.75	28.64	0.00	0.00
FBC	35	27.73	21.87	21.76	28.64	0.00	0.00
FBC	36	27.69	21.91	21.81	28.59	0.00	0.00
FBC	37	27.70	21.89	21.79	28.62	0.00	0.00
FBC	38	27.69	21.90	21.80	28.61	0.00	0.00
FBC	39	27.62	21.96	21.86	28.57	0.00	0.00
FBC	40	27.64	21.93	21.83	28.59	0.00	0.00
FBC	41	27.63	21.95	21.84	28.58	0.00	0.00
FBC	42	27.58	21.99	21.90	28.54	0.00	0.00
FBC	43	27.59	21.98	21.88	28.55	0.00	0.00
FBC	44	27.59	21.99	21.86	28.56	0.00	0.00
FBC	45	27.52	22.04	21.93	28.51	0.00	0.00
FBC	46	27.54	22.01	21.92	28.53	0.00	0.00
FBC	47	27.53	22.02	21.92	28.53	0.00	0.00
FBC	48	27.49	22.07	21.96	28.48	0.00	0.00
FBC	49	27.50	22.05	21.94	28.51	0.00	0.00
FBC	50	27.50	22.05	21.94	28.51	0.00	0.00
FBC	51	27.45	22.10	21.99	28.46	0.00	0.00
FBC	52	27.46	22.09	21.98	28.48	0.00	0.00
FBC	53	27.45	22.08	21.99	28.48	0.00	0.00
FBC	54	27.41	22.13	22.03	28.43	0.00	0.00
FBC	55	27.42	22.11	22.02	28.45	0.00	0.00
FBC	56	27.40	22.13	22.03	28.44	0.00	0.00
FBC	57	27.37	22.17	22.06	28.41	0.00	0.00
FBC	58	27.36	22.15	22.05	28.43	0.00	0.00
FBC	59	27.36	22.16	22.06	28.43	0.00	0.00
FBC	60	27.32	22.20	22.10	28.38	0.00	0.00
FBC	61	27.33	22.19	22.09	28.39	0.00	0.00
FBC	62	27.33	22.20	22.09	28.38	0.00	0.00
FBC	63	27.28	22.23	22.14	28.35	0.00	0.00
FBC	64	27.30	22.21	22.12	28.37	0.00	0.00
FBC	65	27.30	22.22	22.13	28.35	0.00	0.00
FBC	66	27.26	22.25	22.16	28.32	0.00	0.00
FBC	67	27.26	22.25	22.15	28.33	0.00	0.00
FBC	68	27.26	22.25	22.16	28.34	0.00	0.00
FBC	69	27.22	22.30	22.19	28.29	0.00	0.00
FBC	70	27.23	22.28	22.19	28.30	0.00	0.00
FBC	71	27.22	22.28	22.20	28.30	0.00	0.00
FBC	72	27.18	22.33	22.24	28.26	0.00	0.00
FBC	73	27.19	22.32	22.22	28.28	0.00	0.00
FBC	74	27.20	22.31	22.21	28.28	0.00	0.00
FBC	75	27.14	22.35	22.28	28.23	0.00	0.00
FBC	76	27.19	22.31	22.22	28.27	0.00	0.00
FBC	77	27.17	22.34	22.23	28.27	0.00	0.00
FBC	78	27.14	22.36	22.27	28.23	0.00	0.00
FBC	79	27.15	22.35	22.25	28.25	0.00	0.00
FBC	80	27.14	22.36	22.26	28.24	0.00	0.00
FBC	81	27.12	22.40	22.29	28.19	0.00	0.00
FBC	82	27.12	22.38	22.28	28.22	0.00	0.00
FBC	83	27.12	22.37	22.28	28.22	0.00	0.00
FBC	84	27.05	22.44	22.36	28.15	0.00	0.00
FBC	85	27.10	22.40	22.30	28.19	0.00	0.00
FBC	86	27.08	22.41	22.31	28.20	0.00	0.00
FBC	87	27.06	22.45	22.34	28.16	0.00	0.00
FBC	88	27.07	22.43	22.33	28.17	0.00	0.00
FBC	89	27.06	22.43	22.33	28.17	0.00	0.00
FBC	90	27.02	22.47	22.38	28.13	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1535230716	1210806286	1205659728	1585494557	109605
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.08	19.74	19.63	30.55	0.00	0.00
LBC	2	29.59	20.22	20.14	30.06	0.24	0.00
LBC	3	28.47	21.33	21.24	28.96	0.02	0.00
LBC	4	28.35	21.43	21.36	28.86	0.02	0.00
LBC	5	28.81	20.95	20.86	29.38	0.02	0.00
LBC	6	28.26	21.51	21.43	28.79	0.01	0.00
LBC	7	28.39	21.38	21.30	28.93	0.00	0.00
LBC	8	28.76	20.99	20.90	29.35	0.00	0.00
LBC	9	28.66	21.08	21.00	29.27	0.00	0.00
LBC	10	28.43	21.29	21.22	29.06	0.00	0.00
LBC	11	28.50	21.22	21.15	29.13	0.00	0.00
LBC	12	28.45	21.26	21.19	29.10	0.00	0.00
LBC	13	28.57	21.14	21.07	29.22	0.00	0.00
LBC	14	28.51	21.19	21.10	29.20	0.00	0.00
LBC	15	28.43	21.27	21.19	29.11	0.00	0.00
LBC	16	28.41	21.29	21.20	29.10	0.00	0.00
LBC	17	28.37	21.32	21.24	29.07	0.00	0.00
LBC	18	28.22	21.44	21.37	28.96	0.00	0.00
LBC	19	28.21	21.46	21.38	28.95	0.00	0.00
LBC	20	28.18	21.49	21.40	28.92	0.00	0.00
LBC	21	28.10	21.57	21.48	28.85	0.00	0.00
LBC	22	28.08	21.59	21.49	28.85	0.00	0.00
LBC	23	28.05	21.61	21.52	28.82	0.00	0.00
LBC	24	27.95	21.70	21.61	28.74	0.00	0.00
LBC	25	27.97	21.68	21.58	28.77	0.00	0.00
LBC	26	27.93	21.70	21.60	28.76	0.00	0.00
LBC	27	27.86	21.77	21.70	28.68	0.00	0.00
LBC	28	27.88	21.74	21.67	28.72	0.00	0.00
LBC	29	27.87	21.75	21.66	28.72	0.00	0.00
LBC	30	27.79	21.81	21.73	28.66	0.00	0.00
LBC	31	27.81	21.80	21.70	28.69	0.00	0.00
LBC	32	27.79	21.82	21.72	28.66	0.00	0.00
LBC	33	27.72	21.89	21.79	28.61	0.00	0.00
LBC	34	27.73	21.87	21.77	28.63	0.00	0.00
LBC	35	27.71	21.88	21.79	28.62	0.00	0.00
LBC	36	27.63	21.95	21.85	28.57	0.00	0.00
LBC	37	27.68	21.90	21.80	28.61	0.00	0.00
LBC	38	27.66	21.92	21.81	28.60	0.00	0.00
LBC	39	27.59	21.98	21.87	28.55	0.00	0.00
LBC	40	27.61	21.95	21.86	28.57	0.00	0.00
LBC	41	27.61	21.96	21.85	28.58	0.00	0.00
LBC	42	27.55	22.02	21.92	28.51	0.00	0.00
LBC	43	27.57	21.98	21.89	28.55	0.00	0.00
LBC	44	27.56	21.99	21.90	28.54	0.00	0.00
LBC	45	27.50	22.05	21.94	28.50	0.00	0.00
LBC	46	27.52	22.03	21.93	28.52	0.00	0.00
LBC	47	27.52	22.03	21.94	28.51	0.00	0.00
LBC	48	27.46	22.08	21.98	28.48	0.00	0.00
LBC	49	27.48	22.06	21.96	28.50	0.00	0.00
LBC	50	27.49	22.06	21.96	28.49	0.00	0.00
LBC	51	27.43	22.10	22.00	28.47	0.00	0.00
LBC	52	27.44	22.09	22.00	28.48	0.00	0.00
LBC	53	27.44	22.10	21.99	28.47	0.00	0.00
LBC	54	27.38	22.15	22.03	28.43	0.00	0.00
LBC	55	27.37	22.16	22.05	28.41	0.00	0.00
LBC	56	27.39	22.14	22.03	28.44	0.00	0.00
LBC	57	27.34	22.18	22.08	28.40	0.00	0.00
LBC	58	27.37	22.15	22.07	28.42	0.00	0.00
LBC	59	27.37	22.16	22.04	28.42	0.00	0.00
LBC	60	27.32	22.21	22.10	28.37	0.00	0.00
LBC	61	27.34	22.19	22.08	28.40	0.00	0.00
LBC	62	27.33	22.20	22.10	28.37	0.00	0.00
LBC	63	27.29	22.22	22.14	28.35	0.00	0.00
LBC	64	27.29	22.22	22.11	28.38	0.00	0.00
LBC	65	27.30	22.22	22.10	28.37	0.00	0.00
LBC	66	27.23	22.27	22.16	28.34	0.00	0.00
LBC	67	27.25	22.26	22.14	28.34	0.00	0.00
LBC	68	27.26	22.25	22.14	28.34	0.00	0.00
LBC	69	27.22	22.30	22.19	28.30	0.00	0.00
LBC	70	27.23	22.27	22.18	28.31	0.00	0.00
LBC	71	27.22	22.27	22.19	28.32	0.00	0.00
LBC	72	27.18	22.32	22.22	28.28	0.00	0.00
LBC	73	27.19	22.32	22.21	28.28	0.00	0.00
LBC	74	27.20	22.30	22.19	28.30	0.00	0.00
LBC	75	27.16	22.35	22.24	28.25	0.00	0.00
LBC	76	27.18	22.33	22.23	28.26	0.00	0.00
LBC	77	27.18	22.33	22.23	28.26	0.00	0.00
LBC	78	27.12	22.37	22.27	28.24	0.00	0.00
LBC	79	27.14	22.35	22.25	28.25	0.00	0.00
LBC	80	27.15	22.35	22.25	28.25	0.00	0.00
LBC	81	27.10	22.40	22.30	28.20	0.00	0.00
LBC	82	27.12	22.38	22.28	28.22	0.00	0.00
LBC	83	27.13	22.38	22.28	28.22	0.00	0.00
LBC	84	27.07	22.43	22.33	28.17	0.00	0.00
LBC	85	27.09	22.40	22.31	28.20	0.00	0.00
LBC	86	27.10	22.41	22.31	28.19	0.00	0.00
LBC	87	27.06	22.45	22.33	28.16	0.00	0.00
LBC	88	27.06	22.43	22.33	28.18	0.00	0.00
LBC	89	27.06	22.44	22.33	28.17	0.00	0.00
LBC	90	27.03	22.48	22.37	28.13	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1533470255	1212305029	1206990182	1584340704	194722
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	105	0	2	103
IS	1	0	0	0	0
IS	2	26	0	22	4
IS	3	23	0	23	0
IS	4	18	0	17	1
IS	5	30	0	29	1
IS	6	27	0	27	0
IS	7	25	0	25	0
IS	8	15	0	15	0
IS	9	24	0	24	0
IS	10	21	0	21	0
IS	11	22	0	22	0
IS	12	27	0	27	0
IS	13	26	0	25	1
IS	14	23	0	23	0
IS	15	21	0	21	0
IS	16	30	0	30	0
IS	17	23	0	23	0
IS	18	37	0	37	0
IS	19	612	532	80	0
IS	20	277	236	40	1
IS	21	177	139	37	1
IS	22	85	46	39	0
IS	23	71	35	36	0
IS	24	92	54	38	0
IS	25	64	30	34	0
IS	26	66	23	43	0
IS	27	53	31	21	1
IS	28	58	20	38	0
IS	29	81	44	37	0
IS	30	60	28	31	1
IS	31	85	57	21	7
IS	32	74	46	27	1
IS	33	85	63	20	2
IS	34	62	44	17	1
IS	35	68	49	17	2
IS	36	72	44	26	2
IS	37	82	53	25	4
IS	38	93	63	28	2
IS	39	77	55	18	4
IS	40	98	65	27	6
IS	41	86	54	29	3
IS	42	76	45	27	4
IS	43	95	58	33	4
IS	44	85	58	23	4
IS	45	110	77	27	6
IS	46	114	86	22	6
IS	47	98	66	29	3
IS	48	81	55	20	6
IS	49	79	54	23	2
IS	50	118	82	28	8
IS	51	107	73	28	6
IS	52	115	91	19	5
IS	53	151	114	32	5
IS	54	143	109	26	8
IS	55	143	101	28	14
IS	56	123	86	30	7
IS	57	122	96	17	9
IS	58	121	90	29	2
IS	59	147	120	25	2
IS	60	153	109	31	13
IS	61	144	109	25	10
IS	62	139	106	17	16
IS	63	150	115	27	8
IS	64	175	142	24	9
IS	65	140	108	27	5
IS	66	159	116	32	11
IS	67	192	144	31	17
IS	68	161	124	30	7
IS	69	193	159	20	14
IS	70	178	143	20	15
IS	71	179	153	21	5
IS	72	187	145	29	13
IS	73	208	162	33	13
IS	74	219	172	37	10
IS	75	206	170	27	9
IS	76	231	198	20	13
IS	77	247	208	28	11
IS	78	249	199	36	14
IS	79	251	207	30	14
IS	80	270	240	16	14
IS	81	255	225	20	10
IS	82	310	284	14	12
IS	83	320	285	21	14
IS	84	333	300	24	9
IS	85	357	337	14	6
IS	86	379	357	16	6
IS	87	417	394	14	9
IS	88	506	449	54	3
IS	89	563	490	66	7
IS	90	585	564	7	14
IS	91	691	675	1	15
IS	92	730	718	0	12
IS	93	792	774	6	12
IS	94	943	921	2	20
IS	95	1058	1042	2	14
IS	96	1222	1211	1	10
IS	97	1466	1451	1	14
IS	98	1671	1655	4	12
IS	99	1933	1919	2	12
IS	100	2236	2224	3	9
IS	101	2572	2555	0	17
IS	102	3075	3060	1	14
IS	103	3482	3467	3	12
IS	104	4068	4051	1	16
IS	105	4843	4822	3	18
IS	106	5540	5516	3	21
IS	107	6421	6414	2	5
IS	108	7470	7457	1	12
IS	109	8639	8625	2	12
