LFQ	93	0	0	6550012	0	0	78414	27535	773577	70137	236	139825	114194	95397	55386	19994	145499	76526	227592	724572	335889	892316	182666	125467	557719	769189	1630314	1540803	1259113	343823	3474463	2281587	4169993	4119186	3772568	13237109	18069600	5383770	2420045	81253	403525	27445	22510	0
LFQ	94	0	0	7166667	0	0	75197	23889	742670	58165	215	135568	106345	90457	44027	18216	143333	75949	223022	721136	344768	874662	161141	107108	560505	775026	1684649	1439670	1283318	316187	3488623	2278540	4202597	4174875	3752220	13448836	18275787	5027045	1967994	57935	274672	20583	16976	0
LFQ	95	0	0	7884509	0	0	67563	20123	689074	46794	216	130554	97140	39046	79244	16088	140275	75250	219986	710948	353905	853836	139514	91593	566074	775945	1730038	1336652	1304694	292070	3509592	2286925	4240800	4241484	3725269	13623250	18356474	4650505	1562839	40345	186292	15727	12427	0
LFQ	96	0	0	8717219	0	0	58742	16080	619679	36697	162	120212	85248	33242	66843	13745	134005	73653	211681	692250	357313	815437	117256	78314	558020	768126	1763403	1220565	1314496	266738	3494832	2285187	4251656	4287722	3702265	13768091	18445962	4285266	1225586	28914	127532	11579	9019	0
LFQ	97	0	0	9721148	0	0	43818	11440	500975	26174	144	101547	70059	26338	52470	11209	124200	71489	201409	670758	357023	772396	97825	67356	552599	760175	1798722	1118030	1324584	242794	3485768	2289748	4277320	4326990	3669455	13855412	18399561	3907180	945701	20570	90387	8418	6438	0
LFQ	98	0	0	10882729	0	0	24078	5950	314904	14923	81	68588	44246	15948	33794	7213	110080	68368	182693	626719	336901	689474	74875	58090	533030	737054	1780146	989005	1316565	217449	3432163	2292938	4291519	4365418	3656956	13953139	18441073	3558723	730095	15395	65361	6215	4655	0
LFQ	99	0	0	12247591	0	0	5379	1374	100827	4271	17	23281	14331	4980	13176	3112	94638	67162	159502	594910	298897	587445	55510	52208	503625	705495	1734619	853798	1304697	192407	3352642	2292721	4302345	4389254	3638522	14013684	18410491	3224453	563496	11337	49671	4341	3235	0
LFQ	100	0	0	13756844	0	0	0	0	25	104	0	6	4	1	762	270	91556	69839	142815	589989	266012	500844	39746	48768	460128	649863	1620553	703693	1244945	164769	3150212	2297142	4309119	4403575	3623227	14054725	18234729	2892803	437106	8719	37956	3060	2272	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	17
GCF	1.01	19
GCF	1.76	30
GCF	2.26	28
GCF	2.76	54
GCF	3.27	55
GCF	3.77	80
GCF	4.27	81
GCF	4.77	110
GCF	5.28	112
GCF	5.78	188
GCF	6.28	197
GCF	6.78	323
GCF	7.29	322
GCF	7.79	406
GCF	8.29	411
GCF	8.79	703
GCF	9.30	718
GCF	9.80	1046
GCF	10.30	1060
GCF	10.80	1508
GCF	11.31	1529
GCF	11.81	2350
GCF	12.31	2407
GCF	12.81	3496
GCF	13.32	3530
GCF	13.82	5337
GCF	14.32	5399
GCF	14.82	9032
GCF	15.33	9160
GCF	15.83	15023
GCF	16.33	15181
GCF	16.83	25520
GCF	17.34	25750
GCF	17.84	42721
GCF	18.34	42974
GCF	18.84	68183
GCF	19.35	68467
GCF	19.85	106572
GCF	20.35	106925
GCF	20.85	161033
GCF	21.36	161433
GCF	21.86	236736
GCF	22.36	237337
GCF	22.86	334963
GCF	23.37	335642
GCF	23.87	458682
GCF	24.37	459429
GCF	24.87	610736
GCF	25.38	611772
GCF	25.88	782785
GCF	26.38	783809
GCF	26.88	974622
GCF	27.39	975805
GCF	27.89	1180446
GCF	28.39	1181788
GCF	28.89	1391795
GCF	29.40	1393269
GCF	29.90	1602618
GCF	30.40	1604346
GCF	30.90	1815225
GCF	31.41	1817164
GCF	31.91	2019959
GCF	32.41	2022664
GCF	32.91	2217131
GCF	33.42	2218799
GCF	33.92	2395047
GCF	34.42	2397097
GCF	34.92	2563803
GCF	35.43	2566316
GCF	35.93	2709263
GCF	36.43	2710998
GCF	36.93	2814192
GCF	37.44	2815827
GCF	37.94	2874060
GCF	38.44	2875469
GCF	38.94	2886671
GCF	39.45	2886822
GCF	39.95	2846535
GCF	40.45	2845938
GCF	40.95	2766421
GCF	41.46	2765103
GCF	41.96	2651690
GCF	42.46	2649931
GCF	42.96	2525629
GCF	43.47	2524083
GCF	43.97	2401397
GCF	44.47	2399420
GCF	44.97	2279729
GCF	45.48	2277626
GCF	45.98	2176108
GCF	46.48	2174860
GCF	46.98	2088856
GCF	47.49	2087421
GCF	47.99	2003705
GCF	48.49	2002295
GCF	48.99	1918089
GCF	49.50	1917443
GCF	50.00	1833746
GCF	50.50	1833006
GCF	51.01	1742271
GCF	51.51	1741816
GCF	52.01	1651546
GCF	52.51	1650954
GCF	53.02	1570679
GCF	53.52	1570068
GCF	54.02	1494686
GCF	54.52	1493266
GCF	55.03	1420395
GCF	55.53	1420094
GCF	56.03	1346255
GCF	56.53	1346037
GCF	57.04	1275438
GCF	57.54	1274853
GCF	58.04	1189731
GCF	58.54	1189281
GCF	59.05	1100964
GCF	59.55	1100165
GCF	60.05	999735
GCF	60.55	999265
GCF	61.06	890808
GCF	61.56	890235
GCF	62.06	784609
GCF	62.56	784028
GCF	63.07	683466
GCF	63.57	682847
GCF	64.07	585791
GCF	64.57	585179
GCF	65.08	493876
GCF	65.58	493540
GCF	66.08	412008
GCF	66.58	411460
GCF	67.09	336836
GCF	67.59	336354
GCF	68.09	268691
GCF	68.59	268199
GCF	69.10	209053
GCF	69.60	208697
GCF	70.10	160371
GCF	70.60	160105
GCF	71.11	120962
GCF	71.61	120780
GCF	72.11	89713
GCF	72.61	89558
GCF	73.12	66661
GCF	73.62	66531
GCF	74.12	49696
GCF	74.62	49595
GCF	75.13	37136
GCF	75.63	37084
GCF	76.13	27571
GCF	76.63	27501
GCF	77.14	20722
GCF	77.64	20648
GCF	78.14	15903
GCF	78.64	15896
GCF	79.15	11697
GCF	79.65	11679
GCF	80.15	8264
GCF	80.65	8229
GCF	81.16	5795
GCF	81.66	5790
GCF	82.16	4039
GCF	82.66	4020
GCF	83.17	2379
GCF	83.67	2365
GCF	84.17	1392
GCF	84.67	1378
GCF	85.18	717
GCF	85.68	711
GCF	86.18	382
GCF	86.68	365
GCF	87.19	173
GCF	87.69	157
GCF	88.19	127
GCF	88.69	115
GCF	89.20	49
GCF	89.70	46
GCF	90.20	32
GCF	90.70	25
GCF	91.46	19
GCF	92.21	12
GCF	92.71	11
GCF	93.22	10
GCF	93.72	9
GCF	94.47	3
GCF	95.48	6
GCF	96.98	5
GCF	98.49	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	69
GCL	1.01	56
GCL	1.76	95
GCL	2.26	94
GCL	2.76	114
GCL	3.27	121
GCL	3.77	151
GCL	4.27	152
GCL	4.77	197
GCL	5.28	198
GCL	6.03	290
GCL	6.78	401
GCL	7.29	406
GCL	7.79	533
GCL	8.29	535
GCL	8.79	785
GCL	9.30	801
GCL	9.80	1121
GCL	10.30	1140
GCL	10.80	1532
GCL	11.31	1550
GCL	11.81	2499
GCL	12.31	2557
GCL	12.81	3798
GCL	13.32	3832
GCL	13.82	5826
GCL	14.32	5909
GCL	14.82	9419
GCL	15.33	9528
GCL	15.83	15885
GCL	16.33	16025
GCL	16.83	26604
GCL	17.34	26819
GCL	17.84	44629
GCL	18.34	44855
GCL	18.84	70720
GCL	19.35	71063
GCL	19.85	111106
GCL	20.35	111447
GCL	20.85	166574
GCL	21.36	166984
GCL	21.86	243797
GCL	22.36	244341
GCL	22.86	344518
GCL	23.37	345281
GCL	23.87	466414
GCL	24.37	467151
GCL	24.87	616670
GCL	25.38	617668
GCL	25.88	789082
GCL	26.38	790020
GCL	26.88	980785
GCL	27.39	982070
GCL	27.89	1182874
GCL	28.39	1183999
GCL	28.89	1392180
GCL	29.40	1393764
GCL	29.90	1600377
GCL	30.40	1602000
GCL	30.90	1807457
GCL	31.41	1809501
GCL	31.91	2008644
GCL	32.41	2011384
GCL	32.91	2209950
GCL	33.42	2211668
GCL	33.92	2385484
GCL	34.42	2387441
GCL	34.92	2546473
GCL	35.43	2549028
GCL	35.93	2690800
GCL	36.43	2692525
GCL	36.93	2796096
GCL	37.44	2797909
GCL	37.94	2856605
GCL	38.44	2857803
GCL	38.94	2865757
GCL	39.45	2865938
GCL	39.95	2833439
GCL	40.45	2832918
GCL	40.95	2750483
GCL	41.46	2748973
GCL	41.96	2640530
GCL	42.46	2638800
GCL	42.96	2514142
GCL	43.47	2512533
GCL	43.97	2392144
GCL	44.47	2390206
GCL	44.97	2274948
GCL	45.48	2272884
GCL	45.98	2169769
GCL	46.48	2168453
GCL	46.98	2079950
GCL	47.49	2078571
GCL	47.99	2001094
GCL	48.49	1999635
GCL	48.99	1913321
GCL	49.50	1912609
GCL	50.00	1829315
GCL	50.50	1828672
GCL	51.01	1741159
GCL	51.51	1740829
GCL	52.01	1651092
GCL	52.51	1650505
GCL	53.02	1569220
GCL	53.52	1568505
GCL	54.02	1490409
GCL	54.52	1489226
GCL	55.03	1417904
GCL	55.53	1417756
GCL	56.03	1350000
GCL	56.53	1349625
GCL	57.04	1275139
GCL	57.54	1274530
GCL	58.04	1193451
GCL	58.54	1192978
GCL	59.05	1104214
GCL	59.55	1103462
GCL	60.05	1005887
GCL	60.55	1005450
GCL	61.06	897954
GCL	61.56	897407
GCL	62.06	792781
GCL	62.56	792281
GCL	63.07	692951
GCL	63.57	692288
GCL	64.07	598549
GCL	64.57	597963
GCL	65.08	507368
GCL	65.58	506942
GCL	66.08	423139
GCL	66.58	422666
GCL	67.09	348611
GCL	67.59	348146
GCL	68.09	280530
GCL	68.59	280020
GCL	69.10	220175
GCL	69.60	219732
GCL	70.10	170387
GCL	70.60	170088
GCL	71.11	130007
GCL	71.61	129828
GCL	72.11	97846
GCL	72.61	97671
GCL	73.12	72620
GCL	73.62	72498
GCL	74.12	54800
GCL	74.62	54706
GCL	75.13	41107
GCL	75.63	41027
GCL	76.13	30842
GCL	76.63	30777
GCL	77.14	23269
GCL	77.64	23189
GCL	78.14	17322
GCL	78.64	17296
GCL	79.15	12890
GCL	79.65	12866
GCL	80.15	9498
GCL	80.65	9470
GCL	81.16	6708
GCL	81.66	6695
GCL	82.16	4529
GCL	82.66	4517
GCL	83.17	3003
GCL	83.67	2993
GCL	84.17	1825
GCL	84.67	1823
GCL	85.18	1049
GCL	85.68	1036
GCL	86.18	618
GCL	86.68	600
GCL	87.19	312
GCL	87.69	304
GCL	88.19	158
GCL	88.69	151
GCL	89.20	87
GCL	89.70	83
GCL	90.20	41
GCL	90.70	38
GCL	91.21	39
GCL	91.71	37
GCL	92.46	14
GCL	93.22	10
GCL	93.72	8
GCL	94.47	12
GCL	95.48	16
GCL	96.98	13
GCL	98.49	6
GCL	99.50	5
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.95	20.76	20.89	29.40	0.08	0.00
GCC	2	29.10	20.61	20.73	29.56	0.12	0.00
GCC	3	28.77	20.94	21.06	29.23	0.00	0.00
GCC	4	28.64	21.04	21.18	29.14	0.00	0.00
GCC	5	28.66	20.99	21.15	29.20	0.00	0.00
GCC	6	28.20	21.45	21.62	28.74	0.00	0.00
GCC	7	28.39	21.27	21.40	28.93	0.00	0.00
GCC	8	28.67	20.98	21.12	29.22	0.00	0.00
GCC	9	28.51	21.11	21.28	29.09	0.00	0.00
GCC	10	28.49	21.13	21.29	29.08	0.00	0.00
GCC	11	28.50	21.13	21.28	29.10	0.00	0.00
GCC	12	28.44	21.18	21.32	29.06	0.00	0.00
GCC	13	28.51	21.09	21.25	29.15	0.00	0.00
GCC	14	28.49	21.10	21.26	29.15	0.00	0.00
GCC	15	28.42	21.17	21.33	29.08	0.00	0.00
GCC	16	28.41	21.18	21.35	29.06	0.00	0.00
GCC	17	28.41	21.18	21.34	29.07	0.00	0.00
GCC	18	28.31	21.27	21.43	28.99	0.00	0.00
GCC	19	28.29	21.27	21.46	28.98	0.00	0.00
GCC	20	28.26	21.31	21.47	28.97	0.00	0.00
GCC	21	28.20	21.38	21.53	28.89	0.00	0.00
GCC	22	28.16	21.39	21.56	28.89	0.00	0.00
GCC	23	28.18	21.37	21.55	28.90	0.00	0.00
GCC	24	28.07	21.46	21.65	28.82	0.00	0.00
GCC	25	28.10	21.44	21.61	28.85	0.00	0.00
GCC	26	28.09	21.44	21.64	28.83	0.00	0.00
GCC	27	28.03	21.49	21.69	28.80	0.00	0.00
GCC	28	28.04	21.49	21.67	28.81	0.00	0.00
GCC	29	28.05	21.46	21.66	28.83	0.00	0.00
GCC	30	27.97	21.55	21.72	28.76	0.00	0.00
GCC	31	27.97	21.53	21.72	28.78	0.00	0.00
GCC	32	27.97	21.53	21.72	28.78	0.00	0.00
GCC	33	27.92	21.57	21.77	28.74	0.00	0.00
GCC	34	27.93	21.56	21.75	28.76	0.00	0.00
GCC	35	27.90	21.59	21.79	28.73	0.00	0.00
GCC	36	27.87	21.61	21.81	28.72	0.00	0.00
GCC	37	27.90	21.58	21.78	28.75	0.00	0.00
GCC	38	27.89	21.58	21.77	28.76	0.00	0.00
GCC	39	27.86	21.61	21.81	28.72	0.00	0.00
GCC	40	27.85	21.62	21.82	28.71	0.00	0.00
GCC	41	27.85	21.61	21.80	28.74	0.00	0.00
GCC	42	27.80	21.65	21.86	28.70	0.00	0.00
GCC	43	27.82	21.63	21.82	28.73	0.00	0.00
GCC	44	27.81	21.63	21.83	28.73	0.00	0.00
GCC	45	27.76	21.68	21.90	28.67	0.00	0.00
GCC	46	27.77	21.66	21.87	28.69	0.00	0.00
GCC	47	27.81	21.64	21.85	28.71	0.00	0.00
GCC	48	27.75	21.68	21.89	28.68	0.00	0.00
GCC	49	27.77	21.67	21.87	28.69	0.00	0.00
GCC	50	27.77	21.65	21.87	28.71	0.00	0.00
GCC	51	27.75	21.67	21.89	28.70	0.00	0.00
GCC	52	27.75	21.66	21.87	28.72	0.00	0.00
GCC	53	27.79	21.63	21.85	28.74	0.00	0.00
GCC	54	27.73	21.69	21.90	28.69	0.00	0.00
GCC	55	27.73	21.68	21.90	28.68	0.00	0.00
GCC	56	27.73	21.68	21.89	28.70	0.00	0.00
GCC	57	27.72	21.69	21.90	28.68	0.00	0.00
GCC	58	27.74	21.66	21.88	28.72	0.00	0.00
GCC	59	27.73	21.67	21.88	28.72	0.00	0.00
GCC	60	27.69	21.72	21.94	28.66	0.00	0.00
GCC	61	27.71	21.69	21.92	28.68	0.00	0.00
GCC	62	27.72	21.69	21.90	28.69	0.00	0.00
GCC	63	27.71	21.69	21.91	28.68	0.00	0.00
GCC	64	27.70	21.69	21.93	28.67	0.00	0.00
GCC	65	27.69	21.70	21.93	28.67	0.00	0.00
GCC	66	27.67	21.74	21.95	28.64	0.00	0.00
GCC	67	27.68	21.72	21.94	28.66	0.00	0.00
GCC	68	27.70	21.69	21.91	28.69	0.00	0.00
GCC	69	27.66	21.73	21.96	28.66	0.00	0.00
GCC	70	27.65	21.74	21.96	28.65	0.00	0.00
GCC	71	27.66	21.73	21.95	28.66	0.00	0.00
GCC	72	27.65	21.74	21.97	28.64	0.00	0.00
GCC	73	27.67	21.73	21.95	28.65	0.00	0.00
GCC	74	27.66	21.73	21.95	28.66	0.00	0.00
GCC	75	27.63	21.78	22.00	28.59	0.00	0.00
GCC	76	27.64	21.75	21.98	28.62	0.00	0.00
GCC	77	27.66	21.73	21.96	28.65	0.00	0.00
GCC	78	27.65	21.76	21.97	28.62	0.00	0.00
GCC	79	27.64	21.76	21.97	28.62	0.00	0.00
GCC	80	27.63	21.77	22.00	28.60	0.00	0.00
GCC	81	27.63	21.78	21.99	28.61	0.00	0.00
GCC	82	27.65	21.76	21.96	28.62	0.00	0.00
GCC	83	27.66	21.74	21.95	28.65	0.00	0.00
GCC	84	27.61	21.79	22.01	28.59	0.00	0.00
GCC	85	27.60	21.81	22.00	28.60	0.00	0.00
GCC	86	27.63	21.78	21.98	28.61	0.00	0.00
GCC	87	27.61	21.79	22.00	28.60	0.00	0.00
GCC	88	27.61	21.80	22.00	28.59	0.00	0.00
GCC	89	27.61	21.80	22.01	28.58	0.00	0.00
GCC	90	27.60	21.82	22.03	28.55	0.00	0.00
GCC	91	27.61	21.81	22.03	28.56	0.00	0.00
GCC	92	27.62	21.78	22.00	28.60	0.00	0.00
GCC	93	27.60	21.81	22.02	28.57	0.00	0.00
GCC	94	27.60	21.81	22.03	28.56	0.00	0.00
GCC	95	27.61	21.80	22.03	28.56	0.00	0.00
GCC	96	27.58	21.83	22.05	28.54	0.00	0.00
GCC	97	27.59	21.83	22.03	28.55	0.00	0.00
GCC	98	27.60	21.80	22.03	28.57	0.00	0.00
GCC	99	27.58	21.83	22.06	28.53	0.00	0.00
GCC	100	27.57	21.84	22.07	28.53	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.21	21.49	20.16	27.15
GCT	2	30.27	19.85	21.49	28.39
GCT	3	28.35	21.25	20.75	29.65
GCT	4	28.27	21.22	20.99	29.51
GCT	5	28.57	21.13	21.01	29.29
GCT	6	28.81	21.61	21.45	28.12
GCT	7	28.72	21.35	21.33	28.60
GCT	8	28.75	21.39	20.71	29.15
GCT	9	28.27	21.50	20.90	29.33
GCT	10	28.60	21.39	21.04	28.97
GCT	11	28.57	21.41	21.00	29.03
GCT	12	28.52	21.53	20.98	28.98
GCT	13	28.61	21.42	20.93	29.04
GCT	14	28.61	21.41	20.94	29.04
GCT	15	28.54	21.48	21.01	28.97
GCT	16	28.50	21.50	21.03	28.98
GCT	17	28.50	21.50	21.02	28.99
GCT	18	28.35	21.65	21.04	28.95
GCT	19	28.33	21.65	21.08	28.94
GCT	20	28.34	21.65	21.12	28.89
GCT	21	28.27	21.73	21.18	28.82
GCT	22	28.28	21.72	21.23	28.77
GCT	23	28.32	21.68	21.24	28.76
GCT	24	28.21	21.80	21.30	28.68
GCT	25	28.29	21.75	21.31	28.66
GCT	26	28.28	21.70	21.38	28.64
GCT	27	28.22	21.79	21.39	28.60
GCT	28	28.30	21.76	21.40	28.54
GCT	29	28.29	21.71	21.42	28.59
GCT	30	28.17	21.80	21.47	28.56
GCT	31	28.27	21.74	21.50	28.48
GCT	32	28.25	21.75	21.50	28.50
GCT	33	28.21	21.81	21.53	28.45
GCT	34	28.24	21.80	21.51	28.45
GCT	35	28.18	21.82	21.56	28.45
GCT	36	28.18	21.86	21.55	28.41
GCT	37	28.24	21.81	21.54	28.41
GCT	38	28.20	21.81	21.54	28.45
GCT	39	28.16	21.86	21.56	28.42
GCT	40	28.16	21.84	21.60	28.40
GCT	41	28.23	21.80	21.60	28.36
GCT	42	28.16	21.88	21.62	28.33
GCT	43	28.17	21.83	21.61	28.38
GCT	44	28.14	21.86	21.60	28.39
GCT	45	28.09	21.94	21.63	28.33
GCT	46	28.16	21.88	21.66	28.31
GCT	47	28.19	21.84	21.64	28.32
GCT	48	28.07	21.93	21.64	28.36
GCT	49	28.13	21.91	21.63	28.33
GCT	50	28.16	21.89	21.63	28.31
GCT	51	28.12	21.92	21.63	28.32
GCT	52	28.16	21.87	21.66	28.31
GCT	53	28.15	21.85	21.62	28.37
GCT	54	28.07	21.93	21.65	28.35
GCT	55	28.13	21.88	21.71	28.28
GCT	56	28.13	21.90	21.67	28.30
GCT	57	28.12	21.92	21.67	28.29
GCT	58	28.13	21.89	21.65	28.32
GCT	59	28.12	21.89	21.66	28.33
GCT	60	28.08	21.97	21.68	28.27
GCT	61	28.15	21.90	21.71	28.24
GCT	62	28.11	21.90	21.69	28.30
GCT	63	28.10	21.92	21.68	28.30
GCT	64	28.11	21.90	21.73	28.26
GCT	65	28.09	21.90	21.74	28.27
GCT	66	28.07	21.95	21.74	28.24
GCT	67	28.10	21.93	21.73	28.24
GCT	68	28.12	21.89	21.71	28.28
GCT	69	28.07	21.95	21.74	28.24
GCT	70	28.10	21.89	21.81	28.20
GCT	71	28.13	21.86	21.82	28.19
GCT	72	28.10	21.91	21.81	28.18
GCT	73	28.12	21.87	21.81	28.20
GCT	74	28.12	21.86	21.82	28.20
GCT	75	28.04	21.92	21.86	28.18
GCT	76	28.10	21.88	21.85	28.16
GCT	77	28.13	21.85	21.84	28.18
GCT	78	28.08	21.89	21.85	28.19
GCT	79	28.10	21.86	21.88	28.16
GCT	80	28.10	21.87	21.90	28.14
GCT	81	28.10	21.87	21.89	28.14
GCT	82	28.14	21.83	21.89	28.13
GCT	83	28.15	21.80	21.89	28.16
GCT	84	28.07	21.87	21.93	28.13
GCT	85	28.11	21.88	21.93	28.08
GCT	86	28.13	21.84	21.91	28.11
GCT	87	28.09	21.86	21.93	28.12
GCT	88	28.10	21.84	21.96	28.10
GCT	89	28.10	21.83	21.98	28.09
GCT	90	28.08	21.88	21.97	28.07
GCT	91	28.11	21.86	21.98	28.05
GCT	92	28.13	21.82	21.96	28.09
GCT	93	28.10	21.86	21.96	28.08
GCT	94	28.11	21.85	21.99	28.04
GCT	95	28.12	21.85	21.98	28.05
GCT	96	28.10	21.88	22.00	28.01
GCT	97	28.12	21.85	22.01	28.02
GCT	98	28.12	21.83	22.00	28.05
GCT	99	28.09	21.85	22.04	28.02
GCT	100	28.10	21.82	22.08	27.99
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.90	20.73	20.91	29.45	0.11	0.00
FBC	2	29.11	20.59	20.68	29.61	0.14	0.00
FBC	3	28.96	20.75	20.89	29.39	0.00	0.00
FBC	4	28.83	20.86	21.01	29.29	0.00	0.00
FBC	5	28.71	20.93	21.11	29.25	0.00	0.00
FBC	6	28.28	21.35	21.54	28.84	0.00	0.00
FBC	7	28.46	21.19	21.34	29.01	0.00	0.00
FBC	8	28.69	20.94	21.13	29.23	0.00	0.00
FBC	9	28.55	21.07	21.27	29.11	0.00	0.00
FBC	10	28.52	21.09	21.27	29.12	0.00	0.00
FBC	11	28.52	21.10	21.27	29.11	0.00	0.00
FBC	12	28.46	21.14	21.32	29.08	0.00	0.00
FBC	13	28.53	21.07	21.25	29.15	0.00	0.00
FBC	14	28.49	21.08	21.27	29.16	0.00	0.00
FBC	15	28.42	21.16	21.35	29.07	0.00	0.00
FBC	16	28.41	21.17	21.36	29.06	0.00	0.00
FBC	17	28.41	21.16	21.35	29.08	0.00	0.00
FBC	18	28.31	21.25	21.44	28.99	0.00	0.00
FBC	19	28.29	21.26	21.47	28.99	0.00	0.00
FBC	20	28.26	21.29	21.48	28.97	0.00	0.00
FBC	21	28.19	21.36	21.55	28.90	0.00	0.00
FBC	22	28.18	21.36	21.56	28.91	0.00	0.00
FBC	23	28.18	21.35	21.55	28.92	0.00	0.00
FBC	24	28.08	21.43	21.65	28.84	0.00	0.00
FBC	25	28.09	21.43	21.63	28.84	0.00	0.00
FBC	26	28.09	21.42	21.63	28.85	0.00	0.00
FBC	27	28.03	21.47	21.69	28.81	0.00	0.00
FBC	28	28.05	21.47	21.67	28.82	0.00	0.00
FBC	29	28.05	21.45	21.67	28.83	0.00	0.00
FBC	30	27.97	21.53	21.73	28.77	0.00	0.00
FBC	31	27.98	21.51	21.72	28.79	0.00	0.00
FBC	32	27.97	21.52	21.72	28.79	0.00	0.00
FBC	33	27.92	21.55	21.77	28.76	0.00	0.00
FBC	34	27.93	21.54	21.76	28.77	0.00	0.00
FBC	35	27.90	21.58	21.78	28.74	0.00	0.00
FBC	36	27.88	21.58	21.81	28.73	0.00	0.00
FBC	37	27.90	21.56	21.78	28.76	0.00	0.00
FBC	38	27.90	21.56	21.77	28.77	0.00	0.00
FBC	39	27.86	21.60	21.80	28.74	0.00	0.00
FBC	40	27.86	21.60	21.82	28.72	0.00	0.00
FBC	41	27.86	21.59	21.80	28.75	0.00	0.00
FBC	42	27.81	21.63	21.85	28.71	0.00	0.00
FBC	43	27.84	21.61	21.81	28.75	0.00	0.00
FBC	44	27.82	21.62	21.83	28.74	0.00	0.00
FBC	45	27.77	21.66	21.89	28.68	0.00	0.00
FBC	46	27.79	21.64	21.86	28.72	0.00	0.00
FBC	47	27.82	21.62	21.84	28.72	0.00	0.00
FBC	48	27.76	21.66	21.88	28.70	0.00	0.00
FBC	49	27.77	21.66	21.87	28.69	0.00	0.00
FBC	50	27.77	21.64	21.88	28.71	0.00	0.00
FBC	51	27.74	21.67	21.90	28.70	0.00	0.00
FBC	52	27.74	21.66	21.88	28.72	0.00	0.00
FBC	53	27.78	21.63	21.86	28.73	0.00	0.00
FBC	54	27.72	21.68	21.92	28.68	0.00	0.00
FBC	55	27.72	21.68	21.92	28.69	0.00	0.00
FBC	56	27.72	21.68	21.90	28.70	0.00	0.00
FBC	57	27.72	21.69	21.92	28.68	0.00	0.00
FBC	58	27.73	21.65	21.89	28.72	0.00	0.00
FBC	59	27.72	21.67	21.90	28.71	0.00	0.00
FBC	60	27.67	21.72	21.95	28.65	0.00	0.00
FBC	61	27.71	21.69	21.93	28.67	0.00	0.00
FBC	62	27.71	21.70	21.91	28.69	0.00	0.00
FBC	63	27.70	21.69	21.93	28.67	0.00	0.00
FBC	64	27.69	21.70	21.94	28.67	0.00	0.00
FBC	65	27.68	21.70	21.95	28.67	0.00	0.00
FBC	66	27.67	21.73	21.96	28.64	0.00	0.00
FBC	67	27.68	21.72	21.95	28.65	0.00	0.00
FBC	68	27.70	21.70	21.92	28.68	0.00	0.00
FBC	69	27.65	21.73	21.97	28.66	0.00	0.00
FBC	70	27.65	21.74	21.98	28.63	0.00	0.00
FBC	71	27.67	21.73	21.95	28.65	0.00	0.00
FBC	72	27.64	21.75	21.98	28.63	0.00	0.00
FBC	73	27.66	21.74	21.95	28.65	0.00	0.00
FBC	74	27.65	21.74	21.96	28.65	0.00	0.00
FBC	75	27.63	21.79	22.01	28.58	0.00	0.00
FBC	76	27.65	21.75	21.98	28.63	0.00	0.00
FBC	77	27.66	21.72	21.96	28.66	0.00	0.00
FBC	78	27.65	21.76	21.97	28.62	0.00	0.00
FBC	79	27.64	21.75	21.97	28.63	0.00	0.00
FBC	80	27.64	21.76	21.99	28.60	0.00	0.00
FBC	81	27.63	21.77	21.99	28.61	0.00	0.00
FBC	82	27.65	21.76	21.96	28.63	0.00	0.00
FBC	83	27.67	21.73	21.94	28.66	0.00	0.00
FBC	84	27.61	21.78	22.01	28.59	0.00	0.00
FBC	85	27.61	21.79	21.99	28.61	0.00	0.00
FBC	86	27.65	21.77	21.96	28.62	0.00	0.00
FBC	87	27.62	21.77	21.98	28.62	0.00	0.00
FBC	88	27.62	21.79	21.99	28.60	0.00	0.00
FBC	89	27.62	21.79	21.99	28.60	0.00	0.00
FBC	90	27.61	21.81	22.01	28.56	0.00	0.00
FBC	91	27.62	21.80	22.01	28.57	0.00	0.00
FBC	92	27.64	21.77	21.98	28.61	0.00	0.00
FBC	93	27.61	21.80	22.00	28.59	0.00	0.00
FBC	94	27.61	21.80	22.01	28.59	0.00	0.00
FBC	95	27.63	21.78	22.00	28.59	0.00	0.00
FBC	96	27.60	21.82	22.02	28.57	0.00	0.00
FBC	97	27.61	21.81	22.00	28.58	0.00	0.00
FBC	98	27.62	21.79	21.99	28.60	0.00	0.00
FBC	99	27.60	21.81	22.02	28.56	0.00	0.00
FBC	100	27.60	21.81	22.03	28.56	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	2080195991	1605052616	1620620184	2144161829	200013
