LFQ	99	0	0	4164754	0	0	4545	783	64856	2291	13	16798	7568	2299	8791	1552	57700	32007	83797	262970	154937	266280	17001	21820	260830	363247	765207	276641	671451	70041	1435046	1061939	1841623	1906607	2068553	6526195	12615498	1763259	213624	616	3184	148	180	0
LFQ	100	0	0	4627401	0	0	0	2	43	24	0	8	6	0	696	159	54602	33365	75447	262597	139915	232570	12618	21809	246970	351018	743257	236612	663622	61245	1401961	1062718	1845527	1912265	2075533	6555201	12604414	1612502	165339	349	2104	107	111	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1
GCF	1.01	3
GCF	2.26	1
GCF	3.27	0
GCF	4.02	5
GCF	5.03	3
GCF	5.78	4
GCF	6.28	5
GCF	7.04	12
GCF	7.79	17
GCF	8.29	18
GCF	9.05	20
GCF	10.05	54
GCF	11.06	83
GCF	11.81	192
GCF	12.31	191
GCF	13.07	263
GCF	13.82	480
GCF	14.32	481
GCF	14.82	947
GCF	15.33	949
GCF	15.83	1641
GCF	16.33	1644
GCF	16.83	3035
GCF	17.34	3034
GCF	17.84	5663
GCF	18.34	5669
GCF	18.84	10038
GCF	19.35	10044
GCF	20.10	17442
GCF	20.85	29920
GCF	21.36	29945
GCF	21.86	50962
GCF	22.36	50979
GCF	22.86	83108
GCF	23.37	83138
GCF	23.87	127463
GCF	24.37	127502
GCF	24.87	185182
GCF	25.38	185254
GCF	25.88	256022
GCF	26.38	256120
GCF	26.88	338279
GCF	27.39	338370
GCF	27.89	428393
GCF	28.39	428495
GCF	28.89	526943
GCF	29.40	527142
GCF	29.90	622473
GCF	30.40	622691
GCF	30.90	720087
GCF	31.41	720288
GCF	31.91	813940
GCF	32.41	814366
GCF	32.91	908643
GCF	33.42	908753
GCF	33.92	990530
GCF	34.42	990898
GCF	34.92	1062972
GCF	35.43	1063174
GCF	35.93	1129501
GCF	36.43	1129703
GCF	36.93	1184691
GCF	37.44	1184952
GCF	37.94	1226111
GCF	38.44	1226230
GCF	38.94	1255493
GCF	39.45	1255646
GCF	39.95	1260077
GCF	40.45	1260259
GCF	40.95	1260061
GCF	41.46	1259982
GCF	41.96	1244552
GCF	42.46	1244482
GCF	42.96	1218144
GCF	43.47	1218106
GCF	43.97	1189342
GCF	44.47	1189274
GCF	44.97	1153047
GCF	45.48	1152950
GCF	45.98	1118703
GCF	46.48	1118736
GCF	46.98	1084337
GCF	47.49	1084355
GCF	47.99	1053810
GCF	48.49	1053816
GCF	48.99	1021359
GCF	49.50	1021365
GCF	50.00	999293
GCF	50.50	999154
GCF	51.01	975298
GCF	51.51	975210
GCF	52.01	947873
GCF	52.51	947870
GCF	53.02	925037
GCF	53.52	925128
GCF	54.02	903339
GCF	54.52	903219
GCF	55.03	876380
GCF	55.53	876397
GCF	56.03	851378
GCF	56.53	851379
GCF	57.04	823026
GCF	57.54	823138
GCF	58.04	790682
GCF	58.54	790565
GCF	59.05	751716
GCF	59.55	751757
GCF	60.05	705211
GCF	60.55	705091
GCF	61.06	647279
GCF	61.56	647120
GCF	62.06	580569
GCF	62.56	580411
GCF	63.07	516829
GCF	63.57	516568
GCF	64.07	450990
GCF	64.57	450771
GCF	65.08	385894
GCF	65.58	385694
GCF	66.08	324673
GCF	66.58	324487
GCF	67.09	266701
GCF	67.59	266446
GCF	68.09	212947
GCF	68.59	212797
GCF	69.10	165748
GCF	69.60	165514
GCF	70.10	126258
GCF	70.60	126175
GCF	71.11	94780
GCF	71.61	94658
GCF	72.11	70128
GCF	72.61	70069
GCF	73.12	51729
GCF	73.62	51654
GCF	74.12	37831
GCF	74.62	37827
GCF	75.13	27679
GCF	75.63	27633
GCF	76.13	20319
GCF	76.63	20300
GCF	77.14	14793
GCF	77.64	14766
GCF	78.14	10990
GCF	78.64	10973
GCF	79.15	7826
GCF	79.65	7821
GCF	80.15	5591
GCF	80.65	5583
GCF	81.16	3844
GCF	81.66	3835
GCF	82.16	2645
GCF	82.66	2640
GCF	83.17	1530
GCF	83.67	1528
GCF	84.42	902
GCF	85.18	499
GCF	85.68	498
GCF	86.43	243
GCF	87.44	115
GCF	88.19	54
GCF	88.69	55
GCF	89.45	39
GCF	90.20	16
GCF	90.70	15
GCF	91.46	8
GCF	92.46	7
GCF	93.47	9
GCF	94.97	4
GCF	96.98	2
GCF	98.99	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	5
GCL	2.01	7
GCL	3.52	5
GCL	5.03	11
GCL	5.78	19
GCL	6.78	18
GCL	7.79	16
GCL	8.29	17
GCL	8.79	24
GCL	9.30	23
GCL	10.05	45
GCL	11.06	88
GCL	11.81	154
GCL	12.31	155
GCL	12.81	305
GCL	13.32	304
GCL	13.82	470
GCL	14.32	472
GCL	15.08	880
GCL	15.83	1652
GCL	16.33	1657
GCL	16.83	3119
GCL	17.34	3120
GCL	17.84	5654
GCL	18.34	5659
GCL	18.84	10370
GCL	19.35	10382
GCL	19.85	17648
GCL	20.35	17649
GCL	20.85	30520
GCL	21.36	30545
GCL	21.86	52021
GCL	22.36	52030
GCL	22.86	84983
GCL	23.37	85018
GCL	23.87	128874
GCL	24.37	128926
GCL	24.87	186760
GCL	25.38	186835
GCL	25.88	257944
GCL	26.38	258026
GCL	26.88	339861
GCL	27.39	339946
GCL	27.89	427104
GCL	28.39	427209
GCL	28.89	524156
GCL	29.40	524348
GCL	29.90	620663
GCL	30.40	620930
GCL	30.90	716554
GCL	31.41	716744
GCL	31.91	809345
GCL	32.41	809760
GCL	32.91	901179
GCL	33.42	901308
GCL	33.92	985545
GCL	34.42	985890
GCL	34.92	1058842
GCL	35.43	1059057
GCL	35.93	1124852
GCL	36.43	1125076
GCL	36.93	1182735
GCL	37.44	1182887
GCL	37.94	1225182
GCL	38.44	1225356
GCL	38.94	1252186
GCL	39.45	1252350
GCL	39.95	1264198
GCL	40.45	1264295
GCL	40.95	1259049
GCL	41.46	1259043
GCL	41.96	1245239
GCL	42.46	1245116
GCL	42.96	1217586
GCL	43.47	1217497
GCL	43.97	1190931
GCL	44.47	1190870
GCL	44.97	1155075
GCL	45.48	1154970
GCL	45.98	1118312
GCL	46.48	1118431
GCL	46.98	1086489
GCL	47.49	1086363
GCL	47.99	1055837
GCL	48.49	1055902
GCL	48.99	1025974
GCL	49.50	1025944
GCL	50.00	1002245
GCL	50.50	1002136
GCL	51.01	974617
GCL	51.51	974597
GCL	52.01	950435
GCL	52.51	950481
GCL	53.02	926055
GCL	53.52	926126
GCL	54.02	903726
GCL	54.52	903681
GCL	55.03	875250
GCL	55.53	875271
GCL	56.03	851585
GCL	56.53	851613
GCL	57.04	825420
GCL	57.54	825375
GCL	58.04	789664
GCL	58.54	789650
GCL	59.05	753766
GCL	59.55	753776
GCL	60.05	705356
GCL	60.55	705347
GCL	61.06	646102
GCL	61.56	645949
GCL	62.06	581646
GCL	62.56	581513
GCL	63.07	517409
GCL	63.57	517119
GCL	64.07	450934
GCL	64.57	450734
GCL	65.08	385936
GCL	65.58	385772
GCL	66.08	324113
GCL	66.58	323973
GCL	67.09	268316
GCL	67.59	268061
GCL	68.09	213183
GCL	68.59	212995
GCL	69.10	167017
GCL	69.60	166830
GCL	70.10	126987
GCL	70.60	126897
GCL	71.11	95384
GCL	71.61	95286
GCL	72.11	71240
GCL	72.61	71167
GCL	73.12	52191
GCL	73.62	52117
GCL	74.12	38227
GCL	74.62	38206
GCL	75.13	28113
GCL	75.63	28071
GCL	76.13	20622
GCL	76.63	20595
GCL	77.14	14867
GCL	77.64	14833
GCL	78.14	10823
GCL	78.64	10809
GCL	79.15	7837
GCL	79.65	7834
GCL	80.15	5550
GCL	80.65	5537
GCL	81.16	3726
GCL	81.66	3723
GCL	82.16	2552
GCL	82.66	2553
GCL	83.17	1512
GCL	83.67	1509
GCL	84.17	903
GCL	84.67	904
GCL	85.18	513
GCL	85.68	509
GCL	86.43	233
GCL	87.19	130
GCL	87.69	131
GCL	88.44	66
GCL	89.45	37
GCL	90.20	14
GCL	90.70	13
GCL	91.46	11
GCL	92.46	8
GCL	93.47	5
GCL	94.47	8
GCL	95.48	4
GCL	96.48	3
GCL	97.49	7
GCL	98.99	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.73	21.88	21.97	28.42	0.07	0.00
GCC	2	27.93	21.67	21.77	28.63	0.00	0.00
GCC	3	27.34	22.23	22.37	28.05	0.00	0.00
GCC	4	27.28	22.28	22.41	28.03	0.00	0.00
GCC	5	27.45	22.09	22.23	28.22	0.00	0.00
GCC	6	26.96	22.57	22.73	27.74	0.00	0.00
GCC	7	27.14	22.37	22.54	27.95	0.00	0.00
GCC	8	27.39	22.09	22.27	28.24	0.00	0.00
GCC	9	27.23	22.25	22.42	28.10	0.00	0.00
GCC	10	27.18	22.30	22.47	28.05	0.00	0.00
GCC	11	27.17	22.30	22.47	28.06	0.00	0.00
GCC	12	27.08	22.38	22.56	27.98	0.00	0.00
GCC	13	27.15	22.30	22.47	28.08	0.00	0.00
GCC	14	27.17	22.26	22.44	28.12	0.00	0.00
GCC	15	27.09	22.34	22.52	28.05	0.00	0.00
GCC	16	27.06	22.36	22.53	28.05	0.00	0.00
GCC	17	27.07	22.35	22.52	28.06	0.00	0.00
GCC	18	26.93	22.46	22.67	27.94	0.00	0.00
GCC	19	26.94	22.46	22.64	27.96	0.00	0.00
GCC	20	26.92	22.46	22.65	27.97	0.00	0.00
GCC	21	26.81	22.56	22.76	27.88	0.00	0.00
GCC	22	26.82	22.56	22.74	27.88	0.00	0.00
GCC	23	26.82	22.54	22.73	27.91	0.00	0.00
GCC	24	26.71	22.64	22.83	27.82	0.00	0.00
GCC	25	26.74	22.61	22.80	27.86	0.00	0.00
GCC	26	26.75	22.59	22.78	27.88	0.00	0.00
GCC	27	26.64	22.68	22.89	27.79	0.00	0.00
GCC	28	26.65	22.66	22.87	27.82	0.00	0.00
GCC	29	26.65	22.65	22.86	27.84	0.00	0.00
GCC	30	26.57	22.73	22.94	27.75	0.00	0.00
GCC	31	26.59	22.70	22.92	27.79	0.00	0.00
GCC	32	26.59	22.69	22.91	27.81	0.00	0.00
GCC	33	26.52	22.78	22.97	27.73	0.00	0.00
GCC	34	26.53	22.74	22.96	27.77	0.02	0.00
GCC	35	26.52	22.73	22.97	27.78	0.00	0.00
GCC	36	26.46	22.78	23.02	27.74	0.00	0.00
GCC	37	26.47	22.77	23.01	27.75	0.00	0.00
GCC	38	26.48	22.74	23.00	27.78	0.00	0.00
GCC	39	26.40	22.83	23.07	27.70	0.00	0.00
GCC	40	26.40	22.82	23.05	27.72	0.00	0.00
GCC	41	26.43	22.79	23.03	27.76	0.00	0.00
GCC	42	26.37	22.85	23.11	27.68	0.00	0.00
GCC	43	26.37	22.82	23.07	27.73	0.00	0.00
GCC	44	26.39	22.81	23.05	27.75	0.00	0.00
GCC	45	26.32	22.88	23.11	27.69	0.00	0.00
GCC	46	26.34	22.83	23.08	27.74	0.00	0.00
GCC	47	26.37	22.82	23.07	27.74	0.03	0.00
GCC	48	26.29	22.89	23.13	27.69	0.04	0.00
GCC	49	26.31	22.86	23.12	27.71	0.03	0.00
GCC	50	26.32	22.84	23.11	27.72	0.00	0.00
GCC	51	26.26	22.91	23.16	27.67	0.01	0.00
GCC	52	26.29	22.87	23.14	27.70	0.01	0.00
GCC	53	26.30	22.85	23.12	27.73	0.00	0.00
GCC	54	26.25	22.92	23.17	27.67	0.00	0.00
GCC	55	26.26	22.89	23.15	27.69	0.00	0.00
GCC	56	26.28	22.88	23.13	27.71	0.00	0.00
GCC	57	26.20	22.93	23.20	27.66	0.00	0.00
GCC	58	26.24	22.91	23.17	27.68	0.00	0.00
GCC	59	26.25	22.88	23.16	27.71	0.00	0.00
GCC	60	26.19	22.94	23.22	27.65	0.00	0.00
GCC	61	26.21	22.92	23.20	27.67	0.00	0.00
GCC	62	26.22	22.90	23.18	27.70	0.00	0.00
GCC	63	26.17	22.96	23.23	27.65	0.00	0.00
GCC	64	26.19	22.93	23.21	27.67	0.00	0.00
GCC	65	26.20	22.91	23.20	27.68	0.00	0.00
GCC	66	26.17	22.97	23.23	27.64	0.00	0.00
GCC	67	26.16	22.96	23.24	27.64	0.00	0.00
GCC	68	26.18	22.94	23.22	27.66	0.00	0.00
GCC	69	26.14	22.99	23.26	27.61	0.00	0.00
GCC	70	26.15	22.97	23.25	27.63	0.00	0.00
GCC	71	26.16	22.96	23.24	27.64	0.00	0.00
GCC	72	26.11	23.00	23.28	27.61	0.00	0.00
GCC	73	26.13	22.98	23.26	27.63	0.00	0.00
GCC	74	26.15	22.96	23.25	27.65	0.00	0.00
GCC	75	26.10	23.02	23.30	27.57	0.00	0.00
GCC	76	26.13	23.00	23.27	27.61	0.00	0.00
GCC	77	26.15	22.96	23.25	27.64	0.01	0.00
GCC	78	26.08	23.03	23.31	27.58	0.00	0.00
GCC	79	26.11	23.02	23.29	27.58	0.00	0.00
GCC	80	26.12	22.99	23.28	27.61	0.00	0.00
GCC	81	26.08	23.04	23.32	27.55	0.00	0.00
GCC	82	26.11	23.02	23.29	27.58	0.00	0.00
GCC	83	26.12	23.00	23.27	27.61	0.02	0.00
GCC	84	26.05	23.06	23.33	27.55	0.00	0.00
GCC	85	26.09	23.03	23.30	27.58	0.00	0.00
GCC	86	26.12	23.00	23.27	27.60	0.00	0.00
GCC	87	26.07	23.05	23.31	27.56	0.00	0.00
GCC	88	26.09	23.03	23.30	27.57	0.00	0.00
GCC	89	26.09	23.02	23.30	27.59	0.01	0.00
GCC	90	26.07	23.06	23.34	27.53	0.00	0.00
GCC	91	26.09	23.05	23.31	27.55	0.00	0.00
GCC	92	26.10	23.04	23.30	27.56	0.00	0.00
GCC	93	26.07	23.07	23.34	27.52	0.00	0.00
GCC	94	26.07	23.05	23.33	27.55	0.00	0.00
GCC	95	26.10	23.03	23.31	27.56	0.00	0.00
GCC	96	26.05	23.08	23.35	27.53	0.02	0.00
GCC	97	26.08	23.06	23.31	27.55	0.00	0.00
GCC	98	26.09	23.04	23.31	27.56	0.00	0.00
GCC	99	26.07	23.08	23.35	27.51	0.00	0.00
GCC	100	26.07	23.07	23.34	27.52	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.35	23.01	20.84	26.80
GCT	2	29.15	20.43	23.01	27.41
GCT	3	27.22	22.52	22.08	28.17
GCT	4	27.33	22.61	22.09	27.97
GCT	5	27.60	22.13	22.19	28.07
GCT	6	27.24	22.93	22.37	27.46
GCT	7	27.39	22.48	22.43	27.70
GCT	8	27.32	22.75	21.62	28.31
GCT	9	26.91	22.83	21.84	28.42
GCT	10	27.27	22.69	22.09	27.96
GCT	11	27.25	22.72	22.05	27.98
GCT	12	27.15	22.87	22.06	27.92
GCT	13	27.30	22.74	22.03	27.93
GCT	14	27.34	22.69	22.01	27.96
GCT	15	27.21	22.81	22.05	27.93
GCT	16	27.21	22.81	22.08	27.90
GCT	17	27.20	22.79	22.08	27.93
GCT	18	27.01	22.98	22.15	27.85
GCT	19	27.05	22.93	22.16	27.86
GCT	20	27.04	22.91	22.19	27.86
GCT	21	26.92	23.07	22.25	27.76
GCT	22	27.00	23.01	22.29	27.70
GCT	23	27.02	22.97	22.30	27.71
GCT	24	26.91	23.11	22.36	27.62
GCT	25	27.00	23.04	22.36	27.60
GCT	26	27.02	22.98	22.39	27.61
GCT	27	26.90	23.11	22.46	27.53
GCT	28	27.00	23.06	22.47	27.47
GCT	29	26.98	23.03	22.48	27.51
GCT	30	26.86	23.14	22.53	27.47
GCT	31	26.95	23.08	22.54	27.43
GCT	32	26.94	23.06	22.54	27.47
GCT	33	26.85	23.17	22.58	27.40
GCT	34	26.94	23.10	22.61	27.36
GCT	35	26.93	23.08	22.62	27.37
GCT	36	26.86	23.18	22.62	27.34
GCT	37	26.90	23.13	22.65	27.32
GCT	38	26.91	23.10	22.64	27.35
GCT	39	26.82	23.19	22.71	27.28
GCT	40	26.85	23.16	22.72	27.27
GCT	41	26.87	23.12	22.69	27.31
GCT	42	26.78	23.24	22.71	27.26
GCT	43	26.85	23.19	22.70	27.26
GCT	44	26.85	23.15	22.71	27.29
GCT	45	26.78	23.25	22.74	27.23
GCT	46	26.85	23.18	22.74	27.24
GCT	47	26.85	23.14	22.75	27.25
GCT	48	26.77	23.25	22.77	27.21
GCT	49	26.83	23.20	22.78	27.20
GCT	50	26.84	23.17	22.79	27.21
GCT	51	26.75	23.28	22.79	27.18
GCT	52	26.82	23.21	22.80	27.18
GCT	53	26.82	23.18	22.79	27.22
GCT	54	26.73	23.27	22.81	27.19
GCT	55	26.80	23.21	22.84	27.15
GCT	56	26.81	23.19	22.82	27.18
GCT	57	26.74	23.29	22.85	27.12
GCT	58	26.80	23.21	22.87	27.12
GCT	59	26.82	23.17	22.86	27.15
GCT	60	26.73	23.27	22.89	27.11
GCT	61	26.79	23.23	22.89	27.09
GCT	62	26.78	23.20	22.89	27.13
GCT	63	26.73	23.28	22.91	27.09
GCT	64	26.80	23.22	22.93	27.06
GCT	65	26.81	23.19	22.93	27.08
GCT	66	26.74	23.26	22.94	27.06
GCT	67	26.79	23.22	22.97	27.02
GCT	68	26.79	23.19	22.98	27.05
GCT	69	26.74	23.25	22.99	27.01
GCT	70	26.79	23.20	23.01	26.99
GCT	71	26.79	23.18	23.01	27.02
GCT	72	26.74	23.25	23.02	26.98
GCT	73	26.80	23.21	23.02	26.96
GCT	74	26.81	23.16	23.04	26.98
GCT	75	26.73	23.25	23.08	26.94
GCT	76	26.80	23.20	23.07	26.94
GCT	77	26.82	23.15	23.06	26.97
GCT	78	26.75	23.22	23.12	26.91
GCT	79	26.81	23.18	23.12	26.89
GCT	80	26.82	23.15	23.12	26.91
GCT	81	26.76	23.23	23.14	26.87
GCT	82	26.82	23.19	23.12	26.86
GCT	83	26.84	23.12	23.16	26.88
GCT	84	26.75	23.23	23.17	26.85
GCT	85	26.84	23.16	23.16	26.83
GCT	86	26.86	23.12	23.16	26.86
GCT	87	26.80	23.18	23.19	26.84
GCT	88	26.87	23.11	23.22	26.79
GCT	89	26.87	23.10	23.22	26.81
GCT	90	26.81	23.17	23.23	26.78
GCT	91	26.86	23.13	23.23	26.78
GCT	92	26.88	23.10	23.24	26.78
GCT	93	26.81	23.17	23.24	26.78
GCT	94	26.87	23.12	23.26	26.75
GCT	95	26.89	23.09	23.25	26.77
GCT	96	26.84	23.15	23.27	26.73
GCT	97	26.90	23.10	23.27	26.73
GCT	98	26.91	23.06	23.29	26.74
GCT	99	26.87	23.12	23.31	26.71
GCT	100	26.92	23.08	23.33	26.67
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.67	21.81	22.07	28.45	0.14	0.00
FBC	2	27.95	21.69	21.63	28.74	0.00	0.00
FBC	3	27.55	22.04	22.22	28.19	0.00	0.00
FBC	4	27.47	22.09	22.27	28.17	0.00	0.00
FBC	5	27.51	22.06	22.20	28.23	0.01	0.00
FBC	6	27.04	22.47	22.69	27.80	0.00	0.00
FBC	7	27.22	22.29	22.49	27.99	0.00	0.00
FBC	8	27.44	22.03	22.32	28.22	0.00	0.00
FBC	9	27.31	22.19	22.43	28.08	0.00	0.00
FBC	10	27.23	22.26	22.47	28.04	0.00	0.00
FBC	11	27.21	22.26	22.48	28.06	0.00	0.00
FBC	12	27.13	22.33	22.57	27.97	0.00	0.00
FBC	13	27.19	22.27	22.48	28.06	0.00	0.00
FBC	14	27.19	22.24	22.47	28.09	0.00	0.00
FBC	15	27.12	22.32	22.56	28.01	0.00	0.00
FBC	16	27.09	22.33	22.55	28.03	0.00	0.00
FBC	17	27.09	22.33	22.55	28.04	0.00	0.00
FBC	18	26.96	22.43	22.69	27.92	0.00	0.00
FBC	19	26.96	22.43	22.67	27.94	0.00	0.00
FBC	20	26.94	22.44	22.68	27.94	0.00	0.00
FBC	21	26.83	22.53	22.79	27.85	0.00	0.00
FBC	22	26.84	22.52	22.77	27.87	0.00	0.00
FBC	23	26.85	22.51	22.75	27.89	0.00	0.00
FBC	24	26.74	22.62	22.84	27.80	0.00	0.00
FBC	25	26.75	22.59	22.82	27.84	0.00	0.00
FBC	26	26.76	22.57	22.81	27.86	0.00	0.00
FBC	27	26.68	22.64	22.92	27.76	0.00	0.00
FBC	28	26.68	22.64	22.88	27.80	0.00	0.00
FBC	29	26.67	22.64	22.88	27.82	0.00	0.00
FBC	30	26.60	22.71	22.96	27.73	0.00	0.00
FBC	31	26.60	22.69	22.94	27.76	0.00	0.00
FBC	32	26.60	22.68	22.94	27.78	0.00	0.00
FBC	33	26.53	22.75	23.00	27.71	0.00	0.00
FBC	34	26.55	22.72	22.98	27.75	0.00	0.00
FBC	35	26.54	22.71	22.98	27.77	0.00	0.00
FBC	36	26.47	22.76	23.04	27.72	0.00	0.00
FBC	37	26.49	22.74	23.04	27.73	0.00	0.00
FBC	38	26.48	22.74	23.01	27.77	0.00	0.00
FBC	39	26.41	22.82	23.10	27.68	0.00	0.00
FBC	40	26.41	22.81	23.06	27.72	0.00	0.00
FBC	41	26.44	22.77	23.05	27.74	0.00	0.00
FBC	42	26.39	22.83	23.12	27.66	0.00	0.00
FBC	43	26.38	22.80	23.10	27.73	0.00	0.00
FBC	44	26.39	22.79	23.08	27.73	0.00	0.00
FBC	45	26.33	22.87	23.13	27.67	0.00	0.00
FBC	46	26.35	22.83	23.10	27.72	0.00	0.00
FBC	47	26.37	22.82	23.10	27.71	0.00	0.00
FBC	48	26.30	22.87	23.17	27.66	0.00	0.00
FBC	49	26.33	22.85	23.13	27.69	0.00	0.00
FBC	50	26.33	22.84	23.13	27.70	0.00	0.00
FBC	51	26.26	22.91	23.19	27.64	0.00	0.00
FBC	52	26.29	22.87	23.15	27.69	0.00	0.00
FBC	53	26.30	22.85	23.14	27.71	0.00	0.00
FBC	54	26.25	22.92	23.18	27.65	0.00	0.00
FBC	55	26.25	22.90	23.17	27.67	0.00	0.00
FBC	56	26.28	22.88	23.14	27.70	0.00	0.00
FBC	57	26.20	22.93	23.23	27.64	0.00	0.00
FBC	58	26.24	22.90	23.20	27.66	0.00	0.00
FBC	59	26.25	22.87	23.18	27.70	0.00	0.00
FBC	60	26.18	22.93	23.24	27.64	0.00	0.00
FBC	61	26.21	22.92	23.22	27.65	0.00	0.00
FBC	62	26.22	22.91	23.20	27.67	0.00	0.00
FBC	63	26.16	22.96	23.25	27.63	0.00	0.00
FBC	64	26.20	22.93	23.23	27.65	0.00	0.00
FBC	65	26.20	22.92	23.23	27.66	0.00	0.00
FBC	66	26.17	22.96	23.24	27.63	0.00	0.00
FBC	67	26.15	22.97	23.25	27.63	0.00	0.00
FBC	68	26.17	22.95	23.24	27.64	0.00	0.00
FBC	69	26.14	22.98	23.27	27.60	0.00	0.00
FBC	70	26.14	22.97	23.26	27.62	0.00	0.00
FBC	71	26.16	22.96	23.24	27.64	0.00	0.00
FBC	72	26.10	23.00	23.29	27.61	0.00	0.00
FBC	73	26.13	22.98	23.27	27.62	0.00	0.00
FBC	74	26.16	22.96	23.25	27.63	0.00	0.00
FBC	75	26.09	23.03	23.32	27.56	0.00	0.00
FBC	76	26.13	23.00	23.26	27.60	0.00	0.00
FBC	77	26.14	22.97	23.25	27.64	0.00	0.00
FBC	78	26.08	23.04	23.31	27.57	0.00	0.00
FBC	79	26.11	23.02	23.28	27.59	0.00	0.00
FBC	80	26.12	22.99	23.28	27.61	0.00	0.00
FBC	81	26.08	23.05	23.33	27.55	0.00	0.00
FBC	82	26.10	23.03	23.29	27.58	0.00	0.00
FBC	83	26.12	23.01	23.26	27.60	0.00	0.00
FBC	84	26.04	23.07	23.32	27.56	0.00	0.00
FBC	85	26.09	23.04	23.29	27.58	0.00	0.00
FBC	86	26.11	23.02	23.27	27.61	0.00	0.00
FBC	87	26.07	23.05	23.31	27.58	0.00	0.00
FBC	88	26.07	23.04	23.30	27.59	0.00	0.00
FBC	89	26.08	23.02	23.30	27.60	0.00	0.00
FBC	90	26.05	23.07	23.34	27.54	0.00	0.00
FBC	91	26.08	23.06	23.30	27.56	0.00	0.00
FBC	92	26.09	23.05	23.29	27.57	0.00	0.00
FBC	93	26.06	23.07	23.33	27.54	0.00	0.00
FBC	94	26.07	23.05	23.32	27.56	0.00	0.00
FBC	95	26.11	23.03	23.29	27.57	0.00	0.00
FBC	96	26.05	23.08	23.33	27.54	0.00	0.00
FBC	97	26.08	23.06	23.29	27.57	0.00	0.00
FBC	98	26.08	23.05	23.31	27.56	0.00	0.00
FBC	99	26.07	23.07	23.34	27.52	0.00	0.00
FBC	100	26.06	23.08	23.31	27.55	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	982585601	844178276	853777726	1029605773	54724
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.79	21.95	21.88	28.38	0.01	0.00
LBC	2	27.92	21.65	21.90	28.53	0.00	0.00
LBC	3	27.13	22.43	22.53	27.91	0.00	0.00
LBC	4	27.08	22.47	22.55	27.89	0.00	0.00
LBC	5	27.39	22.13	22.26	28.22	0.00	0.00
LBC	6	26.87	22.67	22.77	27.69	0.00	0.00
LBC	7	27.06	22.45	22.58	27.91	0.00	0.00
LBC	8	27.35	22.15	22.23	28.26	0.00	0.00
LBC	9	27.15	22.32	22.40	28.13	0.00	0.00
LBC	10	27.13	22.34	22.48	28.06	0.00	0.00
LBC	11	27.13	22.35	22.46	28.07	0.00	0.00
LBC	12	27.04	22.42	22.54	27.99	0.00	0.00
LBC	13	27.12	22.33	22.46	28.10	0.00	0.00
LBC	14	27.15	22.29	22.40	28.15	0.00	0.00
LBC	15	27.07	22.36	22.49	28.08	0.00	0.00
LBC	16	27.04	22.39	22.51	28.07	0.00	0.00
LBC	17	27.05	22.37	22.49	28.09	0.00	0.00
LBC	18	26.90	22.50	22.64	27.96	0.00	0.00
LBC	19	26.92	22.48	22.61	27.99	0.00	0.00
LBC	20	26.90	22.48	22.61	28.00	0.00	0.00
LBC	21	26.78	22.59	22.72	27.90	0.00	0.00
LBC	22	26.79	22.59	22.72	27.90	0.00	0.00
LBC	23	26.80	22.56	22.71	27.92	0.00	0.00
LBC	24	26.68	22.66	22.81	27.84	0.00	0.00
LBC	25	26.72	22.63	22.77	27.88	0.00	0.00
LBC	26	26.73	22.61	22.75	27.90	0.00	0.00
LBC	27	26.60	22.72	22.86	27.82	0.00	0.00
LBC	28	26.62	22.68	22.85	27.84	0.00	0.00
LBC	29	26.63	22.67	22.83	27.86	0.00	0.00
LBC	30	26.55	22.75	22.93	27.78	0.00	0.00
LBC	31	26.58	22.71	22.89	27.82	0.00	0.00
LBC	32	26.59	22.70	22.87	27.84	0.00	0.00
LBC	33	26.50	22.80	22.95	27.76	0.00	0.00
LBC	34	26.51	22.76	22.95	27.78	0.04	0.00
LBC	35	26.51	22.75	22.95	27.79	0.01	0.00
LBC	36	26.45	22.80	22.99	27.76	0.00	0.00
LBC	37	26.45	22.79	22.99	27.77	0.00	0.00
LBC	38	26.47	22.75	22.98	27.80	0.00	0.00
LBC	39	26.40	22.85	23.04	27.71	0.00	0.00
