# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	3.77	0
GCF	8.29	1
GCF	9.30	2
GCF	10.05	4
GCF	11.06	5
GCF	12.06	13
GCF	13.07	24
GCF	14.07	71
GCF	14.82	173
GCF	15.33	176
GCF	15.83	335
GCF	16.33	346
GCF	16.83	751
GCF	17.34	760
GCF	17.84	1548
GCF	18.34	1578
GCF	18.84	2923
GCF	19.35	2986
GCF	19.85	5427
GCF	20.35	5502
GCF	20.85	9072
GCF	21.36	9191
GCF	21.86	14525
GCF	22.36	14664
GCF	22.86	22604
GCF	23.37	22872
GCF	23.87	33217
GCF	24.37	33569
GCF	24.87	47673
GCF	25.38	48165
GCF	25.88	66555
GCF	26.38	67224
GCF	26.88	90471
GCF	27.39	91243
GCF	27.89	119266
GCF	28.39	120155
GCF	28.89	153114
GCF	29.40	154210
GCF	29.90	189006
GCF	30.40	190450
GCF	30.90	230901
GCF	31.41	232239
GCF	31.91	277207
GCF	32.41	278739
GCF	32.91	328922
GCF	33.42	376565
GCF	33.92	378883
GCF	34.42	429629
GCF	34.92	431119
GCF	35.43	482646
GCF	35.93	484173
GCF	36.43	535970
GCF	36.93	537127
GCF	37.44	588081
GCF	37.94	589140
GCF	38.44	632697
GCF	38.94	633563
GCF	39.45	671018
GCF	39.95	671368
GCF	40.45	703106
GCF	40.95	703784
GCF	41.46	726347
GCF	41.96	725922
GCF	42.46	743797
GCF	42.96	743735
GCF	43.47	753112
GCF	43.97	752293
GCF	44.47	755312
GCF	44.97	754590
GCF	45.48	753312
GCF	45.98	752742
GCF	46.48	746157
GCF	46.98	745402
GCF	47.49	743190
GCF	47.99	742845
GCF	48.49	733219
GCF	48.99	732544
GCF	49.50	725353
GCF	50.00	724743
GCF	50.50	717047
GCF	51.01	716568
GCF	51.51	705333
GCF	52.01	704651
GCF	52.51	698274
GCF	53.02	697633
GCF	53.52	692874
GCF	54.02	692501
GCF	54.52	683860
GCF	55.03	683722
GCF	55.53	677850
GCF	56.03	677490
GCF	56.53	668952
GCF	57.04	668705
GCF	57.54	658553
GCF	58.04	658043
GCF	58.54	642495
GCF	59.05	642119
GCF	59.55	621533
GCF	60.05	620774
GCF	60.55	589670
GCF	61.06	588958
GCF	61.56	550494
GCF	62.06	549635
GCF	62.56	507413
GCF	63.07	506762
GCF	63.57	461044
GCF	64.07	460222
GCF	64.57	406223
GCF	65.08	405340
GCF	65.58	349734
GCF	66.08	348878
GCF	66.58	289882
GCF	67.09	230532
GCF	67.59	229569
GCF	68.09	171410
GCF	68.59	170677
GCF	69.10	117660
GCF	69.60	117178
GCF	70.10	75851
GCF	70.60	75293
GCF	71.11	44871
GCF	71.61	44472
GCF	72.11	24261
GCF	72.61	23940
GCF	73.12	12482
GCF	73.62	12304
GCF	74.12	6128
GCF	74.62	5947
GCF	75.13	3034
GCF	75.63	2972
GCF	76.13	1599
GCF	76.63	1552
GCF	77.14	865
GCF	77.64	847
GCF	78.14	487
GCF	78.64	479
GCF	79.15	299
GCF	79.65	291
GCF	80.15	140
GCF	80.65	137
GCF	81.16	76
GCF	81.66	77
GCF	82.16	41
GCF	82.66	40
GCF	83.42	20
GCF	84.17	10
GCF	84.67	11
GCF	85.18	8
GCF	85.68	7
GCF	86.43	4
GCF	89.45	1
GCF	94.47	0
GCF	97.49	1
GCF	98.49	0
GCF	99.50	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.26	1
GCL	3.52	0
GCL	5.03	3
GCL	6.03	2
GCL	7.54	3
GCL	8.79	4
GCL	9.30	5
GCL	10.05	4
GCL	11.06	3
GCL	12.06	12
GCL	13.07	33
GCL	13.82	86
GCL	14.32	85
GCL	14.82	162
GCL	15.33	166
GCL	15.83	368
GCL	16.33	380
GCL	16.83	846
GCL	17.34	858
GCL	17.84	1786
GCL	18.34	1816
GCL	18.84	3275
GCL	19.35	3335
GCL	19.85	5872
GCL	20.35	5952
GCL	20.85	9618
GCL	21.36	9726
GCL	21.86	15703
GCL	22.36	15871
GCL	22.86	23904
GCL	23.37	24188
GCL	23.87	35296
GCL	24.37	35612
GCL	24.87	50699
GCL	25.38	51271
GCL	25.88	70550
GCL	26.38	71194
GCL	26.88	95122
GCL	27.39	95897
GCL	27.89	125722
GCL	28.39	126591
GCL	28.89	161037
GCL	29.40	162103
GCL	29.90	197879
GCL	30.40	199328
GCL	30.90	239852
GCL	31.41	241178
GCL	31.91	287291
GCL	32.41	288892
GCL	32.91	337594
GCL	33.42	387591
GCL	33.92	389877
GCL	34.42	439093
GCL	34.92	440586
GCL	35.43	492171
GCL	35.93	493730
GCL	36.43	544062
GCL	36.93	545149
GCL	37.44	594672
GCL	37.94	595765
GCL	38.44	639515
GCL	38.94	640291
GCL	39.45	677619
GCL	39.95	677895
GCL	40.45	708029
GCL	40.95	708782
GCL	41.46	729197
GCL	41.96	728858
GCL	42.46	744415
GCL	42.96	744341
GCL	43.47	753802
GCL	43.97	753030
GCL	44.47	754750
GCL	44.97	754002
GCL	45.48	752154
GCL	45.98	751623
GCL	46.48	745602
GCL	46.98	744764
GCL	47.49	740021
GCL	47.99	739827
GCL	48.49	732317
GCL	48.99	731589
GCL	49.50	721273
GCL	50.00	720672
GCL	50.50	713224
GCL	51.01	712845
GCL	51.51	702607
GCL	52.01	701828
GCL	52.51	693896
GCL	53.02	693271
GCL	53.52	685069
GCL	54.02	684632
GCL	54.52	678283
GCL	55.03	678156
GCL	55.53	670378
GCL	56.03	670049
GCL	56.53	663292
GCL	57.04	663064
GCL	57.54	649850
GCL	58.04	649272
GCL	58.54	634953
GCL	59.05	634498
GCL	59.55	613111
GCL	60.05	612400
GCL	60.55	581979
GCL	61.06	581308
GCL	61.56	542614
GCL	62.06	541791
GCL	62.56	499854
GCL	63.07	499145
GCL	63.57	452296
GCL	64.07	451438
GCL	64.57	400383
GCL	65.08	399601
GCL	65.58	342700
GCL	66.08	341845
GCL	66.58	282996
GCL	67.09	225343
GCL	67.59	224439
GCL	68.09	167382
GCL	68.59	166576
GCL	69.10	116904
GCL	69.60	116503
GCL	70.10	74731
GCL	70.60	74176
GCL	71.11	43819
GCL	71.61	43416
GCL	72.11	24327
GCL	72.61	23998
GCL	73.12	12364
GCL	73.62	12176
GCL	74.12	6236
GCL	74.62	6056
GCL	75.13	3177
GCL	75.63	3114
GCL	76.13	1606
GCL	76.63	1563
GCL	77.14	915
GCL	77.64	892
GCL	78.14	480
GCL	78.64	472
GCL	79.15	272
GCL	79.65	273
GCL	80.15	157
GCL	80.65	151
GCL	81.16	67
GCL	81.66	66
GCL	82.41	42
GCL	83.42	9
GCL	84.42	13
GCL	85.43	2
GCL	86.93	0
GCL	88.44	2
GCL	89.45	1
GCL	90.95	0
GCL	92.46	1
GCL	93.47	2
GCL	94.47	1
GCL	95.48	0
GCL	96.48	2
GCL	97.49	3
GCL	98.49	1
GCL	99.50	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.44	22.49	21.92	28.14	0.16	0.00
GCC	2	26.21	23.44	23.31	27.04	0.01	0.00
GCC	3	25.03	24.49	24.42	26.06	0.00	0.00
GCC	4	24.48	25.11	25.10	25.31	0.00	0.00
GCC	5	26.14	23.44	23.45	26.97	0.00	0.00
GCC	6	24.56	25.03	25.07	25.33	0.00	0.00
GCC	7	25.29	24.28	24.32	26.12	0.00	0.00
GCC	8	25.51	24.00	24.09	26.40	0.00	0.00
GCC	9	25.36	24.14	24.25	26.25	0.00	0.00
GCC	10	25.06	24.45	24.55	25.93	0.00	0.00
GCC	11	25.11	24.39	24.46	26.04	0.00	0.00
GCC	12	25.13	24.35	24.45	26.07	0.00	0.00
GCC	13	25.34	24.15	24.21	26.31	0.00	0.00
GCC	14	25.34	24.12	24.17	26.36	0.00	0.00
GCC	15	25.26	24.19	24.26	26.29	0.00	0.00
GCC	16	25.28	24.17	24.24	26.32	0.00	0.00
GCC	17	25.28	24.15	24.23	26.34	0.00	0.00
GCC	18	25.16	24.26	24.33	26.25	0.00	0.00
GCC	19	25.20	24.22	24.28	26.29	0.03	0.00
GCC	20	25.20	24.22	24.27	26.31	0.00	0.00
GCC	21	25.12	24.26	24.35	26.27	0.00	0.00
GCC	22	25.14	24.23	24.31	26.33	0.02	0.00
GCC	23	25.19	24.18	24.25	26.39	0.00	0.00
GCC	24	25.08	24.27	24.35	26.30	0.00	0.00
GCC	25	25.13	24.21	24.29	26.36	0.00	0.00
GCC	26	25.16	24.18	24.25	26.41	0.00	0.00
GCC	27	25.04	24.27	24.36	26.32	0.00	0.00
GCC	28	25.09	24.22	24.30	26.39	0.00	0.00
GCC	29	25.11	24.19	24.28	26.43	0.00	0.00
GCC	30	25.02	24.27	24.36	26.35	0.00	0.00
GCC	31	25.05	24.23	24.32	26.40	0.00	0.00
GCC	32	25.09	24.20	24.28	26.44	0.00	0.00
GCC	33	25.00	24.25	24.37	26.38	0.00	0.00
GCC	34	25.03	24.22	24.31	26.44	0.00	0.00
GCC	35	25.05	24.19	24.29	26.47	0.00	0.00
GCC	36	24.97	24.27	24.37	26.39	0.00	0.00
GCC	37	24.99	24.23	24.32	26.46	0.00	0.00
GCC	38	25.01	24.21	24.31	26.47	0.00	0.00
GCC	39	24.92	24.28	24.39	26.41	0.00	0.00
GCC	40	24.96	24.25	24.34	26.45	0.00	0.00
GCC	41	24.97	24.21	24.32	26.50	0.00	0.00
GCC	42	24.90	24.27	24.39	26.44	0.00	0.00
GCC	43	24.93	24.24	24.35	26.48	0.00	0.00
GCC	44	24.96	24.20	24.32	26.52	0.00	0.00
GCC	45	24.88	24.27	24.39	26.46	0.00	0.00
GCC	46	24.92	24.23	24.34	26.51	0.00	0.00
GCC	47	24.94	24.21	24.33	26.53	0.01	0.00
GCC	48	24.86	24.29	24.40	26.46	0.01	0.00
GCC	49	24.88	24.25	24.36	26.51	0.00	0.00
GCC	50	24.93	24.21	24.33	26.53	0.00	0.00
GCC	51	24.85	24.26	24.40	26.48	0.00	0.00
GCC	52	24.86	24.24	24.37	26.53	0.00	0.00
GCC	53	24.93	24.18	24.32	26.57	0.01	0.00
GCC	54	24.82	24.27	24.40	26.50	0.00	0.00
GCC	55	24.87	24.23	24.36	26.53	0.00	0.00
GCC	56	24.89	24.21	24.33	26.57	0.00	0.00
GCC	57	24.84	24.26	24.38	26.52	0.00	0.00
GCC	58	24.86	24.23	24.37	26.53	0.00	0.00
GCC	59	24.90	24.20	24.34	26.56	0.00	0.00
GCC	60	24.82	24.26	24.42	26.50	0.00	0.00
GCC	61	24.86	24.24	24.37	26.53	0.00	0.00
GCC	62	24.88	24.22	24.35	26.56	0.00	0.00
GCC	63	24.83	24.25	24.42	26.50	0.00	0.00
GCC	64	24.87	24.22	24.37	26.54	0.00	0.00
GCC	65	24.88	24.22	24.35	26.55	0.00	0.00
GCC	66	24.84	24.25	24.41	26.50	0.00	0.00
GCC	67	24.85	24.23	24.39	26.53	0.00	0.00
GCC	68	24.89	24.20	24.37	26.53	0.00	0.00
GCC	69	24.82	24.28	24.42	26.47	0.00	0.00
GCC	70	24.84	24.24	24.41	26.51	0.00	0.00
GCC	71	24.87	24.22	24.38	26.53	0.00	0.00
GCC	72	24.80	24.29	24.44	26.46	0.00	0.00
GCC	73	24.85	24.26	24.40	26.50	0.00	0.00
GCC	74	24.87	24.23	24.38	26.52	0.00	0.00
GCC	75	24.81	24.30	24.45	26.45	0.00	0.00
GCC	76	24.85	24.26	24.40	26.49	0.00	0.00
GCC	77	24.87	24.23	24.39	26.51	0.00	0.00
GCC	78	24.80	24.30	24.46	26.44	0.00	0.00
GCC	79	24.83	24.29	24.42	26.46	0.00	0.00
GCC	80	24.86	24.27	24.40	26.47	0.00	0.00
GCC	81	24.81	24.30	24.46	26.43	0.00	0.00
GCC	82	24.84	24.30	24.43	26.43	0.00	0.00
GCC	83	24.87	24.27	24.41	26.45	0.00	0.00
GCC	84	24.82	24.32	24.46	26.40	0.00	0.00
GCC	85	24.85	24.30	24.44	26.41	0.00	0.00
GCC	86	24.87	24.27	24.41	26.45	0.00	0.00
GCC	87	24.83	24.33	24.47	26.37	0.00	0.00
GCC	88	24.85	24.32	24.45	26.38	0.00	0.00
GCC	89	24.86	24.30	24.44	26.39	0.00	0.00
GCC	90	24.81	24.36	24.51	26.32	0.00	0.00
GCC	91	24.82	24.35	24.48	26.35	0.00	0.00
GCC	92	24.86	24.32	24.46	26.36	0.00	0.00
GCC	93	24.80	24.37	24.53	26.30	0.00	0.00
GCC	94	24.82	24.38	24.51	26.29	0.00	0.00
GCC	95	24.85	24.36	24.48	26.31	0.00	0.00
GCC	96	24.78	24.41	24.54	26.26	0.00	0.00
GCC	97	24.81	24.41	24.52	26.26	0.00	0.00
GCC	98	24.83	24.39	24.51	26.27	0.00	0.00
GCC	99	24.78	24.44	24.57	26.22	0.00	0.00
GCC	100	24.83	24.41	24.51	26.25	0.00	0.00
GCC	101	23.48	25.65	25.85	25.02	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	27.18	27.62	16.80	28.40
GCT	2	29.35	20.15	26.60	23.90
GCT	3	25.43	24.75	24.16	25.66
GCT	4	24.80	26.25	23.96	24.99
GCT	5	26.01	23.51	23.38	27.10
GCT	6	25.28	25.89	24.21	24.61
GCT	7	24.82	24.56	24.03	26.59
GCT	8	25.00	24.95	23.14	26.92
GCT	9	24.57	25.15	23.24	27.03
GCT	10	25.49	25.17	23.83	25.51
GCT	11	25.29	24.92	23.93	25.86
GCT	12	25.21	24.83	23.97	25.99
GCT	13	25.42	24.63	23.73	26.22
GCT	14	25.51	24.54	23.75	26.19
GCT	15	25.34	24.85	23.60	26.21
GCT	16	25.37	24.81	23.59	26.23
GCT	17	25.37	24.69	23.69	26.25
GCT	18	25.22	24.92	23.67	26.19
GCT	19	25.28	24.84	23.66	26.21
GCT	20	25.35	24.69	23.79	26.16
GCT	21	25.27	24.87	23.75	26.12
GCT	22	25.35	24.83	23.71	26.11
GCT	23	25.43	24.66	23.77	26.14
GCT	24	25.32	24.83	23.79	26.06
GCT	25	25.39	24.76	23.75	26.11
GCT	26	25.47	24.56	23.86	26.10
GCT	27	25.35	24.74	23.90	26.01
GCT	28	25.47	24.68	23.83	26.02
GCT	29	25.51	24.55	23.91	26.02
GCT	30	25.39	24.71	23.91	25.98
GCT	31	25.47	24.68	23.87	25.98
GCT	32	25.54	24.54	23.94	25.99
GCT	33	25.44	24.68	23.94	25.93
GCT	34	25.54	24.62	23.90	25.93
GCT	35	25.58	24.51	23.97	25.93
GCT	36	25.45	24.68	23.97	25.91
GCT	37	25.53	24.61	23.94	25.92
GCT	38	25.56	24.52	24.01	25.92
GCT	39	25.47	24.66	24.01	25.86
GCT	40	25.52	24.61	23.98	25.89
GCT	41	25.58	24.49	24.04	25.89
GCT	42	25.49	24.63	24.03	25.85
GCT	43	25.53	24.59	23.99	25.88
GCT	44	25.58	24.47	24.05	25.91
GCT	45	25.50	24.62	24.04	25.85
GCT	46	25.56	24.56	24.02	25.86
GCT	47	25.61	24.44	24.10	25.86
GCT	48	25.50	24.60	24.09	25.81
GCT	49	25.57	24.56	24.05	25.83
GCT	50	25.62	24.43	24.11	25.84
GCT	51	25.51	24.56	24.11	25.82
GCT	52	25.57	24.51	24.10	25.82
GCT	53	25.63	24.40	24.10	25.87
GCT	54	25.50	24.57	24.11	25.82
GCT	55	25.58	24.51	24.09	25.83
GCT	56	25.62	24.39	24.15	25.84
GCT	57	25.56	24.51	24.13	25.80
GCT	58	25.60	24.49	24.12	25.79
GCT	59	25.65	24.37	24.17	25.81
GCT	60	25.54	24.53	24.15	25.78
GCT	61	25.60	24.49	24.12	25.80
GCT	62	25.62	24.40	24.17	25.81
GCT	63	25.53	24.51	24.16	25.80
GCT	64	25.62	24.46	24.13	25.79
GCT	65	25.64	24.36	24.20	25.80
GCT	66	25.56	24.46	24.20	25.77
GCT	67	25.61	24.44	24.18	25.77
GCT	68	25.64	24.35	24.23	25.78
GCT	69	25.56	24.46	24.24	25.73
GCT	70	25.62	24.42	24.22	25.73
GCT	71	25.65	24.32	24.28	25.74
GCT	72	25.55	24.47	24.26	25.71
GCT	73	25.63	24.45	24.21	25.72
GCT	74	25.67	24.32	24.29	25.73
GCT	75	25.58	24.44	24.31	25.68
GCT	76	25.65	24.41	24.25	25.69
GCT	77	25.69	24.30	24.32	25.70
GCT	78	25.59	24.41	24.35	25.66
GCT	79	25.65	24.39	24.32	25.64
GCT	80	25.68	24.31	24.36	25.65
GCT	81	25.61	24.40	24.36	25.63
GCT	82	25.64	24.39	24.34	25.63
GCT	83	25.67	24.29	24.39	25.64
GCT	84	25.61	24.39	24.39	25.61
GCT	85	25.66	24.38	24.36	25.60
GCT	86	25.70	24.28	24.40	25.61
GCT	87	25.61	24.39	24.41	25.59
GCT	88	25.66	24.37	24.41	25.56
GCT	89	25.70	24.28	24.46	25.55
GCT	90	25.61	24.40	24.48	25.52
GCT	91	25.63	24.39	24.44	25.54
GCT	92	25.67	24.31	24.47	25.55
GCT	93	25.57	24.42	24.48	25.53
GCT	94	25.62	24.42	24.47	25.49
GCT	95	25.66	24.33	24.51	25.50
GCT	96	25.58	24.43	24.52	25.46
GCT	97	25.61	24.42	24.51	25.45
GCT	98	25.65	24.34	24.57	25.45
GCT	99	25.57	24.42	24.58	25.42
GCT	100	25.66	24.37	24.54	25.42
GCT	101	24.34	25.93	25.57	24.16
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.35	22.83	21.75	28.07	0.25	0.00
FBC	2	26.13	23.54	23.57	26.77	0.03	0.00
FBC	3	24.95	24.57	24.47	26.01	0.00	0.00
FBC	4	24.48	25.15	25.06	25.32	0.00	0.00
FBC	5	25.97	23.61	23.59	26.83	0.00	0.00
FBC	6	24.49	25.16	25.11	25.24	0.00	0.00
FBC	7	25.15	24.39	24.42	26.04	0.00	0.00
FBC	8	25.34	24.17	24.19	26.30	0.00	0.00
FBC	9	25.21	24.29	24.35	26.16	0.00	0.00
FBC	10	24.95	24.59	24.63	25.83	0.00	0.00
FBC	11	24.99	24.52	24.56	25.92	0.00	0.00
FBC	12	25.02	24.48	24.54	25.96	0.00	0.00
FBC	13	25.22	24.27	24.31	26.20	0.00	0.00
FBC	14	25.21	24.25	24.27	26.26	0.00	0.00
FBC	15	25.13	24.32	24.35	26.19	0.00	0.00
FBC	16	25.16	24.30	24.31	26.23	0.00	0.00
FBC	17	25.17	24.27	24.32	26.24	0.00	0.00
FBC	18	25.05	24.36	24.41	26.18	0.00	0.00
FBC	19	25.09	24.34	24.34	26.22	0.00	0.00
FBC	20	25.11	24.32	24.34	26.23	0.00	0.00
FBC	21	25.00	24.38	24.43	26.20	0.00	0.00
FBC	22	25.07	24.33	24.36	26.25	0.01	0.00
FBC	23	25.09	24.27	24.32	26.32	0.00	0.00
FBC	24	24.99	24.37	24.40	26.23	0.00	0.00
FBC	25	25.05	24.32	24.36	26.28	0.00	0.00
FBC	26	25.08	24.26	24.31	26.35	0.00	0.00
FBC	27	24.95	24.37	24.43	26.25	0.00	0.00
FBC	28	25.02	24.29	24.36	26.32	0.00	0.00
FBC	29	25.03	24.28	24.34	26.35	0.00	0.00
FBC	30	24.95	24.34	24.42	26.28	0.00	0.00
FBC	31	24.97	24.32	24.36	26.35	0.00	0.00
FBC	32	25.01	24.29	24.33	26.37	0.00	0.00
FBC	33	24.92	24.34	24.43	26.32	0.00	0.00
FBC	34	24.96	24.29	24.35	26.39	0.00	0.00
FBC	35	24.98	24.27	24.35	26.40	0.01	0.00
FBC	36	24.92	24.33	24.41	26.34	0.00	0.00
FBC	37	24.91	24.31	24.37	26.41	0.00	0.00
FBC	38	24.95	24.27	24.36	26.42	0.00	0.00
FBC	39	24.86	24.35	24.44	26.35	0.00	0.00
FBC	40	24.91	24.31	24.37	26.40	0.00	0.00
FBC	41	24.92	24.28	24.36	26.44	0.00	0.00
FBC	42	24.84	24.33	24.43	26.40	0.00	0.00
FBC	43	24.89	24.30	24.38	26.42	0.00	0.00
FBC	44	24.92	24.26	24.35	26.46	0.00	0.00
FBC	45	24.82	24.33	24.43	26.42	0.00	0.00
FBC	46	24.88	24.28	24.37	26.46	0.00	0.00
FBC	47	24.88	24.26	24.38	26.48	0.02	0.00
FBC	48	24.80	24.34	24.44	26.42	0.03	0.00
FBC	49	24.84	24.29	24.41	26.46	0.01	0.00
FBC	50	24.90	24.26	24.36	26.49	0.00	0.00
FBC	51	24.80	24.32	24.44	26.44	0.00	0.00
FBC	52	24.82	24.30	24.39	26.49	0.00	0.00
FBC	53	24.88	24.24	24.35	26.54	0.01	0.00
FBC	54	24.78	24.30	24.43	26.48	0.00	0.00
FBC	55	24.82	24.27	24.40	26.51	0.00	0.00
FBC	56	24.86	24.25	24.36	26.54	0.00	0.00
FBC	57	24.80	24.32	24.39	26.49	0.00	0.00
FBC	58	24.84	24.26	24.39	26.51	0.00	0.00
FBC	59	24.86	24.24	24.36	26.54	0.00	0.00
FBC	60	24.79	24.30	24.43	26.48	0.00	0.00
FBC	61	24.83	24.27	24.40	26.50	0.00	0.00
FBC	62	24.84	24.25	24.39	26.52	0.00	0.00
FBC	63	24.79	24.29	24.44	26.48	0.00	0.00
FBC	64	24.84	24.24	24.40	26.52	0.00	0.00
FBC	65	24.86	24.25	24.38	26.51	0.00	0.00
FBC	66	24.80	24.29	24.44	26.47	0.00	0.00
FBC	67	24.83	24.26	24.40	26.51	0.00	0.00
FBC	68	24.85	24.24	24.40	26.51	0.00	0.00
FBC	69	24.80	24.30	24.45	26.45	0.00	0.00
FBC	70	24.83	24.26	24.43	26.48	0.00	0.00
FBC	71	24.84	24.24	24.41	26.50	0.00	0.00
FBC	72	24.79	24.33	24.45	26.44	0.00	0.00
FBC	73	24.82	24.27	24.42	26.48	0.00	0.00
FBC	74	24.86	24.25	24.40	26.49	0.00	0.00
FBC	75	24.79	24.31	24.45	26.44	0.00	0.00
FBC	76	24.85	24.27	24.40	26.47	0.00	0.00
FBC	77	24.87	24.24	24.39	26.50	0.00	0.00
FBC	78	24.80	24.30	24.45	26.44	0.00	0.00
FBC	79	24.84	24.28	24.43	26.45	0.00	0.00
FBC	80	24.85	24.29	24.40	26.46	0.00	0.00
FBC	81	24.81	24.30	24.45	26.44	0.00	0.00
FBC	82	24.85	24.29	24.44	26.42	0.00	0.00
FBC	83	24.87	24.27	24.42	26.45	0.00	0.00
FBC	84	24.82	24.33	24.45	26.41	0.00	0.00
FBC	85	24.86	24.29	24.43	26.42	0.00	0.00
FBC	86	24.88	24.27	24.41	26.44	0.00	0.00
FBC	87	24.85	24.32	24.45	26.38	0.00	0.00
FBC	88	24.86	24.31	24.44	26.38	0.00	0.00
FBC	89	24.87	24.30	24.43	26.40	0.00	0.00
FBC	90	24.83	24.35	24.49	26.33	0.00	0.00
FBC	91	24.84	24.34	24.46	26.36	0.00	0.00
FBC	92	24.88	24.31	24.45	26.36	0.00	0.00
FBC	93	24.83	24.35	24.51	26.31	0.00	0.00
FBC	94	24.85	24.35	24.49	26.31	0.00	0.00
FBC	95	24.88	24.32	24.45	26.34	0.00	0.00
FBC	96	24.82	24.37	24.51	26.30	0.00	0.00
FBC	97	24.84	24.39	24.49	26.28	0.00	0.00
FBC	98	24.88	24.35	24.46	26.30	0.00	0.00
FBC	99	24.83	24.39	24.53	26.25	0.00	0.00
FBC	100	24.87	24.36	24.48	26.29	0.00	0.00
FBC	101	23.94	25.23	25.37	25.45	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	582893287	567984720	569893476	616027318	83839
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.53	22.16	22.10	28.21	0.08	0.00
LBC	2	26.30	23.35	23.05	27.31	0.00	0.00
LBC	3	25.11	24.41	24.38	26.10	0.00	0.00
LBC	4	24.48	25.07	25.15	25.31	0.00	0.00
LBC	5	26.32	23.28	23.30	27.10	0.00	0.00
LBC	6	24.64	24.91	25.04	25.42	0.00	0.00
LBC	7	25.42	24.16	24.21	26.20	0.00	0.00
LBC	8	25.69	23.83	23.99	26.50	0.00	0.00
LBC	9	25.52	23.99	24.16	26.33	0.00	0.00
LBC	10	25.17	24.32	24.47	26.04	0.00	0.00
LBC	11	25.24	24.25	24.36	26.15	0.00	0.00
LBC	12	25.24	24.22	24.37	26.18	0.01	0.00
LBC	13	25.45	24.03	24.11	26.41	0.01	0.00
LBC	14	25.48	23.99	24.06	26.47	0.01	0.00
LBC	15	25.39	24.06	24.17	26.38	0.01	0.00
LBC	16	25.39	24.04	24.17	26.40	0.00	0.00
LBC	17	25.38	24.02	24.14	26.45	0.00	0.00
LBC	18	25.28	24.15	24.26	26.31	0.00	0.00
LBC	19	25.31	24.10	24.22	26.37	0.06	0.00
LBC	20	25.30	24.11	24.20	26.39	0.00	0.00
LBC	21	25.24	24.14	24.28	26.34	0.00	0.00
LBC	22	25.21	24.12	24.26	26.40	0.02	0.00
LBC	23	25.28	24.08	24.18	26.45	0.00	0.00
LBC	24	25.17	24.17	24.30	26.36	0.00	0.00
LBC	25	25.22	24.11	24.23	26.44	0.00	0.00
LBC	26	25.24	24.10	24.18	26.48	0.00	0.00
LBC	27	25.13	24.18	24.30	26.39	0.00	0.00
LBC	28	25.17	24.14	24.23	26.46	0.00	0.00
LBC	29	25.19	24.09	24.21	26.50	0.00	0.00
LBC	30	25.09	24.20	24.29	26.42	0.00	0.00
LBC	31	25.13	24.15	24.27	26.45	0.00	0.00
LBC	32	25.16	24.11	24.22	26.51	0.00	0.00
LBC	33	25.08	24.17	24.32	26.43	0.00	0.00
LBC	34	25.10	24.15	24.26	26.49	0.00	0.00
LBC	35	25.12	24.11	24.23	26.54	0.00	0.00
LBC	36	25.02	24.22	24.33	26.43	0.00	0.00
LBC	37	25.07	24.15	24.28	26.51	0.00	0.00
LBC	38	25.07	24.14	24.26	26.52	0.00	0.00
LBC	39	24.99	24.22	24.33	26.46	0.00	0.00
LBC	40	25.01	24.19	24.31	26.50	0.00	0.00
LBC	41	25.03	24.14	24.28	26.55	0.00	0.00
LBC	42	24.95	24.22	24.35	26.48	0.00	0.00
LBC	43	24.98	24.17	24.31	26.53	0.00	0.00
LBC	44	24.99	24.15	24.28	26.58	0.00	0.00
LBC	45	24.94	24.21	24.34	26.51	0.00	0.00
LBC	46	24.95	24.18	24.32	26.55	0.00	0.00
LBC	47	24.99	24.15	24.28	26.58	0.00	0.00
LBC	48	24.91	24.23	24.36	26.50	0.00	0.00
LBC	49	24.93	24.20	24.31	26.56	0.00	0.00
LBC	50	24.96	24.17	24.29	26.57	0.00	0.00
LBC	51	24.90	24.21	24.36	26.53	0.00	0.00
LBC	52	24.91	24.18	24.34	26.56	0.00	0.00
LBC	53	24.98	24.13	24.29	26.61	0.00	0.00
LBC	54	24.86	24.24	24.38	26.52	0.00	0.00
LBC	55	24.92	24.20	24.32	26.56	0.00	0.00
LBC	56	24.92	24.18	24.30	26.60	0.00	0.00
LBC	57	24.88	24.20	24.37	26.55	0.00	0.00
LBC	58	24.89	24.20	24.35	26.56	0.00	0.00
