LFQ	101	0	0	3999143	0	0	0	0	0	0	0	0	0	0	0	0	137906	111098	176014	811983	340192	488553	26032	77499	493698	673777	1662771	453039	1282308	138197	2525188	1677195	2921384	2827592	2388770	8180374	6776246	650309	71759	284	856	54	24	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	0
GCF	1.01	1
GCF	2.01	0
GCF	3.02	5
GCF	4.02	0
GCF	5.53	2
GCF	7.04	5
GCF	8.04	7
GCF	9.05	13
GCF	10.05	22
GCF	11.06	44
GCF	11.81	91
GCF	12.31	100
GCF	13.07	212
GCF	13.82	420
GCF	14.32	425
GCF	14.82	891
GCF	15.33	908
GCF	15.83	2000
GCF	16.33	2013
GCF	16.83	4074
GCF	17.34	4123
GCF	17.84	8305
GCF	18.34	8384
GCF	18.84	14547
GCF	19.35	14683
GCF	19.85	25362
GCF	20.35	25497
GCF	20.85	41105
GCF	21.36	41302
GCF	21.86	63161
GCF	22.36	63482
GCF	22.86	93356
GCF	23.37	93738
GCF	23.87	132762
GCF	24.37	133301
GCF	24.87	181451
GCF	25.38	182206
GCF	25.88	242813
GCF	26.38	243752
GCF	26.88	315026
GCF	27.39	315903
GCF	27.89	397510
GCF	28.39	398544
GCF	28.89	483559
GCF	29.40	484982
GCF	29.90	573446
GCF	30.40	574705
GCF	30.90	667567
GCF	31.41	669008
GCF	31.91	763835
GCF	32.41	765402
GCF	32.91	862095
GCF	33.42	952036
GCF	33.92	953254
GCF	34.42	1035733
GCF	34.92	1037070
GCF	35.43	1113455
GCF	35.93	1114593
GCF	36.43	1188206
GCF	36.93	1189181
GCF	37.44	1251405
GCF	37.94	1251836
GCF	38.44	1300651
GCF	38.94	1300815
GCF	39.45	1334983
GCF	39.95	1335130
GCF	40.45	1353096
GCF	40.95	1353054
GCF	41.46	1352483
GCF	41.96	1351915
GCF	42.46	1349592
GCF	42.96	1349064
GCF	43.47	1328330
GCF	43.97	1327540
GCF	44.47	1299978
GCF	44.97	1299568
GCF	45.48	1265853
GCF	45.98	1265104
GCF	46.48	1225773
GCF	46.98	1224790
GCF	47.49	1191211
GCF	47.99	1190645
GCF	48.49	1153188
GCF	48.99	1152529
GCF	49.50	1118895
GCF	50.00	1118306
GCF	50.50	1083606
GCF	51.01	1083113
GCF	51.51	1045798
GCF	52.01	1045255
GCF	52.51	1013838
GCF	53.02	1013247
GCF	53.52	987896
GCF	54.02	987602
GCF	54.52	957538
GCF	55.03	957177
GCF	55.53	931992
GCF	56.03	931797
GCF	56.53	903140
GCF	57.04	902873
GCF	57.54	872921
GCF	58.04	872583
GCF	58.54	838593
GCF	59.05	838100
GCF	59.55	796371
GCF	60.05	795870
GCF	60.55	746209
GCF	61.06	745664
GCF	61.56	684627
GCF	62.06	683795
GCF	62.56	620845
GCF	63.07	620346
GCF	63.57	553271
GCF	64.07	552538
GCF	64.57	483605
GCF	65.08	482963
GCF	65.58	410692
GCF	66.08	409904
GCF	66.58	333949
GCF	67.09	262241
GCF	67.59	261607
GCF	68.09	194755
GCF	68.59	194163
GCF	69.10	133525
GCF	69.60	133118
GCF	70.10	85173
GCF	70.60	84805
GCF	71.11	49299
GCF	71.61	49009
GCF	72.11	25632
GCF	72.61	25397
GCF	73.12	12312
GCF	73.62	12124
GCF	74.12	5459
GCF	74.62	5317
GCF	75.13	2337
GCF	75.63	2287
GCF	76.13	1023
GCF	76.63	991
GCF	77.14	520
GCF	77.64	488
GCF	78.14	257
GCF	78.64	247
GCF	79.15	147
GCF	79.65	145
GCF	80.15	68
GCF	80.65	64
GCF	81.41	42
GCF	82.41	17
GCF	83.42	8
GCF	84.42	4
GCF	85.43	2
GCF	86.43	1
GCF	87.44	0
GCF	88.44	1
GCF	89.45	3
GCF	90.45	0
GCF	91.46	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	3
GCL	1.01	9
GCL	2.01	16
GCL	2.76	15
GCL	3.27	16
GCL	4.02	9
GCL	5.03	15
GCL	5.78	22
GCL	6.28	21
GCL	7.04	15
GCL	8.04	22
GCL	9.05	25
GCL	10.05	49
GCL	11.06	77
GCL	11.81	147
GCL	12.31	151
GCL	13.07	300
GCL	13.82	524
GCL	14.32	530
GCL	14.82	1065
GCL	15.33	1083
GCL	15.83	2219
GCL	16.33	2230
GCL	16.83	4286
GCL	17.34	4332
GCL	17.84	8548
GCL	18.34	8634
GCL	18.84	15468
GCL	19.35	15601
GCL	19.85	26499
GCL	20.35	26637
GCL	20.85	42788
GCL	21.36	42982
GCL	21.86	65541
GCL	22.36	65832
GCL	22.86	96650
GCL	23.37	97048
GCL	23.87	136336
GCL	24.37	136858
GCL	24.87	186708
GCL	25.38	187463
GCL	25.88	248676
GCL	26.38	249602
GCL	26.88	322448
GCL	27.39	323323
GCL	27.89	404129
GCL	28.39	405140
GCL	28.89	490972
GCL	29.40	492396
GCL	29.90	579934
GCL	30.40	581221
GCL	30.90	677156
GCL	31.41	678564
GCL	31.91	774096
GCL	32.41	775762
GCL	32.91	872599
GCL	33.42	963427
GCL	33.92	964712
GCL	34.42	1045200
GCL	34.92	1046433
GCL	35.43	1122538
GCL	35.93	1123835
GCL	36.43	1195486
GCL	36.93	1196329
GCL	37.44	1257012
GCL	37.94	1257572
GCL	38.44	1303014
GCL	38.94	1303045
GCL	39.45	1334889
GCL	39.95	1334987
GCL	40.45	1354819
GCL	40.95	1354726
GCL	41.46	1353306
GCL	41.96	1352699
GCL	42.46	1345049
GCL	42.96	1344597
GCL	43.47	1325771
GCL	43.97	1324959
GCL	44.47	1298544
GCL	44.97	1298097
GCL	45.48	1260576
GCL	45.98	1259812
GCL	46.48	1219720
GCL	46.98	1218804
GCL	47.49	1184861
GCL	47.99	1184231
GCL	48.49	1146429
GCL	48.99	1145834
GCL	49.50	1113065
GCL	50.00	1112389
GCL	50.50	1078246
GCL	51.01	1077826
GCL	51.51	1041356
GCL	52.01	1040790
GCL	52.51	1008098
GCL	53.02	1007490
GCL	53.52	982290
GCL	54.02	981969
GCL	54.52	954642
GCL	55.03	954422
GCL	55.53	927639
GCL	56.03	927278
GCL	56.53	896989
GCL	57.04	896782
GCL	57.54	866659
GCL	58.04	866259
GCL	58.54	830738
GCL	59.05	830308
GCL	59.55	789767
GCL	60.05	789336
GCL	60.55	740360
GCL	61.06	739643
GCL	61.56	680113
GCL	62.06	679299
GCL	62.56	614941
GCL	63.07	614438
GCL	63.57	548495
GCL	64.07	547809
GCL	64.57	479253
GCL	65.08	478547
GCL	65.58	405916
GCL	66.08	405157
GCL	66.58	331811
GCL	67.09	259902
GCL	67.59	259252
GCL	68.09	191611
GCL	68.59	190991
GCL	69.10	132816
GCL	69.60	132369
GCL	70.10	85284
GCL	70.60	84938
GCL	71.11	48856
GCL	71.61	48565
GCL	72.11	26348
GCL	72.61	26105
GCL	73.12	12529
GCL	73.62	12341
GCL	74.12	5754
GCL	74.62	5623
GCL	75.13	2581
GCL	75.63	2506
GCL	76.13	1156
GCL	76.63	1123
GCL	77.14	585
GCL	77.64	556
GCL	78.14	313
GCL	78.64	304
GCL	79.15	148
GCL	79.65	147
GCL	80.15	76
GCL	80.65	69
GCL	81.41	40
GCL	82.41	22
GCL	83.42	11
GCL	84.42	7
GCL	85.43	5
GCL	86.43	3
GCL	87.44	0
GCL	88.44	1
GCL	89.45	2
GCL	90.45	1
GCL	91.46	0
GCL	92.96	2
GCL	94.47	5
GCL	95.48	1
GCL	96.48	0
GCL	97.49	1
GCL	98.49	3
GCL	99.50	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.28	20.62	20.16	29.94	0.07	0.00
GCC	2	27.67	21.98	21.87	28.48	0.00	0.00
GCC	3	26.71	22.85	22.77	27.68	0.00	0.00
GCC	4	26.37	23.25	23.22	27.17	0.01	0.00
GCC	5	27.59	22.04	21.99	28.38	0.00	0.00
GCC	6	26.21	23.43	23.38	26.98	0.00	0.00
GCC	7	26.94	22.67	22.64	27.75	0.00	0.00
GCC	8	27.12	22.45	22.47	27.96	0.00	0.00
GCC	9	27.06	22.48	22.51	27.94	0.00	0.00
GCC	10	26.68	22.87	22.89	27.56	0.03	0.00
GCC	11	26.76	22.78	22.80	27.66	0.01	0.00
GCC	12	26.74	22.80	22.81	27.66	0.01	0.00
GCC	13	26.89	22.64	22.63	27.84	0.01	0.00
GCC	14	26.89	22.63	22.61	27.87	0.00	0.00
GCC	15	26.79	22.72	22.70	27.79	0.00	0.00
GCC	16	26.82	22.68	22.67	27.83	0.00	0.00
GCC	17	26.79	22.71	22.70	27.80	0.00	0.00
GCC	18	26.67	22.81	22.81	27.72	0.00	0.00
GCC	19	26.69	22.78	22.76	27.77	0.00	0.00
GCC	20	26.69	22.78	22.77	27.76	0.00	0.00
GCC	21	26.61	22.84	22.82	27.72	0.00	0.00
GCC	22	26.62	22.81	22.80	27.76	0.00	0.00
GCC	23	26.63	22.80	22.77	27.80	0.00	0.00
GCC	24	26.53	22.88	22.87	27.72	0.00	0.00
GCC	25	26.60	22.81	22.81	27.78	0.00	0.00
GCC	26	26.58	22.82	22.80	27.79	0.00	0.00
GCC	27	26.49	22.89	22.88	27.74	0.00	0.00
GCC	28	26.52	22.85	22.85	27.78	0.00	0.00
GCC	29	26.54	22.82	22.82	27.82	0.00	0.00
GCC	30	26.45	22.90	22.89	27.75	0.00	0.00
GCC	31	26.48	22.87	22.86	27.79	0.06	0.00
GCC	32	26.48	22.87	22.85	27.80	0.08	0.00
GCC	33	26.39	22.94	22.93	27.74	0.00	0.00
GCC	34	26.43	22.90	22.89	27.78	0.00	0.00
GCC	35	26.43	22.89	22.88	27.80	0.00	0.00
GCC	36	26.34	22.96	22.95	27.76	0.00	0.00
GCC	37	26.38	22.91	22.90	27.81	0.00	0.00
GCC	38	26.39	22.90	22.90	27.81	0.00	0.00
GCC	39	26.32	22.96	22.97	27.75	0.00	0.00
GCC	40	26.35	22.94	22.92	27.80	0.00	0.00
GCC	41	26.35	22.92	22.91	27.82	0.00	0.00
GCC	42	26.28	22.99	22.98	27.76	0.00	0.00
GCC	43	26.31	22.94	22.94	27.81	0.00	0.00
GCC	44	26.33	22.92	22.92	27.84	0.00	0.00
GCC	45	26.26	22.98	22.99	27.77	0.00	0.00
GCC	46	26.28	22.95	22.95	27.82	0.00	0.00
GCC	47	26.30	22.93	22.94	27.83	0.00	0.00
GCC	48	26.23	22.99	23.00	27.78	0.00	0.00
GCC	49	26.26	22.96	22.96	27.82	0.00	0.00
GCC	50	26.28	22.93	22.95	27.84	0.00	0.00
GCC	51	26.22	22.99	23.00	27.79	0.00	0.00
GCC	52	26.25	22.97	22.98	27.80	0.00	0.00
GCC	53	26.26	22.95	22.96	27.83	0.00	0.00
GCC	54	26.18	23.00	23.03	27.79	0.00	0.00
GCC	55	26.23	22.95	22.97	27.84	0.00	0.00
GCC	56	26.24	22.95	22.96	27.85	0.00	0.00
GCC	57	26.19	23.00	23.01	27.80	0.00	0.00
GCC	58	26.21	22.97	22.98	27.83	0.00	0.00
GCC	59	26.24	22.95	22.96	27.85	0.00	0.00
GCC	60	26.16	23.01	23.03	27.80	0.00	0.00
GCC	61	26.21	22.96	22.99	27.84	0.00	0.00
GCC	62	26.21	22.96	22.98	27.85	0.00	0.00
GCC	63	26.18	23.00	23.03	27.80	0.00	0.00
GCC	64	26.20	22.97	23.00	27.84	0.00	0.00
GCC	65	26.22	22.96	22.98	27.84	0.00	0.00
GCC	66	26.16	23.00	23.04	27.80	0.00	0.00
GCC	67	26.19	22.98	23.01	27.82	0.00	0.00
GCC	68	26.21	22.97	23.00	27.83	0.00	0.00
GCC	69	26.16	23.02	23.05	27.78	0.00	0.00
GCC	70	26.19	22.99	23.02	27.80	0.00	0.00
GCC	71	26.19	22.98	23.01	27.82	0.00	0.00
GCC	72	26.13	23.04	23.07	27.76	0.00	0.00
GCC	73	26.19	22.99	23.02	27.80	0.00	0.00
GCC	74	26.22	22.98	23.00	27.81	0.00	0.00
GCC	75	26.14	23.03	23.06	27.77	0.01	0.00
GCC	76	26.18	23.01	23.02	27.79	0.02	0.00
GCC	77	26.21	22.98	23.00	27.81	0.01	0.00
GCC	78	26.15	23.04	23.05	27.76	0.00	0.00
GCC	79	26.18	23.02	23.03	27.77	0.00	0.00
GCC	80	26.21	23.00	23.00	27.79	0.00	0.00
GCC	81	26.17	23.04	23.06	27.73	0.00	0.00
GCC	82	26.20	23.01	23.04	27.75	0.00	0.00
GCC	83	26.21	23.00	23.02	27.78	0.00	0.00
GCC	84	26.16	23.06	23.07	27.72	0.00	0.00
GCC	85	26.21	23.02	23.02	27.75	0.00	0.00
GCC	86	26.22	23.00	23.02	27.76	0.00	0.00
GCC	87	26.17	23.05	23.06	27.72	0.00	0.00
GCC	88	26.20	23.02	23.03	27.74	0.00	0.00
GCC	89	26.22	23.01	23.03	27.74	0.00	0.00
GCC	90	26.17	23.04	23.08	27.70	0.00	0.00
GCC	91	26.21	23.04	23.03	27.73	0.00	0.00
GCC	92	26.24	23.01	23.02	27.73	0.00	0.00
GCC	93	26.19	23.05	23.07	27.69	0.00	0.00
GCC	94	26.21	23.04	23.05	27.71	0.00	0.00
GCC	95	26.23	23.02	23.04	27.71	0.00	0.00
GCC	96	26.18	23.06	23.09	27.67	0.00	0.00
GCC	97	26.22	23.04	23.04	27.69	0.00	0.00
GCC	98	26.25	23.02	23.04	27.70	0.00	0.00
GCC	99	26.19	23.06	23.09	27.66	0.00	0.00
GCC	100	26.22	23.04	23.06	27.68	0.00	0.00
GCC	101	25.86	23.38	23.40	27.36	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	27.91	24.93	15.85	31.31
GCT	2	30.37	19.62	24.22	25.78
GCT	3	26.94	22.64	22.98	27.44
GCT	4	26.23	24.26	22.20	27.31
GCT	5	27.21	21.96	22.07	28.76
GCT	6	26.97	24.01	22.80	26.22
GCT	7	26.50	22.54	22.76	28.20
GCT	8	26.84	23.14	21.78	28.24
GCT	9	26.22	23.26	21.73	28.79
GCT	10	26.90	23.36	22.40	27.34
GCT	11	26.79	23.23	22.35	27.63
GCT	12	26.83	23.15	22.45	27.56
GCT	13	27.01	22.98	22.30	27.71
GCT	14	27.05	22.91	22.33	27.71
GCT	15	26.86	23.17	22.25	27.71
GCT	16	26.89	23.12	22.24	27.75
GCT	17	26.84	23.08	22.33	27.75
GCT	18	26.73	23.27	22.35	27.65
GCT	19	26.77	23.23	22.32	27.69
GCT	20	26.79	23.12	22.43	27.67
GCT	21	26.72	23.24	22.43	27.61
GCT	22	26.80	23.22	22.39	27.59
GCT	23	26.82	23.10	22.47	27.61
GCT	24	26.73	23.25	22.50	27.52
GCT	25	26.81	23.22	22.40	27.57
GCT	26	26.84	23.08	22.54	27.53
GCT	27	26.76	23.22	22.55	27.47
GCT	28	26.83	23.19	22.51	27.47
GCT	29	26.88	23.08	22.56	27.48
GCT	30	26.77	23.21	22.59	27.44
GCT	31	26.85	23.18	22.55	27.42
GCT	32	26.88	23.08	22.65	27.39
GCT	33	26.79	23.22	22.65	27.34
GCT	34	26.87	23.17	22.63	27.34
GCT	35	26.89	23.09	22.68	27.34
GCT	36	26.79	23.22	22.68	27.30
GCT	37	26.87	23.18	22.63	27.32
GCT	38	26.88	23.10	22.70	27.32
GCT	39	26.79	23.22	22.71	27.28
GCT	40	26.85	23.18	22.67	27.29
GCT	41	26.88	23.09	22.74	27.29
GCT	42	26.80	23.22	22.75	27.23
GCT	43	26.85	23.18	22.70	27.27
GCT	44	26.88	23.08	22.75	27.28
GCT	45	26.80	23.21	22.77	27.23
GCT	46	26.86	23.17	22.73	27.24
GCT	47	26.89	23.08	22.79	27.24
GCT	48	26.81	23.20	22.78	27.20
GCT	49	26.85	23.17	22.75	27.23
GCT	50	26.90	23.08	22.80	27.23
GCT	51	26.82	23.19	22.80	27.19
GCT	52	26.86	23.17	22.78	27.19
GCT	53	26.89	23.06	22.84	27.20
GCT	54	26.81	23.20	22.83	27.16
GCT	55	26.88	23.15	22.78	27.19
GCT	56	26.90	23.06	22.85	27.19
GCT	57	26.84	23.16	22.85	27.15
GCT	58	26.88	23.13	22.82	27.16
GCT	59	26.90	23.05	22.86	27.18
GCT	60	26.82	23.18	22.86	27.14
GCT	61	26.89	23.13	22.82	27.16
GCT	62	26.91	23.06	22.88	27.15
GCT	63	26.83	23.15	22.88	27.14
GCT	64	26.89	23.12	22.84	27.14
GCT	65	26.92	23.03	22.91	27.14
GCT	66	26.86	23.13	22.91	27.10
GCT	67	26.89	23.12	22.87	27.11
GCT	68	26.92	23.05	22.92	27.11
GCT	69	26.85	23.14	22.92	27.09
GCT	70	26.90	23.10	22.92	27.09
GCT	71	26.93	23.03	22.96	27.08
GCT	72	26.86	23.11	23.00	27.03
GCT	73	26.92	23.09	22.92	27.07
GCT	74	26.95	23.01	22.97	27.07
GCT	75	26.87	23.08	23.01	27.04
GCT	76	26.93	23.07	22.96	27.04
GCT	77	26.96	22.99	22.99	27.06
GCT	78	26.90	23.06	23.03	27.01
GCT	79	26.94	23.06	22.99	27.01
GCT	80	26.97	22.98	23.02	27.03
GCT	81	26.92	23.07	23.03	26.98
GCT	82	26.95	23.04	23.01	27.00
GCT	83	26.97	22.96	23.05	27.01
GCT	84	26.90	23.06	23.06	26.98
GCT	85	26.98	23.04	23.00	26.98
GCT	86	27.01	22.95	23.07	26.97
GCT	87	26.95	23.03	23.08	26.94
GCT	88	27.00	23.00	23.05	26.95
GCT	89	27.01	22.93	23.11	26.95
GCT	90	26.96	23.03	23.10	26.91
GCT	91	27.00	23.00	23.06	26.93
GCT	92	27.02	22.93	23.10	26.94
GCT	93	26.97	23.02	23.10	26.91
GCT	94	27.03	23.00	23.08	26.89
GCT	95	27.03	22.93	23.13	26.91
GCT	96	26.99	23.01	23.14	26.86
GCT	97	27.04	22.99	23.10	26.87
GCT	98	27.07	22.91	23.15	26.87
GCT	99	27.01	22.99	23.16	26.84
GCT	100	27.05	22.96	23.14	26.85
GCT	101	26.94	23.18	23.60	26.29
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.29	20.72	20.01	29.98	0.13	0.00
FBC	2	27.55	22.10	22.03	28.32	0.00	0.00
FBC	3	26.66	22.87	22.79	27.68	0.00	0.00
FBC	4	26.34	23.30	23.22	27.14	0.01	0.00
FBC	5	27.50	22.13	22.07	28.30	0.00	0.00
FBC	6	26.14	23.53	23.46	26.87	0.00	0.00
FBC	7	26.90	22.71	22.67	27.72	0.00	0.00
FBC	8	26.99	22.58	22.59	27.84	0.00	0.00
FBC	9	26.97	22.58	22.59	27.86	0.00	0.00
FBC	10	26.60	22.96	22.95	27.48	0.00	0.00
FBC	11	26.67	22.88	22.87	27.58	0.00	0.00
FBC	12	26.67	22.88	22.87	27.58	0.00	0.00
FBC	13	26.82	22.71	22.69	27.78	0.00	0.00
FBC	14	26.82	22.70	22.67	27.81	0.00	0.00
FBC	15	26.73	22.78	22.75	27.74	0.00	0.00
FBC	16	26.77	22.74	22.70	27.79	0.00	0.00
FBC	17	26.72	22.77	22.75	27.76	0.00	0.00
FBC	18	26.61	22.86	22.85	27.67	0.00	0.00
FBC	19	26.64	22.83	22.81	27.73	0.00	0.00
FBC	20	26.65	22.82	22.81	27.72	0.00	0.00
FBC	21	26.58	22.87	22.86	27.68	0.00	0.00
FBC	22	26.59	22.85	22.83	27.73	0.00	0.00
FBC	23	26.60	22.84	22.80	27.76	0.00	0.00
FBC	24	26.50	22.92	22.90	27.68	0.00	0.00
FBC	25	26.57	22.86	22.83	27.75	0.00	0.00
FBC	26	26.56	22.85	22.83	27.76	0.00	0.00
FBC	27	26.47	22.93	22.91	27.70	0.00	0.00
FBC	28	26.50	22.88	22.86	27.76	0.00	0.00
FBC	29	26.51	22.86	22.83	27.79	0.00	0.00
FBC	30	26.43	22.94	22.91	27.72	0.00	0.00
FBC	31	26.46	22.90	22.87	27.76	0.12	0.00
FBC	32	26.45	22.90	22.87	27.77	0.15	0.00
FBC	33	26.37	22.96	22.95	27.71	0.00	0.00
FBC	34	26.42	22.92	22.90	27.76	0.00	0.00
FBC	35	26.41	22.91	22.89	27.78	0.00	0.00
FBC	36	26.32	22.97	22.95	27.75	0.00	0.00
FBC	37	26.37	22.94	22.90	27.79	0.00	0.00
FBC	38	26.37	22.93	22.91	27.80	0.00	0.00
FBC	39	26.30	22.98	22.99	27.74	0.00	0.00
FBC	40	26.33	22.96	22.93	27.79	0.00	0.00
FBC	41	26.33	22.95	22.92	27.81	0.00	0.00
FBC	42	26.27	23.01	22.99	27.74	0.00	0.00
FBC	43	26.30	22.96	22.94	27.79	0.00	0.00
FBC	44	26.31	22.95	22.93	27.81	0.00	0.00
FBC	45	26.25	23.01	23.00	27.75	0.00	0.00
FBC	46	26.27	22.96	22.95	27.82	0.00	0.00
FBC	47	26.28	22.95	22.95	27.81	0.00	0.00
FBC	48	26.22	23.00	23.01	27.78	0.00	0.00
FBC	49	26.24	22.97	22.97	27.81	0.00	0.00
FBC	50	26.26	22.95	22.95	27.85	0.00	0.00
FBC	51	26.20	23.00	23.01	27.78	0.00	0.00
FBC	52	26.24	22.98	22.98	27.80	0.00	0.00
FBC	53	26.25	22.96	22.96	27.83	0.00	0.00
FBC	54	26.18	23.00	23.03	27.79	0.00	0.00
FBC	55	26.23	22.97	22.98	27.82	0.00	0.00
FBC	56	26.23	22.96	22.98	27.83	0.00	0.00
FBC	57	26.19	23.01	23.02	27.79	0.00	0.00
FBC	58	26.21	22.98	22.99	27.82	0.00	0.00
FBC	59	26.22	22.96	22.98	27.84	0.00	0.00
FBC	60	26.16	23.02	23.03	27.79	0.00	0.00
FBC	61	26.20	22.98	23.00	27.83	0.00	0.00
FBC	62	26.20	22.98	22.99	27.83	0.00	0.00
FBC	63	26.16	23.01	23.03	27.79	0.00	0.00
FBC	64	26.19	22.99	23.00	27.82	0.00	0.00
FBC	65	26.21	22.98	22.99	27.82	0.00	0.00
FBC	66	26.15	23.02	23.03	27.80	0.00	0.00
FBC	67	26.18	23.00	23.01	27.80	0.00	0.00
FBC	68	26.19	22.99	23.01	27.81	0.00	0.00
FBC	69	26.14	23.03	23.07	27.77	0.00	0.00
FBC	70	26.17	23.00	23.04	27.79	0.00	0.00
FBC	71	26.19	23.00	23.01	27.80	0.00	0.00
FBC	72	26.13	23.04	23.07	27.76	0.00	0.00
FBC	73	26.19	23.00	23.01	27.80	0.00	0.00
FBC	74	26.21	22.99	23.01	27.79	0.00	0.00
FBC	75	26.14	23.04	23.05	27.76	0.00	0.00
FBC	76	26.18	23.01	23.03	27.79	0.00	0.00
FBC	77	26.21	23.00	23.00	27.80	0.00	0.00
FBC	78	26.15	23.06	23.05	27.74	0.00	0.00
FBC	79	26.18	23.03	23.02	27.76	0.00	0.00
FBC	80	26.20	23.00	23.01	27.79	0.00	0.00
FBC	81	26.17	23.05	23.06	27.73	0.00	0.00
FBC	82	26.20	23.00	23.04	27.75	0.00	0.00
FBC	83	26.22	23.00	23.02	27.76	0.00	0.00
FBC	84	26.16	23.06	23.06	27.73	0.00	0.00
FBC	85	26.21	23.02	23.02	27.75	0.00	0.00
FBC	86	26.22	23.00	23.02	27.75	0.00	0.00
FBC	87	26.17	23.05	23.06	27.72	0.00	0.00
FBC	88	26.21	23.01	23.04	27.75	0.00	0.00
FBC	89	26.22	23.02	23.02	27.74	0.00	0.00
FBC	90	26.19	23.04	23.07	27.71	0.00	0.00
FBC	91	26.22	23.03	23.03	27.73	0.00	0.00
FBC	92	26.24	23.01	23.03	27.72	0.00	0.00
FBC	93	26.19	23.03	23.08	27.70	0.00	0.00
FBC	94	26.22	23.02	23.04	27.72	0.00	0.00
FBC	95	26.24	23.01	23.04	27.71	0.00	0.00
FBC	96	26.19	23.06	23.08	27.67	0.00	0.00
FBC	97	26.23	23.03	23.04	27.70	0.00	0.00
FBC	98	26.25	23.02	23.03	27.70	0.00	0.00
FBC	99	26.20	23.05	23.08	27.67	0.00	0.00
FBC	100	26.24	23.02	23.04	27.70	0.00	0.00
FBC	101	25.83	23.40	23.44	27.32	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1054816367	916150988	915742326	1109957329	170619
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.27	20.52	20.31	29.89	0.00	0.00
LBC	2	27.79	21.85	21.71	28.64	0.00	0.00
LBC	3	26.75	22.82	22.75	27.67	0.00	0.00
LBC	4	26.39	23.20	23.21	27.19	0.00	0.00
LBC	5	27.68	21.96	21.91	28.45	0.00	0.00
LBC	6	26.29	23.33	23.30	27.08	0.00	0.00
LBC	7	26.99	22.63	22.60	27.79	0.00	0.00
LBC	8	27.24	22.33	22.36	28.08	0.01	0.00
LBC	9	27.16	22.38	22.43	28.03	0.01	0.00
LBC	10	26.75	22.78	22.83	27.64	0.05	0.00
LBC	11	26.86	22.69	22.72	27.74	0.02	0.00
LBC	12	26.80	22.72	22.75	27.73	0.02	0.00
LBC	13	26.95	22.56	22.58	27.91	0.03	0.00
LBC	14	26.96	22.55	22.55	27.94	0.00	0.00
LBC	15	26.84	22.66	22.66	27.84	0.00	0.00
LBC	16	26.86	22.62	22.65	27.87	0.00	0.00
LBC	17	26.85	22.65	22.66	27.85	0.00	0.00
LBC	18	26.72	22.76	22.77	27.76	0.00	0.00
LBC	19	26.74	22.72	22.72	27.82	0.00	0.00
LBC	20	26.72	22.74	22.72	27.81	0.00	0.00
LBC	21	26.65	22.81	22.79	27.76	0.00	0.00
LBC	22	26.66	22.78	22.77	27.79	0.00	0.00
LBC	23	26.67	22.76	22.74	27.83	0.00	0.00
LBC	24	26.56	22.85	22.84	27.75	0.00	0.00
LBC	25	26.63	22.77	22.79	27.81	0.00	0.00
LBC	26	26.60	22.79	22.77	27.83	0.00	0.00
LBC	27	26.52	22.85	22.85	27.78	0.00	0.00
LBC	28	26.54	22.82	22.84	27.80	0.00	0.00
LBC	29	26.57	22.79	22.80	27.84	0.00	0.00
LBC	30	26.47	22.87	22.88	27.78	0.00	0.00
LBC	31	26.50	22.84	22.85	27.81	0.00	0.00
LBC	32	26.50	22.84	22.83	27.83	0.00	0.00
LBC	33	26.41	22.92	22.91	27.76	0.00	0.00
LBC	34	26.43	22.89	22.89	27.79	0.00	0.00
LBC	35	26.45	22.87	22.87	27.81	0.00	0.00
LBC	36	26.36	22.94	22.94	27.76	0.00	0.00
LBC	37	26.40	22.89	22.90	27.82	0.00	0.00
LBC	38	26.41	22.88	22.89	27.82	0.00	0.00
LBC	39	26.35	22.94	22.96	27.76	0.00	0.00
LBC	40	26.36	22.92	22.90	27.81	0.00	0.00
LBC	41	26.38	22.89	22.90	27.84	0.00	0.00
LBC	42	26.28	22.97	22.97	27.77	0.00	0.00
LBC	43	26.32	22.92	22.93	27.82	0.00	0.00
LBC	44	26.34	22.90	22.90	27.86	0.00	0.00
LBC	45	26.28	22.96	22.98	27.79	0.00	0.00
LBC	46	26.28	22.94	22.95	27.82	0.00	0.00
LBC	47	26.32	22.91	22.92	27.85	0.00	0.00
LBC	48	26.25	22.98	22.99	27.78	0.00	0.00
