GCF	11.06	246
GCF	11.81	304
GCF	12.31	306
GCF	12.81	394
GCF	13.32	400
GCF	13.82	580
GCF	14.32	578
GCF	14.82	884
GCF	15.33	896
GCF	15.83	1429
GCF	16.33	1449
GCF	16.83	2461
GCF	17.34	2478
GCF	17.84	4824
GCF	18.34	4858
GCF	18.84	8345
GCF	19.35	8431
GCF	19.85	14365
GCF	20.35	14453
GCF	20.85	23880
GCF	21.36	24051
GCF	21.86	36825
GCF	22.36	37045
GCF	22.86	56103
GCF	23.37	56454
GCF	23.87	80094
GCF	24.37	80430
GCF	24.87	112700
GCF	25.38	113378
GCF	25.88	153837
GCF	26.38	154642
GCF	26.88	203608
GCF	27.39	204419
GCF	27.89	261122
GCF	28.39	262214
GCF	28.89	325209
GCF	29.40	326530
GCF	29.90	391386
GCF	30.40	392367
GCF	30.90	463676
GCF	31.41	465133
GCF	31.91	544504
GCF	32.41	546541
GCF	32.91	623455
GCF	33.42	701701
GCF	33.92	703262
GCF	34.42	773153
GCF	34.92	774723
GCF	35.43	845084
GCF	35.93	846427
GCF	36.43	913495
GCF	36.93	914197
GCF	37.44	977576
GCF	37.94	978579
GCF	38.44	1031469
GCF	38.94	1031934
GCF	39.45	1074715
GCF	39.95	1075119
GCF	40.45	1104991
GCF	40.95	1105148
GCF	41.46	1121040
GCF	41.96	1120406
GCF	42.46	1127073
GCF	42.96	1126752
GCF	43.47	1124000
GCF	43.97	1123293
GCF	44.47	1110519
GCF	44.97	1110007
GCF	45.48	1092920
GCF	45.98	1092023
GCF	46.48	1068293
GCF	46.98	1067623
GCF	47.49	1048556
GCF	47.99	1047957
GCF	48.49	1026510
GCF	48.99	1025932
GCF	49.50	1002226
GCF	50.00	1001664
GCF	50.50	983100
GCF	51.01	982619
GCF	51.51	953896
GCF	52.01	953245
GCF	52.51	928932
GCF	53.02	928691
GCF	53.52	907575
GCF	54.02	907030
GCF	54.52	885062
GCF	55.03	884625
GCF	55.53	861358
GCF	56.03	861087
GCF	56.53	831712
GCF	57.04	831411
GCF	57.54	797834
GCF	58.04	797419
GCF	58.54	760567
GCF	59.05	760221
GCF	59.55	712659
GCF	60.05	712076
GCF	60.55	654391
GCF	61.06	653681
GCF	61.56	585422
GCF	62.06	584548
GCF	62.56	514057
GCF	63.07	513376
GCF	63.57	437667
GCF	64.07	436903
GCF	64.57	358279
GCF	65.08	357452
GCF	65.58	279767
GCF	66.08	279022
GCF	66.58	208696
GCF	67.09	144226
GCF	67.59	143290
GCF	68.09	91982
GCF	68.59	91427
GCF	69.10	53616
GCF	69.60	53078
GCF	70.10	28846
GCF	70.60	28407
GCF	71.11	14678
GCF	71.61	14410
GCF	72.11	7614
GCF	72.61	7467
GCF	73.12	4142
GCF	73.62	4052
GCF	74.12	2264
GCF	74.62	2197
GCF	75.13	1324
GCF	75.63	1305
GCF	76.13	733
GCF	76.63	724
GCF	77.14	436
GCF	77.64	432
GCF	78.14	295
GCF	78.64	296
GCF	79.15	215
GCF	79.65	214
GCF	80.15	155
GCF	80.65	152
GCF	81.41	106
GCF	82.16	87
GCF	82.66	85
GCF	83.17	82
GCF	83.67	81
GCF	84.17	60
GCF	84.67	61
GCF	85.18	53
GCF	85.68	52
GCF	86.43	37
GCF	87.44	38
GCF	88.44	30
GCF	89.45	16
GCF	90.45	8
GCF	91.46	15
GCF	92.46	12
GCF	93.47	8
GCF	94.97	5
GCF	96.48	3
GCF	97.49	1
GCF	98.49	2
GCF	99.50	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	9
GCL	1.01	2
GCL	2.01	0
GCL	3.52	2
GCL	5.53	5
GCL	7.04	15
GCL	8.04	10
GCL	8.79	20
GCL	9.30	21
GCL	10.05	28
GCL	10.80	71
GCL	11.31	70
GCL	11.81	99
GCL	12.31	100
GCL	12.81	162
GCL	13.32	164
GCL	14.07	292
GCL	14.82	535
GCL	15.33	544
GCL	15.83	1150
GCL	16.33	1168
GCL	16.83	2328
GCL	17.34	2343
GCL	17.84	4709
GCL	18.34	4756
GCL	18.84	8555
GCL	19.35	8626
GCL	19.85	15094
GCL	20.35	15185
GCL	20.85	24566
GCL	21.36	24728
GCL	21.86	38528
GCL	22.36	38750
GCL	22.86	58217
GCL	23.37	58573
GCL	23.87	83061
GCL	24.37	83418
GCL	24.87	116770
GCL	25.38	117437
GCL	25.88	159259
GCL	26.38	160077
GCL	26.88	209366
GCL	27.39	210198
GCL	27.89	268980
GCL	28.39	270076
GCL	28.89	332409
GCL	29.40	333725
GCL	29.90	400207
GCL	30.40	401125
GCL	30.90	472617
GCL	31.41	474176
GCL	31.91	552555
GCL	32.41	554587
GCL	32.91	630903
GCL	33.42	708693
GCL	33.92	710254
GCL	34.42	780563
GCL	34.92	782125
GCL	35.43	851757
GCL	35.93	853058
GCL	36.43	921531
GCL	36.93	922276
GCL	37.44	981433
GCL	37.94	982421
GCL	38.44	1033667
GCL	38.94	1034189
GCL	39.45	1074368
GCL	39.95	1074650
GCL	40.45	1107269
GCL	40.95	1107453
GCL	41.46	1119676
GCL	41.96	1119059
GCL	42.46	1124821
GCL	42.96	1124448
GCL	43.47	1122813
GCL	43.97	1122159
GCL	44.47	1105178
GCL	44.97	1104695
GCL	45.48	1088450
GCL	45.98	1087483
GCL	46.48	1068326
GCL	46.98	1067595
GCL	47.49	1046188
GCL	47.99	1045538
GCL	48.49	1021304
GCL	48.99	1020817
GCL	49.50	1004134
GCL	50.00	1003347
GCL	50.50	976820
GCL	51.01	976478
GCL	51.51	950546
GCL	52.01	949856
GCL	52.51	927699
GCL	53.02	927453
GCL	53.52	905941
GCL	54.02	905428
GCL	54.52	881515
GCL	55.03	881041
GCL	55.53	859036
GCL	56.03	858780
GCL	56.53	827461
GCL	57.04	827121
GCL	57.54	795759
GCL	58.04	795446
GCL	58.54	755723
GCL	59.05	755236
GCL	59.55	709015
GCL	60.05	708463
GCL	60.55	650416
GCL	61.06	649630
GCL	61.56	581481
GCL	62.06	580676
GCL	62.56	509946
GCL	63.07	509274
GCL	63.57	434103
GCL	64.07	433320
GCL	64.57	353660
GCL	65.08	352874
GCL	65.58	275928
GCL	66.08	275180
GCL	66.58	202884
GCL	67.09	140266
GCL	67.59	139371
GCL	68.09	87614
GCL	68.59	87004
GCL	69.10	49779
GCL	69.60	49246
GCL	70.10	25753
GCL	70.60	25278
GCL	71.11	12462
GCL	71.61	12234
GCL	72.11	5817
GCL	72.61	5664
GCL	73.12	2801
GCL	73.62	2690
GCL	74.12	1438
GCL	74.62	1400
GCL	75.13	778
GCL	75.63	763
GCL	76.13	404
GCL	76.63	399
GCL	77.14	218
GCL	77.64	214
GCL	78.14	124
GCL	78.64	119
GCL	79.40	65
GCL	80.15	46
GCL	80.65	44
GCL	81.41	28
GCL	82.41	16
GCL	83.42	9
GCL	84.42	10
GCL	85.43	5
GCL	86.43	6
GCL	87.44	7
GCL	88.94	1
GCL	90.45	0
GCL	91.46	1
GCL	93.47	0
GCL	95.48	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.66	21.28	20.72	29.34	0.02	0.00
GCC	2	27.63	22.02	21.87	28.48	0.00	0.00
GCC	3	26.37	23.18	23.06	27.39	0.00	0.00
GCC	4	25.91	23.70	23.64	26.74	0.00	0.00
GCC	5	27.33	22.29	22.25	28.14	0.00	0.00
GCC	6	25.97	23.64	23.63	26.76	0.00	0.00
GCC	7	26.44	23.14	23.14	27.28	0.00	0.00
GCC	8	26.82	22.73	22.77	27.68	0.00	0.00
GCC	9	26.62	22.91	22.96	27.51	0.00	0.00
GCC	10	26.37	23.15	23.21	27.27	0.00	0.00
GCC	11	26.43	23.08	23.13	27.35	0.00	0.00
GCC	12	26.40	23.11	23.14	27.35	0.00	0.00
GCC	13	26.59	22.90	22.93	27.58	0.00	0.00
GCC	14	26.58	22.90	22.93	27.59	0.00	0.00
GCC	15	26.48	22.99	23.02	27.51	0.00	0.00
GCC	16	26.50	22.98	22.99	27.53	0.00	0.00
GCC	17	26.50	22.97	22.98	27.55	0.00	0.00
GCC	18	26.37	23.08	23.11	27.45	0.00	0.00
GCC	19	26.39	23.05	23.08	27.49	0.00	0.00
GCC	20	26.41	23.03	23.05	27.51	0.00	0.00
GCC	21	26.30	23.12	23.14	27.44	0.00	0.00
GCC	22	26.34	23.07	23.08	27.52	0.00	0.00
GCC	23	26.37	23.03	23.04	27.56	0.00	0.00
GCC	24	26.24	23.14	23.17	27.46	0.00	0.00
GCC	25	26.30	23.08	23.10	27.52	0.00	0.00
GCC	26	26.31	23.05	23.07	27.57	0.00	0.00
GCC	27	26.21	23.14	23.17	27.48	0.00	0.00
GCC	28	26.24	23.10	23.12	27.54	0.00	0.00
GCC	29	26.27	23.06	23.09	27.58	0.01	0.00
GCC	30	26.17	23.15	23.16	27.52	0.00	0.00
GCC	31	26.21	23.12	23.13	27.55	0.01	0.00
GCC	32	26.22	23.09	23.11	27.58	0.01	0.00
GCC	33	26.12	23.18	23.19	27.51	0.01	0.00
GCC	34	26.15	23.13	23.14	27.57	0.00	0.00
GCC	35	26.17	23.09	23.12	27.62	0.00	0.00
GCC	36	26.07	23.18	23.22	27.52	0.00	0.00
GCC	37	26.13	23.12	23.15	27.59	0.00	0.00
GCC	38	26.14	23.11	23.14	27.61	0.04	0.00
GCC	39	26.05	23.18	23.23	27.55	0.00	0.00
GCC	40	26.08	23.14	23.18	27.60	0.01	0.00
GCC	41	26.11	23.11	23.15	27.63	0.00	0.00
GCC	42	26.01	23.20	23.24	27.55	0.00	0.00
GCC	43	26.05	23.14	23.19	27.61	0.00	0.00
GCC	44	26.08	23.12	23.15	27.65	0.00	0.00
GCC	45	25.99	23.18	23.26	27.57	0.00	0.00
GCC	46	26.00	23.16	23.22	27.62	0.00	0.00
GCC	47	26.04	23.13	23.18	27.65	0.00	0.00
GCC	48	25.97	23.19	23.24	27.60	0.00	0.00
GCC	49	25.99	23.16	23.21	27.64	0.00	0.00
GCC	50	26.03	23.12	23.16	27.69	0.00	0.00
GCC	51	25.96	23.17	23.24	27.63	0.00	0.00
GCC	52	25.98	23.16	23.21	27.65	0.00	0.00
GCC	53	26.01	23.12	23.18	27.69	0.00	0.00
GCC	54	25.93	23.19	23.26	27.63	0.01	0.00
GCC	55	25.98	23.15	23.21	27.66	0.01	0.00
GCC	56	25.99	23.14	23.19	27.68	0.00	0.00
GCC	57	25.94	23.19	23.24	27.63	0.00	0.00
GCC	58	25.97	23.15	23.22	27.66	0.00	0.00
GCC	59	26.00	23.13	23.20	27.68	0.00	0.00
GCC	60	25.92	23.20	23.26	27.62	0.00	0.00
GCC	61	25.96	23.15	23.21	27.68	0.00	0.00
GCC	62	25.98	23.13	23.19	27.70	0.00	0.00
GCC	63	25.92	23.19	23.26	27.64	0.00	0.00
GCC	64	25.95	23.15	23.22	27.68	0.00	0.00
GCC	65	25.97	23.13	23.20	27.70	0.00	0.00
GCC	66	25.91	23.19	23.27	27.64	0.00	0.00
GCC	67	25.95	23.17	23.23	27.65	0.00	0.00
GCC	68	25.97	23.14	23.21	27.69	0.00	0.00
GCC	69	25.90	23.20	23.27	27.62	0.00	0.00
GCC	70	25.95	23.15	23.23	27.67	0.00	0.00
GCC	71	25.97	23.13	23.21	27.69	0.00	0.00
GCC	72	25.90	23.21	23.28	27.61	0.00	0.00
GCC	73	25.96	23.16	23.23	27.66	0.00	0.00
GCC	74	25.97	23.13	23.22	27.68	0.00	0.00
GCC	75	25.91	23.20	23.28	27.60	0.00	0.00
GCC	76	25.96	23.17	23.24	27.64	0.00	0.00
GCC	77	25.98	23.14	23.22	27.67	0.00	0.00
GCC	78	25.93	23.19	23.27	27.61	0.00	0.00
GCC	79	25.95	23.18	23.25	27.62	0.00	0.00
GCC	80	25.98	23.15	23.23	27.64	0.00	0.00
GCC	81	25.94	23.20	23.27	27.59	0.00	0.00
GCC	82	25.97	23.19	23.24	27.61	0.00	0.00
GCC	83	25.99	23.16	23.23	27.63	0.00	0.00
GCC	84	25.92	23.22	23.29	27.57	0.00	0.00
GCC	85	25.98	23.18	23.24	27.60	0.00	0.00
GCC	86	26.01	23.15	23.22	27.62	0.00	0.00
GCC	87	25.95	23.21	23.27	27.57	0.00	0.00
GCC	88	25.99	23.19	23.23	27.59	0.00	0.00
GCC	89	26.00	23.16	23.23	27.60	0.00	0.00
GCC	90	25.95	23.21	23.29	27.55	0.00	0.00
GCC	91	26.00	23.17	23.25	27.58	0.00	0.00
GCC	92	26.03	23.16	23.21	27.60	0.00	0.00
GCC	93	25.97	23.22	23.27	27.55	0.00	0.00
GCC	94	26.00	23.18	23.24	27.57	0.00	0.00
GCC	95	26.03	23.17	23.22	27.58	0.00	0.00
GCC	96	25.98	23.22	23.28	27.52	0.00	0.00
GCC	97	26.02	23.19	23.24	27.55	0.00	0.00
GCC	98	26.05	23.17	23.22	27.56	0.00	0.00
GCC	99	25.99	23.22	23.27	27.52	0.00	0.00
GCC	100	26.03	23.20	23.24	27.53	0.00	0.00
GCC	101	25.87	23.34	23.40	27.39	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.75	25.88	16.12	29.25
GCT	2	30.67	18.71	25.18	25.44
GCT	3	26.75	22.89	23.35	27.02
GCT	4	26.32	24.46	22.89	26.33
GCT	5	27.24	22.34	22.20	28.22
GCT	6	26.64	24.31	22.96	26.09
GCT	7	26.10	23.41	22.87	27.62
GCT	8	26.38	23.50	22.00	28.12
GCT	9	25.92	23.66	22.21	28.21
GCT	10	26.74	23.66	22.70	26.91
GCT	11	26.66	23.46	22.76	27.12
GCT	12	26.52	23.48	22.77	27.23
GCT	13	26.75	23.27	22.56	27.42
GCT	14	26.78	23.15	22.67	27.40
GCT	15	26.59	23.47	22.54	27.39
GCT	16	26.61	23.43	22.53	27.42
GCT	17	26.59	23.38	22.57	27.46
GCT	18	26.44	23.59	22.59	27.38
GCT	19	26.48	23.55	22.57	27.40
GCT	20	26.54	23.40	22.68	27.38
GCT	21	26.44	23.55	22.71	27.30
GCT	22	26.54	23.53	22.62	27.32
GCT	23	26.60	23.37	22.70	27.33
GCT	24	26.46	23.56	22.75	27.23
GCT	25	26.56	23.52	22.67	27.26
GCT	26	26.62	23.36	22.77	27.25
GCT	27	26.51	23.49	22.83	27.17
GCT	28	26.60	23.46	22.77	27.18
GCT	29	26.66	23.33	22.81	27.20
GCT	30	26.53	23.49	22.82	27.16
GCT	31	26.62	23.44	22.80	27.13
GCT	32	26.67	23.32	22.88	27.13
GCT	33	26.57	23.46	22.91	27.06
GCT	34	26.66	23.42	22.86	27.07
GCT	35	26.70	23.32	22.90	27.09
GCT	36	26.55	23.49	22.91	27.04
GCT	37	26.65	23.43	22.85	27.08
GCT	38	26.67	23.33	22.92	27.08
GCT	39	26.56	23.47	22.93	27.03
GCT	40	26.64	23.42	22.90	27.04
GCT	41	26.68	23.31	22.96	27.06
GCT	42	26.57	23.46	22.98	26.99
GCT	43	26.66	23.41	22.92	27.01
GCT	44	26.69	23.30	22.97	27.04
GCT	45	26.59	23.45	22.99	26.97
GCT	46	26.64	23.38	22.99	26.98
GCT	47	26.70	23.29	23.02	26.99
GCT	48	26.60	23.43	23.00	26.97
GCT	49	26.66	23.41	22.96	26.97
GCT	50	26.71	23.29	22.99	27.01
GCT	51	26.62	23.40	23.01	26.97
GCT	52	26.66	23.36	23.00	26.97
GCT	53	26.71	23.26	23.03	27.00
GCT	54	26.61	23.41	23.03	26.95
GCT	55	26.68	23.36	23.00	26.96
GCT	56	26.71	23.25	23.08	26.96
GCT	57	26.63	23.38	23.05	26.93
GCT	58	26.70	23.34	23.03	26.94
GCT	59	26.72	23.26	23.07	26.96
GCT	60	26.62	23.38	23.08	26.92
GCT	61	26.70	23.33	23.03	26.93
GCT	62	26.73	23.23	23.09	26.94
GCT	63	26.63	23.35	23.09	26.92
GCT	64	26.72	23.31	23.05	26.91
GCT	65	26.74	23.21	23.12	26.93
GCT	66	26.65	23.33	23.12	26.90
GCT	67	26.70	23.32	23.08	26.90
GCT	68	26.73	23.22	23.13	26.93
GCT	69	26.64	23.33	23.15	26.88
GCT	70	26.71	23.28	23.10	26.91
GCT	71	26.76	23.19	23.16	26.90
GCT	72	26.66	23.30	23.19	26.85
GCT	73	26.75	23.28	23.11	26.87
GCT	74	26.76	23.17	23.18	26.89
GCT	75	26.67	23.28	23.20	26.84
GCT	76	26.75	23.25	23.16	26.84
GCT	77	26.79	23.14	23.21	26.85
GCT	78	26.70	23.25	23.21	26.83
GCT	79	26.75	23.24	23.19	26.81
GCT	80	26.80	23.15	23.23	26.83
GCT	81	26.73	23.24	23.23	26.80
GCT	82	26.78	23.22	23.21	26.79
GCT	83	26.80	23.10	23.28	26.82
GCT	84	26.72	23.23	23.28	26.77
GCT	85	26.79	23.22	23.21	26.78
GCT	86	26.85	23.10	23.27	26.79
GCT	87	26.76	23.21	23.27	26.76
GCT	88	26.82	23.17	23.26	26.76
GCT	89	26.84	23.09	23.31	26.76
GCT	90	26.78	23.18	23.31	26.72
GCT	91	26.83	23.16	23.26	26.75
GCT	92	26.86	23.08	23.29	26.77
GCT	93	26.79	23.17	23.32	26.73
GCT	94	26.84	23.14	23.29	26.73
GCT	95	26.86	23.08	23.32	26.75
GCT	96	26.79	23.17	23.33	26.70
GCT	97	26.86	23.14	23.29	26.71
GCT	98	26.90	23.04	23.35	26.71
GCT	99	26.82	23.13	23.37	26.69
GCT	100	26.87	23.10	23.34	26.69
GCT	101	26.80	23.08	23.66	26.46
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.67	21.40	20.58	29.35	0.04	0.00
FBC	2	27.56	22.10	21.97	28.37	0.00	0.00
FBC	3	26.34	23.19	23.05	27.42	0.00	0.00
FBC	4	25.93	23.69	23.60	26.79	0.00	0.00
FBC	5	27.23	22.38	22.33	28.05	0.00	0.00
FBC	6	25.93	23.68	23.66	26.73	0.00	0.00
FBC	7	26.41	23.17	23.16	27.26	0.00	0.00
FBC	8	26.71	22.84	22.86	27.59	0.00	0.00
FBC	9	26.53	23.00	23.04	27.44	0.00	0.00
FBC	10	26.30	23.24	23.27	27.20	0.00	0.00
FBC	11	26.35	23.16	23.19	27.30	0.00	0.00
FBC	12	26.35	23.16	23.18	27.30	0.00	0.00
FBC	13	26.53	22.97	22.98	27.52	0.00	0.00
FBC	14	26.51	22.98	22.99	27.52	0.00	0.00
FBC	15	26.42	23.06	23.07	27.45	0.00	0.00
FBC	16	26.44	23.03	23.04	27.50	0.00	0.00
FBC	17	26.43	23.03	23.03	27.50	0.00	0.00
FBC	18	26.32	23.13	23.15	27.40	0.00	0.00
FBC	19	26.34	23.08	23.12	27.46	0.00	0.00
FBC	20	26.36	23.09	23.09	27.47	0.00	0.00
FBC	21	26.27	23.16	23.16	27.42	0.00	0.00
FBC	22	26.29	23.12	23.11	27.48	0.00	0.00
FBC	23	26.33	23.08	23.08	27.52	0.00	0.00
FBC	24	26.19	23.19	23.20	27.42	0.00	0.00
FBC	25	26.27	23.11	23.12	27.50	0.00	0.00
FBC	26	26.27	23.08	23.11	27.54	0.00	0.00
FBC	27	26.17	23.18	23.19	27.46	0.00	0.00
FBC	28	26.22	23.13	23.13	27.53	0.00	0.00
FBC	29	26.24	23.09	23.11	27.56	0.00	0.00
FBC	30	26.15	23.18	23.17	27.50	0.00	0.00
FBC	31	26.18	23.16	23.13	27.53	0.00	0.00
FBC	32	26.17	23.13	23.14	27.56	0.00	0.00
FBC	33	26.09	23.20	23.22	27.49	0.00	0.00
FBC	34	26.13	23.16	23.16	27.56	0.00	0.00
FBC	35	26.14	23.12	23.15	27.60	0.00	0.00
FBC	36	26.06	23.19	23.24	27.51	0.00	0.00
FBC	37	26.12	23.13	23.16	27.58	0.00	0.00
FBC	38	26.11	23.13	23.16	27.60	0.00	0.00
FBC	39	26.03	23.20	23.24	27.54	0.00	0.00
FBC	40	26.08	23.17	23.19	27.57	0.00	0.00
FBC	41	26.08	23.13	23.18	27.61	0.00	0.00
FBC	42	25.99	23.21	23.25	27.56	0.00	0.00
FBC	43	26.04	23.17	23.20	27.59	0.00	0.00
FBC	44	26.06	23.14	23.16	27.64	0.00	0.00
FBC	45	25.98	23.19	23.26	27.56	0.00	0.00
FBC	46	25.99	23.18	23.23	27.60	0.00	0.00
FBC	47	26.03	23.14	23.19	27.64	0.00	0.00
FBC	48	25.96	23.20	23.24	27.60	0.00	0.00
FBC	49	25.98	23.17	23.21	27.63	0.00	0.00
FBC	50	26.01	23.14	23.17	27.67	0.00	0.00
FBC	51	25.95	23.19	23.25	27.62	0.00	0.00
FBC	52	25.97	23.18	23.21	27.64	0.00	0.00
FBC	53	26.00	23.14	23.18	27.68	0.00	0.00
FBC	54	25.92	23.20	23.26	27.61	0.00	0.00
FBC	55	25.97	23.16	23.22	27.65	0.00	0.00
FBC	56	25.97	23.15	23.20	27.67	0.00	0.00
FBC	57	25.93	23.19	23.26	27.62	0.00	0.00
FBC	58	25.97	23.15	23.23	27.65	0.00	0.00
FBC	59	25.98	23.14	23.21	27.66	0.00	0.00
FBC	60	25.89	23.21	23.28	27.62	0.00	0.00
FBC	61	25.94	23.16	23.22	27.68	0.00	0.00
FBC	62	25.96	23.15	23.21	27.68	0.00	0.00
FBC	63	25.90	23.20	23.27	27.63	0.00	0.00
FBC	64	25.95	23.16	23.22	27.67	0.00	0.00
FBC	65	25.94	23.14	23.22	27.70	0.00	0.00
FBC	66	25.90	23.20	23.27	27.63	0.00	0.00
FBC	67	25.94	23.18	23.24	27.64	0.00	0.00
FBC	68	25.96	23.15	23.23	27.66	0.00	0.00
FBC	69	25.89	23.22	23.27	27.62	0.00	0.00
FBC	70	25.93	23.17	23.24	27.66	0.00	0.00
FBC	71	25.95	23.15	23.23	27.67	0.00	0.00
FBC	72	25.88	23.23	23.28	27.60	0.00	0.00
FBC	73	25.95	23.17	23.24	27.65	0.00	0.00
FBC	74	25.94	23.14	23.24	27.67	0.00	0.00
FBC	75	25.89	23.22	23.29	27.60	0.00	0.00
FBC	76	25.95	23.19	23.25	27.62	0.00	0.00
FBC	77	25.96	23.15	23.24	27.66	0.00	0.00
FBC	78	25.92	23.20	23.29	27.60	0.00	0.00
FBC	79	25.94	23.20	23.25	27.61	0.00	0.00
FBC	80	25.96	23.17	23.25	27.62	0.00	0.00
FBC	81	25.92	23.21	23.29	27.58	0.00	0.00
FBC	82	25.95	23.19	23.26	27.60	0.00	0.00
FBC	83	25.96	23.17	23.26	27.61	0.00	0.00
FBC	84	25.91	23.23	23.29	27.57	0.00	0.00
FBC	85	25.97	23.19	23.25	27.60	0.00	0.00
FBC	86	25.99	23.16	23.22	27.62	0.00	0.00
FBC	87	25.93	23.23	23.28	27.56	0.00	0.00
FBC	88	25.97	23.20	23.24	27.58	0.00	0.00
FBC	89	25.98	23.17	23.25	27.60	0.00	0.00
FBC	90	25.96	23.21	23.29	27.55	0.00	0.00
FBC	91	25.99	23.19	23.26	27.56	0.00	0.00
FBC	92	26.02	23.17	23.23	27.58	0.00	0.00
FBC	93	25.96	23.22	23.28	27.55	0.00	0.00
FBC	94	25.99	23.18	23.26	27.57	0.00	0.00
FBC	95	26.02	23.18	23.23	27.57	0.00	0.00
FBC	96	25.97	23.22	23.29	27.52	0.00	0.00
FBC	97	26.01	23.19	23.24	27.56	0.00	0.00
FBC	98	26.04	23.17	23.24	27.55	0.00	0.00
FBC	99	26.00	23.21	23.28	27.52	0.00	0.00
FBC	100	26.04	23.19	23.25	27.52	0.00	0.00
FBC	101	25.78	23.42	23.50	27.30	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	852803026	755097474	756070457	900076721	14672
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.65	21.16	20.86	29.33	0.00	0.00
LBC	2	27.70	21.94	21.77	28.59	0.00	0.00
LBC	3	26.39	23.17	23.07	27.37	0.00	0.00
LBC	4	25.89	23.72	23.69	26.70	0.00	0.00
LBC	5	27.43	22.19	22.17	28.22	0.00	0.00
LBC	6	26.02	23.59	23.60	26.79	0.00	0.00
LBC	7	26.47	23.10	23.13	27.30	0.00	0.00
LBC	8	26.94	22.61	22.68	27.77	0.00	0.00
LBC	9	26.71	22.81	22.89	27.58	0.00	0.00
LBC	10	26.44	23.07	23.14	27.34	0.00	0.00
LBC	11	26.52	23.01	23.07	27.40	0.00	0.00
LBC	12	26.46	23.05	23.10	27.39	0.00	0.00
LBC	13	26.66	22.83	22.87	27.63	0.00	0.00
LBC	14	26.66	22.82	22.86	27.66	0.00	0.00
LBC	15	26.54	22.93	22.97	27.56	0.00	0.00
LBC	16	26.55	22.93	22.95	27.57	0.00	0.00
LBC	17	26.56	22.91	22.93	27.59	0.00	0.00
LBC	18	26.42	23.02	23.06	27.49	0.00	0.00
LBC	19	26.43	23.01	23.03	27.53	0.00	0.00
LBC	20	26.45	22.98	23.01	27.56	0.00	0.00
LBC	21	26.33	23.09	23.11	27.47	0.00	0.00
LBC	22	26.38	23.02	23.04	27.55	0.00	0.00
LBC	23	26.41	22.99	23.00	27.60	0.00	0.00
LBC	24	26.28	23.10	23.14	27.49	0.00	0.00
LBC	25	26.32	23.06	23.07	27.55	0.00	0.00
LBC	26	26.35	23.01	23.04	27.59	0.00	0.00
LBC	27	26.25	23.11	23.15	27.50	0.00	0.00
LBC	28	26.26	23.07	23.12	27.55	0.00	0.00
LBC	29	26.30	23.03	23.07	27.61	0.01	0.00
LBC	30	26.20	23.13	23.14	27.53	0.00	0.00
LBC	31	26.23	23.07	23.12	27.58	0.02	0.00
LBC	32	26.26	23.05	23.09	27.60	0.03	0.00
LBC	33	26.15	23.15	23.17	27.53	0.01	0.00
LBC	34	26.18	23.11	23.13	27.59	0.00	0.00
LBC	35	26.20	23.07	23.10	27.64	0.00	0.00
LBC	36	26.08	23.18	23.20	27.54	0.00	0.00
LBC	37	26.14	23.11	23.15	27.60	0.00	0.00
LBC	38	26.17	23.08	23.13	27.62	0.09	0.00
LBC	39	26.07	23.15	23.22	27.56	0.01	0.00
LBC	40	26.09	23.11	23.17	27.62	0.01	0.00
LBC	41	26.13	23.09	23.13	27.64	0.00	0.00
LBC	42	26.02	23.20	23.24	27.55	0.00	0.00
LBC	43	26.07	23.12	23.18	27.63	0.00	0.00
LBC	44	26.09	23.10	23.14	27.67	0.00	0.00
LBC	45	26.00	23.18	23.25	27.58	0.00	0.00
LBC	46	26.02	23.14	23.20	27.64	0.00	0.00
LBC	47	26.05	23.11	23.18	27.66	0.00	0.00
LBC	48	25.99	23.18	23.23	27.60	0.00	0.00
LBC	49	26.00	23.15	23.20	27.65	0.00	0.00
LBC	50	26.06	23.10	23.14	27.70	0.00	0.00
LBC	51	25.98	23.15	23.23	27.64	0.00	0.00
LBC	52	25.99	23.14	23.20	27.66	0.00	0.00
LBC	53	26.03	23.09	23.17	27.70	0.00	0.00
LBC	54	25.94	23.17	23.25	27.64	0.01	0.00
LBC	55	25.98	23.15	23.19	27.68	0.01	0.00
LBC	56	26.01	23.13	23.18	27.68	0.00	0.00
LBC	57	25.95	23.18	23.23	27.64	0.00	0.00
