LFQ	98	0	0	4696183	0	0	10661	2306	134204	6007	43	35995	18838	5998	15887	3077	60987	34403	98264	287947	173819	325260	25766	26571	297752	399432	860162	372354	735250	92041	1610141	1201142	2040789	2081090	2024911	6598298	8995345	1284975	199970	1142	5561	285	220	0
LFQ	99	0	0	5268930	0	0	2643	538	44713	1624	6	12586	6412	1976	6323	1421	53666	33624	86717	278468	159347	282450	19116	24795	280601	387275	847709	321601	728737	79929	1589086	1190136	2047022	2095990	2006427	6630649	8920470	1163019	149147	732	3369	203	145	0
LFQ	100	0	0	5890099	0	0	0	0	12	19	0	5	0	1	421	125	51847	34730	77746	272117	142619	242559	13641	23491	257960	360076	795982	263577	698174	67419	1503744	1186652	2039923	2099952	1996154	6628222	8869235	1055444	113796	502	2290	139	99	0
LFQ	101	0	0	6779798	0	0	0	0	0	0	0	0	0	0	0	0	130297	111774	187121	883101	337573	532805	31038	69536	492552	677400	1681463	492568	1193525	120142	2430224	1508380	2624411	2477731	1656813	6066496	3798711	328816	33534	193	658	47	15	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	0
GCF	2.01	1
GCF	3.02	0
GCF	4.02	1
GCF	5.03	2
GCF	6.03	4
GCF	7.04	3
GCF	8.04	4
GCF	9.05	9
GCF	10.05	19
GCF	10.80	29
GCF	11.31	30
GCF	11.81	51
GCF	12.31	50
GCF	12.81	116
GCF	13.32	119
GCF	13.82	230
GCF	14.32	229
GCF	14.82	478
GCF	15.33	482
GCF	15.83	1009
GCF	16.33	1017
GCF	16.83	2190
GCF	17.34	2209
GCF	17.84	4650
GCF	18.34	4663
GCF	18.84	8556
GCF	19.35	8623
GCF	19.85	14929
GCF	20.35	14991
GCF	20.85	25527
GCF	21.36	25643
GCF	21.86	40505
GCF	22.36	40645
GCF	22.86	61394
GCF	23.37	61541
GCF	23.87	88692
GCF	24.37	88898
GCF	24.87	125632
GCF	25.38	126037
GCF	25.88	171422
GCF	26.38	171865
GCF	26.88	226404
GCF	27.39	226852
GCF	27.89	289773
GCF	28.39	290432
GCF	28.89	359734
GCF	29.40	360321
GCF	29.90	432945
GCF	30.40	433621
GCF	30.90	511694
GCF	31.41	512735
GCF	31.91	596567
GCF	32.41	597342
GCF	32.91	683709
GCF	33.42	766553
GCF	33.92	767255
GCF	34.42	843426
GCF	34.92	844297
GCF	35.43	921214
GCF	35.93	921943
GCF	36.43	994511
GCF	36.93	994943
GCF	37.44	1058746
GCF	37.94	1058902
GCF	38.44	1114741
GCF	38.94	1115235
GCF	39.45	1156381
GCF	39.95	1156372
GCF	40.45	1186578
GCF	40.95	1186695
GCF	41.46	1197194
GCF	41.96	1197029
GCF	42.46	1202103
GCF	42.96	1201947
GCF	43.47	1192071
GCF	43.97	1191589
GCF	44.47	1172713
GCF	44.97	1172209
GCF	45.48	1151439
GCF	45.98	1151177
GCF	46.48	1120057
GCF	46.98	1119582
GCF	47.49	1094008
GCF	47.99	1093501
GCF	48.49	1063536
GCF	48.99	1063351
GCF	49.50	1037836
GCF	50.00	1037317
GCF	50.50	1009163
GCF	51.01	1008842
GCF	51.51	975480
GCF	52.01	975111
GCF	52.51	944084
GCF	53.02	943882
GCF	53.52	924168
GCF	54.02	923934
GCF	54.52	896666
GCF	55.03	896534
GCF	55.53	874776
GCF	56.03	874577
GCF	56.53	847328
GCF	57.04	847338
GCF	57.54	818876
GCF	58.04	818667
GCF	58.54	785504
GCF	59.05	785236
GCF	59.55	748423
GCF	60.05	747975
GCF	60.55	701197
GCF	61.06	700780
GCF	61.56	643962
GCF	62.06	643592
GCF	62.56	585060
GCF	63.07	584617
GCF	63.57	524729
GCF	64.07	524357
GCF	64.57	458588
GCF	65.08	458086
GCF	65.58	388230
GCF	66.08	387816
GCF	66.58	320413
GCF	67.09	253864
GCF	67.59	253418
GCF	68.09	188509
GCF	68.59	188264
GCF	69.10	131095
GCF	69.60	130856
GCF	70.10	83989
GCF	70.60	83767
GCF	71.11	49924
GCF	71.61	49803
GCF	72.11	26853
GCF	72.61	26727
GCF	73.12	13444
GCF	73.62	13368
GCF	74.12	6137
GCF	74.62	6071
GCF	75.13	2937
GCF	75.63	2906
GCF	76.13	1379
GCF	76.63	1361
GCF	77.14	778
GCF	77.64	766
GCF	78.14	444
GCF	78.64	440
GCF	79.15	262
GCF	79.65	263
GCF	80.15	139
GCF	80.65	138
GCF	81.16	92
GCF	81.66	88
GCF	82.41	51
GCF	83.42	20
GCF	84.42	11
GCF	85.43	6
GCF	86.43	4
GCF	88.44	0
GCF	90.45	2
GCF	91.46	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	734
GCL	1.01	365
GCL	2.01	228
GCL	3.02	117
GCL	4.02	77
GCL	5.03	42
GCL	6.03	34
GCL	7.04	29
GCL	8.04	25
GCL	9.05	29
GCL	10.05	27
GCL	10.80	48
GCL	11.31	49
GCL	12.06	76
GCL	12.81	138
GCL	13.32	141
GCL	13.82	272
GCL	14.32	270
GCL	14.82	521
GCL	15.33	524
GCL	15.83	1239
GCL	16.33	1245
GCL	16.83	2464
GCL	17.34	2485
GCL	17.84	5158
GCL	18.34	5176
GCL	18.84	9477
GCL	19.35	9539
GCL	19.85	16576
GCL	20.35	16639
GCL	20.85	27662
GCL	21.36	27781
GCL	21.86	43729
GCL	22.36	43867
GCL	22.86	65153
GCL	23.37	65314
GCL	23.87	93271
GCL	24.37	93481
GCL	24.87	131647
GCL	25.38	132072
GCL	25.88	177079
GCL	26.38	177509
GCL	26.88	233769
GCL	27.39	234240
GCL	27.89	298899
GCL	28.39	299575
GCL	28.89	370692
GCL	29.40	371273
GCL	29.90	442794
GCL	30.40	443461
GCL	30.90	521446
GCL	31.41	522472
GCL	31.91	607109
GCL	32.41	607879
GCL	32.91	693782
GCL	33.42	777340
GCL	33.92	778067
GCL	34.42	853923
GCL	34.92	854800
GCL	35.43	927065
GCL	35.93	927788
GCL	36.43	1001509
GCL	36.93	1001900
GCL	37.44	1061186
GCL	37.94	1061451
GCL	38.44	1117781
GCL	38.94	1118255
GCL	39.45	1155642
GCL	39.95	1155687
GCL	40.45	1184683
GCL	40.95	1184776
GCL	41.46	1194159
GCL	41.96	1194142
GCL	42.46	1195671
GCL	42.96	1195385
GCL	43.47	1187338
GCL	43.97	1186793
GCL	44.47	1167554
GCL	44.97	1167205
GCL	45.48	1145689
GCL	45.98	1145395
GCL	46.48	1111103
GCL	46.98	1110633
GCL	47.49	1088725
GCL	47.99	1088264
GCL	48.49	1058291
GCL	48.99	1058136
GCL	49.50	1030894
GCL	50.00	1030261
GCL	50.50	1003965
GCL	51.01	1003750
GCL	51.51	970981
GCL	52.01	970576
GCL	52.51	941519
GCL	53.02	941345
GCL	53.52	920178
GCL	54.02	919905
GCL	54.52	892700
GCL	55.03	892636
GCL	55.53	870053
GCL	56.03	869901
GCL	56.53	843535
GCL	57.04	843545
GCL	57.54	813200
GCL	58.04	812912
GCL	58.54	780624
GCL	59.05	780437
GCL	59.55	743909
GCL	60.05	743482
GCL	60.55	696229
GCL	61.06	695646
GCL	61.56	637871
GCL	62.06	637479
GCL	62.56	582040
GCL	63.07	581627
GCL	63.57	521020
GCL	64.07	520686
GCL	64.57	453609
GCL	65.08	453099
GCL	65.58	386153
GCL	66.08	385779
GCL	66.58	317386
GCL	67.09	250620
GCL	67.59	250176
GCL	68.09	186018
GCL	68.59	185734
GCL	69.10	128401
GCL	69.60	128190
GCL	70.10	82702
GCL	70.60	82504
GCL	71.11	48520
GCL	71.61	48347
GCL	72.11	26484
GCL	72.61	26373
GCL	73.12	13081
GCL	73.62	12993
GCL	74.12	6178
GCL	74.62	6115
GCL	75.13	2762
GCL	75.63	2738
GCL	76.13	1317
GCL	76.63	1302
GCL	77.14	696
GCL	77.64	683
GCL	78.14	391
GCL	78.64	387
GCL	79.15	218
GCL	79.65	216
GCL	80.40	129
GCL	81.16	87
GCL	81.66	85
GCL	82.41	31
GCL	83.42	23
GCL	84.42	10
GCL	85.43	2
GCL	86.43	1
GCL	90.95	0
GCL	95.48	2
GCL	96.48	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.81	21.11	20.66	29.42	0.01	0.00
GCC	2	27.49	22.18	22.06	28.28	0.00	0.00
GCC	3	26.38	23.20	23.12	27.30	0.00	0.00
GCC	4	26.08	23.53	23.54	26.85	0.00	0.00
GCC	5	27.46	22.17	22.17	28.20	0.00	0.00
GCC	6	26.05	23.59	23.60	26.76	0.00	0.00
GCC	7	26.39	23.23	23.24	27.14	0.00	0.00
GCC	8	26.84	22.73	22.80	27.64	0.00	0.00
GCC	9	26.63	22.91	23.00	27.46	0.00	0.00
GCC	10	26.29	23.26	23.35	27.10	0.29	0.00
GCC	11	26.36	23.20	23.24	27.20	0.00	0.00
GCC	12	26.33	23.21	23.27	27.19	0.01	0.00
GCC	13	26.56	22.98	23.02	27.44	0.00	0.00
GCC	14	26.55	22.98	23.01	27.46	0.00	0.00
GCC	15	26.43	23.08	23.12	27.37	0.00	0.00
GCC	16	26.48	23.03	23.07	27.41	0.00	0.00
GCC	17	26.45	23.06	23.09	27.41	0.00	0.00
GCC	18	26.33	23.16	23.21	27.30	0.00	0.00
GCC	19	26.35	23.13	23.18	27.35	0.01	0.00
GCC	20	26.35	23.14	23.17	27.35	0.00	0.00
GCC	21	26.26	23.19	23.24	27.30	0.00	0.00
GCC	22	26.30	23.16	23.19	27.35	0.00	0.00
GCC	23	26.30	23.15	23.17	27.38	0.00	0.00
GCC	24	26.18	23.25	23.29	27.28	0.00	0.00
GCC	25	26.24	23.19	23.22	27.35	0.00	0.00
GCC	26	26.26	23.18	23.21	27.36	0.00	0.00
GCC	27	26.14	23.26	23.31	27.30	0.00	0.00
GCC	28	26.20	23.20	23.25	27.36	0.00	0.00
GCC	29	26.19	23.20	23.24	27.37	0.00	0.00
GCC	30	26.12	23.26	23.31	27.32	0.00	0.00
GCC	31	26.13	23.23	23.27	27.36	0.00	0.00
GCC	32	26.15	23.21	23.25	27.38	0.00	0.00
GCC	33	26.04	23.30	23.35	27.32	0.00	0.00
GCC	34	26.10	23.24	23.28	27.37	0.00	0.00
GCC	35	26.09	23.24	23.28	27.39	0.00	0.00
GCC	36	26.00	23.31	23.36	27.33	0.00	0.00
GCC	37	26.05	23.26	23.31	27.38	0.00	0.00
GCC	38	26.06	23.25	23.30	27.39	0.00	0.00
GCC	39	25.97	23.33	23.40	27.30	0.00	0.00
GCC	40	26.03	23.27	23.32	27.39	0.00	0.00
GCC	41	26.01	23.27	23.32	27.40	0.00	0.00
GCC	42	25.94	23.33	23.39	27.34	0.00	0.00
GCC	43	25.98	23.28	23.35	27.39	0.00	0.00
GCC	44	25.99	23.26	23.33	27.42	0.00	0.00
GCC	45	25.92	23.33	23.40	27.36	0.00	0.00
GCC	46	25.97	23.28	23.35	27.40	0.00	0.00
GCC	47	25.97	23.28	23.34	27.41	0.00	0.00
GCC	48	25.91	23.33	23.39	27.37	0.00	0.00
GCC	49	25.94	23.29	23.36	27.41	0.00	0.00
GCC	50	25.96	23.26	23.34	27.43	0.00	0.00
GCC	51	25.89	23.32	23.40	27.39	0.00	0.00
GCC	52	25.91	23.29	23.37	27.42	0.00	0.00
GCC	53	25.93	23.28	23.35	27.44	0.00	0.00
GCC	54	25.87	23.34	23.41	27.39	0.00	0.00
GCC	55	25.91	23.29	23.36	27.44	0.00	0.00
GCC	56	25.93	23.28	23.36	27.44	0.00	0.00
GCC	57	25.87	23.33	23.41	27.39	0.00	0.00
GCC	58	25.89	23.29	23.38	27.44	0.00	0.00
GCC	59	25.92	23.28	23.35	27.45	0.00	0.00
GCC	60	25.85	23.34	23.42	27.39	0.00	0.00
GCC	61	25.89	23.31	23.37	27.43	0.00	0.00
GCC	62	25.90	23.29	23.36	27.44	0.00	0.00
GCC	63	25.85	23.34	23.43	27.39	0.00	0.00
GCC	64	25.89	23.29	23.38	27.44	0.00	0.00
GCC	65	25.89	23.29	23.38	27.44	0.00	0.00
GCC	66	25.83	23.33	23.44	27.39	0.00	0.00
GCC	67	25.86	23.31	23.41	27.42	0.00	0.00
GCC	68	25.89	23.29	23.39	27.43	0.00	0.00
GCC	69	25.83	23.34	23.44	27.39	0.00	0.00
GCC	70	25.87	23.31	23.41	27.40	0.00	0.00
GCC	71	25.89	23.30	23.38	27.42	0.00	0.00
GCC	72	25.81	23.36	23.46	27.37	0.00	0.00
GCC	73	25.87	23.31	23.40	27.41	0.00	0.00
GCC	74	25.89	23.31	23.39	27.41	0.00	0.00
GCC	75	25.82	23.36	23.46	27.36	0.00	0.00
GCC	76	25.86	23.32	23.41	27.40	0.00	0.00
GCC	77	25.89	23.30	23.40	27.42	0.00	0.00
GCC	78	25.82	23.35	23.45	27.38	0.00	0.00
GCC	79	25.86	23.33	23.42	27.39	0.00	0.00
GCC	80	25.88	23.31	23.40	27.41	0.00	0.00
GCC	81	25.83	23.37	23.45	27.34	0.00	0.00
GCC	82	25.87	23.34	23.42	27.37	0.00	0.00
GCC	83	25.89	23.32	23.40	27.39	0.00	0.00
GCC	84	25.82	23.39	23.46	27.33	0.00	0.00
GCC	85	25.87	23.35	23.42	27.36	0.00	0.00
GCC	86	25.88	23.33	23.41	27.37	0.00	0.00
GCC	87	25.84	23.37	23.45	27.34	0.00	0.00
GCC	88	25.87	23.34	23.43	27.36	0.01	0.00
GCC	89	25.88	23.34	23.43	27.35	0.01	0.00
GCC	90	25.83	23.39	23.47	27.30	0.02	0.00
GCC	91	25.87	23.36	23.43	27.34	0.04	0.00
GCC	92	25.89	23.33	23.42	27.35	0.05	0.00
GCC	93	25.84	23.39	23.46	27.30	0.22	0.00
GCC	94	25.88	23.36	23.43	27.33	0.02	0.00
GCC	95	25.88	23.36	23.43	27.33	0.00	0.00
GCC	96	25.84	23.39	23.47	27.30	0.00	0.00
GCC	97	25.88	23.37	23.44	27.30	0.00	0.00
GCC	98	25.89	23.36	23.43	27.31	0.00	0.00
GCC	99	25.85	23.39	23.47	27.28	0.00	0.00
GCC	100	25.88	23.38	23.45	27.29	0.00	0.00
GCC	101	25.74	23.50	23.57	27.19	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.10	27.28	14.49	29.12
GCT	2	30.94	18.47	25.77	24.82
GCT	3	26.72	23.06	23.25	26.96
GCT	4	26.38	24.74	22.33	26.55
GCT	5	27.01	22.53	21.81	28.65
GCT	6	26.48	24.47	22.72	26.32
GCT	7	25.84	23.51	22.97	27.69
GCT	8	26.24	23.63	21.90	28.24
GCT	9	25.74	23.74	22.16	28.35
GCT	10	26.56	23.83	22.78	26.83
GCT	11	26.48	23.67	22.77	27.09
GCT	12	26.39	23.63	22.85	27.14
GCT	13	26.62	23.43	22.57	27.39
GCT	14	26.68	23.30	22.69	27.33
GCT	15	26.49	23.60	22.59	27.32
GCT	16	26.50	23.57	22.53	27.39
GCT	17	26.45	23.51	22.64	27.41
GCT	18	26.34	23.72	22.65	27.29
GCT	19	26.36	23.70	22.60	27.34
GCT	20	26.41	23.54	22.76	27.29
GCT	21	26.32	23.68	22.76	27.24
GCT	22	26.41	23.66	22.69	27.23
GCT	23	26.46	23.50	22.81	27.22
GCT	24	26.35	23.69	22.85	27.12
GCT	25	26.43	23.67	22.74	27.16
GCT	26	26.49	23.49	22.90	27.13
GCT	27	26.38	23.63	22.93	27.06
GCT	28	26.47	23.62	22.82	27.08
GCT	29	26.49	23.50	22.94	27.07
GCT	30	26.40	23.62	22.95	27.04
GCT	31	26.47	23.61	22.90	27.03
GCT	32	26.53	23.48	22.98	27.00
GCT	33	26.43	23.62	23.02	26.93
GCT	34	26.53	23.58	22.94	26.95
GCT	35	26.54	23.50	23.02	26.94
GCT	36	26.43	23.64	23.03	26.90
GCT	37	26.49	23.59	22.99	26.93
GCT	38	26.53	23.49	23.06	26.92
GCT	39	26.44	23.59	23.13	26.84
GCT	40	26.51	23.59	23.00	26.90
GCT	41	26.51	23.49	23.10	26.90
GCT	42	26.45	23.63	23.09	26.83
GCT	43	26.50	23.59	23.04	26.87
GCT	44	26.52	23.48	23.11	26.89
GCT	45	26.44	23.62	23.11	26.83
GCT	46	26.50	23.58	23.05	26.87
GCT	47	26.53	23.46	23.15	26.85
GCT	48	26.45	23.59	23.13	26.83
GCT	49	26.49	23.59	23.06	26.86
GCT	50	26.54	23.48	23.13	26.86
GCT	51	26.46	23.58	23.14	26.82
GCT	52	26.50	23.55	23.11	26.84
GCT	53	26.53	23.44	23.18	26.85
GCT	54	26.45	23.58	23.17	26.80
GCT	55	26.51	23.55	23.10	26.83
GCT	56	26.53	23.44	23.20	26.83
GCT	57	26.47	23.56	23.18	26.79
GCT	58	26.54	23.53	23.14	26.80
GCT	59	26.55	23.42	23.21	26.82
GCT	60	26.47	23.57	23.20	26.77
GCT	61	26.52	23.54	23.14	26.80
GCT	62	26.55	23.42	23.23	26.79
GCT	63	26.47	23.54	23.22	26.77
GCT	64	26.55	23.50	23.17	26.78
GCT	65	26.56	23.41	23.26	26.77
GCT	66	26.50	23.50	23.28	26.72
GCT	67	26.53	23.52	23.20	26.75
GCT	68	26.56	23.40	23.27	26.76
GCT	69	26.50	23.50	23.28	26.72
GCT	70	26.55	23.48	23.25	26.73
GCT	71	26.58	23.37	23.32	26.73
GCT	72	26.50	23.50	23.32	26.69
GCT	73	26.57	23.47	23.24	26.71
GCT	74	26.59	23.37	23.34	26.70
GCT	75	26.52	23.46	23.36	26.66
GCT	76	26.57	23.45	23.28	26.69
GCT	77	26.62	23.34	23.35	26.69
GCT	78	26.54	23.44	23.37	26.65
GCT	79	26.61	23.42	23.33	26.64
GCT	80	26.64	23.32	23.39	26.65
GCT	81	26.56	23.42	23.41	26.61
GCT	82	26.61	23.41	23.35	26.63
GCT	83	26.62	23.31	23.41	26.66
GCT	84	26.55	23.43	23.42	26.60
GCT	85	26.62	23.42	23.35	26.61
GCT	86	26.67	23.31	23.44	26.59
GCT	87	26.59	23.39	23.43	26.59
GCT	88	26.64	23.37	23.40	26.59
GCT	89	26.67	23.30	23.47	26.56
GCT	90	26.61	23.38	23.48	26.53
GCT	91	26.64	23.37	23.42	26.57
GCT	92	26.68	23.27	23.49	26.56
GCT	93	26.62	23.36	23.49	26.53
GCT	94	26.68	23.35	23.44	26.53
GCT	95	26.69	23.27	23.51	26.52
GCT	96	26.65	23.34	23.51	26.49
GCT	97	26.69	23.33	23.48	26.50
GCT	98	26.71	23.24	23.56	26.49
GCT	99	26.67	23.32	23.54	26.46
GCT	100	26.71	23.30	23.52	26.46
GCT	101	26.74	23.27	23.80	26.19
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.90	21.26	20.31	29.52	0.00	0.00
FBC	2	27.54	22.13	22.16	28.16	0.00	0.00
FBC	3	26.40	23.16	23.06	27.38	0.00	0.00
FBC	4	26.08	23.58	23.50	26.85	0.00	0.00
FBC	5	27.34	22.29	22.25	28.12	0.00	0.00
FBC	6	25.95	23.72	23.68	26.65	0.00	0.00
FBC	7	26.32	23.30	23.28	27.10	0.00	0.00
FBC	8	26.69	22.88	22.89	27.54	0.00	0.00
FBC	9	26.49	23.04	23.07	27.40	0.00	0.00
FBC	10	26.20	23.38	23.41	27.01	0.00	0.00
FBC	11	26.28	23.30	23.31	27.10	0.00	0.00
FBC	12	26.25	23.29	23.33	27.13	0.02	0.00
FBC	13	26.49	23.06	23.06	27.39	0.00	0.00
FBC	14	26.48	23.06	23.07	27.40	0.00	0.00
FBC	15	26.37	23.16	23.16	27.32	0.00	0.00
FBC	16	26.42	23.11	23.10	27.37	0.00	0.00
FBC	17	26.39	23.13	23.12	27.37	0.00	0.00
FBC	18	26.27	23.23	23.23	27.28	0.00	0.00
FBC	19	26.29	23.18	23.21	27.32	0.03	0.00
FBC	20	26.29	23.19	23.20	27.31	0.00	0.00
FBC	21	26.21	23.25	23.27	27.27	0.00	0.00
FBC	22	26.25	23.22	23.21	27.32	0.00	0.00
FBC	23	26.24	23.21	23.20	27.35	0.00	0.00
FBC	24	26.14	23.30	23.30	27.26	0.00	0.00
FBC	25	26.20	23.23	23.25	27.32	0.00	0.00
FBC	26	26.21	23.24	23.23	27.32	0.00	0.00
FBC	27	26.10	23.30	23.33	27.27	0.00	0.00
FBC	28	26.16	23.25	23.25	27.34	0.00	0.00
FBC	29	26.15	23.24	23.26	27.35	0.00	0.00
FBC	30	26.08	23.30	23.32	27.30	0.00	0.00
FBC	31	26.11	23.26	23.30	27.33	0.00	0.00
FBC	32	26.13	23.25	23.28	27.35	0.00	0.00
FBC	33	26.02	23.33	23.36	27.29	0.00	0.00
FBC	34	26.08	23.28	23.28	27.36	0.00	0.00
FBC	35	26.06	23.27	23.31	27.37	0.00	0.00
FBC	36	25.96	23.35	23.37	27.32	0.00	0.00
FBC	37	26.02	23.29	23.32	27.37	0.00	0.00
FBC	38	26.03	23.28	23.31	27.38	0.00	0.00
FBC	39	25.95	23.35	23.40	27.30	0.00	0.00
FBC	40	26.01	23.29	23.32	27.37	0.00	0.00
FBC	41	25.98	23.29	23.34	27.38	0.00	0.00
FBC	42	25.93	23.35	23.39	27.32	0.00	0.00
FBC	43	25.97	23.31	23.35	27.37	0.00	0.00
FBC	44	25.96	23.29	23.35	27.40	0.00	0.00
FBC	45	25.89	23.34	23.42	27.35	0.00	0.00
FBC	46	25.96	23.31	23.35	27.39	0.00	0.00
FBC	47	25.96	23.30	23.35	27.39	0.00	0.00
FBC	48	25.88	23.36	23.40	27.36	0.00	0.00
FBC	49	25.92	23.31	23.37	27.40	0.00	0.00
FBC	50	25.94	23.29	23.35	27.42	0.00	0.00
FBC	51	25.86	23.35	23.42	27.37	0.00	0.00
FBC	52	25.90	23.31	23.38	27.41	0.00	0.00
FBC	53	25.92	23.30	23.35	27.43	0.00	0.00
FBC	54	25.85	23.36	23.42	27.37	0.00	0.00
FBC	55	25.89	23.31	23.38	27.43	0.00	0.00
FBC	56	25.90	23.31	23.37	27.42	0.00	0.00
FBC	57	25.86	23.35	23.41	27.38	0.00	0.00
FBC	58	25.87	23.32	23.39	27.42	0.00	0.00
FBC	59	25.91	23.29	23.37	27.42	0.00	0.00
FBC	60	25.82	23.37	23.45	27.37	0.00	0.00
FBC	61	25.88	23.32	23.38	27.42	0.00	0.00
FBC	62	25.88	23.32	23.39	27.42	0.00	0.00
FBC	63	25.83	23.37	23.43	27.37	0.00	0.00
FBC	64	25.87	23.31	23.39	27.42	0.00	0.00
FBC	65	25.87	23.31	23.39	27.43	0.00	0.00
FBC	66	25.81	23.37	23.46	27.36	0.00	0.00
FBC	67	25.85	23.33	23.41	27.41	0.00	0.00
FBC	68	25.87	23.31	23.41	27.41	0.00	0.00
FBC	69	25.80	23.36	23.46	27.38	0.00	0.00
FBC	70	25.85	23.34	23.43	27.39	0.00	0.00
FBC	71	25.87	23.33	23.40	27.41	0.00	0.00
FBC	72	25.78	23.38	23.48	27.36	0.00	0.00
FBC	73	25.86	23.33	23.41	27.40	0.00	0.00
FBC	74	25.88	23.33	23.41	27.38	0.00	0.00
FBC	75	25.80	23.38	23.48	27.34	0.00	0.00
FBC	76	25.84	23.33	23.42	27.40	0.00	0.00
FBC	77	25.88	23.31	23.41	27.40	0.00	0.00
FBC	78	25.81	23.36	23.46	27.37	0.00	0.00
FBC	79	25.85	23.34	23.43	27.38	0.00	0.00
FBC	80	25.87	23.32	23.41	27.39	0.00	0.00
FBC	81	25.83	23.37	23.46	27.34	0.00	0.00
FBC	82	25.87	23.35	23.42	27.35	0.00	0.00
FBC	83	25.88	23.34	23.40	27.38	0.00	0.00
FBC	84	25.80	23.41	23.46	27.33	0.00	0.00
FBC	85	25.86	23.36	23.42	27.36	0.00	0.00
FBC	86	25.88	23.34	23.43	27.36	0.00	0.00
FBC	87	25.83	23.38	23.46	27.32	0.00	0.00
FBC	88	25.87	23.35	23.42	27.35	0.01	0.00
FBC	89	25.87	23.34	23.45	27.34	0.02	0.00
FBC	90	25.83	23.40	23.48	27.29	0.01	0.00
FBC	91	25.88	23.36	23.42	27.34	0.01	0.00
FBC	92	25.90	23.34	23.41	27.36	0.00	0.00
FBC	93	25.85	23.40	23.46	27.29	0.00	0.00
FBC	94	25.89	23.36	23.44	27.31	0.00	0.00
FBC	95	25.89	23.36	23.43	27.33	0.00	0.00
FBC	96	25.83	23.38	23.48	27.30	0.00	0.00
FBC	97	25.90	23.35	23.44	27.31	0.00	0.00
FBC	98	25.89	23.34	23.45	27.31	0.00	0.00
FBC	99	25.86	23.38	23.47	27.29	0.00	0.00
FBC	100	25.90	23.36	23.45	27.29	0.00	0.00
FBC	101	25.81	23.43	23.54	27.22	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	921824600	823055013	824437126	968379769	41421
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.71	20.96	21.01	29.31	0.01	0.00
LBC	2	27.43	22.23	21.95	28.39	0.00	0.00
LBC	3	26.36	23.24	23.17	27.23	0.00	0.00
LBC	4	26.09	23.49	23.57	26.85	0.00	0.00
LBC	5	27.58	22.06	22.08	28.28	0.00	0.00
LBC	6	26.14	23.47	23.52	26.87	0.00	0.00
LBC	7	26.46	23.16	23.20	27.17	0.00	0.00
LBC	8	26.99	22.57	22.70	27.74	0.00	0.00
LBC	9	26.78	22.79	22.92	27.51	0.00	0.00
LBC	10	26.38	23.15	23.28	27.19	0.58	0.00
LBC	11	26.45	23.09	23.17	27.29	0.00	0.00
LBC	12	26.42	23.13	23.20	27.25	0.00	0.00
LBC	13	26.63	22.90	22.97	27.50	0.00	0.00
LBC	14	26.62	22.90	22.95	27.53	0.00	0.00
LBC	15	26.50	23.00	23.07	27.43	0.00	0.00
LBC	16	26.54	22.96	23.05	27.45	0.00	0.00
LBC	17	26.51	22.99	23.05	27.45	0.00	0.00
LBC	18	26.39	23.10	23.19	27.33	0.01	0.00
LBC	19	26.41	23.07	23.14	27.38	0.00	0.00
LBC	20	26.40	23.08	23.13	27.39	0.00	0.00
LBC	21	26.31	23.13	23.22	27.34	0.00	0.00
LBC	22	26.35	23.11	23.17	27.37	0.00	0.00
LBC	23	26.36	23.08	23.14	27.42	0.00	0.00
LBC	24	26.23	23.20	23.27	27.31	0.00	0.00
LBC	25	26.28	23.14	23.20	27.38	0.00	0.00
LBC	26	26.30	23.12	23.18	27.40	0.00	0.00
LBC	27	26.18	23.21	23.28	27.32	0.00	0.00
LBC	28	26.23	23.15	23.24	27.38	0.00	0.00
LBC	29	26.23	23.16	23.22	27.39	0.00	0.00
LBC	30	26.15	23.21	23.29	27.34	0.00	0.00
LBC	31	26.16	23.20	23.25	27.39	0.00	0.00
LBC	32	26.18	23.18	23.23	27.41	0.00	0.00
LBC	33	26.06	23.26	23.33	27.35	0.00	0.00
LBC	34	26.13	23.21	23.28	27.38	0.00	0.00
LBC	35	26.12	23.21	23.26	27.41	0.00	0.00
LBC	36	26.04	23.27	23.35	27.34	0.00	0.00
LBC	37	26.07	23.23	23.31	27.39	0.00	0.00
LBC	38	26.09	23.21	23.29	27.41	0.00	0.00
