LFQ	99	0	0	4307250	0	0	2741	587	45588	1669	8	11501	6065	2035	6585	1438	50443	30299	76539	255710	141968	262830	20216	23123	249767	349852	764190	318429	655192	78362	1476146	1077711	1910140	1961722	1882295	6382149	8521026	1195064	158352	614	2799	130	63	0
LFQ	100	0	0	4872662	0	0	1	3	12	27	0	4	2	0	433	128	53437	32242	76566	271202	145192	258512	16839	22766	245966	351018	781435	292330	660728	71511	1488938	1098962	1954533	2001877	1869907	6452047	8075217	1012467	110673	406	1690	90	53	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	2
GCF	1.01	1
GCF	2.01	0
GCF	2.76	3
GCF	3.27	4
GCF	4.02	7
GCF	5.03	13
GCF	5.78	21
GCF	6.28	20
GCF	7.04	36
GCF	8.04	29
GCF	8.79	72
GCF	9.30	73
GCF	9.80	146
GCF	10.30	145
GCF	11.06	255
GCF	12.06	421
GCF	12.81	594
GCF	13.32	597
GCF	13.82	1010
GCF	14.32	1014
GCF	14.82	1901
GCF	15.33	1904
GCF	15.83	3370
GCF	16.33	3367
GCF	16.83	5904
GCF	17.34	5909
GCF	17.84	10480
GCF	18.34	10487
GCF	18.84	17717
GCF	19.35	17723
GCF	19.85	28850
GCF	20.35	28854
GCF	20.85	45402
GCF	21.36	45422
GCF	21.86	70040
GCF	22.36	70075
GCF	22.86	105016
GCF	23.37	105045
GCF	23.87	147987
GCF	24.37	148049
GCF	24.87	201484
GCF	25.38	201578
GCF	25.88	265499
GCF	26.38	265614
GCF	26.88	338482
GCF	27.39	338569
GCF	27.89	416307
GCF	28.39	416481
GCF	28.89	501095
GCF	29.40	501345
GCF	29.90	584475
GCF	30.40	584699
GCF	30.90	667799
GCF	31.41	668016
GCF	31.91	749125
GCF	32.41	749451
GCF	32.91	828124
GCF	33.42	828427
GCF	33.92	897272
GCF	34.42	897516
GCF	34.92	955622
GCF	35.43	955884
GCF	35.93	1010856
GCF	36.43	1011042
GCF	36.93	1056115
GCF	37.44	1056368
GCF	37.94	1087354
GCF	38.44	1087456
GCF	38.94	1106047
GCF	39.45	1106104
GCF	39.95	1107842
GCF	40.45	1107876
GCF	40.95	1096246
GCF	41.46	1096286
GCF	41.96	1081664
GCF	42.46	1081595
GCF	42.96	1052691
GCF	43.47	1052680
GCF	43.97	1023876
GCF	44.47	1023743
GCF	44.97	991851
GCF	45.48	991800
GCF	45.98	957338
GCF	46.48	957366
GCF	46.98	925446
GCF	47.49	925423
GCF	47.99	898277
GCF	48.49	898342
GCF	48.99	871420
GCF	49.50	871426
GCF	50.00	845506
GCF	50.50	845449
GCF	51.01	820913
GCF	51.51	820910
GCF	52.01	795701
GCF	52.51	795557
GCF	53.02	774396
GCF	53.52	774373
GCF	54.02	753464
GCF	54.52	753474
GCF	55.03	731707
GCF	55.53	731694
GCF	56.03	708949
GCF	56.53	708958
GCF	57.04	685955
GCF	57.54	685992
GCF	58.04	658356
GCF	58.54	658210
GCF	59.05	624737
GCF	59.55	624506
GCF	60.05	583228
GCF	60.55	583162
GCF	61.06	533327
GCF	61.56	533191
GCF	62.06	479399
GCF	62.56	479239
GCF	63.07	424391
GCF	63.57	424210
GCF	64.07	368175
GCF	64.57	367969
GCF	65.08	314376
GCF	65.58	314173
GCF	66.08	264685
GCF	66.58	264543
GCF	67.09	217512
GCF	67.59	217313
GCF	68.09	172899
GCF	68.59	172778
GCF	69.10	133846
GCF	69.60	133701
GCF	70.10	101778
GCF	70.60	101683
GCF	71.11	75402
GCF	71.61	75302
GCF	72.11	55651
GCF	72.61	55598
GCF	73.12	40688
GCF	73.62	40632
GCF	74.12	29569
GCF	74.62	29538
GCF	75.13	21698
GCF	75.63	21659
GCF	76.13	15420
GCF	76.63	15410
GCF	77.14	11115
GCF	77.64	11098
GCF	78.14	8218
GCF	78.64	8217
GCF	79.15	5838
GCF	79.65	5836
GCF	80.15	4094
GCF	80.65	4088
GCF	81.16	2782
GCF	81.66	2784
GCF	82.16	1715
GCF	82.66	1713
GCF	83.17	1031
GCF	83.67	1032
GCF	84.42	594
GCF	85.43	288
GCF	86.43	122
GCF	87.19	48
GCF	87.69	47
GCF	88.44	21
GCF	89.95	6
GCF	91.46	1
GCF	92.46	3
GCF	93.47	4
GCF	94.47	2
GCF	95.48	0
GCF	96.48	1
GCF	97.99	0
GCF	99.50	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	7
GCL	1.01	3
GCL	2.01	9
GCL	3.02	2
GCL	4.02	6
GCL	5.03	10
GCL	6.03	20
GCL	7.04	28
GCL	8.04	38
GCL	9.05	87
GCL	9.80	138
GCL	10.30	137
GCL	10.80	231
GCL	11.31	230
GCL	11.81	402
GCL	12.31	405
GCL	12.81	694
GCL	13.32	697
GCL	14.07	1164
GCL	14.82	1943
GCL	15.33	1946
GCL	15.83	3579
GCL	16.33	3580
GCL	16.83	6394
GCL	17.34	6400
GCL	17.84	11354
GCL	18.34	11358
GCL	18.84	18988
GCL	19.35	18995
GCL	19.85	30899
GCL	20.35	30900
GCL	20.85	47947
GCL	21.36	47962
GCL	21.86	72902
GCL	22.36	72941
GCL	22.86	107513
GCL	23.37	107556
GCL	23.87	151073
GCL	24.37	151141
GCL	24.87	204984
GCL	25.38	205070
GCL	25.88	267969
GCL	26.38	268102
GCL	26.88	339358
GCL	27.39	339432
GCL	27.89	416165
GCL	28.39	416317
GCL	28.89	499226
GCL	29.40	499502
GCL	29.90	581768
GCL	30.40	581955
GCL	30.90	665474
GCL	31.41	665728
GCL	31.91	743944
GCL	32.41	744276
GCL	32.91	821535
GCL	33.42	821878
GCL	33.92	889373
GCL	34.42	889608
GCL	34.92	947252
GCL	35.43	947432
GCL	35.93	1002737
GCL	36.43	1002931
GCL	36.93	1050190
GCL	37.44	1050404
GCL	37.94	1079535
GCL	38.44	1079591
GCL	38.94	1097121
GCL	39.45	1097240
GCL	39.95	1102042
GCL	40.45	1102026
GCL	40.95	1093601
GCL	41.46	1093613
GCL	41.96	1077850
GCL	42.46	1077735
GCL	42.96	1050549
GCL	43.47	1050507
GCL	43.97	1021139
GCL	44.47	1021093
GCL	44.97	988276
GCL	45.48	988146
GCL	45.98	955792
GCL	46.48	955831
GCL	46.98	923743
GCL	47.49	923675
GCL	47.99	895617
GCL	48.49	895702
GCL	48.99	871343
GCL	49.50	871323
GCL	50.00	846656
GCL	50.50	846587
GCL	51.01	821767
GCL	51.51	821759
GCL	52.01	797505
GCL	52.51	797293
GCL	53.02	776857
GCL	53.52	776872
GCL	54.02	756418
GCL	54.52	756395
GCL	55.03	733143
GCL	55.53	733201
GCL	56.03	711652
GCL	56.53	711622
GCL	57.04	686726
GCL	57.54	686831
GCL	58.04	660143
GCL	58.54	660064
GCL	59.05	627735
GCL	59.55	627511
GCL	60.05	587869
GCL	60.55	587761
GCL	61.06	536652
GCL	61.56	536514
GCL	62.06	482542
GCL	62.56	482366
GCL	63.07	427984
GCL	63.57	427855
GCL	64.07	373351
GCL	64.57	373107
GCL	65.08	318777
GCL	65.58	318668
GCL	66.08	269011
GCL	66.58	268868
GCL	67.09	219670
GCL	67.59	219395
GCL	68.09	176324
GCL	68.59	176172
GCL	69.10	138440
GCL	69.60	138299
GCL	70.10	104233
GCL	70.60	104145
GCL	71.11	77814
GCL	71.61	77740
GCL	72.11	57272
GCL	72.61	57232
GCL	73.12	42325
GCL	73.62	42280
GCL	74.12	30505
GCL	74.62	30475
GCL	75.13	22387
GCL	75.63	22349
GCL	76.13	15923
GCL	76.63	15904
GCL	77.14	11535
GCL	77.64	11509
GCL	78.14	8591
GCL	78.64	8581
GCL	79.15	6180
GCL	79.65	6177
GCL	80.15	4383
GCL	80.65	4375
GCL	81.16	2936
GCL	81.66	2935
GCL	82.16	1849
GCL	82.66	1850
GCL	83.42	1042
GCL	84.42	569
GCL	85.43	294
GCL	86.43	124
GCL	87.44	52
GCL	88.19	20
GCL	88.69	19
GCL	89.45	14
GCL	90.45	3
GCL	91.46	4
GCL	92.46	3
GCL	93.47	2
GCL	94.47	1
GCL	95.48	0
GCL	96.48	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.78	21.86	21.93	28.43	0.11	0.00
GCC	2	28.46	21.14	21.24	29.16	0.00	0.00
GCC	3	27.73	21.86	21.98	28.43	0.00	0.00
GCC	4	27.65	21.93	22.04	28.39	0.00	0.00
GCC	5	27.79	21.78	21.87	28.56	0.00	0.00
GCC	6	27.24	22.29	22.43	28.04	0.00	0.00
GCC	7	27.43	22.10	22.23	28.24	0.00	0.00
GCC	8	27.74	21.76	21.92	28.58	0.00	0.00
GCC	9	27.52	21.97	22.13	28.37	0.00	0.00
GCC	10	27.44	22.02	22.20	28.33	0.00	0.00
GCC	11	27.47	22.00	22.16	28.37	0.01	0.00
GCC	12	27.38	22.08	22.25	28.29	0.00	0.00
GCC	13	27.42	22.04	22.20	28.35	0.00	0.00
GCC	14	27.44	22.00	22.15	28.41	0.00	0.00
GCC	15	27.35	22.08	22.24	28.32	0.00	0.00
GCC	16	27.35	22.08	22.25	28.32	0.00	0.00
GCC	17	27.34	22.07	22.25	28.34	0.00	0.00
GCC	18	27.22	22.19	22.37	28.22	0.00	0.00
GCC	19	27.21	22.20	22.36	28.23	0.00	0.00
GCC	20	27.20	22.19	22.36	28.24	0.00	0.00
GCC	21	27.09	22.28	22.47	28.16	0.00	0.00
GCC	22	27.08	22.28	22.46	28.18	0.00	0.00
GCC	23	27.10	22.26	22.45	28.19	0.00	0.00
GCC	24	26.98	22.37	22.55	28.10	0.00	0.00
GCC	25	27.00	22.34	22.53	28.13	0.00	0.00
GCC	26	27.01	22.31	22.50	28.17	0.00	0.00
GCC	27	26.90	22.42	22.62	28.07	0.00	0.00
GCC	28	26.92	22.40	22.58	28.09	0.00	0.00
GCC	29	26.93	22.38	22.56	28.12	0.00	0.00
GCC	30	26.85	22.44	22.65	28.06	0.00	0.00
GCC	31	26.84	22.45	22.65	28.06	0.00	0.00
GCC	32	26.88	22.40	22.62	28.10	0.00	0.00
GCC	33	26.79	22.48	22.71	28.03	0.00	0.00
GCC	34	26.80	22.47	22.67	28.06	0.00	0.00
GCC	35	26.80	22.45	22.67	28.07	0.00	0.00
GCC	36	26.73	22.51	22.74	28.01	0.01	0.00
GCC	37	26.74	22.50	22.73	28.03	0.01	0.00
GCC	38	26.75	22.48	22.70	28.07	0.00	0.00
GCC	39	26.68	22.55	22.78	28.00	0.00	0.00
GCC	40	26.68	22.54	22.77	28.01	0.00	0.00
GCC	41	26.70	22.51	22.76	28.04	0.01	0.00
GCC	42	26.65	22.57	22.81	27.97	0.00	0.00
GCC	43	26.65	22.56	22.79	28.00	0.00	0.00
GCC	44	26.67	22.53	22.76	28.04	0.00	0.00
GCC	45	26.59	22.60	22.84	27.97	0.00	0.00
GCC	46	26.60	22.58	22.82	28.00	0.00	0.00
GCC	47	26.63	22.56	22.80	28.02	0.00	0.00
GCC	48	26.56	22.63	22.86	27.96	0.01	0.00
GCC	49	26.56	22.61	22.86	27.97	0.00	0.00
GCC	50	26.60	22.57	22.83	28.01	0.00	0.00
GCC	51	26.53	22.63	22.88	27.95	0.00	0.00
GCC	52	26.54	22.62	22.86	27.98	0.00	0.00
GCC	53	26.58	22.58	22.82	28.01	0.00	0.00
GCC	54	26.51	22.64	22.89	27.96	0.00	0.00
GCC	55	26.53	22.62	22.86	27.99	0.00	0.00
GCC	56	26.55	22.59	22.84	28.02	0.00	0.00
GCC	57	26.49	22.66	22.90	27.95	0.00	0.00
GCC	58	26.49	22.64	22.89	27.98	0.00	0.00
GCC	59	26.52	22.61	22.87	28.00	0.00	0.00
GCC	60	26.46	22.66	22.93	27.94	0.00	0.00
GCC	61	26.47	22.66	22.91	27.96	0.00	0.00
GCC	62	26.51	22.62	22.89	27.99	0.00	0.00
GCC	63	26.45	22.67	22.95	27.93	0.00	0.00
GCC	64	26.47	22.66	22.92	27.95	0.00	0.00
GCC	65	26.49	22.63	22.90	27.98	0.00	0.00
GCC	66	26.43	22.68	22.96	27.93	0.00	0.00
GCC	67	26.44	22.68	22.95	27.93	0.00	0.00
GCC	68	26.47	22.65	22.92	27.96	0.00	0.00
GCC	69	26.41	22.71	22.98	27.90	0.00	0.00
GCC	70	26.42	22.69	22.96	27.92	0.00	0.00
GCC	71	26.45	22.67	22.94	27.94	0.00	0.00
GCC	72	26.40	22.73	22.98	27.89	0.00	0.00
GCC	73	26.42	22.71	22.97	27.90	0.00	0.00
GCC	74	26.45	22.68	22.93	27.94	0.00	0.00
GCC	75	26.39	22.75	23.00	27.86	0.00	0.00
GCC	76	26.40	22.72	22.97	27.91	0.00	0.00
GCC	77	26.43	22.68	22.95	27.93	0.00	0.00
GCC	78	26.38	22.73	23.01	27.88	0.00	0.00
GCC	79	26.39	22.72	22.99	27.89	0.00	0.00
GCC	80	26.42	22.70	22.97	27.91	0.00	0.00
GCC	81	26.38	22.75	23.01	27.86	0.00	0.00
GCC	82	26.38	22.74	23.00	27.88	0.01	0.00
GCC	83	26.41	22.72	22.97	27.90	0.00	0.00
GCC	84	26.36	22.76	23.03	27.85	0.00	0.00
GCC	85	26.36	22.76	23.00	27.87	0.00	0.00
GCC	86	26.42	22.72	22.97	27.90	0.00	0.00
GCC	87	26.36	22.76	23.02	27.86	0.00	0.00
GCC	88	26.39	22.76	23.00	27.86	0.00	0.00
GCC	89	26.40	22.72	23.00	27.88	0.00	0.00
GCC	90	26.35	22.78	23.03	27.83	0.00	0.00
GCC	91	26.35	22.78	23.03	27.84	0.00	0.00
GCC	92	26.39	22.74	23.00	27.87	0.00	0.00
GCC	93	26.35	22.79	23.03	27.83	0.00	0.00
GCC	94	26.37	22.78	23.01	27.84	0.00	0.00
GCC	95	26.39	22.74	23.00	27.88	0.00	0.00
GCC	96	26.36	22.78	23.04	27.81	0.00	0.00
GCC	97	26.37	22.77	23.02	27.83	0.00	0.00
GCC	98	26.39	22.74	23.01	27.86	0.00	0.00
GCC	99	26.36	22.79	23.04	27.81	0.00	0.00
GCC	100	26.36	22.78	23.03	27.83	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.20	23.12	20.66	26.02
GCT	2	29.92	19.41	22.97	27.70
GCT	3	27.61	22.01	21.83	28.56
GCT	4	27.89	22.17	21.80	28.15
GCT	5	28.16	21.74	21.91	28.19
GCT	6	27.69	22.62	22.10	27.59
GCT	7	27.80	22.17	22.16	27.87
GCT	8	27.67	22.51	21.18	28.65
GCT	9	27.17	22.53	21.57	28.73
GCT	10	27.59	22.37	21.85	28.19
GCT	11	27.59	22.40	21.76	28.25
GCT	12	27.47	22.53	21.79	28.21
GCT	13	27.61	22.45	21.78	28.15
GCT	14	27.67	22.39	21.76	28.19
GCT	15	27.52	22.52	21.81	28.15
GCT	16	27.54	22.52	21.81	28.13
GCT	17	27.51	22.49	21.82	28.17
GCT	18	27.35	22.67	21.89	28.08
GCT	19	27.36	22.65	21.91	28.08
GCT	20	27.37	22.61	21.94	28.07
GCT	21	27.25	22.76	21.99	28.00
GCT	22	27.32	22.70	22.04	27.94
GCT	23	27.35	22.66	22.06	27.93
GCT	24	27.23	22.80	22.12	27.85
GCT	25	27.31	22.75	22.12	27.82
GCT	26	27.34	22.67	22.15	27.84
GCT	27	27.20	22.82	22.22	27.76
GCT	28	27.29	22.77	22.21	27.73
GCT	29	27.30	22.71	22.23	27.76
GCT	30	27.18	22.83	22.26	27.73
GCT	31	27.25	22.79	22.31	27.66
GCT	32	27.27	22.74	22.28	27.71
GCT	33	27.18	22.86	22.32	27.63
GCT	34	27.26	22.81	22.33	27.61
GCT	35	27.24	22.78	22.35	27.63
GCT	36	27.14	22.89	22.37	27.60
GCT	37	27.19	22.86	22.37	27.58
GCT	38	27.21	22.79	22.39	27.62
GCT	39	27.11	22.91	22.42	27.57
GCT	40	27.17	22.87	22.44	27.52
GCT	41	27.18	22.83	22.43	27.55
GCT	42	27.10	22.94	22.44	27.52
GCT	43	27.14	22.90	22.46	27.51
GCT	44	27.16	22.84	22.45	27.55
GCT	45	27.06	22.96	22.48	27.50
GCT	46	27.14	22.91	22.49	27.46
GCT	47	27.15	22.85	22.50	27.50
GCT	48	27.07	22.94	22.54	27.45
GCT	49	27.11	22.92	22.55	27.42
GCT	50	27.13	22.86	22.53	27.48
GCT	51	27.05	22.95	22.56	27.44
GCT	52	27.11	22.92	22.56	27.42
GCT	53	27.12	22.88	22.52	27.47
GCT	54	27.03	22.97	22.56	27.44
GCT	55	27.10	22.92	22.56	27.41
GCT	56	27.13	22.88	22.56	27.44
GCT	57	27.04	22.98	22.58	27.40
GCT	58	27.11	22.93	22.60	27.37
GCT	59	27.11	22.88	22.60	27.41
GCT	60	27.03	22.99	22.61	27.38
GCT	61	27.09	22.95	22.62	27.34
GCT	62	27.09	22.91	22.60	27.41
GCT	63	27.01	22.99	22.62	27.38
GCT	64	27.09	22.93	22.65	27.32
GCT	65	27.10	22.88	22.66	27.37
GCT	66	27.02	22.97	22.67	27.34
GCT	67	27.07	22.95	22.68	27.30
GCT	68	27.10	22.89	22.68	27.33
GCT	69	27.01	22.98	22.71	27.30
GCT	70	27.08	22.92	22.73	27.26
GCT	71	27.09	22.88	22.73	27.30
GCT	72	27.03	22.96	22.75	27.26
GCT	73	27.08	22.94	22.74	27.24
GCT	74	27.11	22.87	22.74	27.28
GCT	75	27.01	22.96	22.79	27.24
GCT	76	27.09	22.91	22.78	27.22
GCT	77	27.10	22.86	22.78	27.26
GCT	78	27.05	22.93	22.81	27.21
GCT	79	27.11	22.90	22.82	27.18
GCT	80	27.12	22.85	22.82	27.21
GCT	81	27.06	22.93	22.83	27.18
GCT	82	27.09	22.90	22.83	27.17
GCT	83	27.12	22.85	22.84	27.20
GCT	84	27.04	22.93	22.85	27.17
GCT	85	27.12	22.90	22.86	27.12
GCT	86	27.16	22.83	22.85	27.16
GCT	87	27.09	22.90	22.88	27.14
GCT	88	27.14	22.85	22.91	27.11
GCT	89	27.15	22.81	22.91	27.13
GCT	90	27.09	22.89	22.93	27.09
GCT	91	27.12	22.86	22.95	27.07
GCT	92	27.15	22.84	22.91	27.10
GCT	93	27.10	22.90	22.92	27.08
GCT	94	27.15	22.86	22.93	27.06
GCT	95	27.17	22.81	22.92	27.09
GCT	96	27.11	22.87	22.95	27.07
GCT	97	27.17	22.84	22.95	27.04
GCT	98	27.19	22.79	22.95	27.07
GCT	99	27.14	22.86	22.98	27.03
GCT	100	27.17	22.82	22.99	27.02
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.68	21.75	22.03	28.54	0.22	0.00
FBC	2	28.46	21.20	21.07	29.28	0.00	0.00
FBC	3	27.99	21.62	21.77	28.62	0.00	0.00
FBC	4	27.85	21.71	21.87	28.56	0.00	0.00
FBC	5	27.86	21.71	21.81	28.62	0.00	0.00
FBC	6	27.35	22.17	22.34	28.14	0.00	0.00
FBC	7	27.53	22.00	22.16	28.31	0.00	0.00
FBC	8	27.80	21.68	21.94	28.59	0.00	0.00
FBC	9	27.63	21.88	22.12	28.36	0.00	0.00
FBC	10	27.51	21.96	22.18	28.35	0.00	0.00
FBC	11	27.54	21.93	22.15	28.38	0.00	0.00
FBC	12	27.44	22.02	22.24	28.30	0.00	0.00
FBC	13	27.47	21.97	22.19	28.36	0.00	0.00
FBC	14	27.49	21.96	22.15	28.41	0.00	0.00
FBC	15	27.39	22.05	22.25	28.31	0.00	0.00
FBC	16	27.39	22.02	22.28	28.31	0.00	0.00
FBC	17	27.36	22.03	22.27	28.33	0.00	0.00
FBC	18	27.26	22.13	22.39	28.22	0.00	0.00
FBC	19	27.25	22.16	22.38	28.21	0.00	0.00
FBC	20	27.23	22.15	22.38	28.23	0.00	0.00
FBC	21	27.14	22.23	22.48	28.15	0.00	0.00
FBC	22	27.11	22.24	22.47	28.18	0.00	0.00
FBC	23	27.12	22.22	22.46	28.19	0.00	0.00
FBC	24	27.01	22.33	22.56	28.10	0.00	0.00
FBC	25	27.03	22.30	22.55	28.12	0.00	0.00
FBC	26	27.03	22.29	22.51	28.17	0.00	0.00
FBC	27	26.92	22.38	22.64	28.06	0.00	0.00
FBC	28	26.95	22.36	22.60	28.09	0.00	0.00
FBC	29	26.96	22.36	22.58	28.10	0.00	0.00
FBC	30	26.87	22.41	22.67	28.05	0.00	0.00
FBC	31	26.86	22.42	22.67	28.05	0.00	0.00
FBC	32	26.90	22.39	22.63	28.08	0.00	0.00
FBC	33	26.80	22.46	22.72	28.03	0.00	0.00
FBC	34	26.81	22.45	22.68	28.06	0.00	0.00
FBC	35	26.81	22.44	22.69	28.06	0.00	0.00
FBC	36	26.76	22.48	22.75	28.01	0.00	0.00
FBC	37	26.78	22.46	22.74	28.03	0.00	0.00
FBC	38	26.76	22.48	22.71	28.05	0.00	0.00
FBC	39	26.70	22.52	22.80	27.98	0.01	0.00
FBC	40	26.71	22.51	22.78	28.01	0.00	0.00
FBC	41	26.72	22.48	22.76	28.04	0.01	0.00
FBC	42	26.68	22.54	22.81	27.97	0.00	0.00
FBC	43	26.68	22.53	22.79	28.00	0.00	0.00
FBC	44	26.69	22.51	22.77	28.04	0.00	0.00
FBC	45	26.61	22.58	22.84	27.97	0.00	0.00
FBC	46	26.62	22.57	22.82	28.00	0.00	0.00
FBC	47	26.64	22.54	22.80	28.02	0.00	0.00
FBC	48	26.59	22.60	22.86	27.96	0.00	0.00
FBC	49	26.59	22.58	22.85	27.98	0.00	0.00
FBC	50	26.62	22.54	22.83	28.01	0.00	0.00
FBC	51	26.54	22.62	22.90	27.94	0.00	0.00
FBC	52	26.55	22.61	22.86	27.98	0.00	0.00
FBC	53	26.59	22.57	22.84	28.00	0.00	0.00
FBC	54	26.53	22.62	22.90	27.95	0.00	0.00
FBC	55	26.54	22.60	22.88	27.98	0.00	0.00
FBC	56	26.56	22.59	22.86	28.00	0.00	0.00
FBC	57	26.50	22.65	22.92	27.93	0.00	0.00
FBC	58	26.50	22.62	22.90	27.97	0.00	0.00
FBC	59	26.52	22.61	22.89	27.98	0.00	0.00
FBC	60	26.47	22.65	22.95	27.93	0.00	0.00
FBC	61	26.47	22.66	22.92	27.95	0.00	0.00
FBC	62	26.50	22.62	22.90	27.97	0.00	0.00
FBC	63	26.46	22.66	22.96	27.92	0.00	0.00
FBC	64	26.46	22.66	22.94	27.94	0.00	0.00
FBC	65	26.49	22.64	22.91	27.96	0.00	0.00
FBC	66	26.43	22.68	22.97	27.92	0.00	0.00
FBC	67	26.45	22.67	22.97	27.92	0.00	0.00
FBC	68	26.46	22.65	22.94	27.94	0.00	0.00
FBC	69	26.41	22.71	22.99	27.89	0.00	0.00
FBC	70	26.41	22.69	22.98	27.92	0.00	0.00
FBC	71	26.44	22.68	22.95	27.93	0.00	0.00
FBC	72	26.40	22.73	22.99	27.88	0.00	0.00
FBC	73	26.41	22.72	22.98	27.89	0.00	0.00
FBC	74	26.44	22.69	22.94	27.93	0.00	0.00
FBC	75	26.38	22.76	23.02	27.85	0.00	0.00
FBC	76	26.40	22.72	22.98	27.90	0.00	0.00
FBC	77	26.43	22.70	22.95	27.92	0.00	0.00
FBC	78	26.39	22.74	23.01	27.86	0.00	0.00
FBC	79	26.37	22.73	23.01	27.89	0.00	0.00
FBC	80	26.41	22.72	22.98	27.90	0.00	0.00
FBC	81	26.39	22.74	23.02	27.85	0.00	0.00
FBC	82	26.38	22.74	23.00	27.88	0.00	0.00
FBC	83	26.40	22.73	22.98	27.89	0.00	0.00
FBC	84	26.35	22.76	23.03	27.85	0.00	0.00
FBC	85	26.35	22.77	23.01	27.88	0.00	0.00
FBC	86	26.41	22.73	22.97	27.90	0.00	0.00
FBC	87	26.35	22.76	23.02	27.86	0.00	0.00
FBC	88	26.38	22.76	23.00	27.86	0.00	0.00
FBC	89	26.39	22.72	23.01	27.88	0.00	0.00
FBC	90	26.35	22.79	23.03	27.83	0.00	0.00
FBC	91	26.34	22.80	23.03	27.83	0.00	0.00
FBC	92	26.37	22.75	22.99	27.89	0.00	0.00
FBC	93	26.36	22.80	23.01	27.83	0.00	0.00
FBC	94	26.36	22.77	23.02	27.85	0.00	0.00
FBC	95	26.38	22.74	22.99	27.89	0.00	0.00
FBC	96	26.35	22.79	23.03	27.82	0.00	0.00
FBC	97	26.37	22.76	23.01	27.85	0.00	0.00
FBC	98	26.38	22.74	23.00	27.88	0.00	0.00
FBC	99	26.35	22.79	23.03	27.83	0.00	0.00
FBC	100	26.36	22.79	23.02	27.83	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	865219709	726021496	734000736	906553746	85095
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.89	21.96	21.83	28.33	0.00	0.00
LBC	2	28.46	21.08	21.42	29.04	0.00	0.00
LBC	3	27.48	22.10	22.18	28.24	0.00	0.00
LBC	4	27.44	22.14	22.20	28.21	0.00	0.00
LBC	5	27.73	21.84	21.94	28.49	0.00	0.00
LBC	6	27.14	22.41	22.52	27.93	0.00	0.00
LBC	7	27.34	22.19	22.31	28.16	0.00	0.00
LBC	8	27.69	21.85	21.90	28.57	0.00	0.00
LBC	9	27.42	22.06	22.14	28.39	0.00	0.00
LBC	10	27.38	22.09	22.21	28.32	0.00	0.00
LBC	11	27.39	22.07	22.17	28.36	0.01	0.00
LBC	12	27.33	22.14	22.25	28.28	0.00	0.00
LBC	13	27.37	22.10	22.21	28.33	0.00	0.00
LBC	14	27.40	22.04	22.15	28.41	0.00	0.00
LBC	15	27.32	22.12	22.23	28.33	0.00	0.00
LBC	16	27.31	22.13	22.22	28.34	0.00	0.00
LBC	17	27.32	22.10	22.23	28.35	0.00	0.00
LBC	18	27.17	22.24	22.36	28.23	0.00	0.00
LBC	19	27.17	22.24	22.33	28.25	0.01	0.00
LBC	20	27.18	22.22	22.35	28.25	0.00	0.00
LBC	21	27.04	22.34	22.46	28.16	0.00	0.00
LBC	22	27.05	22.33	22.45	28.17	0.01	0.00
LBC	23	27.07	22.30	22.44	28.19	0.00	0.00
LBC	24	26.95	22.40	22.54	28.10	0.00	0.00
LBC	25	26.97	22.38	22.50	28.14	0.00	0.00
LBC	26	26.99	22.34	22.49	28.18	0.00	0.00
LBC	27	26.87	22.45	22.61	28.07	0.00	0.00
LBC	28	26.90	22.45	22.56	28.10	0.00	0.00
LBC	29	26.91	22.40	22.55	28.14	0.00	0.00
LBC	30	26.83	22.47	22.64	28.07	0.00	0.00
LBC	31	26.82	22.47	22.64	28.06	0.00	0.00
LBC	32	26.87	22.42	22.61	28.11	0.00	0.00
LBC	33	26.78	22.49	22.70	28.03	0.00	0.00
LBC	34	26.79	22.48	22.66	28.07	0.01	0.00
LBC	35	26.79	22.47	22.65	28.08	0.01	0.00
LBC	36	26.71	22.55	22.73	28.01	0.01	0.00
LBC	37	26.70	22.54	22.73	28.03	0.01	0.00
LBC	38	26.75	22.48	22.68	28.09	0.00	0.00
LBC	39	26.66	22.57	22.75	28.01	0.00	0.00
LBC	40	26.66	22.57	22.76	28.01	0.00	0.00
LBC	41	26.67	22.54	22.76	28.04	0.00	0.00
