GCL	20.85	92981
GCL	21.36	138727
GCL	21.86	138714
GCL	22.36	199432
GCL	22.86	199454
GCL	23.37	276523
GCL	23.87	276519
GCL	24.37	365718
GCL	24.87	365760
GCL	25.38	468206
GCL	25.88	468224
GCL	26.38	468243
GCL	26.88	583147
GCL	27.39	583167
GCL	27.89	705775
GCL	28.39	705816
GCL	28.89	836243
GCL	29.40	836281
GCL	29.90	969987
GCL	30.40	970162
GCL	30.90	1105796
GCL	31.41	1105900
GCL	31.91	1105846
GCL	32.41	1242977
GCL	32.91	1242984
GCL	33.42	1372373
GCL	33.92	1372516
GCL	34.42	1498080
GCL	34.92	1498186
GCL	35.43	1612367
GCL	35.93	1612599
GCL	36.43	1717801
GCL	36.93	1717948
GCL	37.44	1718073
GCL	37.94	1814360
GCL	38.44	1814504
GCL	38.94	1889723
GCL	39.45	1889817
GCL	39.95	1946448
GCL	40.45	1946662
GCL	40.95	1986219
GCL	41.46	1986256
GCL	41.96	1986284
GCL	42.46	2007390
GCL	42.96	2007422
GCL	43.47	2010263
GCL	43.97	2010217
GCL	44.47	2005116
GCL	44.97	2005062
GCL	45.48	1984655
GCL	45.98	1984739
GCL	46.48	1953390
GCL	46.98	1953405
GCL	47.49	1953383
GCL	47.99	1917735
GCL	48.49	1917754
GCL	48.99	1872259
GCL	49.50	1872216
GCL	50.00	1824797
GCL	50.50	1824827
GCL	51.01	1772257
GCL	51.51	1772210
GCL	52.01	1717489
GCL	52.51	1717497
GCL	53.02	1717427
GCL	53.52	1649909
GCL	54.02	1649881
GCL	54.52	1586471
GCL	55.03	1586496
GCL	55.53	1518309
GCL	56.03	1518248
GCL	56.53	1437097
GCL	57.04	1437074
GCL	57.54	1343622
GCL	58.04	1343496
GCL	58.54	1343470
GCL	59.05	1241935
GCL	59.55	1241906
GCL	60.05	1123521
GCL	60.55	1123569
GCL	61.06	991832
GCL	61.56	991819
GCL	62.06	859087
GCL	62.56	859052
GCL	63.07	859048
GCL	63.57	728918
GCL	64.07	728816
GCL	64.57	605717
GCL	65.08	605668
GCL	65.58	490447
GCL	66.08	490388
GCL	66.58	391174
GCL	67.09	391116
GCL	67.59	301229
GCL	68.09	301060
GCL	68.59	300858
GCL	69.10	226948
GCL	69.60	226820
GCL	70.10	166086
GCL	70.60	165997
GCL	71.11	120745
GCL	71.61	120621
GCL	72.11	85483
GCL	72.61	85382
GCL	73.12	59017
GCL	73.62	58919
GCL	74.12	58885
GCL	74.62	40652
GCL	75.13	40597
GCL	75.63	27949
GCL	76.13	27929
GCL	76.63	18926
GCL	77.14	18882
GCL	77.64	12384
GCL	78.14	12359
GCL	78.64	8401
GCL	79.15	8387
GCL	79.65	8377
GCL	80.15	5170
GCL	80.65	5152
GCL	81.16	3301
GCL	81.66	3294
GCL	82.16	1881
GCL	82.66	1875
GCL	83.42	1058
GCL	84.17	1057
GCL	84.67	585
GCL	85.18	583
GCL	85.68	338
GCL	86.18	336
GCL	86.93	187
GCL	87.69	124
GCL	88.19	123
GCL	89.20	82
GCL	90.20	86
GCL	90.70	85
GCL	91.46	64
GCL	92.46	63
GCL	93.47	65
GCL	94.72	49
GCL	95.98	47
GCL	96.98	37
GCL	97.99	45
GCL	99.25	28
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.32	21.47	21.38	28.83	0.07	0.00
GCC	2	27.55	22.22	22.15	28.07	0.07	0.00
GCC	3	27.68	22.08	22.02	28.22	0.05	0.00
GCC	4	27.37	22.38	22.32	27.93	0.05	0.00
GCC	5	27.60	22.13	22.08	28.19	0.04	0.00
GCC	6	27.06	22.67	22.61	27.66	0.00	0.00
GCC	7	27.41	22.32	22.25	28.02	0.00	0.00
GCC	8	27.56	22.14	22.09	28.20	0.00	0.00
GCC	9	27.47	22.23	22.19	28.12	0.00	0.00
GCC	10	27.42	22.26	22.21	28.11	0.00	0.00
GCC	11	27.38	22.31	22.25	28.06	0.00	0.00
GCC	12	27.35	22.33	22.28	28.05	0.00	0.00
GCC	13	27.42	22.26	22.19	28.14	0.00	0.00
GCC	14	27.43	22.23	22.17	28.16	0.00	0.00
GCC	15	27.37	22.29	22.23	28.11	0.00	0.00
GCC	16	27.34	22.31	22.26	28.09	0.00	0.00
GCC	17	27.32	22.33	22.27	28.08	0.00	0.00
GCC	18	27.22	22.43	22.35	28.00	0.00	0.00
GCC	19	27.21	22.42	22.35	28.02	0.00	0.00
GCC	20	27.18	22.45	22.38	27.98	0.00	0.00
GCC	21	27.09	22.53	22.46	27.92	0.00	0.00
GCC	22	27.10	22.52	22.45	27.93	0.00	0.00
GCC	23	27.07	22.54	22.47	27.92	0.00	0.00
GCC	24	27.02	22.58	22.51	27.88	0.00	0.00
GCC	25	27.04	22.56	22.49	27.91	0.00	0.00
GCC	26	27.01	22.59	22.51	27.90	0.00	0.00
GCC	27	26.95	22.63	22.56	27.86	0.00	0.00
GCC	28	26.94	22.63	22.57	27.86	0.00	0.00
GCC	29	26.92	22.65	22.58	27.85	0.00	0.00
GCC	30	26.87	22.70	22.61	27.81	0.00	0.00
GCC	31	26.89	22.67	22.59	27.85	0.00	0.00
GCC	32	26.88	22.69	22.60	27.83	0.00	0.00
GCC	33	26.84	22.72	22.63	27.81	0.00	0.00
GCC	34	26.84	22.71	22.62	27.84	0.00	0.00
GCC	35	26.81	22.73	22.64	27.82	0.00	0.00
GCC	36	26.76	22.76	22.69	27.78	0.00	0.00
GCC	37	26.79	22.74	22.66	27.81	0.00	0.00
GCC	38	26.77	22.77	22.67	27.79	0.00	0.00
GCC	39	26.72	22.80	22.72	27.76	0.00	0.00
GCC	40	26.72	22.79	22.71	27.78	0.00	0.00
GCC	41	26.71	22.80	22.73	27.77	0.00	0.00
GCC	42	26.67	22.84	22.76	27.73	0.00	0.00
GCC	43	26.69	22.82	22.73	27.76	0.00	0.00
GCC	44	26.67	22.83	22.75	27.76	0.00	0.00
GCC	45	26.64	22.87	22.77	27.73	0.00	0.00
GCC	46	26.65	22.84	22.76	27.75	0.00	0.00
GCC	47	26.64	22.85	22.77	27.73	0.00	0.00
GCC	48	26.60	22.89	22.81	27.71	0.00	0.00
GCC	49	26.61	22.88	22.79	27.72	0.00	0.00
GCC	50	26.59	22.89	22.81	27.70	0.00	0.00
GCC	51	26.55	22.93	22.85	27.67	0.00	0.00
GCC	52	26.56	22.92	22.83	27.69	0.00	0.00
GCC	53	26.56	22.92	22.83	27.69	0.00	0.00
GCC	54	26.51	22.96	22.87	27.65	0.00	0.00
GCC	55	26.53	22.95	22.86	27.67	0.00	0.00
GCC	56	26.50	22.98	22.87	27.66	0.00	0.00
GCC	57	26.47	23.00	22.89	27.64	0.00	0.00
GCC	58	26.47	22.99	22.90	27.63	0.00	0.00
GCC	59	26.47	22.98	22.90	27.64	0.00	0.00
GCC	60	26.44	23.03	22.94	27.59	0.00	0.00
GCC	61	26.43	23.03	22.93	27.61	0.00	0.00
GCC	62	26.42	23.04	22.95	27.59	0.00	0.00
GCC	63	26.40	23.06	22.98	27.56	0.00	0.00
GCC	64	26.40	23.05	22.97	27.58	0.00	0.00
GCC	65	26.40	23.06	22.97	27.58	0.00	0.00
GCC	66	26.36	23.09	23.01	27.54	0.00	0.00
GCC	67	26.36	23.09	23.01	27.54	0.00	0.00
GCC	68	26.36	23.10	23.01	27.53	0.00	0.00
GCC	69	26.32	23.14	23.05	27.49	0.00	0.00
GCC	70	26.33	23.12	23.04	27.51	0.00	0.00
GCC	71	26.31	23.12	23.05	27.51	0.00	0.00
GCC	72	26.28	23.16	23.09	27.47	0.00	0.00
GCC	73	26.28	23.16	23.08	27.48	0.00	0.00
GCC	74	26.28	23.17	23.08	27.47	0.00	0.00
GCC	75	26.24	23.21	23.12	27.44	0.00	0.00
GCC	76	26.27	23.17	23.09	27.47	0.00	0.00
GCC	77	26.26	23.18	23.11	27.45	0.00	0.00
GCC	78	26.21	23.24	23.15	27.40	0.00	0.00
GCC	79	26.22	23.22	23.14	27.42	0.00	0.00
GCC	80	26.21	23.23	23.15	27.41	0.00	0.00
GCC	81	26.18	23.26	23.19	27.37	0.00	0.00
GCC	82	26.18	23.26	23.18	27.38	0.00	0.00
GCC	83	26.18	23.27	23.18	27.37	0.00	0.00
GCC	84	26.13	23.32	23.22	27.33	0.00	0.00
GCC	85	26.15	23.31	23.21	27.34	0.00	0.00
GCC	86	26.14	23.31	23.22	27.33	0.00	0.00
GCC	87	26.11	23.33	23.25	27.30	0.00	0.00
GCC	88	26.10	23.34	23.25	27.30	0.00	0.00
GCC	89	26.09	23.36	23.26	27.29	0.00	0.00
GCC	90	26.05	23.39	23.32	27.25	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.82	22.72	20.13	28.33
GCT	2	28.79	22.47	21.91	26.83
GCT	3	27.76	22.44	21.66	28.14
GCT	4	27.11	22.64	22.06	28.19
GCT	5	27.64	22.01	22.20	28.15
GCT	6	27.64	22.74	22.54	27.08
GCT	7	27.60	22.26	22.31	27.82
GCT	8	27.72	22.44	21.79	28.05
GCT	9	27.31	22.68	21.74	28.28
GCT	10	27.54	22.60	21.87	27.99
GCT	11	27.48	22.69	21.87	27.96
GCT	12	27.50	22.76	21.85	27.90
GCT	13	27.60	22.62	21.83	27.95
GCT	14	27.61	22.58	21.83	27.98
GCT	15	27.53	22.68	21.84	27.94
GCT	16	27.48	22.70	21.87	27.95
GCT	17	27.46	22.70	21.90	27.94
GCT	18	27.34	22.85	21.93	27.88
GCT	19	27.34	22.81	21.97	27.88
GCT	20	27.33	22.82	22.01	27.84
GCT	21	27.24	22.94	22.05	27.76
GCT	22	27.28	22.89	22.09	27.75
GCT	23	27.27	22.91	22.09	27.73
GCT	24	27.21	22.97	22.12	27.70
GCT	25	27.27	22.93	22.12	27.68
GCT	26	27.24	22.91	22.18	27.66
GCT	27	27.21	22.98	22.21	27.60
GCT	28	27.25	22.96	22.24	27.55
GCT	29	27.22	22.96	22.27	27.55
GCT	30	27.17	23.01	22.31	27.51
GCT	31	27.23	22.98	22.28	27.51
GCT	32	27.18	22.98	22.31	27.53
GCT	33	27.15	23.04	22.32	27.49
GCT	34	27.19	23.00	22.33	27.48
GCT	35	27.17	23.01	22.36	27.46
GCT	36	27.12	23.06	22.39	27.43
GCT	37	27.17	23.02	22.38	27.43
GCT	38	27.15	23.01	22.42	27.42
GCT	39	27.09	23.07	22.45	27.39
GCT	40	27.11	23.05	22.45	27.39
GCT	41	27.10	23.05	22.47	27.38
GCT	42	27.06	23.12	22.48	27.34
GCT	43	27.08	23.08	22.47	27.37
GCT	44	27.06	23.07	22.50	27.36
GCT	45	27.04	23.13	22.51	27.33
GCT	46	27.07	23.08	22.52	27.33
GCT	47	27.06	23.06	22.57	27.32
GCT	48	27.01	23.10	22.59	27.30
GCT	49	27.04	23.08	22.59	27.28
GCT	50	27.02	23.07	22.63	27.27
GCT	51	26.96	23.14	22.64	27.26
GCT	52	26.99	23.11	22.64	27.26
GCT	53	26.98	23.10	22.65	27.28
GCT	54	26.92	23.15	22.68	27.25
GCT	55	26.96	23.10	22.71	27.24
GCT	56	26.94	23.11	22.73	27.22
GCT	57	26.92	23.12	22.77	27.19
GCT	58	26.93	23.11	22.79	27.18
GCT	59	26.93	23.09	22.80	27.18
GCT	60	26.88	23.14	22.83	27.15
GCT	61	26.90	23.11	22.85	27.14
GCT	62	26.87	23.12	22.87	27.14
GCT	63	26.84	23.15	22.89	27.12
GCT	64	26.87	23.11	22.91	27.11
GCT	65	26.86	23.10	22.93	27.11
GCT	66	26.83	23.14	22.96	27.07
GCT	67	26.85	23.12	22.97	27.05
GCT	68	26.84	23.10	23.01	27.05
GCT	69	26.80	23.14	23.04	27.01
GCT	70	26.83	23.11	23.06	27.01
GCT	71	26.82	23.10	23.08	27.01
GCT	72	26.78	23.16	23.09	26.97
GCT	73	26.81	23.13	23.11	26.95
GCT	74	26.80	23.12	23.13	26.95
GCT	75	26.76	23.14	23.19	26.91
GCT	76	26.79	23.13	23.14	26.94
GCT	77	26.79	23.10	23.19	26.92
GCT	78	26.76	23.15	23.24	26.85
GCT	79	26.79	23.11	23.25	26.85
GCT	80	26.78	23.11	23.28	26.84
GCT	81	26.75	23.15	23.31	26.80
GCT	82	26.76	23.14	23.30	26.80
GCT	83	26.75	23.13	23.32	26.80
GCT	84	26.69	23.19	23.35	26.77
GCT	85	26.73	23.16	23.36	26.76
GCT	86	26.73	23.14	23.39	26.74
GCT	87	26.72	23.16	23.43	26.70
GCT	88	26.72	23.15	23.45	26.68
GCT	89	26.72	23.13	23.48	26.66
GCT	90	26.68	23.17	23.53	26.62
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.31	21.46	21.41	28.82	0.00	0.00
FBC	2	27.55	22.21	22.15	28.09	0.08	0.00
FBC	3	27.84	21.92	21.86	28.38	0.01	0.00
FBC	4	27.54	22.21	22.15	28.10	0.01	0.00
FBC	5	27.66	22.07	22.03	28.24	0.00	0.00
FBC	6	27.16	22.58	22.51	27.76	0.00	0.00
FBC	7	27.50	22.23	22.16	28.11	0.00	0.00
FBC	8	27.60	22.11	22.06	28.22	0.00	0.00
FBC	9	27.52	22.19	22.15	28.15	0.00	0.00
FBC	10	27.48	22.21	22.16	28.15	0.00	0.00
FBC	11	27.44	22.26	22.21	28.09	0.00	0.00
FBC	12	27.40	22.29	22.24	28.08	0.00	0.00
FBC	13	27.45	22.22	22.16	28.17	0.00	0.00
FBC	14	27.45	22.22	22.15	28.17	0.00	0.00
FBC	15	27.39	22.28	22.22	28.11	0.00	0.00
FBC	16	27.38	22.27	22.22	28.12	0.00	0.00
FBC	17	27.34	22.32	22.25	28.09	0.00	0.00
FBC	18	27.27	22.39	22.32	28.03	0.00	0.00
FBC	19	27.24	22.39	22.33	28.04	0.00	0.00
FBC	20	27.21	22.43	22.36	27.99	0.00	0.00
FBC	21	27.13	22.50	22.42	27.95	0.00	0.00
FBC	22	27.13	22.50	22.41	27.96	0.00	0.00
FBC	23	27.10	22.50	22.45	27.94	0.00	0.00
FBC	24	27.05	22.55	22.50	27.90	0.00	0.00
FBC	25	27.07	22.53	22.47	27.93	0.00	0.00
FBC	26	27.03	22.57	22.48	27.91	0.00	0.00
FBC	27	26.97	22.61	22.55	27.87	0.00	0.00
FBC	28	26.98	22.59	22.55	27.89	0.00	0.00
FBC	29	26.95	22.63	22.55	27.86	0.00	0.00
FBC	30	26.91	22.66	22.59	27.84	0.00	0.00
FBC	31	26.90	22.65	22.58	27.86	0.00	0.00
FBC	32	26.89	22.68	22.59	27.84	0.00	0.00
FBC	33	26.86	22.71	22.62	27.81	0.00	0.00
FBC	34	26.85	22.68	22.61	27.85	0.00	0.00
FBC	35	26.83	22.72	22.63	27.83	0.00	0.00
FBC	36	26.79	22.73	22.67	27.80	0.00	0.00
FBC	37	26.81	22.72	22.65	27.82	0.00	0.00
FBC	38	26.79	22.75	22.66	27.80	0.00	0.00
FBC	39	26.75	22.78	22.70	27.77	0.00	0.00
FBC	40	26.74	22.78	22.69	27.78	0.00	0.00
FBC	41	26.72	22.79	22.71	27.78	0.00	0.00
FBC	42	26.69	22.83	22.75	27.73	0.00	0.00
FBC	43	26.70	22.81	22.73	27.76	0.00	0.00
FBC	44	26.67	22.82	22.74	27.77	0.00	0.00
FBC	45	26.64	22.85	22.76	27.74	0.00	0.00
FBC	46	26.67	22.83	22.75	27.75	0.00	0.00
FBC	47	26.65	22.85	22.77	27.73	0.00	0.00
FBC	48	26.61	22.87	22.80	27.72	0.00	0.00
FBC	49	26.62	22.87	22.79	27.73	0.00	0.00
FBC	50	26.61	22.88	22.80	27.71	0.00	0.00
FBC	51	26.56	22.93	22.85	27.67	0.00	0.00
FBC	52	26.57	22.91	22.82	27.70	0.00	0.00
FBC	53	26.57	22.92	22.82	27.69	0.00	0.00
FBC	54	26.53	22.95	22.86	27.65	0.00	0.00
FBC	55	26.54	22.94	22.85	27.67	0.00	0.00
FBC	56	26.51	22.97	22.86	27.66	0.00	0.00
FBC	57	26.48	22.99	22.89	27.64	0.00	0.00
FBC	58	26.48	22.99	22.90	27.63	0.00	0.00
FBC	59	26.49	22.98	22.90	27.64	0.00	0.00
FBC	60	26.44	23.03	22.93	27.59	0.00	0.00
FBC	61	26.43	23.02	22.94	27.61	0.00	0.00
FBC	62	26.43	23.03	22.95	27.58	0.00	0.00
FBC	63	26.40	23.06	22.97	27.56	0.00	0.00
FBC	64	26.40	23.05	22.96	27.59	0.00	0.00
FBC	65	26.40	23.06	22.97	27.57	0.00	0.00
FBC	66	26.37	23.09	23.00	27.54	0.00	0.00
FBC	67	26.37	23.09	23.01	27.53	0.00	0.00
FBC	68	26.36	23.10	23.01	27.53	0.00	0.00
FBC	69	26.33	23.14	23.04	27.49	0.00	0.00
FBC	70	26.33	23.12	23.04	27.51	0.00	0.00
FBC	71	26.33	23.13	23.05	27.49	0.00	0.00
FBC	72	26.29	23.16	23.09	27.46	0.00	0.00
FBC	73	26.29	23.16	23.08	27.47	0.00	0.00
FBC	74	26.26	23.18	23.09	27.46	0.00	0.00
FBC	75	26.23	23.21	23.13	27.43	0.00	0.00
FBC	76	26.29	23.16	23.08	27.47	0.00	0.00
FBC	77	26.26	23.17	23.10	27.46	0.00	0.00
FBC	78	26.22	23.23	23.14	27.40	0.00	0.00
FBC	79	26.23	23.21	23.13	27.43	0.00	0.00
FBC	80	26.21	23.23	23.15	27.41	0.00	0.00
FBC	81	26.20	23.26	23.18	27.37	0.00	0.00
FBC	82	26.18	23.25	23.17	27.40	0.00	0.00
FBC	83	26.18	23.27	23.17	27.38	0.00	0.00
FBC	84	26.13	23.31	23.21	27.34	0.00	0.00
FBC	85	26.16	23.30	23.19	27.35	0.00	0.00
FBC	86	26.15	23.29	23.21	27.34	0.00	0.00
FBC	87	26.13	23.32	23.23	27.32	0.00	0.00
FBC	88	26.12	23.32	23.23	27.33	0.00	0.00
FBC	89	26.10	23.35	23.25	27.30	0.00	0.00
FBC	90	26.06	23.37	23.30	27.26	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1324890320	1128405175	1124618669	1374228590	63351
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.33	21.47	21.36	28.85	0.14	0.00
LBC	2	27.56	22.24	22.16	28.05	0.06	0.00
LBC	3	27.52	22.24	22.18	28.06	0.09	0.00
LBC	4	27.20	22.54	22.49	27.77	0.10	0.00
LBC	5	27.54	22.19	22.13	28.14	0.08	0.00
LBC	6	26.96	22.76	22.72	27.56	0.00	0.00
LBC	7	27.31	22.41	22.35	27.93	0.00	0.00
LBC	8	27.52	22.17	22.13	28.18	0.00	0.00
LBC	9	27.42	22.28	22.22	28.08	0.00	0.00
LBC	10	27.36	22.31	22.25	28.08	0.00	0.00
LBC	11	27.32	22.36	22.30	28.02	0.00	0.00
LBC	12	27.29	22.37	22.32	28.01	0.00	0.00
LBC	13	27.38	22.30	22.22	28.10	0.00	0.00
LBC	14	27.41	22.25	22.19	28.15	0.00	0.00
LBC	15	27.35	22.31	22.24	28.10	0.00	0.00
LBC	16	27.29	22.35	22.30	28.06	0.00	0.00
LBC	17	27.30	22.34	22.28	28.08	0.00	0.00
LBC	18	27.17	22.47	22.39	27.97	0.00	0.00
LBC	19	27.17	22.45	22.38	28.00	0.00	0.00
LBC	20	27.16	22.47	22.41	27.97	0.00	0.00
LBC	21	27.04	22.57	22.49	27.89	0.00	0.00
LBC	22	27.06	22.55	22.49	27.90	0.00	0.00
LBC	23	27.04	22.57	22.49	27.90	0.00	0.00
LBC	24	27.00	22.61	22.52	27.86	0.00	0.00
LBC	25	27.00	22.59	22.51	27.89	0.00	0.00
LBC	26	26.98	22.60	22.53	27.89	0.00	0.00
LBC	27	26.93	22.65	22.57	27.85	0.00	0.00
LBC	28	26.90	22.67	22.59	27.84	0.00	0.00
LBC	29	26.89	22.68	22.60	27.84	0.00	0.00
LBC	30	26.83	22.74	22.64	27.78	0.00	0.00
LBC	31	26.88	22.69	22.60	27.83	0.00	0.00
LBC	32	26.86	22.70	22.62	27.83	0.00	0.00
LBC	33	26.82	22.73	22.64	27.80	0.00	0.00
LBC	34	26.82	22.73	22.63	27.82	0.00	0.00
LBC	35	26.80	22.74	22.65	27.81	0.00	0.00
LBC	36	26.73	22.78	22.72	27.76	0.00	0.00
LBC	37	26.77	22.75	22.67	27.81	0.00	0.00
LBC	38	26.75	22.79	22.68	27.79	0.00	0.00
LBC	39	26.70	22.82	22.74	27.74	0.00	0.00
LBC	40	26.70	22.80	22.73	27.78	0.00	0.00
LBC	41	26.70	22.80	22.74	27.76	0.00	0.00
LBC	42	26.65	22.86	22.77	27.73	0.00	0.00
LBC	43	26.68	22.83	22.74	27.75	0.00	0.00
LBC	44	26.66	22.84	22.76	27.74	0.00	0.00
LBC	45	26.63	22.88	22.78	27.71	0.00	0.00
LBC	46	26.63	22.85	22.78	27.74	0.00	0.00
LBC	47	26.64	22.86	22.77	27.73	0.00	0.00
LBC	48	26.59	22.90	22.82	27.69	0.00	0.00
LBC	49	26.59	22.89	22.80	27.71	0.00	0.00
LBC	50	26.58	22.90	22.83	27.69	0.00	0.00
LBC	51	26.54	22.93	22.85	27.68	0.00	0.00
LBC	52	26.55	22.93	22.84	27.68	0.00	0.00
LBC	53	26.55	22.92	22.83	27.70	0.00	0.00
LBC	54	26.50	22.97	22.88	27.65	0.00	0.00
LBC	55	26.52	22.96	22.86	27.67	0.00	0.00
LBC	56	26.49	22.98	22.87	27.65	0.00	0.00
LBC	57	26.47	23.00	22.89	27.64	0.00	0.00
LBC	58	26.47	22.99	22.90	27.64	0.00	0.00
LBC	59	26.46	22.99	22.90	27.64	0.00	0.00
LBC	60	26.43	23.03	22.95	27.59	0.00	0.00
LBC	61	26.43	23.04	22.93	27.61	0.00	0.00
LBC	62	26.41	23.04	22.95	27.60	0.00	0.00
LBC	63	26.39	23.06	22.99	27.56	0.00	0.00
LBC	64	26.39	23.05	22.98	27.58	0.00	0.00
LBC	65	26.39	23.06	22.97	27.58	0.00	0.00
LBC	66	26.34	23.10	23.01	27.55	0.00	0.00
LBC	67	26.35	23.09	23.00	27.55	0.00	0.00
LBC	68	26.36	23.10	23.01	27.53	0.00	0.00
LBC	69	26.31	23.14	23.05	27.50	0.00	0.00
LBC	70	26.33	23.12	23.04	27.51	0.00	0.00
LBC	71	26.30	23.12	23.05	27.52	0.00	0.00
LBC	72	26.28	23.16	23.08	27.47	0.00	0.00
LBC	73	26.27	23.16	23.07	27.49	0.00	0.00
LBC	74	26.29	23.16	23.07	27.48	0.00	0.00
LBC	75	26.24	23.20	23.11	27.44	0.00	0.00
LBC	76	26.25	23.19	23.10	27.46	0.00	0.00
LBC	77	26.25	23.19	23.11	27.44	0.00	0.00
LBC	78	26.20	23.24	23.16	27.41	0.00	0.00
LBC	79	26.21	23.24	23.15	27.40	0.00	0.00
LBC	80	26.21	23.23	23.15	27.41	0.00	0.00
LBC	81	26.16	23.27	23.20	27.37	0.00	0.00
LBC	82	26.17	23.27	23.19	27.37	0.00	0.00
LBC	83	26.17	23.28	23.18	27.37	0.00	0.00
LBC	84	26.12	23.33	23.23	27.32	0.00	0.00
LBC	85	26.14	23.31	23.22	27.33	0.00	0.00
LBC	86	26.13	23.32	23.24	27.32	0.00	0.00
LBC	87	26.10	23.35	23.26	27.29	0.00	0.00
LBC	88	26.09	23.36	23.28	27.27	0.00	0.00
LBC	89	26.08	23.36	23.27	27.28	0.00	0.00
LBC	90	26.03	23.40	23.33	27.23	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1322627058	1130300584	1126332161	1372685670	260632
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	2663	0	3	2660
IS	1	0	0	0	0
IS	2	97	0	18	79
IS	3	36	0	21	15
IS	4	40	0	29	11
IS	5	32	0	29	3
IS	6	28	0	27	1
IS	7	25	0	24	1
IS	8	20	0	20	0
IS	9	28	0	27	1
IS	10	30	0	30	0
IS	11	34	0	32	2
IS	12	24	0	24	0
IS	13	28	0	28	0
IS	14	32	0	31	1
IS	15	41	0	37	4
IS	16	31	0	28	3
IS	17	42	0	40	2
IS	18	48	0	45	3
IS	19	373	301	72	0
IS	20	461	392	68	1
IS	21	184	114	65	5
IS	22	148	92	52	4
IS	23	131	69	58	4
IS	24	136	75	58	3
IS	25	152	81	66	5
IS	26	131	68	58	5
IS	27	145	79	61	5
IS	28	145	83	58	4
IS	29	174	106	63	5
IS	30	145	92	50	3
IS	31	179	130	46	3
IS	32	206	146	53	7
IS	33	215	156	56	3
IS	34	225	162	62	1
IS	35	236	163	68	5
IS	36	242	176	56	10
IS	37	224	166	53	5
IS	38	267	190	67	10
IS	39	265	198	59	8
IS	40	264	187	65	12
IS	41	267	208	49	10
IS	42	277	217	48	12
IS	43	292	239	48	5
IS	44	296	230	53	13
IS	45	329	264	60	5
IS	46	332	254	64	14
IS	47	329	270	48	11
IS	48	336	281	48	7
IS	49	349	274	60	15
IS	50	393	320	55	18
IS	51	379	317	46	16
IS	52	447	374	57	16
IS	53	376	306	62	8
IS	54	409	338	56	15
IS	55	433	352	65	16
IS	56	452	373	55	24
IS	57	423	339	55	29
IS	58	450	365	62	23
IS	59	459	366	76	17
IS	60	497	413	60	24
IS	61	456	386	54	16
IS	62	477	406	50	21
IS	63	495	417	55	23
IS	64	543	462	55	26
IS	65	491	423	42	26
IS	66	503	413	70	20
IS	67	469	402	47	20
IS	68	570	487	59	24
IS	69	533	446	61	26
IS	70	562	484	52	26
IS	71	535	466	49	20
IS	72	624	539	59	26
IS	73	570	496	46	28
IS	74	600	514	57	29
IS	75	637	560	46	31
IS	76	592	517	36	39
IS	77	646	577	42	27
IS	78	662	578	53	31
IS	79	760	689	54	17
IS	80	854	770	45	39
IS	81	834	775	37	22
IS	82	984	913	38	33
IS	83	1102	1012	56	34
IS	84	1184	1115	48	21
IS	85	1321	1243	48	30
IS	86	1483	1403	52	28
IS	87	1607	1530	47	30
IS	88	1892	1767	91	34
IS	89	2115	1873	219	23
IS	90	2434	2394	5	35
IS	91	2822	2787	3	32
IS	92	3123	3093	4	26
IS	93	3578	3541	4	33
IS	94	4164	4123	3	38
IS	95	4777	4739	2	36
IS	96	5566	5526	4	36
IS	97	6294	6266	0	28
IS	98	7331	7298	2	31
IS	99	8525	8479	1	45
IS	100	9861	9830	2	29
IS	101	11269	11244	2	23
IS	102	12860	12841	2	17
IS	103	14330	14298	2	30
IS	104	16053	16024	3	26
IS	105	18520	18490	1	29
IS	106	21026	20975	6	45
IS	107	23477	23432	5	40
IS	108	26515	26492	2	21
IS	109	29585	29552	5	28
IS	110	33061	33021	6	34
IS	111	36751	36710	2	39
IS	112	41034	40995	6	33
IS	113	44858	44816	4	38
IS	114	49567	49527	4	36
IS	115	54369	54329	3	37
IS	116	59668	59632	4	32
IS	117	65220	65190	3	27
IS	118	71019	70993	2	24
IS	119	76469	76431	4	34
IS	120	82975	82943	3	29
