GCL	19.85	125395
GCL	20.35	125402
GCL	20.85	125410
GCL	21.36	185066
GCL	21.86	185068
GCL	22.36	265267
GCL	22.86	265274
GCL	23.37	363759
GCL	23.87	363761
GCL	24.62	476968
GCL	25.38	604890
GCL	25.88	604893
GCL	26.38	604901
GCL	26.88	744948
GCL	27.39	744968
GCL	27.89	891568
GCL	28.39	891594
GCL	28.89	1041753
GCL	29.40	1041779
GCL	29.90	1192259
GCL	30.40	1192288
GCL	30.90	1342364
GCL	31.41	1342409
GCL	31.91	1342430
GCL	32.41	1481630
GCL	32.91	1481645
GCL	33.42	1614454
GCL	33.92	1614521
GCL	34.42	1737967
GCL	34.92	1738042
GCL	35.43	1842431
GCL	35.93	1842521
GCL	36.43	1933643
GCL	36.93	1933729
GCL	37.44	1933845
GCL	37.94	2013236
GCL	38.44	2013333
GCL	38.94	2070512
GCL	39.45	2070610
GCL	39.95	2109280
GCL	40.45	2109325
GCL	40.95	2124394
GCL	41.46	2124382
GCL	41.96	2124433
GCL	42.46	2121641
GCL	42.96	2121615
GCL	43.47	2104857
GCL	43.97	2104821
GCL	44.47	2071476
GCL	44.97	2071444
GCL	45.48	2027465
GCL	45.98	2027462
GCL	46.48	1964668
GCL	46.98	1964707
GCL	47.49	1964748
GCL	47.99	1904333
GCL	48.49	1904422
GCL	48.99	1840259
GCL	49.50	1840273
GCL	50.00	1764782
GCL	50.50	1764833
GCL	51.01	1688396
GCL	51.51	1688356
GCL	52.01	1616037
GCL	52.51	1616056
GCL	53.02	1616011
GCL	53.52	1532782
GCL	54.02	1532845
GCL	54.52	1453087
GCL	55.03	1453071
GCL	55.53	1366410
GCL	56.03	1366459
GCL	56.53	1275771
GCL	57.04	1275767
GCL	57.54	1174293
GCL	58.04	1174273
GCL	58.54	1174225
GCL	59.05	1068803
GCL	59.55	1068825
GCL	60.05	952252
GCL	60.55	952239
GCL	61.06	830501
GCL	61.56	830470
GCL	62.06	707793
GCL	62.56	707799
GCL	63.07	707804
GCL	63.57	591105
GCL	64.07	591077
GCL	64.57	483802
GCL	65.08	483777
GCL	65.58	388099
GCL	66.08	388005
GCL	66.58	303937
GCL	67.09	303849
GCL	67.59	230902
GCL	68.09	230819
GCL	68.59	230662
GCL	69.10	171163
GCL	69.60	171015
GCL	70.10	124043
GCL	70.60	123994
GCL	71.11	89067
GCL	71.61	88988
GCL	72.11	61548
GCL	72.61	61512
GCL	73.12	42945
GCL	73.62	42893
GCL	74.12	42831
GCL	74.62	29386
GCL	75.13	29319
GCL	75.63	20232
GCL	76.13	20222
GCL	76.63	13818
GCL	77.14	13795
GCL	77.64	9369
GCL	78.14	9342
GCL	78.64	6265
GCL	79.15	6249
GCL	79.65	6229
GCL	80.15	4208
GCL	80.65	4200
GCL	81.16	2703
GCL	81.66	2700
GCL	82.41	1799
GCL	83.17	1052
GCL	83.67	1049
GCL	84.17	1047
GCL	84.67	603
GCL	85.18	604
GCL	85.68	306
GCL	86.18	305
GCL	86.93	178
GCL	87.69	74
GCL	88.19	73
GCL	88.94	26
GCL	89.70	27
GCL	90.20	16
GCL	90.70	15
GCL	91.46	10
GCL	92.46	5
GCL	93.47	0
GCL	95.23	1
GCL	96.98	0
GCL	97.99	2
GCL	99.25	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.90	19.89	19.85	30.36	0.12	0.00
GCC	2	29.31	20.48	20.41	29.80	0.00	0.00
GCC	3	28.39	21.40	21.33	28.89	0.00	0.00
GCC	4	28.31	21.45	21.41	28.82	0.00	0.00
GCC	5	28.63	21.14	21.07	29.16	0.00	0.00
GCC	6	28.13	21.64	21.57	28.66	0.00	0.00
GCC	7	28.23	21.52	21.46	28.79	0.00	0.00
GCC	8	28.55	21.19	21.14	29.12	0.00	0.00
GCC	9	28.46	21.27	21.23	29.05	0.00	0.00
GCC	10	28.23	21.49	21.45	28.83	0.00	0.00
GCC	11	28.28	21.43	21.39	28.89	0.00	0.00
GCC	12	28.23	21.48	21.42	28.87	0.00	0.00
GCC	13	28.32	21.39	21.33	28.96	0.00	0.00
GCC	14	28.30	21.41	21.35	28.95	0.00	0.00
GCC	15	28.21	21.49	21.43	28.88	0.00	0.00
GCC	16	28.20	21.50	21.43	28.87	0.00	0.00
GCC	17	28.14	21.55	21.49	28.83	0.00	0.00
GCC	18	28.04	21.64	21.60	28.73	0.00	0.00
GCC	19	28.02	21.64	21.60	28.73	0.00	0.00
GCC	20	27.98	21.70	21.63	28.70	0.00	0.00
GCC	21	27.90	21.77	21.70	28.64	0.00	0.00
GCC	22	27.89	21.76	21.71	28.63	0.00	0.00
GCC	23	27.86	21.79	21.72	28.63	0.00	0.00
GCC	24	27.76	21.87	21.82	28.55	0.00	0.00
GCC	25	27.78	21.85	21.80	28.56	0.00	0.00
GCC	26	27.75	21.88	21.82	28.55	0.00	0.00
GCC	27	27.67	21.96	21.90	28.47	0.00	0.00
GCC	28	27.69	21.93	21.87	28.51	0.00	0.00
GCC	29	27.66	21.95	21.88	28.50	0.00	0.00
GCC	30	27.61	21.99	21.94	28.46	0.00	0.00
GCC	31	27.62	21.98	21.93	28.47	0.00	0.00
GCC	32	27.60	22.01	21.93	28.46	0.00	0.00
GCC	33	27.54	22.06	22.00	28.41	0.00	0.00
GCC	34	27.56	22.03	21.97	28.44	0.00	0.00
GCC	35	27.52	22.06	22.00	28.42	0.00	0.00
GCC	36	27.48	22.10	22.04	28.38	0.00	0.00
GCC	37	27.50	22.09	22.02	28.40	0.00	0.00
GCC	38	27.42	22.16	22.09	28.33	0.00	0.00
GCC	39	27.41	22.16	22.10	28.34	0.00	0.00
GCC	40	27.44	22.12	22.06	28.38	0.00	0.00
GCC	41	27.43	22.13	22.06	28.38	0.00	0.00
GCC	42	27.37	22.19	22.13	28.31	0.00	0.00
GCC	43	27.38	22.18	22.11	28.34	0.00	0.00
GCC	44	27.36	22.18	22.11	28.35	0.00	0.00
GCC	45	27.32	22.23	22.15	28.29	0.00	0.00
GCC	46	27.33	22.21	22.14	28.32	0.00	0.00
GCC	47	27.34	22.21	22.14	28.31	0.00	0.00
GCC	48	27.28	22.26	22.19	28.28	0.00	0.00
GCC	49	27.30	22.24	22.17	28.30	0.00	0.00
GCC	50	27.30	22.24	22.16	28.30	0.00	0.00
GCC	51	27.26	22.27	22.21	28.26	0.00	0.00
GCC	52	27.25	22.27	22.21	28.27	0.00	0.00
GCC	53	27.25	22.28	22.20	28.27	0.00	0.00
GCC	54	27.20	22.32	22.25	28.22	0.00	0.00
GCC	55	27.22	22.30	22.25	28.23	0.00	0.00
GCC	56	27.20	22.31	22.24	28.24	0.00	0.00
GCC	57	27.17	22.35	22.28	28.20	0.00	0.00
GCC	58	27.18	22.34	22.27	28.21	0.00	0.00
GCC	59	27.17	22.35	22.28	28.20	0.00	0.00
GCC	60	27.13	22.38	22.32	28.17	0.00	0.00
GCC	61	27.15	22.37	22.30	28.18	0.00	0.00
GCC	62	27.12	22.40	22.32	28.16	0.00	0.00
GCC	63	27.09	22.41	22.35	28.15	0.00	0.00
GCC	64	27.11	22.40	22.33	28.17	0.00	0.00
GCC	65	27.10	22.41	22.34	28.15	0.00	0.00
GCC	66	27.05	22.44	22.38	28.13	0.00	0.00
GCC	67	27.06	22.43	22.38	28.13	0.00	0.00
GCC	68	27.06	22.44	22.37	28.12	0.00	0.00
GCC	69	27.02	22.49	22.41	28.08	0.00	0.00
GCC	70	27.04	22.46	22.40	28.10	0.00	0.00
GCC	71	27.02	22.48	22.42	28.09	0.00	0.00
GCC	72	26.98	22.51	22.44	28.06	0.00	0.00
GCC	73	27.00	22.50	22.43	28.07	0.00	0.00
GCC	74	27.00	22.50	22.43	28.07	0.00	0.00
GCC	75	26.96	22.54	22.48	28.02	0.00	0.00
GCC	76	26.98	22.51	22.45	28.06	0.00	0.00
GCC	77	26.98	22.52	22.45	28.05	0.00	0.00
GCC	78	26.93	22.56	22.50	28.02	0.00	0.00
GCC	79	26.94	22.54	22.48	28.03	0.00	0.00
GCC	80	26.95	22.55	22.49	28.02	0.00	0.00
GCC	81	26.90	22.59	22.52	27.99	0.00	0.00
GCC	82	26.90	22.59	22.52	27.99	0.00	0.00
GCC	83	26.92	22.58	22.51	27.99	0.00	0.00
GCC	84	26.86	22.64	22.56	27.94	0.00	0.00
GCC	85	26.89	22.60	22.54	27.97	0.00	0.00
GCC	86	26.88	22.61	22.55	27.96	0.00	0.00
GCC	87	26.84	22.65	22.58	27.92	0.00	0.00
GCC	88	26.85	22.65	22.57	27.92	0.00	0.00
GCC	89	26.84	22.66	22.58	27.92	0.00	0.00
GCC	90	26.81	22.68	22.62	27.89	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.08	22.64	17.11	29.18
GCT	2	31.41	18.48	22.41	27.70
GCT	3	29.29	21.32	21.40	27.99
GCT	4	28.79	22.17	20.70	28.34
GCT	5	28.65	21.41	20.80	29.14
GCT	6	28.51	22.11	21.10	28.28
GCT	7	28.55	21.45	21.53	28.47
GCT	8	28.65	21.60	20.73	29.02
GCT	9	28.21	21.67	20.83	29.30
GCT	10	28.38	21.83	21.11	28.68
GCT	11	28.37	21.82	21.01	28.80
GCT	12	28.42	21.83	21.06	28.68
GCT	13	28.54	21.68	21.04	28.74
GCT	14	28.49	21.68	21.08	28.76
GCT	15	28.34	21.85	21.07	28.74
GCT	16	28.32	21.83	21.10	28.75
GCT	17	28.24	21.87	21.16	28.72
GCT	18	28.12	22.05	21.19	28.65
GCT	19	28.13	22.03	21.21	28.63
GCT	20	28.10	22.00	21.32	28.57
GCT	21	28.04	22.11	21.36	28.49
GCT	22	28.08	22.10	21.37	28.45
GCT	23	28.06	22.07	21.44	28.43
GCT	24	27.98	22.20	21.49	28.33
GCT	25	28.02	22.19	21.47	28.33
GCT	26	28.01	22.12	21.58	28.30
GCT	27	27.92	22.22	21.64	28.22
GCT	28	28.00	22.20	21.59	28.20
GCT	29	27.97	22.19	21.65	28.20
GCT	30	27.89	22.27	21.66	28.18
GCT	31	27.93	22.24	21.67	28.16
GCT	32	27.93	22.23	21.71	28.13
GCT	33	27.86	22.32	21.74	28.09
GCT	34	27.92	22.27	21.73	28.08
GCT	35	27.87	22.27	21.79	28.06
GCT	36	27.81	22.36	21.77	28.06
GCT	37	27.84	22.33	21.78	28.06
GCT	38	27.80	22.26	21.99	27.95
GCT	39	27.75	22.39	21.86	28.00
GCT	40	27.79	22.36	21.82	28.02
GCT	41	27.79	22.34	21.85	28.01
GCT	42	27.73	22.42	21.89	27.95
GCT	43	27.74	22.38	21.90	27.97
GCT	44	27.74	22.37	21.92	27.98
GCT	45	27.67	22.46	21.93	27.94
GCT	46	27.72	22.41	21.94	27.93
GCT	47	27.72	22.40	21.95	27.93
GCT	48	27.65	22.46	21.98	27.90
GCT	49	27.68	22.46	21.95	27.92
GCT	50	27.68	22.41	21.99	27.91
GCT	51	27.62	22.47	22.02	27.89
GCT	52	27.65	22.44	22.04	27.87
GCT	53	27.64	22.42	22.07	27.88
GCT	54	27.58	22.49	22.09	27.84
GCT	55	27.61	22.45	22.10	27.84
GCT	56	27.59	22.44	22.11	27.85
GCT	57	27.55	22.50	22.12	27.82
GCT	58	27.59	22.46	22.15	27.80
GCT	59	27.57	22.44	22.20	27.79
GCT	60	27.52	22.53	22.17	27.78
GCT	61	27.54	22.49	22.18	27.79
GCT	62	27.53	22.45	22.26	27.76
GCT	63	27.49	22.53	22.23	27.75
GCT	64	27.53	22.49	22.23	27.75
GCT	65	27.52	22.46	22.29	27.73
GCT	66	27.47	22.52	22.31	27.71
GCT	67	27.49	22.52	22.29	27.70
GCT	68	27.49	22.49	22.32	27.70
GCT	69	27.44	22.55	22.35	27.67
GCT	70	27.48	22.51	22.35	27.66
GCT	71	27.47	22.47	22.43	27.64
GCT	72	27.42	22.56	22.40	27.62
GCT	73	27.46	22.53	22.40	27.61
GCT	74	27.46	22.48	22.45	27.61
GCT	75	27.39	22.54	22.48	27.59
GCT	76	27.46	22.51	22.44	27.59
GCT	77	27.44	22.49	22.48	27.59
GCT	78	27.40	22.55	22.51	27.55
GCT	79	27.44	22.53	22.50	27.54
GCT	80	27.42	22.50	22.53	27.54
GCT	81	27.39	22.55	22.55	27.51
GCT	82	27.41	22.54	22.57	27.48
GCT	83	27.41	22.50	22.59	27.50
GCT	84	27.34	22.58	22.61	27.47
GCT	85	27.41	22.55	22.58	27.46
GCT	86	27.40	22.52	22.64	27.44
GCT	87	27.34	22.57	22.66	27.42
GCT	88	27.38	22.54	22.68	27.40
GCT	89	27.36	22.53	22.71	27.40
GCT	90	27.33	22.58	22.72	27.37
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.81	20.01	19.93	30.25	0.18	0.00
FBC	2	29.37	20.41	20.37	29.85	0.00	0.00
FBC	3	28.57	21.21	21.16	29.06	0.00	0.00
FBC	4	28.54	21.23	21.18	29.05	0.00	0.00
FBC	5	28.66	21.11	21.03	29.19	0.00	0.00
FBC	6	28.27	21.50	21.44	28.79	0.00	0.00
FBC	7	28.31	21.44	21.37	28.87	0.00	0.00
FBC	8	28.59	21.16	21.09	29.16	0.00	0.00
FBC	9	28.50	21.23	21.17	29.10	0.00	0.00
FBC	10	28.27	21.45	21.41	28.87	0.00	0.00
FBC	11	28.32	21.42	21.35	28.91	0.00	0.00
FBC	12	28.26	21.46	21.40	28.88	0.00	0.00
FBC	13	28.33	21.38	21.32	28.96	0.00	0.00
FBC	14	28.31	21.41	21.33	28.95	0.00	0.00
FBC	15	28.22	21.48	21.41	28.89	0.00	0.00
FBC	16	28.22	21.48	21.41	28.88	0.00	0.00
FBC	17	28.15	21.55	21.47	28.83	0.00	0.00
FBC	18	28.05	21.63	21.58	28.74	0.00	0.00
FBC	19	28.04	21.63	21.58	28.75	0.00	0.00
FBC	20	27.99	21.69	21.60	28.72	0.00	0.00
FBC	21	27.91	21.76	21.66	28.66	0.00	0.00
FBC	22	27.91	21.75	21.68	28.66	0.00	0.00
FBC	23	27.87	21.79	21.70	28.64	0.00	0.00
FBC	24	27.79	21.86	21.78	28.57	0.00	0.00
FBC	25	27.80	21.85	21.78	28.57	0.00	0.00
FBC	26	27.77	21.86	21.79	28.57	0.00	0.00
FBC	27	27.69	21.95	21.88	28.49	0.00	0.00
FBC	28	27.72	21.91	21.84	28.53	0.00	0.00
FBC	29	27.69	21.94	21.86	28.51	0.00	0.00
FBC	30	27.63	21.99	21.91	28.47	0.00	0.00
FBC	31	27.64	21.97	21.91	28.48	0.00	0.00
FBC	32	27.62	22.00	21.92	28.47	0.00	0.00
FBC	33	27.55	22.04	21.98	28.43	0.00	0.00
FBC	34	27.58	22.01	21.95	28.46	0.00	0.00
FBC	35	27.53	22.06	22.00	28.41	0.00	0.00
FBC	36	27.50	22.08	22.02	28.40	0.00	0.00
FBC	37	27.52	22.07	21.99	28.43	0.00	0.00
FBC	38	27.38	22.21	22.12	28.28	0.00	0.00
FBC	39	27.42	22.16	22.08	28.35	0.00	0.00
FBC	40	27.45	22.11	22.04	28.39	0.00	0.00
FBC	41	27.44	22.12	22.05	28.39	0.00	0.00
FBC	42	27.39	22.17	22.10	28.33	0.00	0.00
FBC	43	27.38	22.17	22.10	28.34	0.00	0.00
FBC	44	27.39	22.16	22.08	28.36	0.00	0.00
FBC	45	27.35	22.21	22.12	28.32	0.00	0.00
FBC	46	27.34	22.20	22.13	28.32	0.00	0.00
FBC	47	27.35	22.20	22.12	28.33	0.00	0.00
FBC	48	27.30	22.24	22.16	28.30	0.00	0.00
FBC	49	27.32	22.24	22.15	28.30	0.00	0.00
FBC	50	27.32	22.23	22.14	28.31	0.00	0.00
FBC	51	27.26	22.27	22.20	28.27	0.00	0.00
FBC	52	27.26	22.27	22.19	28.28	0.00	0.00
FBC	53	27.27	22.26	22.18	28.29	0.00	0.00
FBC	54	27.20	22.33	22.25	28.22	0.00	0.00
FBC	55	27.21	22.31	22.25	28.24	0.00	0.00
FBC	56	27.21	22.30	22.24	28.25	0.00	0.00
FBC	57	27.17	22.35	22.27	28.21	0.00	0.00
FBC	58	27.19	22.33	22.26	28.21	0.00	0.00
FBC	59	27.18	22.33	22.27	28.22	0.00	0.00
FBC	60	27.14	22.38	22.31	28.18	0.01	0.00
FBC	61	27.15	22.37	22.29	28.18	0.00	0.00
FBC	62	27.14	22.38	22.30	28.19	0.00	0.00
FBC	63	27.10	22.40	22.34	28.16	0.00	0.00
FBC	64	27.12	22.40	22.32	28.17	0.00	0.00
FBC	65	27.11	22.40	22.33	28.16	0.00	0.00
FBC	66	27.06	22.44	22.37	28.13	0.00	0.00
FBC	67	27.07	22.42	22.37	28.14	0.00	0.00
FBC	68	27.07	22.44	22.37	28.13	0.00	0.00
FBC	69	27.04	22.48	22.40	28.08	0.00	0.00
FBC	70	27.04	22.45	22.40	28.11	0.00	0.00
FBC	71	27.02	22.48	22.42	28.08	0.00	0.00
FBC	72	26.99	22.51	22.44	28.06	0.00	0.00
FBC	73	27.01	22.49	22.42	28.08	0.00	0.00
FBC	74	27.02	22.49	22.42	28.07	0.00	0.00
FBC	75	26.95	22.54	22.48	28.02	0.00	0.00
FBC	76	27.01	22.48	22.42	28.09	0.00	0.00
FBC	77	26.99	22.51	22.45	28.06	0.00	0.00
FBC	78	26.95	22.55	22.48	28.03	0.01	0.00
FBC	79	26.95	22.53	22.48	28.05	0.00	0.00
FBC	80	26.97	22.53	22.46	28.03	0.00	0.00
FBC	81	26.92	22.58	22.50	28.00	0.00	0.00
FBC	82	26.91	22.58	22.51	28.00	0.00	0.00
FBC	83	26.94	22.58	22.48	28.01	0.00	0.00
FBC	84	26.88	22.62	22.54	27.96	0.00	0.00
FBC	85	26.90	22.58	22.52	28.00	0.00	0.00
FBC	86	26.90	22.59	22.54	27.97	0.00	0.00
FBC	87	26.86	22.62	22.57	27.94	0.00	0.00
FBC	88	26.87	22.63	22.56	27.94	0.00	0.00
FBC	89	26.86	22.64	22.57	27.93	0.00	0.00
FBC	90	26.83	22.66	22.60	27.91	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1395998903	1119108312	1115537083	1441524150	114138
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.98	19.76	19.78	30.48	0.06	0.00
LBC	2	29.24	20.55	20.45	29.75	0.00	0.00
LBC	3	28.20	21.58	21.50	28.72	0.00	0.00
LBC	4	28.07	21.68	21.65	28.60	0.00	0.00
LBC	5	28.59	21.16	21.11	29.13	0.00	0.00
LBC	6	27.99	21.77	21.71	28.53	0.00	0.00
LBC	7	28.14	21.59	21.55	28.71	0.00	0.00
LBC	8	28.51	21.21	21.19	29.09	0.00	0.00
LBC	9	28.42	21.30	21.28	29.00	0.00	0.00
LBC	10	28.19	21.52	21.50	28.79	0.00	0.00
LBC	11	28.25	21.45	21.43	28.87	0.00	0.00
LBC	12	28.21	21.49	21.44	28.85	0.00	0.00
LBC	13	28.31	21.39	21.35	28.95	0.00	0.00
LBC	14	28.28	21.41	21.37	28.94	0.00	0.00
LBC	15	28.19	21.50	21.45	28.87	0.00	0.00
LBC	16	28.18	21.51	21.46	28.85	0.00	0.00
LBC	17	28.12	21.55	21.50	28.82	0.00	0.00
LBC	18	28.02	21.65	21.62	28.71	0.00	0.00
LBC	19	28.00	21.65	21.63	28.72	0.00	0.00
LBC	20	27.97	21.70	21.66	28.67	0.00	0.00
LBC	21	27.88	21.78	21.73	28.62	0.00	0.00
LBC	22	27.88	21.78	21.74	28.61	0.00	0.00
LBC	23	27.85	21.80	21.74	28.61	0.00	0.00
LBC	24	27.74	21.89	21.85	28.53	0.00	0.00
LBC	25	27.77	21.86	21.82	28.56	0.00	0.00
LBC	26	27.73	21.89	21.85	28.53	0.00	0.00
LBC	27	27.66	21.96	21.92	28.46	0.00	0.00
LBC	28	27.66	21.95	21.90	28.49	0.00	0.00
LBC	29	27.64	21.96	21.90	28.50	0.00	0.00
LBC	30	27.59	22.00	21.96	28.44	0.00	0.00
LBC	31	27.61	22.00	21.94	28.46	0.00	0.00
LBC	32	27.59	22.01	21.95	28.45	0.00	0.00
LBC	33	27.52	22.07	22.02	28.39	0.00	0.00
LBC	34	27.53	22.04	21.99	28.43	0.00	0.00
LBC	35	27.51	22.07	22.01	28.42	0.00	0.00
LBC	36	27.46	22.11	22.06	28.37	0.00	0.00
LBC	37	27.47	22.11	22.05	28.38	0.00	0.00
LBC	38	27.46	22.11	22.05	28.38	0.00	0.00
LBC	39	27.40	22.15	22.11	28.34	0.00	0.00
LBC	40	27.42	22.14	22.08	28.37	0.00	0.00
LBC	41	27.42	22.14	22.07	28.37	0.00	0.00
LBC	42	27.35	22.20	22.15	28.30	0.00	0.00
LBC	43	27.37	22.18	22.11	28.33	0.00	0.00
LBC	44	27.34	22.20	22.13	28.33	0.00	0.00
LBC	45	27.29	22.26	22.19	28.26	0.00	0.00
LBC	46	27.33	22.21	22.15	28.31	0.00	0.00
LBC	47	27.32	22.23	22.16	28.30	0.00	0.00
LBC	48	27.26	22.28	22.21	28.26	0.00	0.00
LBC	49	27.28	22.24	22.18	28.29	0.00	0.00
LBC	50	27.27	22.25	22.19	28.29	0.00	0.00
LBC	51	27.25	22.28	22.22	28.25	0.00	0.00
LBC	52	27.24	22.28	22.23	28.26	0.00	0.00
LBC	53	27.23	22.29	22.22	28.25	0.00	0.00
LBC	54	27.21	22.32	22.26	28.22	0.00	0.00
LBC	55	27.23	22.29	22.25	28.23	0.00	0.00
LBC	56	27.20	22.32	22.25	28.23	0.00	0.00
LBC	57	27.17	22.35	22.29	28.19	0.00	0.00
LBC	58	27.17	22.34	22.28	28.21	0.00	0.00
LBC	59	27.15	22.37	22.30	28.18	0.00	0.00
LBC	60	27.12	22.38	22.33	28.16	0.00	0.00
LBC	61	27.15	22.36	22.31	28.18	0.00	0.00
LBC	62	27.10	22.41	22.34	28.14	0.00	0.00
LBC	63	27.08	22.42	22.36	28.13	0.00	0.00
LBC	64	27.10	22.40	22.33	28.17	0.00	0.00
LBC	65	27.10	22.41	22.35	28.15	0.00	0.00
LBC	66	27.04	22.44	22.39	28.12	0.00	0.00
LBC	67	27.06	22.44	22.38	28.12	0.00	0.00
LBC	68	27.05	22.45	22.38	28.12	0.00	0.00
LBC	69	27.01	22.49	22.42	28.08	0.00	0.00
LBC	70	27.03	22.46	22.40	28.10	0.00	0.00
LBC	71	27.02	22.48	22.41	28.09	0.00	0.00
LBC	72	26.98	22.52	22.45	28.05	0.00	0.00
LBC	73	27.00	22.51	22.44	28.06	0.00	0.00
LBC	74	26.98	22.52	22.44	28.06	0.00	0.00
LBC	75	26.96	22.54	22.47	28.03	0.00	0.00
LBC	76	26.96	22.53	22.47	28.04	0.00	0.00
LBC	77	26.97	22.53	22.46	28.05	0.00	0.00
LBC	78	26.91	22.58	22.51	28.00	0.00	0.00
LBC	79	26.94	22.55	22.49	28.02	0.00	0.00
LBC	80	26.92	22.57	22.51	28.00	0.00	0.00
LBC	81	26.89	22.60	22.54	27.98	0.00	0.00
LBC	82	26.89	22.60	22.53	27.99	0.00	0.00
LBC	83	26.90	22.59	22.53	27.98	0.00	0.00
LBC	84	26.84	22.65	22.57	27.93	0.00	0.00
LBC	85	26.88	22.61	22.55	27.95	0.00	0.00
LBC	86	26.87	22.63	22.56	27.94	0.00	0.00
LBC	87	26.82	22.68	22.59	27.90	0.00	0.00
LBC	88	26.84	22.67	22.59	27.91	0.00	0.00
LBC	89	26.82	22.68	22.59	27.90	0.00	0.00
LBC	90	26.79	22.71	22.63	27.86	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1393925941	1120705628	1117848236	1439759749	43032
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	104	0	1	103
IS	1	0	0	0	0
IS	2	24	0	19	5
IS	3	19	0	17	2
IS	4	22	0	21	1
IS	5	26	0	26	0
IS	6	17	0	16	1
IS	7	16	0	15	1
IS	8	12	0	12	0
IS	9	23	0	23	0
IS	10	20	0	19	1
IS	11	23	0	23	0
IS	12	17	0	17	0
IS	13	26	0	26	0
IS	14	20	0	20	0
IS	15	14	0	14	0
IS	16	12	0	12	0
IS	17	18	0	18	0
IS	18	35	0	34	1
IS	19	352	289	63	0
IS	20	186	147	39	0
IS	21	121	90	31	0
IS	22	82	53	29	0
IS	23	80	44	35	1
IS	24	61	32	28	1
IS	25	62	26	36	0
IS	26	48	21	27	0
IS	27	47	21	26	0
IS	28	44	21	21	2
IS	29	66	38	26	2
IS	30	47	25	20	2
IS	31	66	46	20	0
IS	32	76	49	26	1
IS	33	78	48	27	3
IS	34	76	45	30	1
IS	35	70	44	21	5
IS	36	78	45	30	3
IS	37	76	53	22	1
IS	38	76	51	21	4
IS	39	85	60	20	5
IS	40	94	56	32	6
IS	41	78	50	22	6
IS	42	72	47	18	7
IS	43	74	54	16	4
IS	44	71	42	21	8
IS	45	98	60	31	7
IS	46	76	52	15	9
IS	47	69	43	21	5
IS	48	79	59	13	7
IS	49	75	49	19	7
IS	50	91	60	23	8
IS	51	81	52	22	7
IS	52	90	64	21	5
IS	53	69	40	25	4
IS	54	104	70	26	8
IS	55	96	63	21	12
IS	56	131	85	36	10
IS	57	116	77	27	12
IS	58	111	71	28	12
IS	59	117	87	23	7
IS	60	119	75	30	14
IS	61	116	82	18	16
IS	62	127	89	31	7
IS	63	118	84	21	13
IS	64	129	91	26	12
IS	65	136	97	29	10
IS	66	119	102	11	6
IS	67	133	96	32	5
IS	68	129	97	23	9
IS	69	148	115	18	15
IS	70	160	121	23	16
IS	71	176	139	24	13
IS	72	164	131	23	10
IS	73	167	127	28	12
IS	74	173	141	20	12
IS	75	168	143	15	10
IS	76	197	160	23	14
IS	77	201	172	15	14
IS	78	245	218	17	10
IS	79	239	202	28	9
IS	80	259	230	18	11
IS	81	253	215	21	17
IS	82	337	304	18	15
IS	83	339	300	27	12
IS	84	368	328	33	7
IS	85	398	364	25	9
IS	86	431	395	25	11
IS	87	485	445	26	14
IS	88	597	557	31	9
IS	89	644	584	48	12
IS	90	747	734	5	8
IS	91	860	847	2	11
IS	92	1031	1020	3	8
IS	93	1085	1071	1	13
IS	94	1316	1297	3	16
IS	95	1566	1555	0	11
IS	96	1833	1828	2	3
IS	97	2163	2148	3	12
IS	98	2512	2500	4	8
IS	99	2955	2944	2	9
IS	100	3547	3536	0	11
IS	101	4076	4062	1	13
IS	102	4838	4830	1	7
IS	103	5586	5568	3	15
IS	104	6571	6558	1	12
IS	105	7658	7642	3	13
IS	106	8868	8859	1	8
IS	107	10492	10481	2	9
IS	108	12092	12079	1	12
IS	109	13654	13639	1	14
IS	110	15638	15625	0	13
IS	111	18104	18092	1	11
IS	112	20226	20215	1	10
IS	113	22979	22963	1	15
IS	114	26217	26202	1	14
IS	115	29188	29173	4	11
IS	116	32791	32780	0	11
IS	117	36566	36555	2	9
IS	118	40931	40912	2	17
IS	119	45190	45177	2	11
IS	120	50216	50205	1	10
IS	121	54825	54819	0	6
