GCL	37.44	1264055
GCL	37.94	1319769
GCL	38.44	1319937
GCL	38.94	1359531
GCL	39.45	1359611
GCL	39.95	1388696
GCL	40.45	1388769
GCL	40.95	1398774
GCL	41.46	1398881
GCL	41.96	1398822
GCL	42.46	1403075
GCL	42.96	1403107
GCL	43.47	1395636
GCL	43.97	1395685
GCL	44.47	1383117
GCL	44.97	1383119
GCL	45.48	1363747
GCL	45.98	1363721
GCL	46.48	1330656
GCL	46.98	1330599
GCL	47.49	1330549
GCL	47.99	1299725
GCL	48.49	1299724
GCL	48.99	1263705
GCL	49.50	1263742
GCL	50.00	1226258
GCL	50.50	1226253
GCL	51.01	1183721
GCL	51.51	1183595
GCL	52.01	1141711
GCL	52.51	1141628
GCL	53.02	1141458
GCL	53.52	1094082
GCL	54.02	1093937
GCL	54.52	1048723
GCL	55.03	1048577
GCL	55.53	1003729
GCL	56.03	1003549
GCL	56.53	946346
GCL	57.04	946289
GCL	57.54	887237
GCL	58.04	887090
GCL	58.54	886987
GCL	59.05	819018
GCL	59.55	818995
GCL	60.05	738884
GCL	60.55	738828
GCL	61.06	656305
GCL	61.56	656213
GCL	62.06	570884
GCL	62.56	570780
GCL	63.07	570709
GCL	63.57	484495
GCL	64.07	484378
GCL	64.57	405484
GCL	65.08	405444
GCL	65.58	331051
GCL	66.08	331004
GCL	66.58	263960
GCL	67.09	263897
GCL	67.59	206701
GCL	68.09	206596
GCL	68.59	206499
GCL	69.10	156840
GCL	69.60	156714
GCL	70.10	117358
GCL	70.60	117298
GCL	71.11	85154
GCL	71.61	85119
GCL	72.11	61309
GCL	72.61	61254
GCL	73.12	43243
GCL	73.62	43186
GCL	74.12	43135
GCL	74.62	30395
GCL	75.13	30353
GCL	75.63	21587
GCL	76.13	21576
GCL	76.63	14954
GCL	77.14	14927
GCL	77.64	10420
GCL	78.14	10396
GCL	78.64	7092
GCL	79.15	7082
GCL	79.65	7078
GCL	80.15	4817
GCL	80.65	4810
GCL	81.16	3315
GCL	81.66	3316
GCL	82.16	2238
GCL	82.66	2239
GCL	83.17	1315
GCL	83.67	1312
GCL	84.17	1311
GCL	84.67	762
GCL	85.18	760
GCL	85.68	406
GCL	86.18	405
GCL	86.93	238
GCL	87.94	102
GCL	89.20	57
GCL	90.45	20
GCL	91.46	16
GCL	92.46	10
GCL	93.47	2
GCL	94.72	4
GCL	95.98	2
GCL	96.98	4
GCL	97.99	0
GCL	99.25	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.84	20.96	20.93	29.27	0.04	0.00
GCC	2	28.27	21.53	21.46	28.75	0.03	0.00
GCC	3	28.35	21.44	21.36	28.85	0.04	0.00
GCC	4	28.30	21.46	21.43	28.81	0.07	0.00
GCC	5	28.26	21.51	21.46	28.78	0.06	0.00
GCC	6	27.34	22.43	22.38	27.85	0.00	0.00
GCC	7	27.76	22.00	21.93	28.30	0.00	0.00
GCC	8	28.12	21.64	21.57	28.67	0.00	0.00
GCC	9	27.86	21.88	21.82	28.44	0.00	0.00
GCC	10	27.80	21.92	21.88	28.39	0.00	0.00
GCC	11	27.85	21.89	21.82	28.44	0.00	0.00
GCC	12	27.76	21.97	21.89	28.37	0.00	0.00
GCC	13	27.84	21.88	21.81	28.47	0.00	0.00
GCC	14	27.93	21.80	21.72	28.56	0.00	0.00
GCC	15	27.81	21.89	21.83	28.47	0.00	0.00
GCC	16	27.71	21.99	21.93	28.37	0.00	0.00
GCC	17	27.77	21.93	21.84	28.45	0.00	0.00
GCC	18	27.58	22.11	22.03	28.28	0.00	0.00
GCC	19	27.59	22.09	22.02	28.29	0.00	0.00
GCC	20	27.63	22.05	21.97	28.34	0.00	0.00
GCC	21	27.46	22.22	22.15	28.17	0.00	0.00
GCC	22	27.46	22.23	22.14	28.17	0.00	0.00
GCC	23	27.46	22.20	22.15	28.20	0.00	0.00
GCC	24	27.43	22.23	22.15	28.18	0.00	0.00
GCC	25	27.40	22.25	22.18	28.17	0.00	0.00
GCC	26	27.46	22.19	22.12	28.24	0.00	0.00
GCC	27	27.37	22.27	22.19	28.17	0.00	0.00
GCC	28	27.31	22.33	22.25	28.11	0.00	0.00
GCC	29	27.32	22.30	22.24	28.13	0.00	0.00
GCC	30	27.25	22.39	22.30	28.07	0.00	0.00
GCC	31	27.32	22.29	22.22	28.17	0.00	0.00
GCC	32	27.31	22.30	22.22	28.16	0.00	0.00
GCC	33	27.19	22.42	22.33	28.05	0.00	0.00
GCC	34	27.27	22.34	22.26	28.14	0.00	0.00
GCC	35	27.23	22.36	22.29	28.12	0.00	0.00
GCC	36	27.17	22.43	22.35	28.05	0.00	0.00
GCC	37	27.22	22.37	22.29	28.12	0.00	0.00
GCC	38	27.21	22.37	22.30	28.12	0.00	0.00
GCC	39	27.13	22.45	22.37	28.05	0.00	0.00
GCC	40	27.13	22.45	22.37	28.05	0.00	0.00
GCC	41	27.14	22.44	22.35	28.07	0.00	0.00
GCC	42	27.10	22.48	22.38	28.04	0.00	0.00
GCC	43	27.12	22.44	22.37	28.07	0.00	0.00
GCC	44	27.09	22.46	22.39	28.06	0.00	0.00
GCC	45	27.06	22.51	22.42	28.02	0.00	0.00
GCC	46	27.05	22.50	22.42	28.03	0.00	0.00
GCC	47	27.06	22.50	22.41	28.03	0.00	0.00
GCC	48	27.01	22.55	22.47	27.98	0.00	0.00
GCC	49	27.04	22.51	22.42	28.03	0.00	0.00
GCC	50	27.03	22.53	22.45	28.00	0.00	0.00
GCC	51	26.96	22.58	22.50	27.96	0.00	0.00
GCC	52	27.00	22.55	22.46	28.00	0.00	0.00
GCC	53	26.98	22.56	22.48	27.99	0.00	0.00
GCC	54	26.94	22.59	22.52	27.95	0.00	0.00
GCC	55	26.93	22.59	22.51	27.97	0.00	0.00
GCC	56	26.91	22.61	22.54	27.93	0.00	0.00
GCC	57	26.87	22.66	22.58	27.89	0.00	0.00
GCC	58	26.90	22.62	22.54	27.93	0.00	0.00
GCC	59	26.92	22.60	22.52	27.96	0.00	0.00
GCC	60	26.86	22.66	22.58	27.90	0.00	0.00
GCC	61	26.86	22.66	22.57	27.92	0.00	0.00
GCC	62	26.83	22.68	22.61	27.88	0.00	0.00
GCC	63	26.81	22.71	22.64	27.85	0.00	0.00
GCC	64	26.79	22.72	22.65	27.84	0.00	0.00
GCC	65	26.82	22.70	22.62	27.86	0.00	0.00
GCC	66	26.75	22.77	22.69	27.79	0.00	0.00
GCC	67	26.78	22.73	22.66	27.83	0.00	0.00
GCC	68	26.79	22.72	22.65	27.85	0.00	0.00
GCC	69	26.73	22.78	22.70	27.78	0.00	0.00
GCC	70	26.74	22.78	22.70	27.78	0.00	0.00
GCC	71	26.71	22.80	22.73	27.76	0.00	0.00
GCC	72	26.65	22.85	22.78	27.72	0.00	0.00
GCC	73	26.67	22.82	22.76	27.74	0.00	0.00
GCC	74	26.67	22.84	22.78	27.72	0.00	0.00
GCC	75	26.60	22.91	22.83	27.66	0.00	0.00
GCC	76	26.64	22.87	22.79	27.70	0.00	0.00
GCC	77	26.64	22.86	22.80	27.70	0.00	0.00
GCC	78	26.59	22.92	22.85	27.64	0.00	0.00
GCC	79	26.58	22.92	22.84	27.66	0.00	0.00
GCC	80	26.56	22.93	22.85	27.65	0.00	0.00
GCC	81	26.53	22.98	22.91	27.59	0.00	0.00
GCC	82	26.53	22.95	22.90	27.62	0.00	0.00
GCC	83	26.51	23.00	22.90	27.60	0.00	0.00
GCC	84	26.45	23.05	22.97	27.52	0.00	0.00
GCC	85	26.45	23.04	22.96	27.54	0.00	0.00
GCC	86	26.46	23.05	22.97	27.53	0.00	0.00
GCC	87	26.40	23.09	23.03	27.48	0.00	0.00
GCC	88	26.39	23.11	23.03	27.46	0.00	0.00
GCC	89	26.37	23.13	23.05	27.45	0.00	0.00
GCC	90	26.32	23.18	23.10	27.39	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	33.19	21.25	20.64	24.92
GCT	2	30.24	21.28	21.70	26.78
GCT	3	27.40	21.88	20.92	29.80
GCT	4	27.19	21.97	20.93	29.92
GCT	5	28.18	21.79	21.17	28.86
GCT	6	28.81	22.48	22.33	26.38
GCT	7	28.08	22.14	21.80	27.99
GCT	8	28.52	22.16	21.05	28.27
GCT	9	27.67	22.34	21.36	28.62
GCT	10	28.17	22.14	21.66	28.03
GCT	11	28.10	22.30	21.41	28.19
GCT	12	27.96	22.36	21.51	28.18
GCT	13	28.05	22.27	21.41	28.26
GCT	14	28.06	22.08	21.43	28.42
GCT	15	28.06	22.22	21.50	28.22
GCT	16	27.92	22.36	21.56	28.16
GCT	17	28.04	22.22	21.56	28.19
GCT	18	27.76	22.51	21.63	28.10
GCT	19	27.80	22.33	21.79	28.09
GCT	20	27.90	22.34	21.68	28.07
GCT	21	27.66	22.61	21.76	27.96
GCT	22	27.69	22.46	21.91	27.94
GCT	23	27.69	22.58	21.77	27.97
GCT	24	27.56	22.57	21.81	28.06
GCT	25	27.65	22.64	21.79	27.91
GCT	26	27.65	22.46	21.84	28.05
GCT	27	27.56	22.59	21.87	27.99
GCT	28	27.63	22.68	21.90	27.79
GCT	29	27.62	22.64	21.90	27.84
GCT	30	27.52	22.58	22.10	27.80
GCT	31	27.76	22.53	21.98	27.73
GCT	32	27.57	22.55	21.97	27.90
GCT	33	27.49	22.75	22.00	27.75
GCT	34	27.59	22.61	21.99	27.82
GCT	35	27.61	22.64	22.02	27.74
GCT	36	27.51	22.67	22.11	27.71
GCT	37	27.64	22.62	22.04	27.70
GCT	38	27.56	22.62	22.05	27.77
GCT	39	27.49	22.73	22.10	27.69
GCT	40	27.53	22.63	22.19	27.66
GCT	41	27.55	22.61	22.18	27.66
GCT	42	27.53	22.70	22.15	27.61
GCT	43	27.56	22.65	22.16	27.63
GCT	44	27.48	22.65	22.20	27.67
GCT	45	27.46	22.74	22.18	27.62
GCT	46	27.47	22.70	22.23	27.60
GCT	47	27.46	22.74	22.18	27.62
GCT	48	27.38	22.73	22.28	27.61
GCT	49	27.44	22.71	22.22	27.63
GCT	50	27.44	22.72	22.25	27.59
GCT	51	27.36	22.74	22.34	27.56
GCT	52	27.40	22.72	22.29	27.60
GCT	53	27.37	22.70	22.34	27.59
GCT	54	27.29	22.77	22.34	27.60
GCT	55	27.39	22.73	22.37	27.51
GCT	56	27.32	22.73	22.42	27.53
GCT	57	27.27	22.78	22.45	27.50
GCT	58	27.33	22.74	22.43	27.50
GCT	59	27.36	22.72	22.40	27.52
GCT	60	27.30	22.80	22.44	27.46
GCT	61	27.34	22.76	22.47	27.44
GCT	62	27.23	22.75	22.54	27.48
GCT	63	27.22	22.82	22.53	27.44
GCT	64	27.21	22.79	22.58	27.43
GCT	65	27.18	22.77	22.55	27.50
GCT	66	27.13	22.85	22.61	27.41
GCT	67	27.18	22.84	22.55	27.44
GCT	68	27.22	22.81	22.56	27.41
GCT	69	27.13	22.87	22.62	27.39
GCT	70	27.16	22.82	22.66	27.35
GCT	71	27.15	22.84	22.69	27.32
GCT	72	27.09	22.90	22.73	27.28
GCT	73	27.14	22.87	22.71	27.28
GCT	74	27.10	22.88	22.74	27.28
GCT	75	27.02	22.92	22.82	27.23
GCT	76	27.10	22.95	22.71	27.24
GCT	77	27.10	22.89	22.78	27.24
GCT	78	27.04	22.96	22.81	27.19
GCT	79	27.07	22.94	22.83	27.17
GCT	80	27.06	22.94	22.84	27.16
GCT	81	27.02	23.01	22.87	27.10
GCT	82	27.06	22.98	22.87	27.09
GCT	83	27.02	22.99	22.90	27.09
GCT	84	26.94	23.09	22.93	27.03
GCT	85	27.00	23.08	22.92	27.00
GCT	86	26.97	23.08	22.93	27.02
GCT	87	26.91	23.15	22.96	26.98
GCT	88	26.92	23.16	22.98	26.94
GCT	89	26.90	23.17	23.00	26.92
GCT	90	26.85	23.26	23.03	26.87
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.82	21.09	21.03	29.06	0.02	0.00
FBC	2	28.27	21.57	21.50	28.67	0.00	0.00
FBC	3	28.49	21.27	21.17	29.06	0.00	0.00
FBC	4	28.42	21.30	21.24	29.03	0.05	0.00
FBC	5	28.36	21.41	21.34	28.89	0.00	0.00
FBC	6	27.47	22.35	22.28	27.90	0.00	0.00
FBC	7	27.91	21.88	21.78	28.43	0.00	0.00
FBC	8	28.15	21.64	21.53	28.69	0.00	0.00
FBC	9	27.89	21.86	21.77	28.48	0.00	0.00
FBC	10	27.84	21.90	21.83	28.43	0.00	0.00
FBC	11	27.96	21.79	21.70	28.56	0.00	0.00
FBC	12	27.86	21.89	21.79	28.46	0.00	0.00
FBC	13	27.93	21.81	21.70	28.56	0.00	0.00
FBC	14	27.94	21.79	21.69	28.58	0.00	0.00
FBC	15	27.83	21.88	21.80	28.48	0.00	0.00
FBC	16	27.79	21.93	21.84	28.45	0.00	0.00
FBC	17	27.80	21.92	21.80	28.48	0.00	0.00
FBC	18	27.66	22.04	21.94	28.36	0.00	0.00
FBC	19	27.66	22.03	21.93	28.38	0.00	0.00
FBC	20	27.65	22.04	21.93	28.38	0.00	0.00
FBC	21	27.54	22.15	22.05	28.26	0.00	0.00
FBC	22	27.54	22.15	22.04	28.27	0.00	0.00
FBC	23	27.52	22.15	22.06	28.28	0.00	0.00
FBC	24	27.45	22.21	22.11	28.23	0.00	0.00
FBC	25	27.46	22.21	22.09	28.25	0.00	0.00
FBC	26	27.48	22.17	22.08	28.27	0.00	0.00
FBC	27	27.39	22.25	22.15	28.21	0.00	0.00
FBC	28	27.39	22.26	22.15	28.20	0.00	0.00
FBC	29	27.40	22.24	22.14	28.22	0.00	0.00
FBC	30	27.32	22.32	22.20	28.16	0.00	0.00
FBC	31	27.35	22.28	22.17	28.20	0.00	0.00
FBC	32	27.33	22.30	22.19	28.19	0.00	0.00
FBC	33	27.24	22.37	22.27	28.11	0.00	0.00
FBC	34	27.29	22.33	22.22	28.17	0.00	0.00
FBC	35	27.26	22.34	22.24	28.16	0.00	0.00
FBC	36	27.20	22.39	22.29	28.12	0.00	0.00
FBC	37	27.25	22.34	22.25	28.16	0.00	0.00
FBC	38	27.24	22.35	22.25	28.16	0.00	0.00
FBC	39	27.17	22.41	22.31	28.11	0.00	0.00
FBC	40	27.18	22.41	22.30	28.11	0.00	0.00
FBC	41	27.19	22.40	22.29	28.12	0.00	0.00
FBC	42	27.13	22.45	22.33	28.08	0.00	0.00
FBC	43	27.15	22.42	22.32	28.11	0.00	0.00
FBC	44	27.14	22.42	22.33	28.11	0.00	0.00
FBC	45	27.09	22.48	22.37	28.06	0.00	0.00
FBC	46	27.10	22.46	22.36	28.07	0.00	0.00
FBC	47	27.10	22.47	22.35	28.08	0.00	0.00
FBC	48	27.06	22.50	22.41	28.04	0.00	0.00
FBC	49	27.07	22.48	22.38	28.07	0.00	0.00
FBC	50	27.07	22.49	22.39	28.05	0.00	0.00
FBC	51	26.99	22.56	22.45	28.00	0.00	0.00
FBC	52	27.02	22.54	22.42	28.02	0.00	0.00
FBC	53	27.00	22.54	22.44	28.02	0.00	0.00
FBC	54	26.95	22.58	22.49	27.98	0.00	0.00
FBC	55	26.94	22.60	22.48	27.98	0.00	0.00
FBC	56	26.94	22.59	22.50	27.97	0.00	0.00
FBC	57	26.89	22.63	22.55	27.92	0.00	0.00
FBC	58	26.92	22.61	22.51	27.96	0.00	0.00
FBC	59	26.92	22.61	22.50	27.97	0.00	0.00
FBC	60	26.86	22.67	22.56	27.91	0.00	0.00
FBC	61	26.84	22.66	22.57	27.93	0.00	0.00
FBC	62	26.83	22.67	22.58	27.91	0.00	0.00
FBC	63	26.81	22.71	22.62	27.86	0.00	0.00
FBC	64	26.80	22.72	22.63	27.85	0.00	0.00
FBC	65	26.82	22.70	22.62	27.86	0.00	0.00
FBC	66	26.75	22.77	22.69	27.80	0.00	0.00
FBC	67	26.77	22.74	22.65	27.83	0.00	0.00
FBC	68	26.77	22.73	22.65	27.84	0.01	0.00
FBC	69	26.73	22.79	22.70	27.78	0.01	0.00
FBC	70	26.73	22.79	22.71	27.76	0.00	0.00
FBC	71	26.68	22.82	22.77	27.73	0.00	0.00
FBC	72	26.62	22.89	22.82	27.68	0.00	0.00
FBC	73	26.64	22.86	22.79	27.71	0.00	0.00
FBC	74	26.63	22.87	22.81	27.69	0.00	0.00
FBC	75	26.55	22.95	22.88	27.62	0.00	0.00
FBC	76	26.63	22.88	22.80	27.69	0.00	0.00
FBC	77	26.62	22.88	22.82	27.68	0.00	0.00
FBC	78	26.57	22.94	22.87	27.62	0.00	0.00
FBC	79	26.56	22.94	22.86	27.64	0.00	0.00
FBC	80	26.54	22.95	22.88	27.63	0.00	0.00
FBC	81	26.49	23.00	22.94	27.57	0.00	0.00
FBC	82	26.49	22.98	22.94	27.59	0.00	0.00
FBC	83	26.47	23.03	22.93	27.56	0.00	0.00
FBC	84	26.41	23.10	23.01	27.48	0.00	0.00
FBC	85	26.41	23.09	23.02	27.48	0.00	0.00
FBC	86	26.41	23.10	23.02	27.47	0.00	0.00
FBC	87	26.34	23.14	23.10	27.43	0.00	0.00
FBC	88	26.33	23.18	23.09	27.41	0.00	0.00
FBC	89	26.30	23.19	23.11	27.40	0.00	0.00
FBC	90	26.24	23.25	23.17	27.33	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	951493259	785641012	782427403	982814989	38916
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.86	20.83	20.83	29.48	0.07	0.00
LBC	2	28.26	21.49	21.42	28.83	0.06	0.00
LBC	3	28.21	21.60	21.55	28.64	0.09	0.00
LBC	4	28.17	21.62	21.62	28.59	0.10	0.00
LBC	5	28.15	21.60	21.58	28.66	0.12	0.00
LBC	6	27.22	22.52	22.48	27.79	0.00	0.00
LBC	7	27.62	22.12	22.08	28.18	0.00	0.00
LBC	8	28.09	21.64	21.61	28.66	0.00	0.00
LBC	9	27.83	21.90	21.88	28.39	0.00	0.00
LBC	10	27.77	21.94	21.93	28.36	0.00	0.00
LBC	11	27.75	21.98	21.94	28.32	0.00	0.00
LBC	12	27.66	22.05	22.00	28.29	0.00	0.00
LBC	13	27.76	21.95	21.91	28.38	0.00	0.00
LBC	14	27.92	21.80	21.75	28.53	0.00	0.00
LBC	15	27.79	21.90	21.86	28.45	0.00	0.00
LBC	16	27.63	22.06	22.02	28.29	0.00	0.00
LBC	17	27.74	21.94	21.88	28.43	0.00	0.00
LBC	18	27.50	22.17	22.13	28.19	0.00	0.00
LBC	19	27.53	22.15	22.11	28.21	0.00	0.00
LBC	20	27.61	22.07	22.02	28.31	0.00	0.00
LBC	21	27.38	22.29	22.26	28.07	0.00	0.00
LBC	22	27.37	22.30	22.25	28.08	0.00	0.00
LBC	23	27.39	22.25	22.23	28.12	0.00	0.00
LBC	24	27.41	22.25	22.20	28.13	0.00	0.00
LBC	25	27.33	22.30	22.28	28.09	0.00	0.00
LBC	26	27.44	22.20	22.16	28.20	0.00	0.00
LBC	27	27.36	22.28	22.23	28.13	0.00	0.00
LBC	28	27.24	22.39	22.35	28.02	0.00	0.00
LBC	29	27.25	22.37	22.34	28.05	0.00	0.00
LBC	30	27.17	22.46	22.39	27.98	0.00	0.00
LBC	31	27.29	22.31	22.27	28.14	0.00	0.00
LBC	32	27.30	22.31	22.26	28.13	0.00	0.00
LBC	33	27.14	22.47	22.39	28.00	0.00	0.00
LBC	34	27.25	22.35	22.30	28.10	0.00	0.00
LBC	35	27.20	22.39	22.34	28.07	0.00	0.00
LBC	36	27.13	22.47	22.41	27.99	0.00	0.00
LBC	37	27.19	22.40	22.33	28.08	0.00	0.00
LBC	38	27.18	22.40	22.34	28.09	0.00	0.00
LBC	39	27.08	22.50	22.44	27.98	0.00	0.00
LBC	40	27.08	22.49	22.43	28.00	0.00	0.00
LBC	41	27.09	22.47	22.42	28.01	0.00	0.00
LBC	42	27.07	22.50	22.43	28.00	0.00	0.00
LBC	43	27.09	22.46	22.42	28.03	0.00	0.00
LBC	44	27.05	22.50	22.45	28.00	0.00	0.00
LBC	45	27.03	22.53	22.47	27.97	0.00	0.00
LBC	46	27.00	22.54	22.49	27.98	0.00	0.00
LBC	47	27.01	22.54	22.48	27.98	0.00	0.00
LBC	48	26.96	22.59	22.53	27.91	0.00	0.00
LBC	49	27.01	22.53	22.47	27.99	0.00	0.00
LBC	50	26.98	22.56	22.51	27.95	0.00	0.00
LBC	51	26.94	22.60	22.55	27.91	0.00	0.00
LBC	52	26.98	22.55	22.49	27.97	0.00	0.00
LBC	53	26.95	22.58	22.52	27.96	0.00	0.00
LBC	54	26.93	22.61	22.55	27.91	0.00	0.00
LBC	55	26.93	22.59	22.54	27.95	0.00	0.00
LBC	56	26.89	22.64	22.57	27.90	0.00	0.00
LBC	57	26.84	22.68	22.61	27.87	0.00	0.00
LBC	58	26.87	22.64	22.58	27.91	0.00	0.00
LBC	59	26.92	22.59	22.53	27.95	0.00	0.00
LBC	60	26.86	22.65	22.61	27.88	0.00	0.00
LBC	61	26.87	22.65	22.57	27.91	0.00	0.00
LBC	62	26.83	22.68	22.63	27.86	0.00	0.00
LBC	63	26.81	22.70	22.65	27.84	0.00	0.00
LBC	64	26.79	22.71	22.67	27.83	0.00	0.00
LBC	65	26.82	22.69	22.62	27.87	0.00	0.00
LBC	66	26.76	22.77	22.70	27.78	0.00	0.00
LBC	67	26.79	22.71	22.66	27.84	0.00	0.00
LBC	68	26.80	22.70	22.65	27.85	0.00	0.00
LBC	69	26.74	22.78	22.70	27.79	0.00	0.00
LBC	70	26.74	22.77	22.69	27.80	0.00	0.00
LBC	71	26.74	22.77	22.69	27.80	0.00	0.00
LBC	72	26.68	22.81	22.75	27.75	0.00	0.00
LBC	73	26.71	22.79	22.73	27.77	0.00	0.00
LBC	74	26.70	22.81	22.74	27.75	0.00	0.00
LBC	75	26.64	22.87	22.79	27.70	0.00	0.00
LBC	76	26.66	22.86	22.77	27.71	0.00	0.00
LBC	77	26.65	22.85	22.78	27.72	0.00	0.00
LBC	78	26.60	22.90	22.84	27.66	0.00	0.00
LBC	79	26.60	22.90	22.83	27.68	0.00	0.00
LBC	80	26.59	22.91	22.83	27.67	0.00	0.00
LBC	81	26.56	22.95	22.87	27.62	0.00	0.00
LBC	82	26.56	22.93	22.86	27.65	0.00	0.00
LBC	83	26.55	22.96	22.86	27.64	0.00	0.00
LBC	84	26.49	23.00	22.94	27.57	0.00	0.00
LBC	85	26.50	22.99	22.91	27.60	0.00	0.00
LBC	86	26.52	22.99	22.91	27.58	0.00	0.00
LBC	87	26.46	23.03	22.96	27.54	0.00	0.00
LBC	88	26.45	23.05	22.98	27.52	0.00	0.00
LBC	89	26.44	23.07	22.98	27.51	0.00	0.00
LBC	90	26.41	23.11	23.04	27.44	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	949934746	786678135	784726489	980899164	177045
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	133	0	8	125
IS	1	0	0	0	0
IS	2	28	0	11	17
IS	3	24	0	18	6
IS	4	20	0	19	1
IS	5	15	0	15	0
IS	6	30	0	30	0
IS	7	20	0	20	0
IS	8	24	0	24	0
IS	9	28	0	26	2
IS	10	20	0	19	1
IS	11	16	0	15	1
IS	12	22	0	22	0
IS	13	23	0	21	2
IS	14	17	0	17	0
IS	15	23	0	23	0
IS	16	24	0	24	0
IS	17	28	0	28	0
IS	18	37	0	37	0
IS	19	440	378	61	1
IS	20	370	285	85	0
IS	21	297	237	59	1
IS	22	300	234	65	1
IS	23	316	249	67	0
IS	24	326	255	70	1
IS	25	308	256	52	0
IS	26	369	303	66	0
IS	27	416	363	50	3
IS	28	445	393	52	0
IS	29	495	418	76	1
IS	30	519	451	62	6
IS	31	546	510	34	2
IS	32	561	524	34	3
IS	33	611	569	40	2
IS	34	657	623	33	1
IS	35	622	590	30	2
IS	36	651	614	34	3
IS	37	683	646	35	2
IS	38	724	690	32	2
IS	39	728	684	42	2
IS	40	774	735	38	1
IS	41	788	752	33	3
IS	42	833	798	30	5
IS	43	811	770	39	2
IS	44	833	799	28	6
IS	45	801	777	22	2
IS	46	903	864	33	6
IS	47	902	870	26	6
IS	48	863	818	42	3
IS	49	917	876	37	4
IS	50	926	895	25	6
IS	51	914	874	35	5
IS	52	975	930	41	4
IS	53	899	862	31	6
IS	54	947	917	29	1
IS	55	924	892	27	5
IS	56	926	892	30	4
IS	57	914	887	20	7
IS	58	929	889	34	6
IS	59	869	834	34	1
IS	60	916	876	36	4
IS	61	918	885	29	4
IS	62	836	807	26	3
IS	63	893	865	26	2
IS	64	954	917	31	6
IS	65	811	785	22	4
IS	66	842	808	26	8
IS	67	914	871	36	7
IS	68	830	786	32	12
IS	69	821	780	36	5
IS	70	853	817	33	3
IS	71	786	764	21	1
IS	72	790	757	30	3
IS	73	793	756	24	13
IS	74	797	766	25	6
IS	75	807	775	28	4
IS	76	753	724	24	5
IS	77	814	784	23	7
IS	78	750	719	23	8
IS	79	791	730	48	13
IS	80	749	718	24	7
IS	81	821	792	23	6
IS	82	762	720	36	6
IS	83	858	824	21	13
IS	84	905	847	45	13
IS	85	911	874	26	11
IS	86	907	864	38	5
IS	87	1003	961	37	5
IS	88	1044	978	63	3
IS	89	1254	1023	226	5
IS	90	1223	1219	1	3
IS	91	1432	1423	0	9
IS	92	1519	1508	2	9
IS	93	1753	1745	1	7
IS	94	1845	1835	3	7
IS	95	2138	2126	3	9
IS	96	2286	2274	1	11
IS	97	2546	2539	0	7
IS	98	2829	2823	1	5
IS	99	3092	3083	1	8
IS	100	3846	3832	3	11
IS	101	4265	4256	0	9
IS	102	4760	4746	2	12
IS	103	5375	5365	4	6
IS	104	6147	6139	1	7
IS	105	6838	6826	5	7
IS	106	7597	7585	1	11
IS	107	8573	8568	0	5
IS	108	9522	9515	1	6
IS	109	10468	10459	5	4
IS	110	11840	11833	1	6
IS	111	13118	13102	2	14
IS	112	14387	14381	2	4
IS	113	15969	15956	3	10
IS	114	17593	17584	2	7
IS	115	19262	19245	1	16
IS	116	21221	21212	1	8
IS	117	23018	23009	1	8
IS	118	25461	25452	1	8
IS	119	27014	27000	1	13
IS	120	29784	29762	3	19
IS	121	31826	31809	2	15
IS	122	34320	34308	1	11
IS	123	36882	36868	2	12
IS	124	39262	39244	3	15
IS	125	41844	41835	0	9
IS	126	44779	44764	4	11
IS	127	47655	47634	4	17
IS	128	50682	50671	1	10
IS	129	53681	53672	2	7
IS	130	56730	56718	2	10
IS	131	59912	59904	1	7
IS	132	63020	63006	5	9
IS	133	65664	65658	0	6
IS	134	69106	69087	3	16
IS	135	72296	72283	0	13
IS	136	75222	75210	3	9
IS	137	78505	78495	1	9
IS	138	81532	81511	0	21
IS	139	85355	85346	1	8
IS	140	88665	88650	1	14
IS	141	91615	91601	2	12
IS	142	95510	95494	1	15
IS	143	97971	97956	0	15
IS	144	101754	101740	0	14
IS	145	104755	104743	1	11
IS	146	109128	109114	1	13
IS	147	112052	112039	3	10
IS	148	116061	116052	0	9
