GCL	13.82	3989
GCL	14.32	7121
GCL	14.82	7132
GCL	15.33	13436
GCL	15.83	13450
GCL	16.33	13460
GCL	16.83	24403
GCL	17.34	24415
GCL	17.84	42178
GCL	18.34	42179
GCL	18.84	69354
GCL	19.35	69362
GCL	19.85	106144
GCL	20.35	106159
GCL	20.85	106156
GCL	21.36	156737
GCL	21.86	156772
GCL	22.36	222784
GCL	22.86	222800
GCL	23.37	303786
GCL	23.87	303820
GCL	24.37	397993
GCL	24.87	398043
GCL	25.38	503676
GCL	25.88	503730
GCL	26.38	503778
GCL	26.88	621132
GCL	27.39	621222
GCL	27.89	741334
GCL	28.39	741444
GCL	28.89	865201
GCL	29.40	865351
GCL	29.90	992608
GCL	30.40	992756
GCL	30.90	1111833
GCL	31.41	1111978
GCL	31.91	1112095
GCL	32.41	1226571
GCL	32.91	1226645
GCL	33.42	1337898
GCL	33.92	1338088
GCL	34.42	1441576
GCL	34.92	1441799
GCL	35.43	1529060
GCL	35.93	1529427
GCL	36.43	1610142
GCL	36.93	1610402
GCL	37.44	1610656
GCL	37.94	1681943
GCL	38.44	1682131
GCL	38.94	1730705
GCL	39.45	1730850
GCL	39.95	1767277
GCL	40.45	1767290
GCL	40.95	1787509
GCL	41.46	1787610
GCL	41.96	1787679
GCL	42.46	1791818
GCL	42.96	1791885
GCL	43.47	1784743
GCL	43.97	1784799
GCL	44.47	1769778
GCL	44.97	1769806
GCL	45.48	1747495
GCL	45.98	1747420
GCL	46.48	1705685
GCL	46.98	1705587
GCL	47.49	1705675
GCL	47.99	1671019
GCL	48.49	1671154
GCL	48.99	1621295
GCL	49.50	1621378
GCL	50.00	1567703
GCL	50.50	1567670
GCL	51.01	1507051
GCL	51.51	1506854
GCL	52.01	1448469
GCL	52.51	1448398
GCL	53.02	1448136
GCL	53.52	1383882
GCL	54.02	1383781
GCL	54.52	1317651
GCL	55.03	1317505
GCL	55.53	1249561
GCL	56.03	1249354
GCL	56.53	1172205
GCL	57.04	1172083
GCL	57.54	1083798
GCL	58.04	1083646
GCL	58.54	1083444
GCL	59.05	989179
GCL	59.55	988914
GCL	60.05	883194
GCL	60.55	883085
GCL	61.06	770618
GCL	61.56	770546
GCL	62.06	660474
GCL	62.56	660460
GCL	63.07	660336
GCL	63.57	553112
GCL	64.07	552971
GCL	64.57	452774
GCL	65.08	452652
GCL	65.58	363332
GCL	66.08	363225
GCL	66.58	285073
GCL	67.09	285019
GCL	67.59	216459
GCL	68.09	216332
GCL	68.59	216170
GCL	69.10	160688
GCL	69.60	160560
GCL	70.10	117164
GCL	70.60	117058
GCL	71.11	82851
GCL	71.61	82768
GCL	72.11	57691
GCL	72.61	57618
GCL	73.12	39528
GCL	73.62	39446
GCL	74.12	39377
GCL	74.62	26499
GCL	75.13	26438
GCL	75.63	17803
GCL	76.13	17782
GCL	76.63	11746
GCL	77.14	11709
GCL	77.64	7636
GCL	78.14	7615
GCL	78.64	4797
GCL	79.15	4788
GCL	79.65	4778
GCL	80.15	2865
GCL	80.65	2852
GCL	81.16	1772
GCL	81.66	1768
GCL	82.16	956
GCL	82.66	952
GCL	83.67	510
GCL	84.92	219
GCL	85.68	119
GCL	86.18	120
GCL	86.93	53
GCL	87.94	28
GCL	89.20	6
GCL	90.45	11
GCL	91.46	5
GCL	92.46	7
GCL	93.47	5
GCL	94.72	2
GCL	95.98	5
GCL	96.98	3
GCL	98.74	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.62	22.20	22.16	28.03	0.00	0.00
GCC	2	28.74	21.05	20.99	29.21	0.00	0.00
GCC	3	28.49	21.31	21.24	28.96	0.00	0.00
GCC	4	27.69	22.10	22.05	28.16	0.00	0.00
GCC	5	28.13	21.65	21.59	28.62	0.01	0.00
GCC	6	27.16	22.61	22.56	27.66	0.00	0.00
GCC	7	27.75	22.02	21.96	28.27	0.00	0.00
GCC	8	28.28	21.49	21.42	28.81	0.00	0.00
GCC	9	27.95	21.82	21.76	28.48	0.00	0.00
GCC	10	27.80	21.95	21.90	28.35	0.00	0.00
GCC	11	27.95	21.80	21.75	28.50	0.00	0.00
GCC	12	27.83	21.92	21.85	28.41	0.00	0.00
GCC	13	27.92	21.81	21.75	28.52	0.00	0.00
GCC	14	28.07	21.65	21.59	28.68	0.00	0.00
GCC	15	27.93	21.82	21.74	28.52	0.00	0.00
GCC	16	27.80	21.93	21.86	28.41	0.00	0.00
GCC	17	27.91	21.81	21.74	28.54	0.00	0.00
GCC	18	27.71	22.00	21.92	28.36	0.00	0.00
GCC	19	27.72	21.98	21.91	28.39	0.00	0.00
GCC	20	27.78	21.92	21.84	28.46	0.00	0.00
GCC	21	27.61	22.10	22.01	28.27	0.00	0.00
GCC	22	27.62	22.07	22.00	28.31	0.00	0.00
GCC	23	27.68	22.01	21.94	28.37	0.00	0.00
GCC	24	27.60	22.08	22.01	28.31	0.00	0.00
GCC	25	27.57	22.11	22.03	28.29	0.00	0.00
GCC	26	27.65	22.02	21.95	28.39	0.00	0.00
GCC	27	27.54	22.14	22.05	28.27	0.00	0.00
GCC	28	27.49	22.18	22.10	28.24	0.00	0.00
GCC	29	27.51	22.15	22.07	28.28	0.00	0.00
GCC	30	27.43	22.22	22.15	28.19	0.00	0.00
GCC	31	27.50	22.15	22.07	28.29	0.00	0.00
GCC	32	27.54	22.11	22.03	28.32	0.00	0.00
GCC	33	27.41	22.24	22.15	28.20	0.00	0.00
GCC	34	27.48	22.16	22.07	28.30	0.00	0.00
GCC	35	27.48	22.15	22.06	28.31	0.00	0.00
GCC	36	27.38	22.25	22.16	28.21	0.00	0.00
GCC	37	27.41	22.21	22.13	28.26	0.00	0.00
GCC	38	27.44	22.18	22.09	28.29	0.00	0.00
GCC	39	27.31	22.30	22.20	28.19	0.00	0.00
GCC	40	27.33	22.28	22.19	28.20	0.00	0.00
GCC	41	27.38	22.23	22.14	28.25	0.00	0.00
GCC	42	27.31	22.30	22.20	28.19	0.00	0.00
GCC	43	27.33	22.27	22.17	28.23	0.00	0.00
GCC	44	27.35	22.24	22.16	28.25	0.00	0.00
GCC	45	27.28	22.31	22.22	28.19	0.00	0.00
GCC	46	27.26	22.33	22.22	28.18	0.00	0.00
GCC	47	27.30	22.28	22.18	28.23	0.00	0.00
GCC	48	27.23	22.35	22.26	28.16	0.00	0.00
GCC	49	27.24	22.33	22.24	28.19	0.00	0.00
GCC	50	27.27	22.31	22.23	28.20	0.00	0.00
GCC	51	27.19	22.39	22.29	28.14	0.00	0.00
GCC	52	27.21	22.36	22.26	28.17	0.00	0.00
GCC	53	27.24	22.34	22.25	28.18	0.00	0.00
GCC	54	27.18	22.39	22.30	28.14	0.00	0.00
GCC	55	27.18	22.39	22.30	28.14	0.00	0.00
GCC	56	27.16	22.41	22.32	28.11	0.00	0.00
GCC	57	27.11	22.46	22.37	28.07	0.00	0.00
GCC	58	27.12	22.44	22.36	28.08	0.00	0.00
GCC	59	27.18	22.37	22.30	28.15	0.00	0.00
GCC	60	27.10	22.45	22.37	28.07	0.00	0.00
GCC	61	27.09	22.46	22.37	28.08	0.00	0.00
GCC	62	27.11	22.44	22.36	28.10	0.00	0.00
GCC	63	27.06	22.49	22.41	28.04	0.00	0.00
GCC	64	27.05	22.50	22.41	28.04	0.00	0.00
GCC	65	27.09	22.46	22.37	28.08	0.00	0.00
GCC	66	26.99	22.55	22.46	27.99	0.00	0.00
GCC	67	27.02	22.52	22.44	28.02	0.00	0.00
GCC	68	27.04	22.50	22.41	28.05	0.00	0.00
GCC	69	26.97	22.58	22.49	27.97	0.00	0.00
GCC	70	26.99	22.55	22.48	27.98	0.00	0.00
GCC	71	27.00	22.53	22.46	28.00	0.00	0.00
GCC	72	26.94	22.60	22.52	27.94	0.00	0.00
GCC	73	26.94	22.59	22.52	27.95	0.00	0.00
GCC	74	26.97	22.56	22.48	27.99	0.00	0.00
GCC	75	26.88	22.65	22.57	27.89	0.00	0.00
GCC	76	26.94	22.59	22.51	27.96	0.00	0.00
GCC	77	26.95	22.58	22.49	27.98	0.00	0.00
GCC	78	26.88	22.65	22.56	27.91	0.00	0.00
GCC	79	26.89	22.65	22.56	27.90	0.00	0.00
GCC	80	26.93	22.60	22.54	27.93	0.00	0.00
GCC	81	26.85	22.68	22.61	27.86	0.00	0.00
GCC	82	26.86	22.67	22.58	27.89	0.00	0.00
GCC	83	26.89	22.64	22.56	27.90	0.00	0.00
GCC	84	26.81	22.72	22.64	27.83	0.00	0.00
GCC	85	26.82	22.71	22.62	27.84	0.00	0.00
GCC	86	26.85	22.68	22.59	27.88	0.00	0.00
GCC	87	26.80	22.73	22.64	27.83	0.00	0.00
GCC	88	26.80	22.73	22.65	27.82	0.00	0.00
GCC	89	26.81	22.71	22.64	27.84	0.00	0.00
GCC	90	26.75	22.78	22.71	27.77	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	30.42	22.14	22.22	25.22
GCT	2	31.79	20.14	21.90	26.17
GCT	3	28.28	20.64	21.91	29.17
GCT	4	27.28	21.54	22.61	28.57
GCT	5	28.27	21.83	21.42	28.48
GCT	6	28.15	23.56	21.62	26.67
GCT	7	27.75	22.52	21.46	28.27
GCT	8	28.34	22.16	20.75	28.74
GCT	9	27.60	22.38	21.19	28.83
GCT	10	28.07	22.23	21.61	28.09
GCT	11	28.18	22.26	21.29	28.27
GCT	12	27.94	22.35	21.42	28.29
GCT	13	28.03	22.27	21.29	28.41
GCT	14	28.15	22.08	21.17	28.60
GCT	15	28.07	22.24	21.32	28.37
GCT	16	27.97	22.35	21.44	28.24
GCT	17	28.07	22.18	21.37	28.38
GCT	18	27.87	22.43	21.49	28.21
GCT	19	27.91	22.32	21.57	28.20
GCT	20	28.00	22.29	21.47	28.25
GCT	21	27.80	22.53	21.58	28.09
GCT	22	27.83	22.42	21.65	28.10
GCT	23	27.90	22.43	21.53	28.14
GCT	24	27.76	22.48	21.60	28.16
GCT	25	27.81	22.52	21.63	28.05
GCT	26	27.86	22.35	21.61	28.17
GCT	27	27.72	22.47	21.72	28.09
GCT	28	27.79	22.54	21.73	27.93
GCT	29	27.81	22.50	21.71	27.97
GCT	30	27.68	22.52	21.86	27.94
GCT	31	27.88	22.45	21.77	27.90
GCT	32	27.80	22.41	21.72	28.06
GCT	33	27.69	22.63	21.76	27.92
GCT	34	27.80	22.46	21.77	27.98
GCT	35	27.85	22.46	21.75	27.94
GCT	36	27.68	22.53	21.88	27.92
GCT	37	27.78	22.50	21.84	27.88
GCT	38	27.76	22.47	21.80	27.97
GCT	39	27.65	22.60	21.90	27.85
GCT	40	27.70	22.53	21.95	27.83
GCT	41	27.75	22.45	21.92	27.88
GCT	42	27.69	22.59	21.91	27.81
GCT	43	27.71	22.56	21.89	27.84
GCT	44	27.72	22.47	21.92	27.89
GCT	45	27.64	22.57	21.96	27.82
GCT	46	27.64	22.56	21.99	27.81
GCT	47	27.70	22.55	21.92	27.84
GCT	48	27.58	22.56	22.05	27.81
GCT	49	27.62	22.56	22.01	27.81
GCT	50	27.64	22.54	22.00	27.82
GCT	51	27.54	22.58	22.10	27.78
GCT	52	27.55	22.56	22.05	27.83
GCT	53	27.61	22.49	22.09	27.81
GCT	54	27.51	22.59	22.09	27.81
GCT	55	27.60	22.57	22.12	27.72
GCT	56	27.58	22.47	22.26	27.69
GCT	57	27.47	22.57	22.25	27.70
GCT	58	27.53	22.55	22.25	27.66
GCT	59	27.60	22.49	22.18	27.73
GCT	60	27.48	22.58	22.24	27.69
GCT	61	27.53	22.54	22.29	27.64
GCT	62	27.49	22.52	22.27	27.71
GCT	63	27.45	22.59	22.31	27.65
GCT	64	27.47	22.58	22.34	27.62
GCT	65	27.46	22.54	22.29	27.71
GCT	66	27.37	22.59	22.42	27.61
GCT	67	27.41	22.60	22.36	27.63
GCT	68	27.47	22.52	22.38	27.62
GCT	69	27.34	22.61	22.46	27.60
GCT	70	27.39	22.57	22.46	27.58
GCT	71	27.41	22.55	22.45	27.59
GCT	72	27.33	22.62	22.51	27.54
GCT	73	27.37	22.62	22.49	27.52
GCT	74	27.41	22.57	22.48	27.55
GCT	75	27.31	22.63	22.59	27.47
GCT	76	27.41	22.59	22.50	27.50
GCT	77	27.44	22.53	22.53	27.49
GCT	78	27.35	22.61	22.59	27.44
GCT	79	27.39	22.58	22.63	27.40
GCT	80	27.41	22.55	22.59	27.45
GCT	81	27.33	22.63	22.66	27.37
GCT	82	27.38	22.60	22.65	27.37
GCT	83	27.40	22.57	22.63	27.40
GCT	84	27.30	22.65	22.71	27.34
GCT	85	27.37	22.62	22.72	27.30
GCT	86	27.40	22.58	22.70	27.33
GCT	87	27.33	22.61	22.76	27.30
GCT	88	27.36	22.59	22.78	27.27
GCT	89	27.37	22.57	22.78	27.28
GCT	90	27.31	22.64	22.84	27.21
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.59	22.29	22.25	27.87	0.00	0.00
FBC	2	28.85	21.00	20.97	29.18	0.00	0.00
FBC	3	28.70	21.07	21.03	29.20	0.00	0.00
FBC	4	27.89	21.88	21.84	28.40	0.00	0.00
FBC	5	28.25	21.55	21.47	28.73	0.03	0.00
FBC	6	27.30	22.53	22.42	27.76	0.00	0.00
FBC	7	27.90	21.89	21.80	28.42	0.00	0.00
FBC	8	28.33	21.46	21.34	28.88	0.00	0.00
FBC	9	27.99	21.78	21.67	28.56	0.00	0.00
FBC	10	27.86	21.90	21.82	28.42	0.00	0.00
FBC	11	28.07	21.69	21.61	28.62	0.00	0.00
FBC	12	27.93	21.83	21.72	28.53	0.00	0.00
FBC	13	28.01	21.75	21.64	28.61	0.00	0.00
FBC	14	28.12	21.63	21.53	28.72	0.00	0.00
FBC	15	27.97	21.79	21.67	28.57	0.00	0.00
FBC	16	27.90	21.85	21.73	28.52	0.00	0.00
FBC	17	27.95	21.78	21.68	28.60	0.00	0.00
FBC	18	27.79	21.94	21.81	28.46	0.00	0.00
FBC	19	27.80	21.91	21.81	28.47	0.00	0.00
FBC	20	27.82	21.89	21.77	28.52	0.00	0.00
FBC	21	27.71	22.03	21.89	28.38	0.00	0.00
FBC	22	27.71	21.99	21.89	28.41	0.00	0.00
FBC	23	27.76	21.95	21.84	28.45	0.00	0.00
FBC	24	27.64	22.04	21.94	28.37	0.00	0.00
FBC	25	27.64	22.05	21.94	28.37	0.00	0.00
FBC	26	27.68	22.00	21.88	28.44	0.00	0.00
FBC	27	27.58	22.11	21.98	28.34	0.00	0.00
FBC	28	27.57	22.11	22.00	28.32	0.00	0.00
FBC	29	27.58	22.08	21.96	28.37	0.00	0.00
FBC	30	27.50	22.16	22.05	28.29	0.00	0.00
FBC	31	27.54	22.12	22.00	28.34	0.00	0.00
FBC	32	27.58	22.07	21.97	28.38	0.00	0.00
FBC	33	27.47	22.19	22.07	28.27	0.00	0.00
FBC	34	27.52	22.13	22.01	28.34	0.00	0.00
FBC	35	27.53	22.11	21.98	28.38	0.00	0.00
FBC	36	27.44	22.20	22.08	28.29	0.00	0.00
FBC	37	27.45	22.17	22.06	28.32	0.00	0.00
FBC	38	27.49	22.14	22.03	28.34	0.00	0.00
FBC	39	27.37	22.26	22.11	28.26	0.00	0.00
FBC	40	27.39	22.23	22.11	28.26	0.00	0.00
FBC	41	27.43	22.18	22.07	28.31	0.00	0.00
FBC	42	27.36	22.26	22.13	28.24	0.00	0.00
FBC	43	27.38	22.23	22.11	28.29	0.00	0.00
FBC	44	27.41	22.19	22.08	28.32	0.00	0.00
FBC	45	27.33	22.27	22.15	28.25	0.00	0.00
FBC	46	27.31	22.28	22.15	28.25	0.00	0.00
FBC	47	27.36	22.23	22.11	28.30	0.00	0.00
FBC	48	27.28	22.30	22.20	28.23	0.00	0.00
FBC	49	27.29	22.29	22.18	28.24	0.00	0.00
FBC	50	27.32	22.27	22.16	28.26	0.00	0.00
FBC	51	27.21	22.36	22.24	28.18	0.00	0.00
FBC	52	27.23	22.33	22.22	28.22	0.00	0.00
FBC	53	27.27	22.31	22.21	28.21	0.00	0.00
FBC	54	27.19	22.37	22.27	28.16	0.00	0.00
FBC	55	27.20	22.37	22.27	28.16	0.00	0.00
FBC	56	27.17	22.40	22.31	28.12	0.00	0.00
FBC	57	27.13	22.44	22.34	28.09	0.00	0.00
FBC	58	27.15	22.42	22.33	28.10	0.00	0.00
FBC	59	27.20	22.37	22.27	28.16	0.00	0.00
FBC	60	27.10	22.45	22.36	28.09	0.00	0.00
FBC	61	27.10	22.46	22.36	28.09	0.00	0.00
FBC	62	27.12	22.43	22.34	28.11	0.00	0.00
FBC	63	27.05	22.50	22.40	28.05	0.00	0.00
FBC	64	27.05	22.50	22.40	28.05	0.00	0.00
FBC	65	27.08	22.46	22.38	28.09	0.00	0.00
FBC	66	27.00	22.55	22.46	27.99	0.00	0.00
FBC	67	27.00	22.54	22.44	28.02	0.00	0.00
FBC	68	27.02	22.52	22.42	28.04	0.00	0.00
FBC	69	26.96	22.60	22.49	27.95	0.00	0.00
FBC	70	26.97	22.57	22.48	27.98	0.00	0.00
FBC	71	26.98	22.55	22.48	27.99	0.00	0.00
FBC	72	26.91	22.62	22.55	27.92	0.00	0.00
FBC	73	26.92	22.61	22.54	27.92	0.00	0.00
FBC	74	26.94	22.59	22.51	27.96	0.00	0.00
FBC	75	26.85	22.69	22.60	27.85	0.00	0.00
FBC	76	26.95	22.59	22.49	27.97	0.00	0.00
FBC	77	26.95	22.58	22.50	27.98	0.00	0.00
FBC	78	26.87	22.66	22.57	27.91	0.00	0.00
FBC	79	26.87	22.66	22.58	27.89	0.00	0.00
FBC	80	26.91	22.61	22.54	27.93	0.00	0.00
FBC	81	26.83	22.71	22.61	27.85	0.00	0.00
FBC	82	26.85	22.68	22.59	27.87	0.00	0.00
FBC	83	26.87	22.66	22.58	27.89	0.00	0.00
FBC	84	26.78	22.75	22.66	27.81	0.00	0.00
FBC	85	26.80	22.74	22.65	27.82	0.00	0.00
FBC	86	26.82	22.71	22.62	27.84	0.00	0.00
FBC	87	26.77	22.76	22.68	27.79	0.00	0.00
FBC	88	26.77	22.76	22.69	27.79	0.00	0.00
FBC	89	26.77	22.75	22.68	27.79	0.00	0.00
FBC	90	26.70	22.83	22.76	27.71	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1200962200	976046284	971717794	1238037123	14812
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.64	22.10	22.07	28.19	0.00	0.00
LBC	2	28.64	21.11	21.02	29.24	0.00	0.00
LBC	3	28.28	21.56	21.44	28.72	0.00	0.00
LBC	4	27.49	22.33	22.26	27.92	0.00	0.00
LBC	5	28.02	21.76	21.72	28.50	0.00	0.00
LBC	6	27.03	22.70	22.71	27.56	0.00	0.00
LBC	7	27.61	22.15	22.12	28.11	0.00	0.00
LBC	8	28.23	21.52	21.50	28.75	0.00	0.00
LBC	9	27.90	21.85	21.85	28.40	0.00	0.00
LBC	10	27.74	22.00	21.97	28.29	0.00	0.00
LBC	11	27.83	21.91	21.88	28.38	0.00	0.00
LBC	12	27.73	22.02	21.97	28.29	0.00	0.00
LBC	13	27.84	21.88	21.86	28.42	0.00	0.00
LBC	14	28.03	21.68	21.66	28.64	0.00	0.00
LBC	15	27.88	21.85	21.81	28.46	0.00	0.00
LBC	16	27.70	22.01	21.98	28.30	0.00	0.00
LBC	17	27.87	21.84	21.81	28.48	0.00	0.00
LBC	18	27.64	22.07	22.03	28.27	0.00	0.00
LBC	19	27.65	22.05	22.00	28.30	0.00	0.00
LBC	20	27.75	21.95	21.90	28.40	0.01	0.00
LBC	21	27.52	22.17	22.13	28.17	0.00	0.00
LBC	22	27.53	22.15	22.11	28.22	0.00	0.00
LBC	23	27.60	22.08	22.04	28.28	0.00	0.00
LBC	24	27.56	22.11	22.07	28.25	0.00	0.00
LBC	25	27.49	22.17	22.13	28.22	0.00	0.00
LBC	26	27.61	22.04	22.01	28.33	0.00	0.00
LBC	27	27.50	22.17	22.12	28.21	0.00	0.00
LBC	28	27.40	22.25	22.20	28.15	0.00	0.00
LBC	29	27.43	22.22	22.17	28.18	0.00	0.00
LBC	30	27.35	22.29	22.25	28.10	0.00	0.00
LBC	31	27.45	22.19	22.13	28.24	0.00	0.00
LBC	32	27.50	22.15	22.08	28.27	0.00	0.00
LBC	33	27.35	22.28	22.24	28.13	0.00	0.00
LBC	34	27.43	22.18	22.13	28.25	0.00	0.00
LBC	35	27.43	22.19	22.14	28.23	0.00	0.00
LBC	36	27.33	22.30	22.24	28.14	0.00	0.00
LBC	37	27.37	22.24	22.20	28.19	0.00	0.00
LBC	38	27.39	22.22	22.16	28.23	0.00	0.00
LBC	39	27.26	22.34	22.29	28.11	0.00	0.00
LBC	40	27.26	22.33	22.27	28.13	0.00	0.00
LBC	41	27.33	22.27	22.21	28.19	0.00	0.00
LBC	42	27.26	22.34	22.27	28.14	0.00	0.00
LBC	43	27.27	22.31	22.24	28.17	0.00	0.00
LBC	44	27.30	22.28	22.23	28.19	0.00	0.00
LBC	45	27.23	22.35	22.29	28.13	0.00	0.00
LBC	46	27.22	22.37	22.30	28.11	0.00	0.00
LBC	47	27.25	22.34	22.26	28.16	0.00	0.00
LBC	48	27.18	22.40	22.32	28.10	0.00	0.00
LBC	49	27.20	22.37	22.30	28.14	0.00	0.00
LBC	50	27.22	22.35	22.30	28.13	0.00	0.00
LBC	51	27.16	22.41	22.34	28.09	0.00	0.00
LBC	52	27.18	22.38	22.30	28.13	0.00	0.00
LBC	53	27.21	22.36	22.28	28.15	0.00	0.00
LBC	54	27.16	22.40	22.32	28.12	0.00	0.00
LBC	55	27.16	22.40	22.33	28.11	0.00	0.00
LBC	56	27.15	22.41	22.33	28.11	0.00	0.00
LBC	57	27.08	22.47	22.41	28.04	0.00	0.00
LBC	58	27.08	22.46	22.39	28.07	0.00	0.00
LBC	59	27.17	22.38	22.32	28.13	0.00	0.00
LBC	60	27.09	22.46	22.39	28.06	0.00	0.00
LBC	61	27.09	22.47	22.37	28.07	0.00	0.00
LBC	62	27.09	22.45	22.37	28.09	0.00	0.00
LBC	63	27.07	22.48	22.42	28.03	0.00	0.00
LBC	64	27.05	22.51	22.42	28.03	0.00	0.00
LBC	65	27.10	22.45	22.37	28.08	0.00	0.00
LBC	66	26.99	22.56	22.46	28.00	0.00	0.00
LBC	67	27.03	22.51	22.43	28.03	0.00	0.00
LBC	68	27.06	22.48	22.40	28.06	0.00	0.00
LBC	69	26.98	22.55	22.48	27.98	0.00	0.00
LBC	70	27.00	22.54	22.47	27.99	0.00	0.00
LBC	71	27.03	22.52	22.44	28.01	0.00	0.00
LBC	72	26.96	22.58	22.50	27.96	0.00	0.00
LBC	73	26.96	22.57	22.49	27.98	0.00	0.00
LBC	74	27.00	22.53	22.45	28.02	0.00	0.00
LBC	75	26.91	22.61	22.54	27.94	0.00	0.00
LBC	76	26.94	22.58	22.53	27.95	0.00	0.00
LBC	77	26.96	22.58	22.48	27.98	0.00	0.00
LBC	78	26.90	22.64	22.55	27.91	0.00	0.00
LBC	79	26.91	22.64	22.55	27.90	0.00	0.00
LBC	80	26.94	22.59	22.53	27.94	0.00	0.00
LBC	81	26.87	22.66	22.61	27.87	0.00	0.00
LBC	82	26.88	22.66	22.56	27.91	0.00	0.00
LBC	83	26.91	22.63	22.54	27.92	0.00	0.00
LBC	84	26.84	22.69	22.62	27.85	0.00	0.00
LBC	85	26.84	22.68	22.60	27.87	0.00	0.00
LBC	86	26.87	22.65	22.56	27.91	0.00	0.00
LBC	87	26.83	22.70	22.60	27.86	0.00	0.00
LBC	88	26.84	22.69	22.61	27.86	0.00	0.00
LBC	89	26.85	22.68	22.59	27.88	0.00	0.00
LBC	90	26.80	22.73	22.65	27.82	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1197924154	978485033	975810595	1234537686	20745
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	575	0	0	575
IS	1	0	0	0	0
IS	2	106	0	29	77
IS	3	34	0	19	15
IS	4	34	0	26	8
IS	5	28	0	24	4
IS	6	34	0	28	6
IS	7	30	0	28	2
IS	8	26	0	26	0
IS	9	35	0	34	1
IS	10	32	0	31	1
IS	11	43	0	41	2
IS	12	35	0	34	1
IS	13	28	0	27	1
IS	14	37	0	35	2
IS	15	40	0	37	3
IS	16	44	0	39	5
IS	17	38	0	37	1
IS	18	59	0	58	1
IS	19	795	659	135	1
IS	20	639	513	120	6
IS	21	513	404	100	9
IS	22	494	376	116	2
IS	23	491	391	98	2
IS	24	517	400	116	1
IS	25	525	421	100	4
IS	26	596	476	117	3
IS	27	629	538	85	6
IS	28	621	517	101	3
IS	29	752	631	119	2
IS	30	708	607	99	2
IS	31	810	734	73	3
IS	32	877	780	91	6
IS	33	920	821	93	6
IS	34	909	817	90	2
IS	35	923	818	95	10
IS	36	942	839	95	8
IS	37	978	885	85	8
IS	38	985	909	72	4
IS	39	1025	929	93	3
IS	40	1048	942	95	11
IS	41	1131	1026	97	8
IS	42	1069	980	82	7
IS	43	1085	992	84	9
IS	44	1159	1061	86	12
IS	45	1185	1099	64	22
IS	46	1142	1052	80	10
IS	47	1230	1141	80	9
IS	48	1157	1083	62	12
IS	49	1196	1092	89	15
IS	50	1165	1090	69	6
IS	51	1140	1065	64	11
IS	52	1200	1115	70	15
IS	53	1183	1095	71	17
IS	54	1176	1088	70	18
IS	55	1202	1116	69	17
IS	56	1126	1054	56	16
IS	57	1218	1155	52	11
IS	58	1212	1152	42	18
IS	59	1286	1211	64	11
IS	60	1213	1133	58	22
IS	61	1208	1128	60	20
IS	62	1176	1112	44	20
IS	63	1195	1109	65	21
IS	64	1152	1084	56	12
IS	65	1172	1093	58	21
IS	66	1137	1053	66	18
IS	67	1147	1068	55	24
IS	68	1175	1076	75	24
IS	69	1139	1054	59	26
IS	70	1100	1016	62	22
IS	71	1090	1018	55	17
IS	72	1094	1033	42	19
IS	73	1129	1049	49	31
IS	74	1097	1033	46	18
IS	75	1082	1022	40	20
IS	76	1115	1049	44	22
IS	77	1072	997	46	29
IS	78	1137	1071	46	20
IS	79	1164	1089	53	22
IS	80	1076	1013	39	24
IS	81	1199	1124	49	26
IS	82	1207	1128	48	31
IS	83	1260	1199	42	19
IS	84	1240	1159	43	38
IS	85	1305	1221	55	29
IS	86	1400	1319	52	29
IS	87	1349	1258	66	25
IS	88	1411	1271	101	39
IS	89	1514	1182	303	29
IS	90	1638	1596	3	39
IS	91	1721	1696	3	22
IS	92	1810	1773	3	34
IS	93	2032	1994	4	34
IS	94	2221	2177	5	39
IS	95	2366	2317	2	47
IS	96	2548	2517	0	31
IS	97	2825	2776	2	47
IS	98	3069	3031	1	37
IS	99	3561	3523	0	38
IS	100	3987	3960	5	22
IS	101	4348	4313	2	33
IS	102	4933	4901	1	31
IS	103	5393	5353	3	37
IS	104	6098	6058	1	39
IS	105	6672	6637	2	33
IS	106	7563	7528	0	35
IS	107	8639	8597	1	41
IS	108	9529	9502	0	27
IS	109	10445	10408	4	33
