LFQ	97	0	0	4342036	0	0	28000	5438	244945	14126	96	66247	36446	12122	29391	5010	80245	36948	113738	316837	213039	397305	38414	30048	316865	432940	920268	456410	751979	104647	1723244	1203240	2104886	2128618	2113010	6927657	11509202	2144205	419929	1835	11545	175	187	0
LFQ	98	0	0	4829130	0	0	16635	2903	162345	8835	78	48509	25807	8179	20488	3325	72717	35818	104331	303560	205952	364450	30311	27200	308036	423443	919897	404727	750080	93193	1707582	1202886	2110638	2138238	2108705	6967068	11578096	1967921	313526	913	5704	137	113	0
LFQ	99	0	0	5367070	0	0	4627	897	64643	2790	15	20366	10029	3102	9429	1695	64725	35617	94093	288882	188375	318867	21712	25316	294408	409605	901311	349287	746925	82371	1672808	1205471	2107375	2146174	2110957	7009599	11656522	1805547	235911	501	2871	91	77	0
LFQ	100	0	0	5930936	0	0	1	1	40	33	0	14	8	2	808	205	63832	39205	87289	306721	176264	286917	16667	26244	283855	398104	887272	303013	740207	72877	1640641	1206540	2110538	2146453	2098758	7006960	11599690	1637948	177517	286	1603	72	51	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	1
GCF	2.76	4
GCF	3.77	5
GCF	5.03	10
GCF	5.78	11
GCF	6.28	9
GCF	7.04	10
GCF	8.04	26
GCF	8.79	47
GCF	9.30	49
GCF	10.05	76
GCF	10.80	149
GCF	11.31	148
GCF	11.81	249
GCF	12.31	248
GCF	12.81	416
GCF	13.32	415
GCF	13.82	738
GCF	14.32	739
GCF	14.82	1337
GCF	15.33	1340
GCF	15.83	2482
GCF	16.33	2484
GCF	16.83	4493
GCF	17.34	4500
GCF	17.84	8491
GCF	18.34	8489
GCF	18.84	14562
GCF	19.35	14575
GCF	19.85	25250
GCF	20.35	25259
GCF	20.85	42688
GCF	21.36	42699
GCF	21.86	70470
GCF	22.36	70505
GCF	22.86	111090
GCF	23.37	111137
GCF	23.87	165325
GCF	24.37	165346
GCF	24.87	233008
GCF	25.38	233073
GCF	25.88	315125
GCF	26.38	315206
GCF	26.88	408146
GCF	27.39	408257
GCF	27.89	508328
GCF	28.39	508463
GCF	28.89	612914
GCF	29.40	613076
GCF	29.90	716447
GCF	30.40	716643
GCF	30.90	820419
GCF	31.41	820663
GCF	31.91	919180
GCF	32.41	919495
GCF	32.91	1015051
GCF	33.42	1015353
GCF	33.92	1100843
GCF	34.42	1101043
GCF	34.92	1169588
GCF	35.43	1169853
GCF	35.93	1240101
GCF	36.43	1240363
GCF	36.93	1293419
GCF	37.44	1293667
GCF	37.94	1335465
GCF	38.44	1335558
GCF	38.94	1356868
GCF	39.45	1357020
GCF	39.95	1361463
GCF	40.45	1361564
GCF	40.95	1349833
GCF	41.46	1349789
GCF	41.96	1329253
GCF	42.46	1329080
GCF	42.96	1297974
GCF	43.47	1297912
GCF	43.97	1264322
GCF	44.47	1264263
GCF	44.97	1220307
GCF	45.48	1220296
GCF	45.98	1177107
GCF	46.48	1176988
GCF	46.98	1136318
GCF	47.49	1136260
GCF	47.99	1100146
GCF	48.49	1100241
GCF	48.99	1066441
GCF	49.50	1066400
GCF	50.00	1035341
GCF	50.50	1035329
GCF	51.01	999115
GCF	51.51	998965
GCF	52.01	968180
GCF	52.51	968166
GCF	53.02	940175
GCF	53.52	940017
GCF	54.02	913878
GCF	54.52	913845
GCF	55.03	883036
GCF	55.53	883144
GCF	56.03	851960
GCF	56.53	851951
GCF	57.04	821660
GCF	57.54	821791
GCF	58.04	785332
GCF	58.54	785244
GCF	59.05	747929
GCF	59.55	747788
GCF	60.05	697881
GCF	60.55	697911
GCF	61.06	638523
GCF	61.56	638367
GCF	62.06	575547
GCF	62.56	575358
GCF	63.07	509677
GCF	63.57	509446
GCF	64.07	444266
GCF	64.57	444045
GCF	65.08	379839
GCF	65.58	379617
GCF	66.08	319862
GCF	66.58	319606
GCF	67.09	261355
GCF	67.59	261063
GCF	68.09	208885
GCF	68.59	208684
GCF	69.10	163352
GCF	69.60	163252
GCF	70.10	124615
GCF	70.60	124495
GCF	71.11	93061
GCF	71.61	92962
GCF	72.11	69039
GCF	72.61	68973
GCF	73.12	50641
GCF	73.62	50595
GCF	74.12	37492
GCF	74.62	37480
GCF	75.13	27473
GCF	75.63	27423
GCF	76.13	19739
GCF	76.63	19712
GCF	77.14	14894
GCF	77.64	14881
GCF	78.14	11058
GCF	78.64	11050
GCF	79.15	8167
GCF	79.65	8161
GCF	80.15	5953
GCF	80.65	5940
GCF	81.16	4246
GCF	81.66	4245
GCF	82.41	2855
GCF	83.17	1752
GCF	83.67	1750
GCF	84.17	1072
GCF	84.67	1073
GCF	85.18	607
GCF	85.68	603
GCF	86.43	284
GCF	87.44	145
GCF	88.44	83
GCF	89.20	42
GCF	89.70	41
GCF	90.20	34
GCF	90.70	35
GCF	91.46	17
GCF	92.46	12
GCF	93.22	7
GCF	93.72	6
GCF	94.47	1
GCF	95.48	5
GCF	96.48	8
GCF	97.99	2
GCF	99.50	3
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	4
GCL	1.01	6
GCL	2.01	10
GCL	2.76	9
GCL	3.27	11
GCL	4.02	17
GCL	5.03	32
GCL	5.78	23
GCL	6.28	22
GCL	7.04	31
GCL	8.04	46
GCL	9.05	55
GCL	9.80	96
GCL	10.30	97
GCL	10.80	174
GCL	11.31	175
GCL	11.81	291
GCL	12.31	292
GCL	12.81	461
GCL	13.32	460
GCL	14.07	796
GCL	14.82	1448
GCL	15.33	1450
GCL	15.83	2512
GCL	16.33	2517
GCL	16.83	4822
GCL	17.34	4828
GCL	17.84	8716
GCL	18.34	8708
GCL	18.84	14991
GCL	19.35	14995
GCL	19.85	26140
GCL	20.35	26152
GCL	20.85	43774
GCL	21.36	43792
GCL	21.86	72746
GCL	22.36	72776
GCL	22.86	114821
GCL	23.37	114865
GCL	23.87	169320
GCL	24.37	169344
GCL	24.87	237906
GCL	25.38	237978
GCL	25.88	319969
GCL	26.38	320056
GCL	26.88	412760
GCL	27.39	412874
GCL	27.89	511304
GCL	28.39	511397
GCL	28.89	615124
GCL	29.40	615306
GCL	29.90	715328
GCL	30.40	715499
GCL	30.90	817294
GCL	31.41	817549
GCL	31.91	917012
GCL	32.41	917408
GCL	32.91	1011628
GCL	33.42	1011897
GCL	33.92	1094570
GCL	34.42	1094874
GCL	34.92	1168109
GCL	35.43	1168392
GCL	35.93	1232600
GCL	36.43	1232839
GCL	36.93	1291627
GCL	37.44	1291937
GCL	37.94	1326135
GCL	38.44	1326264
GCL	38.94	1351356
GCL	39.45	1351499
GCL	39.95	1355229
GCL	40.45	1355388
GCL	40.95	1346474
GCL	41.46	1346383
GCL	41.96	1327465
GCL	42.46	1327339
GCL	42.96	1295302
GCL	43.47	1295290
GCL	43.97	1258785
GCL	44.47	1258740
GCL	44.97	1218883
GCL	45.48	1218914
GCL	45.98	1176955
GCL	46.48	1176892
GCL	46.98	1132606
GCL	47.49	1132565
GCL	47.99	1100642
GCL	48.49	1100651
GCL	48.99	1062950
GCL	49.50	1063029
GCL	50.00	1032391
GCL	50.50	1032311
GCL	51.01	1000902
GCL	51.51	1000771
GCL	52.01	968710
GCL	52.51	968781
GCL	53.02	941142
GCL	53.52	940982
GCL	54.02	913971
GCL	54.52	913862
GCL	55.03	881472
GCL	55.53	881511
GCL	56.03	851663
GCL	56.53	851713
GCL	57.04	823583
GCL	57.54	823642
GCL	58.04	785296
GCL	58.54	785211
GCL	59.05	748732
GCL	59.55	748567
GCL	60.05	698085
GCL	60.55	697977
GCL	61.06	638614
GCL	61.56	638518
GCL	62.06	575259
GCL	62.56	575185
GCL	63.07	511563
GCL	63.57	511364
GCL	64.07	445122
GCL	64.57	444867
GCL	65.08	382564
GCL	65.58	382305
GCL	66.08	321189
GCL	66.58	320973
GCL	67.09	265546
GCL	67.59	265291
GCL	68.09	212714
GCL	68.59	212482
GCL	69.10	166179
GCL	69.60	166097
GCL	70.10	127602
GCL	70.60	127487
GCL	71.11	96787
GCL	71.61	96700
GCL	72.11	71735
GCL	72.61	71679
GCL	73.12	52681
GCL	73.62	52615
GCL	74.12	38802
GCL	74.62	38776
GCL	75.13	28665
GCL	75.63	28621
GCL	76.13	20895
GCL	76.63	20872
GCL	77.14	15487
GCL	77.64	15460
GCL	78.14	11417
GCL	78.64	11396
GCL	79.15	8446
GCL	79.65	8438
GCL	80.15	6272
GCL	80.65	6263
GCL	81.16	4268
GCL	81.66	4264
GCL	82.41	2942
GCL	83.17	1854
GCL	83.67	1848
GCL	84.17	1183
GCL	84.67	1181
GCL	85.18	711
GCL	85.68	712
GCL	86.18	413
GCL	86.68	412
GCL	87.19	233
GCL	87.69	234
GCL	88.19	133
GCL	88.69	130
GCL	89.45	73
GCL	90.45	48
GCL	91.46	31
GCL	92.46	30
GCL	93.47	26
GCL	94.47	20
GCL	95.98	14
GCL	97.49	9
GCL	98.49	7
GCL	99.50	6
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.03	21.56	21.65	28.75	0.10	0.00
GCC	2	28.34	21.25	21.33	29.08	0.00	0.00
GCC	3	27.68	21.90	22.02	28.41	0.00	0.00
GCC	4	27.57	21.97	22.10	28.35	0.02	0.00
GCC	5	27.77	21.78	21.89	28.56	0.00	0.00
GCC	6	27.27	22.27	22.40	28.06	0.00	0.00
GCC	7	27.46	22.08	22.19	28.27	0.00	0.00
GCC	8	27.69	21.82	21.96	28.53	0.00	0.00
GCC	9	27.55	21.93	22.08	28.43	0.00	0.00
GCC	10	27.47	22.01	22.17	28.36	0.00	0.00
GCC	11	27.49	21.98	22.13	28.39	0.01	0.00
GCC	12	27.37	22.10	22.23	28.31	0.00	0.00
GCC	13	27.46	21.99	22.14	28.41	0.00	0.00
GCC	14	27.47	21.97	22.14	28.42	0.00	0.00
GCC	15	27.40	22.04	22.20	28.37	0.01	0.00
GCC	16	27.39	22.04	22.19	28.38	0.00	0.00
GCC	17	27.38	22.04	22.20	28.38	0.00	0.00
GCC	18	27.24	22.17	22.33	28.26	0.00	0.00
GCC	19	27.24	22.16	22.33	28.27	0.00	0.00
GCC	20	27.24	22.15	22.32	28.29	0.00	0.00
GCC	21	27.13	22.25	22.43	28.20	0.00	0.00
GCC	22	27.12	22.26	22.42	28.21	0.00	0.00
GCC	23	27.09	22.28	22.44	28.19	0.00	0.00
GCC	24	27.02	22.33	22.52	28.13	0.00	0.00
GCC	25	27.03	22.31	22.49	28.17	0.00	0.00
GCC	26	27.04	22.30	22.48	28.18	0.00	0.00
GCC	27	26.94	22.39	22.58	28.10	0.00	0.00
GCC	28	26.95	22.37	22.56	28.12	0.00	0.00
GCC	29	26.96	22.35	22.54	28.14	0.00	0.00
GCC	30	26.88	22.43	22.63	28.07	0.00	0.00
GCC	31	26.89	22.40	22.60	28.10	0.00	0.00
GCC	32	26.86	22.44	22.63	28.07	0.00	0.00
GCC	33	26.80	22.47	22.68	28.05	0.00	0.00
GCC	34	26.80	22.48	22.67	28.05	0.00	0.00
GCC	35	26.83	22.44	22.65	28.08	0.00	0.00
GCC	36	26.73	22.53	22.73	28.01	0.00	0.00
GCC	37	26.76	22.49	22.70	28.06	0.00	0.00
GCC	38	26.79	22.48	22.68	28.06	0.00	0.00
GCC	39	26.70	22.55	22.76	27.99	0.00	0.00
GCC	40	26.69	22.55	22.76	28.00	0.00	0.00
GCC	41	26.73	22.49	22.73	28.05	0.00	0.00
GCC	42	26.66	22.56	22.79	27.99	0.00	0.00
GCC	43	26.66	22.55	22.78	28.00	0.00	0.00
GCC	44	26.69	22.52	22.74	28.05	0.00	0.00
GCC	45	26.60	22.62	22.84	27.95	0.00	0.00
GCC	46	26.62	22.57	22.80	28.00	0.00	0.00
GCC	47	26.65	22.56	22.77	28.02	0.00	0.00
GCC	48	26.59	22.61	22.84	27.96	0.00	0.00
GCC	49	26.60	22.59	22.82	27.99	0.00	0.00
GCC	50	26.64	22.55	22.78	28.02	0.00	0.00
GCC	51	26.54	22.64	22.88	27.93	0.00	0.00
GCC	52	26.57	22.61	22.84	27.98	0.09	0.00
GCC	53	26.60	22.57	22.82	28.01	0.00	0.00
GCC	54	26.54	22.64	22.87	27.95	0.00	0.00
GCC	55	26.57	22.61	22.84	27.98	0.01	0.00
GCC	56	26.57	22.59	22.83	28.00	0.00	0.00
GCC	57	26.51	22.65	22.89	27.95	0.00	0.00
GCC	58	26.52	22.64	22.88	27.96	0.00	0.00
GCC	59	26.55	22.61	22.84	28.00	0.00	0.00
GCC	60	26.47	22.67	22.92	27.94	0.00	0.00
GCC	61	26.50	22.65	22.89	27.96	0.00	0.00
GCC	62	26.52	22.63	22.88	27.97	0.00	0.00
GCC	63	26.47	22.68	22.93	27.92	0.00	0.00
GCC	64	26.49	22.66	22.91	27.94	0.00	0.00
GCC	65	26.49	22.65	22.89	27.97	0.00	0.00
GCC	66	26.44	22.70	22.94	27.91	0.00	0.00
GCC	67	26.45	22.69	22.94	27.92	0.00	0.00
GCC	68	26.47	22.66	22.92	27.95	0.00	0.00
GCC	69	26.42	22.72	22.97	27.89	0.00	0.00
GCC	70	26.43	22.71	22.94	27.92	0.00	0.00
GCC	71	26.44	22.70	22.94	27.92	0.00	0.00
GCC	72	26.40	22.74	22.99	27.87	0.00	0.00
GCC	73	26.42	22.71	22.97	27.90	0.00	0.00
GCC	74	26.45	22.69	22.94	27.93	0.00	0.00
GCC	75	26.38	22.75	23.00	27.86	0.00	0.00
GCC	76	26.39	22.73	22.97	27.91	0.00	0.00
GCC	77	26.41	22.71	22.96	27.92	0.00	0.00
GCC	78	26.37	22.76	23.01	27.86	0.00	0.00
GCC	79	26.39	22.76	23.00	27.86	0.00	0.00
GCC	80	26.40	22.74	22.98	27.89	0.00	0.00
GCC	81	26.36	22.77	23.03	27.84	0.00	0.00
GCC	82	26.38	22.75	23.01	27.86	0.00	0.00
GCC	83	26.39	22.76	23.00	27.86	0.00	0.00
GCC	84	26.31	22.83	23.06	27.80	0.00	0.00
GCC	85	26.36	22.78	23.01	27.85	0.00	0.00
GCC	86	26.39	22.74	22.99	27.88	0.00	0.00
GCC	87	26.34	22.81	23.03	27.82	0.00	0.00
GCC	88	26.36	22.79	23.02	27.83	0.03	0.00
GCC	89	26.37	22.77	23.02	27.84	0.00	0.00
GCC	90	26.33	22.82	23.06	27.80	0.00	0.00
GCC	91	26.34	22.81	23.04	27.81	0.00	0.00
GCC	92	26.37	22.78	23.01	27.84	0.00	0.00
GCC	93	26.30	22.84	23.09	27.77	0.00	0.00
GCC	94	26.35	22.81	23.05	27.80	0.00	0.00
GCC	95	26.35	22.80	23.02	27.83	0.00	0.00
GCC	96	26.32	22.83	23.07	27.78	0.00	0.00
GCC	97	26.34	22.82	23.05	27.79	0.00	0.00
GCC	98	26.35	22.81	23.05	27.79	0.00	0.00
GCC	99	26.31	22.85	23.08	27.76	0.00	0.00
GCC	100	26.32	22.83	23.06	27.78	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.91	22.67	20.55	26.88
GCT	2	29.58	19.97	22.61	27.84
GCT	3	27.60	22.07	21.85	28.49
GCT	4	27.74	22.22	21.86	28.18
GCT	5	27.94	21.78	21.90	28.39
GCT	6	27.57	22.58	22.10	27.76
GCT	7	27.75	22.10	22.17	27.97
GCT	8	27.65	22.38	21.41	28.56
GCT	9	27.26	22.47	21.55	28.73
GCT	10	27.63	22.28	21.89	28.19
GCT	11	27.61	22.34	21.78	28.28
GCT	12	27.48	22.45	21.87	28.19
GCT	13	27.64	22.39	21.74	28.23
GCT	14	27.68	22.30	21.81	28.21
GCT	15	27.53	22.46	21.78	28.24
GCT	16	27.55	22.46	21.77	28.22
GCT	17	27.51	22.44	21.80	28.25
GCT	18	27.34	22.63	21.87	28.16
GCT	19	27.37	22.60	21.88	28.14
GCT	20	27.39	22.58	21.89	28.14
GCT	21	27.24	22.73	21.94	28.08
GCT	22	27.33	22.67	22.00	28.00
GCT	23	27.37	22.57	22.15	27.91
GCT	24	27.23	22.78	22.06	27.92
GCT	25	27.31	22.71	22.09	27.88
GCT	26	27.33	22.64	22.15	27.89
GCT	27	27.22	22.77	22.20	27.81
GCT	28	27.29	22.74	22.19	27.78
GCT	29	27.29	22.68	22.21	27.81
GCT	30	27.18	22.81	22.24	27.77
GCT	31	27.26	22.75	22.26	27.74
GCT	32	27.25	22.69	22.38	27.68
GCT	33	27.16	22.84	22.31	27.69
GCT	34	27.26	22.74	22.41	27.59
GCT	35	27.22	22.77	22.31	27.69
GCT	36	27.15	22.82	22.44	27.59
GCT	37	27.21	22.83	22.35	27.61
GCT	38	27.20	22.79	22.36	27.64
GCT	39	27.11	22.90	22.42	27.58
GCT	40	27.22	22.76	22.55	27.47
GCT	41	27.18	22.80	22.41	27.61
GCT	42	27.09	22.92	22.43	27.56
GCT	43	27.13	22.88	22.46	27.54
GCT	44	27.15	22.82	22.44	27.59
GCT	45	27.05	22.92	22.54	27.49
GCT	46	27.12	22.87	22.50	27.51
GCT	47	27.13	22.85	22.48	27.53
GCT	48	27.04	22.96	22.50	27.51
GCT	49	27.12	22.92	22.49	27.47
GCT	50	27.13	22.86	22.48	27.53
GCT	51	27.03	22.95	22.57	27.45
GCT	52	27.09	22.93	22.53	27.45
GCT	53	27.10	22.87	22.51	27.52
GCT	54	27.03	22.99	22.52	27.47
GCT	55	27.11	22.91	22.54	27.44
GCT	56	27.10	22.89	22.53	27.47
GCT	57	27.03	22.98	22.56	27.43
GCT	58	27.09	22.92	22.60	27.39
GCT	59	27.10	22.88	22.57	27.45
GCT	60	27.01	22.99	22.60	27.41
GCT	61	27.08	22.93	22.61	27.38
GCT	62	27.07	22.92	22.59	27.42
GCT	63	27.01	22.99	22.62	27.38
GCT	64	27.07	22.94	22.63	27.36
GCT	65	27.08	22.91	22.63	27.38
GCT	66	27.01	23.00	22.65	27.35
GCT	67	27.05	22.97	22.66	27.32
GCT	68	27.08	22.92	22.66	27.34
GCT	69	27.01	22.99	22.69	27.31
GCT	70	27.06	22.95	22.70	27.29
GCT	71	27.07	22.91	22.73	27.29
GCT	72	27.01	23.00	22.73	27.26
GCT	73	27.07	22.96	22.72	27.25
GCT	74	27.09	22.90	22.72	27.28
GCT	75	27.00	22.99	22.77	27.25
GCT	76	27.07	22.95	22.75	27.23
GCT	77	27.08	22.91	22.76	27.25
GCT	78	27.02	22.98	22.79	27.21
GCT	79	27.07	22.93	22.82	27.17
GCT	80	27.09	22.92	22.79	27.20
GCT	81	27.03	22.99	22.81	27.17
GCT	82	27.08	22.95	22.81	27.16
GCT	83	27.09	22.87	22.89	27.16
GCT	84	27.02	22.97	22.92	27.09
GCT	85	27.10	22.93	22.85	27.11
GCT	86	27.12	22.89	22.84	27.15
GCT	87	27.05	22.97	22.87	27.11
GCT	88	27.13	22.90	22.91	27.06
GCT	89	27.12	22.88	22.91	27.09
GCT	90	27.05	22.97	22.90	27.08
GCT	91	27.10	22.94	22.91	27.06
GCT	92	27.12	22.90	22.89	27.09
GCT	93	27.06	22.92	23.01	27.01
GCT	94	27.12	22.93	22.93	27.02
GCT	95	27.14	22.89	22.93	27.05
GCT	96	27.09	22.95	22.95	27.01
GCT	97	27.15	22.91	22.96	26.98
GCT	98	27.14	22.87	22.98	27.00
GCT	99	27.09	22.94	22.99	26.98
GCT	100	27.14	22.90	23.00	26.96
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.96	21.55	21.76	28.74	0.20	0.00
FBC	2	28.37	21.24	21.21	29.17	0.00	0.00
FBC	3	27.88	21.71	21.84	28.57	0.01	0.00
FBC	4	27.77	21.79	21.95	28.50	0.04	0.00
FBC	5	27.82	21.75	21.86	28.57	0.00	0.00
FBC	6	27.36	22.17	22.35	28.11	0.00	0.00
FBC	7	27.52	22.01	22.15	28.31	0.00	0.00
FBC	8	27.70	21.80	22.00	28.51	0.00	0.00
FBC	9	27.61	21.88	22.08	28.42	0.00	0.00
FBC	10	27.47	22.01	22.19	28.33	0.00	0.00
FBC	11	27.53	21.96	22.13	28.37	0.00	0.00
FBC	12	27.36	22.10	22.27	28.26	0.00	0.00
FBC	13	27.49	21.97	22.15	28.39	0.00	0.00
FBC	14	27.51	21.93	22.13	28.43	0.00	0.00
FBC	15	27.41	22.02	22.22	28.34	0.00	0.00
FBC	16	27.41	22.03	22.21	28.35	0.00	0.00
FBC	17	27.39	22.03	22.23	28.35	0.00	0.00
FBC	18	27.26	22.15	22.35	28.24	0.00	0.00
FBC	19	27.24	22.15	22.35	28.26	0.00	0.00
FBC	20	27.24	22.14	22.35	28.27	0.00	0.00
FBC	21	27.15	22.24	22.44	28.17	0.00	0.00
FBC	22	27.14	22.23	22.43	28.19	0.00	0.00
FBC	23	27.08	22.31	22.48	28.13	0.00	0.00
FBC	24	27.05	22.31	22.52	28.12	0.00	0.00
FBC	25	27.05	22.29	22.51	28.15	0.00	0.00
FBC	26	27.04	22.29	22.49	28.17	0.00	0.00
FBC	27	26.95	22.38	22.59	28.08	0.00	0.00
FBC	28	26.97	22.35	22.57	28.10	0.00	0.00
FBC	29	26.96	22.36	22.55	28.14	0.00	0.00
FBC	30	26.88	22.42	22.64	28.06	0.00	0.00
FBC	31	26.90	22.40	22.62	28.08	0.00	0.00
FBC	32	26.84	22.47	22.68	28.01	0.00	0.00
FBC	33	26.81	22.45	22.71	28.03	0.00	0.00
FBC	34	26.78	22.49	22.71	28.01	0.00	0.00
FBC	35	26.84	22.43	22.66	28.07	0.00	0.00
FBC	36	26.71	22.55	22.77	27.97	0.00	0.00
FBC	37	26.77	22.47	22.72	28.04	0.00	0.00
FBC	38	26.79	22.47	22.70	28.04	0.00	0.00
FBC	39	26.71	22.54	22.77	27.97	0.00	0.00
FBC	40	26.68	22.55	22.79	27.98	0.00	0.00
FBC	41	26.73	22.48	22.74	28.04	0.00	0.00
FBC	42	26.67	22.55	22.81	27.97	0.00	0.00
FBC	43	26.68	22.55	22.79	27.98	0.00	0.00
FBC	44	26.70	22.51	22.75	28.03	0.00	0.00
FBC	45	26.59	22.63	22.87	27.91	0.00	0.00
FBC	46	26.63	22.57	22.80	28.00	0.00	0.00
FBC	47	26.66	22.55	22.79	28.00	0.00	0.00
FBC	48	26.59	22.61	22.86	27.94	0.00	0.00
FBC	49	26.60	22.60	22.83	27.97	0.00	0.00
FBC	50	26.64	22.56	22.80	28.01	0.00	0.00
FBC	51	26.55	22.64	22.88	27.93	0.00	0.00
FBC	52	26.56	22.62	22.86	27.97	0.00	0.00
FBC	53	26.61	22.55	22.84	28.00	0.00	0.00
FBC	54	26.54	22.63	22.89	27.94	0.00	0.00
FBC	55	26.57	22.61	22.85	27.97	0.00	0.00
FBC	56	26.56	22.60	22.85	27.99	0.00	0.00
FBC	57	26.52	22.65	22.91	27.92	0.00	0.00
FBC	58	26.51	22.65	22.91	27.94	0.00	0.00
FBC	59	26.55	22.62	22.86	27.98	0.00	0.00
FBC	60	26.48	22.68	22.93	27.91	0.00	0.00
FBC	61	26.51	22.65	22.91	27.94	0.00	0.00
FBC	62	26.51	22.64	22.89	27.96	0.00	0.00
FBC	63	26.47	22.68	22.94	27.91	0.00	0.00
FBC	64	26.50	22.66	22.92	27.93	0.00	0.00
FBC	65	26.49	22.63	22.91	27.97	0.00	0.00
FBC	66	26.45	22.69	22.95	27.90	0.00	0.00
FBC	67	26.46	22.68	22.94	27.92	0.00	0.00
FBC	68	26.46	22.66	22.94	27.94	0.00	0.00
FBC	69	26.41	22.72	22.98	27.89	0.00	0.00
FBC	70	26.43	22.72	22.94	27.91	0.00	0.00
FBC	71	26.43	22.72	22.94	27.91	0.00	0.00
FBC	72	26.39	22.75	23.00	27.86	0.00	0.00
FBC	73	26.42	22.71	22.98	27.90	0.00	0.00
FBC	74	26.44	22.68	22.94	27.93	0.00	0.00
FBC	75	26.38	22.75	23.00	27.86	0.00	0.00
FBC	76	26.40	22.73	22.96	27.91	0.00	0.00
FBC	77	26.43	22.71	22.95	27.91	0.00	0.00
FBC	78	26.38	22.76	23.01	27.86	0.00	0.00
FBC	79	26.39	22.75	23.00	27.86	0.00	0.00
FBC	80	26.40	22.73	22.97	27.90	0.00	0.00
FBC	81	26.37	22.76	23.02	27.85	0.00	0.00
FBC	82	26.39	22.74	23.00	27.87	0.00	0.00
FBC	83	26.37	22.77	23.01	27.85	0.00	0.00
FBC	84	26.30	22.85	23.06	27.78	0.00	0.00
FBC	85	26.36	22.77	23.00	27.86	0.00	0.00
FBC	86	26.40	22.73	22.98	27.89	0.00	0.00
FBC	87	26.35	22.79	23.02	27.84	0.00	0.00
FBC	88	26.38	22.78	23.00	27.83	0.06	0.00
FBC	89	26.37	22.77	23.01	27.86	0.00	0.00
FBC	90	26.33	22.81	23.04	27.81	0.00	0.00
FBC	91	26.36	22.79	23.01	27.84	0.00	0.00
FBC	92	26.38	22.77	22.99	27.86	0.00	0.00
FBC	93	26.29	22.85	23.09	27.78	0.00	0.00
FBC	94	26.36	22.80	23.02	27.82	0.00	0.00
FBC	95	26.37	22.78	22.99	27.86	0.00	0.00
FBC	96	26.34	22.81	23.03	27.82	0.00	0.00
FBC	97	26.35	22.80	23.03	27.82	0.00	0.00
FBC	98	26.37	22.79	23.02	27.82	0.00	0.00
FBC	99	26.34	22.81	23.04	27.80	0.00	0.00
FBC	100	26.35	22.81	23.02	27.82	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1053505637	884617431	893408172	1103484672	118695
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.11	21.57	21.55	28.77	0.00	0.00
LBC	2	28.31	21.26	21.44	28.99	0.00	0.00
LBC	3	27.47	22.08	22.19	28.25	0.00	0.00
LBC	4	27.38	22.16	22.25	28.21	0.00	0.00
LBC	5	27.72	21.81	21.93	28.55	0.00	0.00
LBC	6	27.18	22.37	22.45	28.01	0.00	0.00
LBC	7	27.39	22.15	22.24	28.23	0.00	0.00
LBC	8	27.68	21.84	21.93	28.55	0.00	0.00
LBC	9	27.50	21.98	22.08	28.44	0.00	0.00
LBC	10	27.46	22.01	22.15	28.38	0.01	0.00
LBC	11	27.46	22.00	22.13	28.41	0.01	0.00
LBC	12	27.37	22.09	22.19	28.35	0.00	0.00
LBC	13	27.44	22.00	22.13	28.43	0.00	0.00
LBC	14	27.43	22.02	22.15	28.41	0.01	0.00
LBC	15	27.38	22.05	22.17	28.40	0.01	0.00
LBC	16	27.37	22.06	22.17	28.40	0.00	0.00
LBC	17	27.36	22.04	22.18	28.42	0.00	0.00
LBC	18	27.23	22.18	22.32	28.27	0.00	0.00
LBC	19	27.24	22.17	22.30	28.29	0.00	0.00
LBC	20	27.23	22.16	22.29	28.31	0.00	0.00
LBC	21	27.10	22.26	22.41	28.22	0.00	0.00
LBC	22	27.09	22.28	22.40	28.22	0.00	0.00
LBC	23	27.11	22.26	22.39	28.24	0.00	0.00
LBC	24	27.00	22.34	22.51	28.15	0.00	0.00
LBC	25	27.01	22.33	22.47	28.19	0.00	0.00
LBC	26	27.03	22.31	22.48	28.18	0.00	0.00
LBC	27	26.92	22.40	22.57	28.11	0.00	0.00
