GCC	52	26.09	23.60	23.04	27.27	0.00	0.00
GCC	53	26.08	23.61	23.03	27.28	0.00	0.00
GCC	54	25.97	23.71	23.13	27.18	0.00	0.00
GCC	55	26.01	23.66	23.08	27.25	0.00	0.00
GCC	56	25.95	23.73	23.13	27.20	0.00	0.00
GCC	57	25.91	23.78	23.17	27.14	0.00	0.00
GCC	58	25.92	23.73	23.17	27.19	0.00	0.00
GCC	59	25.92	23.80	23.15	27.13	0.00	0.00
GCC	60	25.85	23.85	23.23	27.07	0.00	0.00
GCC	61	25.85	23.83	23.21	27.10	0.00	0.00
GCC	62	25.83	23.86	23.23	27.08	0.00	0.00
GCC	63	25.76	23.95	23.29	26.99	0.00	0.00
GCC	64	25.79	23.89	23.28	27.05	0.00	0.00
GCC	65	25.74	23.92	23.33	27.00	0.00	0.00
GCC	66	25.68	23.99	23.40	26.93	0.00	0.00
GCC	67	25.68	24.00	23.37	26.95	0.00	0.00
GCC	68	25.67	24.03	23.39	26.90	0.00	0.00
GCC	69	25.58	24.11	23.47	26.85	0.00	0.00
GCC	70	25.61	24.10	23.45	26.84	0.00	0.00
GCC	71	25.54	24.13	23.50	26.83	0.00	0.00
GCC	72	25.47	24.20	23.56	26.77	0.00	0.00
GCC	73	25.45	24.25	23.60	26.70	0.00	0.00
GCC	74	25.39	24.28	23.65	26.67	0.00	0.00
GCC	75	25.26	24.45	23.79	26.50	0.00	0.00
GCC	76	25.14	24.54	23.88	26.44	0.28	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.70	23.79	18.67	28.83
GCT	2	28.83	21.90	22.65	26.62
GCT	3	27.25	22.88	22.66	27.21
GCT	4	26.54	23.41	22.29	27.76
GCT	5	26.75	22.52	22.42	28.31
GCT	6	26.85	23.35	22.74	27.06
GCT	7	26.89	22.73	22.70	27.68
GCT	8	27.13	22.98	22.05	27.85
GCT	9	26.76	23.13	21.94	28.16
GCT	10	27.04	23.15	22.05	27.75
GCT	11	26.90	23.23	21.96	27.91
GCT	12	26.91	23.32	21.95	27.82
GCT	13	27.02	23.14	21.94	27.90
GCT	14	27.00	23.12	21.98	27.90
GCT	15	26.84	23.29	22.04	27.83
GCT	16	26.89	23.24	22.03	27.84
GCT	17	26.77	23.29	22.08	27.87
GCT	18	26.66	23.49	22.11	27.74
GCT	19	26.76	23.41	22.08	27.75
GCT	20	26.73	23.39	22.15	27.73
GCT	21	26.65	23.49	22.23	27.63
GCT	22	26.74	23.44	22.17	27.64
GCT	23	26.71	23.41	22.24	27.63
GCT	24	26.66	23.53	22.28	27.53
GCT	25	26.74	23.49	22.22	27.55
GCT	26	26.75	23.43	22.33	27.49
GCT	27	26.67	23.56	22.37	27.40
GCT	28	26.76	23.49	22.34	27.41
GCT	29	26.74	23.48	22.38	27.40
GCT	30	26.64	23.56	22.45	27.35
GCT	31	26.71	23.52	22.43	27.34
GCT	32	26.73	23.48	22.49	27.30
GCT	33	26.64	23.59	22.51	27.26
GCT	34	26.74	23.53	22.51	27.23
GCT	35	26.68	23.52	22.53	27.27
GCT	36	26.63	23.61	22.60	27.16
GCT	37	26.72	23.54	22.53	27.21
GCT	38	26.66	23.53	22.62	27.18
GCT	39	26.62	23.62	22.60	27.16
GCT	40	26.69	23.55	22.60	27.16
GCT	41	26.66	23.55	22.65	27.14
GCT	42	26.61	23.63	22.71	27.06
GCT	43	26.63	23.54	22.75	27.09
GCT	44	26.62	23.55	22.76	27.08
GCT	45	26.56	23.65	22.79	27.00
GCT	46	26.56	23.61	22.83	27.00
GCT	47	26.56	23.56	22.92	26.96
GCT	48	26.46	23.65	22.98	26.91
GCT	49	26.51	23.55	23.01	26.92
GCT	50	26.49	23.51	23.11	26.89
GCT	51	26.43	23.60	23.12	26.84
GCT	52	26.52	23.52	23.13	26.84
GCT	53	26.49	23.47	23.17	26.87
GCT	54	26.40	23.61	23.24	26.75
GCT	55	26.47	23.52	23.22	26.79
GCT	56	26.41	23.52	23.34	26.74
GCT	57	26.38	23.58	23.37	26.67
GCT	58	26.42	23.52	23.37	26.68
GCT	59	26.42	23.54	23.41	26.63
GCT	60	26.35	23.62	23.46	26.57
GCT	61	26.38	23.57	23.47	26.57
GCT	62	26.35	23.56	23.53	26.56
GCT	63	26.28	23.66	23.58	26.48
GCT	64	26.35	23.58	23.59	26.48
GCT	65	26.29	23.57	23.68	26.46
GCT	66	26.25	23.66	23.73	26.36
GCT	67	26.26	23.67	23.71	26.36
GCT	68	26.25	23.67	23.76	26.32
GCT	69	26.16	23.75	23.83	26.26
GCT	70	26.22	23.74	23.81	26.23
GCT	71	26.16	23.73	23.90	26.21
GCT	72	26.10	23.82	23.94	26.14
GCT	73	26.10	23.80	24.05	26.05
GCT	74	26.03	23.80	24.14	26.03
GCT	75	25.92	23.87	24.37	25.83
GCT	76	25.92	24.02	24.40	25.66
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.45	21.19	21.09	29.27	0.04	0.00
FBC	2	27.48	22.26	21.99	28.26	0.05	0.00
FBC	3	27.19	22.56	22.36	27.89	0.06	0.00
FBC	4	27.30	22.44	22.24	28.02	0.33	0.00
FBC	5	27.33	22.45	22.24	27.97	0.01	0.00
FBC	6	26.91	22.82	22.65	27.62	0.00	0.00
FBC	7	27.16	22.60	22.38	27.85	0.00	0.00
FBC	8	27.32	22.45	22.28	27.95	0.00	0.00
FBC	9	27.27	22.48	22.28	27.96	0.00	0.00
FBC	10	27.23	22.49	22.35	27.93	0.00	0.00
FBC	11	27.22	22.54	22.32	27.93	0.00	0.00
FBC	12	27.18	22.58	22.36	27.87	0.00	0.00
FBC	13	27.27	22.51	22.26	27.96	0.00	0.00
FBC	14	27.24	22.55	22.27	27.94	0.00	0.00
FBC	15	27.11	22.63	22.39	27.87	0.00	0.00
FBC	16	27.17	22.61	22.35	27.87	0.00	0.00
FBC	17	27.09	22.66	22.41	27.83	0.00	0.00
FBC	18	26.97	22.80	22.52	27.72	0.00	0.00
FBC	19	27.05	22.74	22.45	27.76	0.00	0.00
FBC	20	26.99	22.80	22.48	27.73	0.00	0.00
FBC	21	26.93	22.86	22.56	27.65	0.00	0.00
FBC	22	26.91	22.81	22.53	27.75	0.00	0.00
FBC	23	26.89	22.83	22.57	27.71	0.00	0.00
FBC	24	26.82	22.95	22.59	27.63	0.00	0.00
FBC	25	26.84	22.89	22.55	27.72	0.00	0.00
FBC	26	26.85	22.92	22.58	27.65	0.00	0.00
FBC	27	26.74	23.01	22.64	27.61	0.00	0.00
FBC	28	26.82	22.92	22.61	27.65	0.00	0.00
FBC	29	26.76	23.01	22.60	27.64	0.00	0.00
FBC	30	26.70	23.03	22.69	27.57	0.00	0.00
FBC	31	26.71	23.03	22.61	27.66	0.00	0.00
FBC	32	26.70	23.03	22.68	27.59	0.00	0.00
FBC	33	26.60	23.13	22.69	27.58	0.00	0.00
FBC	34	26.67	23.07	22.67	27.59	0.00	0.00
FBC	35	26.60	23.11	22.67	27.63	0.00	0.00
FBC	36	26.56	23.16	22.76	27.52	0.00	0.00
FBC	37	26.61	23.11	22.67	27.62	0.00	0.00
FBC	38	26.55	23.18	22.70	27.57	0.00	0.00
FBC	39	26.54	23.20	22.73	27.53	0.00	0.00
FBC	40	26.56	23.13	22.70	27.61	0.00	0.00
FBC	41	26.49	23.20	22.71	27.61	0.00	0.00
FBC	42	26.43	23.29	22.79	27.49	0.00	0.00
FBC	43	26.44	23.22	22.78	27.55	0.00	0.00
FBC	44	26.43	23.27	22.78	27.53	0.00	0.00
FBC	45	26.38	23.33	22.84	27.46	0.00	0.00
FBC	46	26.31	23.36	22.86	27.46	0.00	0.00
FBC	47	26.30	23.40	22.88	27.41	0.00	0.00
FBC	48	26.21	23.51	22.94	27.34	0.00	0.00
FBC	49	26.22	23.45	22.92	27.42	0.00	0.00
FBC	50	26.18	23.48	22.96	27.37	0.00	0.00
FBC	51	26.08	23.63	23.03	27.26	0.00	0.00
FBC	52	26.12	23.56	23.02	27.30	0.00	0.00
FBC	53	26.12	23.59	23.01	27.29	0.00	0.00
FBC	54	26.00	23.66	23.13	27.20	0.00	0.00
FBC	55	26.01	23.64	23.07	27.27	0.00	0.00
FBC	56	25.96	23.73	23.15	27.16	0.00	0.00
FBC	57	25.94	23.75	23.18	27.14	0.00	0.00
FBC	58	25.92	23.74	23.17	27.17	0.00	0.00
FBC	59	25.89	23.83	23.18	27.09	0.00	0.00
FBC	60	25.84	23.84	23.27	27.05	0.00	0.00
FBC	61	25.80	23.88	23.26	27.07	0.00	0.00
FBC	62	25.81	23.89	23.28	27.02	0.00	0.00
FBC	63	25.72	24.00	23.33	26.94	0.00	0.00
FBC	64	25.76	23.95	23.33	26.96	0.00	0.00
FBC	65	25.66	23.99	23.40	26.95	0.00	0.00
FBC	66	25.60	24.06	23.48	26.86	0.00	0.00
FBC	67	25.64	24.08	23.44	26.85	0.00	0.00
FBC	68	25.58	24.14	23.47	26.81	0.00	0.00
FBC	69	25.48	24.18	23.58	26.76	0.00	0.00
FBC	70	25.51	24.21	23.56	26.73	0.00	0.00
FBC	71	25.44	24.28	23.60	26.68	0.00	0.00
FBC	72	25.35	24.30	23.70	26.66	0.00	0.00
FBC	73	25.24	24.47	23.77	26.52	0.00	0.00
FBC	74	25.20	24.49	23.87	26.44	0.00	0.00
FBC	75	25.02	24.71	24.04	26.23	0.00	0.00
FBC	76	25.05	24.62	23.95	26.38	0.28	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1300335046	1143657758	1122246060	1349279910	503822
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.26	21.47	21.19	29.09	0.00	0.00
LBC	2	27.19	22.57	22.28	27.96	0.00	0.00
LBC	3	26.58	23.21	22.94	27.27	0.00	0.00
LBC	4	26.27	23.47	23.25	27.01	0.00	0.00
LBC	5	27.03	22.73	22.46	27.79	0.00	0.00
LBC	6	26.30	23.45	23.26	26.99	0.00	0.00
LBC	7	26.73	23.04	22.83	27.40	0.00	0.00
LBC	8	27.02	22.76	22.55	27.66	0.00	0.00
LBC	9	26.95	22.77	22.62	27.67	0.00	0.00
LBC	10	26.88	22.92	22.65	27.55	0.00	0.00
LBC	11	26.88	22.86	22.66	27.60	0.00	0.00
LBC	12	26.84	22.96	22.64	27.55	0.00	0.00
LBC	13	26.93	22.80	22.58	27.68	0.00	0.00
LBC	14	26.91	22.84	22.54	27.71	0.00	0.00
LBC	15	26.79	22.96	22.68	27.57	0.00	0.00
LBC	16	26.86	22.93	22.65	27.56	0.00	0.00
LBC	17	26.77	22.99	22.67	27.57	0.00	0.00
LBC	18	26.67	23.12	22.76	27.45	0.00	0.00
LBC	19	26.74	23.06	22.71	27.48	0.00	0.00
LBC	20	26.70	23.08	22.73	27.50	0.00	0.00
LBC	21	26.59	23.16	22.85	27.39	0.00	0.00
LBC	22	26.67	23.12	22.77	27.43	0.00	0.00
LBC	23	26.62	23.16	22.76	27.47	0.00	0.00
LBC	24	26.53	23.22	22.86	27.39	0.00	0.00
LBC	25	26.60	23.21	22.78	27.41	0.00	0.00
LBC	26	26.55	23.21	22.81	27.43	0.00	0.00
LBC	27	26.47	23.31	22.90	27.32	0.00	0.00
LBC	28	26.49	23.29	22.84	27.38	0.00	0.00
LBC	29	26.51	23.26	22.86	27.37	0.00	0.00
LBC	30	26.37	23.39	22.91	27.33	0.00	0.00
LBC	31	26.41	23.32	22.93	27.33	0.00	0.00
LBC	32	26.42	23.34	22.89	27.35	0.00	0.00
LBC	33	26.32	23.43	22.95	27.30	0.00	0.00
LBC	34	26.34	23.42	22.91	27.33	0.00	0.00
LBC	35	26.31	23.39	22.94	27.36	0.00	0.00
LBC	36	26.24	23.47	23.03	27.25	0.00	0.00
LBC	37	26.27	23.43	22.96	27.35	0.00	0.00
LBC	38	26.26	23.45	22.97	27.32	0.00	0.00
LBC	39	26.20	23.53	22.99	27.29	0.00	0.00
LBC	40	26.21	23.48	23.00	27.31	0.00	0.00
LBC	41	26.20	23.53	22.98	27.30	0.00	0.00
LBC	42	26.16	23.57	23.02	27.25	0.00	0.00
LBC	43	26.14	23.52	23.04	27.29	0.00	0.00
LBC	44	26.16	23.58	22.99	27.27	0.00	0.00
LBC	45	26.09	23.64	23.08	27.19	0.00	0.00
LBC	46	26.08	23.62	23.04	27.26	0.00	0.00
LBC	47	26.09	23.60	23.07	27.23	0.00	0.00
LBC	48	25.99	23.70	23.10	27.20	0.00	0.00
LBC	49	26.01	23.65	23.11	27.23	0.00	0.00
LBC	50	26.01	23.68	23.10	27.21	0.00	0.00
LBC	51	26.00	23.68	23.12	27.21	0.00	0.00
LBC	52	26.06	23.64	23.06	27.24	0.00	0.00
LBC	53	26.04	23.64	23.04	27.28	0.00	0.00
LBC	54	25.95	23.77	23.13	27.16	0.00	0.00
LBC	55	26.01	23.68	23.08	27.23	0.00	0.00
LBC	56	25.94	23.73	23.10	27.23	0.00	0.00
LBC	57	25.89	23.81	23.16	27.15	0.00	0.00
LBC	58	25.93	23.72	23.16	27.20	0.00	0.00
LBC	59	25.95	23.76	23.12	27.17	0.00	0.00
LBC	60	25.86	23.85	23.20	27.09	0.00	0.00
LBC	61	25.90	23.79	23.17	27.13	0.00	0.00
LBC	62	25.85	23.82	23.18	27.15	0.00	0.00
LBC	63	25.81	23.90	23.24	27.04	0.00	0.00
LBC	64	25.81	23.83	23.23	27.13	0.00	0.00
LBC	65	25.82	23.86	23.26	27.05	0.00	0.00
LBC	66	25.77	23.93	23.31	26.99	0.00	0.00
LBC	67	25.72	23.93	23.30	27.05	0.00	0.00
LBC	68	25.77	23.92	23.32	27.00	0.00	0.00
LBC	69	25.67	24.04	23.36	26.93	0.00	0.00
LBC	70	25.71	23.99	23.35	26.95	0.00	0.00
LBC	71	25.65	23.99	23.39	26.98	0.00	0.00
LBC	72	25.59	24.10	23.43	26.88	0.00	0.00
LBC	73	25.67	24.04	23.43	26.87	0.00	0.00
LBC	74	25.59	24.07	23.44	26.90	0.00	0.00
LBC	75	25.51	24.20	23.53	26.76	0.00	0.00
LBC	76	25.22	24.47	23.81	26.50	0.28	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1291928723	1152451705	1129350505	1342109962	181701
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	231	0	0	231
IS	1	0	0	0	0
IS	2	125	0	120	5
IS	3	97	0	94	3
IS	4	88	0	88	0
IS	5	101	0	97	4
IS	6	126	0	124	2
IS	7	101	0	100	1
IS	8	104	0	103	1
IS	9	100	0	99	1
IS	10	119	0	119	0
IS	11	109	0	109	0
IS	12	103	0	102	1
IS	13	120	0	119	1
IS	14	116	0	114	2
IS	15	138	0	136	2
IS	16	136	0	126	10
IS	17	141	0	137	4
IS	18	153	0	148	5
IS	19	1220	1028	188	4
IS	20	773	600	171	2
IS	21	519	360	157	2
IS	22	367	195	171	1
IS	23	305	153	150	2
IS	24	279	116	158	5
IS	25	254	111	140	3
IS	26	279	119	157	3
IS	27	231	93	137	1
IS	28	330	137	190	3
IS	29	373	144	222	7
IS	30	394	180	212	2
IS	31	440	245	189	6
IS	32	377	220	156	1
IS	33	432	258	172	2
IS	34	492	297	195	0
IS	35	512	319	185	8
IS	36	448	294	150	4
IS	37	533	370	159	4
IS	38	507	344	161	2
IS	39	553	358	193	2
IS	40	528	362	161	5
IS	41	544	368	169	7
IS	42	614	421	188	5
IS	43	615	414	195	6
IS	44	647	451	188	8
IS	45	704	490	210	4
IS	46	695	519	164	12
IS	47	690	512	167	11
IS	48	874	681	185	8
IS	49	843	636	198	9
IS	50	855	681	167	7
IS	51	970	757	201	12
IS	52	1005	833	160	12
IS	53	1104	892	198	14
IS	54	1309	1093	207	9
IS	55	1384	1201	164	19
IS	56	1537	1341	186	10
IS	57	1796	1586	192	18
IS	58	2147	1923	209	15
IS	59	2663	2439	214	10
IS	60	3226	3024	192	10
IS	61	4095	3836	244	15
IS	62	5214	4966	233	15
IS	63	6503	6287	206	10
IS	64	8584	8316	255	13
IS	65	10657	10421	223	13
IS	66	13450	13225	209	16
IS	67	16631	16400	213	18
IS	68	20968	20719	232	17
IS	69	26055	25780	255	20
IS	70	31883	31567	304	12
IS	71	38826	38601	215	10
IS	72	45987	45707	265	15
IS	73	54391	54036	341	14
IS	74	63503	62998	492	13
IS	75	74017	73066	934	17
IS	76	84001	83959	34	8
IS	77	95542	95512	15	15
IS	78	107321	107294	18	9
IS	79	119982	119966	5	11
IS	80	131359	131335	7	17
IS	81	146010	145994	4	12
IS	82	157813	157795	1	17
IS	83	171621	171605	3	13
IS	84	184060	184033	5	22
IS	85	196613	196593	4	16
IS	86	208946	208928	0	18
IS	87	221177	221161	1	15
IS	88	233144	233121	0	23
IS	89	243982	243969	0	13
IS	90	255227	255211	1	15
IS	91	265754	265741	0	13
IS	92	275510	275501	0	9
IS	93	286214	286197	0	17
IS	94	294870	294854	1	15
IS	95	306060	306042	0	18
IS	96	313982	313967	1	14
IS	97	321414	321395	1	18
IS	98	329248	329242	0	6
IS	99	335902	335887	3	12
IS	100	343615	343597	1	17
IS	101	352349	352338	0	11
IS	102	356331	356320	2	9
IS	103	364289	364271	0	18
IS	104	371132	371117	1	14
IS	105	377175	377162	2	11
IS	106	382519	382505	1	13
IS	107	386920	386911	2	7
IS	108	392974	392960	0	14
IS	109	396765	396749	2	14
IS	110	401425	401406	1	18
IS	111	406287	406275	1	11
IS	112	409777	409767	1	9
IS	113	415176	415160	0	16
IS	114	418277	418252	1	24
IS	115	422253	422236	2	15
IS	116	424410	424393	1	16
IS	117	428503	428491	0	12
IS	118	432413	432400	6	7
IS	119	434789	434777	2	10
IS	120	435980	435966	1	13
IS	121	439544	439537	0	7
IS	122	441879	441868	2	9
IS	123	443784	443777	1	6
IS	124	447004	446982	2	20
IS	125	449017	449002	2	13
IS	126	450471	450460	1	10
IS	127	450831	450823	0	8
IS	128	451838	451825	0	13
IS	129	453828	453817	0	11
IS	130	454673	454657	1	15
IS	131	456272	456258	1	13
IS	132	454874	454860	1	13
IS	133	457700	457689	2	9
IS	134	456593	456582	2	9
IS	135	456861	456852	2	7
IS	136	459879	459867	1	11
IS	137	459234	459231	0	3
IS	138	459029	459018	2	9
IS	139	458014	458003	1	10
IS	140	457748	457734	6	8
IS	141	456703	456690	0	13
IS	142	457593	457573	5	15
IS	143	455913	455898	3	12
IS	144	456053	456044	4	5
IS	145	455116	455103	3	10
IS	146	454172	454163	3	6
IS	147	452022	452012	0	10
IS	148	450559	450542	4	13
IS	149	451411	451398	5	8
IS	150	448539	448532	0	7
IS	151	446589	446574	4	11
IS	152	445809	445800	0	9
IS	153	442922	442912	3	7
IS	154	441353	441336	2	15
IS	155	438626	438615	2	9
IS	156	437138	437123	3	12
IS	157	434580	434562	5	13
IS	158	433964	433960	2	2
IS	159	431972	431966	1	5
IS	160	430384	430378	1	5
IS	161	426616	426610	2	4
IS	162	423378	423369	2	7
IS	163	420935	420930	1	4
IS	164	418374	418367	1	6
IS	165	414675	414668	3	4
IS	166	412294	412283	3	8
IS	167	411076	411070	0	6
IS	168	406027	406023	1	3
IS	169	403601	403591	1	9
IS	170	402245	402239	2	4
IS	171	398294	398281	8	5
IS	172	394351	394343	5	3
IS	173	391563	391553	6	4
IS	174	387965	387953	5	7
IS	175	384589	384585	4	0
IS	176	382465	382452	3	10
IS	177	379743	379739	3	1
IS	178	375054	375050	1	3
IS	179	372266	372257	5	4
IS	180	368714	368709	3	2
IS	181	365506	365492	5	9
IS	182	362419	362416	1	2
IS	183	358891	358877	6	8
IS	184	354707	354695	9	3
IS	185	351345	351336	7	2
IS	186	348082	348072	4	6
IS	187	344293	344291	2	0
IS	188	340759	340752	4	3
IS	189	336661	336658	2	1
IS	190	333557	333543	6	8
IS	191	329873	329866	5	2
IS	192	325974	325967	2	5
IS	193	321981	321979	2	0
IS	194	318358	318357	0	1
IS	195	315515	315509	5	1
IS	196	310536	310530	3	3
IS	197	307838	307834	4	0
IS	198	303932	303924	3	5
IS	199	300780	300771	5	4
IS	200	295810	295801	4	5
IS	201	294639	294635	3	1
IS	202	287643	287638	4	1
IS	203	285950	285944	3	3
IS	204	282793	282781	6	6
IS	205	278147	278143	2	2
IS	206	275571	275564	4	3
IS	207	272207	272195	9	3
IS	208	268688	268685	3	0
IS	209	264144	264133	2	9
IS	210	260600	260596	2	2
IS	211	256847	256838	8	1
IS	212	255716	255707	5	4
IS	213	250942	250936	5	1
IS	214	248322	248313	6	3
IS	215	242908	242895	8	5
IS	216	240102	240101	0	1
IS	217	237294	237277	12	5
IS	218	234142	234135	3	4
IS	219	231245	231230	12	3
IS	220	228243	228229	12	2
IS	221	223690	223688	1	1
IS	222	220840	220834	5	1
IS	223	217231	217227	4	0
IS	224	214631	214624	6	1
IS	225	212037	212028	6	3
IS	226	208366	208361	3	2
IS	227	203998	203994	0	4
IS	228	201365	201356	7	2
IS	229	199324	199318	4	2
IS	230	195860	195855	1	4
IS	231	191577	191569	7	1
IS	232	189792	189788	4	0
IS	233	185628	185622	6	0
IS	234	183684	183679	5	0
IS	235	180792	180780	6	6
IS	236	178240	178237	1	2
IS	237	174348	174344	3	1
IS	238	171782	171778	4	0
IS	239	169139	169134	3	2
IS	240	166391	166388	2	1
IS	241	162848	162839	5	4
IS	242	160318	160317	1	0
IS	243	158572	158569	2	1
IS	244	155552	155551	1	0
IS	245	153445	153443	1	1
IS	246	150276	150272	4	0
IS	247	147323	147320	1	2
IS	248	145709	145705	3	1
IS	249	142857	142851	5	1
IS	250	140204	140202	1	1
IS	251	137872	137870	2	0
IS	252	136573	136571	2	0
IS	253	132578	132575	0	3
IS	254	130537	130535	2	0
IS	255	128900	128898	2	0
IS	256	126095	126091	4	0
IS	257	123518	123516	2	0
IS	258	122071	122067	4	0
IS	259	119445	119440	3	2
IS	260	117967	117967	0	0
IS	261	115771	115770	1	0
IS	262	114051	114049	1	1
IS	263	111805	111801	2	2
IS	264	109214	109212	1	1
IS	265	107251	107246	4	1
IS	266	105280	105277	1	2
IS	267	103009	103008	1	0
IS	268	101655	101652	3	0
IS	269	99680	99679	0	1
IS	270	98187	98186	0	1
IS	271	96341	96340	1	0
IS	272	94578	94575	2	1
IS	273	92357	92356	1	0
IS	274	90429	90429	0	0
IS	275	88789	88785	2	2
IS	276	87238	87238	0	0
IS	277	85435	85434	1	0
IS	278	84211	84211	0	0
IS	279	82681	82681	0	0
IS	280	81272	81271	1	0
IS	281	79753	79753	0	0
IS	282	77601	77600	1	0
IS	283	76301	76300	1	0
IS	284	74417	74416	1	0
IS	285	73455	73455	0	0
IS	286	72054	72053	0	1
IS	287	70674	70673	0	1
IS	288	68998	68996	2	0
IS	289	67533	67533	0	0
IS	290	66280	66279	1	0
IS	291	65808	65806	1	1
IS	292	63749	63747	2	0
IS	293	63060	63059	1	0
IS	294	61993	61993	0	0
IS	295	60230	60230	0	0
IS	296	59360	59360	0	0
IS	297	57772	57770	2	0
IS	298	57051	57051	0	0
IS	299	55609	55609	0	0
IS	300	54133	54132	1	0
IS	301	53208	53206	0	2
IS	302	52568	52568	0	0
IS	303	50939	50938	0	1
IS	304	50366	50364	2	0
IS	305	49376	49376	0	0
IS	306	48125	48125	0	0
IS	307	47003	47003	0	0
IS	308	46421	46420	0	1
IS	309	45154	45154	0	0
IS	310	44170	44169	0	1
IS	311	43555	43553	2	0
IS	312	42536	42536	0	0
IS	313	41786	41785	1	0
IS	314	41299	41298	0	1
IS	315	40065	40065	0	0
IS	316	39204	39204	0	0
IS	317	38362	38362	0	0
IS	318	37321	37320	0	1
IS	319	37011	37011	0	0
IS	320	35976	35976	0	0
IS	321	35395	35394	1	0
IS	322	34790	34789	0	1
IS	323	34115	34115	0	0
IS	324	32998	32997	0	1
IS	325	32613	32610	3	0
IS	326	31970	31970	0	0
IS	327	31319	31319	0	0
IS	328	30968	30968	0	0
IS	329	30347	30347	0	0
IS	330	29277	29276	1	0
IS	331	28920	28920	0	0
IS	332	28100	28100	0	0
IS	333	27766	27765	1	0
IS	334	27222	27222	0	0
IS	335	26397	26397	0	0
IS	336	26262	26262	0	0
IS	337	25421	25419	2	0
IS	338	24879	24879	0	0
IS	339	24030	24028	2	0
IS	340	23540	23540	0	0
IS	341	23406	23404	2	0
IS	342	23057	23055	2	0
IS	343	22667	22663	3	1
IS	344	21843	21843	0	0
IS	345	21651	21650	0	1
IS	346	21129	21127	2	0
IS	347	20579	20579	0	0
IS	348	20358	20358	0	0
IS	349	19750	19750	0	0
IS	350	19396	19396	0	0
IS	351	18986	18984	2	0
IS	352	18710	18710	0	0
IS	353	18074	18074	0	0
IS	354	17664	17664	0	0
IS	355	17347	17347	0	0
IS	356	17096	17094	1	1
IS	357	16774	16774	0	0
IS	358	16382	16381	0	1
IS	359	15901	15901	0	0
IS	360	15673	15673	0	0
IS	361	15441	15441	0	0
IS	362	14973	14973	0	0
IS	363	15013	15013	0	0
IS	364	14460	14460	0	0
IS	365	14493	14493	0	0
IS	366	13889	13888	1	0
IS	367	13375	13374	1	0
IS	368	13166	13166	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	9460
RL	32	8842
RL	33	8424
RL	34	7570
RL	35	7286
RL	36	6748
RL	37	6222
RL	38	7168
RL	39	6546
RL	40	5966
RL	41	5804
RL	42	5414
RL	43	5036
RL	44	4948
RL	45	4670
RL	46	4464
RL	47	4274
RL	48	3980
RL	49	3904
RL	50	3668
RL	51	3862
RL	52	3878
RL	53	4108
RL	54	3998
RL	55	4596
RL	56	4678
RL	57	5056
RL	58	5666
RL	59	6770
RL	60	7830
RL	61	9058
RL	62	11124
RL	63	13836
RL	64	17142
RL	65	21826
RL	66	27244
RL	67	33652
RL	68	42126
RL	69	52194
RL	70	63874
RL	71	77462
RL	72	91618
RL	73	108642
RL	74	125968
RL	75	146916
RL	76	128480754
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	4730
FRL	32	4421
FRL	33	4212
FRL	34	3785
FRL	35	3643
FRL	36	3374
FRL	37	3111
FRL	38	3584
FRL	39	3273
FRL	40	2983
FRL	41	2902
FRL	42	2707
FRL	43	2518
FRL	44	2474
FRL	45	2335
FRL	46	2232
FRL	47	2137
FRL	48	1990
FRL	49	1952
FRL	50	1834
FRL	51	1931
FRL	52	1939
FRL	53	2054
FRL	54	1999
FRL	55	2298
FRL	56	2339
FRL	57	2528
FRL	58	2833
FRL	59	3385
FRL	60	3915
FRL	61	4529
FRL	62	5562
FRL	63	6918
FRL	64	8571
FRL	65	10913
FRL	66	13622
FRL	67	16826
FRL	68	21063
FRL	69	26097
FRL	70	31937
FRL	71	38731
FRL	72	45809
FRL	73	54321
FRL	74	62984
FRL	75	73458
FRL	76	64240377
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	4730
LRL	32	4421
LRL	33	4212
LRL	34	3785
LRL	35	3643
LRL	36	3374
LRL	37	3111
LRL	38	3584
LRL	39	3273
LRL	40	2983
LRL	41	2902
LRL	42	2707
LRL	43	2518
LRL	44	2474
LRL	45	2335
