GCF	10.05	112
GCF	10.80	231
GCF	11.31	232
GCF	11.81	392
GCF	12.31	391
GCF	13.07	620
GCF	13.82	947
GCF	14.32	950
GCF	15.08	1754
GCF	15.83	3137
GCF	16.33	3136
GCF	16.83	5597
GCF	17.34	5599
GCF	17.84	9641
GCF	18.34	9653
GCF	18.84	16155
GCF	19.35	16156
GCF	19.85	26318
GCF	20.35	26336
GCF	20.85	41492
GCF	21.36	41500
GCF	21.86	63819
GCF	22.36	63846
GCF	22.86	94039
GCF	23.37	94082
GCF	23.87	132862
GCF	24.37	132897
GCF	24.87	180824
GCF	25.38	180859
GCF	25.88	237646
GCF	26.38	237777
GCF	26.88	301632
GCF	27.39	301760
GCF	27.89	370225
GCF	28.39	370374
GCF	28.89	443905
GCF	29.40	444094
GCF	29.90	517715
GCF	30.40	517891
GCF	30.90	591085
GCF	31.41	591305
GCF	31.91	660031
GCF	32.41	660317
GCF	32.91	730343
GCF	33.42	730496
GCF	33.92	792094
GCF	34.42	792312
GCF	34.92	844923
GCF	35.43	845140
GCF	35.93	896158
GCF	36.43	896382
GCF	36.93	937645
GCF	37.44	937773
GCF	37.94	967446
GCF	38.44	967531
GCF	38.94	987874
GCF	39.45	987963
GCF	39.95	990563
GCF	40.45	990649
GCF	40.95	985632
GCF	41.46	985623
GCF	41.96	971739
GCF	42.46	971663
GCF	42.96	950250
GCF	43.47	950078
GCF	43.97	927421
GCF	44.47	927517
GCF	44.97	898112
GCF	45.48	897893
GCF	45.98	872078
GCF	46.48	872128
GCF	46.98	844337
GCF	47.49	844315
GCF	47.99	819467
GCF	48.49	819262
GCF	48.99	797050
GCF	49.50	797162
GCF	50.00	777470
GCF	50.50	777459
GCF	51.01	759042
GCF	51.51	758941
GCF	52.01	738020
GCF	52.51	738040
GCF	53.02	721272
GCF	53.52	721144
GCF	54.02	702922
GCF	54.52	702915
GCF	55.03	683889
GCF	55.53	683952
GCF	56.03	663883
GCF	56.53	663772
GCF	57.04	642821
GCF	57.54	642834
GCF	58.04	617239
GCF	58.54	617261
GCF	59.05	590602
GCF	59.55	590447
GCF	60.05	551672
GCF	60.55	551610
GCF	61.06	506969
GCF	61.56	506769
GCF	62.06	458938
GCF	62.56	458782
GCF	63.07	407223
GCF	63.57	407048
GCF	64.07	356805
GCF	64.57	356628
GCF	65.08	304897
GCF	65.58	304721
GCF	66.08	256734
GCF	66.58	256582
GCF	67.09	211903
GCF	67.59	211700
GCF	68.09	169753
GCF	68.59	169628
GCF	69.10	132259
GCF	69.60	132103
GCF	70.10	101563
GCF	70.60	101447
GCF	71.11	75434
GCF	71.61	75320
GCF	72.11	55809
GCF	72.61	55801
GCF	73.12	41624
GCF	73.62	41574
GCF	74.12	30454
GCF	74.62	30419
GCF	75.13	22184
GCF	75.63	22159
GCF	76.13	16030
GCF	76.63	16018
GCF	77.14	11859
GCF	77.64	11846
GCF	78.14	8783
GCF	78.64	8776
GCF	79.15	6409
GCF	79.65	6403
GCF	80.15	4556
GCF	80.65	4548
GCF	81.41	3219
GCF	82.16	2023
GCF	82.66	2022
GCF	83.42	1208
GCF	84.17	722
GCF	84.67	720
GCF	85.18	385
GCF	85.68	382
GCF	86.18	189
GCF	86.68	187
GCF	87.19	107
GCF	87.69	104
GCF	88.19	53
GCF	88.69	51
GCF	89.45	34
GCF	90.45	21
GCF	91.46	13
GCF	92.46	14
GCF	93.22	13
GCF	93.72	14
GCF	94.97	6
GCF	96.23	4
GCF	96.73	3
GCF	97.49	4
GCF	98.99	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	8
GCL	1.01	9
GCL	2.01	19
GCL	3.02	23
GCL	4.02	21
GCL	5.03	30
GCL	6.03	28
GCL	7.04	42
GCL	8.04	48
GCL	9.05	99
GCL	10.05	159
GCL	10.80	232
GCL	11.31	234
GCL	11.81	432
GCL	12.31	431
GCL	13.07	623
GCL	13.82	1101
GCL	14.32	1104
GCL	14.82	1916
GCL	15.33	1915
GCL	15.83	3348
GCL	16.33	3349
GCL	17.09	5733
GCL	17.84	10310
GCL	18.34	10319
GCL	18.84	17448
GCL	19.35	17456
GCL	19.85	28393
GCL	20.35	28413
GCL	20.85	44249
GCL	21.36	44262
GCL	21.86	66731
GCL	22.36	66757
GCL	22.86	98114
GCL	23.37	98155
GCL	23.87	136450
GCL	24.37	136498
GCL	24.87	184217
GCL	25.38	184244
GCL	25.88	239960
GCL	26.38	240095
GCL	26.88	303324
GCL	27.39	303436
GCL	27.89	370856
GCL	28.39	371013
GCL	28.89	443980
GCL	29.40	444179
GCL	29.90	514389
GCL	30.40	514559
GCL	30.90	587643
GCL	31.41	587896
GCL	31.91	656439
GCL	32.41	656712
GCL	32.91	726621
GCL	33.42	726800
GCL	33.92	786435
GCL	34.42	786651
GCL	34.92	838716
GCL	35.43	838908
GCL	35.93	887780
GCL	36.43	888041
GCL	36.93	929166
GCL	37.44	929311
GCL	37.94	958189
GCL	38.44	958269
GCL	38.94	979149
GCL	39.45	979169
GCL	39.95	983214
GCL	40.45	983276
GCL	40.95	979720
GCL	41.46	979711
GCL	41.96	966444
GCL	42.46	966404
GCL	42.96	947065
GCL	43.47	946869
GCL	43.97	922493
GCL	44.47	922555
GCL	44.97	896335
GCL	45.48	896117
GCL	45.98	870456
GCL	46.48	870450
GCL	46.98	842752
GCL	47.49	842801
GCL	47.99	819354
GCL	48.49	819141
GCL	48.99	797933
GCL	49.50	798019
GCL	50.00	777616
GCL	50.50	777567
GCL	51.01	756453
GCL	51.51	756440
GCL	52.01	736861
GCL	52.51	736885
GCL	53.02	720389
GCL	53.52	720264
GCL	54.02	702001
GCL	54.52	702000
GCL	55.03	683395
GCL	55.53	683413
GCL	56.03	664984
GCL	56.53	664840
GCL	57.04	644463
GCL	57.54	644500
GCL	58.04	620396
GCL	58.54	620437
GCL	59.05	591121
GCL	59.55	590904
GCL	60.05	558017
GCL	60.55	558026
GCL	61.06	513579
GCL	61.56	513436
GCL	62.06	461959
GCL	62.56	461780
GCL	63.07	411734
GCL	63.57	411532
GCL	64.07	361221
GCL	64.57	361114
GCL	65.08	309461
GCL	65.58	309324
GCL	66.08	261415
GCL	66.58	261240
GCL	67.09	216895
GCL	67.59	216657
GCL	68.09	173650
GCL	68.59	173456
GCL	69.10	136892
GCL	69.60	136777
GCL	70.10	104303
GCL	70.60	104230
GCL	71.11	79074
GCL	71.61	79012
GCL	72.11	58648
GCL	72.61	58613
GCL	73.12	43192
GCL	73.62	43155
GCL	74.12	32251
GCL	74.62	32220
GCL	75.13	23539
GCL	75.63	23507
GCL	76.13	17279
GCL	76.63	17258
GCL	77.14	12428
GCL	77.64	12412
GCL	78.14	9362
GCL	78.64	9351
GCL	79.15	6693
GCL	79.65	6686
GCL	80.40	4904
GCL	81.16	3277
GCL	81.66	3270
GCL	82.16	2210
GCL	82.66	2211
GCL	83.17	1269
GCL	83.67	1270
GCL	84.17	673
GCL	84.67	671
GCL	85.18	352
GCL	85.68	351
GCL	86.43	173
GCL	87.19	77
GCL	87.69	76
GCL	88.19	45
GCL	88.69	43
GCL	89.45	17
GCL	90.45	11
GCL	91.46	10
GCL	92.46	12
GCL	93.22	10
GCL	93.72	9
GCL	94.47	14
GCL	95.48	5
GCL	96.48	4
GCL	97.49	1
GCL	98.49	4
GCL	99.50	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.52	22.11	22.17	28.20	0.11	0.00
GCC	2	28.09	21.54	21.63	28.74	0.03	0.00
GCC	3	27.66	21.91	22.09	28.34	0.01	0.00
GCC	4	27.50	22.03	22.20	28.26	0.01	0.00
GCC	5	27.49	22.04	22.25	28.22	0.00	0.00
GCC	6	26.58	22.96	23.15	27.31	0.00	0.00
GCC	7	27.33	22.18	22.36	28.14	0.00	0.00
GCC	8	27.30	22.20	22.40	28.09	0.00	0.00
GCC	9	27.16	22.32	22.53	27.99	0.00	0.00
GCC	10	27.29	22.19	22.38	28.15	0.00	0.00
GCC	11	27.49	21.98	22.17	28.36	0.00	0.00
GCC	12	27.41	22.05	22.25	28.29	0.00	0.00
GCC	13	27.42	22.02	22.23	28.33	0.00	0.00
GCC	14	27.37	22.04	22.27	28.32	0.00	0.00
GCC	15	27.22	22.18	22.41	28.18	0.00	0.00
GCC	16	27.20	22.21	22.43	28.16	0.00	0.00
GCC	17	27.20	22.20	22.42	28.18	0.00	0.00
GCC	18	27.07	22.32	22.55	28.06	0.00	0.00
GCC	19	27.07	22.33	22.54	28.07	0.00	0.00
GCC	20	27.07	22.31	22.53	28.09	0.00	0.00
GCC	21	26.95	22.42	22.65	27.98	0.00	0.00
GCC	22	26.95	22.42	22.63	28.01	0.00	0.00
GCC	23	26.98	22.38	22.60	28.04	0.01	0.00
GCC	24	26.85	22.48	22.72	27.94	0.00	0.00
GCC	25	26.88	22.47	22.69	27.96	0.00	0.00
GCC	26	26.89	22.43	22.68	28.00	0.00	0.00
GCC	27	26.80	22.52	22.78	27.90	0.00	0.00
GCC	28	26.79	22.52	22.75	27.94	0.00	0.00
GCC	29	26.82	22.49	22.72	27.97	0.00	0.00
GCC	30	26.73	22.57	22.82	27.89	0.00	0.00
GCC	31	26.73	22.55	22.80	27.92	0.00	0.00
GCC	32	26.75	22.53	22.77	27.95	0.00	0.00
GCC	33	26.66	22.61	22.87	27.86	0.00	0.00
GCC	34	26.68	22.59	22.85	27.88	0.00	0.00
GCC	35	26.69	22.57	22.82	27.92	0.00	0.00
GCC	36	26.61	22.64	22.92	27.83	0.00	0.00
GCC	37	26.64	22.61	22.87	27.88	0.00	0.00
GCC	38	26.64	22.59	22.86	27.91	0.00	0.00
GCC	39	26.56	22.67	22.94	27.83	0.00	0.00
GCC	40	26.57	22.66	22.91	27.86	0.00	0.00
GCC	41	26.61	22.61	22.89	27.90	0.00	0.00
GCC	42	26.51	22.70	22.98	27.81	0.00	0.00
GCC	43	26.52	22.69	22.94	27.86	0.00	0.00
GCC	44	26.55	22.65	22.90	27.90	0.00	0.00
GCC	45	26.48	22.71	23.00	27.81	0.00	0.00
GCC	46	26.48	22.70	22.98	27.83	0.00	0.00
GCC	47	26.53	22.66	22.95	27.86	0.00	0.00
GCC	48	26.44	22.75	23.02	27.79	0.00	0.00
GCC	49	26.46	22.72	23.00	27.83	0.00	0.00
GCC	50	26.48	22.68	22.98	27.86	0.00	0.00
GCC	51	26.41	22.76	23.05	27.78	0.00	0.00
GCC	52	26.43	22.73	23.02	27.82	0.00	0.00
GCC	53	26.48	22.68	22.97	27.87	0.00	0.00
GCC	54	26.39	22.77	23.07	27.77	0.00	0.00
GCC	55	26.41	22.74	23.04	27.80	0.00	0.00
GCC	56	26.43	22.73	23.01	27.82	0.00	0.00
GCC	57	26.37	22.78	23.08	27.77	0.00	0.00
GCC	58	26.39	22.76	23.06	27.79	0.00	0.00
GCC	59	26.43	22.72	23.02	27.83	0.00	0.00
GCC	60	26.36	22.80	23.10	27.75	0.00	0.00
GCC	61	26.37	22.78	23.07	27.78	0.00	0.00
GCC	62	26.41	22.75	23.04	27.81	0.00	0.00
GCC	63	26.34	22.80	23.11	27.75	0.00	0.00
GCC	64	26.35	22.80	23.08	27.77	0.00	0.00
GCC	65	26.37	22.76	23.04	27.82	0.00	0.00
GCC	66	26.31	22.82	23.12	27.75	0.00	0.00
GCC	67	26.33	22.81	23.10	27.76	0.00	0.00
GCC	68	26.35	22.79	23.07	27.79	0.00	0.00
GCC	69	26.27	22.86	23.14	27.72	0.00	0.00
GCC	70	26.30	22.83	23.14	27.74	0.00	0.00
GCC	71	26.34	22.80	23.09	27.77	0.00	0.00
GCC	72	26.28	22.84	23.16	27.71	0.00	0.00
GCC	73	26.30	22.83	23.13	27.74	0.00	0.00
GCC	74	26.32	22.81	23.11	27.77	0.00	0.00
GCC	75	26.25	22.88	23.17	27.70	0.00	0.00
GCC	76	26.29	22.84	23.13	27.74	0.00	0.00
GCC	77	26.31	22.82	23.11	27.76	0.00	0.00
GCC	78	26.26	22.88	23.18	27.69	0.00	0.00
GCC	79	26.27	22.86	23.16	27.71	0.00	0.00
GCC	80	26.31	22.83	23.13	27.74	0.00	0.00
GCC	81	26.24	22.88	23.19	27.68	0.00	0.00
GCC	82	26.26	22.87	23.16	27.70	0.00	0.00
GCC	83	26.30	22.84	23.12	27.74	0.00	0.00
GCC	84	26.23	22.90	23.21	27.66	0.00	0.00
GCC	85	26.25	22.88	23.18	27.69	0.00	0.00
GCC	86	26.29	22.86	23.14	27.71	0.00	0.00
GCC	87	26.23	22.91	23.20	27.66	0.00	0.00
GCC	88	26.23	22.90	23.20	27.67	0.00	0.00
GCC	89	26.27	22.87	23.16	27.69	0.00	0.00
GCC	90	26.22	22.93	23.22	27.63	0.00	0.00
GCC	91	26.24	22.90	23.20	27.66	0.00	0.00
GCC	92	26.27	22.88	23.17	27.68	0.00	0.00
GCC	93	26.20	22.93	23.23	27.65	0.00	0.00
GCC	94	26.24	22.92	23.20	27.64	0.00	0.00
GCC	95	26.26	22.89	23.17	27.67	0.00	0.00
GCC	96	26.20	22.94	23.25	27.61	0.00	0.00
GCC	97	26.22	22.92	23.22	27.64	0.00	0.00
GCC	98	26.25	22.91	23.19	27.65	0.00	0.00
GCC	99	26.19	22.97	23.24	27.60	0.00	0.00
GCC	100	26.21	22.94	23.24	27.60	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.86	20.16	24.12	22.86
GCT	2	30.46	20.77	22.40	26.37
GCT	3	27.54	21.22	22.78	28.47
GCT	4	27.69	21.17	23.06	28.08
GCT	5	28.84	21.17	23.12	26.86
GCT	6	27.98	23.23	22.89	25.90
GCT	7	27.71	22.09	22.44	27.75
GCT	8	28.11	22.94	21.67	27.29
GCT	9	27.48	22.93	21.92	27.67
GCT	10	28.02	22.41	22.15	27.42
GCT	11	27.82	22.27	21.88	28.03
GCT	12	27.53	22.43	21.87	28.17
GCT	13	27.56	22.38	21.88	28.18
GCT	14	27.48	22.46	21.85	28.21
GCT	15	27.32	22.64	21.96	28.08
GCT	16	27.41	22.57	22.07	27.95
GCT	17	27.43	22.60	22.02	27.95
GCT	18	27.25	22.79	22.08	27.88
GCT	19	27.32	22.72	22.15	27.82
GCT	20	27.30	22.73	22.11	27.86
GCT	21	27.16	22.87	22.20	27.78
GCT	22	27.25	22.78	22.27	27.70
GCT	23	27.27	22.75	22.23	27.75
GCT	24	27.12	22.93	22.27	27.68
GCT	25	27.25	22.82	22.34	27.58
GCT	26	27.24	22.80	22.31	27.65
GCT	27	27.13	22.93	22.36	27.57
GCT	28	27.22	22.85	22.42	27.51
GCT	29	27.20	22.83	22.39	27.58
GCT	30	27.08	22.96	22.42	27.54
GCT	31	27.18	22.84	22.50	27.47
GCT	32	27.18	22.85	22.45	27.52
GCT	33	27.05	22.98	22.50	27.47
GCT	34	27.15	22.90	22.54	27.41
GCT	35	27.12	22.91	22.48	27.49
GCT	36	27.01	23.01	22.54	27.44
GCT	37	27.14	22.93	22.55	27.39
GCT	38	27.09	22.93	22.53	27.46
GCT	39	26.99	23.03	22.58	27.41
GCT	40	27.08	22.94	22.63	27.36
GCT	41	27.11	22.93	22.57	27.39
GCT	42	26.97	23.06	22.63	27.35
GCT	43	27.05	22.98	22.65	27.32
GCT	44	27.05	22.94	22.60	27.40
GCT	45	26.95	23.06	22.65	27.34
GCT	46	27.03	23.00	22.68	27.28
GCT	47	27.05	22.97	22.64	27.34
GCT	48	26.92	23.10	22.67	27.30
GCT	49	27.03	23.00	22.71	27.26
GCT	50	27.03	22.99	22.68	27.31
GCT	51	26.93	23.09	22.72	27.26
GCT	52	27.00	23.02	22.73	27.25
GCT	53	27.02	22.99	22.66	27.33
GCT	54	26.90	23.11	22.73	27.27
GCT	55	27.03	23.01	22.78	27.19
GCT	56	27.00	23.03	22.71	27.26
GCT	57	26.92	23.09	22.77	27.21
GCT	58	26.99	23.04	22.78	27.19
GCT	59	27.01	23.00	22.74	27.25
GCT	60	26.89	23.11	22.78	27.21
GCT	61	26.99	23.03	22.81	27.16
GCT	62	26.97	23.03	22.75	27.25
GCT	63	26.89	23.11	22.80	27.21
GCT	64	26.99	23.04	22.84	27.13
GCT	65	27.00	23.01	22.79	27.20
GCT	66	26.89	23.12	22.82	27.17
GCT	67	26.97	23.04	22.87	27.12
GCT	68	26.96	23.03	22.83	27.17
GCT	69	26.88	23.12	22.88	27.12
GCT	70	26.95	23.04	22.93	27.08
GCT	71	26.98	23.01	22.89	27.12
GCT	72	26.91	23.10	22.90	27.09
GCT	73	26.99	23.03	22.93	27.05
GCT	74	26.99	23.01	22.90	27.10
GCT	75	26.90	23.09	22.95	27.06
GCT	76	27.00	23.02	22.95	27.03
GCT	77	26.99	22.99	22.93	27.08
GCT	78	26.91	23.08	22.97	27.04
GCT	79	27.00	23.00	23.02	26.99
GCT	80	27.01	22.98	22.97	27.04
GCT	81	26.93	23.07	23.01	26.99
GCT	82	27.00	23.00	23.04	26.97
GCT	83	27.02	22.97	23.00	27.02
GCT	84	26.90	23.07	23.04	26.99
GCT	85	27.04	22.98	23.08	26.90
GCT	86	27.03	22.95	23.05	26.96
GCT	87	26.95	23.03	23.08	26.94
GCT	88	27.02	22.98	23.11	26.88
GCT	89	27.03	22.96	23.07	26.94
GCT	90	26.95	23.04	23.11	26.90
GCT	91	27.03	22.97	23.13	26.87
GCT	92	27.04	22.95	23.10	26.91
GCT	93	26.97	23.03	23.12	26.88
GCT	94	27.04	22.97	23.15	26.84
GCT	95	27.06	22.95	23.11	26.88
GCT	96	26.98	23.03	23.16	26.83
GCT	97	27.05	22.97	23.17	26.81
GCT	98	27.04	22.94	23.16	26.86
GCT	99	26.97	23.02	23.19	26.82
GCT	100	27.03	22.94	23.25	26.78
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.38	22.12	21.94	28.57	0.15	0.00
FBC	2	27.98	21.59	21.60	28.83	0.04	0.00
FBC	3	27.90	21.74	21.84	28.52	0.00	0.00
FBC	4	27.76	21.82	21.89	28.53	0.00	0.00
FBC	5	27.50	22.02	22.15	28.33	0.00	0.00
FBC	6	26.66	22.81	23.04	27.50	0.00	0.00
FBC	7	27.45	22.06	22.24	28.24	0.00	0.00
FBC	8	27.33	22.13	22.41	28.13	0.00	0.00
FBC	9	27.23	22.24	22.51	28.03	0.00	0.00
FBC	10	27.34	22.12	22.32	28.22	0.00	0.00
FBC	11	27.54	21.91	22.15	28.40	0.00	0.00
FBC	12	27.44	22.01	22.24	28.30	0.00	0.00
FBC	13	27.47	21.97	22.20	28.35	0.00	0.00
FBC	14	27.41	22.01	22.27	28.31	0.00	0.00
FBC	15	27.26	22.15	22.42	28.17	0.00	0.00
FBC	16	27.23	22.17	22.42	28.18	0.00	0.00
FBC	17	27.22	22.17	22.43	28.18	0.00	0.00
FBC	18	27.09	22.29	22.57	28.05	0.00	0.00
FBC	19	27.10	22.30	22.55	28.05	0.00	0.00
FBC	20	27.10	22.27	22.55	28.08	0.00	0.00
FBC	21	26.97	22.39	22.66	27.98	0.00	0.00
FBC	22	26.98	22.38	22.63	28.01	0.00	0.00
FBC	23	27.01	22.34	22.62	28.03	0.00	0.00
FBC	24	26.88	22.45	22.73	27.94	0.00	0.00
FBC	25	26.90	22.44	22.69	27.98	0.00	0.00
FBC	26	26.91	22.40	22.68	28.01	0.00	0.00
FBC	27	26.82	22.50	22.78	27.90	0.00	0.00
FBC	28	26.82	22.49	22.75	27.95	0.00	0.00
FBC	29	26.84	22.47	22.73	27.96	0.00	0.00
FBC	30	26.76	22.54	22.83	27.88	0.00	0.00
FBC	31	26.76	22.52	22.79	27.93	0.00	0.00
FBC	32	26.78	22.51	22.76	27.95	0.00	0.00
FBC	33	26.68	22.59	22.88	27.85	0.00	0.00
FBC	34	26.70	22.56	22.85	27.90	0.00	0.00
FBC	35	26.71	22.53	22.83	27.92	0.00	0.00
FBC	36	26.64	22.61	22.92	27.83	0.00	0.00
FBC	37	26.65	22.58	22.87	27.90	0.00	0.00
FBC	38	26.66	22.57	22.87	27.91	0.00	0.00
FBC	39	26.57	22.66	22.95	27.82	0.00	0.00
FBC	40	26.59	22.64	22.91	27.86	0.00	0.00
FBC	41	26.62	22.60	22.89	27.89	0.00	0.00
FBC	42	26.52	22.69	22.99	27.80	0.01	0.00
FBC	43	26.54	22.66	22.93	27.87	0.00	0.00
FBC	44	26.58	22.62	22.90	27.90	0.00	0.00
FBC	45	26.49	22.69	23.02	27.80	0.00	0.00
FBC	46	26.51	22.68	22.98	27.84	0.00	0.00
FBC	47	26.55	22.65	22.95	27.86	0.00	0.00
FBC	48	26.45	22.74	23.03	27.79	0.00	0.00
FBC	49	26.49	22.70	22.98	27.83	0.00	0.00
FBC	50	26.49	22.66	22.97	27.87	0.00	0.00
FBC	51	26.43	22.74	23.06	27.77	0.00	0.00
FBC	52	26.43	22.72	23.02	27.83	0.00	0.00
FBC	53	26.48	22.67	22.98	27.87	0.00	0.00
FBC	54	26.40	22.76	23.08	27.77	0.00	0.00
FBC	55	26.42	22.73	23.05	27.81	0.00	0.00
FBC	56	26.44	22.71	23.01	27.83	0.00	0.00
FBC	57	26.38	22.78	23.09	27.75	0.00	0.00
FBC	58	26.41	22.74	23.05	27.80	0.00	0.00
FBC	59	26.43	22.72	23.03	27.82	0.00	0.00
FBC	60	26.36	22.80	23.11	27.74	0.00	0.00
FBC	61	26.37	22.78	23.07	27.77	0.00	0.00
FBC	62	26.41	22.74	23.05	27.80	0.00	0.00
FBC	63	26.34	22.80	23.13	27.73	0.00	0.00
FBC	64	26.34	22.80	23.10	27.76	0.00	0.00
FBC	65	26.37	22.76	23.06	27.81	0.00	0.00
FBC	66	26.30	22.82	23.15	27.74	0.00	0.00
FBC	67	26.32	22.80	23.12	27.76	0.00	0.00
FBC	68	26.35	22.79	23.08	27.77	0.00	0.00
FBC	69	26.26	22.87	23.15	27.72	0.00	0.00
FBC	70	26.29	22.83	23.14	27.74	0.00	0.00
FBC	71	26.32	22.81	23.11	27.77	0.00	0.00
FBC	72	26.27	22.85	23.18	27.70	0.00	0.00
FBC	73	26.29	22.84	23.14	27.73	0.00	0.00
FBC	74	26.33	22.82	23.11	27.75	0.00	0.00
FBC	75	26.22	22.89	23.19	27.69	0.00	0.00
FBC	76	26.29	22.84	23.13	27.73	0.00	0.00
FBC	77	26.30	22.84	23.10	27.76	0.00	0.00
FBC	78	26.25	22.89	23.19	27.67	0.00	0.00
FBC	79	26.26	22.87	23.15	27.72	0.00	0.00
FBC	80	26.30	22.84	23.13	27.74	0.00	0.00
FBC	81	26.22	22.90	23.20	27.68	0.00	0.00
FBC	82	26.25	22.89	23.16	27.71	0.00	0.00
FBC	83	26.27	22.85	23.12	27.75	0.00	0.00
FBC	84	26.21	22.91	23.22	27.66	0.00	0.00
FBC	85	26.22	22.88	23.19	27.70	0.00	0.00
FBC	86	26.26	22.87	23.14	27.73	0.00	0.00
FBC	87	26.21	22.93	23.19	27.66	0.00	0.00
FBC	88	26.22	22.91	23.20	27.67	0.00	0.00
FBC	89	26.26	22.88	23.17	27.69	0.00	0.00
FBC	90	26.20	22.96	23.21	27.63	0.00	0.00
FBC	91	26.23	22.92	23.19	27.66	0.00	0.00
FBC	92	26.25	22.89	23.18	27.68	0.00	0.00
FBC	93	26.18	22.94	23.23	27.65	0.00	0.00
FBC	94	26.23	22.93	23.19	27.65	0.00	0.00
FBC	95	26.24	22.91	23.18	27.67	0.00	0.00
FBC	96	26.19	22.96	23.24	27.62	0.00	0.00
FBC	97	26.19	22.95	23.21	27.65	0.00	0.00
FBC	98	26.23	22.92	23.19	27.66	0.00	0.00
FBC	99	26.16	22.99	23.25	27.60	0.00	0.00
FBC	100	26.20	22.96	23.24	27.61	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	785676182	667032108	675002085	822552665	66073
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.66	22.10	22.40	27.83	0.07	0.00
LBC	2	28.20	21.49	21.67	28.64	0.01	0.00
LBC	3	27.43	22.08	22.34	28.16	0.01	0.00
LBC	4	27.25	22.24	22.51	28.00	0.01	0.00
LBC	5	27.47	22.06	22.35	28.11	0.01	0.00
LBC	6	26.50	23.12	23.26	27.12	0.00	0.00
LBC	7	27.20	22.29	22.47	28.03	0.00	0.00
LBC	8	27.28	22.27	22.39	28.06	0.00	0.00
LBC	9	27.09	22.41	22.55	27.96	0.00	0.00
LBC	10	27.23	22.26	22.44	28.07	0.00	0.00
LBC	11	27.44	22.04	22.20	28.32	0.00	0.00
LBC	12	27.37	22.09	22.26	28.28	0.00	0.00
LBC	13	27.36	22.07	22.26	28.31	0.00	0.00
LBC	14	27.34	22.07	22.27	28.33	0.00	0.00
LBC	15	27.18	22.22	22.41	28.19	0.00	0.00
LBC	16	27.16	22.26	22.43	28.15	0.00	0.00
LBC	17	27.19	22.23	22.41	28.17	0.00	0.00
LBC	18	27.05	22.34	22.53	28.08	0.00	0.00
LBC	19	27.04	22.36	22.53	28.08	0.00	0.00
LBC	20	27.05	22.34	22.51	28.10	0.00	0.00
LBC	21	26.93	22.45	22.63	27.99	0.00	0.00
LBC	22	26.91	22.45	22.63	28.00	0.00	0.00
LBC	23	26.95	22.41	22.59	28.05	0.01	0.00
LBC	24	26.83	22.51	22.72	27.94	0.01	0.00
LBC	25	26.86	22.51	22.69	27.94	0.00	0.00
LBC	26	26.86	22.46	22.68	27.99	0.00	0.00
LBC	27	26.79	22.54	22.77	27.90	0.00	0.00
LBC	28	26.76	22.55	22.76	27.93	0.00	0.00
LBC	29	26.79	22.51	22.72	27.97	0.00	0.00
LBC	30	26.71	22.60	22.81	27.89	0.00	0.00
LBC	31	26.71	22.57	22.80	27.91	0.00	0.00
LBC	32	26.72	22.55	22.77	27.95	0.01	0.00
LBC	33	26.64	22.62	22.86	27.88	0.00	0.00
LBC	34	26.67	22.63	22.85	27.86	0.00	0.00
LBC	35	26.67	22.60	22.81	27.92	0.00	0.00
LBC	36	26.59	22.66	22.91	27.84	0.00	0.00
LBC	37	26.63	22.63	22.86	27.87	0.00	0.00
LBC	38	26.62	22.61	22.86	27.91	0.00	0.00
LBC	39	26.55	22.67	22.93	27.85	0.00	0.00
LBC	40	26.56	22.68	22.91	27.86	0.00	0.00
LBC	41	26.59	22.62	22.88	27.91	0.00	0.00
LBC	42	26.50	22.72	22.97	27.82	0.00	0.00
LBC	43	26.50	22.71	22.95	27.84	0.00	0.00
LBC	44	26.53	22.67	22.91	27.89	0.00	0.00
LBC	45	26.46	22.73	22.99	27.82	0.00	0.00
LBC	46	26.46	22.72	22.99	27.83	0.00	0.00
LBC	47	26.50	22.68	22.95	27.87	0.00	0.00
LBC	48	26.43	22.77	23.02	27.79	0.00	0.00
LBC	49	26.43	22.73	23.01	27.82	0.00	0.00
LBC	50	26.47	22.71	22.99	27.84	0.00	0.00
LBC	51	26.40	22.77	23.05	27.78	0.00	0.00
LBC	52	26.42	22.75	23.03	27.80	0.00	0.00
LBC	53	26.48	22.70	22.95	27.87	0.00	0.00
LBC	54	26.39	22.79	23.06	27.77	0.00	0.00
