GCC	45	27.31	22.50	22.26	27.93	0.00	0.00
GCC	46	27.32	22.49	22.24	27.95	0.00	0.00
GCC	47	27.31	22.50	22.27	27.92	0.00	0.00
GCC	48	27.26	22.55	22.28	27.90	0.00	0.00
GCC	49	27.27	22.54	22.28	27.91	0.00	0.00
GCC	50	27.24	22.55	22.30	27.91	0.00	0.00
GCC	51	27.23	22.57	22.31	27.88	0.00	0.00
GCC	52	27.25	22.56	22.29	27.91	0.00	0.00
GCC	53	27.24	22.56	22.28	27.91	0.00	0.00
GCC	54	27.19	22.61	22.34	27.86	0.00	0.00
GCC	55	27.20	22.60	22.32	27.88	0.00	0.00
GCC	56	27.17	22.62	22.34	27.87	0.00	0.00
GCC	57	27.16	22.65	22.36	27.84	0.00	0.00
GCC	58	27.17	22.62	22.34	27.86	0.00	0.00
GCC	59	27.15	22.65	22.36	27.84	0.00	0.00
GCC	60	27.11	22.70	22.40	27.79	0.00	0.00
GCC	61	27.10	22.69	22.40	27.80	0.00	0.00
GCC	62	27.11	22.69	22.39	27.80	0.00	0.00
GCC	63	27.07	22.72	22.43	27.77	0.00	0.00
GCC	64	27.07	22.72	22.43	27.78	0.00	0.00
GCC	65	27.03	22.76	22.47	27.74	0.00	0.00
GCC	66	27.00	22.81	22.50	27.69	0.00	0.00
GCC	67	27.00	22.80	22.51	27.70	0.00	0.00
GCC	68	26.99	22.82	22.51	27.69	0.00	0.00
GCC	69	26.90	22.90	22.60	27.60	0.00	0.00
GCC	70	26.90	22.90	22.61	27.59	0.00	0.00
GCC	71	26.87	22.93	22.63	27.57	0.00	0.00
GCC	72	26.81	23.00	22.68	27.52	0.00	0.00
GCC	73	26.84	22.98	22.65	27.53	0.00	0.00
GCC	74	26.81	22.99	22.69	27.51	0.00	0.00
GCC	75	26.74	23.06	22.76	27.43	0.00	0.00
GCC	76	26.41	23.39	23.05	27.15	0.20	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.61	22.37	18.81	29.21
GCT	2	29.66	21.00	21.82	27.51
GCT	3	28.12	21.93	21.92	28.02
GCT	4	27.57	22.21	21.92	28.30
GCT	5	27.74	21.59	22.03	28.64
GCT	6	27.84	22.30	22.16	27.71
GCT	7	27.87	21.79	22.14	28.20
GCT	8	27.95	22.03	21.50	28.51
GCT	9	27.66	22.16	21.44	28.75
GCT	10	27.90	22.18	21.57	28.35
GCT	11	27.84	22.20	21.50	28.46
GCT	12	27.80	22.29	21.48	28.43
GCT	13	27.81	22.18	21.44	28.57
GCT	14	27.86	22.14	21.48	28.51
GCT	15	27.76	22.28	21.52	28.43
GCT	16	27.75	22.25	21.56	28.44
GCT	17	27.67	22.27	21.63	28.43
GCT	18	27.60	22.43	21.60	28.38
GCT	19	27.61	22.41	21.60	28.37
GCT	20	27.60	22.42	21.65	28.33
GCT	21	27.56	22.48	21.71	28.25
GCT	22	27.61	22.45	21.70	28.24
GCT	23	27.57	22.46	21.74	28.23
GCT	24	27.55	22.56	21.76	28.13
GCT	25	27.62	22.50	21.73	28.14
GCT	26	27.63	22.46	21.81	28.11
GCT	27	27.55	22.57	21.85	28.03
GCT	28	27.65	22.51	21.83	28.02
GCT	29	27.60	22.51	21.86	28.04
GCT	30	27.52	22.58	21.90	28.01
GCT	31	27.57	22.54	21.90	27.99
GCT	32	27.60	22.53	21.92	27.95
GCT	33	27.54	22.60	21.94	27.92
GCT	34	27.63	22.52	21.93	27.92
GCT	35	27.58	22.55	21.97	27.90
GCT	36	27.56	22.60	21.98	27.86
GCT	37	27.60	22.55	21.97	27.89
GCT	38	27.59	22.53	22.01	27.88
GCT	39	27.52	22.62	22.02	27.84
GCT	40	27.58	22.55	22.02	27.85
GCT	41	27.58	22.54	22.05	27.83
GCT	42	27.54	22.59	22.09	27.78
GCT	43	27.53	22.55	22.09	27.82
GCT	44	27.53	22.55	22.12	27.81
GCT	45	27.46	22.62	22.14	27.77
GCT	46	27.52	22.56	22.17	27.74
GCT	47	27.50	22.54	22.23	27.73
GCT	48	27.45	22.59	22.24	27.72
GCT	49	27.47	22.57	22.25	27.71
GCT	50	27.48	22.53	22.32	27.68
GCT	51	27.43	22.58	22.31	27.68
GCT	52	27.48	22.52	22.33	27.67
GCT	53	27.45	22.51	22.33	27.70
GCT	54	27.40	22.57	22.38	27.65
GCT	55	27.44	22.52	22.40	27.64
GCT	56	27.42	22.52	22.43	27.62
GCT	57	27.40	22.55	22.46	27.59
GCT	58	27.45	22.52	22.45	27.59
GCT	59	27.43	22.52	22.49	27.56
GCT	60	27.37	22.60	22.50	27.52
GCT	61	27.40	22.56	22.54	27.51
GCT	62	27.39	22.55	22.54	27.53
GCT	63	27.34	22.60	22.56	27.50
GCT	64	27.39	22.56	22.59	27.47
GCT	65	27.34	22.55	22.68	27.43
GCT	66	27.31	22.63	22.68	27.38
GCT	67	27.33	22.61	22.69	27.37
GCT	68	27.31	22.62	22.70	27.37
GCT	69	27.21	22.68	22.82	27.29
GCT	70	27.24	22.66	22.85	27.25
GCT	71	27.21	22.65	22.92	27.22
GCT	72	27.17	22.74	22.93	27.16
GCT	73	27.20	22.69	22.94	27.17
GCT	74	27.17	22.71	22.97	27.15
GCT	75	27.11	22.77	23.06	27.07
GCT	76	26.78	22.86	23.57	26.79
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.35	20.46	20.41	29.79	0.06	0.00
FBC	2	28.57	21.28	21.17	28.98	0.01	0.00
FBC	3	28.21	21.63	21.56	28.60	0.03	0.00
FBC	4	28.21	21.66	21.58	28.54	0.14	0.00
FBC	5	28.15	21.71	21.66	28.47	0.01	0.00
FBC	6	27.86	22.00	21.95	28.19	0.01	0.00
FBC	7	28.07	21.81	21.75	28.37	0.00	0.00
FBC	8	28.21	21.68	21.63	28.49	0.00	0.00
FBC	9	28.16	21.71	21.67	28.46	0.00	0.00
FBC	10	28.09	21.78	21.73	28.40	0.00	0.00
FBC	11	28.11	21.76	21.70	28.43	0.00	0.00
FBC	12	28.06	21.82	21.74	28.38	0.00	0.00
FBC	13	28.14	21.74	21.64	28.47	0.00	0.00
FBC	14	28.11	21.77	21.69	28.44	0.00	0.00
FBC	15	28.01	21.85	21.77	28.36	0.00	0.00
FBC	16	28.02	21.87	21.76	28.35	0.00	0.00
FBC	17	27.94	21.93	21.84	28.29	0.00	0.00
FBC	18	27.88	21.99	21.90	28.23	0.00	0.00
FBC	19	27.89	21.98	21.89	28.23	0.00	0.00
FBC	20	27.84	22.03	21.91	28.21	0.00	0.00
FBC	21	27.81	22.07	21.97	28.15	0.00	0.00
FBC	22	27.80	22.06	21.96	28.18	0.00	0.00
FBC	23	27.79	22.07	21.98	28.16	0.00	0.00
FBC	24	27.70	22.17	22.04	28.09	0.00	0.00
FBC	25	27.73	22.11	22.00	28.16	0.00	0.00
FBC	26	27.71	22.15	22.01	28.13	0.00	0.00
FBC	27	27.64	22.21	22.07	28.08	0.00	0.00
FBC	28	27.68	22.18	22.03	28.11	0.00	0.00
FBC	29	27.64	22.19	22.06	28.10	0.00	0.00
FBC	30	27.59	22.26	22.10	28.05	0.00	0.00
FBC	31	27.61	22.24	22.08	28.08	0.00	0.00
FBC	32	27.59	22.25	22.09	28.07	0.00	0.00
FBC	33	27.54	22.30	22.12	28.04	0.00	0.00
FBC	34	27.58	22.26	22.06	28.10	0.00	0.00
FBC	35	27.53	22.31	22.11	28.05	0.00	0.00
FBC	36	27.50	22.33	22.14	28.03	0.00	0.00
FBC	37	27.52	22.30	22.10	28.08	0.00	0.00
FBC	38	27.50	22.32	22.12	28.06	0.00	0.00
FBC	39	27.46	22.37	22.16	28.02	0.00	0.00
FBC	40	27.48	22.35	22.13	28.05	0.00	0.00
FBC	41	27.46	22.35	22.13	28.05	0.00	0.00
FBC	42	27.41	22.41	22.19	27.99	0.00	0.00
FBC	43	27.42	22.38	22.16	28.03	0.00	0.00
FBC	44	27.39	22.42	22.18	28.01	0.00	0.00
FBC	45	27.35	22.46	22.22	27.97	0.00	0.00
FBC	46	27.35	22.46	22.21	27.98	0.00	0.00
FBC	47	27.34	22.47	22.24	27.96	0.00	0.00
FBC	48	27.30	22.52	22.26	27.93	0.00	0.00
FBC	49	27.31	22.50	22.25	27.94	0.00	0.00
FBC	50	27.28	22.52	22.26	27.95	0.00	0.00
FBC	51	27.23	22.58	22.32	27.88	0.00	0.00
FBC	52	27.25	22.56	22.28	27.92	0.00	0.00
FBC	53	27.24	22.56	22.28	27.91	0.00	0.00
FBC	54	27.19	22.60	22.35	27.86	0.00	0.00
FBC	55	27.20	22.60	22.32	27.89	0.00	0.00
FBC	56	27.16	22.63	22.35	27.86	0.00	0.00
FBC	57	27.15	22.65	22.36	27.83	0.00	0.00
FBC	58	27.17	22.63	22.35	27.86	0.00	0.00
FBC	59	27.13	22.68	22.37	27.83	0.00	0.00
FBC	60	27.09	22.72	22.42	27.77	0.00	0.00
FBC	61	27.07	22.71	22.43	27.79	0.00	0.00
FBC	62	27.09	22.72	22.42	27.77	0.00	0.00
FBC	63	27.04	22.75	22.45	27.75	0.00	0.00
FBC	64	27.05	22.74	22.45	27.76	0.00	0.00
FBC	65	26.99	22.80	22.50	27.71	0.00	0.00
FBC	66	26.96	22.85	22.54	27.65	0.00	0.00
FBC	67	26.97	22.84	22.53	27.66	0.00	0.00
FBC	68	26.94	22.86	22.55	27.65	0.00	0.00
FBC	69	26.82	22.98	22.67	27.52	0.00	0.00
FBC	70	26.81	22.99	22.69	27.50	0.00	0.00
FBC	71	26.77	23.04	22.72	27.48	0.00	0.00
FBC	72	26.72	23.10	22.76	27.42	0.00	0.00
FBC	73	26.73	23.09	22.74	27.43	0.00	0.00
FBC	74	26.70	23.10	22.79	27.41	0.00	0.00
FBC	75	26.59	23.23	22.90	27.28	0.00	0.00
FBC	76	26.41	23.38	23.03	27.18	0.21	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1853661938	1504554766	1491415717	1889580689	419558
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.03	20.84	20.67	29.47	0.00	0.00
LBC	2	28.23	21.65	21.54	28.57	0.00	0.00
LBC	3	27.56	22.31	22.21	27.92	0.00	0.00
LBC	4	27.32	22.56	22.46	27.67	0.00	0.00
LBC	5	27.89	21.97	21.90	28.24	0.00	0.00
LBC	6	27.36	22.52	22.43	27.69	0.00	0.00
LBC	7	27.70	22.20	22.11	27.99	0.00	0.00
LBC	8	27.96	21.93	21.85	28.26	0.00	0.00
LBC	9	27.93	21.94	21.88	28.25	0.00	0.00
LBC	10	27.84	22.04	21.95	28.16	0.00	0.00
LBC	11	27.86	22.00	21.94	28.20	0.00	0.00
LBC	12	27.85	22.04	21.93	28.18	0.00	0.00
LBC	13	27.90	21.97	21.89	28.24	0.25	0.00
LBC	14	27.92	21.94	21.85	28.30	0.00	0.00
LBC	15	27.83	22.04	21.94	28.19	0.00	0.00
LBC	16	27.84	22.04	21.95	28.17	0.00	0.00
LBC	17	27.81	22.08	21.95	28.16	0.00	0.00
LBC	18	27.75	22.15	22.02	28.09	0.00	0.00
LBC	19	27.75	22.14	22.02	28.09	0.00	0.00
LBC	20	27.72	22.17	22.03	28.09	0.00	0.00
LBC	21	27.65	22.23	22.11	28.01	0.00	0.00
LBC	22	27.67	22.20	22.09	28.04	0.00	0.00
LBC	23	27.63	22.23	22.11	28.03	0.00	0.00
LBC	24	27.57	22.29	22.14	28.00	0.00	0.00
LBC	25	27.62	22.25	22.11	28.01	0.00	0.00
LBC	26	27.60	22.27	22.11	28.02	0.00	0.00
LBC	27	27.50	22.34	22.20	27.95	0.00	0.00
LBC	28	27.56	22.31	22.15	27.99	0.00	0.00
LBC	29	27.54	22.31	22.16	27.99	0.00	0.00
LBC	30	27.47	22.38	22.20	27.95	0.00	0.00
LBC	31	27.47	22.37	22.20	27.96	0.00	0.00
LBC	32	27.48	22.37	22.19	27.96	0.00	0.00
LBC	33	27.42	22.42	22.23	27.93	0.00	0.00
LBC	34	27.46	22.39	22.19	27.96	0.00	0.00
LBC	35	27.42	22.41	22.21	27.96	0.00	0.00
LBC	36	27.37	22.44	22.25	27.94	0.00	0.00
LBC	37	27.40	22.43	22.21	27.97	0.00	0.00
LBC	38	27.41	22.43	22.20	27.96	0.01	0.00
LBC	39	27.33	22.49	22.27	27.92	0.02	0.00
LBC	40	27.38	22.45	22.22	27.95	0.00	0.00
LBC	41	27.35	22.46	22.23	27.96	0.00	0.00
LBC	42	27.32	22.49	22.27	27.92	0.00	0.00
LBC	43	27.33	22.48	22.26	27.93	0.00	0.00
LBC	44	27.33	22.49	22.25	27.93	0.00	0.00
LBC	45	27.27	22.54	22.30	27.89	0.00	0.00
LBC	46	27.28	22.53	22.28	27.91	0.00	0.00
LBC	47	27.27	22.54	22.30	27.89	0.00	0.00
LBC	48	27.23	22.58	22.31	27.88	0.00	0.00
LBC	49	27.24	22.58	22.31	27.88	0.00	0.00
LBC	50	27.21	22.58	22.34	27.88	0.00	0.00
LBC	51	27.23	22.57	22.31	27.89	0.00	0.00
LBC	52	27.24	22.57	22.30	27.90	0.00	0.00
LBC	53	27.23	22.56	22.29	27.92	0.00	0.00
LBC	54	27.18	22.63	22.33	27.86	0.00	0.00
LBC	55	27.21	22.60	22.32	27.87	0.00	0.00
LBC	56	27.18	22.61	22.33	27.88	0.00	0.00
LBC	57	27.16	22.64	22.36	27.84	0.00	0.00
LBC	58	27.18	22.62	22.34	27.87	0.00	0.00
LBC	59	27.18	22.62	22.35	27.85	0.00	0.00
LBC	60	27.12	22.69	22.39	27.80	0.00	0.00
LBC	61	27.14	22.67	22.38	27.81	0.00	0.00
LBC	62	27.14	22.66	22.37	27.83	0.00	0.00
LBC	63	27.10	22.70	22.41	27.79	0.00	0.00
LBC	64	27.10	22.69	22.41	27.80	0.00	0.00
LBC	65	27.07	22.73	22.44	27.76	0.00	0.00
LBC	66	27.05	22.76	22.46	27.73	0.00	0.00
LBC	67	27.03	22.76	22.48	27.73	0.00	0.00
LBC	68	27.04	22.77	22.47	27.73	0.00	0.00
LBC	69	26.98	22.82	22.52	27.67	0.00	0.00
LBC	70	26.99	22.80	22.53	27.68	0.00	0.00
LBC	71	26.96	22.83	22.55	27.66	0.00	0.00
LBC	72	26.90	22.89	22.59	27.61	0.00	0.00
LBC	73	26.94	22.87	22.55	27.63	0.00	0.00
LBC	74	26.92	22.88	22.58	27.61	0.00	0.00
LBC	75	26.90	22.90	22.62	27.59	0.00	0.00
LBC	76	26.42	23.39	23.07	27.13	0.18	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1847460977	1510994478	1497363930	1883398133	415150
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	344	0	18	326
IS	1	0	0	0	0
IS	2	335	0	302	33
IS	3	397	0	390	7
IS	4	423	0	421	2
IS	5	445	0	438	7
IS	6	473	0	472	1
IS	7	429	0	429	0
IS	8	478	0	478	0
IS	9	446	0	445	1
IS	10	492	0	491	1
IS	11	537	0	536	1
IS	12	470	0	468	2
IS	13	566	0	565	1
IS	14	521	0	516	5
IS	15	539	0	538	1
IS	16	577	0	569	8
IS	17	557	0	551	6
IS	18	603	0	597	6
IS	19	16243	14645	1591	7
IS	20	8764	7661	1093	10
IS	21	4132	3261	862	9
IS	22	2039	1316	713	10
IS	23	1638	970	656	12
IS	24	1299	593	688	18
IS	25	1213	476	723	14
IS	26	1149	516	617	16
IS	27	1108	433	659	16
IS	28	1082	450	621	11
IS	29	1103	445	634	24
IS	30	1087	412	655	20
IS	31	1203	645	537	21
IS	32	1140	600	515	25
IS	33	1273	714	540	19
IS	34	1352	747	581	24
IS	35	1268	698	549	21
IS	36	1380	778	585	17
IS	37	1389	847	515	27
IS	38	1489	864	609	16
IS	39	1494	876	595	23
IS	40	1612	973	618	21
IS	41	1676	1030	621	25
IS	42	1531	975	543	13
IS	43	1670	1044	612	14
IS	44	1760	1152	591	17
IS	45	1831	1157	654	20
IS	46	2331	1507	810	14
IS	47	2399	1607	777	15
IS	48	2613	1759	833	21
IS	49	2769	1890	869	10
IS	50	2655	1792	840	23
IS	51	2884	1984	888	12
IS	52	2949	2177	757	15
IS	53	3360	2500	850	10
IS	54	3876	2935	919	22
IS	55	3823	2989	827	7
IS	56	4554	3696	838	20
IS	57	5135	4315	802	18
IS	58	5859	5074	770	15
IS	59	7144	6330	795	19
IS	60	8445	7657	763	25
IS	61	10256	9495	747	14
IS	62	12804	12090	694	20
IS	63	15453	14709	722	22
IS	64	19687	18938	724	25
IS	65	23947	23221	693	33
IS	66	29110	28440	635	35
IS	67	35608	34983	607	18
IS	68	43060	42354	685	21
IS	69	52384	51579	782	23
IS	70	62233	61415	787	31
IS	71	73619	73013	583	23
IS	72	85559	84961	582	16
IS	73	98341	97578	733	30
IS	74	111806	110892	890	24
IS	75	127582	125817	1732	33
IS	76	142123	142031	72	20
IS	77	158433	158379	31	23
IS	78	174469	174405	28	36
IS	79	191124	191076	32	16
IS	80	207513	207460	21	32
IS	81	223986	223947	9	30
IS	82	239866	239834	6	26
IS	83	255347	255319	9	19
IS	84	269306	269277	9	20
IS	85	283422	283391	11	20
IS	86	296634	296598	9	27
IS	87	308808	308788	7	13
IS	88	323141	323109	7	25
IS	89	333631	333597	7	27
IS	90	343255	343227	5	23
IS	91	353367	353341	9	17
IS	92	364094	364059	6	29
IS	93	371836	371810	6	20
IS	94	381464	381444	4	16
IS	95	388736	388705	7	24
IS	96	395065	395032	13	20
IS	97	402082	402061	5	16
IS	98	408254	408225	9	20
IS	99	414090	414060	3	27
IS	100	419791	419751	10	30
IS	101	425604	425566	12	26
IS	102	430401	430369	14	18
IS	103	435751	435708	16	27
IS	104	439467	439426	12	29
IS	105	443990	443956	11	23
IS	106	447957	447914	9	34
IS	107	451908	451871	11	26
IS	108	452664	452624	12	28
IS	109	456760	456726	6	28
IS	110	462227	462201	6	20
IS	111	462335	462311	8	16
IS	112	464677	464646	11	20
IS	113	466811	466777	10	24
IS	114	470880	470830	15	35
IS	115	470907	470860	11	36
IS	116	473736	473699	7	30
IS	117	476286	476266	8	12
IS	118	478192	478155	11	26
IS	119	479000	478974	11	15
IS	120	482011	481980	10	21
IS	121	483860	483813	19	28
IS	122	483801	483773	10	18
IS	123	485550	485520	14	16
IS	124	486974	486948	8	18
IS	125	486275	486242	10	23
IS	126	488837	488797	11	29
IS	127	488267	488217	18	32
IS	128	488199	488167	7	25
IS	129	490127	490099	9	19
IS	130	490889	490856	8	25
IS	131	491112	491080	14	18
IS	132	491759	491726	6	27
IS	133	492578	492554	11	13
IS	134	493053	493032	10	11
IS	135	491947	491911	9	27
IS	136	493026	492997	8	21
IS	137	493338	493305	12	21
IS	138	492820	492791	6	23
IS	139	492645	492611	13	21
IS	140	493233	493194	15	24
IS	141	490647	490626	7	14
IS	142	491480	491444	15	21
IS	143	491389	491360	7	22
IS	144	491699	491670	12	17
IS	145	490512	490473	19	20
IS	146	489775	489743	9	23
IS	147	489746	489715	18	13
IS	148	487667	487633	19	15
IS	149	486181	486152	12	17
IS	150	485359	485317	22	20
IS	151	482338	482310	14	14
IS	152	482430	482390	20	20
IS	153	481040	481015	14	11
IS	154	480337	480299	19	19
IS	155	478092	478058	21	13
IS	156	476760	476716	19	25
IS	157	473814	473786	10	18
IS	158	474332	474295	21	16
IS	159	472947	472921	13	13
IS	160	470911	470883	13	15
IS	161	469325	469301	12	12
IS	162	466917	466892	12	13
IS	163	466365	466334	14	17
IS	164	463621	463583	22	16
IS	165	461175	461138	17	20
IS	166	459908	459878	19	11
IS	167	459075	459039	23	13
IS	168	458060	458022	19	19
IS	169	454896	454863	20	13
IS	170	452896	452861	21	14
IS	171	450821	450794	15	12
IS	172	448547	448520	15	12
IS	173	446496	446461	18	17
IS	174	443094	443070	15	9
IS	175	439969	439941	17	11
IS	176	440676	440641	18	17
IS	177	436850	436821	21	8
IS	178	434996	434956	20	20
IS	179	432358	432333	14	11
IS	180	429974	429947	14	13
IS	181	427425	427379	26	20
IS	182	426390	426362	18	10
IS	183	422910	422881	17	12
IS	184	421562	421525	21	16
IS	185	417945	417907	29	9
IS	186	415397	415366	16	15
IS	187	411328	411300	16	12
IS	188	410695	410668	20	7
IS	189	407480	407440	24	16
IS	190	403774	403735	27	12
IS	191	402410	402375	22	13
IS	192	400036	400001	19	16
IS	193	396492	396453	22	17
IS	194	394578	394542	29	7
IS	195	391559	391529	19	11
IS	196	388534	388508	17	9
IS	197	386437	386405	20	12
IS	198	383951	383914	27	10
IS	199	380673	380644	21	8
IS	200	376605	376574	20	11
IS	201	375199	375159	27	13
IS	202	372487	372463	20	4
IS	203	369443	369413	20	10
IS	204	366344	366306	27	11
IS	205	363393	363358	30	5
IS	206	360561	360530	23	8
IS	207	359290	359259	26	5
IS	208	355236	355197	28	11
IS	209	353750	353710	23	17
IS	210	349480	349441	24	15
IS	211	348558	348530	18	10
IS	212	343557	343531	17	9
IS	213	341135	341109	19	7
IS	214	339602	339572	21	9
IS	215	335363	335338	16	9
IS	216	333300	333276	13	11
IS	217	329047	329008	31	8
IS	218	326966	326949	11	6
IS	219	325138	325112	19	7
IS	220	321691	321665	21	5
IS	221	319952	319928	21	3
IS	222	315969	315943	19	7
IS	223	313231	313206	17	8
IS	224	310164	310134	18	12
IS	225	307374	307346	24	4
IS	226	304156	304127	21	8
IS	227	302496	302468	17	11
IS	228	299341	299325	13	3
IS	229	295455	295435	16	4
IS	230	294375	294342	25	8
IS	231	290445	290414	22	9
IS	232	288263	288240	17	6
IS	233	284692	284668	18	6
IS	234	282187	282170	13	4
IS	235	278438	278416	12	10
IS	236	276230	276200	19	11
IS	237	273834	273814	17	3
IS	238	271297	271282	12	3
IS	239	268301	268287	11	3
IS	240	264525	264501	14	10
IS	241	263015	262996	10	9
IS	242	261606	261586	11	9
IS	243	256693	256674	13	6
IS	244	254887	254872	11	4
IS	245	253268	253255	8	5
IS	246	251206	251195	7	4
IS	247	247201	247184	14	3
IS	248	244066	244055	4	7
IS	249	243111	243099	7	5
IS	250	240408	240389	13	6
IS	251	238766	238749	8	9
IS	252	234526	234517	4	5
IS	253	233164	233144	9	11
IS	254	230769	230754	9	6
IS	255	228276	228268	4	4
IS	256	224545	224528	12	5
IS	257	222054	222036	15	3
IS	258	220353	220345	7	1
IS	259	217277	217270	4	3
IS	260	215568	215556	8	4
IS	261	212069	212063	4	2
IS	262	212573	212552	12	9
IS	263	208934	208923	7	4
IS	264	205157	205146	8	3
IS	265	203683	203674	3	6
IS	266	201527	201510	11	6
IS	267	199087	199077	5	5
IS	268	196461	196454	5	2
IS	269	195372	195367	2	3
IS	270	192975	192967	6	2
IS	271	191025	191017	4	4
IS	272	188950	188940	4	6
IS	273	185548	185543	2	3
IS	274	184564	184557	3	4
IS	275	181461	181451	5	5
IS	276	179162	179156	3	3
IS	277	177135	177131	1	3
IS	278	175765	175764	0	1
IS	279	172408	172404	2	2
IS	280	171233	171233	0	0
IS	281	168898	168892	3	3
IS	282	167635	167626	2	7
IS	283	165256	165251	2	3
IS	284	163325	163317	4	4
IS	285	160541	160539	0	2
IS	286	159021	159019	1	1
IS	287	157399	157392	4	3
IS	288	154986	154980	0	6
IS	289	153689	153686	1	2
IS	290	151057	151055	0	2
IS	291	150023	150020	0	3
IS	292	147410	147407	3	0
IS	293	146725	146722	2	1
IS	294	144216	144211	1	4
IS	295	142795	142793	1	1
IS	296	140554	140550	1	3
IS	297	138577	138572	1	4
IS	298	137751	137748	2	1
IS	299	135659	135656	0	3
IS	300	134175	134171	0	4
IS	301	131877	131874	1	2
IS	302	129950	129947	1	2
IS	303	128328	128320	5	3
IS	304	127881	127876	3	2
IS	305	125787	125786	0	1
IS	306	124999	124998	0	1
IS	307	122892	122891	0	1
IS	308	121647	121644	1	2
IS	309	119112	119106	4	2
IS	310	117717	117713	2	2
IS	311	116702	116695	3	4
IS	312	115063	115063	0	0
IS	313	112984	112978	5	1
IS	314	111412	111406	2	4
IS	315	110427	110422	3	2
IS	316	109198	109197	1	0
IS	317	108183	108178	2	3
IS	318	105805	105803	0	2
IS	319	104975	104973	1	1
IS	320	103337	103330	1	6
IS	321	102267	102263	0	4
IS	322	100980	100972	2	6
IS	323	100146	100144	0	2
IS	324	98563	98559	1	3
IS	325	97371	97367	2	2
IS	326	95589	95585	1	3
IS	327	94550	94546	3	1
IS	328	93874	93869	1	4
IS	329	92492	92485	6	1
IS	330	90712	90709	2	1
IS	331	89823	89820	1	2
IS	332	89221	89211	4	6
IS	333	87521	87518	1	2
IS	334	85772	85770	1	1
IS	335	85147	85143	4	0
IS	336	83864	83862	0	2
IS	337	82309	82305	1	3
IS	338	81634	81630	1	3
IS	339	80034	80032	2	0
IS	340	79155	79152	1	2
IS	341	77432	77430	0	2
IS	342	76635	76633	2	0
IS	343	76085	76080	1	4
IS	344	75037	75032	1	4
IS	345	73446	73445	1	0
IS	346	72742	72738	1	3
IS	347	71818	71814	1	3
IS	348	70829	70824	4	1
IS	349	70146	70141	3	2
IS	350	69020	69018	1	1
IS	351	68198	68197	1	0
IS	352	66741	66735	5	1
IS	353	66297	66293	2	2
IS	354	65564	65562	2	0
IS	355	64437	64437	0	0
IS	356	64021	64019	0	2
IS	357	62100	62097	2	1
IS	358	61472	61468	1	3
IS	359	60652	60649	2	1
IS	360	59648	59643	3	2
IS	361	58994	58992	1	1
IS	362	58261	58257	1	3
IS	363	57314	57310	2	2
IS	364	56640	56638	1	1
IS	365	55790	55786	3	1
IS	366	54746	54743	1	2
IS	367	54202	54198	3	1
IS	368	53413	53408	4	1
IS	369	52947	52944	2	1
IS	370	51717	51714	0	3
IS	371	51224	51222	1	1
IS	372	50159	50157	1	1
IS	373	49682	49676	4	2
IS	374	48662	48660	2	0
IS	375	48222	48221	1	0
IS	376	47265	47261	1	3
IS	377	47034	47030	3	1
IS	378	46243	46243	0	0
IS	379	46128	46127	0	1
IS	380	44669	44664	3	2
IS	381	44366	44362	3	1
IS	382	44008	44005	1	2
IS	383	43209	43205	1	3
IS	384	42229	42228	0	1
IS	385	41544	41543	0	1
IS	386	41212	41211	0	1
IS	387	40254	40249	4	1
IS	388	40125	40122	3	0
IS	389	39244	39240	4	0
IS	390	38668	38666	1	1
IS	391	37715	37714	0	1
IS	392	37464	37459	3	2
IS	393	37129	37128	1	0
IS	394	36139	36138	1	0
IS	395	35925	35924	1	0
IS	396	35651	35645	5	1
IS	397	34675	34669	3	3
IS	398	34434	34432	1	1
IS	399	33991	33990	1	0
IS	400	33167	33164	1	2
IS	401	33041	33040	1	0
IS	402	32295	32293	2	0
IS	403	31803	31799	2	2
IS	404	31462	31461	1	0
IS	405	31055	31052	2	1
IS	406	30429	30426	2	1
IS	407	29983	29979	1	3
IS	408	29633	29631	2	0
IS	409	29161	29159	2	0
IS	410	28781	28777	1	3
IS	411	27781	27777	3	1
IS	412	27828	27825	3	0
IS	413	27070	27068	2	0
IS	414	26756	26753	3	0
IS	415	26388	26385	3	0
IS	416	26042	26040	2	0
IS	417	25628	25625	2	1
IS	418	25525	25520	3	2
IS	419	25122	25121	1	0
IS	420	24669	24666	3	0
IS	421	24455	24452	2	1
